index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
359287,-0.00010816972645,1746325174.158776,-1.8026564703e-06,1746325174.158776,nan,nan
359288,-0.00010415197903,1746325174.8280833,-1.7998634121e-06,1746325174.8280833,nan,nan
359289,-0.00010373636906,1746325175.4973836,-1.7405200197e-06,1746325175.4973836,nan,nan
359290,-0.0001044291057,1746325176.1666882,-1.78171058e-06,1746325176.1666882,nan,nan
359291,-0.00010193529306,1746325176.835996,-1.7342370029e-06,1746325176.835996,nan,nan
359292,-0.00010207380546,1746325177.5052757,-1.7516911157e-06,1746325177.5052757,nan,nan
359293,-0.00010013419524,1746325178.1745465,-1.6986316496e-06,1746325178.1745465,nan,nan
359294,-0.00010664580623,1746325178.843832,-1.7391232632e-06,1746325178.843832,nan,nan
359295,-0.00010401339387,1746325179.513137,-1.7586735339e-06,1746325179.513137,nan,nan
359296,-0.00010789264343,1746325180.1824346,-1.7426154955e-06,1746325180.1824346,nan,nan
359297,-0.00010581447714,1746325180.8517349,-1.7607674181e-06,1746325180.8517349,nan,nan
359298,-0.00010650722106,1746325181.5210137,-1.7384261355e-06,1746325181.5210137,nan,nan
359299,-0.00010456756718,1746325182.1903138,-1.7838069652e-06,1746325182.1903138,nan,nan
359300,-0.00010054981976,1746325182.8596084,-1.7537859094e-06,1746325182.8596084,nan,nan
359301,-0.00010373631812,1746325183.528902,-1.7495972315e-06,1746325183.528902,nan,nan
359302,-0.00010553742322,1746325184.1981988,-1.7488982849e-06,1746325184.1981988,nan,nan
359303,-0.00010290509817,1746325184.8674936,-1.7509923964e-06,1746325184.8674936,nan,nan
359304,-0.00010609158926,1746325185.5367944,-1.7817114895e-06,1746325185.5367944,nan,nan
359305,-0.00010623020353,1746325186.2060978,-1.7586710328e-06,1746325186.2060978,nan,nan
359306,-0.00010470616689,1746325186.8754075,-1.7698425836e-06,1746325186.8754075,nan,nan
359307,-0.00010581452807,1746325187.544703,-1.7384254534e-06,1746325187.544703,nan,nan
359308,-0.00010082693916,1746325188.2139964,-1.7251607005e-06,1746325188.2139964,nan,nan
359309,-9.736330685e-05,1746325188.883286,-1.7293507426e-06,1746325188.883286,nan,nan
359310,-0.00010151965398,1746325189.552589,-1.7300480977e-06,1746325189.552589,nan,nan
359311,-0.00010623015987,1746325190.2218823,-1.7160848529e-06,1746325190.2218823,nan,nan
359312,-0.00010276649846,1746325190.8911736,-1.7216711967e-06,1746325190.8911736,nan,nan
359313,-0.00010276654939,1746325191.5604672,-1.7286515686e-06,1746325191.5604672,nan,nan
359314,-0.00010526031838,1746325192.2297637,-1.7516911157e-06,1746325192.2297637,nan,nan
359315,-0.00010623014532,1746325192.8990672,-1.7831075638e-06,1746325192.8990672,nan,nan
359316,-0.00010318218847,1746325193.5683603,-1.7391237179e-06,1746325193.5683603,nan,nan
359317,-0.00010304362513,1746325194.2376566,-1.7293500605e-06,1746325194.2376566,nan,nan
359318,-0.00010858535825,1746325194.9069285,-1.7356339868e-06,1746325194.9069285,nan,nan
359319,-0.00010221234697,1746325195.5762262,-1.7900895273e-06,1746325195.5762262,nan,nan
359320,-0.00010193526396,1746325196.245516,-1.7349354948e-06,1746325196.245516,nan,nan
359321,-9.8194592283e-05,1746325196.9148052,-1.7146890059e-06,1746325196.9148052,nan,nan
359322,-0.00010304366151,1746325197.5841055,-1.7747290713e-06,1746325197.5841055,nan,nan
359323,-9.9718541605e-05,1746325198.253397,-1.7726358692e-06,1746325198.253397,nan,nan
359324,-0.00010124256369,1746325198.922691,-1.7509928512e-06,1746325198.922691,nan,nan
359325,-0.00010595308413,1746325199.5920024,-1.7705403934e-06,1746325199.5920024,nan,nan
359326,-0.0001058145499,1746325200.2613044,-1.7691438643e-06,1746325200.2613044,nan,nan
359327,-0.00010415200813,1746325200.930603,-1.7398217551e-06,1746325200.930603,nan,nan
359328,-0.00010179675155,1746325201.5999012,-1.7628608475e-06,1746325201.5999012,nan,nan
359329,-0.00010165818821,1746325202.2691915,-1.7363317966e-06,1746325202.2691915,nan,nan
359330,-9.777899686e-05,1746325202.9384825,-1.7160846255e-06,1746325202.9384825,nan,nan
359331,-0.0001048447084,1746325203.607778,-1.7565778307e-06,1746325203.607778,nan,nan
359332,-0.00010179675155,1746325204.2770765,-1.7705406208e-06,1746325204.2770765,nan,nan
359333,-0.00010054987797,1746325204.9463718,-1.7502936771e-06,1746325204.9463718,nan,nan
359334,-0.00010498324991,1746325205.6156778,-1.789390808e-06,1746325205.6156778,nan,nan
359335,-0.00010082692461,1746325206.2849672,-1.7098020635e-06,1746325206.2849672,nan,nan
359336,-0.00010775408737,1746325206.9542673,-1.790089982e-06,1746325206.9542673,nan,nan
359337,-0.00010539886716,1746325207.6235669,-1.7642578314e-06,1746325207.6235669,nan,nan
359338,-0.00010221234697,1746325208.2928624,-1.7398226646e-06,1746325208.2928624,nan,nan
359339,-0.00010151968308,1746325208.96216,-1.7098013814e-06,1746325208.96216,nan,nan
359340,-9.8471660749e-05,1746325209.631457,-1.6804799543e-06,1746325209.631457,nan,nan
359341,-9.9995653727e-05,1746325210.3007467,-1.6804797269e-06,1746325210.3007467,nan,nan
359342,-9.7640426247e-05,1746325210.970039,-1.7049146663e-06,1746325210.970039,nan,nan
359343,-9.805602167e-05,1746325211.6393292,-1.6930468973e-06,1746325211.6393292,nan,nan
359344,-9.6670613857e-05,1746325212.3086424,-1.6532517293e-06,1746325212.3086424,nan,nan
359345,-9.8610238638e-05,1746325212.9779327,-1.6937442524e-06,1746325212.9779327,nan,nan
359346,-9.9579992821e-05,1746325213.6472275,-1.7091044811e-06,1746325213.6472275,nan,nan
359347,-0.0001037363254,1746325214.3165183,-1.7084059891e-06,1746325214.3165183,nan,nan
359348,-9.7086223832e-05,1746325214.9858084,-1.6686112758e-06,1746325214.9858084,nan,nan
359349,-9.7086223832e-05,1746325215.6550937,-1.6832725578e-06,1746325215.6550937,nan,nan
359350,-9.3899703643e-05,1746325216.3243935,-1.6469689399e-06,1746325216.3243935,nan,nan
359351,-9.7917472885e-05,1746325216.9936767,-1.6665171643e-06,1746325216.9936767,nan,nan
359352,-9.5285162388e-05,1746325217.6629791,-1.6532517293e-06,1746325217.6629791,nan,nan
359353,-0.00010138107609,1746325218.3322692,-1.7014244804e-06,1746325218.3322692,nan,nan
359354,-9.7363321402e-05,1746325219.0015574,-1.7111983652e-06,1746325219.0015574,nan,nan
359355,-9.736330685e-05,1746325219.670853,-1.7042170839e-06,1746325219.670853,nan,nan
359356,-9.6809140814e-05,1746325220.340142,-1.6944427443e-06,1746325220.340142,nan,nan
359357,-0.00010526033293,1746325221.0094395,-1.7021222902e-06,1746325221.0094395,nan,nan
359358,-0.00010789264343,1746325221.678718,-1.7768247744e-06,1746325221.678718,nan,nan
359359,-0.00010969371942,1746325222.3479934,-1.8550174445e-06,1746325222.3479934,nan,nan
359360,-0.00010664577712,1746325223.017288,-1.7523891529e-06,1746325223.017288,nan,nan
359361,-0.00010442904022,1746325223.6865864,-1.7879954157e-06,1746325223.6865864,nan,nan
359362,-0.00010830829706,1746325224.3558667,-1.7893912627e-06,1746325224.3558667,nan,nan
359363,-0.00011232612451,1746325225.025149,-1.8550160803e-06,1746325225.025149,nan,nan
359364,-0.00011565112072,1746325225.6944368,-1.811033826e-06,1746325225.6944368,nan,nan
359365,-0.00011052500486,1746325226.3637052,-1.8438465759e-06,1746325226.3637052,nan,nan
359366,-0.00010747705528,1746325227.033016,-1.8410535176e-06,1746325227.033016,nan,nan
359367,-0.00010872392886,1746325227.7022963,-1.873867177e-06,1746325227.7022963,nan,nan
359368,-0.00011094063666,1746325228.3715677,-1.8626967631e-06,1746325228.3715677,nan,nan
359369,-0.00010747705528,1746325229.040876,-1.8382609142e-06,1746325229.040876,nan,nan
359370,-0.00011135624663,1746325229.710146,-1.8752639335e-06,1746325229.710146,nan,nan
359371,-0.00011412713502,1746325230.379427,-1.8571117835e-06,1746325230.379427,nan,nan
359372,-0.00010678431863,1746325231.048734,-1.8208077108e-06,1746325231.048734,nan,nan
359373,-0.00010401340842,1746325231.7180474,-1.8270918645e-06,1746325231.7180474,nan,nan
359374,-9.9718592537e-05,1746325232.3873417,-1.7663514882e-06,1746325232.3873417,nan,nan
359375,-0.0001033206936,1746325233.0566342,-1.7544841739e-06,1746325233.0566342,nan,nan
359376,-0.00010248940816,1746325233.725927,-1.7768252292e-06,1746325233.725927,nan,nan
359377,-0.00010387488874,1746325234.3952227,-1.7440113425e-06,1746325234.3952227,nan,nan
359378,-0.00010429052782,1746325235.0645225,-1.7754280179e-06,1746325235.0645225,nan,nan
359379,-0.00010138109064,1746325235.733823,-1.7635597942e-06,1746325235.733823,nan,nan
359380,-0.00010193530761,1746325236.4031188,-1.771238658e-06,1746325236.4031188,nan,nan
359381,-0.00010124261462,1746325237.0724127,-1.7300471882e-06,1746325237.0724127,nan,nan
359382,-0.00010276654939,1746325237.7417212,-1.751690661e-06,1746325237.7417212,nan,nan
359383,-0.00010276654211,1746325238.411016,-1.7272557216e-06,1746325238.411016,nan,nan
359384,-0.00010609158198,1746325239.0803192,-1.7768245471e-06,1746325239.0803192,nan,nan
359385,-0.00011052501941,1746325239.7496083,-1.8131274828e-06,1746325239.7496083,nan,nan
359386,-0.00011191040539,1746325240.418904,-1.8236012238e-06,1746325240.418904,nan,nan
359387,-0.00011010934395,1746325241.0881846,-1.7928823581e-06,1746325241.0881846,nan,nan
359388,-0.00011066356819,1746325241.7574677,-1.7928812213e-06,1746325241.7574677,nan,nan
359389,-0.00010775410192,1746325242.426762,-1.7684467366e-06,1746325242.426762,nan,nan
359390,-0.00010082691006,1746325243.0960455,-1.6825742932e-06,1746325243.0960455,nan,nan
359391,-0.00010456759628,1746325243.7653434,-1.7726358692e-06,1746325243.7653434,nan,nan
359392,-0.00010609158198,1746325244.4346466,-1.7907873371e-06,1746325244.4346466,nan,nan
359393,-0.00010789262888,1746325245.1039321,-1.7963732262e-06,1746325245.1039321,nan,nan
359394,-0.00010789263615,1746325245.7732174,-1.8117323179e-06,1746325245.7732174,nan,nan
359395,-0.00011551257921,1746325246.4425006,-1.9318135855e-06,1746325246.4425006,nan,nan
359396,-0.00010761558224,1746325247.1117883,-1.8347707282e-06,1746325247.1117883,nan,nan
359397,-0.0001067842968,1746325247.7810736,-1.8187135993e-06,1746325247.7810736,nan,nan
359398,-0.00010983225366,1746325248.4503543,-1.8103360162e-06,1746325248.4503543,nan,nan
359399,-0.00010719993588,1746325249.1196437,-1.8180153347e-06,1746325249.1196437,nan,nan
359400,-0.00010692288924,1746325249.788955,-1.8431478566e-06,1746325249.788955,nan,nan
359401,-0.00010609157471,1746325250.458269,-1.820109901e-06,1746325250.458269,nan,nan
359402,-0.0001074770189,1746325251.1275604,-1.8689802346e-06,1746325251.1275604,nan,nan
359403,-0.00010636865045,1746325251.7968466,-1.8501307295e-06,1746325251.7968466,nan,nan
359404,-0.00010276652756,1746325252.4661458,-1.8047508092e-06,1746325252.4661458,nan,nan
359405,-0.00010983226821,1746325253.1354387,-1.8312803149e-06,1746325253.1354387,nan,nan
359406,-0.00010900105553,1746325253.8047118,-1.8445437036e-06,1746325253.8047118,nan,nan
359407,-0.00011398859351,1746325254.473984,-1.8752637061e-06,1746325254.473984,nan,nan
359408,-0.00010789266526,1746325255.1432664,-1.8096375243e-06,1746325255.1432664,nan,nan
359409,-0.00010900101188,1746325255.8125408,-1.8668856683e-06,1746325255.8125408,nan,nan
359410,-0.00010761557496,1746325256.4818301,-1.8654893665e-06,1746325256.4818301,nan,nan
359411,-0.0001070613871,1746325257.1511192,-1.8606028789e-06,1746325257.1511192,nan,nan
359412,-0.00010886244854,1746325257.820406,-1.8410548819e-06,1746325257.820406,nan,nan
359413,-0.00010415193537,1746325258.4897187,-1.8054495285e-06,1746325258.4897187,nan,nan
359414,-0.00010595305503,1746325259.159021,-1.7970705812e-06,1746325259.159021,nan,nan
359415,-0.00010512179142,1746325259.828329,-1.798466883e-06,1746325259.828329,nan,nan
359416,-0.00010636867955,1746325260.4976373,-1.769842811e-06,1746325260.4976373,nan,nan
359417,-0.00010636874504,1746325261.166951,-1.8263915535e-06,1746325261.166951,nan,nan
359418,-0.00010747697524,1746325261.836217,-1.8305831873e-06,1746325261.836217,nan,nan
359419,-0.00010997079517,1746325262.505491,-1.8927180463e-06,1746325262.505491,nan,nan
359420,-0.00011260317115,1746325263.1747627,-1.8745652142e-06,1746325263.1747627,nan,nan
359421,-0.00010927810945,1746325263.8440323,-1.8417520096e-06,1746325263.8440323,nan,nan
359422,-0.00011232605175,1746325264.5133088,-1.878056537e-06,1746325264.5133088,nan,nan
359423,-0.00011731361155,1746325265.1825898,-1.9192480067e-06,1746325265.1825898,nan,nan
359424,-0.00011786782125,1746325265.851877,-1.9534563762e-06,1746325265.851877,nan,nan
359425,-0.00011232602264,1746325266.521149,-1.8689813714e-06,1746325266.521149,nan,nan
359426,-0.00011246466602,1746325267.1904323,-1.9003957732e-06,1746325267.1904323,nan,nan
359427,-0.00011315734446,1746325267.8597121,-1.8941132112e-06,1746325267.8597121,nan,nan
359428,-0.00011301875929,1746325268.5289853,-1.8801513306e-06,1746325268.5289853,nan,nan
359429,-0.00011495842045,1746325269.1982677,-1.9136614355e-06,1746325269.1982677,nan,nan
359430,-0.00011495836952,1746325269.8675478,-1.9080773654e-06,1746325269.8675478,nan,nan
359431,-0.00011537398677,1746325270.536825,-1.8941148028e-06,1746325270.536825,nan,nan
359432,-0.0001186990703,1746325271.2061052,-1.9094732124e-06,1746325271.2061052,nan,nan
359433,-0.00011772925791,1746325271.8753843,-1.9122660433e-06,1746325271.8753843,nan,nan
359434,-0.00011551257194,1746325272.5446625,-1.8948117031e-06,1746325272.5446625,nan,nan
359435,-0.00011856052879,1746325273.2139452,-1.9059823444e-06,1746325273.2139452,nan,nan
359436,-0.00011592819646,1746325273.8832297,-1.9394935862e-06,1746325273.8832297,nan,nan
359437,-0.0001048446793,1746325274.552533,-1.7949764697e-06,1746325274.552533,nan,nan
359438,-0.00010830827523,1746325275.221821,-1.7907877918e-06,1746325275.221821,nan,nan
359439,-0.00010526033293,1746325275.8911285,-1.8103355615e-06,1746325275.8911285,nan,nan
359440,-0.00010193522758,1746325276.5604389,-1.7852030396e-06,1746325276.5604389,nan,nan
359441,-0.000108169741,1746325277.229705,-1.8557154817e-06,1746325277.229705,nan,nan
359442,-0.00010401343752,1746325277.8990095,-1.8201096736e-06,1746325277.8990095,nan,nan
359443,-0.00010290509817,1746325278.5683122,-1.7719369225e-06,1746325278.5683122,nan,nan
359444,-0.00010969371942,1746325279.2376077,-1.8145249214e-06,1746325279.2376077,nan,nan
359445,-0.00010456762539,1746325279.9069083,-1.7544832644e-06,1746325279.9069083,nan,nan
359446,-0.00010221236153,1746325280.5762076,-1.7859003947e-06,1746325280.5762076,nan,nan
359447,-0.00010248944454,1746325281.2455087,-1.773333679e-06,1746325281.2455087,nan,nan
359448,-0.00010179672245,1746325281.9148026,-1.7314446268e-06,1746325281.9148026,nan,nan
359449,-9.8887285276e-05,1746325282.5840893,-1.7188785932e-06,1746325282.5840893,nan,nan
359450,-0.00010082691006,1746325283.2533777,-1.7377280983e-06,1746325283.2533777,nan,nan
359451,-9.8333104688e-05,1746325283.9226577,-1.705613613e-06,1746325283.9226577,nan,nan
359452,-9.8610187706e-05,1746325284.591949,-1.7454080989e-06,1746325284.591949,nan,nan
359453,-9.8333104688e-05,1746325285.2612314,-1.7007264432e-06,1746325285.2612314,nan,nan
359454,-0.00010027273674,1746325285.9305184,-1.7153874978e-06,1746325285.9305184,nan,nan
359455,-0.00010830832616,1746325286.5998197,-1.7691440917e-06,1746325286.5998197,nan,nan
359456,-0.00010526030383,1746325287.2691207,-1.8033547349e-06,1746325287.2691207,nan,nan
359457,-0.0001040134448,1746325287.938418,-1.7824092993e-06,1746325287.938418,nan,nan
359458,-0.00010498321353,1746325288.607725,-1.7803158698e-06,1746325288.607725,nan,nan
359459,-0.0001052603111,1746325289.2770312,-1.7761265099e-06,1746325289.2770312,nan,nan
359460,-0.00010664574074,1746325289.9463356,-1.8012601686e-06,1746325289.9463356,nan,nan
359461,-0.00010969374125,1746325290.615621,-1.7942779778e-06,1746325290.615621,nan,nan
359462,-0.00010816981376,1746325291.2849143,-1.8187117803e-06,1746325291.2849143,nan,nan
359463,-0.00010706145986,1746325291.9542298,-1.7845025013e-06,1746325291.9542298,nan,nan
359464,-0.00010609166929,1746325292.6235268,-1.8585062662e-06,1746325292.6235268,nan,nan
359465,-0.00010789262888,1746325293.2928026,-1.7754287001e-06,1746325293.2928026,nan,nan
359466,-0.0001026280006,1746325293.9621043,-1.8033538254e-06,1746325293.9621043,nan,nan
359467,-0.00010207380546,1746325294.6314027,-1.7684467366e-06,1746325294.6314027,nan,nan
359468,-0.00010650717013,1746325295.300706,-1.8215073396e-06,1746325295.300706,nan,nan
359469,-0.00010456760356,1746325295.9700093,-1.8047508092e-06,1746325295.9700093,nan,nan
359470,-0.00010526028927,1746325296.6393042,-1.7544844013e-06,1746325296.6393042,nan,nan
359471,-0.00010692286742,1746325297.308614,-1.8396576706e-06,1746325297.308614,nan,nan
359472,-0.00010636870866,1746325297.9779255,-1.8166183509e-06,1746325297.9779255,nan,nan
359473,-0.00010719992133,1746325298.6472118,-1.8236009964e-06,1746325298.6472118,nan,nan
359474,-0.0001052603111,1746325299.3165221,-1.7845043203e-06,1746325299.3165221,nan,nan
359475,-0.00011010934395,1746325299.9857912,-1.8515270312e-06,1746325299.9857912,nan,nan
359476,-0.00011218753934,1746325300.6550694,-1.8822447601e-06,1746325300.6550694,nan,nan
359477,-0.00011107920727,1746325301.3243484,-1.8647904199e-06,1746325301.3243484,nan,nan
359478,-0.00010470618145,1746325301.993669,-1.8222037852e-06,1746325301.993669,nan,nan
359479,-0.00010886245582,1746325302.6629581,-1.838262051e-06,1746325302.6629581,nan,nan
359480,-0.00010733847739,1746325303.3322475,-1.8347709556e-06,1746325303.3322475,nan,nan
359481,-0.00010997081699,1746325304.0015337,-1.8068449208e-06,1746325304.0015337,nan,nan
359482,-0.00010318216664,1746325304.6708367,-1.8103355615e-06,1746325304.6708367,nan,nan
359483,-0.00010539884534,1746325305.34013,-1.8626974452e-06,1746325305.34013,nan,nan
359484,-0.00010526034748,1746325306.0094213,-1.8389594061e-06,1746325306.0094213,nan,nan
359485,-0.00010636865045,1746325306.678707,-1.8075434127e-06,1746325306.678707,nan,nan
359486,-0.00010830830433,1746325307.3479815,-1.83616703e-06,1746325307.3479815,nan,nan
359487,-0.00010733854288,1746325308.017255,-1.849430646e-06,1746325308.017255,nan,nan
359488,-0.00010526034021,1746325308.686546,-1.8375633317e-06,1746325308.686546,nan,nan
359489,-0.00010235091759,1746325309.3558514,-1.8117318632e-06,1746325309.3558514,nan,nan
359490,-0.00010442906205,1746325310.0251577,-1.787994961e-06,1746325310.0251577,nan,nan
359491,-0.00010567596473,1746325310.6944473,-1.8256948806e-06,1746325310.6944473,nan,nan
359492,-0.00011177187116,1746325311.3637424,-1.8033547349e-06,1746325311.3637424,nan,nan
359493,-0.00010498324991,1746325312.0330584,-1.8096372969e-06,1746325312.0330584,nan,nan
359494,-0.00010816974827,1746325312.7023296,-1.8410541998e-06,1746325312.7023296,nan,nan
359495,-0.00011468132288,1746325313.3716073,-1.8661874037e-06,1746325313.3716073,nan,nan
359496,-0.00011329590052,1746325314.0408902,-1.8899240786e-06,1746325314.0408902,nan,nan
359497,-0.00010636867228,1746325314.7101674,-1.8473376713e-06,1746325314.7101674,nan,nan
