index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
349028,-0.00010830828978,1746319946.880063,-1.7970708086e-06,1746319946.880063,nan,nan
349029,-0.00011066353909,1746319947.5493433,-1.88643412e-06,1746319947.5493433,nan,nan
349030,-0.00011066351726,1746319948.218612,-1.8592065771e-06,1746319948.218612,nan,nan
349031,-0.00010900099005,1746319948.887899,-1.8431489934e-06,1746319948.887899,nan,nan
349032,-0.00011357291805,1746319949.5571659,-1.8920202365e-06,1746319949.5571659,nan,nan
349033,-0.00010567593563,1746319950.226472,-1.7872971512e-06,1746319950.226472,nan,nan
349034,-0.00010872391431,1746319950.895758,-1.8249970708e-06,1746319950.895758,nan,nan
349035,-0.00011218749569,1746319951.5650444,-1.8452435597e-06,1746319951.5650444,nan,nan
349036,-0.0001105249612,1746319952.2343092,-1.8543200895e-06,1746319952.2343092,nan,nan
349037,-0.0001101093585,1746319952.903606,-1.8473376713e-06,1746319952.903606,nan,nan
349038,-0.00010997079517,1746319953.5728905,-1.8249972982e-06,1746319953.5728905,nan,nan
349039,-0.00010706136527,1746319954.2421935,-1.8403568447e-06,1746319954.2421935,nan,nan
349040,-0.00010747701162,1746319954.9114788,-1.8229027319e-06,1746319954.9114788,nan,nan
349041,-0.00010512179142,1746319955.5807827,-1.8145242393e-06,1746319955.5807827,nan,nan
349042,-0.00011024790001,1746319956.2500618,-1.7928819034e-06,1746319956.2500618,nan,nan
349043,-0.00010803122859,1746319956.9193654,-1.7956740521e-06,1746319956.9193654,nan,nan
349044,-0.00010359777662,1746319957.5886588,-1.7551824385e-06,1746319957.5886588,nan,nan
349045,-0.0001049831917,1746319958.257943,-1.7146899154e-06,1746319958.257943,nan,nan
349046,-0.00010650720651,1746319958.9272406,-1.7838062831e-06,1746319958.9272406,nan,nan
349047,-0.00010165817366,1746319959.5965273,-1.7237653083e-06,1746319959.5965273,nan,nan
349048,-9.9025877716e-05,1746319960.2658255,-1.7230663616e-06,1746319960.2658255,nan,nan
349049,-9.9441487691e-05,1746319960.9351175,-1.7433130779e-06,1746319960.9351175,nan,nan
349050,-0.00010207379819,1746319961.6044111,-1.7670508896e-06,1746319961.6044111,nan,nan
349051,-0.0001048447084,1746319962.2737074,-1.7635595668e-06,1746319962.2737074,nan,nan
349052,-0.00010235086665,1746319962.943008,-1.7747306629e-06,1746319962.943008,nan,nan
349053,-0.00010609158926,1746319963.6123066,-1.7782208488e-06,1746319963.6123066,nan,nan
349054,-0.0001041519281,1746319964.2816062,-1.8187145088e-06,1746319964.2816062,nan,nan
349055,-0.00010803117038,1746319964.950905,-1.7886936803e-06,1746319964.950905,nan,nan
349056,-0.00010719993588,1746319965.6202,-1.7691447738e-06,1746319965.6202,nan,nan
349057,-0.00010581446986,1746319966.2895005,-1.8284881662e-06,1746319966.2895005,nan,nan
349058,-0.00010747698252,1746319966.9587948,-1.794279342e-06,1746319966.9587948,nan,nan
349059,-0.00010526028927,1746319967.6280859,-1.7509937607e-06,1746319967.6280859,nan,nan
349060,-0.00010456756718,1746319968.2973785,-1.7475028926e-06,1746319968.2973785,nan,nan
349061,-0.00010110397852,1746319968.9666712,-1.7551824385e-06,1746319968.9666712,nan,nan
349062,-0.00010276654939,1746319969.6359665,-1.7342370029e-06,1746319969.6359665,nan,nan
349063,-0.00010512175504,1746319970.3052773,-1.8110342808e-06,1746319970.3052773,nan,nan
349064,-0.00011246459326,1746319970.9745603,-1.7789193407e-06,1746319970.9745603,nan,nan
349065,-0.00010248939361,1746319971.6438637,-1.7879958705e-06,1746319971.6438637,nan,nan
349066,-0.00010470618145,1746319972.313165,-1.7635588847e-06,1746319972.313165,nan,nan
349067,-0.00010498321353,1746319972.9824722,-1.7852028122e-06,1746319972.9824722,nan,nan
349068,-0.0001055374014,1746319973.651768,-1.762861757e-06,1746319973.651768,nan,nan
349069,-0.00010526028927,1746319974.321074,-1.8236012238e-06,1746319974.321074,nan,nan
349070,-0.00011066353181,1746319974.9903622,-1.8298837858e-06,1746319974.9903622,nan,nan
349071,-0.00010512175504,1746319975.6596606,-1.7649563233e-06,1746319975.6596606,nan,nan
349072,-0.00010484473023,1746319976.3289583,-1.7314439447e-06,1746319976.3289583,nan,nan
349073,-0.00010429052782,1746319976.9982564,-1.7656536784e-06,1746319976.9982564,nan,nan
349074,-0.00010595302592,1746319977.6675398,-1.7384265902e-06,1746319977.6675398,nan,nan
349075,-0.00010498321353,1746319978.3368409,-1.7803158698e-06,1746319978.3368409,nan,nan
349076,-0.00011343439837,1746319979.0061207,-1.8529231056e-06,1746319979.0061207,nan,nan
349077,-0.00011204899783,1746319979.6754136,-1.8368650672e-06,1746319979.6754136,nan,nan
349078,-0.00011149475904,1746319980.3446872,-1.848036618e-06,1746319980.3446872,nan,nan
349079,-0.00010803117038,1746319981.0139685,-1.8256957901e-06,1746319981.0139685,nan,nan
349080,-0.00010484471568,1746319981.6832693,-1.780314733e-06,1746319981.6832693,nan,nan
349081,-0.00010913953884,1746319982.352554,-1.7698432657e-06,1746319982.352554,nan,nan
349082,-0.0001049831917,1746319983.0218534,-1.7663530798e-06,1746319983.0218534,nan,nan
349083,-0.00010526030383,1746319983.691151,-1.7495970042e-06,1746319983.691151,nan,nan
349084,-0.00010387483053,1746319984.3604426,-1.7635607037e-06,1746319984.3604426,nan,nan
349085,-0.00010719995043,1746319985.029747,-1.8229022771e-06,1746319985.029747,nan,nan
349086,-0.00010636871593,1746319985.6990597,-1.7747290713e-06,1746319985.6990597,nan,nan
349087,-0.00010442903294,1746319986.3683577,-1.7509935333e-06,1746319986.3683577,nan,nan
349088,-0.00011246459326,1746319987.0376325,-1.8557157091e-06,1746319987.0376325,nan,nan
349089,-0.00011509689648,1746319987.7069232,-1.8361681668e-06,1746319987.7069232,nan,nan
349090,-0.00011551255739,1746319988.376193,-1.8368657493e-06,1746319988.376193,nan,nan
349091,-0.00010955514153,1746319989.0454595,-1.8599055238e-06,1746319989.0454595,nan,nan
349092,-0.00010830828978,1746319989.7147467,-1.8173170702e-06,1746319989.7147467,nan,nan
349093,-0.00010969374125,1746319990.3840375,-1.8354687654e-06,1746319990.3840375,nan,nan
349094,-0.00010858539463,1746319991.0533268,-1.8054481643e-06,1746319991.0533268,nan,nan
349095,-0.00011094060028,1746319991.722597,-1.852923333e-06,1746319991.722597,nan,nan
349096,-0.00010844678764,1746319992.3918812,-1.8340738279e-06,1746319992.3918812,nan,nan
349097,-0.00010775408737,1746319993.0611622,-1.8005621314e-06,1746319993.0611622,nan,nan
349098,-0.00010969368304,1746319993.730429,-1.8647924662e-06,1746319993.730429,nan,nan
349099,-0.00011066351726,1746319994.399714,-1.843847258e-06,1746319994.399714,nan,nan
349100,-0.00011204893235,1746319995.0689812,-1.8829443889e-06,1746319995.0689812,nan,nan
349101,-0.00010775408737,1746319995.7382834,-1.8361679395e-06,1746319995.7382834,nan,nan
349102,-0.00010775410192,1746319996.4075665,-1.8249970708e-06,1746319996.4075665,nan,nan
349103,-0.0001092780949,1746319997.076837,-1.8696784991e-06,1746319997.076837,nan,nan
349104,-0.00010900101188,1746319997.7461057,-1.8550172172e-06,1746319997.7461057,nan,nan
349105,-0.00010941662913,1746319998.4153965,-1.9171527583e-06,1746319998.4153965,nan,nan
349106,-0.00011163338058,1746319999.0846643,-1.8543182705e-06,1746319999.0846643,nan,nan
349107,-0.00010733848467,1746319999.7539542,-1.8773578176e-06,1746319999.7539542,nan,nan
349108,-0.00010969373398,1746320000.4232216,-1.8529226509e-06,1746320000.4232216,nan,nan
349109,-0.00010498324991,1746320001.0925198,-1.8068446934e-06,1746320001.0925198,nan,nan
349110,-0.00010456760356,1746320001.7618177,-1.8201096736e-06,1746320001.7618177,nan,nan
349111,-0.00010706139437,1746320002.431119,-1.8291857486e-06,1746320002.431119,nan,nan
349112,-0.00010636865045,1746320003.1004162,-1.8124305825e-06,1746320003.1004162,nan,nan
349113,-0.0001034591769,1746320003.7697093,-1.8054502107e-06,1746320003.7697093,nan,nan
349114,-0.00010512175504,1746320004.4390075,-1.8152234134e-06,1746320004.4390075,nan,nan
349115,-0.00010110407311,1746320005.1083078,-1.7858990304e-06,1746320005.1083078,nan,nan
349116,-0.00010235090303,1746320005.777617,-1.820109901e-06,1746320005.777617,nan,nan
349117,-0.00010068833217,1746320006.4469202,-1.7838069652e-06,1746320006.4469202,nan,nan
349118,-9.6947645943e-05,1746320007.1162064,-1.7516920252e-06,1746320007.1162064,nan,nan
349119,-9.805602167e-05,1746320007.785492,-1.6944429717e-06,1746320007.785492,nan,nan
349120,-9.6809104434e-05,1746320008.454777,-1.6916510504e-06,1746320008.454777,nan,nan
349121,-9.9441458588e-05,1746320009.1240742,-1.7468041733e-06,1746320009.1240742,nan,nan
349122,-0.00010248940816,1746320009.7933693,-1.7726363239e-06,1746320009.7933693,nan,nan
349123,-0.0001085853437,1746320010.4626536,-1.8180162442e-06,1746320010.4626536,nan,nan
349124,-0.00011288021051,1746320011.1319413,-1.8459418243e-06,1746320011.1319413,nan,nan
349125,-0.00011177187116,1746320011.8012142,-1.8633954824e-06,1746320011.8012142,nan,nan
349126,-0.0001074770189,1746320012.47052,-1.8236005417e-06,1746320012.47052,nan,nan
349127,-0.00010941660003,1746320013.1397905,-1.8808498226e-06,1746320013.1397905,nan,nan
349128,-0.00010803114856,1746320013.8090734,-1.8270923192e-06,1746320013.8090734,nan,nan
349129,-0.00010650719196,1746320014.4783852,-1.8270918645e-06,1746320014.4783852,nan,nan
349130,-0.00010692283104,1746320015.147669,-1.8229027319e-06,1746320015.147669,nan,nan
349131,-0.00010650730837,1746320015.8169813,-1.8291837023e-06,1746320015.8169813,nan,nan
349132,-0.00010816972645,1746320016.486284,-1.8236009964e-06,1746320016.486284,nan,nan
349133,-0.00010733849194,1746320017.1555676,-1.7831075638e-06,1746320017.1555676,nan,nan
349134,-0.00010567596473,1746320017.8248763,-1.830581823e-06,1746320017.8248763,nan,nan
349135,-0.00010955517064,1746320018.4941435,-1.8459415969e-06,1746320018.4941435,nan,nan
349136,-0.00010692284559,1746320019.1634312,-1.8480359358e-06,1746320019.1634312,nan,nan
349137,-0.00010844683129,1746320019.8327184,-1.8319783521e-06,1746320019.8327184,nan,nan
349138,-0.00010650718468,1746320020.50202,-1.8236012238e-06,1746320020.50202,nan,nan
349139,-0.00010733847012,1746320021.1713052,-1.8089397145e-06,1746320021.1713052,nan,nan
349140,-0.00010955519974,1746320021.8405879,-1.8396574433e-06,1746320021.8405879,nan,nan
349141,-0.00011024787091,1746320022.5098608,-1.880151558e-06,1746320022.5098608,nan,nan
349142,-0.00011329582776,1746320023.1791337,-1.8613015982e-06,1746320023.1791337,nan,nan
349143,-0.00010623010166,1746320023.8484216,-1.8640939743e-06,1746320023.8484216,nan,nan
349144,-0.00010623012349,1746320024.5177326,-1.8096375243e-06,1746320024.5177326,nan,nan
349145,-0.0001081697701,1746320025.1870039,-1.8487335183e-06,1746320025.1870039,nan,nan
349146,-0.00010678431863,1746320025.8562796,-1.8599041596e-06,1746320025.8562796,nan,nan
349147,-0.00011301876657,1746320026.525556,-1.8857363102e-06,1746320026.525556,nan,nan
349148,-0.00010609158926,1746320027.1948388,-1.8766600078e-06,1746320027.1948388,nan,nan
349149,-0.00011301875929,1746320027.8641083,-1.8375642412e-06,1746320027.8641083,nan,nan
349150,-0.00010900098277,1746320028.5333805,-1.8599048417e-06,1746320028.5333805,nan,nan
349151,-0.00010719994316,1746320029.2026498,-1.8340726911e-06,1746320029.2026498,nan,nan
349152,-0.00010623010166,1746320029.871945,-1.8166197151e-06,1746320029.871945,nan,nan
349153,-0.00010733843374,1746320030.5412114,-1.8326775262e-06,1746320030.5412114,nan,nan
349154,-0.00010650720651,1746320031.2105,-1.8277896743e-06,1746320031.2105,nan,nan
349155,-0.00010983224638,1746320031.8797727,-1.865490276e-06,1746320031.8797727,nan,nan
349156,-0.00010955514153,1746320032.5490503,-1.8403570721e-06,1746320032.5490503,nan,nan
349157,-0.00010927806579,1746320033.218325,-1.8368659767e-06,1746320033.218325,nan,nan
349158,-0.00011080206605,1746320033.8876133,-1.8340729184e-06,1746320033.8876133,nan,nan
349159,-0.00010886245582,1746320034.5569026,-1.8145246941e-06,1746320034.5569026,nan,nan
349160,-0.00010858541646,1746320035.2261832,-1.8654886844e-06,1746320035.2261832,nan,nan
349161,-0.00011024795094,1746320035.8954575,-1.8312791781e-06,1746320035.8954575,nan,nan
349162,-0.00011094065121,1746320036.5647275,-1.8445443857e-06,1746320036.5647275,nan,nan
349163,-0.00010858532187,1746320037.2340186,-1.8138275664e-06,1746320037.2340186,nan,nan
349164,-0.00011024795094,1746320037.9032996,-1.8410532903e-06,1746320037.9032996,nan,nan
349165,-0.00011662091856,1746320038.5725865,-1.9750993943e-06,1746320038.5725865,nan,nan
349166,-0.00010706137255,1746320039.2418556,-1.8515270312e-06,1746320039.2418556,nan,nan
349167,-0.00010955519974,1746320039.9111257,-1.8857356281e-06,1746320039.9111257,nan,nan
349168,-0.00011177187116,1746320040.5804038,-1.8703769911e-06,1746320040.5804038,nan,nan
349169,-0.00010816971917,1746320041.2496986,-1.9150588741e-06,1746320041.2496986,nan,nan
349170,-0.00010567589925,1746320041.9189816,-1.844546432e-06,1746320041.9189816,nan,nan
349171,-0.00010789262888,1746320042.5882666,-1.8361679395e-06,1746320042.5882666,nan,nan
349172,-0.00010581447714,1746320043.2575803,-1.8389603156e-06,1746320043.2575803,nan,nan
349173,-0.00010692280193,1746320043.926884,-1.8249979803e-06,1746320043.926884,nan,nan
349174,-0.00010706140165,1746320044.5961864,-1.7963723167e-06,1746320044.5961864,nan,nan
349175,-0.0001092780949,1746320045.2654912,-1.8347709556e-06,1746320045.2654912,nan,nan
349176,-0.00011232604447,1746320045.9347854,-1.8445452952e-06,1746320045.9347854,nan,nan
349177,-0.00010789262888,1746320046.6040835,-1.7991658297e-06,1746320046.6040835,nan,nan
349178,-0.0001116333442,1746320047.2733498,-1.8599043869e-06,1746320047.2733498,nan,nan
349179,-0.0001070613871,1746320047.9426548,-1.8466396341e-06,1746320047.9426548,nan,nan
349180,-0.00011218752479,1746320048.611924,-1.8571115561e-06,1746320048.611924,nan,nan
349181,-0.00011010939488,1746320049.2811992,-1.8927166821e-06,1746320049.2811992,nan,nan
349182,-0.00011107916362,1746320049.9504657,-1.8508285393e-06,1746320049.9504657,nan,nan
349183,-0.0001096937267,1746320050.6197321,-1.8626969904e-06,1746320050.6197321,nan,nan
349184,-0.0001059530332,1746320051.289043,-1.8340729184e-06,1746320051.289043,nan,nan
349185,-0.0001112176833,1746320051.9583077,-1.8599048417e-06,1746320051.9583077,nan,nan
349186,-0.00010650721379,1746320052.6275969,-1.8941136659e-06,1746320052.6275969,nan,nan
349187,-0.00010803123587,1746320053.2969024,-1.810334652e-06,1746320053.2969024,nan,nan
349188,-0.0001044290475,1746320053.9662058,-1.8047508092e-06,1746320053.9662058,nan,nan
349189,-0.00011218747386,1746320054.6354713,-1.8508294488e-06,1746320054.6354713,nan,nan
349190,-0.00011163332965,1746320055.3047433,-1.8899252154e-06,1746320055.3047433,nan,nan
349191,-0.00011010935123,1746320055.9740086,-1.8501305021e-06,1746320055.9740086,nan,nan
349192,-0.00011177183478,1746320056.6432772,-1.901794576e-06,1746320056.6432772,nan,nan
349193,-0.00010692280921,1746320057.312563,-1.8599050691e-06,1746320057.312563,nan,nan
349194,-0.00011301877385,1746320057.9818592,-1.8375637865e-06,1746320057.9818592,nan,nan
349195,-0.00011343438382,1746320058.6511276,-1.87666069e-06,1746320058.6511276,nan,nan
349196,-0.00011481984257,1746320059.3203971,-1.8647917841e-06,1746320059.3203971,nan,nan
349197,-0.00011371148139,1746320059.9896698,-1.8948121578e-06,1746320059.9896698,nan,nan
349198,-0.00011412709864,1746320060.6589475,-1.9024923859e-06,1746320060.6589475,nan,nan
349199,-0.00011856052879,1746320061.3282325,-1.938795549e-06,1746320061.3282325,nan,nan
349200,-0.00011357295443,1746320061.9975073,-1.8822452148e-06,1746320061.9975073,nan,nan
349201,-0.00011107914906,1746320062.666779,-1.8927180463e-06,1746320062.666779,nan,nan
349202,-0.00010955514881,1746320063.336048,-1.8724717847e-06,1746320063.336048,nan,nan
349203,-0.00010623008711,1746320064.0053334,-1.874566351e-06,1746320064.0053334,nan,nan
349204,-0.00010733843374,1746320064.6746264,-1.8571129203e-06,1746320064.6746264,nan,nan
349205,-0.00011066350271,1746320065.3438895,-1.8564144284e-06,1746320065.3438895,nan,nan
349206,-0.00011329590779,1746320066.013179,-1.8438461211e-06,1746320066.013179,nan,nan
349207,-0.00011412713502,1746320066.6824508,-1.88643412e-06,1746320066.6824508,nan,nan
349208,-0.00011398860079,1746320067.3517327,-1.896906042e-06,1746320067.3517327,nan,nan
349209,-0.00010969371215,1746320068.0210335,-1.8180157895e-06,1746320068.0210335,nan,nan
349210,-0.00010830830433,1746320068.690342,-1.8263926904e-06,1746320068.690342,nan,nan
349211,-0.00010706143803,1746320069.359631,-1.8466387246e-06,1746320069.359631,nan,nan
349212,-0.00010886244854,1746320070.0288975,-1.8703769911e-06,1746320070.0288975,nan,nan
349213,-0.00010969371215,1746320070.6981804,-1.8340731458e-06,1746320070.6981804,nan,nan
349214,-0.00010816973372,1746320071.3674872,-1.8368657493e-06,1746320071.3674872,nan,nan
349215,-0.00010719992133,1746320072.036792,-1.8347714104e-06,1746320072.036792,nan,nan
349216,-0.00011454273772,1746320072.7060657,-1.9038884602e-06,1746320072.7060657,nan,nan
349217,-0.00011426566925,1746320073.3753397,-1.87247133e-06,1746320073.3753397,nan,nan
349218,-0.00011329583504,1746320074.0446022,-1.8599050691e-06,1746320074.0446022,nan,nan
349219,-0.00011052496848,1746320074.7138855,-1.8459418243e-06,1746320074.7138855,nan,nan
349220,-0.00011024786363,1746320075.3831527,-1.8606033336e-06,1746320075.3831527,nan,nan
349221,-0.00011260314204,1746320076.0524225,-1.8592063498e-06,1746320076.0524225,nan,nan
349222,-0.00011717510642,1746320076.7216947,-1.8766595531e-06,1746320076.7216947,nan,nan
349223,-0.00011329585686,1746320077.3909702,-1.8969064968e-06,1746320077.3909702,nan,nan
349224,-0.00011149479542,1746320078.0602398,-1.8445450678e-06,1746320078.0602398,nan,nan
349225,-0.00011412712047,1746320078.7295132,-1.8801508759e-06,1746320078.7295132,nan,nan
349226,-0.00010872392886,1746320079.398825,-1.8480354811e-06,1746320079.398825,nan,nan
349227,-0.00011038649245,1746320080.068113,-1.8333737444e-06,1746320080.068113,nan,nan
349228,-0.00010747704073,1746320080.7374194,-1.8277889922e-06,1746320080.7374194,nan,nan
349229,-0.00011052499758,1746320081.4067037,-1.8347709556e-06,1746320081.4067037,nan,nan
349230,-0.00010844679491,1746320082.0759816,-1.801260396e-06,1746320082.0759816,nan,nan
349231,-0.00010747696069,1746320082.7452796,-1.8138277937e-06,1746320082.7452796,nan,nan
349232,-0.00011149477359,1746320083.4145584,-1.8249975255e-06,1746320083.4145584,nan,nan
349233,-0.00011329584959,1746320084.0838306,-1.9108697416e-06,1746320084.0838306,nan,nan
349234,-0.00011066357547,1746320084.7531064,-1.8675830233e-06,1746320084.7531064,nan,nan
349235,-0.00011135631212,1746320085.4223983,-1.8452417407e-06,1746320085.4223983,nan,nan
349236,-0.00011578966223,1746320086.0916755,-1.9136618903e-06,1746320086.0916755,nan,nan
349237,-0.0001123260954,1746320086.7609754,-1.8403552531e-06,1746320086.7609754,nan,nan
349238,-0.00011537400133,1746320087.4302478,-1.899699555e-06,1746320087.4302478,nan,nan
