index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
334027,1.399733901,1746311545.23316,0.014453933574,1746311545.23316,nan,nan
334028,1.3997325897,1746311545.9024484,0.014453911223,1746311545.9024484,nan,nan
334029,1.3997309208,1746311546.5717194,0.014453918673,1746311546.5717194,nan,nan
334030,1.3997317553,1746311547.2410088,0.014453927055,1746311547.2410088,nan,nan
334031,1.3997298479,1746311547.910308,0.014453927055,1746311547.910308,nan,nan
334032,1.3997318745,1746311548.5795994,0.014453918673,1746311548.5795994,nan,nan
334033,1.3997341394,1746311549.2488847,0.014453914016,1746311549.2488847,nan,nan
334034,1.3997327089,1746311549.91817,0.014453941025,1746311549.91817,nan,nan
334035,1.3997311592,1746311550.5874684,0.014453934506,1746311550.5874684,nan,nan
334036,1.399733901,1746311551.2567549,0.014453941025,1746311551.2567549,nan,nan
334037,1.3997298479,1746311551.9260461,0.014453927055,1746311551.9260461,nan,nan
334038,1.3997337818,1746311552.595319,0.014453926124,1746311552.595319,nan,nan
334039,1.3997350931,1746311553.2646043,0.014453939162,1746311553.2646043,nan,nan
334040,1.3997350931,1746311553.9338686,0.01445393078,1746311553.9338686,nan,nan
334041,1.3997344971,1746311554.6031535,0.014453957789,1746311554.6031535,nan,nan
334042,1.3997378349,1746311555.2724113,0.014453987591,1746311555.2724113,nan,nan
334043,1.3997313976,1746311555.9417164,0.014453868382,1746311555.9417164,nan,nan
334044,1.3997327089,1746311556.6110017,0.014453939162,1746311556.6110017,nan,nan
334045,1.3997293711,1746311557.2803009,0.014453898184,1746311557.2803009,nan,nan
334046,1.3997313976,1746311557.9495928,0.014453912154,1746311557.9495928,nan,nan
334047,1.3997297287,1746311558.6188908,0.014453903772,1746311558.6188908,nan,nan
334048,1.3997308016,1746311559.2881546,0.014453973621,1746311559.2881546,nan,nan
334049,1.3997331858,1746311559.9574432,0.014453951269,1746311559.9574432,nan,nan
334050,1.3997308016,1746311560.6267207,0.014453898184,1746311560.6267207,nan,nan
334051,1.3997336626,1746311561.2959938,0.014453885145,1746311561.2959938,nan,nan
334052,1.3997370005,1746311561.9652536,0.014453977346,1746311561.9652536,nan,nan
334053,1.3997375965,1746311562.6345181,0.014453951269,1746311562.6345181,nan,nan
334054,1.3997399807,1746311563.3037834,0.014453965239,1746311563.3037834,nan,nan
334055,1.3997410536,1746311563.973043,0.014454010874,1746311563.973043,nan,nan
334056,1.3997400999,1746311564.6422994,0.014454023913,1746311564.6422994,nan,nan
334057,1.3997336626,1746311565.3115695,0.014453941025,1746311565.3115695,nan,nan
334058,1.399733305,1746311565.9808435,0.014453911223,1746311565.9808435,nan,nan
334059,1.3997266293,1746311566.6501327,0.014453878626,1746311566.6501327,nan,nan
334060,1.3997272253,1746311567.3194118,0.01445386745,1746311567.3194118,nan,nan
334061,1.3997322321,1746311567.9887023,0.014453929849,1746311567.9887023,nan,nan
334062,1.3997354507,1746311568.6579695,0.014453931712,1746311568.6579695,nan,nan
334063,1.3997391462,1746311569.327243,0.014453950338,1746311569.327243,nan,nan
334064,1.39973557,1746311569.996499,0.014454019256,1746311569.996499,nan,nan
334065,1.3997286558,1746311570.6657815,0.014453985728,1746311570.6657815,nan,nan
334066,1.3997336626,1746311571.3350606,0.014453996904,1746311571.3350606,nan,nan
334067,1.3997318745,1746311572.0043328,0.014454000629,1746311572.0043328,nan,nan
334068,1.3997350931,1746311572.673612,0.014453998767,1746311572.673612,nan,nan
334069,1.3997353315,1746311573.3428998,0.01445391681,1746311573.3428998,nan,nan
334070,1.3997293711,1746311574.0121937,0.014453915879,1746311574.0121937,nan,nan
334071,1.3997347355,1746311574.6814818,0.014453973621,1746311574.6814818,nan,nan
334072,1.39973557,1746311575.3507679,0.014453939162,1746311575.3507679,nan,nan
334073,1.3997379541,1746311576.0200422,0.014454007149,1746311576.0200422,nan,nan
334074,1.399736762,1746311576.6893158,0.014454015531,1746311576.6893158,nan,nan
334075,1.3997354507,1746311577.3585973,0.014453995042,1746311577.3585973,nan,nan
334076,1.3997334242,1746311578.0278764,0.014453960583,1746311578.0278764,nan,nan
334077,1.399736166,1746311578.6971552,0.014453998767,1746311578.6971552,nan,nan
334078,1.3997397423,1746311579.3664281,0.014454009943,1746311579.3664281,nan,nan
334079,1.39973557,1746311580.0357146,0.01445398014,1746311580.0357146,nan,nan
334080,1.3997405767,1746311580.7049892,0.014453999698,1746311580.7049892,nan,nan
334081,1.3997374773,1746311581.37427,0.014453959651,1746311581.37427,nan,nan
334082,1.3997397423,1746311582.0435448,0.014454002492,1746311582.0435448,nan,nan
334083,1.39973557,1746311582.7128365,0.01445394475,1746311582.7128365,nan,nan
334084,1.399736762,1746311583.382114,0.014453999698,1746311583.382114,nan,nan
334085,1.3997379541,1746311584.051368,0.01445400808,1746311584.051368,nan,nan
334086,1.3997364044,1746311584.7206497,0.014453985728,1746311584.7206497,nan,nan
334087,1.3997377157,1746311585.3899338,0.014453982003,1746311585.3899338,nan,nan
334088,1.3997383118,1746311586.0591862,0.014454025775,1746311586.0591862,nan,nan
334089,1.3997386694,1746311586.72845,0.014453982003,1746311586.72845,nan,nan
334090,1.399736166,1746311587.3977141,0.014453974552,1746311587.3977141,nan,nan
334091,1.3997322321,1746311588.0669904,0.014453977346,1746311588.0669904,nan,nan
334092,1.3997391462,1746311588.7362797,0.014453924261,1746311588.7362797,nan,nan
334093,1.3997395039,1746311589.4055567,0.014453995973,1746311589.4055567,nan,nan
334094,1.3997337818,1746311590.074835,0.014454006217,1746311590.074835,nan,nan
334095,1.3997330666,1746311590.7441108,0.014453957789,1746311590.7441108,nan,nan
334096,1.3997340202,1746311591.4133592,0.014453957789,1746311591.4133592,nan,nan
334097,1.3997330666,1746311592.0826316,0.01445394475,1746311592.0826316,nan,nan
334098,1.3997341394,1746311592.7518988,0.014453952201,1746311592.7518988,nan,nan
334099,1.3997321129,1746311593.4211767,0.014453887008,1746311593.4211767,nan,nan
334100,1.3997231722,1746311594.0904603,0.014453879558,1746311594.0904603,nan,nan
334101,1.3997278214,1746311594.7597165,0.014453883283,1746311594.7597165,nan,nan
334102,1.399730444,1746311595.4289918,0.014453898184,1746311595.4289918,nan,nan
334103,1.3997292519,1746311596.0982616,0.014453920536,1746311596.0982616,nan,nan
334104,1.3997272253,1746311596.7675648,0.014453871176,1746311596.7675648,nan,nan
334105,1.3997257948,1746311597.4368627,0.014453892596,1746311597.4368627,nan,nan
334106,1.3997226954,1746311598.106148,0.014453823678,1746311598.106148,nan,nan
334107,1.3997251987,1746311598.7754483,0.014453847893,1746311598.7754483,nan,nan
334108,1.399725318,1746311599.4447556,0.014453872107,1746311599.4447556,nan,nan
334109,1.3997240067,1746311600.1140547,0.01445386745,1746311600.1140547,nan,nan
334110,1.3997288942,1746311600.7833505,0.014453864656,1746311600.7833505,nan,nan
334111,1.3997308016,1746311601.452648,0.014453931712,1746311601.452648,nan,nan
334112,1.3997262716,1746311602.1219418,0.014453893527,1746311602.1219418,nan,nan
334113,1.399728775,1746311602.7912393,0.014453890733,1746311602.7912393,nan,nan
334114,1.3997318745,1746311603.46051,0.014453942887,1746311603.46051,nan,nan
334115,1.3997308016,1746311604.129801,0.01445395872,1746311604.129801,nan,nan
334116,1.3997306824,1746311604.7990708,0.014453936368,1746311604.7990708,nan,nan
334117,1.3997323513,1746311605.4683383,0.014453950338,1746311605.4683383,nan,nan
334118,1.3997285366,1746311606.1376076,0.014453952201,1746311606.1376076,nan,nan
334119,1.3997308016,1746311606.806889,0.014453920536,1746311606.806889,nan,nan
334120,1.3997288942,1746311607.4761612,0.014453954995,1746311607.4761612,nan,nan
334121,1.399731636,1746311608.1454318,0.014453949407,1746311608.1454318,nan,nan
334122,1.3997299671,1746311608.8147073,0.01445390936,1746311608.8147073,nan,nan
334123,1.3997297287,1746311609.483994,0.014453907497,1746311609.483994,nan,nan
334124,1.3997244835,1746311610.1532724,0.014453921467,1746311610.1532724,nan,nan
334125,1.399728775,1746311610.8225434,0.014453945681,1746311610.8225434,nan,nan
334126,1.3997296095,1746311611.4918199,0.01445392333,1746311611.4918199,nan,nan
334127,1.3997248411,1746311612.1611054,0.014453929849,1746311612.1611054,nan,nan
334128,1.3997271061,1746311612.8303854,0.014453882352,1746311612.8303854,nan,nan
334129,1.3997267485,1746311613.4996622,0.014453864656,1746311613.4996622,nan,nan
334130,1.3997274637,1746311614.1689422,0.014453897253,1746311614.1689422,nan,nan
334131,1.3997235298,1746311614.8382366,0.014453869313,1746311614.8382366,nan,nan
334132,1.3997280598,1746311615.5075214,0.014453878626,1746311615.5075214,nan,nan
334133,1.3997249603,1746311616.1768014,0.014453906566,1746311616.1768014,nan,nan
334134,1.3997303247,1746311616.8460834,0.01445386745,1746311616.8460834,nan,nan
334135,1.3997249603,1746311617.5153697,0.014453905635,1746311617.5153697,nan,nan
334136,1.3997246027,1746311618.1846533,0.014453861862,1746311618.1846533,nan,nan
334137,1.3997317553,1746311618.8539283,0.01445390936,1746311618.8539283,nan,nan
334138,1.3997319937,1746311619.5232072,0.014453869313,1746311619.5232072,nan,nan
334139,1.3997365236,1746311620.1924832,0.014453941025,1746311620.1924832,nan,nan
334140,1.3997374773,1746311620.861745,0.014453978278,1746311620.861745,nan,nan
334141,1.3997327089,1746311621.5310142,0.014453942887,1746311621.5310142,nan,nan
334142,1.3997347355,1746311622.2002823,0.014453964308,1746311622.2002823,nan,nan
334143,1.3997334242,1746311622.8695598,0.014453929849,1746311622.8695598,nan,nan
334144,1.3997308016,1746311623.5388477,0.0144539373,1746311623.5388477,nan,nan
334145,1.3997370005,1746311624.2081158,0.014453956857,1746311624.2081158,nan,nan
334146,1.3997321129,1746311624.8773835,0.01445394475,1746311624.8773835,nan,nan
334147,1.3997309208,1746311625.546683,0.014453947544,1746311625.546683,nan,nan
334148,1.3997317553,1746311626.215972,0.014453941956,1746311626.215972,nan,nan
334149,1.3997340202,1746311626.885239,0.014453954995,1746311626.885239,nan,nan
334150,1.3997261524,1746311627.5545137,0.014453924261,1746311627.5545137,nan,nan
334151,1.399730444,1746311628.2238038,0.014453873038,1746311628.2238038,nan,nan
334152,1.3997315168,1746311628.8930805,0.014453894459,1746311628.8930805,nan,nan
334153,1.3997299671,1746311629.5623655,0.01445386745,1746311629.5623655,nan,nan
334154,1.3997319937,1746311630.2316465,0.014453912154,1746311630.2316465,nan,nan
334155,1.399733901,1746311630.9009347,0.014453898184,1746311630.9009347,nan,nan
334156,1.3997286558,1746311631.570215,0.014453921467,1746311631.570215,nan,nan
334157,1.399730444,1746311632.239493,0.01445390936,1746311632.239493,nan,nan
334158,1.399728775,1746311632.9087734,0.014453921467,1746311632.9087734,nan,nan
334159,1.3997194767,1746311633.5780344,0.014453833923,1746311633.5780344,nan,nan
334160,1.3997255564,1746311634.247306,0.014453836717,1746311634.247306,nan,nan
334161,1.3997274637,1746311634.9165695,0.014453843236,1746311634.9165695,nan,nan
334162,1.3997215033,1746311635.5858662,0.014453855343,1746311635.5858662,nan,nan
334163,1.3997240067,1746311636.2551396,0.014453839511,1746311636.2551396,nan,nan
334164,1.3997234106,1746311636.924428,0.014453855343,1746311636.924428,nan,nan
334165,1.3997174501,1746311637.593703,0.014453784563,1746311637.593703,nan,nan
334166,1.3997267485,1746311638.2629874,0.014453863725,1746311638.2629874,nan,nan
334167,1.3997298479,1746311638.9322734,0.014453896321,1746311638.9322734,nan,nan
334168,1.3997312784,1746311639.6015468,0.014453926124,1746311639.6015468,nan,nan
334169,1.39972651,1746311640.2708225,0.014453879558,1746311640.2708225,nan,nan
334170,1.399728179,1746311640.9400997,0.014453897253,1746311640.9400997,nan,nan
334171,1.3997271061,1746311641.6093876,0.014453907497,1746311641.6093876,nan,nan
334172,1.3997212648,1746311642.2786558,0.014453801326,1746311642.2786558,nan,nan
334173,1.3997349739,1746311642.9479458,0.014453918673,1746311642.9479458,nan,nan
334174,1.3997322321,1746311643.6172338,0.014453982934,1746311643.6172338,nan,nan
334175,1.3997317553,1746311644.2865348,0.014453918673,1746311644.2865348,nan,nan
334176,1.3997342587,1746311644.955802,0.014453927055,1746311644.955802,nan,nan
334177,1.3997286558,1746311645.6250846,0.014453921467,1746311645.6250846,nan,nan
334178,1.3997336626,1746311646.2943769,0.014453920536,1746311646.2943769,nan,nan
334179,1.3997329473,1746311646.9636488,0.014453970827,1746311646.9636488,nan,nan
334180,1.3997282982,1746311647.632926,0.014453900978,1746311647.632926,nan,nan
334181,1.3997346163,1746311648.3021977,0.01445390936,1746311648.3021977,nan,nan
334182,1.3997327089,1746311648.9714935,0.014453883283,1746311648.9714935,nan,nan
334183,1.3997340202,1746311649.640771,0.014453927055,1746311649.640771,nan,nan
334184,1.3997288942,1746311650.3100488,0.014453885145,1746311650.3100488,nan,nan
334185,1.3997300863,1746311650.9793224,0.014453927055,1746311650.9793224,nan,nan
334186,1.399733901,1746311651.6485882,0.014453962445,1746311651.6485882,nan,nan
334187,1.399730444,1746311652.3178709,0.014453883283,1746311652.3178709,nan,nan
334188,1.3997293711,1746311652.9871523,0.014453868382,1746311652.9871523,nan,nan
334189,1.3997261524,1746311653.6564124,0.014453893527,1746311653.6564124,nan,nan
334190,1.3997288942,1746311654.325683,0.014453877695,1746311654.325683,nan,nan
334191,1.3997260332,1746311654.9949548,0.014453886077,1746311654.9949548,nan,nan
334192,1.3997235298,1746311655.664242,0.014453884214,1746311655.664242,nan,nan
334193,1.3997255564,1746311656.3335109,0.014453820884,1746311656.3335109,nan,nan
334194,1.3997261524,1746311657.0027895,0.014453877695,1746311657.0027895,nan,nan
334195,1.3997278214,1746311657.6720715,0.014453869313,1746311657.6720715,nan,nan
334196,1.399728179,1746311658.341351,0.014453898184,1746311658.341351,nan,nan
334197,1.3997277021,1746311659.0106514,0.014453862794,1746311659.0106514,nan,nan
334198,1.3997306824,1746311659.67993,0.014453873038,1746311659.67993,nan,nan
334199,1.3997288942,1746311660.3492217,0.014453846961,1746311660.3492217,nan,nan
334200,1.3997299671,1746311661.018497,0.014453890733,1746311661.018497,nan,nan
334201,1.3997255564,1746311661.6877804,0.014453892596,1746311661.6877804,nan,nan
334202,1.3997249603,1746311662.3570647,0.014453856274,1746311662.3570647,nan,nan
334203,1.3997284174,1746311663.0263517,0.014453890733,1746311663.0263517,nan,nan
334204,1.3997306824,1746311663.6956272,0.014453906566,1746311663.6956272,nan,nan
334205,1.3997349739,1746311664.3648942,0.014453943819,1746311664.3648942,nan,nan
334206,1.3997336626,1746311665.0341647,0.014453957789,1746311665.0341647,nan,nan
334207,1.39973557,1746311665.703444,0.014453927055,1746311665.703444,nan,nan
334208,1.3997353315,1746311666.3727112,0.014453941956,1746311666.3727112,nan,nan
334209,1.3997330666,1746311667.0419834,0.014453934506,1746311667.0419834,nan,nan
334210,1.3997302055,1746311667.711256,0.014453906566,1746311667.711256,nan,nan
334211,1.3997331858,1746311668.3805299,0.014453914016,1746311668.3805299,nan,nan
334212,1.3997315168,1746311669.0498028,0.014453912154,1746311669.0498028,nan,nan
334213,1.3997315168,1746311669.7190735,0.014453897253,1746311669.7190735,nan,nan
334214,1.3997251987,1746311670.3883374,0.014453884214,1746311670.3883374,nan,nan
334215,1.3997273445,1746311671.0576224,0.014453876764,1746311671.0576224,nan,nan
334216,1.3997315168,1746311671.7269006,0.014453912154,1746311671.7269006,nan,nan
334217,1.3997247219,1746311672.3962,0.014453883283,1746311672.3962,nan,nan
334218,1.3997266293,1746311673.0654614,0.014453847893,1746311673.0654614,nan,nan
334219,1.3997309208,1746311673.734735,0.014453934506,1746311673.734735,nan,nan
334220,1.399731636,1746311674.4040058,0.014453928918,1746311674.4040058,nan,nan
334221,1.3997340202,1746311675.073272,0.014453967102,1746311675.073272,nan,nan
334222,1.3997335434,1746311675.7425494,0.014453901909,1746311675.7425494,nan,nan
334223,1.399733901,1746311676.4118123,0.014453856274,1746311676.4118123,nan,nan
334224,1.3997308016,1746311677.0810938,0.014453872107,1746311677.0810938,nan,nan
334225,1.3997279406,1746311677.7503536,0.014453908429,1746311677.7503536,nan,nan
334226,1.3997322321,1746311678.4196315,0.014453893527,1746311678.4196315,nan,nan
334227,1.3997291327,1746311679.0889106,0.014453903772,1746311679.0889106,nan,nan
334228,1.3997288942,1746311679.7581787,0.014453900047,1746311679.7581787,nan,nan
334229,1.3997331858,1746311680.4274504,0.014453929849,1746311680.4274504,nan,nan
334230,1.3997305632,1746311681.0967267,0.014453920536,1746311681.0967267,nan,nan
334231,1.39973104,1746311681.7660048,0.014453912154,1746311681.7660048,nan,nan
334232,1.3997337818,1746311682.4352863,0.014453943819,1746311682.4352863,nan,nan
334233,1.3997325897,1746311683.1045563,0.014453967102,1746311683.1045563,nan,nan
334234,1.399733901,1746311683.7738037,0.014453955926,1746311683.7738037,nan,nan
334235,1.399733305,1746311684.4430733,0.014453926124,1746311684.4430733,nan,nan
334236,1.3997346163,1746311685.112346,0.014453968033,1746311685.112346,nan,nan
334237,1.3997377157,1746311685.7816064,0.014453988522,1746311685.7816064,nan,nan
334238,1.3997324705,1746311686.450873,0.014453953132,1746311686.450873,nan,nan
334239,1.3997312784,1746311687.1201446,0.014453943819,1746311687.1201446,nan,nan
334240,1.3997364044,1746311687.7894125,0.014453947544,1746311687.7894125,nan,nan
334241,1.3997342587,1746311688.4586854,0.014453914016,1746311688.4586854,nan,nan
334242,1.3997272253,1746311689.1279619,0.014453921467,1746311689.1279619,nan,nan
334243,1.3997309208,1746311689.7972348,0.014453915879,1746311689.7972348,nan,nan
