index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
48948,-0.0001040130519,1746155972.0972252,-1.7454156023e-06,1746155972.0972252,nan,nan
48949,-0.0001048443155,1746155972.7664816,-1.7335471512e-06,1746155972.7664816,nan,nan
48950,-0.00010747672059,1746155973.4357533,-1.7579811811e-06,1746155973.4357533,nan,nan
48951,-0.00011357260519,1746155974.1050189,-1.7698512238e-06,1746155974.1050189,nan,nan
48952,-0.00011315696611,1746155974.7742937,-1.7859088075e-06,1746155974.7742937,nan,nan
48953,-0.00010401310283,1746155975.443558,-1.7251682038e-06,1746155975.443558,nan,nan
48954,-0.00010193486378,1746155976.1128097,-1.7244713035e-06,1746155976.1128097,nan,nan
48955,-0.00010054941959,1746155976.782077,-1.6923563635e-06,1746155976.782077,nan,nan
48956,-0.00010013379506,1746155977.4513435,-1.6790913833e-06,1746155977.4513435,nan,nan
48957,-0.00010262758587,1746155978.1206086,-1.7049233065e-06,1746155978.1206086,nan,nan
48958,-0.00010068794654,1746155978.7898815,-1.6769972717e-06,1746155978.7898815,nan,nan
48959,-9.7362943052e-05,1746155979.45915,-1.6749017959e-06,1746155979.45915,nan,nan
48960,-0.00010096505139,1746155980.1284022,-1.7021304757e-06,1746155980.1284022,nan,nan
48961,-0.00010193487833,1746155980.797651,-1.6825820239e-06,1746155980.797651,nan,nan
48962,-9.7640062449e-05,1746155981.4669325,-1.6839769614e-06,1746155981.4669325,nan,nan
48963,-9.8609823908e-05,1746155982.1362045,-1.6532592326e-06,1746155982.1362045,nan,nan
48964,-9.7639946034e-05,1746155982.8054624,-1.6504679934e-06,1746155982.8054624,nan,nan
48965,-0.00010332033708,1746155983.474714,-1.6958465494e-06,1746155983.474714,nan,nan
48966,-0.00010151930474,1746155984.1439958,-1.6790902464e-06,1746155984.1439958,nan,nan
48967,-9.9718170532e-05,1746155984.8132777,-1.6281260287e-06,1746155984.8132777,nan,nan
48968,-9.9995253549e-05,1746155985.4825401,-1.6420892734e-06,1746155985.4825401,nan,nan
48969,-9.9441072962e-05,1746155986.1518035,-1.6365040665e-06,1746155986.1518035,nan,nan
48970,-9.7778567579e-05,1746155986.8210685,-1.631616442e-06,1746155986.8210685,nan,nan
48971,-0.00010138071229,1746155987.4903362,-1.6700148535e-06,1746155987.4903362,nan,nan
48972,-0.0001022119468,1746155988.1596053,-1.6923565909e-06,1746155988.1596053,nan,nan
48973,-0.0001002723584,1746155988.8288863,-1.6127664821e-06,1746155988.8288863,nan,nan
48974,-0.00010054944141,1746155989.4981499,-1.6567501007e-06,1746155989.4981499,nan,nan
48975,-9.6116084023e-05,1746155990.16744,-1.6043877622e-06,1746155990.16744,nan,nan
48976,-9.5284747658e-05,1746155990.836705,-1.6539577246e-06,1746155990.836705,nan,nan
48977,-0.00010013383144,1746155991.5059748,-1.6742035314e-06,1746155991.5059748,nan,nan
48978,-9.6670184575e-05,1746155992.1752412,-1.6895635326e-06,1746155992.1752412,nan,nan
48979,-9.4314964372e-05,1746155992.8445077,-1.6399942524e-06,1746155992.8445077,nan,nan
48980,-9.2790935014e-05,1746155993.5137818,-1.5946152416e-06,1746155993.5137818,nan,nan
48981,-9.2236732598e-05,1746155994.1830547,-1.5918228655e-06,1746155994.1830547,nan,nan
48982,-9.1959707788e-05,1746155994.8523302,-1.6029921426e-06,1746155994.8523302,nan,nan
48983,-9.1959671408e-05,1746155995.5216117,-1.581350034e-06,1746155995.5216117,nan,nan
48984,-9.4730596174e-05,1746155996.1908956,-1.6211440652e-06,1746155996.1908956,nan,nan
48985,-9.9302509625e-05,1746155996.8601596,-1.6553547084e-06,1746155996.8601596,nan,nan
48986,-9.8194213933e-05,1746155997.52943,-1.6888648133e-06,1746155997.52943,nan,nan
48987,-9.5146184321e-05,1746155998.1986983,-1.6448821043e-06,1746155998.1986983,nan,nan
48988,-9.4869086752e-05,1746155998.867966,-1.6546564439e-06,1746155998.867966,nan,nan
48989,-8.8911663624e-05,1746155999.537233,-1.5604059627e-06,1746155999.537233,nan,nan
48990,-9.0851288405e-05,1746156000.2065046,-1.5813504888e-06,1746156000.2065046,nan,nan
48991,-9.2790985946e-05,1746156000.8757775,-1.5785565211e-06,1746156000.8757775,nan,nan
48992,-9.3483715318e-05,1746156001.5450556,-1.6064825559e-06,1746156001.5450556,nan,nan
48993,-9.1821115348e-05,1746156002.2143316,-1.5967095806e-06,1746156002.2143316,nan,nan
48994,-9.2375332315e-05,1746156002.8836088,-1.6092756141e-06,1746156002.8836088,nan,nan
48995,-9.6254552773e-05,1746156003.5528698,-1.6455801415e-06,1746156003.5528698,nan,nan
48996,-9.4730530691e-05,1746156004.2221339,-1.6553547084e-06,1746156004.2221339,nan,nan
48997,-0.00010248900799,1746156004.891383,-1.7202833078e-06,1746156004.891383,nan,nan
48998,-0.00010498284246,1746156005.5606341,-1.7265658698e-06,1746156005.5606341,nan,nan
48999,-0.00010359740554,1746156006.2298775,-1.6567505554e-06,1746156006.2298775,nan,nan
49000,-0.00010290463979,1746156006.899131,-1.6735068584e-06,1746156006.899131,nan,nan
49001,-0.00010179632227,1746156007.5683784,-1.6588448943e-06,1746156007.5683784,nan,nan
49002,-0.00010082649533,1746156008.2376447,-1.6797898752e-06,1746156008.2376447,nan,nan
49003,-0.00010096505139,1746156008.9069257,-1.7167917576e-06,1746156008.9069257,nan,nan
49004,-9.9995304481e-05,1746156009.5762076,-1.677694172e-06,1746156009.5762076,nan,nan
49005,-0.00010789227235,1746156010.2454605,-1.6986400624e-06,1746156010.2454605,nan,nan
49006,-0.0001022119468,1746156010.914715,-1.6972435333e-06,1746156010.914715,nan,nan
49007,-0.00010276614921,1746156011.583974,-1.7216782453e-06,1746156011.583974,nan,nan
49008,-0.00010276611283,1746156012.2532246,-1.6749029328e-06,1746156012.2532246,nan,nan
49009,-0.00010609125457,1746156012.9224944,-1.7796241991e-06,1746156012.9224944,nan,nan
49010,-0.00010318180284,1746156013.5917459,-1.7021297936e-06,1746156013.5917459,nan,nan
49011,-9.9579578091e-05,1746156014.2609906,-1.6665253497e-06,1746156014.2609906,nan,nan
49012,-0.0001022119759,1746156014.9302592,-1.6951487396e-06,1746156014.9302592,nan,nan
49013,-0.00010525998368,1746156015.5995262,-1.7272629975e-06,1746156015.5995262,nan,nan
49014,-9.8748379969e-05,1746156016.268789,-1.6490701e-06,1746156016.268789,nan,nan
49015,-0.00010235050286,1746156016.9380345,-1.6686190065e-06,1746156016.9380345,nan,nan
49016,-0.00010193490743,1746156017.6073003,-1.6553535716e-06,1746156017.6073003,nan,nan
49017,-0.00010096508777,1746156018.2765563,-1.6511646663e-06,1746156018.2765563,nan,nan
49018,-9.5423332823e-05,1746156018.9458275,-1.6574479105e-06,1746156018.9458275,nan,nan
49019,-9.5838928246e-05,1746156019.6150968,-1.6379003682e-06,1746156019.6150968,nan,nan
49020,-9.8748358141e-05,1746156020.2843478,-1.6588448943e-06,1746156020.2843478,nan,nan
49021,-9.9163968116e-05,1746156020.953615,-1.6546564439e-06,1746156020.953615,nan,nan
49022,-9.9163968116e-05,1746156021.6228845,-1.6881676856e-06,1746156021.6228845,nan,nan
49023,-0.00010068801203,1746156022.292158,-1.6811850401e-06,1746156022.292158,nan,nan
49024,-0.00010456721793,1746156022.9614117,-1.7146971913e-06,1746156022.9614117,nan,nan
49025,-9.7778538475e-05,1746156023.6306882,-1.7153952285e-06,1746156023.6306882,nan,nan
49026,-9.2929461971e-05,1746156024.2999632,-1.6337119177e-06,1746156024.2999632,nan,nan
49027,-9.9302546005e-05,1746156024.969233,-1.6756005152e-06,1746156024.969233,nan,nan
49028,-9.2236805358e-05,1746156025.6385148,-1.6155588582e-06,1746156025.6385148,nan,nan
49029,-9.5007642813e-05,1746156026.30778,-1.6602414235e-06,1746156026.30778,nan,nan
49030,-9.5700423117e-05,1746156026.9770534,-1.6302196855e-06,1746156026.9770534,nan,nan
49031,-9.2513902928e-05,1746156027.646333,-1.6113697257e-06,1746156027.646333,nan,nan
49032,-9.0020032076e-05,1746156028.3156059,-1.5827465631e-06,1746156028.3156059,nan,nan
49033,-9.3345151981e-05,1746156028.9848843,-1.5806513147e-06,1746156028.9848843,nan,nan
49034,-9.5977506135e-05,1746156029.6541753,-1.6134642919e-06,1746156029.6541753,nan,nan
49035,-9.3899354397e-05,1746156030.323442,-1.6630328901e-06,1746156030.323442,nan,nan
49036,-9.3206515885e-05,1746156030.9927177,-1.6204476196e-06,1746156030.9927177,nan,nan
49037,-9.6254523669e-05,1746156031.6619825,-1.6406934265e-06,1746156031.6619825,nan,nan
49038,-0.0001002723875,1746156032.3312657,-1.7112054138e-06,1746156032.3312657,nan,nan
49039,-0.0001022119759,1746156033.0005229,-1.7146967366e-06,1746156033.0005229,nan,nan
49040,-0.0001026276077,1746156033.6697779,-1.7251691133e-06,1746156033.6697779,nan,nan
49041,-9.9025462987e-05,1746156034.339047,-1.6427868559e-06,1746156034.339047,nan,nan
49042,-9.7224401543e-05,1746156035.0083225,-1.6504661744e-06,1746156035.0083225,nan,nan
49043,-0.00010816944268,1746156035.677593,-1.7503011804e-06,1746156035.677593,nan,nan
49044,-0.00010567560093,1746156036.3468485,-1.6965445866e-06,1746156036.3468485,nan,nan
49045,-0.00010456718883,1746156037.0161014,-1.7188867787e-06,1746156037.0161014,nan,nan
49046,-9.9441116618e-05,1746156037.6853592,-1.6993371901e-06,1746156037.6853592,nan,nan
49047,-0.00010415162251,1746156038.3546226,-1.730055601e-06,1746156038.3546226,nan,nan
49048,-0.00010429024405,1746156039.0238895,-1.7077131815e-06,1746156039.0238895,nan,nan
49049,-0.0001037359616,1746156039.6931481,-1.7063191535e-06,1746156039.6931481,nan,nan
49050,-0.0001019348565,1746156040.362394,-1.6693177258e-06,1746156040.362394,nan,nan
49051,-0.00010345887858,1746156041.0316665,-1.7663601284e-06,1746156041.0316665,nan,nan
49052,-0.00010110362928,1746156041.7009146,-1.6553535716e-06,1746156041.7009146,nan,nan
49053,-9.8886906926e-05,1746156042.3701832,-1.6399944798e-06,1746156042.3701832,nan,nan
49054,-9.9441138445e-05,1746156043.0394711,-1.6106712337e-06,1746156043.0394711,nan,nan
49055,-9.3206566817e-05,1746156043.7087386,-1.6260319171e-06,1746156043.7087386,nan,nan
49056,-9.8194155726e-05,1746156044.3780038,-1.6693177258e-06,1746156044.3780038,nan,nan
49057,-9.5561881608e-05,1746156045.047273,-1.6518624761e-06,1746156045.047273,nan,nan
49058,-9.1959707788e-05,1746156045.716554,-1.6295218757e-06,1746156045.716554,nan,nan
49059,-0.0001102476017,1746156046.3858287,-1.7098086573e-06,1746156046.3858287,nan,nan
49060,-0.00010664536967,1746156047.0550842,-1.7293587007e-06,1746156047.0550842,nan,nan
49061,-0.00010595269123,1746156047.724343,-1.6937517557e-06,1746156047.724343,nan,nan
49062,-0.00010512139852,1746156048.3935971,-1.7356414901e-06,1746156048.3935971,nan,nan
49063,-0.00010165778076,1746156049.062844,-1.680487685e-06,1746156049.062844,nan,nan
49064,-0.00010193489288,1746156049.7320962,-1.7195839064e-06,1746156049.7320962,nan,nan
49065,-0.00010082662629,1746156050.40135,-1.6539559056e-06,1746156050.40135,nan,nan
49066,-0.0001047058031,1746156051.0706103,-1.739131676e-06,1746156051.0706103,nan,nan
49067,-0.00010622974514,1746156051.7398627,-1.7119045879e-06,1746156051.7398627,nan,nan
49068,-0.00010830796236,1746156052.409135,-1.7377351469e-06,1746156052.409135,nan,nan
49069,-0.0001074766551,1746156053.0783963,-1.7537936401e-06,1746156053.0783963,nan,nan
49070,-0.00010124214896,1746156053.747653,-1.7321510768e-06,1746156053.747653,nan,nan
49071,-0.00010138072685,1746156054.4169352,-1.6916574168e-06,1746156054.4169352,nan,nan
49072,-0.00010332035163,1746156055.0861979,-1.707016736e-06,1746156055.0861979,nan,nan
49073,-0.00010415165161,1746156055.755455,-1.6958456399e-06,1746156055.755455,nan,nan
49074,-0.00010054944141,1746156056.4247026,-1.6693170437e-06,1746156056.4247026,nan,nan
49075,-9.9856726592e-05,1746156057.0939703,-1.6721096472e-06,1746156057.0939703,nan,nan
49076,-0.00010124214896,1746156057.7632391,-1.6853748548e-06,1746156057.7632391,nan,nan
49077,-0.00010470575944,1746156058.432494,-1.7244710762e-06,1746156058.432494,nan,nan
49078,-0.00010442866187,1746156059.101748,-1.7133008896e-06,1746156059.101748,nan,nan
49079,-9.9164004496e-05,1746156059.7710156,-1.6462777239e-06,1746156059.7710156,nan,nan
49080,-9.6808755188e-05,1746156060.4402792,-1.6504668565e-06,1746156060.4402792,nan,nan
49081,-9.5423383755e-05,1746156061.109567,-1.6979395241e-06,1746156061.109567,nan,nan
49082,-9.8748365417e-05,1746156061.7788382,-1.6574481378e-06,1746156061.7788382,nan,nan
49083,-9.888689965e-05,1746156062.448112,-1.7300565105e-06,1746156062.448112,nan,nan
49084,-0.00010318175919,1746156063.1173663,-1.7398308501e-06,1746156063.1173663,nan,nan
49085,-0.00010359740554,1746156063.7866313,-1.7391323581e-06,1746156063.7866313,nan,nan
49086,-0.00010332039528,1746156064.4558935,-1.750999445e-06,1746156064.4558935,nan,nan
49087,-0.0001022119759,1746156065.1251576,-1.7370377918e-06,1746156065.1251576,nan,nan
49088,-9.8332733614e-05,1746156065.7944293,-1.6707131181e-06,1746156065.7944293,nan,nan
49089,-9.7362972156e-05,1746156066.4637032,-1.6504657196e-06,1746156066.4637032,nan,nan
49090,-9.500766464e-05,1746156067.1329787,-1.5967088984e-06,1746156067.1329787,nan,nan
49091,-9.7224401543e-05,1746156067.8022614,-1.6246347059e-06,1746156067.8022614,nan,nan
49092,-9.098990995e-05,1746156068.4715247,-1.639994025e-06,1746156068.4715247,nan,nan
49093,-9.1267022071e-05,1746156069.1408083,-1.6260305529e-06,1746156069.1408083,nan,nan
49094,-9.0989924502e-05,1746156069.8100922,-1.58065086e-06,1746156069.8100922,nan,nan
49095,-9.431491344e-05,1746156070.479372,-1.614163466e-06,1746156070.479372,nan,nan
49096,-9.3622176792e-05,1746156071.148631,-1.6337121451e-06,1746156071.148631,nan,nan
49097,-9.3622176792e-05,1746156071.817898,-1.7028294224e-06,1746156071.817898,nan,nan
49098,-9.0158639068e-05,1746156072.4871764,-1.6225401396e-06,1746156072.4871764,nan,nan
49099,-9.4176379207e-05,1746156073.1564565,-1.6337116904e-06,1746156073.1564565,nan,nan
49100,-9.2375295935e-05,1746156073.8257155,-1.637202331e-06,1746156073.8257155,nan,nan
49101,-9.4176408311e-05,1746156074.494977,-1.638598178e-06,1746156074.494977,nan,nan
49102,-9.1682602942e-05,1746156075.164259,-1.6162573502e-06,1746156075.164259,nan,nan
49103,-8.9742949058e-05,1746156075.8335328,-1.6260321445e-06,1746156075.8335328,nan,nan
49104,-9.2375281383e-05,1746156076.5028057,-1.6141636934e-06,1746156076.5028057,nan,nan
49105,-9.5977469755e-05,1746156077.172085,-1.624635388e-06,1746156077.172085,nan,nan
49106,-9.1266956588e-05,1746156077.8413599,-1.6064834654e-06,1746156077.8413599,nan,nan
49107,-9.5561845228e-05,1746156078.510627,-1.6749022507e-06,1746156078.510627,nan,nan
49108,-9.4592105597e-05,1746156079.1798966,-1.6462765871e-06,1746156079.1798966,nan,nan
49109,-9.4453513157e-05,1746156079.849161,-1.6441829302e-06,1746156079.849161,nan,nan
49110,-8.7249165517e-05,1746156080.5184247,-1.6413910089e-06,1746156080.5184247,nan,nan
49111,-8.6417931016e-05,1746156081.1876984,-1.6008978037e-06,1746156081.1876984,nan,nan
49112,-8.9881541498e-05,1746156081.8569777,-1.5932180304e-06,1746156081.8569777,nan,nan
49113,-9.5977506135e-05,1746156082.5262446,-1.6344088181e-06,1746156082.5262446,nan,nan
49114,-9.5838899142e-05,1746156083.1955218,-1.6818842141e-06,1746156083.1955218,nan,nan
49115,-9.2652444437e-05,1746156083.8647892,-1.6602402866e-06,1746156083.8647892,nan,nan
49116,-0.00010013381689,1746156084.5340452,-1.7133004349e-06,1746156084.5340452,nan,nan
49117,-9.4869137683e-05,1746156085.203311,-1.6497683646e-06,1746156085.203311,nan,nan
49118,-9.9164004496e-05,1746156085.872588,-1.7049226244e-06,1746156085.872588,nan,nan
49119,-9.7224350611e-05,1746156086.541853,-1.6749027054e-06,1746156086.541853,nan,nan
49120,-9.8609816632e-05,1746156087.211123,-1.7042248146e-06,1746156087.211123,nan,nan
49121,-0.00010276614921,1746156087.8803766,-1.6944507024e-06,1746156087.8803766,nan,nan
49122,-9.9995253549e-05,1746156088.5496328,-1.7349436803e-06,1746156088.5496328,nan,nan
49123,-9.8332704511e-05,1746156089.2189004,-1.6783935735e-06,1746156089.2189004,nan,nan
49124,-9.9579614471e-05,1746156089.8881664,-1.6609394606e-06,1746156089.8881664,nan,nan
49125,-9.5977469755e-05,1746156090.5574293,-1.6686190065e-06,1746156090.5574293,nan,nan
49126,-0.0001011035929,1746156091.226683,-1.7126028524e-06,1746156091.226683,nan,nan
49127,-9.6947282145e-05,1746156091.8959584,-1.6762987798e-06,1746156091.8959584,nan,nan
49128,-9.9025477539e-05,1746156092.5652342,-1.6986389255e-06,1746156092.5652342,nan,nan
49129,-0.00010013381689,1746156093.2344913,-1.7084130377e-06,1746156093.2344913,nan,nan
49130,-0.00010345890041,1746156093.903749,-1.6951478301e-06,1746156093.903749,nan,nan
49131,-0.00010193490743,1746156094.5730155,-1.7258669232e-06,1746156094.5730155,nan,nan
49132,-9.8055686976e-05,1746156095.2422857,-1.6546550796e-06,1746156095.2422857,nan,nan
49133,-9.5838891866e-05,1746156095.9115453,-1.6455805962e-06,1746156095.9115453,nan,nan
49134,-9.4592069217e-05,1746156096.5808134,-1.6916569621e-06,1746156096.5808134,nan,nan
49135,-9.7224379715e-05,1746156097.2500885,-1.6756005152e-06,1746156097.2500885,nan,nan
49136,-9.5977520687e-05,1746156097.9193733,-1.6246344785e-06,1746156097.9193733,nan,nan
49137,-9.7917094536e-05,1746156098.588646,-1.6916578716e-06,1746156098.588646,nan,nan
49138,-9.8055665148e-05,1746156099.2579203,-1.6623348529e-06,1746156099.2579203,nan,nan
49139,-9.8471311503e-05,1746156099.9272006,-1.6518624761e-06,1746156099.9272006,nan,nan
49140,-9.9856697489e-05,1746156100.5964718,-1.6902617972e-06,1746156100.5964718,nan,nan
49141,-9.9302509625e-05,1746156101.2657437,-1.7000365915e-06,1746156101.2657437,nan,nan
49142,-0.00010248905892,1746156101.9349992,-1.7188858692e-06,1746156101.9349992,nan,nan
49143,-9.9579665402e-05,1746156102.6042764,-1.6993367353e-06,1746156102.6042764,nan,nan
49144,-0.00010165777348,1746156103.2735307,-1.70771591e-06,1746156103.2735307,nan,nan
49145,-9.985674842e-05,1746156103.9427998,-1.6532590053e-06,1746156103.9427998,nan,nan
49146,-9.9579694506e-05,1746156104.6120758,-1.6958456399e-06,1746156104.6120758,nan,nan
49147,-0.0001022119759,1746156105.2813292,-1.7119043605e-06,1746156105.2813292,nan,nan
49148,-0.00010359742737,1746156105.950589,-1.7475099412e-06,1746156105.950589,nan,nan
49149,-0.00010235053196,1746156106.6198435,-1.6881670035e-06,1746156106.6198435,nan,nan
49150,-0.00010304322495,1746156107.2890978,-1.7314528122e-06,1746156107.2890978,nan,nan
49151,-0.00010082658991,1746156107.9583564,-1.6707122086e-06,1746156107.9583564,nan,nan
49152,-0.00010221199773,1746156108.6276248,-1.7160923562e-06,1746156108.6276248,nan,nan
49153,-0.00010318183195,1746156109.2968874,-1.7503018626e-06,1746156109.2968874,nan,nan
49154,-0.00010484430823,1746156109.9661438,-1.7265656425e-06,1746156109.9661438,nan,nan
49155,-0.00010387456132,1746156110.6354127,-1.7698498596e-06,1746156110.6354127,nan,nan
49156,-0.00010068801203,1746156111.304691,-1.6895630779e-06,1746156111.304691,nan,nan
49157,-9.8471326055e-05,1746156111.973969,-1.7475090317e-06,1746156111.973969,nan,nan
49158,-0.00010387454677,1746156112.6432323,-1.762170541e-06,1746156112.6432323,nan,nan
49159,-0.00010581412789,1746156113.31249,-1.7454158296e-06,1746156113.31249,nan,nan
49160,-0.00010373596888,1746156113.9817517,-1.7600766569e-06,1746156113.9817517,nan,nan
49161,-0.00010747668421,1746156114.6510181,-1.7656616365e-06,1746156114.6510181,nan,nan
49162,-0.0001076152621,1746156115.3202794,-1.7391309939e-06,1746156115.3202794,nan,nan
49163,-0.00010345892952,1746156115.98954,-1.7342440515e-06,1746156115.98954,nan,nan
49164,-0.00010775378905,1746156116.6588032,-1.7237721295e-06,1746156116.6588032,nan,nan
49165,-0.0001062298179,1746156117.328071,-1.7747370293e-06,1746156117.328071,nan,nan
49166,-0.00010373598343,1746156117.997331,-1.7719448806e-06,1746156117.997331,nan,nan
49167,-0.00010179632227,1746156118.6665971,-1.6846765902e-06,1746156118.6665971,nan,nan
