index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354369,-9.8333097412e-05,1746322702.1501734,-1.7419176856e-06,1746322702.1501734,nan,nan
354370,-0.00010207378364,1746322702.8194623,-1.7202751224e-06,1746322702.8194623,nan,nan
354371,-0.00010512173321,1746322703.4887655,-1.7544846287e-06,1746322703.4887655,nan,nan
354372,-0.00010179672245,1746322704.1580577,-1.7153872705e-06,1746322704.1580577,nan,nan
354373,-9.833311924e-05,1746322704.827354,-1.7007264432e-06,1746322704.827354,nan,nan
354374,-9.9025892268e-05,1746322705.4966445,-1.68466795e-06,1746322705.4966445,nan,nan
354375,-0.00010678427498,1746322706.1659417,-1.7719380594e-06,1746322706.1659417,nan,nan
354376,-0.00010470610869,1746322706.8352375,-1.7565789676e-06,1746322706.8352375,nan,nan
354377,-0.00010539883078,1746322707.5045311,-1.7537863641e-06,1746322707.5045311,nan,nan
354378,-0.00010373633995,1746322708.1738248,-1.7523893803e-06,1746322708.1738248,nan,nan
354379,-0.00010068829579,1746322708.843114,-1.732144483e-06,1746322708.843114,nan,nan
354380,-0.00010318219574,1746322709.5124073,-1.713292022e-06,1746322709.5124073,nan,nan
354381,-9.8748714663e-05,1746322710.1816869,-1.6679139208e-06,1746322710.1816869,nan,nan
354382,-0.00010138106154,1746322710.8509834,-1.695141691e-06,1746322710.8509834,nan,nan
354383,-9.6809104434e-05,1746322711.520263,-1.686065616e-06,1746322711.520263,nan,nan
354384,-9.7778902273e-05,1746322712.1895487,-1.7125955765e-06,1746322712.1895487,nan,nan
354385,-9.9025826785e-05,1746322712.8588321,-1.6902542939e-06,1746322712.8588321,nan,nan
354386,-0.00010013415158,1746322713.5281324,-1.7377290078e-06,1746322713.5281324,nan,nan
354387,-0.0001006883831,1746322714.197429,-1.7412185116e-06,1746322714.197429,nan,nan
354388,-0.00010332070087,1746322714.866726,-1.7572765501e-06,1746322714.866726,nan,nan
354389,-0.00010733847739,1746322715.536008,-1.7726356418e-06,1746322715.536008,nan,nan
354390,-0.00010844682402,1746322716.205299,-1.7810134523e-06,1746322716.205299,nan,nan
354391,-0.00010567590652,1746322716.8745973,-1.7775237211e-06,1746322716.8745973,nan,nan
354392,-0.00010650719196,1746322717.5438974,-1.7698437205e-06,1746322717.5438974,nan,nan
354393,-0.00010470609413,1746322718.213197,-1.7747311176e-06,1746322718.213197,nan,nan
354394,-0.00010900096822,1746322718.8824809,-1.8305829599e-06,1746322718.8824809,nan,nan
354395,-0.00011107915634,1746322719.5517695,-1.8298840132e-06,1746322719.5517695,nan,nan
354396,-0.0001071998995,1746322720.2210493,-1.7893919448e-06,1746322720.2210493,nan,nan
354397,-0.00010969374125,1746322720.890332,-1.7845038656e-06,1746322720.890332,nan,nan
354398,-0.00010623014532,1746322721.559631,-1.7419165488e-06,1746322721.559631,nan,nan
354399,-0.00010997077334,1746322722.2289073,-1.77961806e-06,1746322722.2289073,nan,nan
354400,-0.00010761550948,1746322722.8981876,-1.7670515717e-06,1746322722.8981876,nan,nan
354401,-0.00010318209388,1746322723.5674782,-1.7363333882e-06,1746322723.5674782,nan,nan
354402,-0.00010138109064,1746322724.2367747,-1.7468041733e-06,1746322724.2367747,nan,nan
354403,-9.9025826785e-05,1746322724.9060605,-1.6853671241e-06,1746322724.9060605,nan,nan
354404,-0.00010345919145,1746322725.5753484,-1.7056145225e-06,1746322725.5753484,nan,nan
354405,-0.00010276657849,1746322726.2446473,-1.7230659068e-06,1746322726.2446473,nan,nan
354406,-0.00010248939361,1746322726.913941,-1.7181810108e-06,1746322726.913941,nan,nan
354407,-0.00010401340842,1746322727.5832374,-1.74331376e-06,1746322727.5832374,nan,nan
354408,-0.00010221229604,1746322728.25253,-1.7160864445e-06,1746322728.25253,nan,nan
354409,-0.00010401339387,1746322728.921828,-1.6776880329e-06,1746322728.921828,nan,nan
354410,-0.00010373631812,1746322729.5911243,-1.7167840269e-06,1746322729.5911243,nan,nan
354411,-0.00010650717741,1746322730.2604024,-1.7607678728e-06,1746322730.2604024,nan,nan
354412,-0.00010706132889,1746322730.9296763,-1.7202758045e-06,1746322730.9296763,nan,nan
354413,-0.00010789259977,1746322731.598966,-1.7852037217e-06,1746322731.598966,nan,nan
354414,-0.00011232605175,1746322732.2682462,-1.72516161e-06,1746322732.2682462,nan,nan
354415,-0.00010761553858,1746322732.9375234,-1.7482009298e-06,1746322732.9375234,nan,nan
354416,-0.00010872391431,1746322733.6068087,-1.8152229586e-06,1746322733.6068087,nan,nan
354417,-0.00010581446986,1746322734.2761111,-1.748898967e-06,1746322734.2761111,nan,nan
354418,-0.00010456758901,1746322734.9454148,-1.8061473384e-06,1746322734.9454148,nan,nan
354419,-0.00010304361058,1746322735.6147075,-1.7118968572e-06,1746322735.6147075,nan,nan
354420,-0.00010609156016,1746322736.2840037,-1.7139916508e-06,1746322736.2840037,nan,nan
354421,-0.00010553737957,1746322736.9533167,-1.8159214505e-06,1746322736.9533167,nan,nan
354422,-0.00010401339387,1746322737.6226156,-1.7642585135e-06,1746322737.6226156,nan,nan
354423,-0.00010151958122,1746322738.291909,-1.7230681806e-06,1746322738.291909,nan,nan
354424,-0.00010512174777,1746322738.9612072,-1.7412196485e-06,1746322738.9612072,nan,nan
354425,-0.00010719988495,1746322739.6304991,-1.7579754967e-06,1746322739.6304991,nan,nan
354426,-0.00010733849194,1746322740.2997785,-1.7419165488e-06,1746322740.2997785,nan,nan
354427,-0.00010387485236,1746322740.9690764,-1.7593713437e-06,1746322740.9690764,nan,nan
354428,-0.00010345923511,1746322741.6383717,-1.7656545879e-06,1746322741.6383717,nan,nan
354429,-0.00010248940816,1746322742.307663,-1.7314457637e-06,1746322742.307663,nan,nan
354430,-0.00010290503997,1746322742.976953,-1.7118973119e-06,1746322742.976953,nan,nan
354431,-0.00010678431136,1746322743.6462543,-1.7775223569e-06,1746322743.6462543,nan,nan
354432,-0.00010803117038,1746322744.3155618,-1.7684474187e-06,1746322744.3155618,nan,nan
354433,-0.00010775410919,1746322744.9848583,-1.7426150407e-06,1746322744.9848583,nan,nan
354434,-0.00010816972645,1746322745.654158,-1.777523039e-06,1746322745.654158,nan,nan
354435,-0.00010512176959,1746322746.3234568,-1.7886932255e-06,1746322746.3234568,nan,nan
354436,-0.00010692287469,1746322746.9927626,-1.7454071894e-06,1746322746.9927626,nan,nan
354437,-0.0001067842677,1746322747.662059,-1.7838069652e-06,1746322747.662059,nan,nan
354438,-0.00010692283104,1746322748.3313594,-1.7747304355e-06,1746322748.3313594,nan,nan
354439,-0.00010983225366,1746322749.0006342,-1.7272561763e-06,1746322749.0006342,nan,nan
354440,-0.00010733847739,1746322749.669914,-1.7586726244e-06,1746322749.669914,nan,nan
354441,-0.00010747698252,1746322750.339188,-1.7272566311e-06,1746322750.339188,nan,nan
354442,-0.00010858538008,1746322751.0084634,-1.7153874978e-06,1746322751.0084634,nan,nan
354443,-0.00010567592835,1746322751.6777592,-1.7335396478e-06,1746322751.6777592,nan,nan
354444,-0.00010332064994,1746322752.347048,-1.727955123e-06,1746322752.347048,nan,nan
354445,-0.0001074770189,1746322753.016344,-1.7391246274e-06,1746322753.016344,nan,nan
354446,-0.0001094166073,1746322753.685625,-1.8061475657e-06,1746322753.685625,nan,nan
354447,-0.00010498322808,1746322754.3549278,-1.7817114895e-06,1746322754.3549278,nan,nan
354448,-0.00010512183508,1746322755.0242307,-1.7691438643e-06,1746322755.0242307,nan,nan
354449,-0.00010844679491,1746322755.6935115,-1.7740326257e-06,1746322755.6935115,nan,nan
354450,-0.00010650717741,1746322756.3627882,-1.7544846287e-06,1746322756.3627882,nan,nan
354451,-0.0001074770189,1746322757.0320854,-1.7544839466e-06,1746322757.0320854,nan,nan
354452,-0.00010733848467,1746322757.7013829,-1.750294814e-06,1746322757.7013829,nan,nan
354453,-0.00010636864317,1746322758.3706763,-1.738427045e-06,1746322758.3706763,nan,nan
354454,-0.00011080205149,1746322759.0399625,-1.7733343611e-06,1746322759.0399625,nan,nan
354455,-0.00010941663641,1746322759.7092526,-1.791485829e-06,1746322759.7092526,nan,nan
354456,-0.00010429046961,1746322760.3785477,-1.7558809304e-06,1746322760.3785477,nan,nan
354457,-0.0001055374305,1746322761.0478523,-1.769144319e-06,1746322761.0478523,nan,nan
354458,-0.00010719990678,1746322761.7171378,-1.8159214505e-06,1746322761.7171378,nan,nan
354459,-0.00010595302592,1746322762.3864272,-1.7677491542e-06,1746322762.3864272,nan,nan
354460,-0.00010553736502,1746322763.0557206,-1.7377290078e-06,1746322763.0557206,nan,nan
354461,-0.00010636865045,1746322763.725016,-1.739822892e-06,1746322763.725016,nan,nan
354462,-0.00010345921328,1746322764.3943083,-1.7502954961e-06,1746322764.3943083,nan,nan
354463,-0.00010706135799,1746322765.063609,-1.7621639472e-06,1746322765.063609,nan,nan
354464,-0.00010359776934,1746322765.7329006,-1.7537861368e-06,1746322765.7329006,nan,nan
354465,-9.8610282294e-05,1746322766.4021947,-1.7132915673e-06,1746322766.4021947,nan,nan
354466,-0.00010013419524,1746322767.0714846,-1.7202744402e-06,1746322767.0714846,nan,nan
354467,-0.00010110397852,1746322767.7407799,-1.748898967e-06,1746322767.7407799,nan,nan
354468,-9.9441487691e-05,1746322768.4100778,-1.7447093796e-06,1746322768.4100778,nan,nan
354469,-0.00010068833217,1746322769.079379,-1.7768252292e-06,1746322769.079379,nan,nan
354470,-9.7778931377e-05,1746322769.7486768,-1.7537859094e-06,1746322769.7486768,nan,nan
354471,-0.000108169741,1746322770.417955,-1.748200475e-06,1746322770.417955,nan,nan
354472,-0.00010456758901,1746322771.0872529,-1.7593711163e-06,1746322771.0872529,nan,nan
354473,-0.00010581445531,1746322771.7565496,-1.7523900624e-06,1746322771.7565496,nan,nan
354474,-0.00010318211571,1746322772.4258578,-1.7789197955e-06,1746322772.4258578,nan,nan
354475,-0.00010553739412,1746322773.0951557,-1.7642582861e-06,1746322773.0951557,nan,nan
354476,-0.00010526028927,1746322773.7644567,-1.7691456833e-06,1746322773.7644567,nan,nan
354477,-0.00010623011622,1746322774.4337318,-1.7279542135e-06,1746322774.4337318,nan,nan
354478,-0.00010193526396,1746322775.1030357,-1.744709607e-06,1746322775.1030357,nan,nan
354479,-9.8471697129e-05,1746322775.7723234,-1.6595347461e-06,1746322775.7723234,nan,nan
354480,-0.00010872392886,1746322776.441603,-1.7314443994e-06,1746322776.441603,nan,nan
354481,-9.9441451312e-05,1746322777.1109006,-1.7789195681e-06,1746322777.1109006,nan,nan
354482,-0.00010526027472,1746322777.7802074,-1.7454087811e-06,1746322777.7802074,nan,nan
354483,-0.00010539887444,1746322778.4495084,-1.7475019831e-06,1746322778.4495084,nan,nan
354484,-0.00010526038386,1746322779.1187997,-1.7098006992e-06,1746322779.1187997,nan,nan
354485,-0.00010345925693,1746322779.7880762,-1.6930462152e-06,1746322779.7880762,nan,nan
354486,-0.00010623017442,1746322780.4573877,-1.7831071091e-06,1746322780.4573877,nan,nan
354487,-0.00010387485236,1746322781.1266832,-1.7342379124e-06,1746322781.1266832,nan,nan
354488,-0.00010553737957,1746322781.7959824,-1.7251618374e-06,1746322781.7959824,nan,nan
354489,-0.00010830826795,1746322782.4652655,-1.7782213035e-06,1746322782.4652655,nan,nan
354490,-0.00010636865045,1746322783.134545,-1.7656548152e-06,1746322783.134545,nan,nan
354491,-0.00010609157471,1746322783.8038461,-1.7614654553e-06,1746322783.8038461,nan,nan
354492,-0.00010387483781,1746322784.4731464,-1.7509937607e-06,1746322784.4731464,nan,nan
354493,-9.7224779893e-05,1746322785.1424391,-1.6707056147e-06,1746322785.1424391,nan,nan
354494,-0.00010082688823,1746322785.8117242,-1.6797823719e-06,1746322785.8117242,nan,nan
354495,-9.9857112218e-05,1746322786.4810243,-1.710500328e-06,1746322786.4810243,nan,nan
354496,-0.00010512174777,1746322787.1503165,-1.7181807834e-06,1746322787.1503165,nan,nan
354497,-0.0001037363254,1746322787.8196287,-1.7942784325e-06,1746322787.8196287,nan,nan
354498,-0.0001040134448,1746322788.4889274,-1.7412185116e-06,1746322788.4889274,nan,nan
354499,-0.00010304358148,1746322789.1582234,-1.7572772322e-06,1746322789.1582234,nan,nan
354500,-0.00010442902567,1746322789.8275168,-1.7111990473e-06,1746322789.8275168,nan,nan
354501,-9.9580014648e-05,1746322790.496812,-1.7426154955e-06,1746322790.496812,nan,nan
354502,-0.00010082688823,1746322791.166103,-1.7174822915e-06,1746322791.166103,nan,nan
354503,-0.00010124253458,1746322791.8353972,-1.7335394205e-06,1746322791.8353972,nan,nan
354504,-0.00010526030383,1746322792.504698,-1.7726358692e-06,1746322792.504698,nan,nan
354505,-0.00010442903294,1746322793.1739967,-1.7454080989e-06,1746322793.1739967,nan,nan
354506,-0.00010526028927,1746322793.843285,-1.8145253762e-06,1746322793.843285,nan,nan
354507,-0.00010623008711,1746322794.5125873,-1.8061477931e-06,1746322794.5125873,nan,nan
354508,-0.0001071998995,1746322795.181869,-1.7963736809e-06,1746322795.181869,nan,nan
354509,-0.00010332077363,1746322795.8511796,-1.7377267341e-06,1746322795.8511796,nan,nan
354510,-0.00010165814456,1746322796.520473,-1.7419176856e-06,1746322796.520473,nan,nan
354511,-0.00010609158198,1746322797.1897619,-1.8159207684e-06,1746322797.1897619,nan,nan
354512,-0.00010650722106,1746322797.8590696,-1.7426150407e-06,1746322797.8590696,nan,nan
354513,-0.00010692279466,1746322798.5283663,-1.8040536816e-06,1746322798.5283663,nan,nan
354514,-0.00010401339387,1746322799.1976619,-1.7726363239e-06,1746322799.1976619,nan,nan
354515,-0.00010650717013,1746322799.8669522,-1.760070063e-06,1746322799.8669522,nan,nan
354516,-0.00010470616689,1746322800.5362554,-1.7342370029e-06,1746322800.5362554,nan,nan
354517,-0.00010567592835,1746322801.2055545,-1.7656548152e-06,1746322801.2055545,nan,nan
354518,-0.00010456758901,1746322801.8748586,-1.7509933059e-06,1746322801.8748586,nan,nan
354519,-0.00010539882351,1746322802.54415,-1.7433142148e-06,1746322802.54415,nan,nan
354520,-0.00010886242671,1746322803.2134266,-1.7852030396e-06,1746322803.2134266,nan,nan
354521,-0.00010027273674,1746322803.882722,-1.7349357222e-06,1746322803.882722,nan,nan
354522,-0.00010678428225,1746322804.5520232,-1.7865988866e-06,1746322804.5520232,nan,nan
354523,-0.00010719989223,1746322805.2213194,-1.7893921722e-06,1746322805.2213194,nan,nan
354524,-0.00010359778389,1746322805.8906157,-1.7789193407e-06,1746322805.8906157,nan,nan
354525,-0.00010248944454,1746322806.5599103,-1.7272559489e-06,1746322806.5599103,nan,nan
354526,-0.00010345919145,1746322807.2292006,-1.7202755771e-06,1746322807.2292006,nan,nan
354527,-0.00010470609413,1746322807.8985076,-1.7879958705e-06,1746322807.8985076,nan,nan
354528,-0.00010553736502,1746322808.5678065,-1.7886939077e-06,1746322808.5678065,nan,nan
354529,-0.00010345923511,1746322809.237106,-1.7544839466e-06,1746322809.237106,nan,nan
354530,-0.0001048446793,1746322809.906409,-1.7977693005e-06,1746322809.906409,nan,nan
354531,-0.00010470613051,1746322810.5757122,-1.7509933059e-06,1746322810.5757122,nan,nan
354532,-0.00010623006528,1746322811.2449868,-1.746107273e-06,1746322811.2449868,nan,nan
354533,-0.00010983221728,1746322811.91427,-1.7726370061e-06,1746322811.91427,nan,nan
354534,-0.00011121765419,1746322812.5835567,-1.8270925466e-06,1746322812.5835567,nan,nan
354535,-0.00011856047058,1746322813.2528505,-1.8110354176e-06,1746322813.2528505,nan,nan
354536,-0.00010526028927,1746322813.9221478,-1.7796178327e-06,1746322813.9221478,nan,nan
354537,-0.00010415194993,1746322814.5914507,-1.7405211565e-06,1746322814.5914507,nan,nan
354538,-0.00011038639786,1746322815.2607384,-1.8159221327e-06,1746322815.2607384,nan,nan
354539,-0.00011066347361,1746322815.930005,-1.8654909582e-06,1746322815.930005,nan,nan
354540,-0.0001101093585,1746322816.5992904,-1.8208079382e-06,1746322816.5992904,nan,nan
354541,-0.00010706132889,1746322817.2685757,-1.8166203972e-06,1746322817.2685757,nan,nan
354542,-0.00010913951701,1746322817.9378517,-1.7558807031e-06,1746322817.9378517,nan,nan
354543,-0.00010470610869,1746322818.6071587,-1.7544844013e-06,1746322818.6071587,nan,nan
354544,-0.00011232604447,1746322819.276443,-1.7977693005e-06,1746322819.276443,nan,nan
354545,-0.00011163327144,1746322819.945727,-1.8222058316e-06,1746322819.945727,nan,nan
354546,-0.00011274167628,1746322820.615023,-1.8249972982e-06,1746322820.615023,nan,nan
354547,-0.00011468129378,1746322821.284313,-1.8159212232e-06,1746322821.284313,nan,nan
354548,-0.00011080210243,1746322821.9535842,-1.841053745e-06,1746322821.9535842,nan,nan
354549,-0.00010775408009,1746322822.6228757,-1.7405213839e-06,1746322822.6228757,nan,nan
354550,-0.00010179667152,1746322823.292166,-1.7419181404e-06,1746322823.292166,nan,nan
354551,-0.00010706135072,1746322823.9614606,-1.7614661374e-06,1746322823.9614606,nan,nan
354552,-0.00010678427498,1746322824.6307423,-1.7935808501e-06,1746322824.6307423,nan,nan
354553,-0.00010858538008,1746322825.3000257,-1.7928819034e-06,1746322825.3000257,nan,nan
354554,-0.00010706137255,1746322825.969325,-1.7223692339e-06,1746322825.969325,nan,nan
354555,-0.00010235086665,1746322826.6386123,-1.7272566311e-06,1746322826.6386123,nan,nan
354556,-0.0001006883831,1746322827.3079052,-1.7307463622e-06,1746322827.3079052,nan,nan
354557,-0.00010082690278,1746322827.977198,-1.7244635728e-06,1746322827.977198,nan,nan
354558,-0.00010678432591,1746322828.6465075,-1.7782201667e-06,1746322828.6465075,nan,nan
354559,-0.00010969369032,1746322829.3157885,-1.7963736809e-06,1746322829.3157885,nan,nan
354560,-0.00011398860079,1746322829.9850767,-1.8236003143e-06,1746322829.9850767,nan,nan
354561,-0.00011301877385,1746322830.6543458,-1.849432465e-06,1746322830.6543458,nan,nan
354562,-0.00011648232612,1746322831.323624,-1.8585094494e-06,1746322831.323624,nan,nan
354563,-0.00011177183478,1746322831.992906,-1.8270923192e-06,1746322831.992906,nan,nan
354564,-0.00011288021778,1746322832.6621914,-1.8222046947e-06,1746322832.6621914,nan,nan
354565,-0.00010983223183,1746322833.331476,-1.7977697553e-06,1746322833.331476,nan,nan
354566,-0.00011385003745,1746322834.0007706,-1.8110340534e-06,1746322834.0007706,nan,nan
354567,-0.00011038643424,1746322834.6700554,-1.8110342808e-06,1746322834.6700554,nan,nan
354568,-0.00011343438382,1746322835.3393407,-1.8089399418e-06,1746322835.3393407,nan,nan
354569,-0.00010775411647,1746322836.0086277,-1.807542958e-06,1746322836.0086277,nan,nan
354570,-0.00010484472296,1746322836.6779373,-1.7810127702e-06,1746322836.6779373,nan,nan
354571,-0.0001087238561,1746322837.3472147,-1.7977704374e-06,1746322837.3472147,nan,nan
354572,-0.00010816971917,1746322838.0164976,-1.7991658297e-06,1746322838.0164976,nan,nan
354573,-0.00011080204422,1746322838.685767,-1.848036618e-06,1746322838.685767,nan,nan
354574,-0.00010886242671,1746322839.355065,-1.810336471e-06,1746322839.355065,nan,nan
354575,-0.00011246457143,1746322840.0243518,-1.7998640942e-06,1746322840.0243518,nan,nan
354576,-0.00011218753207,1746322840.693624,-1.8396576706e-06,1746322840.693624,nan,nan
354577,-0.00011177182023,1746322841.3628955,-1.8710763925e-06,1746322841.3628955,nan,nan
354578,-0.00011897616059,1746322842.0321894,-1.9052843072e-06,1746322842.0321894,nan,nan
354579,-0.0001149583768,1746322842.7014687,-1.9031901957e-06,1746322842.7014687,nan,nan
354580,-0.00010900101188,1746322843.3707614,-1.8173170702e-06,1746322843.3707614,nan,nan
354581,-0.00010872387793,1746322844.0400467,-1.8277903564e-06,1746322844.0400467,nan,nan
