index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
69688,-0.00011689798703,1746167397.2545714,-1.9304181933e-06,1746167397.2545714,nan,nan
69689,-0.00011662090401,1746167397.9238327,-1.9129643078e-06,1746167397.9238327,nan,nan
69690,-0.00011357293988,1746167398.5930965,-1.9031901957e-06,1746167398.5930965,nan,nan
69691,-0.00011038639059,1746167399.2623532,-1.8166203972e-06,1746167399.2623532,nan,nan
69692,-0.00011274164717,1746167399.9316118,-1.8864350295e-06,1746167399.9316118,nan,nan
69693,-0.00011468127923,1746167400.6008785,-1.9129645352e-06,1746167400.6008785,nan,nan
69694,-0.00011759067274,1746167401.2701433,-1.9304188754e-06,1746167401.2701433,nan,nan
69695,-0.00011925322178,1746167401.9394372,-1.9276258172e-06,1746167401.9394372,nan,nan
69696,-0.00011260308383,1746167402.6086895,-1.873868996e-06,1746167402.6086895,nan,nan
69697,-0.0001060915165,1746167403.2779412,-1.8354705844e-06,1746167403.2779412,nan,nan
69698,-0.00011274164717,1746167403.947197,-1.8633961645e-06,1746167403.947197,nan,nan
69699,-0.00011385004473,1746167404.61646,-1.8941136659e-06,1746167404.61646,nan,nan
69700,-0.00011759065819,1746167405.2857409,-1.9080785023e-06,1746167405.2857409,nan,nan
69701,-0.00011232600809,1746167405.955014,-1.8962095965e-06,1746167405.955014,nan,nan
69702,-0.00011454271589,1746167406.6242905,-1.8948130673e-06,1746167406.6242905,nan,nan
69703,-0.00011357289623,1746167407.293572,-1.868283789e-06,1746167407.293572,nan,nan
69704,-0.0001153739795,1746167407.9628482,-1.9150593289e-06,1746167407.9628482,nan,nan
69705,-0.00011606672342,1746167408.6321268,-1.89062348e-06,1746167408.6321268,nan,nan
69706,-0.00011426559649,1746167409.301393,-1.8557173007e-06,1746167409.301393,nan,nan
69707,-0.0001120488887,1746167409.970665,-1.8710766199e-06,1746167409.970665,nan,nan
69708,-0.00011412708409,1746167410.6399348,-1.8340740553e-06,1746167410.6399348,nan,nan
69709,-0.00011537400133,1746167411.3092136,-1.8640939743e-06,1746167411.3092136,nan,nan
69710,-0.0001177292288,1746167411.9784734,-1.8913221993e-06,1746167411.9784734,nan,nan
69711,-0.00011620527221,1746167412.647755,-1.9024919311e-06,1746167412.647755,nan,nan
69712,-0.00011565108434,1746167413.3170335,-1.8871330667e-06,1746167413.3170335,nan,nan
69713,-0.00011107911268,1746167413.9863045,-1.8780576738e-06,1746167413.9863045,nan,nan
69714,-0.00011010927847,1746167414.6555698,-1.8745674879e-06,1746167414.6555698,nan,nan
69715,-0.0001116333442,1746167415.3248498,-1.8613006887e-06,1746167415.3248498,nan,nan
69716,-0.00011565112072,1746167415.9941301,-1.9003971374e-06,1746167415.9941301,nan,nan
69717,-0.00011953029025,1746167416.6634123,-1.9380988761e-06,1746167416.6634123,nan,nan
69718,-0.00010983223183,1746167417.3326812,-1.8494329197e-06,1746167417.3326812,nan,nan
69719,-0.00011578960402,1746167418.0019662,-1.9108708784e-06,1746167418.0019662,nan,nan
69720,-0.0001142656256,1746167418.671246,-1.8913221993e-06,1746167418.671246,nan,nan
69721,-0.00010830820975,1746167419.340516,-1.8710763925e-06,1746167419.340516,nan,nan
69722,-0.00011357289623,1746167420.0097847,-1.8389612251e-06,1746167420.0097847,nan,nan
69723,-0.00011357291078,1746167420.6790423,-1.8948130673e-06,1746167420.6790423,nan,nan
69724,-0.00011800636275,1746167421.3483145,-1.901095402e-06,1746167421.3483145,nan,nan
69725,-0.00010664574802,1746167422.0175633,-1.8340729184e-06,1746167422.0175633,nan,nan
69726,-0.00011301877385,1746167422.6868277,-1.9024917037e-06,1746167422.6868277,nan,nan
69727,-0.00011191040539,1746167423.3561032,-1.8550178993e-06,1746167423.3561032,nan,nan
69728,-0.00011385000835,1746167424.025389,-1.9164554033e-06,1746167424.025389,nan,nan
69729,-0.00011010930757,1746167424.6946642,-1.8976056708e-06,1746167424.6946642,nan,nan
69730,-0.00011662087491,1746167425.3639498,-1.94507993e-06,1746167425.3639498,nan,nan
69731,-0.00011191040539,1746167426.0332277,-1.9213418909e-06,1746167426.0332277,nan,nan
69732,-0.00011149478087,1746167426.7025104,-1.8710752556e-06,1746167426.7025104,nan,nan
69733,-0.00011177190754,1746167427.3717906,-1.8717726107e-06,1746167427.3717906,nan,nan
69734,-0.00011551251373,1746167428.0410445,-1.878755711e-06,1746167428.0410445,nan,nan
69735,-0.00011814488971,1746167428.7103186,-1.9339086066e-06,1746167428.7103186,nan,nan
69736,-0.00011675941641,1746167429.379586,-1.8773594093e-06,1746167429.379586,nan,nan
69737,-0.00011135622481,1746167430.0488439,-1.8885291411e-06,1746167430.0488439,nan,nan
69738,-0.00011218751752,1746167430.7181087,-1.8843397811e-06,1746167430.7181087,nan,nan
69739,-0.00011786782125,1746167431.3873749,-1.9178505681e-06,1746167431.3873749,nan,nan
69740,-0.00011495836225,1746167432.0566435,-1.9206440811e-06,1746167432.0566435,nan,nan
69741,-0.00012243978563,1746167432.725921,-1.9450783384e-06,1746167432.725921,nan,nan
69742,-0.00011260306928,1746167433.3951745,-1.8773600914e-06,1746167433.3951745,nan,nan
69743,-0.00010706133617,1746167434.0644217,-1.8229038687e-06,1746167434.0644217,nan,nan
69744,-0.00010512179142,1746167434.7336936,-1.8236003143e-06,1746167434.7336936,nan,nan
69745,-0.00010761552403,1746167435.4029503,-1.8508294488e-06,1746167435.4029503,nan,nan
69746,-0.00010886239761,1746167436.072215,-1.8194132281e-06,1746167436.072215,nan,nan
69747,-0.00010969366849,1746167436.7414813,-1.8305834146e-06,1746167436.7414813,nan,nan
69748,-0.00010913953156,1746167437.4107676,-1.8159214505e-06,1746167437.4107676,nan,nan
69749,-0.00010927810945,1746167438.0800474,-1.8431485387e-06,1746167438.0800474,nan,nan
69750,-0.00010595300409,1746167438.7493184,-1.8501309569e-06,1746167438.7493184,nan,nan
69751,-0.00010830826795,1746167439.4186065,-1.8012601686e-06,1746167439.4186065,nan,nan
69752,-0.00010941662185,1746167440.087895,-1.838262051e-06,1746167440.087895,nan,nan
69753,-0.00010955519974,1746167440.7571948,-1.8145242393e-06,1746167440.7571948,nan,nan
69754,-0.00011495838407,1746167441.4264715,-1.8466396341e-06,1746167441.4264715,nan,nan
69755,-0.00011523543799,1746167442.0957255,-1.8654907308e-06,1746167442.0957255,nan,nan
69756,-0.00011509701289,1746167442.7649877,-1.8466378151e-06,1746167442.7649877,nan,nan
69757,-0.0001188375827,1746167443.4342556,-1.8955113319e-06,1746167443.4342556,nan,nan
69758,-0.0001188375827,1746167444.1035187,-1.907379783e-06,1746167444.1035187,nan,nan
69759,-0.00012368665193,1746167444.7727902,-1.9394938136e-06,1746167444.7727902,nan,nan
69760,-0.00011662091129,1746167445.4420528,-1.8787548015e-06,1746167445.4420528,nan,nan
69761,-0.00011565109162,1746167446.1113427,-1.9059830265e-06,1746167446.1113427,nan,nan
69762,-0.00011606667249,1746167446.7806156,-1.8599062059e-06,1746167446.7806156,nan,nan
69763,-0.00011481979163,1746167447.449888,-1.8773596366e-06,1746167447.449888,nan,nan
69764,-0.00011731358973,1746167448.1191728,-1.8773594093e-06,1746167448.1191728,nan,nan
69765,-0.0001074770189,1746167448.7884698,-1.8194118638e-06,1746167448.7884698,nan,nan
69766,-0.00011675946007,1746167449.4577441,-1.8731693672e-06,1746167449.4577441,nan,nan
69767,-0.00011218748114,1746167450.1270237,-1.8878311039e-06,1746167450.1270237,nan,nan
69768,-0.00011856052151,1746167450.7963006,-1.8822454422e-06,1746167450.7963006,nan,nan
69769,-0.00011551256466,1746167451.4655838,-1.875962198e-06,1746167451.4655838,nan,nan
69770,-0.00011828340212,1746167452.1348615,-1.8787554836e-06,1746167452.1348615,nan,nan
69771,-0.00011856052151,1746167452.8041308,-1.913662345e-06,1746167452.8041308,nan,nan
69772,-0.000114542745,1746167453.473404,-1.85850854e-06,1746167453.473404,nan,nan
69773,-0.00011426566925,1746167454.1426857,-1.8431489934e-06,1746167454.1426857,nan,nan
69774,-0.00011301879567,1746167454.8119593,-1.8543187252e-06,1746167454.8119593,nan,nan
69775,-0.00011481979891,1746167455.4812322,-1.8738687686e-06,1746167455.4812322,nan,nan
69776,-0.00011121771968,1746167456.1505022,-1.8578098206e-06,1746167456.1505022,nan,nan
69777,-0.0001067842677,1746167456.81981,-1.7810141344e-06,1746167456.81981,nan,nan
69778,-0.00010969374853,1746167457.4890985,-1.8117316358e-06,1746167457.4890985,nan,nan
69779,-0.00010623011622,1746167458.158401,-1.7859008494e-06,1746167458.158401,nan,nan
69780,-0.00011551261559,1746167458.8276944,-1.8319774426e-06,1746167458.8276944,nan,nan
69781,-0.00011301875929,1746167459.4969847,-1.7921845483e-06,1746167459.4969847,nan,nan
69782,-0.00010913950973,1746167460.1662717,-1.8229031866e-06,1746167460.1662717,nan,nan
69783,-0.00011329581321,1746167460.8355415,-1.8438481675e-06,1746167460.8355415,nan,nan
69784,-0.00011412712047,1746167461.5048141,-1.8487342004e-06,1746167461.5048141,nan,nan
69785,-0.00011440420349,1746167462.1740956,-1.885038273e-06,1746167462.1740956,nan,nan
69786,-0.0001112176833,1746167462.8433492,-1.8633957097e-06,1746167462.8433492,nan,nan
69787,-0.00010844685312,1746167463.512623,-1.8222037852e-06,1746167463.512623,nan,nan
69788,-0.00011232602264,1746167464.1818717,-1.8312809971e-06,1746167464.1818717,nan,nan
69789,-0.0001095552725,1746167464.851121,-1.850826493e-06,1746167464.851121,nan,nan
69790,-0.00011094057845,1746167465.520375,-1.8508294488e-06,1746167465.520375,nan,nan
69791,-0.00011481982074,1746167466.1896327,-1.8487346551e-06,1746167466.1896327,nan,nan
69792,-0.0001174522331,1746167466.8589005,-1.8934144919e-06,1746167466.8589005,nan,nan
69793,-0.00011800634093,1746167467.5281675,-1.9408903427e-06,1746167467.5281675,nan,nan
69794,-0.00011384997197,1746167468.1974306,-1.9380991034e-06,1746167468.1974306,nan,nan
69795,-0.00011814484606,1746167468.866698,-1.9380988761e-06,1746167468.866698,nan,nan
69796,-0.0001123260372,1746167469.5359552,-1.8633957097e-06,1746167469.5359552,nan,nan
69797,-0.0001160667598,1746167470.2052224,-1.8976043066e-06,1746167470.2052224,nan,nan
69798,-0.00011689797248,1746167470.8744972,-1.923436912e-06,1746167470.8744972,nan,nan
69799,-0.00011662093311,1746167471.54377,-1.9157560018e-06,1746167471.54377,nan,nan
69800,-0.00011883759726,1746167472.2130373,-1.9262292881e-06,1746167472.2130373,nan,nan
69801,-0.00011481982801,1746167472.8823001,-1.9199455892e-06,1746167472.8823001,nan,nan
69802,-0.00011274169083,1746167473.5515645,-1.8508285393e-06,1746167473.5515645,nan,nan
69803,-0.00010983222455,1746167474.2208343,-1.8222056042e-06,1746167474.2208343,nan,nan
69804,-0.00011149478814,1746167474.8900871,-1.8277896743e-06,1746167474.8900871,nan,nan
69805,-0.00011149473721,1746167475.5593407,-1.8522259779e-06,1746167475.5593407,nan,nan
69806,-0.00011260309839,1746167476.2286212,-1.8522257506e-06,1746167476.2286212,nan,nan
69807,-0.00011412712047,1746167476.8978863,-1.8808491404e-06,1746167476.8978863,nan,nan
69808,-0.00011052499758,1746167477.5671542,-1.7796169232e-06,1746167477.5671542,nan,nan
69809,-0.00011135623936,1746167478.236408,-1.8242990336e-06,1746167478.236408,nan,nan
69810,-0.00011080204422,1746167478.9056864,-1.8145253762e-06,1746167478.9056864,nan,nan
69811,-0.0001109405639,1746167479.57494,-1.8277908111e-06,1746167479.57494,nan,nan
69812,-0.00010900098277,1746167480.2441976,-1.8759624254e-06,1746167480.2441976,nan,nan
69813,-0.00011080203694,1746167480.9134486,-1.8222053768e-06,1746167480.9134486,nan,nan
69814,-0.00010775410919,1746167481.5827155,-1.767748472e-06,1746167481.5827155,nan,nan
69815,-0.00011246457871,1746167482.2519968,-1.8361679395e-06,1746167482.2519968,nan,nan
69816,-0.00010941662913,1746167482.9212496,-1.8187135993e-06,1746167482.9212496,nan,nan
69817,-0.00011509694014,1746167483.5905087,-1.8452433324e-06,1746167483.5905087,nan,nan
69818,-0.00011745218944,1746167484.2597773,-1.902491249e-06,1746167484.2597773,nan,nan
69819,-0.00011745216761,1746167484.9290466,-1.8934158561e-06,1746167484.9290466,nan,nan
69820,-0.00011648231884,1746167485.5983016,-1.8668872599e-06,1746167485.5983016,nan,nan
69821,-0.00011953031208,1746167486.2675672,-1.9038886876e-06,1746167486.2675672,nan,nan
69822,-0.00012188556138,1746167486.936841,-1.9443809833e-06,1746167486.936841,nan,nan
69823,-0.00012507208157,1746167487.606124,-1.9576459636e-06,1746167487.606124,nan,nan
69824,-0.0001177291997,1746167488.2753882,-1.9353064999e-06,1746167488.2753882,nan,nan
69825,-0.00012036159751,1746167488.9446616,-1.9387957764e-06,1746167488.9446616,nan,nan
69826,-0.00012534923735,1746167489.613949,-1.9904573492e-06,1746167489.613949,nan,nan
69827,-0.00012548768427,1746167490.2832098,-2.0288580345e-06,1746167490.2832098,nan,nan
69828,-0.00011426566198,1746167490.952466,-1.8640937469e-06,1746167490.952466,nan,nan
69829,-0.00011537397222,1746167491.6217237,-1.8892278604e-06,1746167491.6217237,nan,nan
69830,-0.00011828342394,1746167492.2909877,-1.8990012904e-06,1746167492.2909877,nan,nan
69831,-0.00011218745931,1746167492.9602385,-1.8640946564e-06,1746167492.9602385,nan,nan
69832,-0.00011675946735,1746167493.6295073,-1.8696784991e-06,1746167493.6295073,nan,nan
69833,-0.0001202230269,1746167494.2987723,-1.912266498e-06,1746167494.2987723,nan,nan
69834,-0.00012133138807,1746167494.9680493,-1.9911574327e-06,1746167494.9680493,nan,nan
69835,-0.00011689794337,1746167495.637307,-1.8927191832e-06,1746167495.637307,nan,nan
69836,-0.00011218752479,1746167496.3065903,-1.848733973e-06,1746167496.3065903,nan,nan
69837,-0.0001153739795,1746167496.975846,-1.8850389552e-06,1746167496.975846,nan,nan
69838,-0.00011689795792,1746167497.6451056,-1.9178521597e-06,1746167497.6451056,nan,nan
69839,-0.00011523545982,1746167498.314371,-1.9199458166e-06,1746167498.314371,nan,nan
69840,-0.00011121767602,1746167498.9836347,-1.8508292214e-06,1746167498.9836347,nan,nan
69841,-0.00011759070185,1746167499.6528986,-1.8934163108e-06,1746167499.6528986,nan,nan
69842,-0.00011897614604,1746167500.3221664,-1.9234364572e-06,1746167500.3221664,nan,nan
69843,-0.0001175906873,1746167500.991427,-1.8955113319e-06,1746167500.991427,nan,nan
69844,-0.0001193917924,1746167501.66069,-1.8668858957e-06,1746167501.66069,nan,nan
69845,-0.00012327099103,1746167502.329958,-1.9290223463e-06,1746167502.329958,nan,nan
69846,-0.00011163330782,1746167502.9992096,-1.8452440145e-06,1746167502.9992096,nan,nan
69847,-0.00010803119949,1746167503.6684828,-1.8124303551e-06,1746167503.6684828,nan,nan
69848,-0.00011371148139,1746167504.3377547,-1.8173177523e-06,1746167504.3377547,nan,nan
69849,-0.00011010937305,1746167505.0070283,-1.8256948806e-06,1746167505.0070283,nan,nan
69850,-0.00010872388521,1746167505.6762931,-1.8075438675e-06,1746167505.6762931,nan,nan
69851,-0.000117313597,1746167506.345573,-1.8948130673e-06,1746167506.345573,nan,nan
69852,-0.00011648234067,1746167507.0148504,-1.885736765e-06,1746167507.0148504,nan,nan
69853,-0.00011468127195,1746167507.6841102,-1.8340738279e-06,1746167507.6841102,nan,nan
69854,-0.00011689795065,1746167508.353365,-1.8599057512e-06,1746167508.353365,nan,nan
69855,-0.00011717509187,1746167509.0226417,-1.8431487661e-06,1746167509.0226417,nan,nan
69856,-0.00011966888997,1746167509.69192,-1.8424505015e-06,1746167509.69192,nan,nan
69857,-0.00011315730808,1746167510.3611789,-1.8249972982e-06,1746167510.3611789,nan,nan
69858,-0.00011745216761,1746167511.03046,-1.8752641608e-06,1746167511.03046,nan,nan
69859,-0.00011592818191,1746167511.6997402,-1.8822454422e-06,1746167511.6997402,nan,nan
69860,-0.00011426561832,1746167512.3690095,-1.8403575268e-06,1746167512.3690095,nan,nan
69861,-0.00011080202239,1746167513.0382848,-1.8222056042e-06,1746167513.0382848,nan,nan
69862,-0.00011149477359,1746167513.7075527,-1.8159214505e-06,1746167513.7075527,nan,nan
69863,-0.00011329587142,1746167514.376807,-1.830581823e-06,1746167514.376807,nan,nan
69864,-0.00011301877385,1746167515.0461082,-1.815223186e-06,1746167515.0461082,nan,nan
69865,-0.00011232602264,1746167515.7154005,-1.8110347355e-06,1746167515.7154005,nan,nan
69866,-0.00010678433318,1746167516.384684,-1.7551813016e-06,1746167516.384684,nan,nan
69867,-0.00011052496848,1746167517.053973,-1.7998640942e-06,1746167517.053973,nan,nan
69868,-0.00011149478087,1746167517.7232487,-1.85850854e-06,1746167517.7232487,nan,nan
69869,-0.00011662089673,1746167518.3925347,-1.8899254428e-06,1746167518.3925347,nan,nan
69870,-0.00011509690376,1746167519.0617912,-1.8717735202e-06,1746167519.0617912,nan,nan
69871,-0.00011218749569,1746167519.7310925,-1.829884468e-06,1746167519.7310925,nan,nan
69872,-0.0001164823334,1746167520.400363,-1.8333757907e-06,1746167520.400363,nan,nan
69873,-0.00011371148139,1746167521.0696595,-1.8270918645e-06,1746167521.0696595,nan,nan
69874,-0.00011412708409,1746167521.7389476,-1.831979489e-06,1746167521.7389476,nan,nan
69875,-0.00011177187116,1746167522.408219,-1.8522250684e-06,1746167522.408219,nan,nan
69876,-0.00011191039812,1746167523.0775054,-1.8263938273e-06,1746167523.0775054,nan,nan
69877,-0.00011301873019,1746167523.7468035,-1.8061480205e-06,1746167523.7468035,nan,nan
69878,-0.00011731368431,1746167524.4160848,-1.880149739e-06,1746167524.4160848,nan,nan
69879,-0.00011869909213,1746167525.0853636,-1.8843393264e-06,1746167525.0853636,nan,nan
69880,-0.0001101093585,1746167525.7546554,-1.8229025045e-06,1746167525.7546554,nan,nan
69881,-0.00011204893963,1746167526.4239347,-1.845942279e-06,1746167526.4239347,nan,nan
69882,-0.00011509696924,1746167527.0932126,-1.8445443857e-06,1746167527.0932126,nan,nan
69883,-0.00010803119221,1746167527.762482,-1.8270916371e-06,1746167527.762482,nan,nan
69884,-0.00011371148139,1746167528.431755,-1.8445452952e-06,1746167528.431755,nan,nan
69885,-0.00010678424587,1746167529.1010458,-1.8103371531e-06,1746167529.1010458,nan,nan
69886,-0.00010872391431,1746167529.7703197,-1.8480359358e-06,1746167529.7703197,nan,nan
69887,-0.0001096937267,1746167530.43961,-1.8061468836e-06,1746167530.43961,nan,nan
69888,-0.00011592818191,1746167531.1088893,-1.8948121578e-06,1746167531.1088893,nan,nan
69889,-0.00011440415983,1746167531.7781649,-1.8745670332e-06,1746167531.7781649,nan,nan
69890,-0.00011246461509,1746167532.447447,-1.8934154014e-06,1746167532.447447,nan,nan
69891,-0.00011620527948,1746167533.1167305,-1.8899252154e-06,1746167533.1167305,nan,nan
69892,-0.00011675941641,1746167533.7860096,-1.8920204639e-06,1746167533.7860096,nan,nan
69893,-0.00011412708409,1746167534.4552915,-1.8606037884e-06,1746167534.4552915,nan,nan
69894,-0.00011786779942,1746167535.1245654,-1.8836417439e-06,1746167535.1245654,nan,nan
69895,-0.00011495834769,1746167535.7938437,-1.9003982743e-06,1746167535.7938437,nan,nan
69896,-0.00011662093311,1746167536.463125,-1.9094729851e-06,1746167536.463125,nan,nan
69897,-0.00011911464389,1746167537.1324148,-1.9374008389e-06,1746167537.1324148,nan,nan
69898,-0.00011191042722,1746167537.8016868,-1.8452433324e-06,1746167537.8016868,nan,nan
69899,-0.00011495836952,1746167538.4709628,-1.8759624254e-06,1746167538.4709628,nan,nan
69900,-0.00011565110617,1746167539.1402428,-1.9192470972e-06,1746167539.1402428,nan,nan
69901,-0.00011232600809,1746167539.8095305,-1.9353060452e-06,1746167539.8095305,nan,nan
69902,-0.00011578962585,1746167540.4788108,-1.9066812911e-06,1746167540.4788108,nan,nan
69903,-0.00011329582776,1746167541.1480813,-1.8578109575e-06,1746167541.1480813,nan,nan
69904,-0.00011260311294,1746167541.8173544,-1.8913219719e-06,1746167541.8173544,nan,nan
