index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
298807,nan,nan,nan,nan,-0.000978487,1746295071.3166032
298808,nan,nan,nan,nan,-0.0009784878,1746295074.7076213
298809,nan,nan,nan,nan,-0.0009784921,1746295078.0972495
298810,nan,nan,nan,nan,-0.0009784929,1746295081.4874134
298811,nan,nan,nan,nan,-0.0009784904,1746295084.8755257
298812,nan,nan,nan,nan,-0.0009784888,1746295088.2657843
298813,nan,nan,nan,nan,-0.000978489,1746295091.655189
298814,nan,nan,nan,nan,-0.0009784958,1746295095.0437765
298815,nan,nan,nan,nan,-0.000978485,1746295098.4336152
298816,nan,nan,nan,nan,-0.0009784902,1746295101.820963
298817,nan,nan,nan,nan,-0.0009784896,1746295105.2118354
298818,nan,nan,nan,nan,-0.0009784884,1746295108.6011739
298819,nan,nan,nan,nan,-0.0009784828,1746295111.991524
298820,nan,nan,nan,nan,-0.0009784815,1746295115.379983
298821,nan,nan,nan,nan,-0.0009784869,1746295118.7700996
298822,nan,nan,nan,nan,-0.0009784871,1746295122.1592886
298823,nan,nan,nan,nan,-0.0009784878,1746295125.5487244
298824,nan,nan,nan,nan,-0.0009784921,1746295128.9390924
298825,nan,nan,nan,nan,-0.000978492,1746295132.3270745
298826,nan,nan,nan,nan,-0.0009784899,1746295135.7168627
298827,nan,nan,nan,nan,-0.0009784887,1746295139.107175
298828,nan,nan,nan,nan,-0.0009784856,1746295142.497047
298829,nan,nan,nan,nan,-0.0009784854,1746295145.8859072
298830,nan,nan,nan,nan,-0.000978487,1746295149.2754004
298831,nan,nan,nan,nan,-0.0009784899,1746295152.6657426
298832,nan,nan,nan,nan,-0.0009784898,1746295156.055158
298833,nan,nan,nan,nan,-0.0009784837,1746295159.442646
298834,nan,nan,nan,nan,-0.0009784846,1746295162.8317635
298835,nan,nan,nan,nan,-0.0009784838,1746295166.2217994
298836,nan,nan,nan,nan,-0.0009784856,1746295169.6133583
298837,nan,nan,nan,nan,-0.0009784847,1746295173.0029645
298838,nan,nan,nan,nan,-0.000978489,1746295176.3920643
298839,nan,nan,nan,nan,-0.0009784874,1746295179.7802532
298840,nan,nan,nan,nan,-0.0009784876,1746295183.1705077
298841,nan,nan,nan,nan,-0.0009784856,1746295186.560634
298842,nan,nan,nan,nan,-0.0009784878,1746295189.950937
298843,nan,nan,nan,nan,-0.0009784856,1746295193.3408327
298844,nan,nan,nan,nan,-0.0009784901,1746295196.7295005
298845,nan,nan,nan,nan,-0.0009784793,1746295200.1189523
298846,nan,nan,nan,nan,-0.0009784819,1746295203.5093358
298847,nan,nan,nan,nan,-0.0009784874,1746295206.899438
298848,nan,nan,nan,nan,-0.0009784842,1746295210.2896502
298849,nan,nan,nan,nan,-0.0009784845,1746295213.6771576
298850,nan,nan,nan,nan,-0.0009784843,1746295217.0686724
298851,nan,nan,nan,nan,-0.0009784852,1746295220.4559517
298852,nan,nan,nan,nan,-0.000978485,1746295223.8468895
298853,nan,nan,nan,nan,-0.0009784796,1746295227.2368991
298854,nan,nan,nan,nan,-0.0009784803,1746295230.6263342
298855,nan,nan,nan,nan,-0.0009784805,1746295234.0161276
298856,nan,nan,nan,nan,-0.0009784746,1746295237.4063215
298857,nan,nan,nan,nan,-0.0009784801,1746295240.7938397
298858,nan,nan,nan,nan,-0.000978478,1746295244.184151
298859,nan,nan,nan,nan,-0.0009784822,1746295247.5734203
298860,nan,nan,nan,nan,-0.0009784807,1746295250.9620593
298861,nan,nan,nan,nan,-0.0009784773,1746295254.3521879
298862,nan,nan,nan,nan,-0.0009784805,1746295257.7425773
298863,nan,nan,nan,nan,-0.0009784805,1746295261.1317048
298864,nan,nan,nan,nan,-0.0009784803,1746295264.5219102
298865,nan,nan,nan,nan,-0.0009784833,1746295267.9114506
298866,nan,nan,nan,nan,-0.0009784786,1746295271.3007782
298867,nan,nan,nan,nan,-0.00097848,1746295274.690543
298868,nan,nan,nan,nan,-0.0009784776,1746295278.078719
298869,nan,nan,nan,nan,-0.0009784754,1746295281.4691987
298870,nan,nan,nan,nan,-0.0009784782,1746295284.8582797
298871,nan,nan,nan,nan,-0.0009784766,1746295288.2481015
298872,nan,nan,nan,nan,-0.0009784791,1746295291.6382341
298873,nan,nan,nan,nan,-0.0009784756,1746295295.0272174
298874,nan,nan,nan,nan,-0.0009784791,1746295298.4161282
298875,nan,nan,nan,nan,-0.0009784758,1746295301.8065143
298876,nan,nan,nan,nan,-0.0009784738,1746295305.1962035
298877,nan,nan,nan,nan,-0.0009784687,1746295308.5833917
298878,nan,nan,nan,nan,-0.0009784665,1746295311.9729633
298879,nan,nan,nan,nan,-0.0009784691,1746295315.3627865
298880,nan,nan,nan,nan,-0.0009784759,1746295318.7526243
298881,nan,nan,nan,nan,-0.00097847,1746295322.143116
298882,nan,nan,nan,nan,-0.0009784709,1746295325.53221
298883,nan,nan,nan,nan,-0.0009784679,1746295328.9220846
298884,nan,nan,nan,nan,-0.000978474,1746295332.3131418
298885,nan,nan,nan,nan,-0.0009784662,1746295335.7021394
298886,nan,nan,nan,nan,-0.0009784704,1746295339.0904794
298887,nan,nan,nan,nan,-0.000978473,1746295342.4794512
298888,nan,nan,nan,nan,-0.0009784728,1746295345.8692775
298889,nan,nan,nan,nan,-0.0009784721,1746295349.260341
298890,nan,nan,nan,nan,-0.0009784711,1746295352.6494744
298891,nan,nan,nan,nan,-0.0009784718,1746295356.0397363
298892,nan,nan,nan,nan,-0.0009784704,1746295359.4281697
298893,nan,nan,nan,nan,-0.00097847,1746295362.8187609
298894,nan,nan,nan,nan,-0.0009784707,1746295366.2067103
298895,nan,nan,nan,nan,-0.0009784673,1746295369.5965874
298896,nan,nan,nan,nan,-0.0009784716,1746295372.9857383
298897,nan,nan,nan,nan,-0.0009784658,1746295376.3759074
298898,nan,nan,nan,nan,-0.0009784644,1746295379.7654161
298899,nan,nan,nan,nan,-0.0009784674,1746295383.1559877
298900,nan,nan,nan,nan,-0.0009784654,1746295386.5459096
298901,nan,nan,nan,nan,-0.0009784631,1746295389.9336894
298902,nan,nan,nan,nan,-0.0009784655,1746295393.3247585
298903,nan,nan,nan,nan,-0.0009784649,1746295396.7140186
298904,nan,nan,nan,nan,-0.0009784709,1746295400.1018524
298905,nan,nan,nan,nan,-0.0009784701,1746295403.4928226
298906,nan,nan,nan,nan,-0.0009784662,1746295406.8808997
298907,nan,nan,nan,nan,-0.0009784627,1746295410.271338
298908,nan,nan,nan,nan,-0.000978462,1746295413.660277
298909,nan,nan,nan,nan,-0.0009784649,1746295417.0503309
298910,nan,nan,nan,nan,-0.0009784667,1746295420.440262
298911,nan,nan,nan,nan,-0.0009784627,1746295423.8276985
298912,nan,nan,nan,nan,-0.0009784611,1746295427.2183652
298913,nan,nan,nan,nan,-0.000978465,1746295430.6066978
298914,nan,nan,nan,nan,-0.0009784646,1746295433.9957674
298915,nan,nan,nan,nan,-0.0009784654,1746295437.3847477
298916,nan,nan,nan,nan,-0.0009784678,1746295440.7735298
298917,nan,nan,nan,nan,-0.0009784635,1746295444.1645634
298918,nan,nan,nan,nan,-0.0009784593,1746295447.5532484
298919,nan,nan,nan,nan,-0.0009784585,1746295450.9430292
298920,nan,nan,nan,nan,-0.000978467,1746295454.3321037
298921,nan,nan,nan,nan,-0.0009784665,1746295457.7217042
298922,nan,nan,nan,nan,-0.0009784657,1746295461.1098647
298923,nan,nan,nan,nan,-0.0009784629,1746295464.5010061
298924,nan,nan,nan,nan,-0.0009784627,1746295467.890653
298925,nan,nan,nan,nan,-0.0009784621,1746295471.2801616
298926,nan,nan,nan,nan,-0.0009784584,1746295474.669657
298927,nan,nan,nan,nan,-0.0009784674,1746295478.0590355
298928,nan,nan,nan,nan,-0.000978459,1746295481.44982
298929,nan,nan,nan,nan,-0.0009784564,1746295484.8395405
298930,nan,nan,nan,nan,-0.0009784645,1746295488.2286932
298931,nan,nan,nan,nan,-0.0009784648,1746295491.6188562
298932,nan,nan,nan,nan,-0.0009784634,1746295495.0089338
298933,nan,nan,nan,nan,-0.0009784589,1746295498.3984723
298934,nan,nan,nan,nan,-0.000978462,1746295501.7881792
298935,nan,nan,nan,nan,-0.0009784692,1746295505.1773593
298936,nan,nan,nan,nan,-0.0009784602,1746295508.5658736
298937,nan,nan,nan,nan,-0.0009784664,1746295511.9567478
298938,nan,nan,nan,nan,-0.0009784602,1746295515.3468938
298939,nan,nan,nan,nan,-0.0009784653,1746295518.7339218
298940,nan,nan,nan,nan,-0.0009784641,1746295522.1226707
298941,nan,nan,nan,nan,-0.0009784644,1746295525.5130804
298942,nan,nan,nan,nan,-0.0009784665,1746295528.902376
298943,nan,nan,nan,nan,-0.0009784623,1746295532.292419
298944,nan,nan,nan,nan,-0.0009784632,1746295535.6803432
298945,nan,nan,nan,nan,-0.0009784645,1746295539.0706491
298946,nan,nan,nan,nan,-0.0009784651,1746295542.4591682
298947,nan,nan,nan,nan,-0.0009784669,1746295545.8490448
298948,nan,nan,nan,nan,-0.0009784631,1746295549.238579
298949,nan,nan,nan,nan,-0.0009784691,1746295552.6270244
298950,nan,nan,nan,nan,-0.0009784692,1746295556.017023
298951,nan,nan,nan,nan,-0.0009784672,1746295559.4064887
298952,nan,nan,nan,nan,-0.000978457,1746295562.7947595
298953,nan,nan,nan,nan,-0.0009784724,1746295566.1843755
298954,nan,nan,nan,nan,-0.0009784598,1746295569.5727785
298955,nan,nan,nan,nan,-0.0009784663,1746295572.9638572
298956,nan,nan,nan,nan,-0.0009784557,1746295576.3532724
298957,nan,nan,nan,nan,-0.0009784654,1746295579.7417934
298958,nan,nan,nan,nan,-0.0009784585,1746295583.132321
298959,nan,nan,nan,nan,-0.0009784649,1746295586.5212946
298960,nan,nan,nan,nan,-0.0009784626,1746295589.911508
298961,nan,nan,nan,nan,-0.000978462,1746295593.3008466
298962,nan,nan,nan,nan,-0.0009784621,1746295596.69099
298963,nan,nan,nan,nan,-0.0009784667,1746295600.079919
298964,nan,nan,nan,nan,-0.0009784648,1746295603.470212
298965,nan,nan,nan,nan,-0.0009784566,1746295606.8612504
298966,nan,nan,nan,nan,-0.0009784617,1746295610.2500815
298967,nan,nan,nan,nan,-0.0009784621,1746295613.6416667
298968,nan,nan,nan,nan,-0.0009784601,1746295617.02889
298969,nan,nan,nan,nan,-0.0009784646,1746295620.4183476
298970,nan,nan,nan,nan,-0.0009784571,1746295623.806946
298971,nan,nan,nan,nan,-0.0009784627,1746295627.1972163
298972,nan,nan,nan,nan,-0.0009784592,1746295630.586336
298973,nan,nan,nan,nan,-0.0009784592,1746295633.9748104
298974,nan,nan,nan,nan,-0.0009784617,1746295637.3649354
298975,nan,nan,nan,nan,-0.0009784522,1746295640.7525
298976,nan,nan,nan,nan,-0.0009784528,1746295644.1435678
298977,nan,nan,nan,nan,-0.0009784578,1746295647.5315368
298978,nan,nan,nan,nan,-0.0009784554,1746295650.9217875
298979,nan,nan,nan,nan,-0.000978456,1746295654.3104565
298980,nan,nan,nan,nan,-0.0009784503,1746295657.700276
298981,nan,nan,nan,nan,-0.0009784504,1746295661.0895593
298982,nan,nan,nan,nan,-0.0009784499,1746295664.4786181
298983,nan,nan,nan,nan,-0.0009784573,1746295667.86922
298984,nan,nan,nan,nan,-0.0009784581,1746295671.2560105
298985,nan,nan,nan,nan,-0.0009784499,1746295674.6475635
298986,nan,nan,nan,nan,-0.0009784517,1746295678.0372036
298987,nan,nan,nan,nan,-0.0009784514,1746295681.4261081
298988,nan,nan,nan,nan,-0.0009784542,1746295684.8159444
298989,nan,nan,nan,nan,-0.0009784541,1746295688.2051814
298990,nan,nan,nan,nan,-0.0009784542,1746295691.5946875
298991,nan,nan,nan,nan,-0.0009784473,1746295694.983947
298992,nan,nan,nan,nan,-0.0009784541,1746295698.373193
298993,nan,nan,nan,nan,-0.0009784504,1746295701.7615514
298994,nan,nan,nan,nan,-0.0009784617,1746295705.1523068
298995,nan,nan,nan,nan,-0.000978449,1746295708.5413654
298996,nan,nan,nan,nan,-0.0009784509,1746295711.931195
298997,nan,nan,nan,nan,-0.0009784529,1746295715.320912
298998,nan,nan,nan,nan,-0.0009784515,1746295718.7104175
298999,nan,nan,nan,nan,-0.0009784415,1746295722.1001945
299000,nan,nan,nan,nan,-0.0009784571,1746295725.4901922
299001,nan,nan,nan,nan,-0.0009784504,1746295728.8785105
299002,nan,nan,nan,nan,-0.0009784486,1746295732.269227
299003,nan,nan,nan,nan,-0.000978451,1746295735.6597745
299004,nan,nan,nan,nan,-0.0009784531,1746295739.0485728
299005,nan,nan,nan,nan,-0.0009784625,1746295742.4393413
299006,nan,nan,nan,nan,-0.000978448,1746295745.8277035
299007,nan,nan,nan,nan,-0.0009784495,1746295749.2173092
299008,nan,nan,nan,nan,-0.0009784472,1746295752.6069925
299009,nan,nan,nan,nan,-0.0009784505,1746295755.9966683
299010,nan,nan,nan,nan,-0.0009784531,1746295759.385642
299011,nan,nan,nan,nan,-0.0009784449,1746295762.7733264
299012,nan,nan,nan,nan,-0.0009784471,1746295766.1637733
299013,nan,nan,nan,nan,-0.0009784501,1746295769.553754
299014,nan,nan,nan,nan,-0.0009784533,1746295772.9432719
299015,nan,nan,nan,nan,-0.0009784499,1746295776.3325953
299016,nan,nan,nan,nan,-0.0009784509,1746295779.7225695
299017,nan,nan,nan,nan,-0.0009784471,1746295783.1119795
299018,nan,nan,nan,nan,-0.0009784452,1746295786.5007052
299019,nan,nan,nan,nan,-0.0009784409,1746295789.891562
299020,nan,nan,nan,nan,-0.0009784505,1746295793.2803226
299021,nan,nan,nan,nan,-0.0009784486,1746295796.6694748
299022,nan,nan,nan,nan,-0.000978443,1746295800.058052
299023,nan,nan,nan,nan,-0.000978448,1746295803.4486334
299024,nan,nan,nan,nan,-0.0009784387,1746295806.8392408
299025,nan,nan,nan,nan,-0.0009784415,1746295810.2275195
299026,1.3997387886,1746292213.987566,0.014454013668,1746292213.987566,-0.0009784416,1746295813.617183
299027,1.3997344971,1746292214.6568348,0.014454033226,1746292214.6568348,nan,nan
299028,1.399747014,1746292215.3260999,0.014454091899,1746292215.3260999,nan,nan
299029,1.3997405767,1746292215.9953806,0.014454058371,1746292215.9953806,nan,nan
299030,1.3997386694,1746292216.6646388,0.014454016462,1746292216.6646388,nan,nan
299031,1.399740696,1746292217.3339105,0.014454051852,1746292217.3339105,nan,nan
299032,1.3997397423,1746292218.0031753,0.014454073273,1746292218.0031753,nan,nan
299033,1.3997403383,1746292218.6724522,0.014454080723,1746292218.6724522,nan,nan
299034,1.3997415304,1746292219.341724,0.014454069547,1746292219.341724,nan,nan
299035,1.399741292,1746292220.0110033,0.014454084449,1746292220.0110033,nan,nan
299036,1.399738431,1746292220.6802535,0.01445404999,1746292220.6802535,nan,nan
299037,1.3997375965,1746292221.3495326,0.014453928918,1746292221.3495326,nan,nan
299038,1.3997374773,1746292222.0187905,0.014454055578,1746292222.0187905,nan,nan
299039,1.399728775,1746292222.6880593,0.014453948475,1746292222.6880593,nan,nan
299040,1.3997395039,1746292223.357309,0.01445404999,1746292223.357309,nan,nan
299041,1.399739027,1746292224.026563,0.014454051852,1746292224.026563,nan,nan
299042,1.399738431,1746292224.6958182,0.014454048127,1746292224.6958182,nan,nan
299043,1.399739027,1746292225.3650758,0.014454032294,1746292225.3650758,nan,nan
299044,1.399740696,1746292226.0343251,0.014454055578,1746292226.0343251,nan,nan
299045,1.3997433186,1746292226.7035937,0.014454077929,1746292226.7035937,nan,nan
299046,1.399744153,1746292227.372867,0.014454081655,1746292227.372867,nan,nan
299047,1.3997353315,1746292228.042126,0.014454021119,1746292228.042126,nan,nan
299048,1.3997411728,1746292228.7113733,0.01445403602,1746292228.7113733,nan,nan
299049,1.3997423649,1746292229.3806243,0.014454036951,1746292229.3806243,nan,nan
299050,1.3997442722,1746292230.0498853,0.014454123564,1746292230.0498853,nan,nan
299051,1.3997457027,1746292230.7191467,0.014454123564,1746292230.7191467,nan,nan
299052,1.399747014,1746292231.3884106,0.014454104006,1746292231.3884106,nan,nan
299053,1.3997452259,1746292232.0576832,0.014454068616,1746292232.0576832,nan,nan
299054,1.3997365236,1746292232.7269359,0.014454045333,1746292232.7269359,nan,nan
299055,1.3997396231,1746292233.3961902,0.01445405744,1746292233.3961902,nan,nan
299056,1.3997414112,1746292234.065449,0.01445400808,1746292234.065449,nan,nan
299057,1.3997397423,1746292234.7347136,0.014454002492,1746292234.7347136,nan,nan
299058,1.3997387886,1746292235.4039712,0.014454022981,1746292235.4039712,nan,nan
299059,1.399738431,1746292236.073239,0.014454019256,1746292236.073239,nan,nan
299060,1.3997360468,1746292236.7424977,0.014454045333,1746292236.7424977,nan,nan
299061,1.3997379541,1746292237.411765,0.014453967102,1746292237.411765,nan,nan
299062,1.3997379541,1746292238.0810263,0.014454001561,1746292238.0810263,nan,nan
299063,1.3997395039,1746292238.750277,0.014454044402,1746292238.750277,nan,nan
299064,1.39973557,1746292239.419531,0.014454031363,1746292239.419531,nan,nan
299065,1.3997346163,1746292240.088782,0.014454048127,1746292240.088782,nan,nan
299066,1.3997431993,1746292240.7580287,0.014454050921,1746292240.7580287,nan,nan
299067,1.3997396231,1746292241.4272842,0.014453992248,1746292241.4272842,nan,nan
299068,1.3997353315,1746292242.0965476,0.014454022981,1746292242.0965476,nan,nan
299069,1.3997380733,1746292242.7658024,0.014454003423,1746292242.7658024,nan,nan
299070,1.3997337818,1746292243.4350631,0.014453957789,1746292243.4350631,nan,nan
299071,1.399725318,1746292244.1043353,0.014453926124,1746292244.1043353,nan,nan
299072,1.3997346163,1746292244.773611,0.014453945681,1746292244.773611,nan,nan
299073,1.3997344971,1746292245.442875,0.014453967102,1746292245.442875,nan,nan
299074,1.399736166,1746292246.112137,0.014453990385,1746292246.112137,nan,nan
299075,1.3997317553,1746292246.7814083,0.014453943819,1746292246.7814083,nan,nan
299076,1.3997278214,1746292247.450683,0.014453918673,1746292247.450683,nan,nan
299077,1.3997325897,1746292248.1199446,0.01445397269,1746292248.1199446,nan,nan
299078,1.3997305632,1746292248.7892106,0.014453931712,1746292248.7892106,nan,nan
299079,1.399733901,1746292249.4584734,0.014453949407,1746292249.4584734,nan,nan
299080,1.3997372389,1746292250.1277285,0.01445399411,1746292250.1277285,nan,nan
299081,1.3997353315,1746292250.7969916,0.014453974552,1746292250.7969916,nan,nan
299082,1.39973104,1746292251.4662623,0.014453919604,1746292251.4662623,nan,nan
299083,1.3997272253,1746292252.1355371,0.014453890733,1746292252.1355371,nan,nan
299084,1.3997317553,1746292252.804813,0.014453906566,1746292252.804813,nan,nan
299085,1.3997280598,1746292253.474092,0.014453929849,1746292253.474092,nan,nan
299086,1.3997327089,1746292254.1433537,0.014453950338,1746292254.1433537,nan,nan
299087,1.39973104,1746292254.8126204,0.014453915879,1746292254.8126204,nan,nan
299088,1.3997306824,1746292255.4818892,0.01445392333,1746292255.4818892,nan,nan
299089,1.3997288942,1746292256.1511636,0.014453952201,1746292256.1511636,nan,nan
299090,1.3997313976,1746292256.820432,0.014453928918,1746292256.820432,nan,nan
299091,1.3997315168,1746292257.4897013,0.014453901909,1746292257.4897013,nan,nan
299092,1.3997296095,1746292258.158955,0.014453875832,1746292258.158955,nan,nan
299093,1.399730444,1746292258.8282316,0.014453908429,1746292258.8282316,nan,nan
299094,1.3997308016,1746292259.4975004,0.014453927055,1746292259.4975004,nan,nan
299095,1.3997331858,1746292260.1667633,0.014453947544,1746292260.1667633,nan,nan
299096,1.3997372389,1746292260.8360205,0.01445399411,1746292260.8360205,nan,nan
299097,1.3997331858,1746292261.5052807,0.014453968033,1746292261.5052807,nan,nan
299098,1.3997352123,1746292262.1745405,0.014453960583,1746292262.1745405,nan,nan
299099,1.399733305,1746292262.8438053,0.014453952201,1746292262.8438053,nan,nan
299100,1.3997288942,1746292263.5130782,0.014453904703,1746292263.5130782,nan,nan
299101,1.3997306824,1746292264.1823459,0.014453919604,1746292264.1823459,nan,nan
299102,1.3997347355,1746292264.851617,0.01445391681,1746292264.851617,nan,nan
299103,1.399731636,1746292265.5208876,0.014453919604,1746292265.5208876,nan,nan
299104,1.3997353315,1746292266.1901572,0.01445394475,1746292266.1901572,nan,nan
299105,1.3997302055,1746292266.8594277,0.014453922398,1746292266.8594277,nan,nan
299106,1.3997349739,1746292267.5286977,0.014453941956,1746292267.5286977,nan,nan
299107,1.3997342587,1746292268.1979566,0.014453974552,1746292268.1979566,nan,nan
299108,1.3997366428,1746292268.8672152,0.014453970827,1746292268.8672152,nan,nan
299109,1.3997352123,1746292269.536476,0.014453990385,1746292269.536476,nan,nan
299110,1.3997358084,1746292270.2057478,0.014453919604,1746292270.2057478,nan,nan
299111,1.3997352123,1746292270.8750057,0.014453998767,1746292270.8750057,nan,nan
299112,1.3997347355,1746292271.544266,0.014453974552,1746292271.544266,nan,nan
299113,1.3997308016,1746292272.2135289,0.014453957789,1746292272.2135289,nan,nan
299114,1.3997403383,1746292272.8827906,0.014453995042,1746292272.8827906,nan,nan
299115,1.3997280598,1746292273.552064,0.014453920536,1746292273.552064,nan,nan
299116,1.3997303247,1746292274.2213335,0.014453931712,1746292274.2213335,nan,nan
299117,1.3997366428,1746292274.890592,0.014453981072,1746292274.890592,nan,nan
299118,1.3997344971,1746292275.5598571,0.014453975484,1746292275.5598571,nan,nan
299119,1.3997315168,1746292276.229128,0.01445391681,1746292276.229128,nan,nan
299120,1.3997315168,1746292276.8984013,0.014453904703,1746292276.8984013,nan,nan
299121,1.39973557,1746292277.5676599,0.014453977346,1746292277.5676599,nan,nan
299122,1.3997347355,1746292278.2369301,0.01445390936,1746292278.2369301,nan,nan
299123,1.3997313976,1746292278.9061916,0.014453889802,1746292278.9061916,nan,nan
299124,1.3997371197,1746292279.5754602,0.014453900047,1746292279.5754602,nan,nan
299125,1.3997347355,1746292280.2447293,0.014453926124,1746292280.2447293,nan,nan
299126,1.3997371197,1746292280.9139936,0.014453931712,1746292280.9139936,nan,nan
299127,1.3997331858,1746292281.5832675,0.014453943819,1746292281.5832675,nan,nan
299128,1.3997329473,1746292282.252539,0.014453880489,1746292282.252539,nan,nan
299129,1.3997347355,1746292282.921802,0.014453928918,1746292282.921802,nan,nan
299130,1.3997323513,1746292283.591077,0.014453903772,1746292283.591077,nan,nan
