index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
104667,0.19995599985,1746186713.7329278,0.002062010346,1746186713.7329278,nan,nan
104668,0.19995678961,1746186714.4022012,0.0020619679708,1746186714.4022012,nan,nan
104669,0.19995895028,1746186715.0714674,0.0020620119758,1746186715.0714674,nan,nan
104670,0.19995564222,1746186715.7407405,0.0020619919524,1746186715.7407405,nan,nan
104671,0.19995909929,1746186716.4100046,0.0020620429423,1746186716.4100046,nan,nan
104672,0.19996102154,1746186717.079271,0.0020620329306,1746186717.079271,nan,nan
104673,0.19995623827,1746186717.7485383,0.0020620245486,1746186717.7485383,nan,nan
104674,0.19996026158,1746186718.4178076,0.0020619987044,1746186718.4178076,nan,nan
104675,0.19996121526,1746186719.087077,0.0020620455034,1746186719.087077,nan,nan
104676,0.19996759295,1746186719.756369,0.002062054351,1746186719.756369,nan,nan
104677,0.1999668777,1746186720.4256709,0.0020620750729,1746186720.4256709,nan,nan
104678,0.19996286929,1746186721.0949528,0.0020620604046,1746186721.0949528,nan,nan
104679,0.19996079803,1746186721.7642157,0.0020620410796,1746186721.7642157,nan,nan
104680,0.19996003807,1746186722.433477,0.0020620510913,1746186722.433477,nan,nan
104681,0.1999604553,1746186723.1027396,0.0020620399155,1746186723.1027396,nan,nan
104682,0.19995854795,1746186723.7720044,0.0020619849674,1746186723.7720044,nan,nan
104683,0.1999605298,1746186724.4412951,0.0020620028954,1746186724.4412951,nan,nan
104684,0.19995573163,1746186725.1105757,0.0020619747229,1746186725.1105757,nan,nan
104685,0.19995729625,1746186725.7798445,0.0020619763527,1746186725.7798445,nan,nan
104686,0.19995884597,1746186726.4491115,0.0020619942807,1746186726.4491115,nan,nan
104687,0.19996026158,1746186727.1183808,0.0020620191935,1746186727.1183808,nan,nan
104688,0.19995047152,1746186727.7876656,0.0020619474817,1746186727.7876656,nan,nan
104689,0.19995771348,1746186728.4569306,0.0020619765855,1746186728.4569306,nan,nan
104690,0.19995705783,1746186729.1261942,0.002061992418,1746186729.1261942,nan,nan
104691,0.19995483756,1746186729.7954636,0.0020619761199,1746186729.7954636,nan,nan
104692,0.19994471967,1746186730.4647622,0.0020618936978,1746186730.4647622,nan,nan
104693,0.19994147122,1746186731.134035,0.0020618394483,1746186731.134035,nan,nan
104694,0.19994434714,1746186731.8033128,0.0020618354902,1746186731.8033128,nan,nan
104695,0.19994750619,1746186732.472601,0.002061905805,1746186732.472601,nan,nan
104696,0.19994449615,1746186733.1418984,0.002061892068,1746186733.1418984,nan,nan
104697,0.19995352626,1746186733.8111813,0.0020619016141,1746186733.8111813,nan,nan
104698,0.19995720685,1746186734.480456,0.0020619805437,1746186734.480456,nan,nan
104699,0.19995522499,1746186735.1497283,0.0020620275754,1746186735.1497283,nan,nan
104700,0.19995740056,1746186735.8190145,0.0020619516727,1746186735.8190145,nan,nan
104701,0.19995333254,1746186736.488286,0.0020619707648,1746186736.488286,nan,nan
104702,0.19995166361,1746186737.1575606,0.0020619770512,1746186737.1575606,nan,nan
104703,0.19995604455,1746186737.826834,0.0020619842689,1746186737.826834,nan,nan
104704,0.19995810091,1746186738.4961145,0.002062010346,1746186738.4961145,nan,nan
104705,0.19995619357,1746186739.1653762,0.0020620205905,1746186739.1653762,nan,nan
104706,0.19995599985,1746186739.8346481,0.0020619933493,1746186739.8346481,nan,nan
104707,0.19995208085,1746186740.5039287,0.0020619623829,1746186740.5039287,nan,nan
104708,0.19995418191,1746186741.1732087,0.0020620233845,1746186741.1732087,nan,nan
104709,0.19995087385,1746186741.8424883,0.0020619349089,1746186741.8424883,nan,nan
104710,0.19995355606,1746186742.5117688,0.002061934676,1746186742.5117688,nan,nan
104711,0.19995830953,1746186743.1810427,0.002061963547,1746186743.1810427,nan,nan
104712,0.19995798171,1746186743.8503125,0.0020620322321,1746186743.8503125,nan,nan
104713,0.19996351004,1746186744.5195987,0.0020620175637,1746186744.5195987,nan,nan
104714,0.19995991886,1746186745.1888812,0.0020620287396,1746186745.1888812,nan,nan
104715,0.19995836914,1746186745.8581486,0.002062006155,1746186745.8581486,nan,nan
104716,0.19995699823,1746186746.5274246,0.0020619882271,1746186746.5274246,nan,nan
104717,0.19995845854,1746186747.1967022,0.002061996609,1746186747.1967022,nan,nan
104718,0.19995698333,1746186747.865979,0.0020619705319,1746186747.865979,nan,nan
104719,0.19996200502,1746186748.5352502,0.0020619847346,1746186748.5352502,nan,nan
104720,0.19995869696,1746186749.2045271,0.0020619751886,1746186749.2045271,nan,nan
104721,0.19995984435,1746186749.8737926,0.002061993815,1746186749.8737926,nan,nan
104722,0.19995835423,1746186750.5430584,0.0020619961433,1746186750.5430584,nan,nan
104723,0.19995388389,1746186751.21234,0.0020619456191,1746186751.21234,nan,nan
104724,0.19995379448,1746186751.8816137,0.0020619893912,1746186751.8816137,nan,nan
104725,0.1999553591,1746186752.550882,0.0020620247815,1746186752.550882,nan,nan
104726,0.19995132089,1746186753.220162,0.0020619302522,1746186753.220162,nan,nan
104727,0.19995880127,1746186753.8894317,0.0020619581919,1746186753.8894317,nan,nan
104728,0.1999554038,1746186754.5586998,0.0020619742572,1746186754.5586998,nan,nan
104729,0.19995066524,1746186755.2279663,0.0020620247815,1746186755.2279663,nan,nan
104730,0.19995255768,1746186755.8972378,0.0020619782154,1746186755.8972378,nan,nan
104731,0.1999515295,1746186756.5665212,0.0020619211718,1746186756.5665212,nan,nan
104732,0.1999489069,1746186757.2357914,0.0020618187264,1746186757.2357914,nan,nan
104733,0.19995550811,1746186757.9050643,0.0020619430579,1746186757.9050643,nan,nan
104734,0.19995041192,1746186758.5743358,0.0020619761199,1746186758.5743358,nan,nan
104735,0.19995047152,1746186759.2436175,0.0020618971903,1746186759.2436175,nan,nan
104736,0.19995550811,1746186759.9128928,0.0020619241986,1746186759.9128928,nan,nan
104737,0.19995416701,1746186760.5821714,0.0020619351417,1746186760.5821714,nan,nan
104738,0.19995249808,1746186761.251446,0.0020619372372,1746186761.251446,nan,nan
104739,0.19995516539,1746186761.9207258,0.0020619118586,1746186761.9207258,nan,nan
104740,0.19994910061,1746186762.5900111,0.0020619155839,1746186762.5900111,nan,nan
104741,0.19995327294,1746186763.2593012,0.0020619165152,1746186763.2593012,nan,nan
104742,0.19995705783,1746186763.9285772,0.0020619861316,1746186763.9285772,nan,nan
104743,0.19995486736,1746186764.5978482,0.0020619570278,1746186764.5978482,nan,nan
104744,0.19996145368,1746186765.2671356,0.0020619849674,1746186765.2671356,nan,nan
104745,0.19995954633,1746186765.9364257,0.002062008949,1746186765.9364257,nan,nan
104746,0.19995978475,1746186766.605686,0.0020620436408,1746186766.605686,nan,nan
104747,0.19995941222,1746186767.2749522,0.002061998006,1746186767.2749522,nan,nan
104748,0.19996614754,1746186767.9442348,0.0020620313007,1746186767.9442348,nan,nan
104749,0.19996346533,1746186768.6135254,0.0020620338619,1746186768.6135254,nan,nan
104750,0.19996352494,1746186769.2828279,0.0020620727446,1746186769.2828279,nan,nan
104751,0.19996379316,1746186769.952133,0.0020620585419,1746186769.952133,nan,nan
104752,0.19996392727,1746186770.6214144,0.0020620510913,1746186770.6214144,nan,nan
104753,0.19996379316,1746186771.290695,0.0020620266441,1746186771.290695,nan,nan
104754,0.19995927811,1746186771.9599605,0.0020619991701,1746186771.9599605,nan,nan
104755,0.19995902479,1746186772.629224,0.0020620555151,1746186772.629224,nan,nan
104756,0.1999605149,1746186773.2985096,0.002062011743,1746186773.2985096,nan,nan
104757,0.19996099174,1746186773.967769,0.0020620480645,1746186773.967769,nan,nan
104758,0.19995982945,1746186774.6370301,0.0020620431751,1746186774.6370301,nan,nan
104759,0.19996020198,1746186775.3063006,0.002061996609,1746186775.3063006,nan,nan
104760,0.19995732605,1746186775.9755647,0.0020620042924,1746186775.9755647,nan,nan
104761,0.19996035099,1746186776.6448526,0.0020620415453,1746186776.6448526,nan,nan
104762,0.19996193051,1746186777.3141487,0.0020620492287,1746186777.3141487,nan,nan
104763,0.19995966554,1746186777.9834297,0.0020620429423,1746186777.9834297,nan,nan
104764,0.19995944202,1746186778.6527367,0.0020620720461,1746186778.6527367,nan,nan
104765,0.1999643743,1746186779.3220303,0.0020620583091,1746186779.3220303,nan,nan
104766,0.19996330142,1746186779.991331,0.0020620636642,1746186779.991331,nan,nan
104767,0.19996258616,1746186780.6606228,0.0020621060394,1746186780.6606228,nan,nan
104768,0.1999630332,1746186781.3299189,0.0020620874129,1746186781.3299189,nan,nan
104769,0.19995714724,1746186781.999184,0.0020620315336,1746186781.999184,nan,nan
104770,0.19995982945,1746186782.6684458,0.0020620082505,1746186782.6684458,nan,nan
104771,0.19995611906,1746186783.337707,0.0020620163996,1746186783.337707,nan,nan
104772,0.1999617666,1746186784.0070035,0.0020620550495,1746186784.0070035,nan,nan
104773,0.19995974004,1746186784.676284,0.0020620820578,1746186784.676284,nan,nan
104774,0.19995470345,1746186785.345546,0.0020619872957,1746186785.345546,nan,nan
104775,0.19995552301,1746186786.0148144,0.0020619505085,1746186786.0148144,nan,nan
104776,0.19995856285,1746186786.6840973,0.0020619865973,1746186786.6840973,nan,nan
104777,0.19995777309,1746186787.3533568,0.0020620133728,1746186787.3533568,nan,nan
104778,0.19995564222,1746186788.0226305,0.0020619563293,1746186788.0226305,nan,nan
104779,0.19995550811,1746186788.6919072,0.0020619577263,1746186788.6919072,nan,nan
104780,0.19995777309,1746186789.361181,0.0020619451534,1746186789.361181,nan,nan
104781,0.19995397329,1746186790.0304608,0.002061952604,1746186790.0304608,nan,nan
104782,0.19995306432,1746186790.6997223,0.0020619863644,1746186790.6997223,nan,nan
104783,0.19995416701,1746186791.3689873,0.0020619889256,1746186791.3689873,nan,nan
104784,0.19996318221,1746186792.0382655,0.0020620066207,1746186792.0382655,nan,nan
104785,0.19995713234,1746186792.7075405,0.002061991021,1746186792.7075405,nan,nan
104786,0.19996260107,1746186793.3768294,0.0020619879942,1746186793.3768294,nan,nan
104787,0.19996464252,1746186794.0461109,0.0020620261785,1746186794.0461109,nan,nan
104788,0.1999630332,1746186794.715414,0.0020620517898,1746186794.715414,nan,nan
104789,0.19995817542,1746186795.3846931,0.0020619728602,1746186795.3846931,nan,nan
104790,0.19996672869,1746186796.0539763,0.0020620157011,1746186796.0539763,nan,nan
104791,0.19996187091,1746186796.7232559,0.0020620548166,1746186796.7232559,nan,nan
104792,0.19996239245,1746186797.3925414,0.0020620007999,1746186797.3925414,nan,nan
104793,0.19995522499,1746186798.0618205,0.0020619744901,1746186798.0618205,nan,nan
104794,0.1999553293,1746186798.7310965,0.0020619344432,1746186798.7310965,nan,nan
104795,0.19995290041,1746186799.4003778,0.0020618950948,1746186799.4003778,nan,nan
104796,0.19995068014,1746186800.0696602,0.0020618909039,1746186800.0696602,nan,nan
104797,0.19995443523,1746186800.7389357,0.0020619274583,1746186800.7389357,nan,nan
104798,0.19996136427,1746186801.4082198,0.0020619637799,1746186801.4082198,nan,nan
104799,0.19996041059,1746186802.0774984,0.0020620003343,1746186802.0774984,nan,nan
104800,0.19996234775,1746186802.7467892,0.002061933279,1746186802.7467892,nan,nan
104801,0.19995854795,1746186803.416065,0.0020619821735,1746186803.416065,nan,nan
104802,0.19995883107,1746186804.0853474,0.0020619947463,1746186804.0853474,nan,nan
104803,0.1999605298,1746186804.7546358,0.002061948413,1746186804.7546358,nan,nan
104804,0.19995951653,1746186805.4239264,0.0020619626157,1746186805.4239264,nan,nan
104805,0.19995865226,1746186806.0932205,0.0020619330462,1746186806.0932205,nan,nan
104806,0.19996359944,1746186806.7624981,0.0020620122086,1746186806.7624981,nan,nan
104807,0.19996200502,1746186807.4317787,0.0020620182622,1746186807.4317787,nan,nan
104808,0.19995883107,1746186808.1010475,0.0020620024297,1746186808.1010475,nan,nan
104809,0.1999578625,1746186808.77032,0.0020619709976,1746186808.77032,nan,nan
104810,0.19995820522,1746186809.4395902,0.0020619619172,1746186809.4395902,nan,nan
104811,0.19995650649,1746186810.1088622,0.0020619523712,1746186810.1088622,nan,nan
104812,0.1999642998,1746186810.7781456,0.0020620219875,1746186810.7781456,nan,nan
104813,0.19996345043,1746186811.447453,0.0020620587748,1746186811.447453,nan,nan
104814,0.19996534288,1746186812.1167462,0.0020620876458,1746186812.1167462,nan,nan
104815,0.19997030497,1746186812.786042,0.0020620829891,1746186812.786042,nan,nan
104816,0.1999617666,1746186813.455322,0.0020620508585,1746186813.455322,nan,nan
104817,0.19996583462,1746186814.1246126,0.0020620368887,1746186814.1246126,nan,nan
104818,0.19996243715,1746186814.7938933,0.0020620366558,1746186814.7938933,nan,nan
104819,0.19996406138,1746186815.4631758,0.0020620301366,1746186815.4631758,nan,nan
104820,0.19996087253,1746186816.1324596,0.0020620375872,1746186816.1324596,nan,nan
104821,0.19996382296,1746186816.8017461,0.0020620129071,1746186816.8017461,nan,nan
104822,0.19996412098,1746186817.4710345,0.0020620417781,1746186817.4710345,nan,nan
104823,0.1999604553,1746186818.1403205,0.0020620147698,1746186818.1403205,nan,nan
104824,0.19996261597,1746186818.8096101,0.0020619931165,1746186818.8096101,nan,nan
104825,0.19996139407,1746186819.4788976,0.0020620205905,1746186819.4788976,nan,nan
104826,0.19995424151,1746186820.1481736,0.0020619395655,1746186820.1481736,nan,nan
104827,0.19995939732,1746186820.817445,0.0020619411953,1746186820.817445,nan,nan
104828,0.19995567203,1746186821.486719,0.0020619377028,1746186821.486719,nan,nan
104829,0.19995248318,1746186822.1559937,0.0020619370043,1746186822.1559937,nan,nan
104830,0.19995929301,1746186822.8252585,0.002061954001,1746186822.8252585,nan,nan
104831,0.19995975494,1746186823.4945312,0.0020619607531,1746186823.4945312,nan,nan
104832,0.19995483756,1746186824.163797,0.0020619970746,1746186824.163797,nan,nan
104833,0.19995741546,1746186824.8330736,0.0020619260613,1746186824.8330736,nan,nan
104834,0.19995976985,1746186825.5023565,0.0020620292053,1746186825.5023565,nan,nan
104835,0.19996011257,1746186826.171633,0.0020620389841,1746186826.171633,nan,nan
104836,0.19995751977,1746186826.8409023,0.0020619702991,1746186826.8409023,nan,nan
104837,0.1999566853,1746186827.5101712,0.0020619954448,1746186827.5101712,nan,nan
104838,0.19995379448,1746186828.1794472,0.0020619593561,1746186828.1794472,nan,nan
104839,0.19996280968,1746186828.8487332,0.002062010346,1746186828.8487332,nan,nan
104840,0.1999629885,1746186829.5180209,0.0020619821735,1746186829.5180209,nan,nan
104841,0.19995985925,1746186830.1873033,0.0020619947463,1746186830.1873033,nan,nan
104842,0.19996236265,1746186830.8565798,0.0020620170981,1746186830.8565798,nan,nan
104843,0.19996382296,1746186831.5258615,0.0020620401483,1746186831.5258615,nan,nan
104844,0.19996036589,1746186832.195147,0.0020620138384,1746186832.195147,nan,nan
104845,0.19996248186,1746186832.8644347,0.0020619931165,1746186832.8644347,nan,nan
104846,0.19996741414,1746186833.5337155,0.0020620373543,1746186833.5337155,nan,nan
104847,0.19996154308,1746186834.2030025,0.0020620177966,1746186834.2030025,nan,nan
104848,0.1999605149,1746186834.8722882,0.0020619987044,1746186834.8722882,nan,nan
104849,0.19996061921,1746186835.5415745,0.0020620191935,1746186835.5415745,nan,nan
104850,0.1999617666,1746186836.210858,0.0020620333962,1746186836.210858,nan,nan
104851,0.19995954633,1746186836.8801293,0.0020619670395,1746186836.8801293,nan,nan
104852,0.19996237755,1746186837.5494344,0.0020620536525,1746186837.5494344,nan,nan
104853,0.19995993376,1746186838.218736,0.0020620499272,1746186838.218736,nan,nan
104854,0.19996200502,1746186838.888019,0.0020620399155,1746186838.888019,nan,nan
104855,0.19995880127,1746186839.5572865,0.0020620028954,1746186839.5572865,nan,nan
104856,0.19995993376,1746186840.22657,0.0020620352589,1746186840.22657,nan,nan
104857,0.1999592483,1746186840.8958576,0.002061982872,1746186840.8958576,nan,nan
104858,0.19996024668,1746186841.5651398,0.0020620252471,1746186841.5651398,nan,nan
104859,0.1999553591,1746186842.2344055,0.0020619751886,1746186842.2344055,nan,nan
104860,0.19995576143,1746186842.903679,0.0020619658753,1746186842.903679,nan,nan
104861,0.19995854795,1746186843.572961,0.0020620520227,1746186843.572961,nan,nan
104862,0.19995759428,1746186844.242227,0.0020619947463,1746186844.242227,nan,nan
104863,0.19995684922,1746186844.9114988,0.0020619581919,1746186844.9114988,nan,nan
104864,0.19995765388,1746186845.580774,0.002061975887,1746186845.580774,nan,nan
104865,0.19996067882,1746186846.2500641,0.0020620119758,1746186846.2500641,nan,nan
104866,0.19996184111,1746186846.9193423,0.002062036423,1746186846.9193423,nan,nan
104867,0.19996571541,1746186847.5886397,0.0020620748401,1746186847.5886397,nan,nan
104868,0.19996336102,1746186848.25792,0.0020620292053,1746186848.25792,nan,nan
104869,0.19995978475,1746186848.9271924,0.0020619868301,1746186848.9271924,nan,nan
104870,0.19996102154,1746186849.596494,0.0020620552823,1746186849.596494,nan,nan
104871,0.19995985925,1746186850.2657816,0.0020620191935,1746186850.2657816,nan,nan
104872,0.19996382296,1746186850.935064,0.0020620331634,1746186850.935064,nan,nan
104873,0.1999617517,1746186851.6043446,0.0020620485302,1746186851.6043446,nan,nan
104874,0.19996164739,1746186852.2736428,0.00206203782,1746186852.2736428,nan,nan
104875,0.19996513426,1746186852.942941,0.0020620583091,1746186852.942941,nan,nan
104876,0.19996358454,1746186853.6122391,0.0020620811265,1746186853.6122391,nan,nan
104877,0.19995994866,1746186854.2815127,0.0020620382857,1746186854.2815127,nan,nan
104878,0.19995576143,1746186854.9507809,0.0020619651768,1746186854.9507809,nan,nan
