index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
4523,-9.5839764981e-05,1746131975.1324594,-1.6839624095e-06,1746131975.1324594,nan,nan
4524,-9.8749158497e-05,1746131975.8017392,-1.6874537323e-06,1746131975.8017392,nan,nan
4525,-0.00010068879783,1746131976.471019,-1.6748863345e-06,1746131976.471019,nan,nan
4526,-9.8056480056e-05,1746131977.1403012,-1.7342285901e-06,1746131977.1403012,nan,nan
4527,-0.0001059534552,1746131977.809587,-1.732832061e-06,1746131977.809587,nan,nan
4528,-0.00010844726785,1746131978.4788663,-1.7761165054e-06,1746131978.4788663,nan,nan
4529,-9.9718999991e-05,1746131979.1481419,-1.6979249722e-06,1746131979.1481419,nan,nan
4530,-0.00010262841533,1746131979.8174257,-1.732832061e-06,1746131979.8174257,nan,nan
4531,-0.00010470666166,1746131980.486711,-1.7069987734e-06,1746131980.486711,nan,nan
4532,-0.00010332115198,1746131981.155999,-1.6825651983e-06,1746131981.155999,nan,nan
4533,-0.00010387531802,1746131981.8252838,-1.6839617274e-06,1746131981.8252838,nan,nan
4534,-0.00010512225708,1746131982.4945805,-1.7467939415e-06,1746131982.4945805,nan,nan
4535,-9.8749129393e-05,1746131983.1638777,-1.702115469e-06,1746131983.1638777,nan,nan
4536,-9.9026263342e-05,1746131983.8331783,-1.6546403003e-06,1746131983.8331783,nan,nan
4537,-0.00010013460997,1746131984.5024664,-1.757965947e-06,1746131984.5024664,nan,nan
4538,-9.9303397292e-05,1746131985.1717489,-1.6672058791e-06,1746131985.1717489,nan,nan
4539,-0.00010276689864,1746131985.8410294,-1.7391166693e-06,1746131985.8410294,nan,nan
4540,-0.00010276697867,1746131986.510315,-1.7433039829e-06,1746131986.510315,nan,nan
4541,-0.00010470659618,1746131987.1795971,-1.712585572e-06,1746131987.1795971,nan,nan
4542,-0.00010152008326,1746131987.8488798,-1.7349263999e-06,1746131987.8488798,nan,nan
4543,-9.7917923995e-05,1746131988.5181522,-1.6867547856e-06,1746131988.5181522,nan,nan
4544,-9.2514754215e-05,1746131989.1874208,-1.6686026356e-06,1746131989.1874208,nan,nan
4545,-8.8635482825e-05,1746131989.8566945,-1.6064684587e-06,1746131989.8566945,nan,nan
4546,-9.2376212706e-05,1746131990.5259776,-1.6343933567e-06,1746131990.5259776,nan,nan
4547,-8.8635526481e-05,1746131991.195265,-1.6581307136e-06,1746131991.195265,nan,nan
4548,-9.7363757959e-05,1746131991.8645372,-1.6895471617e-06,1746131991.8645372,nan,nan
4549,-0.0001017971299,1746131992.5338078,-1.6686030904e-06,1746131992.5338078,nan,nan
4550,-9.8195043392e-05,1746131993.2030873,-1.7419079086e-06,1746131993.2030873,nan,nan
4551,-0.00010041170026,1746131993.8723695,-1.7656454929e-06,1746131993.8723695,nan,nan
4552,-0.0001024898811,1746131994.5416553,-1.761456133e-06,1746131994.5416553,nan,nan
4553,-0.00010276691319,1746131995.2109516,-1.746098178e-06,1746131995.2109516,nan,nan
4554,-0.00010013463179,1746131995.8802314,-1.7363231564e-06,1746131995.8802314,nan,nan
4555,-9.2514739663e-05,1746131996.5495117,-1.6281105673e-06,1746131996.5495117,nan,nan
4556,-9.5147101092e-05,1746131997.2187812,-1.680470632e-06,1746131997.2187812,nan,nan
4557,-9.2791851785e-05,1746131997.8880649,-1.6532433165e-06,1746131997.8880649,nan,nan
4558,-9.6809555544e-05,1746131998.55733,-1.6734904875e-06,1746131998.55733,nan,nan
4559,-9.3207432656e-05,1746131999.2265973,-1.6720941858e-06,1746131999.2265973,nan,nan
4560,-9.708662401e-05,1746131999.8958883,-1.6986241462e-06,1746131999.8958883,nan,nan
4561,-9.3761627795e-05,1746132000.5651617,-1.7035104065e-06,1746132000.5651617,nan,nan
4562,-8.7388718384e-05,1746132001.2344558,-1.6553367459e-06,1746132001.2344558,nan,nan
4563,-9.4869981695e-05,1746132001.9037285,-1.702812142e-06,1746132001.9037285,nan,nan
4564,-9.3345959613e-05,1746132002.5730205,-1.7118888991e-06,1746132002.5730205,nan,nan
4565,-8.821990923e-05,1746132003.2423048,-1.6434692043e-06,1746132003.2423048,nan,nan
4566,-9.0713692771e-05,1746132003.911586,-1.6169396986e-06,1746132003.911586,nan,nan
4567,-9.0298046416e-05,1746132004.5808525,-1.683264145e-06,1746132004.5808525,nan,nan
4568,-9.2237634817e-05,1746132005.2501209,-1.6741885247e-06,1746132005.2501209,nan,nan
4569,-9.4592913229e-05,1746132005.9193883,-1.6902451989e-06,1746132005.9193883,nan,nan
4570,-9.6948097053e-05,1746132006.588656,-1.681868298e-06,1746132006.588656,nan,nan
4571,-0.00010276694229,1746132007.2579317,-1.7104919152e-06,1746132007.2579317,nan,nan
4572,-9.9026292446e-05,1746132007.9272182,-1.7195673081e-06,1746132007.9272182,nan,nan
4573,-9.5839764981e-05,1746132008.596495,-1.718869953e-06,1746132008.596495,nan,nan
4574,-9.6948082501e-05,1746132009.2657661,-1.7125871636e-06,1746132009.2657661,nan,nan
4575,-9.8056480056e-05,1746132009.935041,-1.6853582565e-06,1746132009.935041,nan,nan
4576,-0.00010359818407,1746132010.6043322,-1.7656459477e-06,1746132010.6043322,nan,nan
4577,-9.6671043138e-05,1746132011.2736044,-1.6720935037e-06,1746132011.2736044,nan,nan
4578,-9.653250163e-05,1746132011.942894,-1.6623196188e-06,1746132011.942894,nan,nan
4579,-9.6255418612e-05,1746132012.6121616,-1.6748861071e-06,1746132012.6121616,nan,nan
4580,-9.5285591669e-05,1746132013.2814412,-1.6937365217e-06,1746132013.2814412,nan,nan
4581,-9.2791800853e-05,1746132013.950711,-1.6937367491e-06,1746132013.950711,nan,nan
4582,-9.5562711067e-05,1746132014.6199834,-1.6839619548e-06,1746132014.6199834,nan,nan
4583,-9.0020948846e-05,1746132015.2892706,-1.6399790184e-06,1746132015.2892706,nan,nan
4584,-9.3484515673e-05,1746132015.9585655,-1.6371868696e-06,1746132015.9585655,nan,nan
4585,-9.3346003268e-05,1746132016.6278343,-1.663017656e-06,1746132016.6278343,nan,nan
4586,-9.8333614005e-05,1746132017.297113,-1.6720925942e-06,1746132017.297113,nan,nan
4587,-0.00010041170026,1746132017.9663925,-1.7139827833e-06,1746132017.9663925,nan,nan
4588,-0.00010456800374,1746132018.6356862,-1.7447009668e-06,1746132018.6356862,nan,nan
4589,-9.9580458482e-05,1746132019.304972,-1.7586637568e-06,1746132019.304972,nan,nan
4590,-9.9857497844e-05,1746132019.9742453,-1.7028128241e-06,1746132019.9742453,nan,nan
4591,-9.9026277894e-05,1746132020.6435275,-1.7405120616e-06,1746132020.6435275,nan,nan
4592,-0.00010207422019,1746132021.312817,-1.7691365883e-06,1746132021.312817,nan,nan
4593,-0.00010124296386,1746132021.982095,-1.7419085907e-06,1746132021.982095,nan,nan
4594,-0.00010318256682,1746132022.6513724,-1.7314364413e-06,1746132022.6513724,nan,nan
4595,-9.6671043138e-05,1746132023.3206592,-1.7321342511e-06,1746132023.3206592,nan,nan
4596,-9.8610667919e-05,1746132023.989944,-1.7398135697e-06,1746132023.989944,nan,nan
4597,-0.00010623055277,1746132024.6592321,-1.7712302451e-06,1746132024.6592321,nan,nan
4598,-9.6948147984e-05,1746132025.3285282,-1.7796078282e-06,1746132025.3285282,nan,nan
4599,-9.9441989732e-05,1746132025.9978151,-1.7516808839e-06,1746132025.9978151,nan,nan
4600,-9.8333584901e-05,1746132026.667097,-1.7265488168e-06,1746132026.667097,nan,nan
4601,-0.0001069232967,1746132027.3363936,-1.7970612589e-06,1746132027.3363936,nan,nan
4602,-0.00010706178728,1746132028.005686,-1.8138177893e-06,1746132028.005686,nan,nan
4603,-0.00010650757758,1746132028.6749616,-1.8263851871e-06,1746132028.6749616,nan,nan
4604,-9.9580458482e-05,1746132029.3442476,-1.7726267743e-06,1746132029.3442476,nan,nan
4605,-9.0298017312e-05,1746132030.0135376,-1.642073812e-06,1746132030.0135376,nan,nan
4606,-9.2653244792e-05,1746132030.682837,-1.6288092866e-06,1746132030.682837,nan,nan
4607,-9.514705016e-05,1746132031.352118,-1.6246196992e-06,1746132031.352118,nan,nan
4608,-9.209914424e-05,1746132032.0214033,-1.6336948647e-06,1746132032.0214033,nan,nan
4609,-8.7804262876e-05,1746132032.6906836,-1.6476585643e-06,1746132032.6906836,nan,nan
4610,-9.0436624305e-05,1746132033.3599641,-1.607165359e-06,1746132033.3599641,nan,nan
4611,-9.0852219728e-05,1746132034.0292552,-1.6225251329e-06,1746132034.0292552,nan,nan
4612,-9.0990761237e-05,1746132034.6985388,-1.6511492049e-06,1746132034.6985388,nan,nan
4613,-9.3207432656e-05,1746132035.3678212,-1.6595274701e-06,1746132035.3678212,nan,nan
4614,-9.3484581157e-05,1746132036.0371082,-1.6357892036e-06,1746132036.0371082,nan,nan
4615,-9.4177223218e-05,1746132036.7063959,-1.6253184185e-06,1746132036.7063959,nan,nan
4616,-9.5839808637e-05,1746132037.375686,-1.6553376554e-06,1746132037.375686,nan,nan
4617,-9.7640840977e-05,1746132038.0449543,-1.6679048258e-06,1746132038.0449543,nan,nan
4618,-9.6116877103e-05,1746132038.7142384,-1.6336955468e-06,1746132038.7142384,nan,nan
4619,-9.6948111604e-05,1746132039.3835118,-1.6853589386e-06,1746132039.3835118,nan,nan
4620,-9.4177245046e-05,1746132040.052793,-1.6211290585e-06,1746132040.052793,nan,nan
4621,-9.0436602477e-05,1746132040.7220767,-1.597391929e-06,1746132040.7220767,nan,nan
4622,-9.3761613243e-05,1746132041.391343,-1.6644141851e-06,1746132041.391343,nan,nan
4623,-9.0852212452e-05,1746132042.0606358,-1.623921662e-06,1746132042.0606358,nan,nan
4624,-8.821990923e-05,1746132042.7299175,-1.605769512e-06,1746132042.7299175,nan,nan
4625,-9.5978357422e-05,1746132043.3992054,-1.6211281491e-06,1746132043.3992054,nan,nan
4626,-8.9743829449e-05,1746132044.0684836,-1.5987889128e-06,1746132044.0684836,nan,nan
4627,-9.1822024842e-05,1746132044.737775,-1.6001845324e-06,1746132044.737775,nan,nan
4628,-9.2237620265e-05,1746132045.4070542,-1.6113554011e-06,1746132045.4070542,nan,nan
4629,-9.5008545031e-05,1746132046.0763392,-1.6036747184e-06,1746132046.0763392,nan,nan
4630,-9.445437172e-05,1746132046.7456257,-1.6190340375e-06,1746132046.7456257,nan,nan
4631,-9.9718956335e-05,1746132047.414909,-1.6769813556e-06,1746132047.414909,nan,nan
4632,-9.7086674941e-05,1746132048.0842013,-1.6329972823e-06,1746132048.0842013,nan,nan
4633,-9.6948082501e-05,1746132048.7534752,-1.6651129044e-06,1746132048.7534752,nan,nan
4634,-9.8887700005e-05,1746132049.4227495,-1.656735094e-06,1746132049.4227495,nan,nan
4635,-9.9718999991e-05,1746132050.0920358,-1.7097934233e-06,1746132050.0920358,nan,nan
4636,-0.00010193566413,1746132050.7613103,-1.6804719962e-06,1746132050.7613103,nan,nan
4637,-9.6809570096e-05,1746132051.4306002,-1.6399792457e-06,1746132051.4306002,nan,nan
4638,-9.8887714557e-05,1746132052.0998921,-1.6595274701e-06,1746132052.0998921,nan,nan
4639,-0.0001009658954,1746132052.7691762,-1.679074785e-06,1746132052.7691762,nan,nan
4640,-0.00010484507948,1746132053.4384573,-1.72445516e-06,1746132053.4384573,nan,nan
4641,-0.0001040138086,1746132054.10775,-1.6769813556e-06,1746132054.10775,nan,nan
4642,-9.6393931017e-05,1746132054.7770162,-1.6993217287e-06,1746132054.7770162,nan,nan
4643,-9.4869952591e-05,1746132055.4463096,-1.6183366824e-06,1746132055.4463096,nan,nan
4644,-9.2514703283e-05,1746132056.1155765,-1.6658109416e-06,1746132056.1155765,nan,nan
4645,-9.8610667919e-05,1746132056.784873,-1.6462618078e-06,1746132056.784873,nan,nan
4646,-9.1406363936e-05,1746132057.454157,-1.6106571366e-06,1746132057.454157,nan,nan
4647,-9.473139653e-05,1746132058.123457,-1.6462627173e-06,1746132058.123457,nan,nan
4648,-9.902624879e-05,1746132058.792746,-1.6357905679e-06,1746132058.792746,nan,nan
4649,-9.7640877357e-05,1746132059.462023,-1.6762819541e-06,1746132059.462023,nan,nan
4650,-9.6532472526e-05,1746132060.1313112,-1.6525459614e-06,1746132060.1313112,nan,nan
4651,-9.0990724857e-05,1746132060.8005924,-1.6127519302e-06,1746132060.8005924,nan,nan
4652,-9.3623086286e-05,1746132061.4698806,-1.6392807538e-06,1746132061.4698806,nan,nan
4653,-9.6393945569e-05,1746132062.139171,-1.6434698864e-06,1746132062.139171,nan,nan
4654,-0.00010152009781,1746132062.808449,-1.7000188564e-06,1746132062.808449,nan,nan
4655,-0.00010179715173,1746132063.4777236,-1.6762824089e-06,1746132063.4777236,nan,nan
4656,-9.4177223218e-05,1746132064.1469915,-1.6706981114e-06,1746132064.1469915,nan,nan
4657,-9.4731425634e-05,1746132064.8162608,-1.6804715415e-06,1746132064.8162608,nan,nan
4658,-9.625540406e-05,1746132065.4855506,-1.6609235445e-06,1746132065.4855506,nan,nan
4659,-9.057510033e-05,1746132066.1548283,-1.59948695e-06,1746132066.1548283,nan,nan
4660,-9.4177245046e-05,1746132066.8241153,-1.6378846794e-06,1746132066.8241153,nan,nan
4661,-8.9328255854e-05,1746132067.4934053,-1.5841269487e-06,1746132067.4934053,nan,nan
4662,-9.6393981948e-05,1746132068.1626794,-1.6595263332e-06,1746132068.1626794,nan,nan
4663,-0.00010248987383,1746132068.8319612,-1.7104916878e-06,1746132068.8319612,nan,nan
4664,-9.8472111858e-05,1746132069.5012414,-1.6839619548e-06,1746132069.5012414,nan,nan
4665,-0.00010221277626,1746132070.1705256,-1.7314364413e-06,1746132070.1705256,nan,nan
4666,-0.0001022127617,1746132070.8398075,-1.749588364e-06,1746132070.8398075,nan,nan
4667,-9.5285577117e-05,1746132071.5090759,-1.6874535049e-06,1746132071.5090759,nan,nan
4668,-8.7527150754e-05,1746132072.1783552,-1.6085627976e-06,1746132072.1783552,nan,nan
4669,-8.8912580395e-05,1746132072.847632,-1.593901743e-06,1746132072.847632,nan,nan
4670,-8.9743865828e-05,1746132073.516911,-1.6155438516e-06,1746132073.516911,nan,nan
4671,-9.126788791e-05,1746132074.1861954,-1.6190338101e-06,1746132074.1861954,nan,nan
4672,-9.1960566351e-05,1746132074.855481,-1.6113549464e-06,1746132074.855481,nan,nan
4673,-9.0990790341e-05,1746132075.5247736,-1.6232229427e-06,1746132075.5247736,nan,nan
4674,-9.3068920251e-05,1746132076.1940668,-1.6518472421e-06,1746132076.1940668,nan,nan
4675,-9.3761627795e-05,1746132076.8633587,-1.6462622625e-06,1746132076.8633587,nan,nan
4676,-9.6809540992e-05,1746132077.532635,-1.6958315427e-06,1746132077.532635,nan,nan
4677,-9.5562696515e-05,1746132078.201908,-1.6588287508e-06,1746132078.201908,nan,nan
4678,-9.5701252576e-05,1746132078.8712046,-1.6420731299e-06,1746132078.8712046,nan,nan
4679,-9.5839794085e-05,1746132079.5404973,-1.6155436242e-06,1746132079.5404973,nan,nan
4680,-9.4038710813e-05,1746132080.2097886,-1.6357903405e-06,1746132080.2097886,nan,nan
4681,-9.2514732387e-05,1746132080.8790631,-1.6693013549e-06,1746132080.8790631,nan,nan
4682,-9.2930378742e-05,1746132081.5483558,-1.6427713945e-06,1746132081.5483558,nan,nan
4683,-9.7502299468e-05,1746132082.2176507,-1.6288086044e-06,1746132082.2176507,nan,nan
4684,-9.7917909443e-05,1746132082.8869255,-1.6811700334e-06,1746132082.8869255,nan,nan
4685,-9.4315779279e-05,1746132083.5562112,-1.6274127574e-06,1746132083.5562112,nan,nan
4686,-9.4454342616e-05,1746132084.2255027,-1.5925049865e-06,1746132084.2255027,nan,nan
4687,-9.1821973911e-05,1746132084.8947861,-1.6148464965e-06,1746132084.8947861,nan,nan
4688,-8.8358443463e-05,1746132085.5640721,-1.6008825696e-06,1746132085.5640721,nan,nan
4689,-9.4177288702e-05,1746132086.2333589,-1.6071655864e-06,1746132086.2333589,nan,nan
4690,-8.9605302492e-05,1746132086.9026463,-1.615544079e-06,1746132086.9026463,nan,nan
4691,-9.0713656391e-05,1746132087.5719252,-1.5764478576e-06,1746132087.5719252,nan,nan
4692,-9.2791851785e-05,1746132088.241212,-1.6295061869e-06,1746132088.241212,nan,nan
4693,-9.2099158792e-05,1746132088.910501,-1.6483559193e-06,1746132088.910501,nan,nan
4694,-9.4592898677e-05,1746132089.579779,-1.6679045984e-06,1746132089.579779,nan,nan
4695,-9.3484515673e-05,1746132090.249064,-1.6309033981e-06,1746132090.249064,nan,nan
4696,-9.2237649369e-05,1746132090.9183545,-1.652545734e-06,1746132090.9183545,nan,nan
4697,-9.7086660389e-05,1746132091.587626,-1.6658107143e-06,1746132091.587626,nan,nan
4698,-9.6671064966e-05,1746132092.2569127,-1.70211365e-06,1746132092.2569127,nan,nan
4699,-9.4315786555e-05,1746132092.926184,-1.7014160676e-06,1746132092.926184,nan,nan
4700,-9.5424155006e-05,1746132093.5954745,-1.6581307136e-06,1746132093.5954745,nan,nan
4701,-9.6116942586e-05,1746132094.2647736,-1.6553369733e-06,1746132094.2647736,nan,nan
4702,-9.6948111604e-05,1746132094.9340715,-1.6511494323e-06,1746132094.9340715,nan,nan
4703,-0.00010221274715,1746132095.6033509,-1.695831088e-06,1746132095.6033509,nan,nan
4704,-9.7225194622e-05,1746132096.2726266,-1.7076997665e-06,1746132096.2726266,nan,nan
4705,-9.597830649e-05,1746132096.9419005,-1.6790752397e-06,1746132096.9419005,nan,nan
4706,-9.8610653367e-05,1746132097.6111896,-1.7104916878e-06,1746132097.6111896,nan,nan
4707,-9.5424133178e-05,1746132098.2804592,-1.6609237719e-06,1746132098.2804592,nan,nan
4708,-9.50084941e-05,1746132098.949744,-1.6511496597e-06,1746132098.949744,nan,nan
4709,-9.3484501122e-05,1746132099.6190195,-1.7125871636e-06,1746132099.6190195,nan,nan
4710,-0.00010165859567,1746132100.288301,-1.6867547856e-06,1746132100.288301,nan,nan
4711,-0.00010193567869,1746132100.9575777,-1.7021141048e-06,1746132100.9575777,nan,nan
4712,-0.00010373674013,1746132101.6268659,-1.778212436e-06,1746132101.6268659,nan,nan
4713,-0.0001033211156,1746132102.296149,-1.7565694179e-06,1746132102.296149,nan,nan
4714,-0.00010678470426,1746132102.96545,-1.8012510736e-06,1746132102.96545,nan,nan
4715,-0.00010082732479,1746132103.6347346,-1.7551737983e-06,1746132103.6347346,nan,nan
4716,-0.00010055021994,1746132104.3040164,-1.7537777239e-06,1746132104.3040164,nan,nan
4717,-0.0001017971299,1746132104.9733007,-1.7370216483e-06,1746132104.9733007,nan,nan
4718,-0.00010068881238,1746132105.6425798,-1.7321340238e-06,1746132105.6425798,nan,nan
4719,-0.00010027318785,1746132106.3118665,-1.7565689632e-06,1746132106.3118665,nan,nan
4720,-0.00010165858839,1746132106.9811475,-1.7146810478e-06,1746132106.9811475,nan,nan
4721,-9.6670992207e-05,1746132107.650427,-1.7328334252e-06,1746132107.650427,nan,nan
4722,-0.00010152009781,1746132108.319712,-1.7056038359e-06,1746132108.319712,nan,nan
4723,-0.00010082730296,1746132108.9889936,-1.762155307e-06,1746132108.9889936,nan,nan
4724,-9.6671014035e-05,1746132109.6582623,-1.6748867893e-06,1746132109.6582623,nan,nan
4725,-9.8749143945e-05,1746132110.3275554,-1.680472451e-06,1746132110.3275554,nan,nan
4726,-0.00010055024177,1746132110.996835,-1.7328325157e-06,1746132110.996835,nan,nan
4727,-0.00010041170026,1746132111.6661112,-1.720964292e-06,1746132111.6661112,nan,nan
4728,-0.00010235128866,1746132112.3353903,-1.7426070826e-06,1746132112.3353903,nan,nan
4729,-0.00010055022722,1746132113.0046732,-1.7649476831e-06,1746132113.0046732,nan,nan
4730,-0.00010733887029,1746132113.673962,-1.786590019e-06,1746132113.673962,nan,nan
4731,-9.80564364e-05,1746132114.3432362,-1.71049237e-06,1746132114.3432362,nan,nan
4732,-0.00010124298569,1746132115.0125296,-1.7495876818e-06,1746132115.0125296,nan,nan
4733,-0.00010359816224,1746132115.6818347,-1.7495890461e-06,1746132115.6818347,nan,nan
4734,-0.00010193567869,1746132116.3511171,-1.7391159872e-06,1746132116.3511171,nan,nan
4735,-0.00010013460997,1746132117.0203986,-1.7286440652e-06,1746132117.0203986,nan,nan
4736,-0.00010262841533,1746132117.6896803,-1.6818676158e-06,1746132117.6896803,nan,nan
4737,-0.00010124293476,1746132118.35896,-1.7209647467e-06,1746132118.35896,nan,nan
4738,-0.0001047065598,1746132119.0282428,-1.7349268546e-06,1746132119.0282428,nan,nan
4739,-0.00010567638674,1746132119.6975448,-1.8207983885e-06,1746132119.6975448,nan,nan
4740,-0.00010609195306,1746132120.3668306,-1.7670424768e-06,1746132120.3668306,nan,nan
4741,-0.00010664612637,1746132121.0360935,-1.7447018763e-06,1746132121.0360935,nan,nan
4742,-0.00010900134657,1746132121.7053788,-1.7824020233e-06,1746132121.7053788,nan,nan
4743,-0.00010345962073,1746132122.3746881,-1.8047426238e-06,1746132122.3746881,nan,nan
4744,-0.00010567632853,1746132123.043973,-1.7844959075e-06,1746132123.043973,nan,nan
4745,-0.00010027313692,1746132123.7132576,-1.7258514617e-06,1746132123.7132576,nan,nan
4746,-0.00010429092072,1746132124.3825476,-1.7719287371e-06,1746132124.3825476,nan,nan
4747,-9.9719021819e-05,1746132125.0518336,-1.7481913801e-06,1746132125.0518336,nan,nan
4748,-0.00010262837168,1746132125.721119,-1.7817037588e-06,1746132125.721119,nan,nan
4749,-9.9164848507e-05,1746132126.3904128,-1.7453987766e-06,1746132126.3904128,nan,nan
4750,-9.7363808891e-05,1746132127.0596926,-1.7209631551e-06,1746132127.0596926,nan,nan
4751,-9.4731425634e-05,1746132127.7289612,-1.6679050532e-06,1746132127.7289612,nan,nan
4752,-9.8333563074e-05,1746132128.3982346,-1.6713954665e-06,1746132128.3982346,nan,nan
4753,-9.4038696261e-05,1746132129.0675094,-1.6609237719e-06,1746132129.0675094,nan,nan
4754,-9.3761635071e-05,1746132129.736798,-1.6602248252e-06,1746132129.736798,nan,nan
4755,-9.7225165518e-05,1746132130.4060884,-1.6700000742e-06,1746132130.4060884,nan,nan
