index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
24450,-0.00010179678065,1746142853.4123912,-1.6532508198e-06,1746142853.4123912,nan,nan
24451,-0.00010221244156,1746142854.0816991,-1.683968776e-06,1746142854.0816991,nan,nan
24452,-0.00010221244156,1746142854.750983,-1.7495949578e-06,1746142854.750983,nan,nan
24453,-0.00010318229761,1746142855.420263,-1.6860622054e-06,1746142855.420263,nan,nan
24454,-0.00010151968308,1746142856.0895607,-1.6902529296e-06,1746142856.0895607,nan,nan
24455,-0.00010248953186,1746142856.758851,-1.7202723939e-06,1746142856.758851,nan,nan
24456,-9.6947762358e-05,1746142857.428122,-1.6581375348e-06,1746142857.428122,nan,nan
24457,-0.00010290515638,1746142858.0973983,-1.6783837964e-06,1746142858.0973983,nan,nan
24458,-0.00010041134374,1746142858.7666934,-1.6853657598e-06,1746142858.7666934,nan,nan
24459,-0.00010151970491,1746142859.4360013,-1.7125930754e-06,1746142859.4360013,nan,nan
24460,-0.00010304369789,1746142860.1052966,-1.6930446236e-06,1746142860.1052966,nan,nan
24461,-0.00010193530761,1746142860.774571,-1.7028196453e-06,1746142860.774571,nan,nan
24462,-0.00010235095397,1746142861.4438741,-1.7433123958e-06,1746142861.4438741,nan,nan
24463,-9.8194657767e-05,1746142862.1131501,-1.6762894575e-06,1746142862.1131501,nan,nan
24464,-0.00010456766177,1746142862.7824132,-1.7377267341e-06,1746142862.7824132,nan,nan
24465,-0.0001027666076,1746142863.4517086,-1.7000265871e-06,1746142863.4517086,nan,nan
24466,-9.9302975286e-05,1746142864.1209762,-1.65255301e-06,1746142864.1209762,nan,nan
24467,-9.6809242677e-05,1746142864.7902267,-1.6560425138e-06,1746142864.7902267,nan,nan
24468,-9.4869581517e-05,1746142865.459516,-1.6441749722e-06,1746142865.459516,nan,nan
24469,-0.00010650732293,1746142866.1287727,-1.6490607777e-06,1746142866.1287727,nan,nan
24470,-0.00010054987797,1746142866.7980852,-1.643476935e-06,1746142866.7980852,nan,nan
24471,-0.00010359787848,1746142867.4673853,-1.6888559458e-06,1746142867.4673853,nan,nan
24472,-0.00010456768359,1746142868.13667,-1.7342356387e-06,1746142868.13667,nan,nan
24473,-9.777903324e-05,1746142868.8059604,-1.6574392703e-06,1746142868.8059604,nan,nan
24474,-0.00010345931514,1746142869.4752538,-1.6595338366e-06,1746142869.4752538,nan,nan
24475,-0.0001009655025,1746142870.1445446,-1.6525527826e-06,1746142870.1445446,nan,nan
24476,-0.00010165821004,1746142870.813835,-1.6413828234e-06,1746142870.813835,nan,nan
24477,-0.00010359783482,1746142871.4831326,-1.7070087779e-06,1746142871.4831326,nan,nan
24478,-0.00010415200813,1746142872.15244,-1.7077068151e-06,1746142872.15244,nan,nan
24479,-0.00010027275857,1746142872.8217306,-1.679781235e-06,1746142872.8217306,nan,nan
24480,-9.8471740785e-05,1746142873.491045,-1.6518542907e-06,1746142873.491045,nan,nan
24481,-9.9995719211e-05,1746142874.1603382,-1.6783840238e-06,1746142874.1603382,nan,nan
24482,-0.00010193535854,1746142874.8296244,-1.6888559458e-06,1746142874.8296244,nan,nan
24483,-0.00010581455717,1746142875.4988859,-1.7223676423e-06,1746142875.4988859,nan,nan
24484,-0.00010027283861,1746142876.1681612,-1.6700055312e-06,1746142876.1681612,nan,nan
24485,-0.00010304368334,1746142876.8374584,-1.6937433429e-06,1746142876.8374584,nan,nan
24486,-0.00010484481027,1746142877.5067472,-1.6930439415e-06,1746142877.5067472,nan,nan
24487,-0.00010470618872,1746142878.1760497,-1.753086508e-06,1746142878.1760497,nan,nan
24488,-0.00010816980648,1746142878.8453393,-1.7684453724e-06,1746142878.8453393,nan,nan
24489,-0.00010041134374,1746142879.5146313,-1.6853657598e-06,1746142879.5146313,nan,nan
24490,-9.8471711681e-05,1746142880.1839213,-1.6874603261e-06,1746142880.1839213,nan,nan
24491,-9.6255091194e-05,1746142880.8531947,-1.676288548e-06,1746142880.8531947,nan,nan
24492,-9.6393567219e-05,1746142881.522487,-1.6804788174e-06,1746142881.522487,nan,nan
24493,-9.8471726233e-05,1746142882.1917794,-1.6867620616e-06,1746142882.1917794,nan,nan
24494,-0.00010151968308,1746142882.8610785,-1.6986307401e-06,1746142882.8610785,nan,nan
24495,-9.9718592537e-05,1746142883.5303693,-1.6895551198e-06,1746142883.5303693,nan,nan
24496,-0.00010082701192,1746142884.1996655,-1.6979317934e-06,1746142884.1996655,nan,nan
24497,-9.8333213828e-05,1746142884.868958,-1.6727985894e-06,1746142884.868958,nan,nan
24498,-9.2237271019e-05,1746142885.5382633,-1.6309097646e-06,1746142885.5382633,nan,nan
24499,-9.2237336503e-05,1746142886.2075543,-1.6330029666e-06,1746142886.2075543,nan,nan
24500,-9.3207076134e-05,1746142886.8768604,-1.6246265204e-06,1746142886.8768604,nan,nan
24501,-9.0713307145e-05,1746142887.5461483,-1.589020485e-06,1746142887.5461483,nan,nan
24502,-9.3345610367e-05,1746142888.2154326,-1.6225321815e-06,1746142888.2154326,nan,nan
24503,-9.5839393907e-05,1746142888.8847165,-1.5967009404e-06,1746142888.8847165,nan,nan
24504,-9.1128902568e-05,1746142889.5540001,-1.6085691641e-06,1746142889.5540001,nan,nan
24505,-0.00010207384912,1746142890.2233002,-1.6497604065e-06,1746142890.2233002,nan,nan
24506,-0.00010387494694,1746142890.8925984,-1.6832709662e-06,1746142890.8925984,nan,nan
24507,-9.9441524071e-05,1746142891.561879,-1.744010433e-06,1746142891.561879,nan,nan
24508,-9.8194628663e-05,1746142892.2311878,-1.6260232769e-06,1746142892.2311878,nan,nan
24509,-9.7917538369e-05,1746142892.9004607,-1.6804792722e-06,1746142892.9004607,nan,nan
24510,-0.00010027277312,1746142893.56976,-1.733538511e-06,1746142893.56976,nan,nan
24511,-0.0001031822394,1746142894.2390583,-1.6832709662e-06,1746142894.2390583,nan,nan
24512,-9.8887365311e-05,1746142894.9083478,-1.6665155727e-06,1746142894.9083478,nan,nan
24513,-9.8887401691e-05,1746142895.5776222,-1.7028187358e-06,1746142895.5776222,nan,nan
24514,-9.9441538623e-05,1746142896.2469118,-1.6525527826e-06,1746142896.2469118,nan,nan
24515,-0.00010442918574,1746142896.9161978,-1.7237623524e-06,1746142896.9161978,nan,nan
24516,-0.00010539888171,1746142897.5854726,-1.7042164018e-06,1746142897.5854726,nan,nan
24517,-0.00010345929331,1746142898.2547536,-1.7202735307e-06,1746142898.2547536,nan,nan
24518,-0.00010456765449,1746142898.9240315,-1.7070085505e-06,1746142898.9240315,nan,nan
24519,-0.0001053989472,1746142899.5933335,-1.6951391899e-06,1746142899.5933335,nan,nan
24520,-0.00010761564045,1746142900.2626047,-1.7872953322e-06,1746142900.2626047,nan,nan
24521,-0.00010955520702,1746142900.9318745,-1.8082407678e-06,1746142900.9318745,nan,nan
24522,-0.00010941672372,1746142901.6011457,-1.7705392565e-06,1746142901.6011457,nan,nan
24523,-0.00010235098307,1746142902.2704492,-1.7363302049e-06,1746142902.2704492,nan,nan
24524,-0.00010456768359,1746142902.939736,-1.7440097508e-06,1746142902.939736,nan,nan
24525,-0.00010110407311,1746142903.6090171,-1.725858283e-06,1746142903.6090171,nan,nan
24526,-0.00010595309868,1746142904.2783005,-1.7621621282e-06,1746142904.2783005,nan,nan
24527,-9.8194708698e-05,1746142904.9475756,-1.6888552636e-06,1746142904.9475756,nan,nan
24528,-9.2791451607e-05,1746142905.6168613,-1.6434764802e-06,1746142905.6168613,nan,nan
24529,-9.154460713e-05,1746142906.2861512,-1.6448718725e-06,1746142906.2861512,nan,nan
24530,-8.8358050562e-05,1746142906.955444,-1.5359612462e-06,1746142906.955444,nan,nan
24531,-9.6393567219e-05,1746142907.6247256,-1.6169472019e-06,1746142907.6247256,nan,nan
24532,-0.0001023510049,1746142908.2939932,-1.6867611521e-06,1746142908.2939932,nan,nan
24533,-0.0001053989472,1746142908.9632552,-1.721668923e-06,1746142908.9632552,nan,nan
24534,-0.00010332075908,1746142909.6325352,-1.7077068151e-06,1746142909.6325352,nan,nan
24535,-0.00010235095397,1746142910.3018153,-1.7007248516e-06,1746142910.3018153,nan,nan
24536,-9.9718621641e-05,1746142910.9710886,-1.7028196453e-06,1746142910.9710886,nan,nan
24537,-0.00010193532944,1746142911.6403754,-1.7565769213e-06,1746142911.6403754,nan,nan
24538,-9.9164433777e-05,1746142912.30965,-1.6979329303e-06,1746142912.30965,nan,nan
24539,-9.5285227871e-05,1746142912.978938,-1.6399858396e-06,1746142912.978938,nan,nan
24540,-9.777903324e-05,1746142913.6482341,-1.7000265871e-06,1746142913.6482341,nan,nan
24541,-9.9995726487e-05,1746142914.317539,-1.6979320208e-06,1746142914.317539,nan,nan
24542,-0.00010221242701,1746142914.9868162,-1.7070083231e-06,1746142914.9868162,nan,nan
24543,-9.9857250461e-05,1746142915.656098,-1.6797789613e-06,1746142915.656098,nan,nan
24544,-9.6116527857e-05,1746142916.3253815,-1.7153854515e-06,1746142916.3253815,nan,nan
24545,-9.1960217105e-05,1746142916.9946716,-1.6469666662e-06,1746142916.9946716,nan,nan
24546,-9.4731025456e-05,1746142917.6639817,-1.6483641048e-06,1746142917.6639817,nan,nan
24547,-9.7086311143e-05,1746142918.333274,-1.6846670405e-06,1746142918.333274,nan,nan
24548,-8.9882036264e-05,1746142919.0025902,-1.6490616872e-06,1746142919.0025902,nan,nan
24549,-9.4869566965e-05,1746142919.6718752,-1.6288161078e-06,1746142919.6718752,nan,nan
24550,-9.1960173449e-05,1746142920.3411553,-1.572963356e-06,1746142920.3411553,nan,nan
24551,-9.2791451607e-05,1746142921.0104408,-1.5987948245e-06,1746142921.0104408,nan,nan
24552,-9.5700852398e-05,1746142921.6797147,-1.6497601791e-06,1746142921.6797147,nan,nan
24553,-9.6809206298e-05,1746142922.3490057,-1.6441747448e-06,1746142922.3490057,nan,nan
24554,-9.4038332463e-05,1746142923.018321,-1.6462693111e-06,1746142923.018321,nan,nan
24555,-9.1683104984e-05,1746142923.687618,-1.592511353e-06,1746142923.687618,nan,nan
24556,-9.0990404715e-05,1746142924.3569028,-1.6267204046e-06,1746142924.3569028,nan,nan
24557,-8.8635119027e-05,1746142925.0261807,-1.5750579223e-06,1746142925.0261807,nan,nan
24558,-9.1128946224e-05,1746142925.6954653,-1.6232297639e-06,1746142925.6954653,nan,nan
24559,-8.8773638709e-05,1746142926.3647475,-1.5918139979e-06,1746142926.3647475,nan,nan
24560,-9.3068534625e-05,1746142927.0340333,-1.6120598048e-06,1746142927.0340333,nan,nan
24561,-9.1544563475e-05,1746142927.7033467,-1.6232297639e-06,1746142927.7033467,nan,nan
24562,-9.0990339231e-05,1746142928.3726451,-1.6302124095e-06,1746142928.3726451,nan,nan
24563,-9.6670650237e-05,1746142929.0419567,-1.6127582967e-06,1746142929.0419567,nan,nan
24564,-9.3068520073e-05,1746142929.7112572,-1.6057765606e-06,1746142929.7112572,nan,nan
24565,-9.1821690148e-05,1746142930.380524,-1.6532496829e-06,1746142930.380524,nan,nan
24566,-8.8635162683e-05,1746142931.0497992,-1.5548109786e-06,1746142931.0497992,nan,nan
24567,-9.5008173957e-05,1746142931.719112,-1.6148519535e-06,1746142931.719112,nan,nan
24568,-9.0297668066e-05,1746142932.3884137,-1.5994928617e-06,1746142932.3884137,nan,nan
24569,-9.4869647e-05,1746142933.0577004,-1.6497590423e-06,1746142933.0577004,nan,nan
24570,-0.00010110410949,1746142933.7269933,-1.6595331545e-06,1746142933.7269933,nan,nan
24571,-0.00010650725017,1746142934.3962767,-1.6937437977e-06,1746142934.3962767,nan,nan
24572,-9.8610231362e-05,1746142935.0655696,-1.679781235e-06,1746142935.0655696,nan,nan
24573,-0.00010235096852,1746142935.7348654,-1.7153859062e-06,1746142935.7348654,nan,nan
24574,-0.00010027278768,1746142936.404162,-1.6958381366e-06,1746142936.404162,nan,nan
24575,-9.6670664789e-05,1746142937.073436,-1.6658173081e-06,1746142937.073436,nan,nan
24576,-0.00010054987797,1746142937.7427258,-1.6672138372e-06,1746142937.7427258,nan,nan
24577,-0.00010179683159,1746142938.4120004,-1.6965352643e-06,1746142938.4120004,nan,nan
24578,-9.9303026218e-05,1746142939.0812905,-1.6693077214e-06,1746142939.0812905,nan,nan
24579,-9.8471726233e-05,1746142939.7506,-1.6518547454e-06,1746142939.7506,nan,nan
24580,-9.7363386885e-05,1746142940.419906,-1.6420801785e-06,1746142940.419906,nan,nan
24581,-9.0713343525e-05,1746142941.0891933,-1.627417987e-06,1746142941.0891933,nan,nan
24582,-9.8887350759e-05,1746142941.758495,-1.6874603261e-06,1746142941.758495,nan,nan
24583,-9.5008159406e-05,1746142942.4277864,-1.6686094568e-06,1746142942.4277864,nan,nan
24584,-9.985719953e-05,1746142943.0970845,-1.6427777609e-06,1746142943.0970845,nan,nan
24585,-9.8887372587e-05,1746142943.766375,-1.6511562535e-06,1746142943.766375,nan,nan
24586,-9.9303011666e-05,1746142944.43568,-1.6986300579e-06,1746142944.43568,nan,nan
24587,-9.9441589555e-05,1746142945.1049619,-1.7349332211e-06,1746142945.1049619,nan,nan
24588,-9.5839415735e-05,1746142945.7742524,-1.658835572e-06,1746142945.7742524,nan,nan
24589,-9.6670693893e-05,1746142946.4435234,-1.64417429e-06,1746142946.4435234,nan,nan
24590,-9.6670679341e-05,1746142947.112805,-1.6693079488e-06,1746142947.112805,nan,nan
24591,-0.00010401349573,1746142947.7821157,-1.781012088e-06,1746142947.7821157,nan,nan
24592,-0.00010345931514,1746142948.4513946,-1.7098006992e-06,1746142948.4513946,nan,nan
24593,-0.00010096558253,1746142949.1206603,-1.7370273326e-06,1746142949.1206603,nan,nan
24594,-0.00010345928604,1746142949.7899678,-1.7104996459e-06,1746142949.7899678,nan,nan
24595,-9.9857148598e-05,1746142950.4592667,-1.7160846255e-06,1746142950.4592667,nan,nan
24596,-9.9025928648e-05,1746142951.1285188,-1.6525521005e-06,1746142951.1285188,nan,nan
24597,-9.9718650745e-05,1746142951.797816,-1.6867616068e-06,1746142951.797816,nan,nan
24598,-9.4315437309e-05,1746142952.4671032,-1.6260223674e-06,1746142952.4671032,nan,nan
24599,-9.029769717e-05,1746142953.136365,-1.6050773866e-06,1746142953.136365,nan,nan
24600,-9.0020614152e-05,1746142953.8056307,-1.6008884813e-06,1746142953.8056307,nan,nan
24601,-9.5562361821e-05,1746142954.4749224,-1.6364942894e-06,1746142954.4749224,nan,nan
24602,-9.3068541901e-05,1746142955.1442096,-1.6260225948e-06,1746142955.1442096,nan,nan
24603,-9.805613081e-05,1746142955.8134665,-1.6797800981e-06,1746142955.8134665,nan,nan
24604,-0.00010096551705,1746142956.482747,-1.7132915673e-06,1746142956.482747,nan,nan
24605,-0.00010193535854,1746142957.1520452,-1.7125930754e-06,1746142957.1520452,nan,nan
24606,-0.0001026281243,1746142957.8213267,-1.681175263e-06,1746142957.8213267,nan,nan
24607,-0.00010068844858,1746142958.490603,-1.667911647e-06,1746142958.490603,nan,nan
24608,-0.00010235096852,1746142959.159911,-1.711197001e-06,1746142959.159911,nan,nan
24609,-0.00010276661487,1746142959.8292103,-1.7104985091e-06,1746142959.8292103,nan,nan
24610,-9.9718650745e-05,1746142960.4984665,-1.6721003249e-06,1746142960.4984665,nan,nan
24611,-9.9857192254e-05,1746142961.167725,-1.6769872673e-06,1746142961.167725,nan,nan
24612,-9.9995741039e-05,1746142961.8369813,-1.6560427412e-06,1746142961.8369813,nan,nan
24613,-0.00010276662942,1746142962.506242,-1.6909498299e-06,1746142962.506242,nan,nan
24614,-0.00010484476661,1746142963.1755292,-1.6951394173e-06,1746142963.1755292,nan,nan
24615,-0.00010235101945,1746142963.844813,-1.7209702037e-06,1746142963.844813,nan,nan
24616,-0.00010678435501,1746142964.5140946,-1.7251602458e-06,1746142964.5140946,nan,nan
24617,-0.00010179678793,1746142965.183393,-1.6986302853e-06,1746142965.183393,nan,nan
24618,-0.00010221241246,1746142965.8526907,-1.691649004e-06,1746142965.8526907,nan,nan
24619,-0.00010221242701,1746142966.5219874,-1.6881579086e-06,1746142966.5219874,nan,nan
24620,-9.6947827842e-05,1746142967.1912649,-1.6951385078e-06,1746142967.1912649,nan,nan
24621,-0.00010096555343,1746142967.8605158,-1.6567407783e-06,1746142967.8605158,nan,nan
24622,-9.805613081e-05,1746142968.5297716,-1.6944409253e-06,1746142968.5297716,nan,nan
24623,-9.4869603345e-05,1746142969.199061,-1.6309097646e-06,1746142969.199061,nan,nan
24624,-0.0001001342971,1746142969.8683171,-1.6560427412e-06,1746142969.8683171,nan,nan
24625,-9.7501913842e-05,1746142970.5376074,-1.6651194983e-06,1746142970.5376074,nan,nan
24626,-9.6116498753e-05,1746142971.206909,-1.6330043309e-06,1746142971.206909,nan,nan
24627,-9.3207032478e-05,1746142971.8761876,-1.5973992049e-06,1746142971.8761876,nan,nan
24628,-9.0159090178e-05,1746142972.5454752,-1.6281176158e-06,1746142972.5454752,nan,nan
24629,-9.4176873972e-05,1746142973.2147613,-1.6127580693e-06,1746142973.2147613,nan,nan
24630,-9.3899790954e-05,1746142973.8840337,-1.6686099116e-06,1746142973.8840337,nan,nan
24631,-9.4176924904e-05,1746142974.5533044,-1.6337016859e-06,1746142974.5533044,nan,nan
24632,-8.9466426289e-05,1746142975.222562,-1.5666796571e-06,1746142975.222562,nan,nan
24633,-9.5285278803e-05,1746142975.8918257,-1.5715661448e-06,1746142975.8918257,nan,nan
24634,-0.00010609166929,1746142976.5611172,-1.7056113393e-06,1746142976.5611172,nan,nan
24635,-9.8056116258e-05,1746142977.2304144,-1.6888559458e-06,1746142977.2304144,nan,nan
24636,-9.417682304e-05,1746142977.8997202,-1.6385904473e-06,1746142977.8997202,nan,nan
24637,-9.6532101452e-05,1746142978.5689924,-1.6790827431e-06,1746142978.5689924,nan,nan
24638,-9.7086311143e-05,1746142979.2383096,-1.626720632e-06,1746142979.2383096,nan,nan
24639,-9.5423783932e-05,1746142979.9076009,-1.6623266674e-06,1746142979.9076009,nan,nan
24640,-0.00010248949548,1746142980.576875,-1.6811768546e-06,1746142980.576875,nan,nan
24641,-9.9718636193e-05,1746142981.2461588,-1.7070083231e-06,1746142981.2461588,nan,nan
24642,-0.00010193535854,1746142981.9154148,-1.6783837964e-06,1746142981.9154148,nan,nan
24643,-9.6670664789e-05,1746142982.5847044,-1.6288154256e-06,1746142982.5847044,nan,nan
24644,-9.694777691e-05,1746142983.253977,-1.683968776e-06,1746142983.253977,nan,nan
24645,-0.00010110408766,1746142983.9232576,-1.7063096038e-06,1746142983.9232576,nan,nan
24646,-0.00010429057147,1746142984.5925424,-1.7286511138e-06,1746142984.5925424,nan,nan
24647,-9.805613081e-05,1746142985.2618148,-1.6392873476e-06,1746142985.2618148,nan,nan
24648,-9.9995704659e-05,1746142985.9311068,-1.6665158e-06,1746142985.9311068,nan,nan
24649,-9.8887387139e-05,1746142986.6003835,-1.687459644e-06,1746142986.6003835,nan,nan
24650,-0.00010013426072,1746142987.2696607,-1.6790822883e-06,1746142987.2696607,nan,nan
24651,-0.00010235095397,1746142987.9389381,-1.6881583633e-06,1746142987.9389381,nan,nan
24652,-9.9718636193e-05,1746142988.6082153,-1.653948857e-06,1746142988.6082153,nan,nan
24653,-0.00010387493239,1746142989.277491,-1.6762899122e-06,1746142989.277491,nan,nan
24654,-0.00010304369789,1746142989.946758,-1.7007243969e-06,1746142989.946758,nan,nan
24655,-0.00010318227578,1746142990.6160254,-1.727951485e-06,1746142990.6160254,nan,nan
24656,-0.00010526036931,1746142991.2852838,-1.677686214e-06,1746142991.2852838,nan,nan
24657,-0.00010345930787,1746142991.9545474,-1.7153861336e-06,1746142991.9545474,nan,nan
24658,-0.00010359786393,1746142992.623835,-1.6846672679e-06,1746142992.623835,nan,nan
24659,-0.00010373645637,1746142993.2930825,-1.727951485e-06,1746142993.2930825,nan,nan
24660,-0.00010193530761,1746142993.9623642,-1.6930457605e-06,1746142993.9623642,nan,nan
24661,-9.556227451e-05,1746142994.6316526,-1.6344013147e-06,1746142994.6316526,nan,nan
24662,-0.00010096548067,1746142995.3009489,-1.6434773897e-06,1746142995.3009489,nan,nan
24663,-9.7640520835e-05,1746142995.9702213,-1.6385888557e-06,1746142995.9702213,nan,nan
24664,-9.6670693893e-05,1746142996.6394768,-1.6944409253e-06,1746142996.6394768,nan,nan
24665,-9.237582708e-05,1746142997.30878,-1.6050780687e-06,1746142997.30878,nan,nan
24666,-9.1821624665e-05,1746142997.9780695,-1.6127582967e-06,1746142997.9780695,nan,nan
24667,-9.5008144854e-05,1746142998.6473746,-1.6560431959e-06,1746142998.6473746,nan,nan
24668,-9.6532174211e-05,1746142999.3166673,-1.6253236481e-06,1746142999.3166673,nan,nan
24669,-0.00010179681703,1746142999.9859784,-1.6455705918e-06,1746142999.9859784,nan,nan
24670,-9.5146766398e-05,1746143000.6552646,-1.623927119e-06,1746143000.6552646,nan,nan
24671,-9.5423798484e-05,1746143001.3245547,-1.6714022877e-06,1746143001.3245547,nan,nan
24672,-0.000100134268,1746143001.9938645,-1.6532503651e-06,1746143001.9938645,nan,nan
24673,-9.5285256975e-05,1746143002.6631427,-1.6490614598e-06,1746143002.6631427,nan,nan
