index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
363696,-0.00011371155415,1746328125.0778115,-1.861997589e-06,1746328125.0778115,nan,nan
363697,-0.0001066457844,1746328125.747116,-1.81801488e-06,1746328125.747116,nan,nan
363698,-0.0001040134739,1746328126.416427,-1.8187124624e-06,1746328126.416427,nan,nan
363699,-0.00010221236153,1746328127.0857234,-1.7663519429e-06,1746328127.0857234,nan,nan
363700,-0.00010498324991,1746328127.7550237,-1.7935797132e-06,1746328127.7550237,nan,nan
363701,-0.00010290512,1746328128.424338,-1.8159200863e-06,1746328128.424338,nan,nan
363702,-0.00010886244854,1746328129.0936,-1.8633954824e-06,1746328129.0936,nan,nan
363703,-0.00010650724289,1746328129.7629032,-1.8270907276e-06,1746328129.7629032,nan,nan
363704,-0.00010733849922,1746328130.4322033,-1.7984666556e-06,1746328130.4322033,nan,nan
363705,-0.00010539888899,1746328131.1015103,-1.7865982045e-06,1746328131.1015103,nan,nan
363706,-0.00010595301865,1746328131.770804,-1.8019584331e-06,1746328131.770804,nan,nan
363707,-0.00010207383457,1746328132.4401047,-1.8103353341e-06,1746328132.4401047,nan,nan
363708,-0.00010221239063,1746328133.1093965,-1.7593702069e-06,1746328133.1093965,nan,nan
363709,-9.6809169918e-05,1746328133.7786808,-1.740520247e-06,1746328133.7786808,nan,nan
363710,-9.8194628663e-05,1746328134.4479706,-1.7412178295e-06,1746328134.4479706,nan,nan
363711,-9.8610318673e-05,1746328135.1172707,-1.7614631815e-06,1746328135.1172707,nan,nan
363712,-0.00010124263645,1746328135.7865763,-1.7858985757e-06,1746328135.7865763,nan,nan
363713,-0.00010429050599,1746328136.4558692,-1.7803156425e-06,1746328136.4558692,nan,nan
363714,-0.00010082696099,1746328137.1251624,-1.7363306597e-06,1746328137.1251624,nan,nan
363715,-9.9580014648e-05,1746328137.794455,-1.7495967768e-06,1746328137.794455,nan,nan
363716,-0.00010221237608,1746328138.4637551,-1.7530869627e-06,1746328138.4637551,nan,nan
363717,-9.6809126262e-05,1746328139.1330397,-1.7356337594e-06,1746328139.1330397,nan,nan
363718,-9.445395699e-05,1746328139.8023255,-1.7049139842e-06,1746328139.8023255,nan,nan
363719,-0.00010512175504,1746328140.471624,-1.8068456029e-06,1746328140.471624,nan,nan
363720,-9.833311924e-05,1746328141.1409154,-1.7174816094e-06,1746328141.1409154,nan,nan
363721,-0.00010027272219,1746328141.8102012,-1.7132931589e-06,1746328141.8102012,nan,nan
363722,-9.2791371571e-05,1746328142.4794776,-1.6853668967e-06,1746328142.4794776,nan,nan
363723,-9.4176808489e-05,1746328143.1487558,-1.6707056147e-06,1746328143.1487558,nan,nan
363724,-9.0990259196e-05,1746328143.818056,-1.6302135464e-06,1746328143.818056,nan,nan
363725,-9.1960115242e-05,1746328144.4873388,-1.7042166292e-06,1746328144.4873388,nan,nan
363726,-9.1544490715e-05,1746328145.1566157,-1.683272103e-06,1746328145.1566157,nan,nan
363727,-9.3899841886e-05,1746328145.8259017,-1.7098000171e-06,1746328145.8259017,nan,nan
363728,-9.9025812233e-05,1746328146.4951956,-1.7195768578e-06,1746328146.4951956,nan,nan
363729,-9.9580043752e-05,1746328147.1644902,-1.7454071894e-06,1746328147.1644902,nan,nan
363730,-0.00010304366151,1746328147.8337946,-1.8159200863e-06,1746328147.8337946,nan,nan
363731,-0.00010623014532,1746328148.5031025,-1.8068446934e-06,1746328148.5031025,nan,nan
363732,-0.00010041135101,1746328149.1724045,-1.7468025817e-06,1746328149.1724045,nan,nan
363733,-0.00010082691006,1746328149.8417056,-1.7509930785e-06,1746328149.8417056,nan,nan
363734,-9.9441538623e-05,1746328150.5110133,-1.7656529963e-06,1746328150.5110133,nan,nan
363735,-9.7086289315e-05,1746328151.1803195,-1.7391232632e-06,1746328151.1803195,nan,nan
363736,-0.00010027273674,1746328151.849615,-1.7614654553e-06,1746328151.849615,nan,nan
363737,-0.00010415199358,1746328152.5189154,-1.7845036382e-06,1746328152.5189154,nan,nan
363738,-0.00010110404401,1746328153.1882136,-1.7537847725e-06,1746328153.1882136,nan,nan
363739,-9.8887365311e-05,1746328153.8575237,-1.7886918613e-06,1746328153.8575237,nan,nan
363740,-9.2652830062e-05,1746328154.5268075,-1.6853666693e-06,1746328154.5268075,nan,nan
363741,-9.7779047792e-05,1746328155.196108,-1.7481984287e-06,1746328155.196108,nan,nan
363742,-9.4038281532e-05,1746328155.8653953,-1.7160850803e-06,1746328155.8653953,nan,nan
363743,-9.0851797722e-05,1746328156.534681,-1.6944420622e-06,1746328156.534681,nan,nan
363744,-9.4038281532e-05,1746328157.2039654,-1.6909516489e-06,1746328157.2039654,nan,nan
363745,-9.6947718703e-05,1746328157.873254,-1.6916494587e-06,1746328157.873254,nan,nan
363746,-9.4315379101e-05,1746328158.542541,-1.6958385913e-06,1746328158.542541,nan,nan
363747,-9.9164404674e-05,1746328159.211838,-1.7726354145e-06,1746328159.211838,nan,nan
363748,-9.4731040008e-05,1746328159.8811302,-1.7202735307e-06,1746328159.8811302,nan,nan
363749,-9.6393530839e-05,1746328160.5504253,-1.7586721697e-06,1746328160.5504253,nan,nan
363750,-9.5146671811e-05,1746328161.2197213,-1.7509919417e-06,1746328161.2197213,nan,nan
363751,-9.958006558e-05,1746328161.8890214,-1.7998625026e-06,1746328161.8890214,nan,nan
363752,-0.00010442906932,1746328162.5583186,-1.7656536784e-06,1746328162.5583186,nan,nan
363753,-9.5700852398e-05,1746328163.2276204,-1.7942772956e-06,1746328163.2276204,nan,nan
363754,-9.4731061836e-05,1746328163.8969202,-1.7091024347e-06,1746328163.8969202,nan,nan
363755,-9.4038332463e-05,1746328164.5662155,-1.7314437173e-06,1746328164.5662155,nan,nan
363756,-0.00010193525668,1746328165.2354977,-1.6979338398e-06,1746328165.2354977,nan,nan
363757,-0.00010290505452,1746328165.9047954,-1.7789193407e-06,1746328165.9047954,nan,nan
363758,-0.0001077541383,1746328166.5741112,-1.8103353341e-06,1746328166.5741112,nan,nan
363759,-0.00010498324991,1746328167.2434106,-1.7684462819e-06,1746328167.2434106,nan,nan
363760,-0.00010442906205,1746328167.9127147,-1.8075431854e-06,1746328167.9127147,nan,nan
363761,-0.00010429052782,1746328168.582012,-1.7977688458e-06,1746328168.582012,nan,nan
363762,-0.00010470620327,1746328169.2513018,-1.8543180431e-06,1746328169.2513018,nan,nan
363763,-0.00010179675155,1746328169.9206054,-1.8208072561e-06,1746328169.9206054,nan,nan
363764,-0.00010595305503,1746328170.5899088,-1.7998631847e-06,1746328170.5899088,nan,nan
363765,-0.00010235091759,1746328171.259215,-1.7733334516e-06,1746328171.259215,nan,nan
363766,-9.9441487691e-05,1746328171.9285073,-1.7628615296e-06,1746328171.9285073,nan,nan
363767,-0.00010082699009,1746328172.5978043,-1.7370284695e-06,1746328172.5978043,nan,nan
363768,-0.00010179678065,1746328173.2671075,-1.7928809939e-06,1746328173.2671075,nan,nan
363769,-0.00010442904022,1746328173.9364064,-1.7405211565e-06,1746328173.9364064,nan,nan
363770,-0.00010165822459,1746328174.6057048,-1.7733327695e-06,1746328174.6057048,nan,nan
363771,-9.902590682e-05,1746328175.2749975,-1.7244622086e-06,1746328175.2749975,nan,nan
363772,-0.00010138107609,1746328175.9442852,-1.739822892e-06,1746328175.9442852,nan,nan
363773,-0.0001033206936,1746328176.6135767,-1.7579748146e-06,1746328176.6135767,nan,nan
363774,-0.00010096545157,1746328177.2828605,-1.6846688595e-06,1746328177.2828605,nan,nan
363775,-0.00010636867955,1746328177.952164,-1.8026557882e-06,1746328177.952164,nan,nan
363776,-9.7778982308e-05,1746328178.6214516,-1.7167831174e-06,1746328178.6214516,nan,nan
363777,-9.7501913842e-05,1746328179.2907403,-1.7098009266e-06,1746328179.2907403,nan,nan
363778,-0.00010304365424,1746328179.960048,-1.7642571493e-06,1746328179.960048,nan,nan
363779,-0.00010110404401,1746328180.629353,-1.7984662009e-06,1746328180.629353,nan,nan
363780,-9.5008072094e-05,1746328181.2986474,-1.6958390461e-06,1746328181.2986474,nan,nan
363781,-9.6116447821e-05,1746328181.9679384,-1.7356333046e-06,1746328181.9679384,nan,nan
363782,-9.9302975286e-05,1746328182.6372414,-1.7607660538e-06,1746328182.6372414,nan,nan
363783,-9.9302975286e-05,1746328183.306528,-1.6958385913e-06,1746328183.306528,nan,nan
363784,-9.9164441053e-05,1746328183.975835,-1.7377269614e-06,1746328183.975835,nan,nan
363785,-0.00010013418068,1746328184.6451244,-1.7447098344e-06,1746328184.6451244,nan,nan
363786,-0.00010110407311,1746328185.3144255,-1.7733323148e-06,1746328185.3144255,nan,nan
363787,-0.00010041132919,1746328185.9837208,-1.7391234906e-06,1746328185.9837208,nan,nan
363788,-9.8610187706e-05,1746328186.653012,-1.7370302885e-06,1746328186.653012,nan,nan
363789,-0.00010235091759,1746328187.322311,-1.7600686988e-06,1746328187.322311,nan,nan
363790,-9.8887270724e-05,1746328187.9916017,-1.7475026652e-06,1746328187.9916017,nan,nan
363791,-9.7640411695e-05,1746328188.660894,-1.750294814e-06,1746328188.660894,nan,nan
363792,-9.2652844614e-05,1746328189.3301826,-1.7433128505e-06,1746328189.3301826,nan,nan
363793,-9.4315379101e-05,1746328189.9994707,-1.7293498331e-06,1746328189.9994707,nan,nan
363794,-9.2375776148e-05,1746328190.6687562,-1.7111979105e-06,1746328190.6687562,nan,nan
363795,-9.3484151876e-05,1746328191.3380432,-1.686063797e-06,1746328191.3380432,nan,nan
363796,-9.4730974524e-05,1746328192.007326,-1.6707058421e-06,1746328192.007326,nan,nan
363797,-9.6254923847e-05,1746328192.676615,-1.7042175386e-06,1746328192.676615,nan,nan
363798,-9.1128800705e-05,1746328193.3458972,-1.6881601823e-06,1746328193.3458972,nan,nan
363799,-9.7086223832e-05,1746328194.015188,-1.7063114228e-06,1746328194.015188,nan,nan
363800,-9.9302982562e-05,1746328194.6844842,-1.7272548121e-06,1746328194.6844842,nan,nan
363801,-9.6947711427e-05,1746328195.3537736,-1.7475017557e-06,1746328195.3537736,nan,nan
363802,-9.764040442e-05,1746328196.0230615,-1.7028207822e-06,1746328196.0230615,nan,nan
363803,-0.00010041128553,1746328196.692362,-1.7488985122e-06,1746328196.692362,nan,nan
363804,-9.8333170172e-05,1746328197.3616564,-1.7279530766e-06,1746328197.3616564,nan,nan
363805,-0.00010027278768,1746328198.0309508,-1.7642569219e-06,1746328198.0309508,nan,nan
363806,-0.00010429052782,1746328198.7002468,-1.7761262825e-06,1746328198.7002468,nan,nan
363807,-9.3207061582e-05,1746328199.3695538,-1.6553451587e-06,1746328199.3695538,nan,nan
363808,-0.00010054985614,1746328200.038843,-1.7321424366e-06,1746328200.038843,nan,nan
363809,-9.930307715e-05,1746328200.7081287,-1.7984641545e-06,1746328200.7081287,nan,nan
363810,-0.00010013421706,1746328201.3774223,-1.7642573766e-06,1746328201.3774223,nan,nan
363811,-0.00010193527851,1746328202.0467138,-1.7544834918e-06,1746328202.0467138,nan,nan
363812,-9.6393479907e-05,1746328202.7159972,-1.72935097e-06,1746328202.7159972,nan,nan
363813,-9.9441458588e-05,1746328203.3852866,-1.7607674181e-06,1746328203.3852866,nan,nan
363814,-0.00010110400763,1746328204.0545826,-1.7307463622e-06,1746328204.0545826,nan,nan
363815,-0.00010290507635,1746328204.723878,-1.750294814e-06,1746328204.723878,nan,nan
363816,-0.00010429054237,1746328205.393187,-1.7775219021e-06,1746328205.393187,nan,nan
363817,-0.0001053989472,1746328206.0625,-1.8173154785e-06,1746328206.0625,nan,nan
363818,-0.00010512175504,1746328206.731803,-1.7502952687e-06,1746328206.731803,nan,nan
363819,-0.00010609158926,1746328207.4010935,-1.8242985789e-06,1746328207.4010935,nan,nan
363820,-0.00010733845556,1746328208.0703607,-1.8501309569e-06,1746328208.0703607,nan,nan
363821,-0.00010886254313,1746328208.7396543,-1.8361654384e-06,1746328208.7396543,nan,nan
363822,-0.00011080208787,1746328209.408933,-1.8515265765e-06,1746328209.408933,nan,nan
363823,-0.00010733852105,1746328210.0782435,-1.8424498194e-06,1746328210.0782435,nan,nan
363824,-0.0001033207518,1746328210.747545,-1.7810125428e-06,1746328210.747545,nan,nan
363825,-0.00010013418068,1746328211.4168384,-1.7956749616e-06,1746328211.4168384,nan,nan
363826,-0.00010068836127,1746328212.0861375,-1.7495970042e-06,1746328212.0861375,nan,nan
363827,-0.0001065073011,1746328212.755452,-1.8131265733e-06,1746328212.755452,nan,nan
363828,-0.00010650723561,1746328213.4247363,-1.8005614493e-06,1746328213.4247363,nan,nan
363829,-0.00010207380546,1746328214.094023,-1.7244635728e-06,1746328214.094023,nan,nan
363830,-0.00010207384912,1746328214.76332,-1.7356326225e-06,1746328214.76332,nan,nan
363831,-0.00010179672245,1746328215.4326143,-1.7482002477e-06,1746328215.4326143,nan,nan
363832,-9.3345573987e-05,1746328216.1018991,-1.6721014617e-06,1746328216.1018991,nan,nan
363833,-9.6393567219e-05,1746328216.7711835,-1.6707047052e-06,1746328216.7711835,nan,nan
363834,-9.3899740023e-05,1746328217.4404657,-1.7056129309e-06,1746328217.4404657,nan,nan
363835,-0.00010013423162,1746328218.1097653,-1.7726349597e-06,1746328218.1097653,nan,nan
363836,-9.8333221104e-05,1746328218.7790654,-1.7272541299e-06,1746328218.7790654,nan,nan
363837,-9.6116433269e-05,1746328219.448363,-1.7070092326e-06,1746328219.448363,nan,nan
363838,-0.00010179678065,1746328220.1176608,-1.7572754132e-06,1746328220.1176608,nan,nan
363839,-9.5562230854e-05,1746328220.786947,-1.7063114228e-06,1746328220.786947,nan,nan
363840,-9.2098693131e-05,1746328221.456247,-1.6658177628e-06,1746328221.456247,nan,nan
363841,-9.528514056e-05,1746328222.1255348,-1.6797819171e-06,1746328222.1255348,nan,nan
363842,-9.9441473139e-05,1746328222.794823,-1.683970595e-06,1746328222.794823,nan,nan
363843,-0.00010221241246,1746328223.4641218,-1.7614638637e-06,1746328223.4641218,nan,nan
363844,-9.8610231362e-05,1746328224.1334174,-1.7377278709e-06,1746328224.1334174,nan,nan
363845,-9.7640426247e-05,1746328224.8027158,-1.7125942122e-06,1746328224.8027158,nan,nan
363846,-0.0001006883831,1746328225.4720132,-1.7384261355e-06,1746328225.4720132,nan,nan
363847,-9.7778953204e-05,1746328226.141306,-1.7363317966e-06,1746328226.141306,nan,nan
363848,-9.7778982308e-05,1746328226.8106022,-1.7502941319e-06,1746328226.8106022,nan,nan
363849,-0.00010124258552,1746328227.479895,-1.7042161744e-06,1746328227.479895,nan,nan
363850,-0.00010110400763,1746328228.1491904,-1.7328409285e-06,1746328228.1491904,nan,nan
363851,-0.00010082693916,1746328228.8184872,-1.7293498331e-06,1746328228.8184872,nan,nan
363852,-9.8610238638e-05,1746328229.4877787,-1.7300478703e-06,1746328229.4877787,nan,nan
363853,-9.9718570709e-05,1746328230.1570745,-1.7279539861e-06,1746328230.1570745,nan,nan
363854,-0.00010789267981,1746328230.826376,-1.783805601e-06,1746328230.826376,nan,nan
363855,-0.00010138117068,1746328231.4956803,-1.7768229554e-06,1746328231.4956803,nan,nan
363856,-0.00010151968308,1746328232.164989,-1.7845034108e-06,1746328232.164989,nan,nan
363857,-9.8471646197e-05,1746328232.8342762,-1.7230674985e-06,1746328232.8342762,nan,nan
363858,-9.9164419225e-05,1746328233.5035706,-1.7537847725e-06,1746328233.5035706,nan,nan
363859,-9.6947718703e-05,1746328234.1728609,-1.7293496057e-06,1746328234.1728609,nan,nan
363860,-0.00010318215936,1746328234.842161,-1.7726358692e-06,1746328234.842161,nan,nan
363861,-9.9857228633e-05,1746328235.5114455,-1.7747279344e-06,1746328235.5114455,nan,nan
363862,-0.00010983229004,1746328236.1807303,-1.765653451e-06,1746328236.1807303,nan,nan
363863,-0.00010526036203,1746328236.8500383,-1.8187126898e-06,1746328236.8500383,nan,nan
363864,-0.00010553744505,1746328237.519332,-1.8501293653e-06,1746328237.519332,nan,nan
363865,-0.00010179678065,1746328238.1886408,-1.7970696717e-06,1746328238.1886408,nan,nan
363866,-9.9995675555e-05,1746328238.857942,-1.7740314888e-06,1746328238.857942,nan,nan
363867,-0.00010041128553,1746328239.5272415,-1.7572763227e-06,1746328239.5272415,nan,nan
363868,-0.0001037363545,1746328240.1965418,-1.7691445464e-06,1746328240.1965418,nan,nan
363869,-9.9025914096e-05,1746328240.8658419,-1.7635582026e-06,1746328240.8658419,nan,nan
363870,-0.00010041134374,1746328241.535143,-1.761464091e-06,1746328241.535143,nan,nan
363871,-0.00010082693916,1746328242.2044532,-1.7789184312e-06,1746328242.2044532,nan,nan
363872,-0.00010262802243,1746328242.8737514,-1.7607660538e-06,1746328242.8737514,nan,nan
363873,-0.00010124258552,1746328243.543053,-1.7865977497e-06,1746328243.543053,nan,nan
363874,-9.9718592537e-05,1746328244.2123518,-1.7775219021e-06,1746328244.2123518,nan,nan
363875,-9.8887350759e-05,1746328244.881659,-1.7691438643e-06,1746328244.881659,nan,nan
363876,-9.8056101706e-05,1746328245.5509584,-1.7684453724e-06,1746328245.5509584,nan,nan
363877,-9.5977935416e-05,1746328246.2202494,-1.7251602458e-06,1746328246.2202494,nan,nan
363878,-9.8471675301e-05,1746328246.8895354,-1.7056129309e-06,1746328246.8895354,nan,nan
363879,-9.6947762358e-05,1746328247.558826,-1.711197001e-06,1746328247.558826,nan,nan
363880,-9.7086289315e-05,1746328248.2281172,-1.725858283e-06,1746328248.2281172,nan,nan
363881,-9.9164390122e-05,1746328248.8974087,-1.7398224372e-06,1746328248.8974087,nan,nan
363882,-9.2652830062e-05,1746328249.566701,-1.7328409285e-06,1746328249.566701,nan,nan
363883,-9.6947682323e-05,1746328250.2359838,-1.6790836526e-06,1746328250.2359838,nan,nan
363884,-9.6393559943e-05,1746328250.90527,-1.6979329303e-06,1746328250.90527,nan,nan
363885,-9.6116433269e-05,1746328251.5745554,-1.7091035716e-06,1746328251.5745554,nan,nan
363886,-9.7363328678e-05,1746328252.243863,-1.6476667497e-06,1746328252.243863,nan,nan
363887,-9.7501884738e-05,1746328252.9131498,-1.7125942122e-06,1746328252.9131498,nan,nan
363888,-9.403826698e-05,1746328253.5824313,-1.6776871234e-06,1746328253.5824313,nan,nan
363889,-9.2791407951e-05,1746328254.2517314,-1.6344013147e-06,1746328254.2517314,nan,nan
363890,-9.3761213066e-05,1746328254.9210227,-1.6748940652e-06,1746328254.9210227,nan,nan
363891,-8.9881985332e-05,1746328255.5903096,-1.7035181372e-06,1746328255.5903096,nan,nan
363892,-9.625502571e-05,1746328256.2595975,-1.6881583633e-06,1746328256.2595975,nan,nan
363893,-9.6393545391e-05,1746328256.9288929,-1.7286515686e-06,1746328256.9288929,nan,nan
363894,-0.00010235090303,1746328257.598183,-1.7321428913e-06,1746328257.598183,nan,nan
363895,-9.6532203315e-05,1746328258.2674592,-1.7181771454e-06,1746328258.2674592,nan,nan
363896,-9.5423718449e-05,1746328258.9367359,-1.6846684048e-06,1746328258.9367359,nan,nan
363897,-9.5977884484e-05,1746328259.6060147,-1.6804797269e-06,1746328259.6060147,nan,nan
363898,-9.8471711681e-05,1746328260.2753026,-1.715386361e-06,1746328260.2753026,nan,nan
363899,-9.3622671557e-05,1746328260.944586,-1.6714031972e-06,1746328260.944586,nan,nan
363900,-9.7363357781e-05,1746328261.613887,-1.6700068954e-06,1746328261.613887,nan,nan
363901,-9.7501950222e-05,1746328262.2831817,-1.7300469608e-06,1746328262.2831817,nan,nan
363902,-0.0001001342971,1746328262.9524777,-1.7181780549e-06,1746328262.9524777,nan,nan
363903,-9.90259432e-05,1746328263.6217706,-1.6916485492e-06,1746328263.6217706,nan,nan
363904,-9.985716315e-05,1746328264.2910647,-1.7035176825e-06,1746328264.2910647,nan,nan
363905,-0.0001033207227,1746328264.960361,-1.717481382e-06,1746328264.960361,nan,nan
363906,-0.00010054984159,1746328265.6296587,-1.7454074168e-06,1746328265.6296587,nan,nan
363907,-9.9302931631e-05,1746328266.2989511,-1.7230670437e-06,1746328266.2989511,nan,nan
363908,-9.8887307104e-05,1746328266.968246,-1.7363317966e-06,1746328266.968246,nan,nan
363909,-9.9164419225e-05,1746328267.637544,-1.6951403268e-06,1746328267.637544,nan,nan
