index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
14610,-9.3345741334e-05,1746137087.2043278,-1.6672115635e-06,1746137087.2043278,nan,nan
14611,-9.6947929705e-05,1746137087.8736181,-1.7049105736e-06,1746137087.8736181,nan,nan
14612,-9.9303142633e-05,1746137088.5428996,-1.7063073301e-06,1746137088.5428996,nan,nan
14613,-9.9303128081e-05,1746137089.2121842,-1.7153834051e-06,1746137089.2121842,nan,nan
14614,-9.8887518106e-05,1746137089.8814611,-1.6979295197e-06,1746137089.8814611,nan,nan
14615,-0.00010096563346,1746137090.5507417,-1.7286486127e-06,1746137090.5507417,nan,nan
14616,-9.9580276583e-05,1746137091.2200286,-1.7195714008e-06,1746137091.2200286,nan,nan
14617,-9.8333352071e-05,1746137091.889316,-1.7077031771e-06,1746137091.889316,nan,nan
14618,-9.9026081443e-05,1746137092.5585952,-1.6881549527e-06,1746137092.5585952,nan,nan
14619,-0.00010318235582,1746137093.2278793,-1.7502909486e-06,1746137093.2278793,nan,nan
14620,-0.00010096566257,1746137093.8971746,-1.7565741928e-06,1746137093.8971746,nan,nan
14621,-9.7502066637e-05,1746137094.5664694,-1.6637204681e-06,1746137094.5664694,nan,nan
14622,-0.00010401361942,1746137095.2357552,-1.6860610685e-06,1746137095.2357552,nan,nan
14623,-0.00010041146743,1746137095.9050336,-1.6909486931e-06,1746137095.9050336,nan,nan
14624,-9.5701005193e-05,1746137096.5743086,-1.6720980511e-06,1746137096.5743086,nan,nan
14625,-9.736353968e-05,1746137097.2435908,-1.7070053673e-06,1746137097.2435908,nan,nan
14626,-9.6947929705e-05,1746137097.912881,-1.6679084638e-06,1746137097.912881,nan,nan
14627,-0.00010055005259,1746137098.582162,-1.6734938981e-06,1746137098.582162,nan,nan
14628,-0.00010124275286,1746137099.251446,-1.6874573703e-06,1746137099.251446,nan,nan
14629,-0.000100134479,1746137099.9207366,-1.7251556983e-06,1746137099.9207366,nan,nan
14630,-9.8471879028e-05,1746137100.590019,-1.7021181975e-06,1746137100.590019,nan,nan
14631,-9.8748962046e-05,1746137101.2593,-1.688853672e-06,1746137101.2593,nan,nan
14632,-9.8194825114e-05,1746137101.9285886,-1.6797769149e-06,1746137101.9285886,nan,nan
14633,-0.00010332091915,1746137102.597878,-1.6993253666e-06,1746137102.597878,nan,nan
14634,-0.00010027295502,1746137103.2671568,-1.7021181975e-06,1746137103.2671568,nan,nan
14635,-0.00010193544585,1746137103.936455,-1.6560409222e-06,1746137103.936455,nan,nan
14636,-9.8748962046e-05,1746137104.6057463,-1.7118927644e-06,1746137104.6057463,nan,nan
14637,-0.00010165840649,1746137105.275032,-1.6818717086e-06,1746137105.275032,nan,nan
14638,-0.00010082714289,1746137105.9443166,-1.6965327632e-06,1746137105.9443166,nan,nan
14639,-0.00010526051483,1746137106.6136029,-1.7132890662e-06,1746137106.6136029,nan,nan
14640,-0.00010442932398,1746137107.2829041,-1.7530817331e-06,1746137107.2829041,nan,nan
14641,-0.00010387507791,1746137107.9521904,-1.7621593997e-06,1746137107.9521904,nan,nan
14642,-9.9026030512e-05,1746137108.621466,-1.6769854483e-06,1746137108.621466,nan,nan
14643,-0.00010318236309,1746137109.2907484,-1.7363277038e-06,1746137109.2907484,nan,nan
14644,-0.00010068853589,1746137109.9600363,-1.7202708023e-06,1746137109.9600363,nan,nan
14645,-0.00010235112131,1746137110.6293235,-1.7174772893e-06,1746137110.6293235,nan,nan
14646,-0.00010138129437,1746137111.2986104,-1.7649517758e-06,1746137111.2986104,nan,nan
14647,-0.00010165839194,1746137111.9678931,-1.708401669e-06,1746137111.9678931,nan,nan
14648,-0.00010193548951,1746137112.6371846,-1.7035142719e-06,1746137112.6371846,nan,nan
14649,-9.7363590612e-05,1746137113.3064728,-1.7042116269e-06,1746137113.3064728,nan,nan
14650,-9.9857345049e-05,1746137113.9757602,-1.6895512545e-06,1746137113.9757602,nan,nan
14651,-9.791766206e-05,1746137114.6450374,-1.705609975e-06,1746137114.6450374,nan,nan
14652,-0.00010179690435,1746137115.3143146,-1.7091003883e-06,1746137115.3143146,nan,nan
14653,-0.00010110424046,1746137115.983601,-1.7314400793e-06,1746137115.983601,nan,nan
14654,-9.8194774182e-05,1746137116.6528816,-1.7342338197e-06,1746137116.6528816,nan,nan
14655,-9.8610398709e-05,1746137117.3221583,-1.6923449948e-06,1746137117.3221583,nan,nan
14656,-9.5562492788e-05,1746137117.9914403,-1.7035140445e-06,1746137117.9914403,nan,nan
14657,-0.00010068855045,1746137118.6607237,-1.7209688394e-06,1746137118.6607237,nan,nan
14658,-0.00010124278197,1746137119.3300116,-1.7349304926e-06,1746137119.3300116,nan,nan
14659,-9.9718752608e-05,1746137119.9992976,-1.7447057417e-06,1746137119.9992976,nan,nan
14660,-9.9995821074e-05,1746137120.6685784,-1.7077040866e-06,1746137120.6685784,nan,nan
14661,-0.00010013439896,1746137121.3378615,-1.7125908016e-06,1746137121.3378615,nan,nan
14662,-0.00010124273103,1746137122.0071478,-1.7656502678e-06,1746137122.0071478,nan,nan
14663,-0.00010720014689,1746137122.676439,-1.7237605334e-06,1746137122.676439,nan,nan
14664,-0.00011024808191,1746137123.3457124,-1.7684426439e-06,1746137123.3457124,nan,nan
14665,-0.00010345941701,1746137124.0150058,-1.7838024178e-06,1746137124.0150058,nan,nan
14666,-0.00010429069516,1746137124.6842978,-1.766348305e-06,1746137124.6842978,nan,nan
14667,-0.00010429073154,1746137125.3535986,-1.8215014279e-06,1746137125.3535986,nan,nan
14668,-0.00010165845742,1746137126.022895,-1.7614597709e-06,1746137126.022895,nan,nan
14669,-0.00010318235582,1746137126.6921802,-1.7279498934e-06,1746137126.6921802,nan,nan
14670,-0.00010345950432,1746137127.3614714,-1.7405156996e-06,1746137127.3614714,nan,nan
14671,-0.00010262823344,1746137128.0307684,-1.7181750991e-06,1746137128.0307684,nan,nan
14672,-9.9303128081e-05,1746137128.7000546,-1.7384224975e-06,1746137128.7000546,nan,nan
14673,-0.00010484486847,1746137129.3693442,-1.7167797068e-06,1746137129.3693442,nan,nan
14674,-0.00010553759785,1746137130.038638,-1.7928778107e-06,1746137130.038638,nan,nan
14675,-0.00010456780728,1746137130.7079349,-1.7230627236e-06,1746137130.7079349,nan,nan
14676,-0.00010595323693,1746137131.377219,-1.7028164621e-06,1746137131.377219,nan,nan
14677,-0.00010539911455,1746137132.0465112,-1.7356285298e-06,1746137132.0465112,nan,nan
14678,-0.00010526057304,1746137132.7158003,-1.7084005322e-06,1746137132.7158003,nan,nan
14679,-0.00010553759057,1746137133.3850925,-1.7028169168e-06,1746137133.3850925,nan,nan
14680,-0.00010664602451,1746137134.0543892,-1.7398167529e-06,1746137134.0543892,nan,nan
14681,-0.00010526051483,1746137134.7236776,-1.7405166091e-06,1746137134.7236776,nan,nan
14682,-0.0001044292585,1746137135.3929667,-1.7223646864e-06,1746137135.3929667,nan,nan
14683,-0.00010041148198,1746137136.0622442,-1.6581352611e-06,1746137136.0622442,nan,nan
14684,-0.00010498345364,1746137136.7315364,-1.7286474758e-06,1746137136.7315364,nan,nan
14685,-0.00010512195149,1746137137.4008229,-1.7188745005e-06,1746137137.4008229,nan,nan
14686,-0.00010165837739,1746137138.070105,-1.7028164621e-06,1746137138.070105,nan,nan
14687,-0.00010623032722,1746137138.7393916,-1.7111942725e-06,1746137138.7393916,nan,nan
14688,-0.00010650739569,1746137139.4086788,-1.7153834051e-06,1746137139.4086788,nan,nan
14689,-9.8610405985e-05,1746137140.07796,-1.6909480109e-06,1746137140.07796,nan,nan
14690,-0.00010207400192,1746137140.7472436,-1.6846647668e-06,1746137140.7472436,nan,nan
14691,-0.00010456780728,1746137141.4165347,-1.7216664219e-06,1746137141.4165347,nan,nan
14692,-0.00010193547496,1746137142.0858233,-1.7118920823e-06,1746137142.0858233,nan,nan
14693,-0.00010470636335,1746137142.7551157,-1.7586680769e-06,1746137142.7551157,nan,nan
14694,-0.00010138127982,1746137143.4244025,-1.716081897e-06,1746137143.4244025,nan,nan
14695,-9.4454109785e-05,1746137144.0936837,-1.6909480109e-06,1746137144.0936837,nan,nan
14696,-9.4038528914e-05,1746137144.7629776,-1.6106603198e-06,1746137144.7629776,nan,nan
14697,-0.00010151981405,1746137145.4322593,-1.6888541268e-06,1746137145.4322593,nan,nan
14698,-9.8333388451e-05,1746137146.101563,-1.6455671812e-06,1746137146.101563,nan,nan
14699,-0.00010013437713,1746137146.770853,-1.6755893739e-06,1746137146.770853,nan,nan
14700,-0.0001022125798,1746137147.4401364,-1.690249519e-06,1746137147.4401364,nan,nan
14701,-9.9718788988e-05,1746137148.1094272,-1.6832680103e-06,1746137148.1094272,nan,nan
14702,-0.00010415216093,1746137148.7787223,-1.7251575173e-06,1746137148.7787223,nan,nan
14703,-0.00010151983588,1746137149.4480114,-1.7244594801e-06,1746137149.4480114,nan,nan
14704,-0.00010553759057,1746137150.1172895,-1.6720982785e-06,1746137150.1172895,nan,nan
14705,-0.00010248969193,1746137150.7865746,-1.6923434032e-06,1746137150.7865746,nan,nan
14706,-0.0001006885941,1746137151.4558616,-1.6595308807e-06,1746137151.4558616,nan,nan
14707,-9.8610355053e-05,1746137152.1251554,-1.6525509636e-06,1746137152.1251554,nan,nan
14708,-0.0001015197995,1746137152.7944536,-1.6602302821e-06,1746137152.7944536,nan,nan
14709,-0.00010138129437,1746137153.4637358,-1.7132886114e-06,1746137153.4637358,nan,nan
14710,-0.00010138132347,1746137154.1330254,-1.7028160073e-06,1746137154.1330254,nan,nan
14711,-9.8887489003e-05,1746137154.8023005,-1.6790797872e-06,1746137154.8023005,nan,nan
14712,-9.9580232927e-05,1746137155.4715796,-1.7132883841e-06,1746137155.4715796,nan,nan
14713,-0.00010429069516,1746137156.1408615,-1.7139873307e-06,1746137156.1408615,nan,nan
14714,-0.00010553761967,1746137156.8101566,-1.724458798e-06,1746137156.8101566,nan,nan
14715,-0.00010110424046,1746137157.4794476,-1.7328363811e-06,1746137157.4794476,nan,nan
14716,-0.00010442932398,1746137158.1487389,-1.7474967535e-06,1746137158.1487389,nan,nan
14717,-9.9164601124e-05,1746137158.818018,-1.6839665022e-06,1746137158.818018,nan,nan
14718,-9.6809373645e-05,1746137159.4872959,-1.6769847662e-06,1746137159.4872959,nan,nan
14719,-9.971876716e-05,1746137160.1565733,-1.688853672e-06,1746137160.1565733,nan,nan
14720,-0.00010429073154,1746137160.8258548,-1.6979292923e-06,1746137160.8258548,nan,nan
14721,-9.9995842902e-05,1746137161.4951365,-1.6686076378e-06,1746137161.4951365,nan,nan
14722,-0.00010581470997,1746137162.1644228,-1.7251568352e-06,1746137162.1644228,nan,nan
14723,-0.00010872415442,1746137162.833717,-1.7642526018e-06,1746137162.833717,nan,nan
14724,-0.00010332089005,1746137163.503006,-1.7684428713e-06,1746137163.503006,nan,nan
14725,-0.00010401361942,1746137164.172285,-1.7056090655e-06,1746137164.172285,nan,nan
14726,-0.00010373651457,1746137164.8415606,-1.6734948076e-06,1746137164.8415606,nan,nan
14727,-0.00010151981405,1746137165.5108438,-1.746800308e-06,1746137165.5108438,nan,nan
14728,-0.0001044292585,1746137166.1801257,-1.7181757812e-06,1746137166.1801257,nan,nan
14729,-0.0001045677709,1746137166.8494067,-1.7398190266e-06,1746137166.8494067,nan,nan
14730,-0.00010609177843,1746137167.5187027,-1.7935758478e-06,1746137167.5187027,nan,nan
14731,-0.00010235110676,1746137168.1879818,-1.704910801e-06,1746137168.1879818,nan,nan
14732,-0.00010276672401,1746137168.8572574,-1.6720980511e-06,1746137168.8572574,nan,nan
14733,-9.8610398709e-05,1746137169.52655,-1.6476633391e-06,1746137169.52655,nan,nan
14734,-0.0001013813453,1746137170.1958318,-1.6895507997e-06,1746137170.1958318,nan,nan
14735,-9.5008312201e-05,1746137170.8651075,-1.6741919353e-06,1746137170.8651075,nan,nan
14736,-9.8610471468e-05,1746137171.5343845,-1.6818712538e-06,1746137171.5343845,nan,nan
14737,-9.3068709248e-05,1746137172.2036765,-1.6022825093e-06,1746137172.2036765,nan,nan
14738,-9.099055751e-05,1746137172.8729625,-1.5973955669e-06,1746137172.8729625,nan,nan
14739,-9.4038448879e-05,1746137173.5422456,-1.5799430457e-06,1746137173.5422456,nan,nan
14740,-9.36228098e-05,1746137174.2115302,-1.5953023649e-06,1746137174.2115302,nan,nan
14741,-9.9026030512e-05,1746137174.8808208,-1.6330020571e-06,1746137174.8808208,nan,nan
14742,-9.2098925961e-05,1746137175.5501142,-1.6148487703e-06,1746137175.5501142,nan,nan
14743,-9.9164601124e-05,1746137176.2194037,-1.5827349671e-06,1746137176.2194037,nan,nan
14744,-0.00010068860138,1746137176.8887022,-1.6504548057e-06,1746137176.8887022,nan,nan
14745,-9.7779178759e-05,1746137177.5580049,-1.6343976768e-06,1746137177.5580049,nan,nan
14746,-9.5562398201e-05,1746137178.2272947,-1.6441731532e-06,1746137178.2272947,nan,nan
14747,-9.5008275821e-05,1746137178.8965836,-1.6141518699e-06,1746137178.8965836,nan,nan
14748,-9.6393712738e-05,1746137179.5658739,-1.637190735e-06,1746137179.5658739,nan,nan
14749,-9.0297835413e-05,1746137180.2351656,-1.5890175291e-06,1746137180.2351656,nan,nan
14750,-9.1544708994e-05,1746137180.9044495,-1.5743569293e-06,1746137180.9044495,nan,nan
14751,-9.3899972853e-05,1746137181.5737395,-1.5959992652e-06,1746137181.5737395,nan,nan
14752,-9.5285395219e-05,1746137182.2430317,-1.6092642454e-06,1746137182.2430317,nan,nan
14753,-9.7225034551e-05,1746137182.9123333,-1.6357932964e-06,1746137182.9123333,nan,nan
14754,-9.4731229183e-05,1746137183.5816221,-1.6029807739e-06,1746137183.5816221,nan,nan
14755,-0.00010235108493,1746137184.2509174,-1.6567389594e-06,1746137184.2509174,nan,nan
14756,-0.0001006885941,1746137184.9201965,-1.6846645394e-06,1746137184.9201965,nan,nan
14757,-0.00010844703502,1746137185.5894716,-1.7844997728e-06,1746137185.5894716,nan,nan
14758,-0.00010262816795,1746137186.2587676,-1.6700039396e-06,1746137186.2587676,nan,nan
14759,-9.8610398709e-05,1746137186.928061,-1.6637206954e-06,1746137186.928061,nan,nan
14760,-0.00010055003804,1746137187.5973392,-1.6839665022e-06,1746137187.5973392,nan,nan
14761,-9.4731178251e-05,1746137188.2666361,-1.6434742065e-06,1746137188.2666361,nan,nan
14762,-9.5562441857e-05,1746137188.9359236,-1.6357946606e-06,1746137188.9359236,nan,nan
14763,-9.8471864476e-05,1746137189.6052122,-1.7356296667e-06,1746137189.6052122,nan,nan
14764,-0.00010248967737,1746137190.2745044,-1.7202696654e-06,1746137190.2745044,nan,nan
14765,-0.00010138130892,1746137190.9437904,-1.6958349534e-06,1746137190.9437904,nan,nan
14766,-9.9580262031e-05,1746137191.6130824,-1.7195714008e-06,1746137191.6130824,nan,nan
14767,-9.8610384157e-05,1746137192.282361,-1.670004167e-06,1746137192.282361,nan,nan
14768,-9.7363554232e-05,1746137192.9516463,-1.7160809875e-06,1746137192.9516463,nan,nan
14769,-0.00010276674584,1746137193.6209311,-1.7049105736e-06,1746137193.6209311,nan,nan
14770,-0.00010401361214,1746137194.290215,-1.6972317098e-06,1746137194.290215,nan,nan
14771,-0.00010553759057,1746137194.9594955,-1.6867593331e-06,1746137194.9594955,nan,nan
14772,-0.00010207400192,1746137195.6287816,-1.674890882e-06,1746137195.6287816,nan,nan
14773,-0.00010165842832,1746137196.2980857,-1.6413785033e-06,1746137196.2980857,nan,nan
14774,-9.9164637504e-05,1746137196.9673736,-1.6986266473e-06,1746137196.9673736,nan,nan
14775,-0.00010055007442,1746137197.636653,-1.6937399323e-06,1746137197.636653,nan,nan
14776,-0.00010345946066,1746137198.305944,-1.6734941255e-06,1746137198.305944,nan,nan
14777,-9.9718774436e-05,1746137198.9752207,-1.6672108814e-06,1746137198.9752207,nan,nan
14778,-9.9857315945e-05,1746137199.6444974,-1.6644182779e-06,1746137199.6444974,nan,nan
14779,-9.9718752608e-05,1746137200.3137758,-1.6818723907e-06,1746137200.3137758,nan,nan
14780,-9.8887489003e-05,1746137200.9830594,-1.6567389594e-06,1746137200.9830594,nan,nan
14781,-0.00010027295502,1746137201.6523447,-1.7021181975e-06,1746137201.6523447,nan,nan
14782,-0.0001134346021,1746137202.3216116,-1.8417479168e-06,1746137202.3216116,nan,nan
14783,-0.00010470632697,1746137202.9909067,-1.7949726043e-06,1746137202.9909067,nan,nan
14784,-0.00010442927305,1746137203.660206,-1.7370252863e-06,1746137203.660206,nan,nan
14785,-0.0001026281825,1746137204.3294926,-1.7188740458e-06,1746137204.3294926,nan,nan
14786,-9.5978124591e-05,1746137204.9987724,-1.6888529899e-06,1746137204.9987724,nan,nan
14787,-9.0713445388e-05,1746137205.6680593,-1.6050755676e-06,1746137205.6680593,nan,nan
14788,-9.3622875283e-05,1746137206.337359,-1.6288122424e-06,1746137206.337359,nan,nan
14789,-9.5008341304e-05,1746137207.006656,-1.6574358597e-06,1746137207.006656,nan,nan
14790,-9.6532305179e-05,1746137207.6759493,-1.6246231098e-06,1746137207.6759493,nan,nan
14791,-9.8333381175e-05,1746137208.3452303,-1.6727951788e-06,1746137208.3452303,nan,nan
14792,-9.2930131359e-05,1746137209.0145228,-1.6532478639e-06,1746137209.0145228,nan,nan
14793,-9.9580276583e-05,1746137209.6838076,-1.6846638573e-06,1746137209.6838076,nan,nan
14794,-8.6972780991e-05,1746137210.3531015,-1.6253218291e-06,1746137210.3531015,nan,nan
14795,-9.3068709248e-05,1746137211.0223923,-1.6246233372e-06,1746137211.0223923,nan,nan
14796,-9.4869748864e-05,1746137211.6916854,-1.6246237919e-06,1746137211.6916854,nan,nan
14797,-9.5285431598e-05,1746137212.3609867,-1.6525486899e-06,1746137212.3609867,nan,nan
14798,-9.4731221907e-05,1746137213.0302768,-1.604377303e-06,1746137213.0302768,nan,nan
14799,-0.00010013444262,1746137213.699577,-1.6525491446e-06,1746137213.699577,nan,nan
14800,-9.514681733e-05,1746137214.3688698,-1.6469650745e-06,1746137214.3688698,nan,nan
14801,-9.2653077445e-05,1746137215.0381615,-1.6155474896e-06,1746137215.0381615,nan,nan
14802,-9.5701005193e-05,1746137215.707446,-1.6734943529e-06,1746137215.707446,nan,nan
14803,-9.3068672868e-05,1746137216.3767283,-1.6748906546e-06,1746137216.3767283,nan,nan
14804,-9.4315553724e-05,1746137217.0460212,-1.6497574507e-06,1746137217.0460212,nan,nan
14805,-9.9995842902e-05,1746137217.71532,-1.6623239389e-06,1746137217.71532,nan,nan
14806,-0.00010096566257,1746137218.3846047,-1.713986876e-06,1746137218.3846047,nan,nan
14807,-0.00010041146743,1746137219.0538945,-1.6923445401e-06,1746137219.0538945,nan,nan
14808,-0.00010124278197,1746137219.7231812,-1.6860603864e-06,1746137219.7231812,nan,nan
14809,-0.00010082712834,1746137220.3924682,-1.6867588783e-06,1746137220.3924682,nan,nan
14810,-0.00010678454419,1746137221.0617583,-1.686060159e-06,1746137221.0617583,nan,nan
14811,-0.00010512195877,1746137221.731057,-1.7265540464e-06,1746137221.731057,nan,nan
14812,-0.00010539905634,1746137222.4003494,-1.7433092125e-06,1746137222.4003494,nan,nan
14813,-0.00010235115042,1746137223.069646,-1.739817435e-06,1746137223.069646,nan,nan
14814,-0.00010359796579,1746137223.7389348,-1.7139875581e-06,1746137223.7389348,nan,nan
14815,-0.00010387504881,1746137224.4082162,-1.7014208424e-06,1746137224.4082162,nan,nan
14816,-0.00010609176388,1746137225.0775003,-1.6986280116e-06,1746137225.0775003,nan,nan
14817,-0.0001048448903,1746137225.7467835,-1.6930423499e-06,1746137225.7467835,nan,nan
14818,-0.00010498339543,1746137226.4160638,-1.6965339e-06,1746137226.4160638,nan,nan
14819,-0.00010429069516,1746137227.0853486,-1.7223651412e-06,1746137227.0853486,nan,nan
14820,-0.00010650739569,1746137227.754633,-1.7111947272e-06,1746137227.754633,nan,nan
14821,-0.00010221257253,1746137228.4239166,-1.7125903469e-06,1746137228.4239166,nan,nan
14822,-0.00010221254342,1746137229.093194,-1.683966957e-06,1746137229.093194,nan,nan
14823,-0.00010401361942,1746137229.7624838,-1.7097979708e-06,1746137229.7624838,nan,nan
14824,-0.00010193547496,1746137230.4317667,-1.6762869564e-06,1746137230.4317667,nan,nan
14825,-0.00010456777818,1746137231.1010528,-1.7000243133e-06,1746137231.1010528,nan,nan
14826,-0.000106368876,1746137231.7703478,-1.7530830974e-06,1746137231.7703478,nan,nan
14827,-0.0001059532442,1746137232.439636,-1.7118920823e-06,1746137232.439636,nan,nan
14828,-0.0001051219806,1746137233.1089263,-1.7265535917e-06,1746137233.1089263,nan,nan
14829,-0.00010775432747,1746137233.778199,-1.7251566078e-06,1746137233.778199,nan,nan
14830,-0.00010997099162,1746137234.4474769,-1.7775184915e-06,1746137234.4474769,nan,nan
14831,-0.00011246474605,1746137235.1167564,-1.7754248347e-06,1746137235.1167564,nan,nan
14832,-0.00011066373554,1746137235.7860453,-1.7768199996e-06,1746137235.7860453,nan,nan
14833,-0.0001123262191,1746137236.4553242,-1.787991323e-06,1746137236.4553242,nan,nan
14834,-0.00010650746117,1746137237.124621,-1.7474969809e-06,1746137237.124621,nan,nan
14835,-0.00010110416042,1746137237.793909,-1.6895526187e-06,1746137237.793909,nan,nan
14836,-0.00010720015416,1746137238.463195,-1.677682576e-06,1746137238.463195,nan,nan
14837,-0.00010720012506,1746137239.1324613,-1.7153831777e-06,1746137239.1324613,nan,nan
14838,-0.00010304383613,1746137239.8017628,-1.7447050595e-06,1746137239.8017628,nan,nan
14839,-0.00010456777818,1746137240.471053,-1.7586687591e-06,1746137240.471053,nan,nan
14840,-0.00010733870295,1746137241.1403475,-1.8117270884e-06,1746137241.1403475,nan,nan
14841,-0.00010304380703,1746137241.8096306,-1.6881556348e-06,1746137241.8096306,nan,nan
14842,-0.00010470636335,1746137242.4789302,-1.7377235508e-06,1746137242.4789302,nan,nan
14843,-0.000105260493,1746137243.1482155,-1.7195725377e-06,1746137243.1482155,nan,nan
14844,-0.0001058147318,1746137243.8175035,-1.7104953258e-06,1746137243.8175035,nan,nan
14845,-0.00010304385069,1746137244.4867861,-1.6944381969e-06,1746137244.4867861,nan,nan
14846,-0.00010124276741,1746137245.1560907,-1.6448698261e-06,1746137245.1560907,nan,nan
14847,-0.00010318233399,1746137245.825376,-1.7091003883e-06,1746137245.825376,nan,nan
14848,-0.00010747723718,1746137246.4946446,-1.7174772893e-06,1746137246.4946446,nan,nan
14849,-0.00010442927305,1746137247.163936,-1.7230622689e-06,1746137247.163936,nan,nan
14850,-0.00011010952585,1746137247.83322,-1.7956708689e-06,1746137247.83322,nan,nan
