index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
109174,0.19995935261,1746188911.2002273,0.0020620475989,1746188911.2002273,nan,nan
109175,0.19996240735,1746188911.8695087,0.0020620524883,1746188911.8695087,nan,nan
109176,0.19996228814,1746188912.5387902,0.0020620233845,1746188912.5387902,nan,nan
109177,0.19996443391,1746188913.208086,0.0020620527212,1746188913.208086,nan,nan
109178,0.19996371865,1746188913.8773804,0.0020620895084,1746188913.8773804,nan,nan
109179,0.19996275008,1746188914.5466912,0.0020620606374,1746188914.5466912,nan,nan
109180,0.19996221364,1746188915.216002,0.0020620825235,1746188915.216002,nan,nan
109181,0.19996111095,1746188915.8852885,0.0020620233845,1746188915.8852885,nan,nan
109182,0.19995979965,1746188916.5545835,0.0020620576106,1746188916.5545835,nan,nan
109183,0.19996288419,1746188917.2238774,0.0020620252471,1746188917.2238774,nan,nan
109184,0.19996370375,1746188917.8931754,0.0020620704163,1746188917.8931754,nan,nan
109185,0.1999578923,1746188918.562453,0.0020620573778,1746188918.562453,nan,nan
109186,0.19995611906,1746188919.2317197,0.0020620261785,1746188919.2317197,nan,nan
109187,0.19996011257,1746188919.9010088,0.0020620382857,1746188919.9010088,nan,nan
109188,0.19996473193,1746188920.5703056,0.0020621072035,1746188920.5703056,nan,nan
109189,0.19996121526,1746188921.2396092,0.0020620843861,1746188921.2396092,nan,nan
109190,0.19996374846,1746188921.908911,0.0020621058065,1746188921.908911,nan,nan
109191,0.19996097684,1746188922.5782187,0.0020620904397,1746188922.5782187,nan,nan
109192,0.19996285439,1746188923.2475235,0.0020620741416,1746188923.2475235,nan,nan
109193,0.19996109605,1746188923.916825,0.0020620552823,1746188923.916825,nan,nan
109194,0.19995839894,1746188924.5860863,0.0020620434079,1746188924.5860863,nan,nan
109195,0.19996109605,1746188925.255387,0.0020621048752,1746188925.255387,nan,nan
109196,0.19996185601,1746188925.9246838,0.0020620769355,1746188925.9246838,nan,nan
109197,0.19995798171,1746188926.5939627,0.0020620664582,1746188926.5939627,nan,nan
109198,0.199959144,1746188927.2632434,0.0020620934665,1746188927.2632434,nan,nan
109199,0.19995932281,1746188927.9325268,0.0020620613359,1746188927.9325268,nan,nan
109200,0.19996124506,1746188928.6018267,0.0020620950963,1746188928.6018267,nan,nan
109201,0.1999655664,1746188929.2711222,0.002062139567,1746188929.2711222,nan,nan
109202,0.19996479154,1746188929.9404237,0.0020621072035,1746188929.9404237,nan,nan
109203,0.19996899366,1746188930.609714,0.0020621626172,1746188930.609714,nan,nan
109204,0.19997093081,1746188931.279002,0.0020621872973,1746188931.279002,nan,nan
109205,0.19996973872,1746188931.9482868,0.0020621898584,1746188931.9482868,nan,nan
109206,0.19996319711,1746188932.6175814,0.0020621770527,1746188932.6175814,nan,nan
109207,0.19997580349,1746188933.286874,0.0020622559823,1746188933.286874,nan,nan
109208,0.19997678697,1746188933.9561489,0.0020622315351,1746188933.9561489,nan,nan
109209,0.19996665418,1746188934.6254334,0.0020621910226,1746188934.6254334,nan,nan
109210,0.19997055829,1746188935.2947235,0.0020621884614,1746188935.2947235,nan,nan
109211,0.19996862113,1746188935.9640076,0.0020621661097,1746188935.9640076,nan,nan
109212,0.19996230304,1746188936.6333005,0.0020621574949,1746188936.6333005,nan,nan
109213,0.19996376336,1746188937.3025944,0.0020621262956,1746188937.3025944,nan,nan
109214,0.19996251166,1746188937.971904,0.0020621113945,1746188937.971904,nan,nan
109215,0.19996106625,1746188938.6412058,0.002062066691,1746188938.6412058,nan,nan
109216,0.19995862246,1746188939.3104756,0.0020620429423,1746188939.3104756,nan,nan
109217,0.19996617734,1746188939.9797719,0.0020621176809,1746188939.9797719,nan,nan
109218,0.1999630779,1746188940.6490705,0.0020620934665,1746188940.6490705,nan,nan
109219,0.19996038079,1746188941.3183732,0.0020620704163,1746188941.3183732,nan,nan
109220,0.19995754957,1746188941.9876525,0.0020620867144,1746188941.9876525,nan,nan
109221,0.19995768368,1746188942.6569397,0.0020620510913,1746188942.6569397,nan,nan
109222,0.19996097684,1746188943.326222,0.0020620373543,1746188943.326222,nan,nan
109223,0.19995824993,1746188943.9954896,0.002062004758,1746188943.9954896,nan,nan
109224,0.19996099174,1746188944.66479,0.0020620760042,1746188944.66479,nan,nan
109225,0.19996155798,1746188945.3340766,0.0020620292053,1746188945.3340766,nan,nan
109226,0.19995719194,1746188946.0033474,0.0020620243158,1746188946.0033474,nan,nan
109227,0.19995872676,1746188946.6726182,0.0020620040596,1746188946.6726182,nan,nan
109228,0.19996277988,1746188947.3418975,0.0020620443393,1746188947.3418975,nan,nan
109229,0.19996115565,1746188948.0111928,0.0020620732103,1746188948.0111928,nan,nan
109230,0.19996295869,1746188948.6804876,0.0020620767027,1746188948.6804876,nan,nan
109231,0.19996020198,1746188949.3497708,0.0020620091818,1746188949.3497708,nan,nan
109232,0.19995954633,1746188950.0190732,0.0020620422438,1746188950.0190732,nan,nan
109233,0.19996346533,1746188950.6883647,0.0020620503929,1746188950.6883647,nan,nan
109234,0.19996167719,1746188951.3576517,0.0020620473661,1746188951.3576517,nan,nan
109235,0.19996128976,1746188952.0269487,0.0020620867144,1746188952.0269487,nan,nan
109236,0.19996392727,1746188952.696243,0.0020620608702,1746188952.696243,nan,nan
109237,0.19996552169,1746188953.365533,0.002062033629,1746188953.365533,nan,nan
109238,0.19996608794,1746188954.0348313,0.002062080428,1746188954.0348313,nan,nan
109239,0.19996406138,1746188954.704128,0.0020620636642,1746188954.704128,nan,nan
109240,0.19996348023,1746188955.373426,0.0020620767027,1746188955.373426,nan,nan
109241,0.19997090101,1746188956.0427182,0.002062156098,1746188956.0427182,nan,nan
109242,0.19996999204,1746188956.7120032,0.0020621472504,1746188956.7120032,nan,nan
109243,0.19997225702,1746188957.381284,0.0020621651784,1746188957.381284,nan,nan
109244,0.19996932149,1746188958.050568,0.0020621828735,1746188958.050568,nan,nan
109245,0.19996960461,1746188958.719854,0.0020621577278,1746188958.719854,nan,nan
109246,0.19997434318,1746188959.3891344,0.0020621721633,1746188959.3891344,nan,nan
109247,0.19997473061,1746188960.0584126,0.0020622024313,1746188960.0584126,nan,nan
109248,0.19997024536,1746188960.7277017,0.0020621488802,1746188960.7277017,nan,nan
109249,0.19997166097,1746188961.396992,0.002062149113,1746188961.396992,nan,nan
109250,0.19997008145,1746188962.0662777,0.0020621605217,1746188962.0662777,nan,nan
109251,0.19996726513,1746188962.7355661,0.0020621817093,1746188962.7355661,nan,nan
109252,0.1999694705,1746188963.4048634,0.0020621318836,1746188963.4048634,nan,nan
109253,0.19996805489,1746188964.074153,0.0020621456206,1746188964.074153,nan,nan
109254,0.1999681592,1746188964.7434428,0.0020621523727,1746188964.7434428,nan,nan
109255,0.19996507466,1746188965.412741,0.0020620925352,1746188965.412741,nan,nan
109256,0.19996233284,1746188966.0820367,0.0020621195436,1746188966.0820367,nan,nan
109257,0.19996072352,1746188966.7513385,0.002062092768,1746188966.7513385,nan,nan
109258,0.19995968044,1746188967.4206476,0.0020620725118,1746188967.4206476,nan,nan
109259,0.19995896518,1746188968.0899365,0.0020620129071,1746188968.0899365,nan,nan
109260,0.19995930791,1746188968.75924,0.0020620750729,1746188968.75924,nan,nan
109261,0.19995734096,1746188969.4285233,0.0020620420109,1746188969.4285233,nan,nan
109262,0.1999578625,1746188970.0978243,0.0020620394498,1746188970.0978243,nan,nan
109263,0.19995777309,1746188970.7671227,0.0020620329306,1746188970.7671227,nan,nan
109264,0.19996228814,1746188971.4364142,0.0020620233845,1746188971.4364142,nan,nan
109265,0.19995878637,1746188972.1057086,0.0020620606374,1746188972.1057086,nan,nan
109266,0.19996534288,1746188972.774995,0.002062112093,1746188972.774995,nan,nan
109267,0.19996114075,1746188973.4442918,0.0020620466676,1746188973.4442918,nan,nan
109268,0.19996194541,1746188974.1135874,0.0020620673895,1746188974.1135874,nan,nan
109269,0.19995865226,1746188974.7828686,0.0020620371215,1746188974.7828686,nan,nan
109270,0.19996193051,1746188975.4521651,0.0020620555151,1746188975.4521651,nan,nan
109271,0.19996677339,1746188976.121461,0.0020620950963,1746188976.121461,nan,nan
109272,0.19996376336,1746188976.7907567,0.0020620585419,1746188976.7907567,nan,nan
109273,0.19996222854,1746188977.4600558,0.0020620855503,1746188977.4600558,nan,nan
109274,0.19996155798,1746188978.12935,0.0020620594732,1746188978.12935,nan,nan
109275,0.19995771348,1746188978.7986429,0.0020620345604,1746188978.7986429,nan,nan
109276,0.19996023178,1746188979.4679492,0.0020620548166,1746188979.4679492,nan,nan
109277,0.19995856285,1746188980.1372325,0.0020620408468,1746188980.1372325,nan,nan
109278,0.19996473193,1746188980.8065295,0.0020620764699,1746188980.8065295,nan,nan
109279,0.19996777177,1746188981.4758303,0.0020621169824,1746188981.4758303,nan,nan
109280,0.19996808469,1746188982.1451247,0.0020620843861,1746188982.1451247,nan,nan
109281,0.19997093081,1746188982.8144133,0.0020621181466,1746188982.8144133,nan,nan
109282,0.19996505976,1746188983.4836974,0.0020621295553,1746188983.4836974,nan,nan
109283,0.19995994866,1746188984.15301,0.0020620527212,1746188984.15301,nan,nan
109284,0.1999629885,1746188984.822293,0.0020619947463,1746188984.822293,nan,nan
109285,0.19996361434,1746188985.4915957,0.0020620506257,1746188985.4915957,nan,nan
109286,0.19996491075,1746188986.1608868,0.0020620881114,1746188986.1608868,nan,nan
109287,0.19996622205,1746188986.8301861,0.0020620713476,1746188986.8301861,nan,nan
109288,0.19996333122,1746188987.4994771,0.0020621125586,1746188987.4994771,nan,nan
109289,0.19996789098,1746188988.1687698,0.0020621239673,1746188988.1687698,nan,nan
109290,0.19996081293,1746188988.8380723,0.0020620441064,1746188988.8380723,nan,nan
109291,0.19996379316,1746188989.5073695,0.0020620878786,1746188989.5073695,nan,nan
109292,0.19995966554,1746188990.1766632,0.0020620925352,1746188990.1766632,nan,nan
109293,0.19996370375,1746188990.845965,0.00206205016,1746188990.845965,nan,nan
109294,0.19996857643,1746188991.515271,0.0020621118601,1746188991.515271,nan,nan
109295,0.1999604553,1746188992.1845667,0.0020620748401,1746188992.1845667,nan,nan
109296,0.1999630928,1746188992.853863,0.0020620613359,1746188992.853863,nan,nan
109297,0.19996531308,1746188993.5231578,0.0020620685536,1746188993.5231578,nan,nan
109298,0.19996109605,1746188994.192462,0.0020620594732,1746188994.192462,nan,nan
109299,0.19996780157,1746188994.861747,0.0020621207077,1746188994.861747,nan,nan
109300,0.19995826483,1746188995.53103,0.0020620478317,1746188995.53103,nan,nan
109301,0.19996120036,1746188996.2003305,0.0020620569121,1746188996.2003305,nan,nan
109302,0.19996638596,1746188996.8696315,0.0020620778669,1746188996.8696315,nan,nan
109303,0.19996516407,1746188997.5389204,0.0020621242002,1746188997.5389204,nan,nan
109304,0.19996900856,1746188998.2082098,0.0020621279255,1746188998.2082098,nan,nan
109305,0.19997137785,1746188998.877496,0.0020621274598,1746188998.877496,nan,nan
109306,0.19997216761,1746188999.5467775,0.0020621754229,1746188999.5467775,nan,nan
109307,0.1999630332,1746189000.21607,0.0020620867144,1746189000.21607,nan,nan
109308,0.19996985793,1746189000.8853521,0.0020621581934,1746189000.8853521,nan,nan
109309,0.19997014105,1746189001.5546353,0.0020621428266,1746189001.5546353,nan,nan
109310,0.19997112453,1746189002.223921,0.002062135376,1746189002.223921,nan,nan
109311,0.19996911287,1746189002.8932083,0.0020620997529,1746189002.8932083,nan,nan
109312,0.199968189,1746189003.562497,0.002062112093,1746189003.562497,nan,nan
109313,0.19996914268,1746189004.231792,0.002062112093,1746189004.231792,nan,nan
109314,0.19997172058,1746189004.9010806,0.0020621190779,1746189004.9010806,nan,nan
109315,0.19996510446,1746189005.5703757,0.0020620808937,1746189005.5703757,nan,nan
109316,0.19995862246,1746189006.2396433,0.0020620101131,1746189006.2396433,nan,nan
109317,0.19996617734,1746189006.908948,0.0020620597061,1746189006.908948,nan,nan
109318,0.19996392727,1746189007.5782406,0.0020621109288,1746189007.5782406,nan,nan
109319,0.19996152818,1746189008.2475243,0.0020620448049,1746189008.2475243,nan,nan
109320,0.19996809959,1746189008.9168262,0.002062069485,1746189008.9168262,nan,nan
109321,0.19996987283,1746189009.5861213,0.0020621591248,1746189009.5861213,nan,nan
109322,0.19996026158,1746189010.2554252,0.0020620636642,1746189010.2554252,nan,nan
109323,0.19995994866,1746189010.9247122,0.0020620326977,1746189010.9247122,nan,nan
109324,0.19996111095,1746189011.594014,0.0020620471332,1746189011.594014,nan,nan
109325,0.19996272027,1746189012.263327,0.0020620820578,1746189012.263327,nan,nan
109326,0.19996792078,1746189012.9326277,0.0020620834548,1746189012.9326277,nan,nan
109327,0.19995822012,1746189013.6018915,0.002062024083,1746189013.6018915,nan,nan
109328,0.19995835423,1746189014.271177,0.0020620261785,1746189014.271177,nan,nan
109329,0.19996084273,1746189014.9404771,0.0020620520227,1746189014.9404771,nan,nan
109330,0.19996005297,1746189015.6097767,0.0020620692521,1746189015.6097767,nan,nan
109331,0.19995746017,1746189016.279061,0.0020620236173,1746189016.279061,nan,nan
109332,0.19996070862,1746189016.9483628,0.002062063897,1746189016.9483628,nan,nan
109333,0.19995711744,1746189017.6176271,0.0020620396826,1746189017.6176271,nan,nan
109334,0.19995671511,1746189018.2868907,0.0020620180294,1746189018.2868907,nan,nan
109335,0.19996060431,1746189018.9561799,0.0020620201249,1746189018.9561799,nan,nan
109336,0.19995807111,1746189019.6254432,0.0020620275754,1746189019.6254432,nan,nan
109337,0.19995938241,1746189020.2947254,0.0020620108116,1746189020.2947254,nan,nan
109338,0.19995778799,1746189020.9639933,0.0020620101131,1746189020.9639933,nan,nan
109339,0.19995737076,1746189021.6332715,0.0020619316492,1746189021.6332715,nan,nan
109340,0.19995516539,1746189022.3025563,0.0020619565621,1746189022.3025563,nan,nan
109341,0.19995526969,1746189022.9718277,0.0020619959105,1746189022.9718277,nan,nan
109342,0.19995467365,1746189023.641094,0.0020620038267,1746189023.641094,nan,nan
109343,0.19995680451,1746189024.3103623,0.002061992418,1746189024.3103623,nan,nan
109344,0.19995397329,1746189024.9796276,0.0020619882271,1746189024.9796276,nan,nan
109345,0.19995516539,1746189025.6488962,0.0020619863644,1746189025.6488962,nan,nan
109346,0.1999527365,1746189026.3181717,0.0020619570278,1746189026.3181717,nan,nan
109347,0.19994781911,1746189026.987463,0.0020618704148,1746189026.987463,nan,nan
109348,0.19995218515,1746189027.6567395,0.0020619835705,1746189027.6567395,nan,nan
109349,0.19995558262,1746189028.3260243,0.0020619395655,1746189028.3260243,nan,nan
109350,0.19995492697,1746189028.9952977,0.0020620056894,1746189028.9952977,nan,nan
109351,0.19995485246,1746189029.6645715,0.0020620105788,1746189029.6645715,nan,nan
109352,0.19994559884,1746189030.3338635,0.0020619186107,1746189030.3338635,nan,nan
109353,0.19995185733,1746189031.0031497,0.0020619502757,1746189031.0031497,nan,nan
109354,0.19994862378,1746189031.6724455,0.002061905805,1746189031.6724455,nan,nan
109355,0.19995103776,1746189032.3417308,0.0020619267598,1746189032.3417308,nan,nan
109356,0.19995108247,1746189033.0110142,0.0020619411953,1746189033.0110142,nan,nan
109357,0.19995123148,1746189033.6803014,0.0020619495772,1746189033.6803014,nan,nan
109358,0.19995060563,1746189034.34958,0.0020619586576,1746189034.34958,nan,nan
109359,0.19995227456,1746189035.0188634,0.0020619321149,1746189035.0188634,nan,nan
109360,0.19995722175,1746189035.6881351,0.0020619898569,1746189035.6881351,nan,nan
109361,0.19995908439,1746189036.3574066,0.0020619533025,1746189036.3574066,nan,nan
109362,0.19995653629,1746189037.0266774,0.0020619854331,1746189037.0266774,nan,nan
109363,0.19995777309,1746189037.6959488,0.0020620154683,1746189037.6959488,nan,nan
109364,0.19995832443,1746189038.365217,0.0020620140713,1746189038.365217,nan,nan
109365,0.19995819032,1746189039.0344853,0.0020620245486,1746189039.0344853,nan,nan
109366,0.19995252788,1746189039.7037675,0.0020619577263,1746189039.7037675,nan,nan
109367,0.19996006787,1746189040.3730352,0.0020620122086,1746189040.3730352,nan,nan
109368,0.19995810091,1746189041.0423083,0.0020619956776,1746189041.0423083,nan,nan
109369,0.19995501637,1746189041.7115877,0.0020620001014,1746189041.7115877,nan,nan
109370,0.19995863736,1746189042.3808591,0.0020620229188,1746189042.3808591,nan,nan
109371,0.19995681942,1746189043.0501263,0.0020620177966,1746189043.0501263,nan,nan
109372,0.19995634258,1746189043.719396,0.0020619821735,1746189043.719396,nan,nan
109373,0.19995446503,1746189044.3886836,0.0020619384013,1746189044.3886836,nan,nan
109374,0.1999527961,1746189045.0579622,0.002061975887,1746189045.0579622,nan,nan
109375,0.19995586574,1746189045.7272358,0.0020619821735,1746189045.7272358,nan,nan
109376,0.1999591738,1746189046.3965096,0.0020619581919,1746189046.3965096,nan,nan
109377,0.1999630928,1746189047.0658002,0.0020620166324,1746189047.0658002,nan,nan
109378,0.19995851815,1746189047.7350636,0.0020620410796,1746189047.7350636,nan,nan
109379,0.19995903969,1746189048.404332,0.0020620163996,1746189048.404332,nan,nan
109380,0.19995830953,1746189049.0736012,0.0020620333962,1746189049.0736012,nan,nan
109381,0.19995814562,1746189049.7428772,0.0020619796123,1746189049.7428772,nan,nan
109382,0.19996185601,1746189050.4121594,0.0020620175637,1746189050.4121594,nan,nan
109383,0.19996140897,1746189051.0814393,0.0020620452706,1746189051.0814393,nan,nan
109384,0.19995945692,1746189051.750728,0.0020619996358,1746189051.750728,nan,nan
109385,0.19995374978,1746189052.4200146,0.0020619784482,1746189052.4200146,nan,nan
