index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
143895,0.59998720884,1746208055.8980734,0.0061894883402,1746208055.8980734,nan,nan
143896,0.59998601675,1746208056.5673442,0.0061895716935,1746208056.5673442,nan,nan
143897,0.59998530149,1746208057.2366393,0.0061895330437,1746208057.2366393,nan,nan
143898,0.59998673201,1746208057.9059186,0.0061895409599,1746208057.9059186,nan,nan
143899,0.59998679161,1746208058.5752223,0.0061895474792,1746208058.5752223,nan,nan
143900,0.5999854207,1746208059.2445004,0.0061895316467,1746208059.2445004,nan,nan
143901,0.59998899698,1746208059.9137776,0.0061895227991,1746208059.9137776,nan,nan
143902,0.59998828173,1746208060.5830715,0.0061895428225,1746208060.5830715,nan,nan
143903,0.59998720884,1746208061.252348,0.0061895172112,1746208061.252348,nan,nan
143904,0.59999006987,1746208061.921642,0.0061895553954,1746208061.921642,nan,nan
143905,0.59998637438,1746208062.5909348,0.0061895526014,1746208062.5909348,nan,nan
143906,0.59999066591,1746208063.2602005,0.0061895996332,1746208063.2602005,nan,nan
143907,0.59998673201,1746208063.929479,0.0061895307153,1746208063.929479,nan,nan
143908,0.5999853611,1746208064.5987618,0.0061895134859,1746208064.5987618,nan,nan
143909,0.59999203682,1746208065.2680576,0.0061895539984,1746208065.2680576,nan,nan
143910,0.59998327494,1746208065.9373205,0.0061895144172,1746208065.9373205,nan,nan
143911,0.59998321533,1746208066.6066039,0.0061895083636,1746208066.6066039,nan,nan
143912,0.5999854207,1746208067.2759013,0.0061895144172,1746208067.2759013,nan,nan
143913,0.59998083115,1746208067.9451654,0.0061894585378,1746208067.9451654,nan,nan
143914,0.5999854207,1746208068.6144414,0.006189532578,1746208068.6144414,nan,nan
143915,0.59997957945,1746208069.2837071,0.0061894385144,1746208069.2837071,nan,nan
143916,0.59997797012,1746208069.9529955,0.0061894347891,1746208069.9529955,nan,nan
143917,0.59997576475,1746208070.6222613,0.0061894305982,1746208070.6222613,nan,nan
143918,0.59997785091,1746208071.2915144,0.0061894012615,1746208071.2915144,nan,nan
143919,0.59997832775,1746208071.9607978,0.0061894222163,1746208071.9607978,nan,nan
143920,0.59997552633,1746208072.630078,0.0061894422397,1746208072.630078,nan,nan
143921,0.59996968508,1746208073.2993503,0.0061893411912,1746208073.2993503,nan,nan
143922,0.59997349977,1746208073.968634,0.0061893505044,1746208073.968634,nan,nan
143923,0.59998112917,1746208074.6379213,0.0061894967221,1746208074.6379213,nan,nan
143924,0.59998458624,1746208075.3072186,0.0061894957907,1746208075.3072186,nan,nan
143925,0.5999840498,1746208075.9764984,0.0061894785613,1746208075.9764984,nan,nan
143926,0.59997624159,1746208076.645771,0.006189448759,1746208076.645771,nan,nan
143927,0.59998053312,1746208077.3150444,0.0061894585378,1746208077.3150444,nan,nan
143928,0.59998136759,1746208077.984333,0.0061894441023,1746208077.984333,nan,nan
143929,0.59998577833,1746208078.6536305,0.0061895307153,1746208078.6536305,nan,nan
143930,0.5999866128,1746208079.32293,0.0061895181425,1746208079.32293,nan,nan
143931,0.59998577833,1746208079.9922357,0.0061895046383,1746208079.9922357,nan,nan
143932,0.59998673201,1746208080.6615307,0.0061895423569,1746208080.6615307,nan,nan
143933,0.59998512268,1746208081.330812,0.0061895032413,1746208081.330812,nan,nan
143934,0.59998631477,1746208082.00011,0.0061895186082,1746208082.00011,nan,nan
143935,0.59998512268,1746208082.6694126,0.0061894715764,1746208082.6694126,nan,nan
143936,0.59998244047,1746208083.3387105,0.0061894990504,1746208083.3387105,nan,nan
143937,0.59998190403,1746208084.0080037,0.0061894864775,1746208084.0080037,nan,nan
143938,0.59998422861,1746208084.6772947,0.0061894292012,1746208084.6772947,nan,nan
143939,0.59997922182,1746208085.346556,0.0061894841492,1746208085.346556,nan,nan
143940,0.59998124838,1746208086.015822,0.006189473439,1746208086.015822,nan,nan
143941,0.59998130798,1746208086.6850905,0.0061894422397,1746208086.6850905,nan,nan
143942,0.5999827981,1746208087.3543735,0.0061894827522,1746208087.3543735,nan,nan
143943,0.59997904301,1746208088.0236351,0.0061894599348,1746208088.0236351,nan,nan
143944,0.5999814868,1746208088.6929188,0.0061894510873,1746208088.6929188,nan,nan
143945,0.59998065233,1746208089.3622136,0.0061895218678,1746208089.3622136,nan,nan
143946,0.59998595715,1746208090.031509,0.0061895097606,1746208090.031509,nan,nan
143947,0.59998106956,1746208090.7007587,0.0061894357204,1746208090.7007587,nan,nan
143948,0.59998357296,1746208091.3700435,0.006189447362,1746208091.3700435,nan,nan
143949,0.59997910261,1746208092.039316,0.0061894110404,1746208092.039316,nan,nan
143950,0.59997993708,1746208092.7085838,0.0061894524843,1746208092.7085838,nan,nan
143951,0.59997785091,1746208093.3778684,0.0061894766986,1746208093.3778684,nan,nan
143952,0.59998089075,1746208094.0471294,0.0061894827522,1746208094.0471294,nan,nan
143953,0.59997981787,1746208094.7163925,0.0061894915998,1746208094.7163925,nan,nan
143954,0.59997963905,1746208095.3856554,0.0061894715764,1746208095.3856554,nan,nan
143955,0.59998035431,1746208096.0549347,0.0061894925311,1746208096.0549347,nan,nan
143956,0.59998440742,1746208096.7242079,0.0061895232648,1746208096.7242079,nan,nan
143957,0.59997791052,1746208097.3934963,0.0061894804239,1746208097.3934963,nan,nan
143958,0.59998250008,1746208098.0627398,0.0061894366518,1746208098.0627398,nan,nan
143959,0.59998548031,1746208098.732031,0.006189505104,1746208098.732031,nan,nan
143960,0.59998720884,1746208099.401328,0.006189500913,1746208099.401328,nan,nan
143961,0.59997850657,1746208100.0705924,0.0061894832179,1746208100.0705924,nan,nan
143962,0.59998273849,1746208100.739875,0.00618947763,1746208100.739875,nan,nan
143963,0.59998530149,1746208101.40916,0.0061894892715,1746208101.40916,nan,nan
143964,0.59998077154,1746208102.0784295,0.0061894673854,1746208102.0784295,nan,nan
143965,0.59998619556,1746208102.7477264,0.0061895381659,1746208102.7477264,nan,nan
143966,0.59998804331,1746208103.4170074,0.0061895139515,1746208103.4170074,nan,nan
143967,0.59998387098,1746208104.0862985,0.0061895139515,1746208104.0862985,nan,nan
143968,0.59998750687,1746208104.7555912,0.0061895134859,1746208104.7555912,nan,nan
143969,0.59998446703,1746208105.424883,0.0061895581894,1746208105.424883,nan,nan
143970,0.59998226166,1746208106.0941753,0.0061895414256,1746208106.0941753,nan,nan
143971,0.5999840498,1746208106.7634714,0.006189535372,1746208106.7634714,nan,nan
143972,0.59998553991,1746208107.4327614,0.0061895474792,1746208107.4327614,nan,nan
143973,0.59997969866,1746208108.102021,0.0061894976534,1746208108.102021,nan,nan
143974,0.59998750687,1746208108.771312,0.0061895330437,1746208108.771312,nan,nan
143975,0.59998250008,1746208109.4405878,0.006189533975,1746208109.4405878,nan,nan
143976,0.59997797012,1746208110.1098363,0.0061894357204,1746208110.1098363,nan,nan
143977,0.59997737408,1746208110.7791202,0.0061894413084,1746208110.7791202,nan,nan
143978,0.59997057915,1746208111.4483938,0.0061894119717,1746208111.4483938,nan,nan
143979,0.59998100996,1746208112.1176703,0.006189500913,1746208112.1176703,nan,nan
143980,0.59997701645,1746208112.7869396,0.006189448759,1746208112.7869396,nan,nan
143981,0.59998184443,1746208113.4561994,0.0061894869432,1746208113.4561994,nan,nan
143982,0.59997415543,1746208114.1254678,0.0061894753017,1746208114.1254678,nan,nan
143983,0.59997475147,1746208114.7947452,0.0061894450337,1746208114.7947452,nan,nan
143984,0.59997862577,1746208115.463998,0.0061894310638,1746208115.463998,nan,nan
143985,0.59997743368,1746208116.1332657,0.0061894380488,1746208116.1332657,nan,nan
143986,0.59997916222,1746208116.8025181,0.0061894226819,1746208116.8025181,nan,nan
143987,0.59997582436,1746208117.471798,0.0061894450337,1746208117.471798,nan,nan
143988,0.59997582436,1746208118.1410673,0.0061894594692,1746208118.1410673,nan,nan
143989,0.59997719526,1746208118.8103447,0.006189355161,1746208118.8103447,nan,nan
143990,0.59998005629,1746208119.479629,0.0061894813552,1746208119.479629,nan,nan
143991,0.59997582436,1746208120.1489074,0.0061894427054,1746208120.1489074,nan,nan
143992,0.59998232126,1746208120.8181818,0.006189418491,1746208120.8181818,nan,nan
143993,0.59998244047,1746208121.4874666,0.0061895069666,1746208121.4874666,nan,nan
143994,0.59998112917,1746208122.1567483,0.006189500913,1746208122.1567483,nan,nan
143995,0.59997743368,1746208122.8260403,0.0061894715764,1746208122.8260403,nan,nan
143996,0.59998172522,1746208123.49532,0.0061894953251,1746208123.49532,nan,nan
143997,0.59997934103,1746208124.1646047,0.0061894673854,1746208124.1646047,nan,nan
143998,0.59997987747,1746208124.8338535,0.0061894380488,1746208124.8338535,nan,nan
143999,0.59998160601,1746208125.5031166,0.0061895223334,1746208125.5031166,nan,nan
144000,0.59997886419,1746208126.172379,0.0061894678511,1746208126.172379,nan,nan
144001,0.59998160601,1746208126.841666,0.0061894627288,1746208126.841666,nan,nan
144002,0.59998238087,1746208127.5109296,0.0061894822866,1746208127.5109296,nan,nan
144003,0.5999892354,1746208128.1802106,0.0061895409599,1746208128.1802106,nan,nan
144004,0.59998100996,1746208128.8494737,0.0061895190738,1746208128.8494737,nan,nan
144005,0.59998190403,1746208129.5187306,0.0061895227991,1746208129.5187306,nan,nan
144006,0.5999827981,1746208130.188012,0.0061894892715,1746208130.188012,nan,nan
144007,0.59997999668,1746208130.8572805,0.0061894850805,1746208130.8572805,nan,nan
144008,0.59997868538,1746208131.526563,0.006189500913,1746208131.526563,nan,nan
144009,0.59998172522,1746208132.1958263,0.0061894771643,1746208132.1958263,nan,nan
144010,0.59998571873,1746208132.8651052,0.006189535372,1746208132.8651052,nan,nan
144011,0.59998220205,1746208133.5343661,0.0061895302497,1746208133.5343661,nan,nan
144012,0.59998196363,1746208134.2036452,0.0061895167455,1746208134.2036452,nan,nan
144013,0.59998089075,1746208134.87291,0.0061894841492,1746208134.87291,nan,nan
144014,0.5999802947,1746208135.5421708,0.0061894818209,1746208135.5421708,nan,nan
144015,0.5999802351,1746208136.2114377,0.0061894673854,1746208136.2114377,nan,nan
144016,0.59998089075,1746208136.8807065,0.0061894990504,1746208136.8807065,nan,nan
144017,0.59998077154,1746208137.5499885,0.0061894664541,1746208137.5499885,nan,nan
144018,0.5999827981,1746208138.219255,0.0061894585378,1746208138.219255,nan,nan
144019,0.5999853611,1746208138.8885293,0.0061895214021,1746208138.8885293,nan,nan
144020,0.59998476505,1746208139.5578184,0.0061894953251,1746208139.5578184,nan,nan
144021,0.5999814868,1746208140.2270987,0.0061895111576,1746208140.2270987,nan,nan
144022,0.59998571873,1746208140.89637,0.0061895507388,1746208140.89637,nan,nan
144023,0.59998059273,1746208141.5656497,0.0061894929968,1746208141.5656497,nan,nan
144024,0.59997886419,1746208142.2349098,0.0061894296668,1746208142.2349098,nan,nan
144025,0.5999801755,1746208142.904176,0.0061894641258,1746208142.904176,nan,nan
144026,0.59998184443,1746208143.5734403,0.0061894911341,1746208143.5734403,nan,nan
144027,0.5999802947,1746208144.2427046,0.0061894482933,1746208144.2427046,nan,nan
144028,0.59998196363,1746208144.9119928,0.0061894897372,1746208144.9119928,nan,nan
144029,0.59998041391,1746208145.581257,0.0061894492246,1746208145.581257,nan,nan
144030,0.59998118877,1746208146.2505603,0.0061894422397,1746208146.2505603,nan,nan
144031,0.59998142719,1746208146.9198413,0.0061894976534,1746208146.9198413,nan,nan
144032,0.59998208284,1746208147.5891302,0.0061894962564,1746208147.5891302,nan,nan
144033,0.5999841094,1746208148.258415,0.0061894301325,1746208148.258415,nan,nan
144034,0.59998810291,1746208148.9276977,0.0061895223334,1746208148.9276977,nan,nan
144035,0.59998214245,1746208149.5970037,0.0061894552782,1746208149.5970037,nan,nan
144036,0.59998428822,1746208150.2662961,0.0061894822866,1746208150.2662961,nan,nan
144037,0.59998178482,1746208150.9355593,0.0061895004474,1746208150.9355593,nan,nan
144038,0.59997969866,1746208151.604841,0.0061894892715,1746208151.604841,nan,nan
144039,0.59997618198,1746208152.2741065,0.0061894510873,1746208152.2741065,nan,nan
144040,0.59997731447,1746208152.9433992,0.006189444568,1746208152.9433992,nan,nan
144041,0.59997969866,1746208153.6126602,0.0061894780956,1746208153.6126602,nan,nan
144042,0.5999802947,1746208154.2819285,0.0061894264072,1746208154.2819285,nan,nan
144043,0.5999827981,1746208154.9511933,0.0061894915998,1746208154.9511933,nan,nan
144044,0.59998381138,1746208155.6204865,0.0061895116232,1746208155.6204865,nan,nan
144045,0.59998399019,1746208156.289787,0.0061894888058,1746208156.289787,nan,nan
144046,0.59998428822,1746208156.9590745,0.0061894622631,1746208156.9590745,nan,nan
144047,0.59998446703,1746208157.6283576,0.0061895158142,1746208157.6283576,nan,nan
144048,0.59998637438,1746208158.2976468,0.0061895363033,1746208158.2976468,nan,nan
144049,0.59998780489,1746208158.9669194,0.0061895344406,1746208158.9669194,nan,nan
144050,0.59998494387,1746208159.6361997,0.006189506501,1746208159.6361997,nan,nan
144051,0.59998506308,1746208160.3054733,0.0061895269901,1746208160.3054733,nan,nan
144052,0.59998065233,1746208160.9747396,0.0061895106919,1746208160.9747396,nan,nan
144053,0.59998452663,1746208161.6440105,0.0061895498075,1746208161.6440105,nan,nan
144054,0.59998184443,1746208162.3132908,0.006189499516,1746208162.3132908,nan,nan
144055,0.5999827981,1746208162.9825735,0.0061894780956,1746208162.9825735,nan,nan
144056,0.59999036789,1746208163.6518555,0.0061895214021,1746208163.6518555,nan,nan
144057,0.59999060631,1746208164.3211317,0.006189499516,1746208164.3211317,nan,nan
144058,0.59998714924,1746208164.9904065,0.0061895442195,1746208164.9904065,nan,nan
144059,0.59998446703,1746208165.659703,0.0061895553954,1746208165.659703,nan,nan
144060,0.59998625517,1746208166.328982,0.0061895363033,1746208166.328982,nan,nan
144061,0.59998625517,1746208166.9982543,0.0061895395629,1746208166.9982543,nan,nan
144062,0.59998911619,1746208167.667525,0.0061895507388,1746208167.667525,nan,nan
144063,0.59998482466,1746208168.3368056,0.006189560052,1746208168.3368056,nan,nan
144064,0.59998315573,1746208169.0060966,0.0061895214021,1746208169.0060966,nan,nan
144065,0.59998935461,1746208169.6753762,0.0061894860119,1746208169.6753762,nan,nan
144066,0.59999066591,1746208170.3446455,0.0061895870604,1746208170.3446455,nan,nan
144067,0.59998178482,1746208171.0139189,0.00618959032,1746208171.0139189,nan,nan
144068,0.59998327494,1746208171.68321,0.0061895027757,1746208171.68321,nan,nan
144069,0.59998196363,1746208172.3524952,0.0061894925311,1746208172.3524952,nan,nan
144070,0.59997868538,1746208173.0217621,0.0061894888058,1746208173.0217621,nan,nan
144071,0.59997844696,1746208173.6910179,0.0061894236133,1746208173.6910179,nan,nan
144072,0.59998118877,1746208174.360284,0.0061894850805,1746208174.360284,nan,nan
144073,0.59998208284,1746208175.0295486,0.0061894729733,1746208175.0295486,nan,nan
144074,0.59998399019,1746208175.698835,0.006189506501,1746208175.698835,nan,nan
144075,0.59998297691,1746208176.3680973,0.0061894869432,1746208176.3680973,nan,nan
144076,0.59998440742,1746208177.037382,0.0061895186082,1746208177.037382,nan,nan
144077,0.59998369217,1746208177.7066636,0.0061894683167,1746208177.7066636,nan,nan
144078,0.59998524189,1746208178.3759398,0.0061895204708,1746208178.3759398,nan,nan
144079,0.5999841094,1746208179.0452192,0.0061894636601,1746208179.0452192,nan,nan
144080,0.59998500347,1746208179.7144961,0.00618950231,1746208179.7144961,nan,nan
144081,0.59998428822,1746208180.3837793,0.0061894785613,1746208180.3837793,nan,nan
144082,0.59998595715,1746208181.053054,0.0061895344406,1746208181.053054,nan,nan
144083,0.59998768568,1746208181.72233,0.0061895330437,1746208181.72233,nan,nan
144084,0.59998571873,1746208182.3916068,0.0061895474792,1746208182.3916068,nan,nan
144085,0.59998351336,1746208183.0608873,0.0061895288527,1746208183.0608873,nan,nan
144086,0.59998637438,1746208183.7301626,0.0061895125546,1746208183.7301626,nan,nan
144087,0.59998869896,1746208184.3994305,0.0061895777471,1746208184.3994305,nan,nan
144088,0.5999802947,1746208185.0686972,0.006189444568,1746208185.0686972,nan,nan
144089,0.59998303652,1746208185.7379792,0.0061894892715,1746208185.7379792,nan,nan
144090,0.5999866128,1746208186.4072533,0.0061895288527,1746208186.4072533,nan,nan
144091,0.59998333454,1746208187.0765443,0.0061894957907,1746208187.0765443,nan,nan
144092,0.59998464584,1746208187.7458272,0.0061894869432,1746208187.7458272,nan,nan
144093,0.59998422861,1746208188.4151053,0.0061895204708,1746208188.4151053,nan,nan
144094,0.59998255968,1746208189.084388,0.0061894939281,1746208189.084388,nan,nan
144095,0.59998887777,1746208189.7536685,0.0061895139515,1746208189.7536685,nan,nan
144096,0.59998762608,1746208190.4229393,0.0061895321123,1746208190.4229393,nan,nan
144097,0.59998208284,1746208191.0922048,0.0061894939281,1746208191.0922048,nan,nan
144098,0.59998333454,1746208191.761467,0.0061894864775,1746208191.761467,nan,nan
144099,0.59998470545,1746208192.430748,0.0061895181425,1746208192.430748,nan,nan
144100,0.59998178482,1746208193.1000047,0.0061895125546,1746208193.1000047,nan,nan
144101,0.59998911619,1746208193.7692816,0.0061895400286,1746208193.7692816,nan,nan
144102,0.59999150038,1746208194.4385476,0.0061895865947,1746208194.4385476,nan,nan
144103,0.59998416901,1746208195.1078303,0.0061895046383,1746208195.1078303,nan,nan
144104,0.59998655319,1746208195.7771132,0.0061894818209,1746208195.7771132,nan,nan
144105,0.59998714924,1746208196.4464033,0.0061895367689,1746208196.4464033,nan,nan
144106,0.59998136759,1746208197.115661,0.0061895167455,1746208197.115661,nan,nan
