index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
164214,0.59998190403,1746219194.498458,0.0061895139515,1746219194.498458,nan,nan
164215,0.59998315573,1746219195.1677403,0.0061894576065,1746219195.1677403,nan,nan
164216,0.5999866724,1746219195.8370333,0.0061894832179,1746219195.8370333,nan,nan
164217,0.59998631477,1746219196.5063114,0.0061895279214,1746219196.5063114,nan,nan
164218,0.59998863935,1746219197.1755912,0.0061895251274,1746219197.1755912,nan,nan
164219,0.59998422861,1746219197.8448765,0.0061895251274,1746219197.8448765,nan,nan
164220,0.59998232126,1746219198.5141692,0.0061895227991,1746219198.5141692,nan,nan
164221,0.59998726845,1746219199.1834478,0.0061895125546,1746219199.1834478,nan,nan
164222,0.59998530149,1746219199.8527377,0.0061894990504,1746219199.8527377,nan,nan
164223,0.59998673201,1746219200.5220196,0.0061895120889,1746219200.5220196,nan,nan
164224,0.59998649359,1746219201.1913042,0.0061895195395,1746219201.1913042,nan,nan
164225,0.59998351336,1746219201.8605852,0.0061895227991,1746219201.8605852,nan,nan
164226,0.59998589754,1746219202.529866,0.0061895134859,1746219202.529866,nan,nan
164227,0.59999072552,1746219203.1991374,0.0061895591207,1746219203.1991374,nan,nan
164228,0.5999891758,1746219203.8684146,0.0061895912513,1746219203.8684146,nan,nan
164229,0.59998524189,1746219204.5376914,0.0061895665713,1746219204.5376914,nan,nan
164230,0.59998816252,1746219205.2069662,0.0061895707622,1746219205.2069662,nan,nan
164231,0.59998732805,1746219205.8762343,0.0061895698309,1746219205.8762343,nan,nan
164232,0.59998703003,1746219206.545521,0.0061895158142,1746219206.545521,nan,nan
164233,0.59998494387,1746219207.2147944,0.0061895442195,1746219207.2147944,nan,nan
164234,0.59998583794,1746219207.8840795,0.0061894948594,1746219207.8840795,nan,nan
164235,0.59998589754,1746219208.553362,0.0061894813552,1746219208.553362,nan,nan
164236,0.59998387098,1746219209.2226493,0.0061895321123,1746219209.2226493,nan,nan
164237,0.59998440742,1746219209.8919313,0.0061895027757,1746219209.8919313,nan,nan
164238,0.59998375177,1746219210.5612135,0.0061894855462,1746219210.5612135,nan,nan
164239,0.59998244047,1746219211.2305012,0.0061894664541,1746219211.2305012,nan,nan
164240,0.59998208284,1746219211.899793,0.0061894925311,1746219211.899793,nan,nan
164241,0.59998619556,1746219212.569077,0.0061894739047,1746219212.569077,nan,nan
164242,0.5999802947,1746219213.2383633,0.0061894641258,1746219213.2383633,nan,nan
164243,0.59998232126,1746219213.9076445,0.0061895227991,1746219213.9076445,nan,nan
164244,0.59998428822,1746219214.5769355,0.0061894920655,1746219214.5769355,nan,nan
164245,0.59998911619,1746219215.2462127,0.0061895330437,1746219215.2462127,nan,nan
164246,0.59998482466,1746219215.915484,0.0061895768158,1746219215.915484,nan,nan
164247,0.59998804331,1746219216.5847619,0.0061894925311,1746219216.5847619,nan,nan
164248,0.59998780489,1746219217.2540457,0.0061895279214,1746219217.2540457,nan,nan
164249,0.59998333454,1746219217.923329,0.0061894855462,1746219217.923329,nan,nan
164250,0.5999879241,1746219218.5926101,0.0061895102262,1746219218.5926101,nan,nan
164251,0.59998822212,1746219219.261882,0.0061895647086,1746219219.261882,nan,nan
164252,0.59999006987,1746219219.9311612,0.006189558655,1746219219.9311612,nan,nan
164253,0.59998571873,1746219220.6004345,0.0061895535327,1746219220.6004345,nan,nan
164254,0.59998875856,1746219221.269714,0.0061895204708,1746219221.269714,nan,nan
164255,0.59998577833,1746219221.9389927,0.0061895227991,1746219221.9389927,nan,nan
164256,0.59999090433,1746219222.6082704,0.0061895940453,1746219222.6082704,nan,nan
164257,0.59998369217,1746219223.2775464,0.0061895665713,1746219223.2775464,nan,nan
164258,0.59998303652,1746219223.9468243,0.0061895302497,1746219223.9468243,nan,nan
164259,0.59998780489,1746219224.6160994,0.0061895549297,1746219224.6160994,nan,nan
164260,0.5999777317,1746219225.2853737,0.0061894999817,1746219225.2853737,nan,nan
164261,0.59997320175,1746219225.9546301,0.006189418491,1746219225.9546301,nan,nan
164262,0.59997713566,1746219226.6239023,0.0061894496903,1746219226.6239023,nan,nan
164263,0.59997600317,1746219227.2931566,0.006189418491,1746219227.2931566,nan,nan
164264,0.59997260571,1746219227.96242,0.006189418491,1746219227.96242,nan,nan
164265,0.59997689724,1746219228.63168,0.0061893844977,1746219228.63168,nan,nan
164266,0.59997838736,1746219229.3009489,0.0061894315295,1746219229.3009489,nan,nan
164267,0.59998124838,1746219229.970236,0.0061894701794,1746219229.970236,nan,nan
164268,0.5999814868,1746219230.6395392,0.0061894399114,1746219230.6395392,nan,nan
164269,0.59998166561,1746219231.30883,0.0061894357204,1746219231.30883,nan,nan
164270,0.59998035431,1746219231.9781027,0.0061894375831,1746219231.9781027,nan,nan
164271,0.59998351336,1746219232.6473858,0.0061895176768,1746219232.6473858,nan,nan
164272,0.59998035431,1746219233.3166664,0.0061894422397,1746219233.3166664,nan,nan
164273,0.59997469187,1746219233.9859278,0.0061894026585,1746219233.9859278,nan,nan
164274,0.59997820854,1746219234.6551847,0.0061894059181,1746219234.6551847,nan,nan
164275,0.59998112917,1746219235.324473,0.0061894743703,1746219235.324473,nan,nan
164276,0.59998089075,1746219235.9937499,0.0061894957907,1746219235.9937499,nan,nan
164277,0.59997653961,1746219236.6630225,0.0061894538812,1746219236.6630225,nan,nan
164278,0.59997469187,1746219237.3322933,0.0061894599348,1746219237.3322933,nan,nan
164279,0.59997361898,1746219238.0015478,0.0061893900856,1746219238.0015478,nan,nan
164280,0.59998005629,1746219238.6708438,0.0061894245446,1746219238.6708438,nan,nan
164281,0.5999827981,1746219239.340136,0.0061894739047,1746219239.340136,nan,nan
164282,0.59998494387,1746219240.0094068,0.0061895847321,1746219240.0094068,nan,nan
164283,0.5999789834,1746219240.6786668,0.0061895390972,1746219240.6786668,nan,nan
164284,0.5999866128,1746219241.347951,0.0061895251274,1746219241.347951,nan,nan
164285,0.59998184443,1746219242.0172315,0.0061895395629,1746219242.0172315,nan,nan
164286,0.59998369217,1746219242.6865168,0.0061894692481,1746219242.6865168,nan,nan
164287,0.59998875856,1746219243.355796,0.006189506501,1746219243.355796,nan,nan
164288,0.59998112917,1746219244.0250747,0.0061895260587,1746219244.0250747,nan,nan
164289,0.5999802947,1746219244.6943588,0.0061894878745,1746219244.6943588,nan,nan
164290,0.59998303652,1746219245.3636448,0.00618947763,1746219245.3636448,nan,nan
164291,0.59998130798,1746219246.0329325,0.0061894636601,1746219246.0329325,nan,nan
164292,0.59998714924,1746219246.702209,0.0061895321123,1746219246.702209,nan,nan
164293,0.59998011589,1746219247.3714845,0.0061894692481,1746219247.3714845,nan,nan
164294,0.59997820854,1746219248.0407538,0.0061894920655,1746219248.0407538,nan,nan
164295,0.59997850657,1746219248.7100234,0.0061894538812,1746219248.7100234,nan,nan
164296,0.59997928143,1746219249.379294,0.0061894999817,1746219249.379294,nan,nan
164297,0.59997957945,1746219250.0485628,0.0061894673854,1746219250.0485628,nan,nan
164298,0.59998160601,1746219250.717828,0.0061894957907,1746219250.717828,nan,nan
164299,0.59998357296,1746219251.3871093,0.006189505104,1746219251.3871093,nan,nan
164300,0.59998166561,1746219252.0563934,0.0061894818209,1746219252.0563934,nan,nan
164301,0.59998512268,1746219252.7256746,0.0061895144172,1746219252.7256746,nan,nan
164302,0.59998238087,1746219253.3949544,0.0061895204708,1746219253.3949544,nan,nan
164303,0.59998506308,1746219254.0642374,0.0061894846149,1746219254.0642374,nan,nan
164304,0.59998416901,1746219254.7335277,0.0061894990504,1746219254.7335277,nan,nan
164305,0.59997814894,1746219255.4028003,0.0061894655228,1746219255.4028003,nan,nan
164306,0.59997838736,1746219256.072068,0.0061894482933,1746219256.072068,nan,nan
164307,0.59998065233,1746219256.7413309,0.0061894929968,1746219256.7413309,nan,nan
164308,0.5999827981,1746219257.4106152,0.0061894822866,1746219257.4106152,nan,nan
164309,0.59998357296,1746219258.0799007,0.0061895223334,1746219258.0799007,nan,nan
164310,0.5999840498,1746219258.7491808,0.0061895083636,1746219258.7491808,nan,nan
164311,0.59998339415,1746219259.418466,0.0061894957907,1746219259.418466,nan,nan
164312,0.59998065233,1746219260.0877616,0.0061894604005,1746219260.0877616,nan,nan
164313,0.59998452663,1746219260.7570434,0.0061895186082,1746219260.7570434,nan,nan
164314,0.59998565912,1746219261.4263244,0.0061895404942,1746219261.4263244,nan,nan
164315,0.59998255968,1746219262.0956097,0.0061895144172,1746219262.0956097,nan,nan
164316,0.59998381138,1746219262.764891,0.0061895223334,1746219262.764891,nan,nan
164317,0.59998208284,1746219263.434183,0.0061894548126,1746219263.434183,nan,nan
164318,0.59998309612,1746219264.1034703,0.0061894524843,1746219264.1034703,nan,nan
164319,0.59997910261,1746219264.7727244,0.0061894236133,1746219264.7727244,nan,nan
164320,0.59996980429,1746219265.4420054,0.0061894375831,1746219265.4420054,nan,nan
164321,0.59997969866,1746219266.1112657,0.0061893961392,1746219266.1112657,nan,nan
164322,0.59998250008,1746219266.7805207,0.0061894338578,1746219266.7805207,nan,nan
164323,0.59998071194,1746219267.4497938,0.0061894683167,1746219267.4497938,nan,nan
164324,0.59998226166,1746219268.1190834,0.0061894729733,1746219268.1190834,nan,nan
164325,0.59998732805,1746219268.788371,0.0061895032413,1746219268.788371,nan,nan
164326,0.59998136759,1746219269.457633,0.0061895307153,1746219269.457633,nan,nan
164327,0.59998482466,1746219270.1269248,0.0061894804239,1746219270.1269248,nan,nan
164328,0.59998065233,1746219270.7961955,0.006189503707,1746219270.7961955,nan,nan
164329,0.59997802973,1746219271.4654572,0.0061894077808,1746219271.4654572,nan,nan
164330,0.59997725487,1746219272.1347196,0.0061894091778,1746219272.1347196,nan,nan
164331,0.59997880459,1746219272.8039787,0.0061894217506,1746219272.8039787,nan,nan
164332,0.59997916222,1746219273.473254,0.0061894482933,1746219273.473254,nan,nan
164333,0.59997957945,1746219274.1425345,0.0061894478276,1746219274.1425345,nan,nan
164334,0.59998095036,1746219274.8118064,0.0061894557439,1746219274.8118064,nan,nan
164335,0.5999802351,1746219275.4810793,0.0061894711107,1746219275.4810793,nan,nan
164336,0.59998130798,1746219276.150348,0.006189470645,1746219276.150348,nan,nan
164337,0.5999802947,1746219276.8196244,0.0061894869432,1746219276.8196244,nan,nan
164338,0.59997630119,1746219277.488879,0.0061894278042,1746219277.488879,nan,nan
164339,0.59998202324,1746219278.158153,0.0061894338578,1746219278.158153,nan,nan
164340,0.59997928143,1746219278.8274174,0.006189473439,1746219278.8274174,nan,nan
164341,0.59998226166,1746219279.4967108,0.0061894888058,1746219279.4967108,nan,nan
164342,0.59997594357,1746219280.1659853,0.0061894641258,1746219280.1659853,nan,nan
164343,0.59997922182,1746219280.8352625,0.0061894515529,1746219280.8352625,nan,nan
164344,0.59997564554,1746219281.5045407,0.0061894347891,1746219281.5045407,nan,nan
164345,0.59997183084,1746219282.1738098,0.0061894035898,1746219282.1738098,nan,nan
164346,0.5999738574,1746219282.8430743,0.006189386826,1746219282.8430743,nan,nan
164347,0.59996974468,1746219283.51234,0.0061893900856,1746219283.51234,nan,nan
164348,0.59997820854,1746219284.1815982,0.0061894203536,1746219284.1815982,nan,nan
164349,0.59997594357,1746219284.850877,0.0061894464307,1746219284.850877,nan,nan
164350,0.59997844696,1746219285.5201511,0.0061894604005,1746219285.5201511,nan,nan
164351,0.59997928143,1746219286.1894338,0.0061894794926,1746219286.1894338,nan,nan
164352,0.59997588396,1746219286.858713,0.0061894636601,1746219286.858713,nan,nan
164353,0.59998255968,1746219287.5279882,0.0061894548126,1746219287.5279882,nan,nan
164354,0.59998303652,1746219288.1972616,0.00618947763,1746219288.1972616,nan,nan
164355,0.59998768568,1746219288.8665411,0.0061895423569,1746219288.8665411,nan,nan
164356,0.59997791052,1746219289.5358098,0.006189503707,1746219289.5358098,nan,nan
164357,0.59997558594,1746219290.2050843,0.0061894520186,1746219290.2050843,nan,nan
164358,0.59998112917,1746219290.874372,0.00618947763,1746219290.874372,nan,nan
164359,0.59997987747,1746219291.543644,0.0061894562095,1746219291.543644,nan,nan
164360,0.59997308254,1746219292.2128992,0.006189419888,1746219292.2128992,nan,nan
164361,0.59997779131,1746219292.882169,0.0061895032413,1746219292.882169,nan,nan
164362,0.59998160601,1746219293.5514655,0.0061894357204,1746219293.5514655,nan,nan
164363,0.59997874498,1746219294.220719,0.0061894236133,1746219294.220719,nan,nan
164364,0.59997922182,1746219294.8899953,0.0061894585378,1746219294.8899953,nan,nan
164365,0.59997808933,1746219295.5592687,0.0061894203536,1746219295.5592687,nan,nan
164366,0.59998333454,1746219296.2285552,0.0061894976534,1746219296.2285552,nan,nan
164367,0.59998816252,1746219296.8978376,0.0061895214021,1746219296.8978376,nan,nan
164368,0.59998232126,1746219297.5671306,0.0061894492246,1746219297.5671306,nan,nan
164369,0.59998422861,1746219298.2364225,0.0061894510873,1746219298.2364225,nan,nan
164370,0.59997922182,1746219298.9056916,0.0061894571409,1746219298.9056916,nan,nan
164371,0.59997814894,1746219299.5749645,0.006189441774,1746219299.5749645,nan,nan
164372,0.59997540712,1746219300.2442214,0.0061894017272,1746219300.2442214,nan,nan
164373,0.59997212887,1746219300.9134786,0.0061894115061,1746219300.9134786,nan,nan
164374,0.59997224808,1746219301.5827525,0.0061893626116,1746219301.5827525,nan,nan
164375,0.59997224808,1746219302.2520165,0.0061893817037,1746219302.2520165,nan,nan
164376,0.59996777773,1746219302.9212828,0.0061893584207,1746219302.9212828,nan,nan
164377,0.59997296333,1746219303.5905497,0.0061893560924,1746219303.5905497,nan,nan
164378,0.59997588396,1746219304.2598224,0.0061893770471,1746219304.2598224,nan,nan
164379,0.59997582436,1746219304.929083,0.0061894180253,1746219304.929083,nan,nan
164380,0.59997951984,1746219305.598349,0.0061893635429,1746219305.598349,nan,nan
164381,0.59998357296,1746219306.2676318,0.0061895148829,1746219306.2676318,nan,nan
164382,0.5999801755,1746219306.9369054,0.0061894878745,1746219306.9369054,nan,nan
164383,0.59998208284,1746219307.606195,0.0061894613318,1746219307.606195,nan,nan
164384,0.59997695684,1746219308.2754664,0.0061894422397,1746219308.2754664,nan,nan
164385,0.59998434782,1746219308.944753,0.0061894450337,1746219308.944753,nan,nan
164386,0.59998559952,1746219309.614045,0.0061894976534,1746219309.614045,nan,nan
164387,0.59998732805,1746219310.2833254,0.0061894976534,1746219310.2833254,nan,nan
164388,0.59997725487,1746219310.9526017,0.0061894343235,1746219310.9526017,nan,nan
164389,0.59997880459,1746219311.6218739,0.0061894496903,1746219311.6218739,nan,nan
164390,0.59998208284,1746219312.2911725,0.0061894659884,1746219312.2911725,nan,nan
164391,0.59997969866,1746219312.960441,0.0061895074323,1746219312.960441,nan,nan
164392,0.59997916222,1746219313.6297085,0.0061894925311,1746219313.6297085,nan,nan
164393,0.59997147322,1746219314.298984,0.0061894371174,1746219314.298984,nan,nan
164394,0.59997946024,1746219314.9682674,0.0061894254759,1746219314.9682674,nan,nan
164395,0.59998220205,1746219315.6375525,0.0061894613318,1746219315.6375525,nan,nan
164396,0.5999815464,1746219316.3068411,0.0061894780956,1746219316.3068411,nan,nan
164397,0.59998309612,1746219316.9761262,0.00618950231,1746219316.9761262,nan,nan
164398,0.59998720884,1746219317.6454198,0.0061895563267,1746219317.6454198,nan,nan
164399,0.59998589754,1746219318.3147109,0.006189472042,1746219318.3147109,nan,nan
164400,0.59998601675,1746219318.9839988,0.006189529784,1746219318.9839988,nan,nan
164401,0.59998315573,1746219319.6532893,0.0061894715764,1746219319.6532893,nan,nan
164402,0.59998786449,1746219320.3225906,0.0061894641258,1746219320.3225906,nan,nan
164403,0.59998303652,1746219320.9918795,0.0061895120889,1746219320.9918795,nan,nan
164404,0.59998631477,1746219321.6611695,0.0061894902028,1746219321.6611695,nan,nan
164405,0.59998810291,1746219322.3304517,0.006189529784,1746219322.3304517,nan,nan
164406,0.5999917388,1746219322.9997275,0.0061895442195,1746219322.9997275,nan,nan
164407,0.59998297691,1746219323.669011,0.0061895158142,1746219323.669011,nan,nan
164408,0.59998315573,1746219324.3382907,0.0061895134859,1746219324.3382907,nan,nan
164409,0.59998446703,1746219325.0075707,0.0061895246617,1746219325.0075707,nan,nan
164410,0.59998494387,1746219325.6768494,0.0061895344406,1746219325.6768494,nan,nan
164411,0.59998965263,1746219326.3461308,0.0061895027757,1746219326.3461308,nan,nan
164412,0.59998899698,1746219327.015408,0.0061895470135,1746219327.015408,nan,nan
164413,0.59998869896,1746219327.6846814,0.0061895414256,1746219327.6846814,nan,nan
164414,0.59998494387,1746219328.353957,0.0061895395629,1746219328.353957,nan,nan
164415,0.59998857975,1746219329.0232384,0.006189533975,1746219329.0232384,nan,nan
164416,0.5999891758,1746219329.6925225,0.0061895293184,1746219329.6925225,nan,nan
164417,0.59998583794,1746219330.361807,0.0061895172112,1746219330.361807,nan,nan
164418,0.59998184443,1746219331.031099,0.0061894711107,1746219331.031099,nan,nan
164419,0.59998828173,1746219331.7003748,0.006189532578,1746219331.7003748,nan,nan
164420,0.59998512268,1746219332.3696537,0.0061895218678,1746219332.3696537,nan,nan
164421,0.59997403622,1746219333.0389082,0.0061894143,1746219333.0389082,nan,nan
164422,0.59998303652,1746219333.7081985,0.0061894515529,1746219333.7081985,nan,nan
164423,0.59998297691,1746219334.377494,0.0061894850805,1746219334.377494,nan,nan
164424,0.59998178482,1746219335.0467913,0.0061894492246,1746219335.0467913,nan,nan
164425,0.59998619556,1746219335.716078,0.00618947763,1746219335.716078,nan,nan
