index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
344215,-0.00012969970703,1746317481.5790648,-1.9073486328e-06,1746317481.5790648,nan,nan
344216,-0.0001335144043,1746317481.613278,-1.8924474716e-06,1746317481.613278,nan,nan
344217,-0.00012969970703,1746317481.6474905,-1.8924474716e-06,1746317481.6474905,nan,nan
344218,-0.0001335144043,1746317481.6817062,-1.8924474716e-06,1746317481.6817062,nan,nan
344219,-0.00012969970703,1746317481.7159197,-1.8924474716e-06,1746317481.7159197,nan,nan
344220,-0.0001335144043,1746317481.7501419,-1.922249794e-06,1746317481.7501419,nan,nan
344221,-0.0001335144043,1746317481.784356,-1.9520521164e-06,1746317481.784356,nan,nan
344222,-0.00013732910156,1746317481.8185694,-1.9073486328e-06,1746317481.8185694,nan,nan
344223,-0.0001335144043,1746317481.8527827,-1.8924474716e-06,1746317481.8527827,nan,nan
344224,-0.0001335144043,1746317481.886997,-1.9520521164e-06,1746317481.886997,nan,nan
344225,-0.00012969970703,1746317481.9212086,-1.8626451492e-06,1746317481.9212086,nan,nan
344226,-0.0001335144043,1746317481.955422,-1.8924474716e-06,1746317481.955422,nan,nan
344227,-0.00012969970703,1746317481.9896348,-1.8924474716e-06,1746317481.9896348,nan,nan
344228,-0.0001335144043,1746317482.0238483,-1.8924474716e-06,1746317482.0238483,nan,nan
344229,-0.00012969970703,1746317482.0580695,-1.9371509552e-06,1746317482.0580695,nan,nan
344230,-0.00012969970703,1746317482.0922842,-1.9371509552e-06,1746317482.0922842,nan,nan
344231,-0.00012969970703,1746317482.1264968,-1.8626451492e-06,1746317482.1264968,nan,nan
344232,-0.00012969970703,1746317482.1607108,-1.922249794e-06,1746317482.1607108,nan,nan
344233,-0.00012969970703,1746317482.1949234,-1.8924474716e-06,1746317482.1949234,nan,nan
344234,-0.00012969970703,1746317482.2291448,-1.8626451492e-06,1746317482.2291448,nan,nan
344235,-0.00012969970703,1746317482.2633586,-1.922249794e-06,1746317482.2633586,nan,nan
344236,-0.00012969970703,1746317482.2975726,-1.8626451492e-06,1746317482.2975726,nan,nan
344237,-0.00012969970703,1746317482.3317857,-1.8924474716e-06,1746317482.3317857,nan,nan
344238,-0.0001335144043,1746317482.3659997,-1.8924474716e-06,1746317482.3659997,nan,nan
344239,-0.00012969970703,1746317482.4002128,-1.8924474716e-06,1746317482.4002128,nan,nan
344240,-0.00012969970703,1746317482.4344263,-1.922249794e-06,1746317482.4344263,nan,nan
344241,-0.00012588500977,1746317482.4686391,-1.8179416656e-06,1746317482.4686391,nan,nan
344242,-0.00012969970703,1746317482.5028522,-1.8626451492e-06,1746317482.5028522,nan,nan
344243,-0.00013732910156,1746317482.5370739,-1.8775463104e-06,1746317482.5370739,nan,nan
344244,-0.00012969970703,1746317482.5712883,-1.9371509552e-06,1746317482.5712883,nan,nan
344245,-0.0001335144043,1746317482.6055012,-1.9669532776e-06,1746317482.6055012,nan,nan
344246,-0.00012969970703,1746317482.639715,-1.9371509552e-06,1746317482.639715,nan,nan
344247,-0.00012969970703,1746317482.6739285,-1.922249794e-06,1746317482.6739285,nan,nan
344248,-0.0001220703125,1746317482.7081492,-1.922249794e-06,1746317482.7081492,nan,nan
344249,-0.00012969970703,1746317482.7423608,-1.8030405045e-06,1746317482.7423608,nan,nan
344250,-0.0001335144043,1746317482.776574,-1.922249794e-06,1746317482.776574,nan,nan
344251,-0.00012969970703,1746317482.810787,-1.8924474716e-06,1746317482.810787,nan,nan
344252,-0.0001335144043,1746317482.8449996,-1.8924474716e-06,1746317482.8449996,nan,nan
344253,-0.0001335144043,1746317482.879213,-1.922249794e-06,1746317482.879213,nan,nan
344254,-0.00013732910156,1746317482.9134264,-1.9371509552e-06,1746317482.9134264,nan,nan
344255,-0.0001335144043,1746317482.9476407,-1.922249794e-06,1746317482.9476407,nan,nan
344256,-0.0001335144043,1746317482.981854,-1.922249794e-06,1746317482.981854,nan,nan
344257,-0.00012969970703,1746317483.0160687,-1.9073486328e-06,1746317483.0160687,nan,nan
344258,-0.0001335144043,1746317483.0502882,-1.8924474716e-06,1746317483.0502882,nan,nan
344259,-0.0001335144043,1746317483.0845015,-1.9073486328e-06,1746317483.0845015,nan,nan
344260,-0.00012969970703,1746317483.118713,-1.8924474716e-06,1746317483.118713,nan,nan
344261,-0.0001335144043,1746317483.1529257,-1.9371509552e-06,1746317483.1529257,nan,nan
344262,-0.00012969970703,1746317483.1871467,-1.8626451492e-06,1746317483.1871467,nan,nan
344263,-0.0001335144043,1746317483.2213595,-1.8924474716e-06,1746317483.2213595,nan,nan
344264,-0.00013732910156,1746317483.2555737,-1.9371509552e-06,1746317483.2555737,nan,nan
344265,-0.00013732910156,1746317483.289788,-1.9371509552e-06,1746317483.289788,nan,nan
344266,-0.00013732910156,1746317483.3240092,-1.922249794e-06,1746317483.3240092,nan,nan
344267,-0.0001335144043,1746317483.3582222,-1.8775463104e-06,1746317483.3582222,nan,nan
344268,-0.00012969970703,1746317483.3924353,-1.922249794e-06,1746317483.3924353,nan,nan
344269,-0.0001220703125,1746317483.4266481,-1.9371509552e-06,1746317483.4266481,nan,nan
344270,-0.00012969970703,1746317483.460861,-1.8626451492e-06,1746317483.460861,nan,nan
344271,-0.0001220703125,1746317483.495072,-1.7881393433e-06,1746317483.495072,nan,nan
344272,-0.0001335144043,1746317483.5292847,-1.847743988e-06,1746317483.5292847,nan,nan
344273,-0.0001335144043,1746317483.5634973,-1.847743988e-06,1746317483.5634973,nan,nan
344274,-0.0001335144043,1746317483.5977101,-1.922249794e-06,1746317483.5977101,nan,nan
344275,-0.0001220703125,1746317483.6319237,-1.8924474716e-06,1746317483.6319237,nan,nan
344276,-0.00012588500977,1746317483.666144,-1.8328428268e-06,1746317483.666144,nan,nan
344277,-0.00012969970703,1746317483.7003567,-1.8179416656e-06,1746317483.7003567,nan,nan
344278,-0.0001220703125,1746317483.734568,-1.847743988e-06,1746317483.734568,nan,nan
344279,-0.00012969970703,1746317483.768781,-1.8179416656e-06,1746317483.768781,nan,nan
344280,-0.00012969970703,1746317483.8029933,-1.8328428268e-06,1746317483.8029933,nan,nan
344281,-0.00012969970703,1746317483.837214,-1.8924474716e-06,1746317483.837214,nan,nan
344282,-0.00012969970703,1746317483.8714254,-1.8328428268e-06,1746317483.8714254,nan,nan
344283,-0.00012969970703,1746317483.905638,-1.8328428268e-06,1746317483.905638,nan,nan
344284,-0.0001335144043,1746317483.9398525,-1.9371509552e-06,1746317483.9398525,nan,nan
344285,-0.00012588500977,1746317483.9740646,-1.8924474716e-06,1746317483.9740646,nan,nan
344286,-0.00012969970703,1746317484.0082774,-1.9073486328e-06,1746317484.0082774,nan,nan
344287,-0.00012969970703,1746317484.0424902,-1.922249794e-06,1746317484.0424902,nan,nan
344288,-0.00012969970703,1746317484.0767028,-1.9073486328e-06,1746317484.0767028,-0.0009785323,1746317484.5868294
344289,nan,nan,nan,nan,-0.0009784241,1746317487.9751763
344290,nan,nan,nan,nan,-0.0009781285,1746317491.3650057
344291,nan,nan,nan,nan,-0.0009775689,1746317494.7551885
344292,nan,nan,nan,nan,-0.0009767594,1746317498.1442225
344293,nan,nan,nan,nan,-0.0009757287,1746317501.5335674
344294,nan,nan,nan,nan,-0.0009745072,1746317504.9231472
344295,nan,nan,nan,nan,-0.000973132,1746317508.3118782
344296,nan,nan,nan,nan,-0.0009716111,1746317511.7011337
344297,nan,nan,nan,nan,-0.0009699909,1746317515.0901847
344298,nan,nan,nan,nan,-0.0009682802,1746317518.4787726
344299,nan,nan,nan,nan,-0.0009664912,1746317521.868729
344300,nan,nan,nan,nan,-0.0009646493,1746317525.2588725
344301,nan,nan,nan,nan,-0.0009627275,1746317528.646278
344302,nan,nan,nan,nan,-0.0009607669,1746317532.0378177
344303,nan,nan,nan,nan,-0.0009587579,1746317535.4268625
344304,nan,nan,nan,nan,-0.0009567149,1746317538.8146727
344305,nan,nan,nan,nan,-0.0009546338,1746317542.2047396
344306,nan,nan,nan,nan,-0.0009525178,1746317545.5941732
344307,nan,nan,nan,nan,-0.0009503779,1746317548.9837
344308,nan,nan,nan,nan,-0.0009482039,1746317552.3746855
344309,nan,nan,nan,nan,-0.0009460135,1746317555.7630405
344310,nan,nan,nan,nan,-0.0009438019,1746317559.153379
344311,nan,nan,nan,nan,-0.0009415678,1746317562.5419526
344312,nan,nan,nan,nan,-0.0009393326,1746317565.9319305
344313,nan,nan,nan,nan,-0.0009370563,1746317569.3218665
344314,nan,nan,nan,nan,-0.000934777,1746317572.7104523
344315,nan,nan,nan,nan,-0.0009324754,1746317576.1015809
344316,nan,nan,nan,nan,-0.0009301569,1746317579.4885948
344317,nan,nan,nan,nan,-0.0009278302,1746317582.8797526
344318,nan,nan,nan,nan,-0.0009254966,1746317586.269067
344319,nan,nan,nan,nan,-0.0009231477,1746317589.6589127
344320,nan,nan,nan,nan,-0.0009207921,1746317593.0492086
344321,nan,nan,nan,nan,-0.0009184289,1746317596.438261
344322,nan,nan,nan,nan,-0.000916052,1746317599.8282115
344323,nan,nan,nan,nan,-0.0009136656,1746317603.2169254
344324,nan,nan,nan,nan,-0.0009112813,1746317606.6073327
344325,nan,nan,nan,nan,-0.0009088789,1746317609.9964945
344326,nan,nan,nan,nan,-0.0009064718,1746317613.3862436
344327,nan,nan,nan,nan,-0.0009040544,1746317616.7760508
344328,nan,nan,nan,nan,-0.0009016344,1746317620.1647859
344329,nan,nan,nan,nan,-0.0008992201,1746317623.5557013
344330,nan,nan,nan,nan,-0.0008967847,1746317626.9439745
344331,nan,nan,nan,nan,-0.0008943516,1746317630.3325047
344332,nan,nan,nan,nan,-0.0008919198,1746317633.7214072
344333,nan,nan,nan,nan,-0.000889482,1746317637.111475
344334,nan,nan,nan,nan,-0.0008870332,1746317640.499854
344335,nan,nan,nan,nan,-0.000884585,1746317643.8888023
344336,nan,nan,nan,nan,-0.0008821276,1746317647.2793837
344337,nan,nan,nan,nan,-0.0008796697,1746317650.6693635
344338,nan,nan,nan,nan,-0.000877212,1746317654.0589306
344339,nan,nan,nan,nan,-0.0008747557,1746317657.4464958
344340,nan,nan,nan,nan,-0.0008722902,1746317660.835542
344341,nan,nan,nan,nan,-0.0008698279,1746317664.2256427
344342,nan,nan,nan,nan,-0.0008673478,1746317667.6151478
344343,nan,nan,nan,nan,-0.000864894,1746317671.0042496
344344,nan,nan,nan,nan,-0.0008624262,1746317674.391592
344345,nan,nan,nan,nan,-0.0008599524,1746317677.781614
344346,nan,nan,nan,nan,-0.0008574801,1746317681.1712563
344347,nan,nan,nan,nan,-0.000855011,1746317684.5614066
344348,nan,nan,nan,nan,-0.0008525384,1746317687.952137
344349,nan,nan,nan,nan,-0.0008500645,1746317691.3388002
344350,nan,nan,nan,nan,-0.0008475985,1746317694.7285743
344351,nan,nan,nan,nan,-0.0008451175,1746317698.1172538
344352,nan,nan,nan,nan,-0.0008426465,1746317701.5067616
344353,nan,nan,nan,nan,-0.0008401734,1746317704.8950381
344354,nan,nan,nan,nan,-0.000837702,1746317708.2835813
344355,nan,nan,nan,nan,-0.0008352363,1746317711.672855
344356,nan,nan,nan,nan,-0.0008327694,1746317715.0622358
344357,nan,nan,nan,nan,-0.0008302957,1746317718.4521472
344358,nan,nan,nan,nan,-0.0008278325,1746317721.8401723
344359,nan,nan,nan,nan,-0.0008253664,1746317725.2299688
344360,nan,nan,nan,nan,-0.0008229023,1746317728.6189506
344361,nan,nan,nan,nan,-0.0008204384,1746317732.0087314
344362,nan,nan,nan,nan,-0.0008179711,1746317735.3988373
344363,nan,nan,nan,nan,-0.0008155164,1746317738.786574
344364,nan,nan,nan,nan,-0.0008130651,1746317742.1770053
344365,nan,nan,nan,nan,-0.0008106029,1746317745.5645306
344366,nan,nan,nan,nan,-0.0008081541,1746317748.9542134
344367,nan,nan,nan,nan,-0.000805704,1746317752.3424268
344368,nan,nan,nan,nan,-0.0008032506,1746317755.7320063
344369,nan,nan,nan,nan,-0.0008008134,1746317759.1205957
344370,nan,nan,nan,nan,-0.0007983694,1746317762.5096886
344371,nan,nan,nan,nan,-0.0007959249,1746317765.898837
344372,nan,nan,nan,nan,-0.0007934868,1746317769.2887568
344373,nan,nan,nan,nan,-0.0007910559,1746317772.6783857
344374,nan,nan,nan,nan,-0.0007886245,1746317776.0660763
344375,nan,nan,nan,nan,-0.0007861879,1746317779.4557958
344376,nan,nan,nan,nan,-0.0007837661,1746317782.8437874
344377,nan,nan,nan,nan,-0.000781342,1746317786.2333484
344378,nan,nan,nan,nan,-0.0007789288,1746317789.6223803
344379,nan,nan,nan,nan,-0.0007765035,1746317793.0122852
344380,nan,nan,nan,nan,-0.0007740913,1746317796.4017508
344381,nan,nan,nan,nan,-0.0007716848,1746317799.7880898
344382,nan,nan,nan,nan,-0.0007692835,1746317803.1776028
344383,nan,nan,nan,nan,-0.0007668789,1746317806.5670524
344384,nan,nan,nan,nan,-0.0007644839,1746317809.9555478
344385,nan,nan,nan,nan,-0.000762089,1746317813.3447533
344386,nan,nan,nan,nan,-0.000759699,1746317816.734093
344387,nan,nan,nan,nan,-0.0007573149,1746317820.1229916
344388,nan,nan,nan,nan,-0.0007549283,1746317823.5109832
344389,nan,nan,nan,nan,-0.0007525487,1746317826.9015903
344390,nan,nan,nan,nan,-0.0007501737,1746317830.2899199
344391,nan,nan,nan,nan,-0.0007478086,1746317833.67886
344392,nan,nan,nan,nan,-0.0007454391,1746317837.0692823
344393,nan,nan,nan,nan,-0.0007430674,1746317840.456554
344394,nan,nan,nan,nan,-0.00074071,1746317843.8459415
344395,nan,nan,nan,nan,-0.0007383563,1746317847.2354496
344396,nan,nan,nan,nan,-0.0007360148,1746317850.62532
344397,nan,nan,nan,nan,-0.0007336687,1746317854.0142252
344398,nan,nan,nan,nan,-0.0007313291,1746317857.4029357
344399,nan,nan,nan,nan,-0.0007289933,1746317860.7939723
344400,nan,nan,nan,nan,-0.000726661,1746317864.1818125
344401,nan,nan,nan,nan,-0.0007243263,1746317867.5723107
344402,nan,nan,nan,nan,-0.0007220095,1746317870.9603796
344403,nan,nan,nan,nan,-0.0007196929,1746317874.3484182
344404,nan,nan,nan,nan,-0.000717373,1746317877.7379913
344405,nan,nan,nan,nan,-0.0007150728,1746317881.1264431
344406,nan,nan,nan,nan,-0.0007127612,1746317884.5154421
344407,nan,nan,nan,nan,-0.0007104641,1746317887.9061766
344408,nan,nan,nan,nan,-0.0007081714,1746317891.2939498
344409,nan,nan,nan,nan,-0.0007058788,1746317894.6814377
344410,nan,nan,nan,nan,-0.0007035951,1746317898.0702617
344411,nan,nan,nan,nan,-0.0007013176,1746317901.4595942
344412,nan,nan,nan,nan,-0.000699044,1746317904.8490381
344413,nan,nan,nan,nan,-0.0006967623,1746317908.2392712
344414,nan,nan,nan,nan,-0.0006944979,1746317911.6277149
344415,nan,nan,nan,nan,-0.0006922381,1746317915.0175655
344416,nan,nan,nan,nan,-0.00068998,1746317918.405674
344417,nan,nan,nan,nan,-0.000687732,1746317921.7946637
344418,nan,nan,nan,nan,-0.0006854893,1746317925.184162
344419,nan,nan,nan,nan,-0.0006832458,1746317928.574565
344420,nan,nan,nan,nan,-0.0006810094,1746317931.96208
344421,nan,nan,nan,nan,-0.0006787777,1746317935.3520727
344422,nan,nan,nan,nan,-0.0006765565,1746317938.7404618
344423,nan,nan,nan,nan,-0.0006743337,1746317942.1301835
344424,nan,nan,nan,nan,-0.0006721195,1746317945.5197144
344425,nan,nan,nan,nan,-0.0006699144,1746317948.907854
344426,nan,nan,nan,nan,-0.0006677022,1746317952.2976475
344427,nan,nan,nan,nan,-0.0006655078,1746317955.6876585
344428,nan,nan,nan,nan,-0.0006633161,1746317959.0741775
344429,nan,nan,nan,nan,-0.000661126,1746317962.4641695
344430,nan,nan,nan,nan,-0.0006589308,1746317965.8523707
344431,nan,nan,nan,nan,-0.0006567611,1746317969.2412107
344432,nan,nan,nan,nan,-0.0006545874,1746317972.6295576
344433,nan,nan,nan,nan,-0.0006524169,1746317976.0197034
344434,nan,nan,nan,nan,-0.0006502604,1746317979.4082048
344435,nan,nan,nan,nan,-0.0006480977,1746317982.7959855
344436,nan,nan,nan,nan,-0.0006459424,1746317986.185752
344437,nan,nan,nan,nan,-0.0006437971,1746317989.574084
344438,nan,nan,nan,nan,-0.0006416583,1746317992.96421
344439,nan,nan,nan,nan,-0.0006395179,1746317996.3519104
344440,nan,nan,nan,nan,-0.0006373882,1746317999.7400026
344441,nan,nan,nan,nan,-0.0006352587,1746318003.1288767
344442,nan,nan,nan,nan,-0.0006331383,1746318006.5180197
344443,nan,nan,nan,nan,-0.0006310267,1746318009.9086137
344444,nan,nan,nan,nan,-0.0006289166,1746318013.2968786
344445,nan,nan,nan,nan,-0.000626818,1746318016.6862364
344446,nan,nan,nan,nan,-0.0006247163,1746318020.0730696
344447,nan,nan,nan,nan,-0.0006226224,1746318023.4627683
344448,nan,nan,nan,nan,-0.000620537,1746318026.8532257
344449,nan,nan,nan,nan,-0.0006184545,1746318030.2419453
344450,nan,nan,nan,nan,-0.0006163688,1746318033.6312633
344451,nan,nan,nan,nan,-0.0006143039,1746318037.0192094
344452,nan,nan,nan,nan,-0.0006122331,1746318040.4090025
344453,nan,nan,nan,nan,-0.0006101764,1746318043.7969482
344454,nan,nan,nan,nan,-0.0006081203,1746318047.1863031
344455,nan,nan,nan,nan,-0.0006060704,1746318050.5751193
344456,nan,nan,nan,nan,-0.0006040184,1746318053.963186
344457,nan,nan,nan,nan,-0.0006019911,1746318057.3533864
344458,nan,nan,nan,nan,-0.000599951,1746318060.7415204
344459,nan,nan,nan,nan,-0.0005979242,1746318064.1304145
344460,nan,nan,nan,nan,-0.0005959008,1746318067.5234065
344461,nan,nan,nan,nan,-0.0005938817,1746318070.9115376
344462,nan,nan,nan,nan,-0.0005918675,1746318074.3005445
344463,nan,nan,nan,nan,-0.0005898591,1746318077.6886256
344464,nan,nan,nan,nan,-0.0005878609,1746318081.0782104
344465,nan,nan,nan,nan,-0.000585865,1746318084.4677527
344466,nan,nan,nan,nan,-0.0005838703,1746318087.8570898
344467,nan,nan,nan,nan,-0.000581888,1746318091.246212
344468,nan,nan,nan,nan,-0.0005799113,1746318094.6357925
344469,nan,nan,nan,nan,-0.000577938,1746318098.0242462
344470,nan,nan,nan,nan,-0.0005759637,1746318101.4125502
344471,nan,nan,nan,nan,-0.0005739966,1746318104.8038325
344472,nan,nan,nan,nan,-0.0005720505,1746318108.191896
344473,nan,nan,nan,nan,-0.0005700887,1746318111.5818465
344474,nan,nan,nan,nan,-0.0005681394,1746318114.970745
344475,nan,nan,nan,nan,-0.0005662027,1746318118.3604894
344476,nan,nan,nan,nan,-0.0005642672,1746318121.750228
344477,nan,nan,nan,nan,-0.0005623266,1746318125.1399975
344478,nan,nan,nan,nan,-0.0005604071,1746318128.529472
344479,nan,nan,nan,nan,-0.0005584893,1746318131.9161108
344480,nan,nan,nan,nan,-0.0005565702,1746318135.3063607
344481,nan,nan,nan,nan,-0.0005546612,1746318138.694372
344482,nan,nan,nan,nan,-0.0005527556,1746318142.0832372
344483,nan,nan,nan,nan,-0.0005508662,1746318145.4736357
344484,nan,nan,nan,nan,-0.000548963,1746318148.8629985
344485,nan,nan,nan,nan,-0.0005470778,1746318152.2513154
344486,nan,nan,nan,nan,-0.0005451929,1746318155.6416004
344487,nan,nan,nan,nan,-0.0005433217,1746318159.0298843
344488,nan,nan,nan,nan,-0.0005414398,1746318162.418002
344489,nan,nan,nan,nan,-0.0005395749,1746318165.8090293
