index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
303913,1.3997300863,1746295484.6806672,0.014453962445,1746295484.6806672,nan,nan
303914,1.3997362852,1746295485.3499372,0.01445395872,1746295485.3499372,nan,nan
303915,1.3997356892,1746295486.0191965,0.014453975484,1746295486.0191965,nan,nan
303916,1.3997309208,1746295486.6884694,0.014453928918,1746295486.6884694,nan,nan
303917,1.399728775,1746295487.3577323,0.014453846961,1746295487.3577323,nan,nan
303918,1.3997284174,1746295488.0270014,0.014453875832,1746295488.0270014,nan,nan
303919,1.3997204304,1746295488.696264,0.014453868382,1746295488.696264,nan,nan
303920,1.3997242451,1746295489.3655312,0.014453834854,1746295489.3655312,nan,nan
303921,1.3997249603,1746295490.0347922,0.014453871176,1746295490.0347922,nan,nan
303922,1.399728179,1746295490.7040718,0.014453886077,1746295490.7040718,nan,nan
303923,1.3997284174,1746295491.3733442,0.014453905635,1746295491.3733442,nan,nan
303924,1.3997288942,1746295492.0426233,0.014453919604,1746295492.0426233,nan,nan
303925,1.3997271061,1746295492.711876,0.014453887008,1746295492.711876,nan,nan
303926,1.3997271061,1746295493.3811564,0.014453890733,1746295493.3811564,nan,nan
303927,1.3997217417,1746295494.0504234,0.014453862794,1746295494.0504234,nan,nan
303928,1.3997297287,1746295494.7196896,0.014453949407,1746295494.7196896,nan,nan
303929,1.3997294903,1746295495.3889635,0.014453931712,1746295495.3889635,nan,nan
303930,1.399723649,1746295496.0582297,0.014453873038,1746295496.0582297,nan,nan
303931,1.3997238874,1746295496.7274895,0.014453862794,1746295496.7274895,nan,nan
303932,1.399721384,1746295497.3967588,0.014453819022,1746295497.3967588,nan,nan
303933,1.3997220993,1746295498.0660217,0.01445383206,1746295498.0660217,nan,nan
303934,1.3997167349,1746295498.7352939,0.014453794807,1746295498.7352939,nan,nan
303935,1.3997217417,1746295499.4045687,0.014453805052,1746295499.4045687,nan,nan
303936,1.3997203112,1746295500.0738325,0.014453827403,1746295500.0738325,nan,nan
303937,1.3997244835,1746295500.7430913,0.014453845099,1746295500.7430913,nan,nan
303938,1.3997262716,1746295501.4123502,0.014453840442,1746295501.4123502,nan,nan
303939,1.399725914,1746295502.0816188,0.014453836717,1746295502.0816188,nan,nan
303940,1.3997220993,1746295502.7508867,0.014453801326,1746295502.7508867,nan,nan
303941,1.3997229338,1746295503.4201539,0.01445379667,1746295503.4201539,nan,nan
303942,1.3997193575,1746295504.0894244,0.014453748241,1746295504.0894244,nan,nan
303943,1.3997189999,1746295504.758692,0.014453792013,1746295504.758692,nan,nan
303944,1.399721384,1746295505.427961,0.014453760348,1746295505.427961,nan,nan
303945,1.3997240067,1746295506.0972226,0.014453828335,1746295506.0972226,nan,nan
303946,1.3997234106,1746295506.7664843,0.014453846961,1746295506.7664843,nan,nan
303947,1.3997205496,1746295507.4357536,0.014453780837,1746295507.4357536,nan,nan
303948,1.3997172117,1746295508.105016,0.014453838579,1746295508.105016,nan,nan
303949,1.3997218609,1746295508.7742758,0.014453857206,1746295508.7742758,nan,nan
303950,1.3997225761,1746295509.443536,0.014453839511,1746295509.443536,nan,nan
303951,1.399720192,1746295510.112803,0.014453819953,1746295510.112803,nan,nan
303952,1.3997242451,1746295510.7820709,0.014453861862,1746295510.7820709,nan,nan
303953,1.3997220993,1746295511.4513404,0.014453805052,1746295511.4513404,nan,nan
303954,1.3997216225,1746295512.120605,0.014453832991,1746295512.120605,nan,nan
303955,1.3997178078,1746295512.7898705,0.014453843236,1746295512.7898705,nan,nan
303956,1.3997234106,1746295513.4591396,0.01445384603,1746295513.4591396,nan,nan
303957,1.3997257948,1746295514.1284168,0.014453887008,1746295514.1284168,nan,nan
303958,1.3997222185,1746295514.7976902,0.014453883283,1746295514.7976902,nan,nan
303959,1.3997298479,1746295515.4669604,0.014453900978,1746295515.4669604,nan,nan
303960,1.3997261524,1746295516.1362226,0.014453872107,1746295516.1362226,nan,nan
303961,1.3997229338,1746295516.8054788,0.014453856274,1746295516.8054788,nan,nan
303962,1.3997242451,1746295517.4747314,0.014453865588,1746295517.4747314,nan,nan
303963,1.3997257948,1746295518.1440115,0.014453887008,1746295518.1440115,nan,nan
303964,1.3997225761,1746295518.8132765,0.014453870244,1746295518.8132765,nan,nan
303965,1.3997244835,1746295519.4825368,0.014453870244,1746295519.4825368,nan,nan
303966,1.3997237682,1746295520.1518114,0.014453913085,1746295520.1518114,nan,nan
303967,1.3997231722,1746295520.8210692,0.014453870244,1746295520.8210692,nan,nan
303968,1.3997269869,1746295521.490342,0.014453900978,1746295521.490342,nan,nan
303969,1.3997241259,1746295522.1596303,0.014453873038,1746295522.1596303,nan,nan
303970,1.3997269869,1746295522.8289034,0.014453883283,1746295522.8289034,nan,nan
303971,1.3997254372,1746295523.4981782,0.014453884214,1746295523.4981782,nan,nan
303972,1.399720192,1746295524.1674395,0.014453868382,1746295524.1674395,nan,nan
303973,1.399716258,1746295524.8367157,0.01445379667,1746295524.8367157,nan,nan
303974,1.399723053,1746295525.5059958,0.014453900047,1746295525.5059958,nan,nan
303975,1.3997203112,1746295526.175253,0.014453869313,1746295526.175253,nan,nan
303976,1.3997200727,1746295526.8445141,0.014453833923,1746295526.8445141,nan,nan
303977,1.3997241259,1746295527.5137944,0.014453890733,1746295527.5137944,nan,nan
303978,1.3997182846,1746295528.1830626,0.014453770593,1746295528.1830626,nan,nan
303979,1.3997220993,1746295528.8523364,0.014453868382,1746295528.8523364,nan,nan
303980,1.3997261524,1746295529.5216079,0.014453894459,1746295529.5216079,nan,nan
303981,1.3997228146,1746295530.1908894,0.014453894459,1746295530.1908894,nan,nan
303982,1.3997235298,1746295530.8601458,0.014453858137,1746295530.8601458,nan,nan
303983,1.3997261524,1746295531.5294204,0.014453894459,1746295531.5294204,nan,nan
303984,1.3997238874,1746295532.1986964,0.014453890733,1746295532.1986964,nan,nan
303985,1.3997216225,1746295532.8679693,0.014453821816,1746295532.8679693,nan,nan
303986,1.3997237682,1746295533.537248,0.014453891665,1746295533.537248,nan,nan
303987,1.3997256756,1746295534.2065213,0.014453891665,1746295534.2065213,nan,nan
303988,1.399723649,1746295534.8758013,0.014453872107,1746295534.8758013,nan,nan
303989,1.3997327089,1746295535.545072,0.01445393078,1746295535.545072,nan,nan
303990,1.3997305632,1746295536.214336,0.014453939162,1746295536.214336,nan,nan
303991,1.3997312784,1746295536.883611,0.014453939162,1746295536.883611,nan,nan
303992,1.399730444,1746295537.5528753,0.014453929849,1746295537.5528753,nan,nan
303993,1.3997280598,1746295538.2221415,0.014453935437,1746295538.2221415,nan,nan
303994,1.3997315168,1746295538.8914063,0.014453921467,1746295538.8914063,nan,nan
303995,1.3997330666,1746295539.5606735,0.014454064891,1746295539.5606735,nan,nan
303996,1.3997359276,1746295540.229943,0.014453949407,1746295540.229943,nan,nan
303997,1.3997356892,1746295540.8992107,0.014453947544,1746295540.8992107,nan,nan
303998,1.3997360468,1746295541.5684755,0.014453943819,1746295541.5684755,nan,nan
303999,1.399730444,1746295542.237741,0.014453943819,1746295542.237741,nan,nan
304000,1.3997315168,1746295542.907005,0.014453953132,1746295542.907005,nan,nan
304001,1.3997317553,1746295543.5762703,0.014453927986,1746295543.5762703,nan,nan
304002,1.3997303247,1746295544.2455406,0.014453936368,1746295544.2455406,nan,nan
304003,1.3997312784,1746295544.914804,0.014453942887,1746295544.914804,nan,nan
304004,1.3997352123,1746295545.5840657,0.014453970827,1746295545.5840657,nan,nan
304005,1.3997330666,1746295546.25333,0.014453964308,1746295546.25333,nan,nan
304006,1.3997308016,1746295546.922608,0.014453955926,1746295546.922608,nan,nan
304007,1.3997275829,1746295547.591881,0.014453914016,1746295547.591881,nan,nan
304008,1.3997305632,1746295548.2611456,0.014453949407,1746295548.2611456,nan,nan
304009,1.3997274637,1746295548.9304185,0.014453884214,1746295548.9304185,nan,nan
304010,1.3997279406,1746295549.5996675,0.014453871176,1746295549.5996675,nan,nan
304011,1.3997254372,1746295550.2689223,0.014453873038,1746295550.2689223,nan,nan
304012,1.399723053,1746295550.9381816,0.01445381809,1746295550.9381816,nan,nan
304013,1.399728179,1746295551.6074307,0.014453869313,1746295551.6074307,nan,nan
304014,1.3997298479,1746295552.2766855,0.014453880489,1746295552.2766855,nan,nan
304015,1.3997204304,1746295552.9459598,0.014453827403,1746295552.9459598,nan,nan
304016,1.3997280598,1746295553.6152148,0.014453869313,1746295553.6152148,nan,nan
304017,1.3997222185,1746295554.2844782,0.014453819022,1746295554.2844782,nan,nan
304018,1.3997243643,1746295554.9537416,0.014453854412,1746295554.9537416,nan,nan
304019,1.39972651,1746295555.6230083,0.014453836717,1746295555.6230083,nan,nan
304020,1.3997271061,1746295556.292283,0.014453875832,1746295556.292283,nan,nan
304021,1.3997317553,1746295556.9615355,0.014453887008,1746295556.9615355,nan,nan
304022,1.3997297287,1746295557.6308062,0.014453903772,1746295557.6308062,nan,nan
304023,1.3997263908,1746295558.3000803,0.014453894459,1746295558.3000803,nan,nan
304024,1.3997291327,1746295558.969336,0.014453872107,1746295558.969336,nan,nan
304025,1.3997286558,1746295559.6386154,0.014453897253,1746295559.6386154,nan,nan
304026,1.3997280598,1746295560.3078718,0.014453882352,1746295560.3078718,nan,nan
304027,1.3997298479,1746295560.977152,0.014453911223,1746295560.977152,nan,nan
304028,1.3997322321,1746295561.6464267,0.01445393078,1746295561.6464267,nan,nan
304029,1.399733901,1746295562.315698,0.0144539373,1746295562.315698,nan,nan
304030,1.399736166,1746295562.984961,0.014453963377,1746295562.984961,nan,nan
304031,1.3997303247,1746295563.654233,0.014453947544,1746295563.654233,nan,nan
304032,1.3997344971,1746295564.3234994,0.014453943819,1746295564.3234994,nan,nan
304033,1.399733901,1746295564.9927604,0.014453959651,1746295564.9927604,nan,nan
304034,1.3997336626,1746295565.6620228,0.014453998767,1746295565.6620228,nan,nan
304035,1.399736762,1746295566.3312855,0.014453982934,1746295566.3312855,nan,nan
304036,1.399741292,1746295567.0005524,0.014453996904,1746295567.0005524,nan,nan
304037,1.3997373581,1746295567.6698122,0.014454018325,1746295567.6698122,nan,nan
304038,1.3997409344,1746295568.3390665,0.014454044402,1746295568.3390665,nan,nan
304039,1.3997429609,1746295569.0083165,0.014454054646,1746295569.0083165,nan,nan
304040,1.3997371197,1746295569.6775753,0.014454045333,1746295569.6775753,nan,nan
304041,1.3997280598,1746295570.3468409,0.014453963377,1746295570.3468409,nan,nan
304042,1.3997288942,1746295571.0161166,0.014453939162,1746295571.0161166,nan,nan
304043,1.3997272253,1746295571.6853924,0.014453919604,1746295571.6853924,nan,nan
304044,1.3997269869,1746295572.3546658,0.014453914948,1746295572.3546658,nan,nan
304045,1.3997204304,1746295573.0239315,0.014453869313,1746295573.0239315,nan,nan
304046,1.399728775,1746295573.6932044,0.01445394475,1746295573.6932044,nan,nan
304047,1.3997251987,1746295574.362481,0.014453918673,1746295574.362481,nan,nan
304048,1.3997272253,1746295575.0317538,0.01445393078,1746295575.0317538,nan,nan
304049,1.3997237682,1746295575.701035,0.014453908429,1746295575.701035,nan,nan
304050,1.3997291327,1746295576.370304,0.014453926124,1746295576.370304,nan,nan
304051,1.3997225761,1746295577.0395632,0.014453864656,1746295577.0395632,nan,nan
304052,1.3997263908,1746295577.7088437,0.014453911223,1746295577.7088437,nan,nan
304053,1.3997272253,1746295578.378106,0.014453840442,1746295578.378106,nan,nan
304054,1.3997288942,1746295579.047385,0.014453891665,1746295579.047385,nan,nan
304055,1.3997277021,1746295579.716658,0.014453900978,1746295579.716658,nan,nan
304056,1.3997242451,1746295580.385915,0.01445386,1746295580.385915,nan,nan
304057,1.3997261524,1746295581.055182,0.014453863725,1746295581.055182,nan,nan
304058,1.3997303247,1746295581.7244554,0.014453893527,1746295581.7244554,nan,nan
304059,1.399728775,1746295582.3937292,0.014453879558,1746295582.3937292,nan,nan
304060,1.3997335434,1746295583.06298,0.014453882352,1746295583.06298,nan,nan
304061,1.3997311592,1746295583.7322545,0.01445395872,1746295583.7322545,nan,nan
304062,1.3997337818,1746295584.4015217,0.014453943819,1746295584.4015217,nan,nan
304063,1.3997342587,1746295585.070782,0.014453985728,1746295585.070782,nan,nan
304064,1.3997302055,1746295585.7400532,0.01445397269,1746295585.7400532,nan,nan
304065,1.3997298479,1746295586.4093242,0.01445392333,1746295586.4093242,nan,nan
304066,1.3997317553,1746295587.078593,0.014453952201,1746295587.078593,nan,nan
304067,1.3997278214,1746295587.7478683,0.014453949407,1746295587.7478683,nan,nan
304068,1.3997303247,1746295588.417143,0.014453938231,1746295588.417143,nan,nan
304069,1.3997305632,1746295589.0864146,0.014453941956,1746295589.0864146,nan,nan
304070,1.3997290134,1746295589.7556865,0.014453941956,1746295589.7556865,nan,nan
304071,1.399728179,1746295590.424963,0.014453914016,1746295590.424963,nan,nan
304072,1.3997231722,1746295591.0942197,0.014453871176,1746295591.0942197,nan,nan
304073,1.3997200727,1746295591.7635033,0.014453883283,1746295591.7635033,nan,nan
304074,1.3997217417,1746295592.4327826,0.014453878626,1746295592.4327826,nan,nan
304075,1.3997205496,1746295593.1020436,0.014453843236,1746295593.1020436,nan,nan
304076,1.3997212648,1746295593.771323,0.014453774318,1746295593.771323,nan,nan
304077,1.3997198343,1746295594.4405892,0.01445384603,1746295594.4405892,nan,nan
304078,1.399723649,1746295595.109851,0.014453819022,1746295595.109851,nan,nan
304079,1.3997215033,1746295595.7791128,0.01445384603,1746295595.7791128,nan,nan
304080,1.3997242451,1746295596.4483836,0.014453887008,1746295596.4483836,nan,nan
304081,1.399720192,1746295597.1176496,0.014453846961,1746295597.1176496,nan,nan
304082,1.3997166157,1746295597.7869186,0.014453864656,1746295597.7869186,nan,nan
304083,1.3997251987,1746295598.4561775,0.014453883283,1746295598.4561775,nan,nan
304084,1.3997199535,1746295599.125438,0.014453863725,1746295599.125438,nan,nan
304085,1.399721384,1746295599.7947044,0.014453841373,1746295599.7947044,nan,nan
304086,1.3997238874,1746295600.463972,0.014453828335,1746295600.463972,nan,nan
304087,1.3997242451,1746295601.1332335,0.014453861862,1746295601.1332335,nan,nan
304088,1.3997297287,1746295601.8024993,0.014453950338,1746295601.8024993,nan,nan
304089,1.3997353315,1746295602.4717524,0.014453982003,1746295602.4717524,nan,nan
304090,1.3997315168,1746295603.1410308,0.014453935437,1746295603.1410308,nan,nan
304091,1.3997325897,1746295603.8102896,0.014453984797,1746295603.8102896,nan,nan
304092,1.3997273445,1746295604.4795444,0.014453879558,1746295604.4795444,nan,nan
304093,1.3997308016,1746295605.148798,0.014453871176,1746295605.148798,nan,nan
304094,1.3997324705,1746295605.8180623,0.014453941025,1746295605.8180623,nan,nan
304095,1.3997312784,1746295606.4873426,0.014453901909,1746295606.4873426,nan,nan
304096,1.3997322321,1746295607.1566117,0.014453922398,1746295607.1566117,nan,nan
304097,1.399725914,1746295607.8258693,0.014453883283,1746295607.8258693,nan,nan
304098,1.3997268677,1746295608.4951456,0.01445390936,1746295608.4951456,nan,nan
304099,1.3997242451,1746295609.164435,0.014453900978,1746295609.164435,nan,nan
304100,1.3997242451,1746295609.8337157,0.014453884214,1746295609.8337157,nan,nan
304101,1.3997293711,1746295610.5029864,0.01445390936,1746295610.5029864,nan,nan
304102,1.3997288942,1746295611.172263,0.014453914948,1746295611.172263,nan,nan
304103,1.3997317553,1746295611.8415403,0.014453900047,1746295611.8415403,nan,nan
304104,1.3997286558,1746295612.510812,0.014453894459,1746295612.510812,nan,nan
304105,1.3997242451,1746295613.1800668,0.014453872107,1746295613.1800668,nan,nan
304106,1.399728775,1746295613.8493183,0.014453868382,1746295613.8493183,nan,nan
304107,1.3997306824,1746295614.5186,0.014453900978,1746295614.5186,nan,nan
304108,1.3997327089,1746295615.1878705,0.014453945681,1746295615.1878705,nan,nan
304109,1.3997330666,1746295615.8571248,0.014453869313,1746295615.8571248,nan,nan
304110,1.3997334242,1746295616.5264,0.014453908429,1746295616.5264,nan,nan
304111,1.3997298479,1746295617.1956687,0.014453919604,1746295617.1956687,nan,nan
304112,1.3997360468,1746295617.8649302,0.014453973621,1746295617.8649302,nan,nan
304113,1.3997347355,1746295618.5341964,0.014453945681,1746295618.5341964,nan,nan
304114,1.3997282982,1746295619.2034624,0.014453938231,1746295619.2034624,nan,nan
304115,1.399733901,1746295619.8727264,0.014453938231,1746295619.8727264,nan,nan
304116,1.3997346163,1746295620.5419817,0.014453982934,1746295620.5419817,nan,nan
304117,1.3997331858,1746295621.2112386,0.014453984797,1746295621.2112386,nan,nan
304118,1.3997329473,1746295621.8804984,0.014453970827,1746295621.8804984,nan,nan
304119,1.39973557,1746295622.5497506,0.014454009943,1746295622.5497506,nan,nan
304120,1.3997330666,1746295623.2190187,0.014453984797,1746295623.2190187,nan,nan
304121,1.3997290134,1746295623.8882883,0.014453936368,1746295623.8882883,nan,nan
304122,1.3997280598,1746295624.5575585,0.014453912154,1746295624.5575585,nan,nan
304123,1.3997277021,1746295625.2268283,0.014453929849,1746295625.2268283,nan,nan
304124,1.3997312784,1746295625.8961039,0.01445394475,1746295625.8961039,nan,nan
304125,1.3997305632,1746295626.5653708,0.014453949407,1746295626.5653708,nan,nan
304126,1.3997322321,1746295627.234628,0.014453989454,1746295627.234628,nan,nan
304127,1.3997352123,1746295627.9038856,0.014453977346,1746295627.9038856,nan,nan
304128,1.3997318745,1746295628.5731533,0.014453975484,1746295628.5731533,nan,nan
304129,1.3997331858,1746295629.2424197,0.01445399411,1746295629.2424197,nan,nan
