index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
89625,0.19995857775,1746178284.2558782,0.0020619551651,1746178284.2558782,nan,nan
89626,0.19996073842,1746178284.9251778,0.002061992418,1746178284.9251778,nan,nan
89627,0.19996440411,1746178285.5944629,0.002062004758,1746178285.5944629,nan,nan
89628,0.19996102154,1746178286.2637696,0.0020620462019,1746178286.2637696,nan,nan
89629,0.19995804131,1746178286.9330497,0.0020619553979,1746178286.9330497,nan,nan
89630,0.19996100664,1746178287.602342,0.0020619845018,1746178287.602342,nan,nan
89631,0.19995871186,1746178288.2716432,0.0020619796123,1746178288.2716432,nan,nan
89632,0.19995594025,1746178288.94092,0.0020619656425,1746178288.94092,nan,nan
89633,0.19996497035,1746178289.6102092,0.002062007552,1746178289.6102092,nan,nan
89634,0.19995072484,1746178290.2794838,0.002061853651,1746178290.2794838,nan,nan
89635,0.19995598495,1746178290.9487708,0.0020619581919,1746178290.9487708,nan,nan
89636,0.19995443523,1746178291.6180553,0.0020619051065,1746178291.6180553,nan,nan
89637,0.1999566704,1746178292.2873368,0.0020619228017,1746178292.2873368,nan,nan
89638,0.1999540329,1746178292.9566174,0.0020619283896,1746178292.9566174,nan,nan
89639,0.19995760918,1746178293.6259222,0.0020619614515,1746178293.6259222,nan,nan
89640,0.19995731115,1746178294.2952187,0.0020619570278,1746178294.2952187,nan,nan
89641,0.19995306432,1746178294.9645045,0.0020619158167,1746178294.9645045,nan,nan
89642,0.19995060563,1746178295.6337845,0.0020618217532,1746178295.6337845,nan,nan
89643,0.19995655119,1746178296.3030694,0.0020618853159,1746178296.3030694,nan,nan
89644,0.19995763898,1746178296.9723568,0.0020618813578,1746178296.9723568,nan,nan
89645,0.19995833933,1746178297.641645,0.0020619051065,1746178297.641645,nan,nan
89646,0.19995051622,1746178298.3109152,0.0020618557464,1746178298.3109152,nan,nan
89647,0.1999540329,1746178298.9802043,0.0020618955605,1746178298.9802043,nan,nan
89648,0.19994984567,1746178299.649476,0.0020618559793,1746178299.649476,nan,nan
89649,0.19994734228,1746178300.3187516,0.0020618203562,1746178300.3187516,nan,nan
89650,0.19995230436,1746178300.9880419,0.0020618743729,1746178300.9880419,nan,nan
89651,0.19995611906,1746178301.6573327,0.0020618960261,1746178301.6573327,nan,nan
89652,0.19995748997,1746178302.3266156,0.0020618967246,1746178302.3266156,nan,nan
89653,0.19995805621,1746178302.995897,0.0020619204734,1746178302.995897,nan,nan
89654,0.1999554038,1746178303.6651907,0.002061879728,1746178303.6651907,nan,nan
89655,0.19995431602,1746178304.3344822,0.0020618690178,1746178304.3344822,nan,nan
89656,0.19995135069,1746178305.0037608,0.0020618487615,1746178305.0037608,nan,nan
89657,0.19995450974,1746178305.6730373,0.0020618513227,1746178305.6730373,nan,nan
89658,0.19995772839,1746178306.342323,0.0020618936978,1746178306.342323,nan,nan
89659,0.19995602965,1746178307.0116053,0.0020619519055,1746178307.0116053,nan,nan
89660,0.19995480776,1746178307.6809032,0.0020618822891,1746178307.6809032,nan,nan
89661,0.19995896518,1746178308.350206,0.0020619472489,1746178308.350206,nan,nan
89662,0.19995674491,1746178309.0195003,0.0020619316492,1746178309.0195003,nan,nan
89663,0.1999629885,1746178309.6888008,0.0020619605202,1746178309.6888008,nan,nan
89664,0.19996292889,1746178310.3580835,0.0020619723946,1746178310.3580835,nan,nan
89665,0.1999579519,1746178311.0273507,0.0020620131399,1746178311.0273507,nan,nan
89666,0.19996111095,1746178311.696661,0.0020619165152,1746178311.696661,nan,nan
89667,0.19995979965,1746178312.3659604,0.0020619612187,1746178312.3659604,nan,nan
89668,0.19996035099,1746178313.0352588,0.0020619763527,1746178313.0352588,nan,nan
89669,0.19995875657,1746178313.704557,0.0020619486459,1746178313.704557,nan,nan
89670,0.19995871186,1746178314.373848,0.0020619439892,1746178314.373848,nan,nan
89671,0.19996206462,1746178315.0431468,0.0020619668067,1746178315.0431468,nan,nan
89672,0.19995760918,1746178315.7124398,0.0020618832204,1746178315.7124398,nan,nan
89673,0.19995456934,1746178316.381732,0.0020619104616,1746178316.381732,nan,nan
89674,0.19995220006,1746178317.0510204,0.0020618874114,1746178317.0510204,nan,nan
89675,0.19995445013,1746178317.7203064,0.0020618911367,1746178317.7203064,nan,nan
89676,0.19995580614,1746178318.389594,0.0020619083662,1746178318.389594,nan,nan
89677,0.19995431602,1746178319.0588872,0.0020618955605,1746178319.0588872,nan,nan
89678,0.19995251298,1746178319.728175,0.0020618711133,1746178319.728175,nan,nan
89679,0.19995701313,1746178320.397449,0.0020618869457,1746178320.397449,nan,nan
89680,0.19995315373,1746178321.0667408,0.0020618871786,1746178321.0667408,nan,nan
89681,0.19995611906,1746178321.736029,0.0020618913695,1746178321.736029,nan,nan
89682,0.19995459914,1746178322.4053223,0.0020619151182,1746178322.4053223,nan,nan
89683,0.19995807111,1746178323.074589,0.0020619228017,1746178323.074589,nan,nan
89684,0.19995936751,1746178323.7438927,0.0020619679708,1746178323.7438927,nan,nan
89685,0.19996427,1746178324.4131734,0.002062011743,1746178324.4131734,nan,nan
89686,0.19995807111,1746178325.0824707,0.0020619709976,1746178325.0824707,nan,nan
89687,0.19996054471,1746178325.7517488,0.0020619623829,1746178325.7517488,nan,nan
89688,0.19995452464,1746178326.4210365,0.0020619262941,1746178326.4210365,nan,nan
89689,0.19995847344,1746178327.0903294,0.0020619339775,1746178327.0903294,nan,nan
89690,0.19995564222,1746178327.759621,0.002061892068,1746178327.759621,nan,nan
89691,0.19995616376,1746178328.42891,0.0020619111601,1746178328.42891,nan,nan
89692,0.19995810091,1746178329.098218,0.0020618764684,1746178329.098218,nan,nan
89693,0.19996006787,1746178329.7675166,0.0020619982388,1746178329.7675166,nan,nan
89694,0.1999605,1746178330.436813,0.0020619577263,1746178330.436813,nan,nan
89695,0.19996590912,1746178331.106103,0.0020620184951,1746178331.106103,nan,nan
89696,0.1999579668,1746178331.7753863,0.0020619544666,1746178331.7753863,nan,nan
89697,0.19996085763,1746178332.444688,0.0020619377028,1746178332.444688,nan,nan
89698,0.1999604702,1746178333.11398,0.0020620001014,1746178333.11398,nan,nan
89699,0.19996277988,1746178333.7832673,0.0020619982388,1746178333.7832673,nan,nan
89700,0.19995827973,1746178334.4525514,0.0020619139541,1746178334.4525514,nan,nan
89701,0.19996015728,1746178335.121848,0.0020619481802,1746178335.121848,nan,nan
89702,0.19996146858,1746178335.7911448,0.0020619905554,1746178335.7911448,nan,nan
89703,0.19996088743,1746178336.4604406,0.002061952604,1746178336.4604406,nan,nan
89704,0.19995929301,1746178337.12975,0.0020619141869,1746178337.12975,nan,nan
89705,0.19995389879,1746178337.7990355,0.0020618683193,1746178337.7990355,nan,nan
89706,0.19995480776,1746178338.4683237,0.0020618955605,1746178338.4683237,nan,nan
89707,0.19995498657,1746178339.1376069,0.0020619023126,1746178339.1376069,nan,nan
89708,0.19995187223,1746178339.8069077,0.0020618687849,1746178339.8069077,nan,nan
89709,0.19995388389,1746178340.4761908,0.002061904408,1746178340.4761908,nan,nan
89710,0.19995267689,1746178341.1454458,0.0020618389826,1746178341.1454458,nan,nan
89711,0.19995673001,1746178341.8147361,0.0020618848503,1746178341.8147361,nan,nan
89712,0.19995759428,1746178342.484031,0.0020619102288,1746178342.484031,nan,nan
89713,0.19995757937,1746178343.1533155,0.0020619381685,1746178343.1533155,nan,nan
89714,0.19995838404,1746178343.822601,0.0020619232673,1746178343.822601,nan,nan
89715,0.19995875657,1746178344.4918995,0.002061936073,1746178344.4918995,nan,nan
89716,0.19996291399,1746178345.16121,0.0020618990529,1746178345.16121,nan,nan
89717,0.19996392727,1746178345.8305082,0.0020619593561,1746178345.8305082,nan,nan
89718,0.19996632636,1746178346.4997773,0.0020620124415,1746178346.4997773,nan,nan
89719,0.19996739924,1746178347.169068,0.0020619889256,1746178347.169068,nan,nan
89720,0.19996781647,1746178347.8383517,0.0020620210562,1746178347.8383517,nan,nan
89721,0.19996400177,1746178348.507622,0.0020619879942,1746178348.507622,nan,nan
89722,0.19996771216,1746178349.1769211,0.0020620366558,1746178349.1769211,nan,nan
89723,0.19996270537,1746178349.8462088,0.0020619996358,1746178349.8462088,nan,nan
89724,0.19996657968,1746178350.5154955,0.0020620261785,1746178350.5154955,nan,nan
89725,0.19997256994,1746178351.1847892,0.0020620746072,1746178351.1847892,nan,nan
89726,0.19996251166,1746178351.8540614,0.0020620073192,1746178351.8540614,nan,nan
89727,0.1999592334,1746178352.523355,0.0020619507413,1746178352.523355,nan,nan
89728,0.19996164739,1746178353.1926427,0.0020619560964,1746178353.1926427,nan,nan
89729,0.19996769726,1746178353.8619332,0.0020620266441,1746178353.8619332,nan,nan
89730,0.1999668628,1746178354.5312374,0.0020620482974,1746178354.5312374,nan,nan
89731,0.19996832311,1746178355.200518,0.0020620422438,1746178355.200518,nan,nan
89732,0.19996680319,1746178355.8698082,0.0020620066207,1746178355.8698082,nan,nan
89733,0.1999668926,1746178356.539095,0.0020620208234,1746178356.539095,nan,nan
89734,0.1999669522,1746178357.208387,0.0020620101131,1746178357.208387,nan,nan
89735,0.19996733963,1746178357.8776844,0.0020619805437,1746178357.8776844,nan,nan
89736,0.19996641576,1746178358.5469687,0.0020620217547,1746178358.5469687,nan,nan
89737,0.19997051358,1746178359.2162664,0.0020620375872,1746178359.2162664,nan,nan
89738,0.19997115433,1746178359.8855548,0.0020619870629,1746178359.8855548,nan,nan
89739,0.1999695003,1746178360.5548675,0.0020620457362,1746178360.5548675,nan,nan
89740,0.19996854663,1746178361.224174,0.0020620478317,1746178361.224174,nan,nan
89741,0.19997179508,1746178361.893444,0.002062022686,1746178361.893444,nan,nan
89742,0.19996835291,1746178362.562717,0.002062010346,1746178362.562717,nan,nan
89743,0.19997029006,1746178363.2320037,0.0020620313007,1746178363.2320037,nan,nan
89744,0.19996938109,1746178363.9013057,0.002062068088,1746178363.9013057,nan,nan
89745,0.19996713102,1746178364.5706158,0.0020620510913,1746178364.5706158,nan,nan
89746,0.199968189,1746178365.2398975,0.0020620136056,1746178365.2398975,nan,nan
89747,0.19996659458,1746178365.909187,0.0020620387513,1746178365.909187,nan,nan
89748,0.1999682188,1746178366.5784945,0.0020620552823,1746178366.5784945,nan,nan
89749,0.1999605149,1746178367.247795,0.002061963547,1746178367.247795,nan,nan
89750,0.19996866584,1746178367.9171057,0.0020620538853,1746178367.9171057,nan,nan
89751,0.19996334612,1746178368.586395,0.0020620033611,1746178368.586395,nan,nan
89752,0.19996409118,1746178369.2556887,0.0020620045252,1746178369.2556887,nan,nan
89753,0.19996759295,1746178369.9249825,0.0020619761199,1746178369.9249825,nan,nan
89754,0.19996626675,1746178370.594258,0.0020620180294,1746178370.594258,nan,nan
89755,0.19996753335,1746178371.2635448,0.0020620224532,1746178371.2635448,nan,nan
89756,0.19996839762,1746178371.9328506,0.0020620450377,1746178371.9328506,nan,nan
89757,0.19996961951,1746178372.6021576,0.0020620531868,1746178372.6021576,nan,nan
89758,0.19996857643,1746178373.271432,0.0020620259456,1746178373.271432,nan,nan
89759,0.19997265935,1746178373.940726,0.002061991021,1746178373.940726,nan,nan
89760,0.19996838272,1746178374.6100154,0.0020620163996,1746178374.6100154,nan,nan
89761,0.19996500015,1746178375.2793112,0.0020619852003,1746178375.2793112,nan,nan
89762,0.19996641576,1746178375.948601,0.0020620410796,1746178375.948601,nan,nan
89763,0.19996114075,1746178376.617904,0.0020619572606,1746178376.617904,nan,nan
89764,0.19996133447,1746178377.2872033,0.0020619709976,1746178377.2872033,nan,nan
89765,0.19995526969,1746178377.9564884,0.0020619169809,1746178377.9564884,nan,nan
89766,0.1999629885,1746178378.6257944,0.0020619444549,1746178378.6257944,nan,nan
89767,0.19996272027,1746178379.295088,0.0020619740244,1746178379.295088,nan,nan
89768,0.19996252656,1746178379.9643812,0.0020620033611,1746178379.9643812,nan,nan
89769,0.19996631145,1746178380.6336946,0.0020620401483,1746178380.6336946,nan,nan
89770,0.19996367395,1746178381.302983,0.0020620147698,1746178381.302983,nan,nan
89771,0.19995966554,1746178381.972274,0.002062036423,1746178381.972274,nan,nan
89772,0.19996252656,1746178382.641573,0.0020619544666,1746178382.641573,nan,nan
89773,0.1999604553,1746178383.3108618,0.002061966341,1746178383.3108618,nan,nan
89774,0.19995820522,1746178383.9801211,0.0020619696006,1746178383.9801211,nan,nan
89775,0.19996310771,1746178384.6494162,0.0020619805437,1746178384.6494162,nan,nan
89776,0.19996356964,1746178385.3187099,0.0020620194264,1746178385.3187099,nan,nan
89777,0.19995725155,1746178385.987981,0.0020619914867,1746178385.987981,nan,nan
89778,0.19996091723,1746178386.657277,0.0020619682036,1746178386.657277,nan,nan
89779,0.19996078312,1746178387.3265767,0.0020619877614,1746178387.3265767,nan,nan
89780,0.19995799661,1746178387.9958606,0.0020619262941,1746178387.9958606,nan,nan
89781,0.19995813072,1746178388.6651661,0.0020618997514,1746178388.6651661,nan,nan
89782,0.19996133447,1746178389.3344657,0.0020619689021,1746178389.3344657,nan,nan
89783,0.1999618113,1746178390.0037692,0.0020620506257,1746178390.0037692,nan,nan
89784,0.19996748865,1746178390.6730664,0.0020620650612,1746178390.6730664,nan,nan
89785,0.19996725023,1746178391.3423676,0.0020620755386,1746178391.3423676,nan,nan
89786,0.19996008277,1746178392.0116613,0.0020620038267,1746178392.0116613,nan,nan
89787,0.19996602833,1746178392.6809483,0.0020620073192,1746178392.6809483,nan,nan
89788,0.19996547699,1746178393.3502448,0.0020620233845,1746178393.3502448,nan,nan
89789,0.19996398687,1746178394.0195456,0.0020620669238,1746178394.0195456,nan,nan
89790,0.19996678829,1746178394.688847,0.0020620673895,1746178394.688847,nan,nan
89791,0.19996482134,1746178395.3581297,0.0020620399155,1746178395.3581297,nan,nan
89792,0.19996310771,1746178396.0274436,0.0020620436408,1746178396.0274436,nan,nan
89793,0.19996553659,1746178396.6967287,0.002061992418,1746178396.6967287,nan,nan
89794,0.19996367395,1746178397.3660214,0.0020619989373,1746178397.3660214,nan,nan
89795,0.19996511936,1746178398.0353088,0.002061992418,1746178398.0353088,nan,nan
89796,0.1999720186,1746178398.7045999,0.002062006155,1746178398.7045999,nan,nan
89797,0.19996897876,1746178399.3738654,0.002062008949,1746178399.3738654,nan,nan
89798,0.19996790588,1746178400.0431488,0.0020620469004,1746178400.0431488,nan,nan
89799,0.19997282326,1746178400.712447,0.0020620820578,1746178400.712447,nan,nan
89800,0.19996552169,1746178401.3817306,0.0020620042924,1746178401.3817306,nan,nan
89801,0.19996647537,1746178402.051031,0.0020620466676,1746178402.051031,nan,nan
89802,0.19996751845,1746178402.7203112,0.0020620292053,1746178402.7203112,nan,nan
89803,0.19996862113,1746178403.3895915,0.0020620054565,1746178403.3895915,nan,nan
89804,0.19996590912,1746178404.0588775,0.0020620163996,1746178404.0588775,nan,nan
89805,0.19996891916,1746178404.7281792,0.0020620329306,1746178404.7281792,nan,nan
89806,0.19996485114,1746178405.3974655,0.0020620105788,1746178405.3974655,nan,nan
89807,0.19996039569,1746178406.0667627,0.0020619672723,1746178406.0667627,nan,nan
89808,0.19996297359,1746178406.7360578,0.0020619372372,1746178406.7360578,nan,nan
89809,0.19996584952,1746178407.405342,0.0020620180294,1746178407.405342,nan,nan
89810,0.19996774197,1746178408.0746276,0.0020619882271,1746178408.0746276,nan,nan
89811,0.19996452332,1746178408.7439249,0.0020619789138,1746178408.7439249,nan,nan
89812,0.19996425509,1746178409.413207,0.0020620236173,1746178409.413207,nan,nan
89813,0.19997014105,1746178410.0825021,0.0020620508585,1746178410.0825021,nan,nan
89814,0.19995892048,1746178410.7517931,0.0020619481802,1746178410.7517931,nan,nan
89815,0.1999604702,1746178411.4211037,0.0020619253628,1746178411.4211037,nan,nan
89816,0.19996151328,1746178412.0904021,0.0020619458519,1746178412.0904021,nan,nan
89817,0.19995838404,1746178412.7597024,0.0020619407296,1746178412.7597024,nan,nan
89818,0.19995974004,1746178413.4289947,0.0020619514398,1746178413.4289947,nan,nan
89819,0.19996038079,1746178414.0982883,0.0020619363058,1746178414.0982883,nan,nan
89820,0.19995900989,1746178414.7675822,0.0020619719289,1746178414.7675822,nan,nan
89821,0.19995638728,1746178415.4368782,0.0020619379357,1746178415.4368782,nan,nan
89822,0.19995911419,1746178416.1061728,0.0020619384013,1746178416.1061728,nan,nan
89823,0.19996401668,1746178416.7754607,0.0020619842689,1746178416.7754607,nan,nan
89824,0.19996258616,1746178417.444748,0.0020620073192,1746178417.444748,nan,nan
89825,0.19996234775,1746178418.114048,0.0020619197749,1746178418.114048,nan,nan
89826,0.19995883107,1746178418.7833476,0.0020619542338,1746178418.7833476,nan,nan
89827,0.19995687902,1746178419.4526472,0.0020619018469,1746178419.4526472,nan,nan
89828,0.19995966554,1746178420.1219423,0.0020619207062,1746178420.1219423,nan,nan
89829,0.19996625185,1746178420.7912192,0.0020620143041,1746178420.7912192,nan,nan
89830,0.19996348023,1746178421.4605103,0.0020619838033,1746178421.4605103,nan,nan
89831,0.19996450841,1746178422.1297925,0.0020620136056,1746178422.1297925,nan,nan
89832,0.19996733963,1746178422.7990723,0.0020620189607,1746178422.7990723,nan,nan
89833,0.19996969402,1746178423.4683657,0.0020620587748,1746178423.4683657,nan,nan
89834,0.19996847212,1746178424.1376696,0.0020620620344,1746178424.1376696,nan,nan
89835,0.19996960461,1746178424.8069656,0.0020620403811,1746178424.8069656,nan,nan
89836,0.19996723533,1746178425.476248,0.002061982872,1746178425.476248,nan,nan
89837,0.19996581972,1746178426.145527,0.0020620077848,1746178426.145527,nan,nan
89838,0.19996704161,1746178426.8148212,0.0020620732103,1746178426.8148212,nan,nan
89839,0.19997027516,1746178427.4841073,0.0020620850846,1746178427.4841073,nan,nan
89840,0.19996833801,1746178428.1534045,0.0020620701835,1746178428.1534045,nan,nan
89841,0.1999694854,1746178428.8227077,0.0020620895084,1746178428.8227077,nan,nan
89842,0.19996754825,1746178429.4920077,0.0020620657597,1746178429.4920077,nan,nan
89843,0.19996584952,1746178430.161294,0.0020620131399,1746178430.161294,nan,nan
