index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314413,1.3997341394,1746300874.5926275,0.014453939162,1746300874.5926275,nan,nan
314414,1.3997336626,1746300875.261902,0.014453913085,1746300875.261902,nan,nan
314415,1.3997288942,1746300875.931178,0.01445391681,1746300875.931178,nan,nan
314416,1.3997308016,1746300876.6004415,0.014453864656,1746300876.6004415,nan,nan
314417,1.3997319937,1746300877.2697203,0.014453892596,1746300877.2697203,nan,nan
314418,1.3997336626,1746300877.9389975,0.014453922398,1746300877.9389975,nan,nan
314419,1.3997393847,1746300878.608266,0.014453945681,1746300878.608266,nan,nan
314420,1.3997399807,1746300879.2775285,0.014453982934,1746300879.2775285,nan,nan
314421,1.3997392654,1746300879.94679,0.014453981072,1746300879.94679,nan,nan
314422,1.3997373581,1746300880.6160564,0.01445395872,1746300880.6160564,nan,nan
314423,1.399736762,1746300881.285319,0.014454000629,1746300881.285319,nan,nan
314424,1.3997445107,1746300881.9545755,0.014454037882,1746300881.9545755,nan,nan
314425,1.3997364044,1746300882.6238453,0.014453988522,1746300882.6238453,nan,nan
314426,1.3997402191,1746300883.2930994,0.014454046264,1746300883.2930994,nan,nan
314427,1.3997359276,1746300883.9623604,0.014453984797,1746300883.9623604,nan,nan
314428,1.3997328281,1746300884.6316245,0.014453988522,1746300884.6316245,nan,nan
314429,1.3997391462,1746300885.3008926,0.014453979209,1746300885.3008926,nan,nan
314430,1.3997348547,1746300885.9701533,0.014453974552,1746300885.9701533,nan,nan
314431,1.3997395039,1746300886.6394124,0.014454010874,1746300886.6394124,nan,nan
314432,1.3997340202,1746300887.308676,0.014453970827,1746300887.308676,nan,nan
314433,1.399733305,1746300887.9779398,0.014454031363,1746300887.9779398,nan,nan
314434,1.3997282982,1746300888.6472094,0.014453970827,1746300888.6472094,nan,nan
314435,1.3997319937,1746300889.316479,0.014453964308,1746300889.316479,nan,nan
314436,1.3997308016,1746300889.9857502,0.014453959651,1746300889.9857502,nan,nan
314437,1.3997298479,1746300890.6550252,0.014453906566,1746300890.6550252,nan,nan
314438,1.3997277021,1746300891.324294,0.014453969896,1746300891.324294,nan,nan
314439,1.3997330666,1746300891.9935656,0.01445395872,1746300891.9935656,nan,nan
314440,1.3997344971,1746300892.662836,0.014453967102,1746300892.662836,nan,nan
314441,1.3997321129,1746300893.3320994,0.014454001561,1746300893.3320994,nan,nan
314442,1.3997324705,1746300894.0013783,0.01445394475,1746300894.0013783,nan,nan
314443,1.3997373581,1746300894.6706374,0.014453982934,1746300894.6706374,nan,nan
314444,1.3997344971,1746300895.3398995,0.014453998767,1746300895.3398995,nan,nan
314445,1.39973557,1746300896.0091622,0.014453982003,1746300896.0091622,nan,nan
314446,1.3997398615,1746300896.6784208,0.014454028569,1746300896.6784208,nan,nan
314447,1.3997447491,1746300897.3476846,0.01445408538,1746300897.3476846,nan,nan
314448,1.399736762,1746300898.0169456,0.014454014599,1746300898.0169456,nan,nan
314449,1.3997336626,1746300898.6862082,0.014453992248,1746300898.6862082,nan,nan
314450,1.3997391462,1746300899.355461,0.014454011805,1746300899.355461,nan,nan
314451,1.3997397423,1746300900.0247147,0.014454021119,1746300900.0247147,nan,nan
314452,1.3997428417,1746300900.6939714,0.014454013668,1746300900.6939714,nan,nan
314453,1.399739027,1746300901.3632355,0.014453998767,1746300901.3632355,nan,nan
314454,1.399745822,1746300902.0324838,0.014454068616,1746300902.0324838,nan,nan
314455,1.3997442722,1746300902.7017417,0.014454024844,1746300902.7017417,nan,nan
314456,1.3997424841,1746300903.370992,0.014454053715,1746300903.370992,nan,nan
314457,1.3997446299,1746300904.0402389,0.014454036951,1746300904.0402389,nan,nan
314458,1.3997422457,1746300904.709497,0.014453985728,1746300904.709497,nan,nan
314459,1.3997348547,1746300905.3787675,0.014453966171,1746300905.3787675,nan,nan
314460,1.3997378349,1746300906.0480316,0.014453960583,1746300906.0480316,nan,nan
314461,1.3997393847,1746300906.7172866,0.014454023913,1746300906.7172866,nan,nan
314462,1.3997360468,1746300907.3865426,0.014454023913,1746300907.3865426,nan,nan
314463,1.399733305,1746300908.05581,0.014453949407,1746300908.05581,nan,nan
314464,1.3997352123,1746300908.7250817,0.014453959651,1746300908.7250817,nan,nan
314465,1.3997288942,1746300909.3943532,0.014453941025,1746300909.3943532,nan,nan
314466,1.3997343779,1746300910.0636184,0.014453962445,1746300910.0636184,nan,nan
314467,1.3997368813,1746300910.7328851,0.014453974552,1746300910.7328851,nan,nan
314468,1.3997341394,1746300911.4021468,0.014454013668,1746300911.4021468,nan,nan
314469,1.3997424841,1746300912.0713964,0.014454044402,1746300912.0713964,nan,nan
314470,1.3997404575,1746300912.740649,0.014454024844,1746300912.740649,nan,nan
314471,1.3997397423,1746300913.4098995,0.014454015531,1746300913.4098995,nan,nan
314472,1.3997393847,1746300914.0791533,0.014454048127,1746300914.0791533,nan,nan
314473,1.3997436762,1746300914.748402,0.014454042539,1746300914.748402,nan,nan
314474,1.399736166,1746300915.4176605,0.014454009943,1746300915.4176605,nan,nan
314475,1.3997356892,1746300916.0869184,0.014454007149,1746300916.0869184,nan,nan
314476,1.3997298479,1746300916.7561917,0.014453935437,1746300916.7561917,nan,nan
314477,1.3997327089,1746300917.4254692,0.014453935437,1746300917.4254692,nan,nan
314478,1.3997344971,1746300918.0947304,0.014453987591,1746300918.0947304,nan,nan
314479,1.399736166,1746300918.7639997,0.014453971758,1746300918.7639997,nan,nan
314480,1.3997275829,1746300919.4332688,0.014453977346,1746300919.4332688,nan,nan
314481,1.3997337818,1746300920.1025298,0.014453928918,1746300920.1025298,nan,nan
314482,1.3997349739,1746300920.7717905,0.014453971758,1746300920.7717905,nan,nan
314483,1.3997331858,1746300921.4410563,0.014453957789,1746300921.4410563,nan,nan
314484,1.3997337818,1746300922.110323,0.014453935437,1746300922.110323,nan,nan
314485,1.3997291327,1746300922.7796042,0.014453922398,1746300922.7796042,nan,nan
314486,1.3997267485,1746300923.4488716,0.014453933574,1746300923.4488716,nan,nan
314487,1.3997263908,1746300924.1181376,0.014453957789,1746300924.1181376,nan,nan
314488,1.3997279406,1746300924.7874055,0.014453927986,1746300924.7874055,nan,nan
314489,1.3997269869,1746300925.456686,0.014453907497,1746300925.456686,nan,nan
314490,1.3997317553,1746300926.12596,0.014453894459,1746300926.12596,nan,nan
314491,1.3997356892,1746300926.7952144,0.01445404347,1746300926.7952144,nan,nan
314492,1.3997299671,1746300927.4644818,0.014453913085,1746300927.4644818,nan,nan
314493,1.399728179,1746300928.1337595,0.014453904703,1746300928.1337595,nan,nan
314494,1.3997267485,1746300928.8030322,0.014453907497,1746300928.8030322,nan,nan
314495,1.3997298479,1746300929.472305,0.01445391681,1746300929.472305,nan,nan
314496,1.3997286558,1746300930.1415749,0.014453927055,1746300930.1415749,nan,nan
314497,1.3997266293,1746300930.8108504,0.014453883283,1746300930.8108504,nan,nan
314498,1.3997284174,1746300931.4801164,0.014453929849,1746300931.4801164,nan,nan
314499,1.3997284174,1746300932.1493936,0.01445390936,1746300932.1493936,nan,nan
314500,1.3997327089,1746300932.8186576,0.014453964308,1746300932.8186576,nan,nan
314501,1.3997323513,1746300933.487918,0.014453962445,1746300933.487918,nan,nan
314502,1.399733901,1746300934.1571908,0.014453904703,1746300934.1571908,nan,nan
314503,1.3997346163,1746300934.8264487,0.01445399411,1746300934.8264487,nan,nan
314504,1.3997313976,1746300935.4957132,0.014453955926,1746300935.4957132,nan,nan
314505,1.3997296095,1746300936.1649806,0.014453954995,1746300936.1649806,nan,nan
314506,1.3997232914,1746300936.8342438,0.014453885145,1746300936.8342438,nan,nan
314507,1.3997266293,1746300937.503502,0.014453857206,1746300937.503502,nan,nan
314508,1.3997280598,1746300938.172773,0.014453898184,1746300938.172773,nan,nan
314509,1.3997271061,1746300938.8420427,0.014453913085,1746300938.8420427,nan,nan
314510,1.3997313976,1746300939.5113113,0.014453948475,1746300939.5113113,nan,nan
314511,1.3997327089,1746300940.1805737,0.014453966171,1746300940.1805737,nan,nan
314512,1.3997280598,1746300940.8498352,0.014453984797,1746300940.8498352,nan,nan
314513,1.3997336626,1746300941.5191028,0.014453936368,1746300941.5191028,nan,nan
314514,1.3997334242,1746300942.1883788,0.01445394475,1746300942.1883788,nan,nan
314515,1.3997343779,1746300942.8576436,0.014453955926,1746300942.8576436,nan,nan
314516,1.3997322321,1746300943.526909,0.01445397269,1746300943.526909,nan,nan
314517,1.3997374773,1746300944.1961682,0.014453954995,1746300944.1961682,nan,nan
314518,1.3997393847,1746300944.8654163,0.014454031363,1746300944.8654163,nan,nan
314519,1.3997374773,1746300945.5346773,0.014453949407,1746300945.5346773,nan,nan
314520,1.3997335434,1746300946.2039416,0.014453965239,1746300946.2039416,nan,nan
314521,1.3997308016,1746300946.8732128,0.014453934506,1746300946.8732128,nan,nan
314522,1.3997337818,1746300947.5424724,0.014453957789,1746300947.5424724,nan,nan
314523,1.3997344971,1746300948.211744,0.014453948475,1746300948.211744,nan,nan
314524,1.3997346163,1746300948.8810065,0.014453941025,1746300948.8810065,nan,nan
314525,1.39973557,1746300949.550263,0.014453977346,1746300949.550263,nan,nan
314526,1.3997337818,1746300950.2195287,0.014453947544,1746300950.2195287,nan,nan
314527,1.39973104,1746300950.8888116,0.014453903772,1746300950.8888116,nan,nan
314528,1.3997322321,1746300951.5580847,0.014453935437,1746300951.5580847,nan,nan
314529,1.3997335434,1746300952.2273462,0.014454007149,1746300952.2273462,nan,nan
314530,1.3997349739,1746300952.8966095,0.014453965239,1746300952.8966095,nan,nan
314531,1.3997365236,1746300953.565878,0.014453981072,1746300953.565878,nan,nan
314532,1.3997312784,1746300954.2351432,0.014453971758,1746300954.2351432,nan,nan
314533,1.3997262716,1746300954.904419,0.014453914016,1746300954.904419,nan,nan
314534,1.3997323513,1746300955.5736861,0.014453990385,1746300955.5736861,nan,nan
314535,1.3997364044,1746300956.2429452,0.014454002492,1746300956.2429452,nan,nan
314536,1.3997282982,1746300956.91221,0.014453978278,1746300956.91221,nan,nan
314537,1.3997360468,1746300957.5814657,0.014453968033,1746300957.5814657,nan,nan
314538,1.3997385502,1746300958.2507179,0.014454013668,1746300958.2507179,nan,nan
314539,1.3997383118,1746300958.9199672,0.014454031363,1746300958.9199672,nan,nan
314540,1.3997391462,1746300959.5892308,0.014454003423,1746300959.5892308,nan,nan
314541,1.3997392654,1746300960.2584827,0.014454006217,1746300960.2584827,nan,nan
314542,1.3997393847,1746300960.9277363,0.014454013668,1746300960.9277363,nan,nan
314543,1.3997380733,1746300961.5969942,0.014454002492,1746300961.5969942,nan,nan
314544,1.3997318745,1746300962.266272,0.014453942887,1746300962.266272,nan,nan
314545,1.3997323513,1746300962.935546,0.014453906566,1746300962.935546,nan,nan
314546,1.399733901,1746300963.6048107,0.014453949407,1746300963.6048107,nan,nan
314547,1.399736762,1746300964.2740726,0.014453985728,1746300964.2740726,nan,nan
314548,1.3997288942,1746300964.9433413,0.014453971758,1746300964.9433413,nan,nan
314549,1.3997348547,1746300965.6126094,0.014453953132,1746300965.6126094,nan,nan
314550,1.3997396231,1746300966.281873,0.014453998767,1746300966.281873,nan,nan
314551,1.3997334242,1746300966.951144,0.0144539373,1746300966.951144,nan,nan
314552,1.3997396231,1746300967.6204026,0.014453995042,1746300967.6204026,nan,nan
314553,1.3997387886,1746300968.2896578,0.01445404347,1746300968.2896578,nan,nan
314554,1.3997386694,1746300968.9589105,0.014454017393,1746300968.9589105,nan,nan
314555,1.3997373581,1746300969.6281757,0.01445398014,1746300969.6281757,nan,nan
314556,1.399736762,1746300970.2974396,0.014453996904,1746300970.2974396,nan,nan
314557,1.3997420073,1746300970.9667056,0.014454019256,1746300970.9667056,nan,nan
314558,1.3997399807,1746300971.6359572,0.014454021119,1746300971.6359572,nan,nan
314559,1.3997423649,1746300972.3052127,0.014454052784,1746300972.3052127,nan,nan
314560,1.3997446299,1746300972.9744632,0.014454037882,1746300972.9744632,nan,nan
314561,1.3997391462,1746300973.6437187,0.014454032294,1746300973.6437187,nan,nan
314562,1.3997375965,1746300974.312971,0.014454017393,1746300974.312971,nan,nan
314563,1.3997397423,1746300974.9822319,0.01445399411,1746300974.9822319,nan,nan
314564,1.3997395039,1746300975.65149,0.014453981072,1746300975.65149,nan,nan
314565,1.3997336626,1746300976.3207517,0.014453943819,1746300976.3207517,nan,nan
314566,1.3997337818,1746300976.9900265,0.014453927986,1746300976.9900265,nan,nan
314567,1.3997315168,1746300977.6592953,0.014453982003,1746300977.6592953,nan,nan
314568,1.3997387886,1746300978.328551,0.014454014599,1746300978.328551,nan,nan
314569,1.399739027,1746300978.9978015,0.014454017393,1746300978.9978015,nan,nan
314570,1.3997415304,1746300979.6670609,0.01445402205,1746300979.6670609,nan,nan
314571,1.3997379541,1746300980.3363152,0.014454042539,1746300980.3363152,nan,nan
314572,1.3997416496,1746300981.0055666,0.014454022981,1746300981.0055666,nan,nan
314573,1.3997400999,1746300981.6748252,0.01445398666,1746300981.6748252,nan,nan
314574,1.3997395039,1746300982.3440936,0.014453990385,1746300982.3440936,nan,nan
314575,1.3997374773,1746300983.0133593,0.014453953132,1746300983.0133593,nan,nan
314576,1.3997368813,1746300983.682623,0.014453957789,1746300983.682623,nan,nan
314577,1.3997353315,1746300984.3518915,0.014453950338,1746300984.3518915,nan,nan
314578,1.3997389078,1746300985.0211549,0.014453998767,1746300985.0211549,nan,nan
314579,1.399741888,1746300985.690408,0.0144540295,1746300985.690408,nan,nan
314580,1.3997393847,1746300986.359656,0.014454054646,1746300986.359656,nan,nan
314581,1.3997344971,1746300987.0289261,0.014453920536,1746300987.0289261,nan,nan
314582,1.3997368813,1746300987.698174,0.014454019256,1746300987.698174,nan,nan
314583,1.3997336626,1746300988.3674312,0.01445400808,1746300988.3674312,nan,nan
314584,1.3997368813,1746300989.0366886,0.01445398666,1746300989.0366886,nan,nan
314585,1.3997348547,1746300989.7059486,0.014453979209,1746300989.7059486,nan,nan
314586,1.399736762,1746300990.3752084,0.01445398014,1746300990.3752084,nan,nan
314587,1.399740696,1746300991.0444603,0.014454006217,1746300991.0444603,nan,nan
314588,1.3997371197,1746300991.713719,0.014453971758,1746300991.713719,nan,nan
314589,1.3997402191,1746300992.3829663,0.014454033226,1746300992.3829663,nan,nan
314590,1.3997362852,1746300993.0522325,0.014453936368,1746300993.0522325,nan,nan
314591,1.3997362852,1746300993.7214918,0.014453969896,1746300993.7214918,nan,nan
314592,1.3997322321,1746300994.3907602,0.014453969896,1746300994.3907602,nan,nan
314593,1.3997335434,1746300995.0600233,0.014453921467,1746300995.0600233,nan,nan
314594,1.3997322321,1746300995.729285,0.014453962445,1746300995.729285,nan,nan
314595,1.3997340202,1746300996.398547,0.014453939162,1746300996.398547,nan,nan
314596,1.3997392654,1746300997.06781,0.014453982934,1746300997.06781,nan,nan
314597,1.3997341394,1746300997.7370708,0.014453963377,1746300997.7370708,nan,nan
314598,1.399736166,1746300998.4063299,0.014453965239,1746300998.4063299,nan,nan
314599,1.3997360468,1746300999.07559,0.014453960583,1746300999.07559,nan,nan
314600,1.3997336626,1746300999.7448604,0.014453948475,1746300999.7448604,nan,nan
314601,1.3997296095,1746301000.4141302,0.014453933574,1746301000.4141302,nan,nan
314602,1.3997344971,1746301001.083393,0.014453952201,1746301001.083393,nan,nan
314603,1.3997353315,1746301001.7526608,0.014453955926,1746301001.7526608,nan,nan
314604,1.399725914,1746301002.4219277,0.01445392333,1746301002.4219277,nan,nan
314605,1.3997311592,1746301003.0911808,0.014453877695,1746301003.0911808,nan,nan
314606,1.3997325897,1746301003.7604508,0.014453948475,1746301003.7604508,nan,nan
314607,1.3997325897,1746301004.4297216,0.014453951269,1746301004.4297216,nan,nan
314608,1.3997336626,1746301005.0989857,0.014453967102,1746301005.0989857,nan,nan
314609,1.399731636,1746301005.7682564,0.014453938231,1746301005.7682564,nan,nan
314610,1.3997336626,1746301006.4375212,0.014453934506,1746301006.4375212,nan,nan
314611,1.3997360468,1746301007.1067812,0.014453959651,1746301007.1067812,nan,nan
314612,1.3997334242,1746301007.7760437,0.01445394475,1746301007.7760437,nan,nan
314613,1.3997329473,1746301008.4453204,0.014453951269,1746301008.4453204,nan,nan
314614,1.3997334242,1746301009.11459,0.014453939162,1746301009.11459,nan,nan
314615,1.3997330666,1746301009.7838526,0.014453982934,1746301009.7838526,nan,nan
314616,1.3997305632,1746301010.4531076,0.014453864656,1746301010.4531076,nan,nan
314617,1.3997308016,1746301011.1223786,0.014453911223,1746301011.1223786,nan,nan
314618,1.3997282982,1746301011.7916496,0.0144539373,1746301011.7916496,nan,nan
314619,1.3997312784,1746301012.460911,0.014453955926,1746301012.460911,nan,nan
314620,1.3997370005,1746301013.1301756,0.014453992248,1746301013.1301756,nan,nan
314621,1.3997366428,1746301013.799441,0.014453996904,1746301013.799441,nan,nan
314622,1.3997353315,1746301014.4687102,0.014453941025,1746301014.4687102,nan,nan
314623,1.3997342587,1746301015.1379738,0.014453950338,1746301015.1379738,nan,nan
314624,1.3997311592,1746301015.807241,0.014453941956,1746301015.807241,nan,nan
314625,1.3997331858,1746301016.4765096,0.014453921467,1746301016.4765096,nan,nan
314626,1.3997397423,1746301017.1457748,0.014453982003,1746301017.1457748,nan,nan
314627,1.3997293711,1746301017.8150365,0.01445398666,1746301017.8150365,nan,nan
314628,1.3997377157,1746301018.4843,0.014453948475,1746301018.4843,nan,nan
314629,1.3997377157,1746301019.1535642,0.014453977346,1746301019.1535642,nan,nan
