index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
319365,1.3997386694,1746303369.7824817,0.014454033226,1746303369.7824817,nan,nan
319366,1.3997317553,1746303370.4517405,0.014453995042,1746303370.4517405,nan,nan
319367,1.3997323513,1746303371.1210165,0.014453938231,1746303371.1210165,nan,nan
319368,1.3997280598,1746303371.790294,0.014453907497,1746303371.790294,nan,nan
319369,1.3997277021,1746303372.459567,0.014453929849,1746303372.459567,nan,nan
319370,1.3997336626,1746303373.128839,0.014453919604,1746303373.128839,nan,nan
319371,1.3997428417,1746303373.798096,0.014454006217,1746303373.798096,nan,nan
319372,1.3997370005,1746303374.4673579,0.014453985728,1746303374.4673579,nan,nan
319373,1.3997403383,1746303375.1366313,0.014453967102,1746303375.1366313,nan,nan
319374,1.3997437954,1746303375.8058882,0.014453995973,1746303375.8058882,nan,nan
319375,1.3997362852,1746303376.4751608,0.01445404347,1746303376.4751608,nan,nan
319376,1.3997393847,1746303377.144423,0.014453955926,1746303377.144423,nan,nan
319377,1.3997381926,1746303377.81369,0.014453971758,1746303377.81369,nan,nan
319378,1.3997411728,1746303378.48295,0.014453959651,1746303378.48295,nan,nan
319379,1.399736762,1746303379.1522315,0.014453985728,1746303379.1522315,nan,nan
319380,1.3997403383,1746303379.8214881,0.014453978278,1746303379.8214881,nan,nan
319381,1.3997337818,1746303380.490747,0.014453989454,1746303380.490747,nan,nan
319382,1.3997379541,1746303381.160003,0.014453996904,1746303381.160003,nan,nan
319383,1.3997375965,1746303381.8292542,0.014454023913,1746303381.8292542,nan,nan
319384,1.399736762,1746303382.4985046,0.01445403602,1746303382.4985046,nan,nan
319385,1.3997383118,1746303383.167788,0.014453970827,1746303383.167788,nan,nan
319386,1.3997405767,1746303383.8370595,0.014453988522,1746303383.8370595,nan,nan
319387,1.3997396231,1746303384.5063097,0.014454022981,1746303384.5063097,nan,nan
319388,1.3997423649,1746303385.175584,0.014454000629,1746303385.175584,nan,nan
319389,1.3997371197,1746303385.8448412,0.014454016462,1746303385.8448412,nan,nan
319390,1.3997389078,1746303386.5141196,0.014454046264,1746303386.5141196,nan,nan
319391,1.3997365236,1746303387.1834126,0.01445404999,1746303387.1834126,nan,nan
319392,1.3997389078,1746303387.8526647,0.014454026707,1746303387.8526647,nan,nan
319393,1.3997386694,1746303388.5219212,0.01445399411,1746303388.5219212,nan,nan
319394,1.3997415304,1746303389.1911855,0.014453998767,1746303389.1911855,nan,nan
319395,1.3997396231,1746303389.8604388,0.014454033226,1746303389.8604388,nan,nan
319396,1.3997396231,1746303390.5297008,0.014454014599,1746303390.5297008,nan,nan
319397,1.3997428417,1746303391.1989477,0.014454037882,1746303391.1989477,nan,nan
319398,1.399738431,1746303391.8682036,0.014454002492,1746303391.8682036,nan,nan
319399,1.3997360468,1746303392.5374656,0.014453988522,1746303392.5374656,nan,nan
319400,1.3997408152,1746303393.206716,0.014454025775,1746303393.206716,nan,nan
319401,1.3997368813,1746303393.8759809,0.014453948475,1746303393.8759809,nan,nan
319402,1.3997377157,1746303394.5452359,0.0144540295,1746303394.5452359,nan,nan
319403,1.399738431,1746303395.2144985,0.01445402205,1746303395.2144985,nan,nan
319404,1.39973557,1746303395.8837662,0.01445398666,1746303395.8837662,nan,nan
319405,1.3997371197,1746303396.5530303,0.01445399411,1746303396.5530303,nan,nan
319406,1.3997387886,1746303397.2222917,0.014454022981,1746303397.2222917,nan,nan
319407,1.3997352123,1746303397.8915684,0.014453981072,1746303397.8915684,nan,nan
319408,1.3997387886,1746303398.5608354,0.014453974552,1746303398.5608354,nan,nan
319409,1.3997347355,1746303399.2300973,0.014453995042,1746303399.2300973,nan,nan
319410,1.3997368813,1746303399.89935,0.014454040676,1746303399.89935,nan,nan
319411,1.3997346163,1746303400.568609,0.014454000629,1746303400.568609,nan,nan
319412,1.3997362852,1746303401.2378633,0.014454023913,1746303401.2378633,nan,nan
319413,1.399733901,1746303401.907119,0.014454009943,1746303401.907119,nan,nan
319414,1.3997372389,1746303402.576372,0.014453998767,1746303402.576372,nan,nan
319415,1.3997337818,1746303403.245653,0.014453959651,1746303403.245653,nan,nan
319416,1.3997373581,1746303403.914932,0.014454019256,1746303403.914932,nan,nan
319417,1.399738431,1746303404.5841892,0.01445397269,1746303404.5841892,nan,nan
319418,1.3997398615,1746303405.2534409,0.014454037882,1746303405.2534409,nan,nan
319419,1.3997353315,1746303405.9226937,0.014454013668,1746303405.9226937,nan,nan
319420,1.399733305,1746303406.5919654,0.014453935437,1746303406.5919654,nan,nan
319421,1.3997348547,1746303407.261225,0.014453962445,1746303407.261225,nan,nan
319422,1.3997352123,1746303407.9304879,0.014453977346,1746303407.9304879,nan,nan
319423,1.3997328281,1746303408.5997546,0.014453903772,1746303408.5997546,nan,nan
319424,1.3997306824,1746303409.2690215,0.014453954995,1746303409.2690215,nan,nan
319425,1.3997291327,1746303409.938311,0.01445391681,1746303409.938311,nan,nan
319426,1.3997273445,1746303410.6075802,0.014453939162,1746303410.6075802,nan,nan
319427,1.3997319937,1746303411.2768428,0.01445398014,1746303411.2768428,nan,nan
319428,1.399733305,1746303411.9461033,0.014453966171,1746303411.9461033,nan,nan
319429,1.3997308016,1746303412.6153662,0.014453941956,1746303412.6153662,nan,nan
319430,1.3997343779,1746303413.2846277,0.01445398666,1746303413.2846277,nan,nan
319431,1.399736166,1746303413.9538841,0.01445400808,1746303413.9538841,nan,nan
319432,1.3997347355,1746303414.6231434,0.014453978278,1746303414.6231434,nan,nan
319433,1.39973557,1746303415.2924314,0.01445399411,1746303415.2924314,nan,nan
319434,1.3997340202,1746303415.961692,0.014453987591,1746303415.961692,nan,nan
319435,1.3997403383,1746303416.6309423,0.014454015531,1746303416.6309423,nan,nan
319436,1.3997378349,1746303417.3001916,0.014454044402,1746303417.3001916,nan,nan
319437,1.3997380733,1746303417.9694726,0.014454050921,1746303417.9694726,nan,nan
319438,1.3997354507,1746303418.638735,0.014454011805,1746303418.638735,nan,nan
319439,1.3997348547,1746303419.3080118,0.014454050921,1746303419.3080118,nan,nan
319440,1.3997328281,1746303419.9772882,0.014454060234,1746303419.9772882,nan,nan
319441,1.3997359276,1746303420.6465428,0.014454033226,1746303420.6465428,nan,nan
319442,1.3997380733,1746303421.3157992,0.014454016462,1746303421.3157992,nan,nan
319443,1.3997350931,1746303421.9850566,0.014454037882,1746303421.9850566,nan,nan
319444,1.3997346163,1746303422.6543088,0.014454037882,1746303422.6543088,nan,nan
319445,1.3997374773,1746303423.3235614,0.014454034157,1746303423.3235614,nan,nan
319446,1.3997315168,1746303423.9928293,0.014453982003,1746303423.9928293,nan,nan
319447,1.3997364044,1746303424.6620882,0.014453950338,1746303424.6620882,nan,nan
319448,1.3997365236,1746303425.3313427,0.014454030432,1746303425.3313427,nan,nan
319449,1.3997298479,1746303426.000607,0.01445398014,1746303426.000607,nan,nan
319450,1.3997408152,1746303426.669869,0.014454046264,1746303426.669869,nan,nan
319451,1.3997383118,1746303427.3391378,0.014454050921,1746303427.3391378,nan,nan
319452,1.3997395039,1746303428.0084097,0.014454047196,1746303428.0084097,nan,nan
319453,1.3997408152,1746303428.677667,0.014454034157,1746303428.677667,nan,nan
319454,1.3997399807,1746303429.3469443,0.014454053715,1746303429.3469443,nan,nan
319455,1.3997379541,1746303430.0162022,0.014454014599,1746303430.0162022,nan,nan
319456,1.3997290134,1746303430.6854744,0.014453922398,1746303430.6854744,nan,nan
319457,1.3997325897,1746303431.3547318,0.014454026707,1746303431.3547318,nan,nan
319458,1.3997331858,1746303432.0239966,0.014453936368,1746303432.0239966,nan,nan
319459,1.3997324705,1746303432.6932662,0.014453948475,1746303432.6932662,nan,nan
319460,1.3997303247,1746303433.362527,0.014453995042,1746303433.362527,nan,nan
319461,1.3997324705,1746303434.0317905,0.014453992248,1746303434.0317905,nan,nan
319462,1.3997296095,1746303434.701057,0.014453936368,1746303434.701057,nan,nan
319463,1.3997249603,1746303435.3703449,0.014453880489,1746303435.3703449,nan,nan
319464,1.3997321129,1746303436.0396118,0.014453957789,1746303436.0396118,nan,nan
319465,1.3997300863,1746303436.7088752,0.014453974552,1746303436.7088752,nan,nan
319466,1.399728179,1746303437.378147,0.014453931712,1746303437.378147,nan,nan
319467,1.3997322321,1746303438.0474215,0.014453987591,1746303438.0474215,nan,nan
319468,1.3997248411,1746303438.716699,0.014453941956,1746303438.716699,nan,nan
319469,1.3997323513,1746303439.3859658,0.01445398666,1746303439.3859658,nan,nan
319470,1.3997346163,1746303440.055239,0.014453951269,1746303440.055239,nan,nan
319471,1.3997364044,1746303440.7245061,0.014454017393,1746303440.7245061,nan,nan
319472,1.3997368813,1746303441.393762,0.014454019256,1746303441.393762,nan,nan
319473,1.3997370005,1746303442.0630271,0.014453955926,1746303442.0630271,nan,nan
319474,1.3997373581,1746303442.7322834,0.014453990385,1746303442.7322834,nan,nan
319475,1.3997396231,1746303443.4015348,0.014454034157,1746303443.4015348,nan,nan
319476,1.3997335434,1746303444.0708036,0.014453921467,1746303444.0708036,nan,nan
319477,1.3997317553,1746303444.7400706,0.014453966171,1746303444.7400706,nan,nan
319478,1.3997277021,1746303445.4093428,0.014453941956,1746303445.4093428,nan,nan
319479,1.3997315168,1746303446.0786178,0.014453921467,1746303446.0786178,nan,nan
319480,1.399731636,1746303446.7478821,0.014453978278,1746303446.7478821,nan,nan
319481,1.3997327089,1746303447.417147,0.014453979209,1746303447.417147,nan,nan
319482,1.3997349739,1746303448.0864077,0.014453981072,1746303448.0864077,nan,nan
319483,1.3997350931,1746303448.7556725,0.014453985728,1746303448.7556725,nan,nan
319484,1.3997383118,1746303449.4249346,0.014454011805,1746303449.4249346,nan,nan
319485,1.399738431,1746303450.0941849,0.014454039745,1746303450.0941849,nan,nan
319486,1.3997378349,1746303450.763446,0.014454025775,1746303450.763446,nan,nan
319487,1.3997336626,1746303451.4327016,0.014454039745,1746303451.4327016,nan,nan
319488,1.3997400999,1746303452.10198,0.014454040676,1746303452.10198,nan,nan
319489,1.3997386694,1746303452.7712314,0.014454038814,1746303452.7712314,nan,nan
319490,1.3997324705,1746303453.4404929,0.014453990385,1746303453.4404929,nan,nan
319491,1.3997298479,1746303454.1097646,0.014453947544,1746303454.1097646,nan,nan
319492,1.3997331858,1746303454.7790291,0.014453953132,1746303454.7790291,nan,nan
319493,1.3997269869,1746303455.4483097,0.014453915879,1746303455.4483097,nan,nan
319494,1.3997291327,1746303456.1175816,0.014453936368,1746303456.1175816,nan,nan
319495,1.3997267485,1746303456.7868555,0.014453941025,1746303456.7868555,nan,nan
319496,1.3997288942,1746303457.4561214,0.014453967102,1746303457.4561214,nan,nan
319497,1.3997319937,1746303458.1253898,0.014453969896,1746303458.1253898,nan,nan
319498,1.3997296095,1746303458.7946615,0.014453945681,1746303458.7946615,nan,nan
319499,1.3997300863,1746303459.4639254,0.01445398014,1746303459.4639254,nan,nan
319500,1.3997359276,1746303460.133186,0.014453999698,1746303460.133186,nan,nan
319501,1.3997356892,1746303460.8024657,0.014454034157,1746303460.8024657,nan,nan
319502,1.3997377157,1746303461.4717224,0.014454023913,1746303461.4717224,nan,nan
319503,1.3997395039,1746303462.1409914,0.014454051852,1746303462.1409914,nan,nan
319504,1.3997409344,1746303462.8102655,0.014454047196,1746303462.8102655,nan,nan
319505,1.399733305,1746303463.4795334,0.0144540295,1746303463.4795334,nan,nan
319506,1.39973557,1746303464.148796,0.014453996904,1746303464.148796,nan,nan
319507,1.3997348547,1746303464.818062,0.014454006217,1746303464.818062,nan,nan
319508,1.3997318745,1746303465.4873297,0.01445398014,1746303465.4873297,nan,nan
319509,1.3997348547,1746303466.1565936,0.014453981072,1746303466.1565936,nan,nan
319510,1.3997328281,1746303466.8258538,0.014454018325,1746303466.8258538,nan,nan
319511,1.3997341394,1746303467.495121,0.014453999698,1746303467.495121,nan,nan
319512,1.3997350931,1746303468.1643887,0.014453973621,1746303468.1643887,nan,nan
319513,1.3997365236,1746303468.833653,0.014453982934,1746303468.833653,nan,nan
319514,1.3997348547,1746303469.5029204,0.014453990385,1746303469.5029204,nan,nan
319515,1.3997372389,1746303470.1721807,0.014454014599,1746303470.1721807,nan,nan
319516,1.399733901,1746303470.8414564,0.014453914948,1746303470.8414564,nan,nan
319517,1.3997381926,1746303471.5107198,0.014453998767,1746303471.5107198,nan,nan
319518,1.3997410536,1746303472.1799865,0.014454025775,1746303472.1799865,nan,nan
319519,1.3997414112,1746303472.849256,0.014454072341,1746303472.849256,nan,nan
319520,1.3997386694,1746303473.5185137,0.014453996904,1746303473.5185137,nan,nan
319521,1.3997402191,1746303474.1877685,0.014454018325,1746303474.1877685,nan,nan
319522,1.3997423649,1746303474.8570435,0.014454074204,1746303474.8570435,nan,nan
319523,1.3997422457,1746303475.5262947,0.014454050921,1746303475.5262947,nan,nan
319524,1.3997415304,1746303476.1955478,0.014454052784,1746303476.1955478,nan,nan
319525,1.3997379541,1746303476.8648217,0.014454066753,1746303476.8648217,nan,nan
319526,1.3997433186,1746303477.5340905,0.014454072341,1746303477.5340905,nan,nan
319527,1.3997378349,1746303478.203347,0.01445403602,1746303478.203347,nan,nan
319528,1.3997374773,1746303478.8726203,0.014454066753,1746303478.8726203,nan,nan
319529,1.3997373581,1746303479.5418777,0.014454030432,1746303479.5418777,nan,nan
319530,1.3997422457,1746303480.2111485,0.01445408538,1746303480.2111485,nan,nan
319531,1.399736762,1746303480.8804128,0.014454009011,1746303480.8804128,nan,nan
319532,1.3997358084,1746303481.5496738,0.014453999698,1746303481.5496738,nan,nan
319533,1.3997410536,1746303482.21893,0.014454030432,1746303482.21893,nan,nan
319534,1.3997381926,1746303482.888187,0.014454030432,1746303482.888187,nan,nan
319535,1.399738431,1746303483.557451,0.014454036951,1746303483.557451,nan,nan
319536,1.3997377157,1746303484.226709,0.014454002492,1746303484.226709,nan,nan
319537,1.3997365236,1746303484.8959656,0.014454038814,1746303484.8959656,nan,nan
319538,1.3997403383,1746303485.5652373,0.014454052784,1746303485.5652373,nan,nan
319539,1.3997431993,1746303486.2345145,0.014454081655,1746303486.2345145,nan,nan
319540,1.3997424841,1746303486.9037843,0.014454084449,1746303486.9037843,nan,nan
319541,1.399741292,1746303487.5730567,0.014454070479,1746303487.5730567,nan,nan
319542,1.3997393847,1746303488.242317,0.014454033226,1746303488.242317,nan,nan
319543,1.3997408152,1746303488.9115856,0.014454075135,1746303488.9115856,nan,nan
319544,1.3997414112,1746303489.5808582,0.014454053715,1746303489.5808582,nan,nan
319545,1.3997430801,1746303490.2501266,0.01445408538,1746303490.2501266,nan,nan
319546,1.3997398615,1746303490.9193985,0.014454094693,1746303490.9193985,nan,nan
319547,1.3997495174,1746303491.5886793,0.014454124495,1746303491.5886793,nan,nan
319548,1.3997467756,1746303492.2579396,0.014454108663,1746303492.2579396,nan,nan
319549,1.3997477293,1746303492.927205,0.014454095624,1746303492.927205,nan,nan
319550,1.3997434378,1746303493.5964715,0.014454105869,1746303493.5964715,nan,nan
319551,1.3997462988,1746303494.2657382,0.014454098418,1746303494.2657382,nan,nan
319552,1.3997417688,1746303494.9350169,0.014454061165,1746303494.9350169,nan,nan
319553,1.3997391462,1746303495.6042757,0.014453982003,1746303495.6042757,nan,nan
319554,1.3997436762,1746303496.2735498,0.014454037882,1746303496.2735498,nan,nan
319555,1.3997374773,1746303496.9428077,0.014454004355,1746303496.9428077,nan,nan
319556,1.39973557,1746303497.6120794,0.014453999698,1746303497.6120794,nan,nan
319557,1.3997386694,1746303498.2813396,0.014454004355,1746303498.2813396,nan,nan
319558,1.3997375965,1746303498.9505951,0.014454040676,1746303498.9505951,nan,nan
319559,1.3997408152,1746303499.6198597,0.014453969896,1746303499.6198597,nan,nan
319560,1.3997380733,1746303500.2891266,0.014454011805,1746303500.2891266,nan,nan
319561,1.3997308016,1746303500.9583871,0.014454030432,1746303500.9583871,nan,nan
319562,1.399741292,1746303501.6276462,0.014453992248,1746303501.6276462,nan,nan
319563,1.3997426033,1746303502.2969167,0.014454059303,1746303502.2969167,nan,nan
319564,1.3997422457,1746303502.9661918,0.014454047196,1746303502.9661918,nan,nan
319565,1.399744153,1746303503.6354618,0.014454053715,1746303503.6354618,nan,nan
319566,1.3997402191,1746303504.3047345,0.014454064891,1746303504.3047345,nan,nan
319567,1.3997437954,1746303504.9740028,0.014454070479,1746303504.9740028,nan,nan
319568,1.399743557,1746303505.6432707,0.014454059303,1746303505.6432707,nan,nan
319569,1.3997451067,1746303506.3125348,0.014454108663,1746303506.3125348,nan,nan
319570,1.3997440338,1746303506.9818056,0.014454068616,1746303506.9818056,nan,nan
319571,1.3997474909,1746303507.6510952,0.014454067685,1746303507.6510952,nan,nan
319572,1.3997453451,1746303508.320361,0.01445408538,1746303508.320361,nan,nan
319573,1.3997399807,1746303508.989636,0.014454075135,1746303508.989636,nan,nan
319574,1.3997449875,1746303509.6589057,0.014454069547,1746303509.6589057,nan,nan
319575,1.3997491598,1746303510.3281875,0.014454091899,1746303510.3281875,nan,nan
319576,1.3997436762,1746303510.9974518,0.014454109594,1746303510.9974518,nan,nan
319577,1.3997440338,1746303511.6667237,0.014454112388,1746303511.6667237,nan,nan
319578,1.3997403383,1746303512.3359938,0.014454058371,1746303512.3359938,nan,nan
319579,1.399738431,1746303513.00526,0.014454059303,1746303513.00526,nan,nan
319580,1.3997429609,1746303513.6745286,0.014454090968,1746303513.6745286,nan,nan
319581,1.3997426033,1746303514.3438058,0.014454070479,1746303514.3438058,nan,nan
