index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
399001,-0.00010041131463,1746346839.0376444,-1.685366442e-06,1746346839.0376444,nan,nan
399002,-0.00010013426072,1746346839.70695,-1.7139898318e-06,1746346839.70695,nan,nan
399003,-9.9025877716e-05,1746346840.3762355,-1.6825736111e-06,1746346840.3762355,nan,nan
399004,-9.8471697129e-05,1746346841.0455368,-1.6323069758e-06,1746346841.0455368,nan,nan
399005,-0.00010165819549,1746346841.7148376,-1.6560443328e-06,1746346841.7148376,nan,nan
399006,-9.777899686e-05,1746346842.3841243,-1.6818753465e-06,1746346842.3841243,nan,nan
399007,-0.00010221237608,1746346843.053416,-1.7223683244e-06,1746346843.053416,nan,nan
399008,-9.7917589301e-05,1746346843.7227056,-1.6818744371e-06,1746346843.7227056,nan,nan
399009,-9.7640455351e-05,1746346844.3919926,-1.6979324755e-06,1746346844.3919926,nan,nan
399010,-9.7224765341e-05,1746346845.0612779,-1.7125948943e-06,1746346845.0612779,nan,nan
399011,-9.6116425993e-05,1746346845.7305722,-1.70700946e-06,1746346845.7305722,nan,nan
399012,-9.8887307104e-05,1746346846.3998609,-1.7405207018e-06,1746346846.3998609,nan,nan
399013,-0.00010429052782,1746346847.069156,-1.7817112621e-06,1746346847.069156,nan,nan
399014,-9.9718556157e-05,1746346847.7384374,-1.6965373106e-06,1746346847.7384374,nan,nan
399015,-9.9580058304e-05,1746346848.4077282,-1.6944420622e-06,1746346848.4077282,nan,nan
399016,-0.00010276659305,1746346849.0770204,-1.7314437173e-06,1746346849.0770204,nan,nan
399017,-0.00010179672245,1746346849.746303,-1.6916499135e-06,1746346849.746303,nan,nan
399018,-0.00010276657849,1746346850.4156017,-1.7838051463e-06,1746346850.4156017,nan,nan
399019,-0.00010124256369,1746346851.0848968,-1.72097225e-06,1746346851.0848968,nan,nan
399020,-0.00010165818821,1746346851.7541838,-1.6937444798e-06,1746346851.7541838,nan,nan
399021,-9.7501884738e-05,1746346852.4234686,-1.6700068954e-06,1746346852.4234686,nan,nan
399022,-9.9025848613e-05,1746346853.0927596,-1.7398224372e-06,1746346853.0927596,nan,nan
399023,-0.00010165815911,1746346853.762056,-1.6825745206e-06,1746346853.762056,nan,nan
399024,-0.0001013811052,1746346854.4313464,-1.7251613826e-06,1746346854.4313464,nan,nan
399025,-0.00010013423162,1746346855.1006386,-1.7146883238e-06,1746346855.1006386,nan,nan
399026,-0.0001022123397,1746346855.7699313,-1.7258598746e-06,1746346855.7699313,nan,nan
399027,-9.8471660749e-05,1746346856.4392183,-1.7070096874e-06,1746346856.4392183,nan,nan
399028,-9.5977884484e-05,1746346857.1085067,-1.6993296867e-06,1746346857.1085067,nan,nan
399029,-0.00010027274402,1746346857.7777958,-1.7070092326e-06,1746346857.7777958,nan,nan
399030,-9.5700816019e-05,1746346858.4470816,-1.6825740659e-06,1746346858.4470816,nan,nan
399031,-9.7917494713e-05,1746346859.1163719,-1.6721021439e-06,1746346859.1163719,nan,nan
399032,-9.7086260212e-05,1746346859.7856581,-1.6832716483e-06,1746346859.7856581,nan,nan
399033,-9.6254967502e-05,1746346860.4549384,-1.6881595002e-06,1746346860.4549384,nan,nan
399034,-9.5977906312e-05,1746346861.1242397,-1.6721014617e-06,1746346861.1242397,nan,nan
399035,-9.4453913334e-05,1746346861.7935257,-1.6916499135e-06,1746346861.7935257,nan,nan
399036,-9.9441458588e-05,1746346862.4628074,-1.6755930119e-06,1746346862.4628074,nan,nan
399037,-9.6116462373e-05,1746346863.1320915,-1.6853662146e-06,1746346863.1320915,nan,nan
399038,-9.500804299e-05,1746346863.8013737,-1.6797821445e-06,1746346863.8013737,nan,nan
399039,-9.6393530839e-05,1746346864.4706573,-1.6979331576e-06,1746346864.4706573,nan,nan
399040,-9.4315400929e-05,1746346865.1399565,-1.6357973891e-06,1746346865.1399565,nan,nan
399041,-9.5423703897e-05,1746346865.809255,-1.6644223706e-06,1746346865.809255,nan,nan
399042,-9.7501870187e-05,1746346866.478544,-1.6916499135e-06,1746346866.478544,nan,nan
399043,-9.2237190984e-05,1746346867.1478374,-1.6525539195e-06,1746346867.1478374,nan,nan
399044,-9.5423703897e-05,1746346867.8171434,-1.6518556549e-06,1746346867.8171434,nan,nan
399045,-9.3622657005e-05,1746346868.4864383,-1.6392887119e-06,1746346868.4864383,nan,nan
399046,-9.3345508503e-05,1746346869.1557403,-1.6413839603e-06,1746346869.1557403,nan,nan
399047,-9.1128866188e-05,1746346869.825032,-1.6113626771e-06,1746346869.825032,nan,nan
399048,-8.9604858658e-05,1746346870.4943259,-1.6323074306e-06,1746346870.4943259,nan,nan
399049,-8.8219458121e-05,1746346871.1636274,-1.6378919554e-06,1746346871.1636274,nan,nan
399050,-9.168300312e-05,1746346871.832927,-1.6630262962e-06,1746346871.832927,nan,nan
399051,-9.5008108474e-05,1746346872.5022075,-1.6769884041e-06,1746346872.5022075,nan,nan
399052,-9.6809155366e-05,1746346873.171512,-1.6623275769e-06,1746346873.171512,nan,nan
399053,-9.6670577477e-05,1746346873.8408031,-1.7405211565e-06,1746346873.8408031,nan,nan
399054,-0.00010054984159,1746346874.5100958,-1.7419167762e-06,1746346874.5100958,nan,nan
399055,-0.00010041128553,1746346875.1793866,-1.7188779111e-06,1746346875.1793866,nan,nan
399056,-9.9302975286e-05,1746346875.8486812,-1.7251604731e-06,1746346875.8486812,nan,nan
399057,-9.8056087154e-05,1746346876.5179777,-1.7593695247e-06,1746346876.5179777,nan,nan
399058,-9.9580080132e-05,1746346877.1872716,-1.7139898318e-06,1746346877.1872716,nan,nan
399059,-9.9164404674e-05,1746346877.8565674,-1.7719371499e-06,1746346877.8565674,nan,nan
399060,-9.833315562e-05,1746346878.5258682,-1.713292022e-06,1746346878.5258682,nan,nan
399061,-0.0001040134448,1746346879.1951778,-1.7754280179e-06,1746346879.1951778,nan,nan
399062,-0.0001006883831,1746346879.8644762,-1.7509928512e-06,1746346879.8644762,nan,nan
399063,-9.9580014648e-05,1746346880.53377,-1.7342374576e-06,1746346880.53377,nan,nan
399064,-9.3207061582e-05,1746346881.2030525,-1.6630251594e-06,1746346881.2030525,nan,nan
399065,-9.3345537607e-05,1746346881.8723438,-1.6609317299e-06,1746346881.8723438,nan,nan
399066,-9.5423703897e-05,1746346882.5416262,-1.6811779915e-06,1746346882.5416262,nan,nan
399067,-8.8496526587e-05,1746346883.2109196,-1.613457016e-06,1746346883.2109196,nan,nan
399068,-8.6418396677e-05,1746346883.8802226,-1.5946066014e-06,1746346883.8802226,nan,nan
399069,-8.7249616627e-05,1746346884.5495133,-1.5994944533e-06,1746346884.5495133,nan,nan
399070,-8.9743414719e-05,1746346885.2188048,-1.5932107544e-06,1746346885.2188048,nan,nan
399071,-8.9189226856e-05,1746346885.8881025,-1.6260241864e-06,1746346885.8881025,nan,nan
399072,-8.0461002653e-05,1746346886.5573897,-1.5624918888e-06,1746346886.5573897,nan,nan
399073,-8.6418396677e-05,1746346887.226682,-1.5911159608e-06,1746346887.226682,nan,nan
399074,-8.6418396677e-05,1746346887.8959692,-1.5429436644e-06,1746346887.8959692,nan,nan
399075,-8.6141299107e-05,1746346888.5652611,-1.570171662e-06,1746346888.5652611,nan,nan
399076,-8.6141284555e-05,1746346889.2345507,-1.5785496998e-06,1746346889.2345507,nan,nan
399077,-8.8912187493e-05,1746346889.903844,-1.6099659206e-06,1746346889.903844,nan,nan
399078,-8.9743465651e-05,1746346890.5731409,-1.6071728624e-06,1746346890.5731409,nan,nan
399079,-8.8773638709e-05,1746346891.2424362,-1.5911159608e-06,1746346891.2424362,nan,nan
399080,-8.9604887762e-05,1746346891.9117353,-1.5645862277e-06,1746346891.9117353,nan,nan
399081,-8.8080909336e-05,1746346892.5810213,-1.5282826098e-06,1746346892.5810213,nan,nan
399082,-8.4478757344e-05,1746346893.250309,-1.5673790585e-06,1746346893.250309,nan,nan
399083,-8.8080923888e-05,1746346893.9196002,-1.5855307538e-06,1746346893.9196002,nan,nan
399084,-8.905075083e-05,1746346894.5888999,-1.5778507532e-06,1746346894.5888999,nan,nan
399085,-9.8056087154e-05,1746346895.258207,-1.6539490844e-06,1746346895.258207,nan,nan
399086,-9.7917494713e-05,1746346895.9275143,-1.6623278043e-06,1746346895.9275143,nan,nan
399087,-9.1821610113e-05,1746346896.5968163,-1.6281178432e-06,1746346896.5968163,nan,nan
399088,-9.8194679595e-05,1746346897.2661052,-1.7014224341e-06,1746346897.2661052,nan,nan
399089,-9.2929942184e-05,1746346897.9354067,-1.6378921828e-06,1746346897.9354067,nan,nan
399090,-9.3206996098e-05,1746346898.6047068,-1.624628112e-06,1746346898.6047068,nan,nan
399091,-9.4453891506e-05,1746346899.2740064,-1.6113629044e-06,1746346899.2740064,nan,nan
399092,-9.7779004136e-05,1746346899.9432988,-1.686063797e-06,1746346899.9432988,nan,nan
399093,-9.8748772871e-05,1746346900.612587,-1.6860649339e-06,1746346900.612587,nan,nan
399094,-9.680922085e-05,1746346901.281895,-1.6525523279e-06,1746346901.281895,nan,nan
399095,-9.4592549431e-05,1746346901.9511752,-1.665816626e-06,1746346901.9511752,nan,nan
399096,-9.4176808489e-05,1746346902.620466,-1.6609317299e-06,1746346902.620466,nan,nan
399097,-9.8471689853e-05,1746346903.289769,-1.6239293927e-06,1746346903.289769,nan,nan
399098,-9.833311924e-05,1746346903.9590585,-1.6986318769e-06,1746346903.9590585,nan,nan
399099,-9.4315430033e-05,1746346904.6283755,-1.6420801785e-06,1746346904.6283755,nan,nan
399100,-9.4315379101e-05,1746346905.297678,-1.6371939182e-06,1746346905.297678,nan,nan
399101,-9.5839328424e-05,1746346905.9669647,-1.6937447072e-06,1746346905.9669647,nan,nan
399102,-9.7086289315e-05,1746346906.6362574,-1.6930455331e-06,1746346906.6362574,nan,nan
399103,-9.9164404674e-05,1746346907.3055494,-1.6707053874e-06,1746346907.3055494,nan,nan
399104,-9.694777691e-05,1746346907.9748368,-1.6902522475e-06,1746346907.9748368,nan,nan
399105,-9.4592469395e-05,1746346908.6441212,-1.6909514216e-06,1746346908.6441212,nan,nan
399106,-9.7086289315e-05,1746346909.3134053,-1.6665155727e-06,1746346909.3134053,nan,nan
399107,-9.8748794699e-05,1746346909.982691,-1.6790829704e-06,1746346909.982691,nan,nan
399108,-9.7363357781e-05,1746346910.6519876,-1.6406845589e-06,1746346910.6519876,nan,nan
399109,-9.2375812528e-05,1746346911.3212852,-1.639287575e-06,1746346911.3212852,nan,nan
399110,-9.4869603345e-05,1746346911.9905832,-1.6204376152e-06,1746346911.9905832,nan,nan
399111,-9.4731040008e-05,1746346912.6598673,-1.6658177628e-06,1746346912.6598673,nan,nan
399112,-9.4315386377e-05,1746346913.3291638,-1.6316084839e-06,1746346913.3291638,nan,nan
399113,-9.1544527095e-05,1746346913.998459,-1.5953044112e-06,1746346913.998459,nan,nan
399114,-9.833315562e-05,1746346914.667743,-1.6693086309e-06,1746346914.667743,nan,nan
399115,-9.5700874226e-05,1746346915.337053,-1.6546466668e-06,1746346915.337053,nan,nan
399116,-9.3761234893e-05,1746346916.0063589,-1.6560434233e-06,1746346916.0063589,nan,nan
399117,-9.7224801721e-05,1746346916.675645,-1.6658182176e-06,1746346916.675645,nan,nan
399118,-9.4315400929e-05,1746346917.3449552,-1.6350993519e-06,1746346917.3449552,nan,nan
399119,-9.8194606835e-05,1746346918.0142405,-1.6762905943e-06,1746346918.0142405,nan,nan
399120,-9.6809155366e-05,1746346918.6835196,-1.6616295397e-06,1746346918.6835196,nan,nan
399121,-9.5839357527e-05,1746346919.3528237,-1.6595349734e-06,1746346919.3528237,nan,nan
399122,-9.5423689345e-05,1746346920.0221152,-1.6700078049e-06,1746346920.0221152,nan,nan
399123,-9.6947733255e-05,1746346920.6914227,-1.6602325559e-06,1746346920.6914227,nan,nan
399124,-9.8887365311e-05,1746346921.360718,-1.7042157197e-06,1746346921.360718,nan,nan
399125,-9.7917538369e-05,1746346922.0300229,-1.6434771624e-06,1746346922.0300229,nan,nan
399126,-9.3761198514e-05,1746346922.6993253,-1.6483645595e-06,1746346922.6993253,nan,nan
399127,-9.65320869e-05,1746346923.36862,-1.6909514216e-06,1746346923.36862,nan,nan
399128,-9.7501884738e-05,1746346924.037913,-1.685366442e-06,1746346924.037913,nan,nan
399129,-9.6947711427e-05,1746346924.707203,-1.6846684048e-06,1746346924.707203,nan,nan
399130,-9.6670613857e-05,1746346925.3764918,-1.6721016891e-06,1746346925.3764918,nan,nan
399131,-0.00010138114158,1746346926.0457897,-1.7028196453e-06,1746346926.0457897,nan,nan
399132,-0.00010318220302,1746346926.7150867,-1.7014233435e-06,1746346926.7150867,nan,nan
399133,-9.8194628663e-05,1746346927.3843882,-1.7468032638e-06,1746346927.3843882,nan,nan
399134,-9.9025877716e-05,1746346928.0536735,-1.6755923298e-06,1746346928.0536735,nan,nan
399135,-9.4453927886e-05,1746346928.722975,-1.6378919554e-06,1746346928.722975,nan,nan
399136,-9.3622693385e-05,1746346929.3922713,-1.6085691641e-06,1746346929.3922713,nan,nan
399137,-9.4730989076e-05,1746346930.061572,-1.6015887923e-06,1746346930.061572,nan,nan
399138,-9.5839379355e-05,1746346930.7308753,-1.6623271222e-06,1746346930.7308753,nan,nan
399139,-0.00010151966853,1746346931.4001832,-1.6651197257e-06,1746346931.4001832,nan,nan
399140,-9.5977971796e-05,1746346932.069473,-1.6881576812e-06,1746346932.069473,nan,nan
399141,-9.1405971034e-05,1746346932.7387702,-1.6316084839e-06,1746346932.7387702,nan,nan
399142,-9.4038281532e-05,1746346933.408067,-1.613457016e-06,1746346933.408067,nan,nan
399143,-8.7526772404e-05,1746346934.0773578,-1.5827376956e-06,1746346934.0773578,nan,nan
399144,-8.7526757852e-05,1746346934.74665,-1.568076641e-06,1746346934.74665,nan,nan
399145,-8.6834043032e-05,1746346935.4159403,-1.5652840375e-06,1746346935.4159403,nan,nan
399146,-9.3761198514e-05,1746346936.0852382,-1.5590014755e-06,1746346936.0852382,nan,nan
399147,-8.6834043032e-05,1746346936.7545342,-1.5729638108e-06,1746346936.7545342,nan,nan
399148,-8.5448584286e-05,1746346937.4238331,-1.5603973225e-06,1746346937.4238331,nan,nan
399149,-8.9743494755e-05,1746346938.0931287,-1.560396413e-06,1746346938.0931287,nan,nan
399150,-9.2375761596e-05,1746346938.7624292,-1.6337032775e-06,1746346938.7624292,nan,nan
399151,-9.1405949206e-05,1746346939.4317288,-1.6211367893e-06,1746346939.4317288,nan,nan
399152,-8.6418396677e-05,1746346940.101033,-1.6350993519e-06,1746346940.101033,nan,nan
399153,-9.0297617135e-05,1746346940.7703297,-1.5890213945e-06,1746346940.7703297,nan,nan
399154,-9.3345573987e-05,1746346941.4396262,-1.6057772427e-06,1746346941.4396262,nan,nan
399155,-9.4869603345e-05,1746346942.10893,-1.6518542907e-06,1746346942.10893,nan,nan
399156,-9.3484115496e-05,1746346942.7782116,-1.67070516e-06,1746346942.7782116,nan,nan
399157,-9.1267422249e-05,1746346943.4475052,-1.6469680304e-06,1746346943.4475052,nan,nan
399158,-8.9050721726e-05,1746346944.116797,-1.5925122625e-06,1746346944.116797,nan,nan
399159,-9.417685942e-05,1746346944.7860928,-1.5939081095e-06,1746346944.7860928,nan,nan
399160,-9.7640455351e-05,1746346945.4553967,-1.629514145e-06,1746346945.4553967,nan,nan
399161,-9.5839357527e-05,1746346946.124704,-1.6420813154e-06,1746346946.124704,nan,nan
399162,-9.9718570709e-05,1746346946.7939887,-1.6658186723e-06,1746346946.7939887,nan,nan
399163,-9.9164521089e-05,1746346947.4632616,-1.6769865852e-06,1746346947.4632616,nan,nan
399164,-9.6393516287e-05,1746346948.132547,-1.669309313e-06,1746346948.132547,nan,nan
399165,-0.00010138109064,1746346948.8018408,-1.7272559489e-06,1746346948.8018408,nan,nan
399166,-9.9441553175e-05,1746346949.47113,-1.6721005522e-06,1746346949.47113,nan,nan
399167,-0.00010082696099,1746346950.140432,-1.6755916477e-06,1746346950.140432,nan,nan
399168,-9.5008108474e-05,1746346950.8097193,-1.6609310478e-06,1746346950.8097193,nan,nan
399169,-9.6809155366e-05,1746346951.4790072,-1.6574406345e-06,1746346951.4790072,nan,nan
399170,-9.4731076388e-05,1746346952.1482978,-1.6727985894e-06,1746346952.1482978,nan,nan
399171,-9.4592447567e-05,1746346952.8176076,-1.6337037323e-06,1746346952.8176076,nan,nan
399172,-0.00010290510545,1746346953.4869053,-1.7188774564e-06,1746346953.4869053,nan,nan
399173,-9.4869581517e-05,1746346954.1561959,-1.6525527826e-06,1746346954.1561959,nan,nan
399174,-9.2791407951e-05,1746346954.8255033,-1.6288158804e-06,1746346954.8255033,nan,nan
399175,-9.5977935416e-05,1746346955.4948058,-1.6197398054e-06,1746346955.4948058,nan,nan
399176,-9.3761198514e-05,1746346956.164113,-1.6406847863e-06,1746346956.164113,nan,nan
399177,-9.3068454589e-05,1746346956.833418,-1.6413835056e-06,1746346956.833418,nan,nan
399178,-9.5977971796e-05,1746346957.5027094,-1.6581373075e-06,1746346957.5027094,nan,nan
399179,-9.8610282294e-05,1746346958.1720023,-1.6672136098e-06,1746346958.1720023,nan,nan
399180,-9.5700823294e-05,1746346958.8413107,-1.6371939182e-06,1746346958.8413107,nan,nan
399181,-9.3345603091e-05,1746346959.510617,-1.6176452391e-06,1746346959.510617,nan,nan
399182,-9.4592469395e-05,1746346960.1799283,-1.5918142253e-06,1746346960.1799283,nan,nan
399183,-9.8471660749e-05,1746346960.8492136,-1.6881595002e-06,1746346960.8492136,nan,nan
399184,-0.0001090010046,1746346961.5184977,-1.7928819034e-06,1746346961.5184977,nan,nan
399185,-0.00010650723561,1746346962.1877887,-1.7091035716e-06,1746346962.1877887,nan,nan
399186,-9.8471675301e-05,1746346962.8570812,-1.669309313e-06,1746346962.8570812,nan,nan
399187,-9.9441473139e-05,1746346963.5263689,-1.7007262159e-06,1746346963.5263689,nan,nan
399188,-9.6947747807e-05,1746346964.1956763,-1.6350988972e-06,1746346964.1956763,nan,nan
399189,-9.556227451e-05,1746346964.8649824,-1.6490628241e-06,1746346964.8649824,nan,nan
399190,-0.0001013811052,1746346965.5342734,-1.7000277239e-06,1746346965.5342734,nan,nan
399191,-0.00010179678065,1746346966.2035623,-1.6714029698e-06,1746346966.2035623,nan,nan
399192,-9.4315379101e-05,1746346966.87286,-1.6001922631e-06,1746346966.87286,nan,nan
399193,-8.988197078e-05,1746346967.5421548,-1.6050792055e-06,1746346967.5421548,nan,nan
399194,-9.2652859166e-05,1746346968.211453,-1.6050789782e-06,1746346968.211453,nan,nan
399195,-9.8056036222e-05,1746346968.8807588,-1.6518556549e-06,1746346968.8807588,nan,nan
399196,-9.8748823802e-05,1746346969.5500698,-1.6595342913e-06,1746346969.5500698,nan,nan
399197,-9.7779004136e-05,1746346970.219368,-1.6595342913e-06,1746346970.219368,nan,nan
399198,-9.9164419225e-05,1746346970.8886585,-1.6832718757e-06,1746346970.8886585,nan,nan
399199,-0.00010096549522,1746346971.5579607,-1.7586719423e-06,1746346971.5579607,nan,nan
399200,-9.8610282294e-05,1746346972.2272599,-1.7070083231e-06,1746346972.2272599,nan,nan
399201,-9.6532101452e-05,1746346972.896558,-1.681177082e-06,1746346972.896558,nan,nan
399202,-9.8056065326e-05,1746346973.5658505,-1.6734977635e-06,1746346973.5658505,nan,nan
399203,-9.2237220088e-05,1746346974.235154,-1.645571956e-06,1746346974.235154,nan,nan
399204,-9.777899686e-05,1746346974.9044628,-1.6302121821e-06,1746346974.9044628,nan,nan
399205,-9.4038303359e-05,1746346975.5737617,-1.6679125565e-06,1746346975.5737617,nan,nan
399206,-9.6393559943e-05,1746346976.243056,-1.6895548924e-06,1746346976.243056,nan,nan
399207,-9.5146635431e-05,1746346976.9123385,-1.619042223e-06,1746346976.9123385,nan,nan
399208,-9.5146649983e-05,1746346977.5816453,-1.633005013e-06,1746346977.5816453,nan,nan
399209,-9.4315335446e-05,1746346978.2509458,-1.6029853214e-06,1746346978.2509458,nan,nan
399210,-9.3484130048e-05,1746346978.9202483,-1.6071735445e-06,1746346978.9202483,nan,nan
399211,-9.5562325441e-05,1746346979.58956,-1.6378912733e-06,1746346979.58956,nan,nan
399212,-9.6947718703e-05,1746346980.2588558,-1.6567419152e-06,1746346980.2588558,nan,nan
399213,-9.8887350759e-05,1746346980.9281313,-1.6951400994e-06,1746346980.9281313,nan,nan
399214,-9.7778967756e-05,1746346981.5974085,-1.7104998733e-06,1746346981.5974085,nan,nan
399215,-9.7086289315e-05,1746346982.2666864,-1.7118954929e-06,1746346982.2666864,nan,nan
399216,-9.8056087154e-05,1746346982.9359925,-1.7084048523e-06,1746346982.9359925,nan,nan
399217,-9.6116433269e-05,1746346983.6052825,-1.683272103e-06,1746346983.6052825,nan,nan
399218,-9.750193567e-05,1746346984.2745721,-1.6553451587e-06,1746346984.2745721,nan,nan
399219,-9.0851797722e-05,1746346984.9438782,-1.643476935e-06,1746346984.9438782,nan,nan
