index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
388836,-9.5007941127e-05,1746341674.3357687,-1.6413857793e-06,1746341674.3357687,nan,nan
388837,-9.1821457318e-05,1746341675.0050595,-1.6113649508e-06,1746341675.0050595,nan,nan
388838,-9.6116345958e-05,1746341675.6743457,-1.6721032807e-06,1746341675.6743457,nan,nan
388839,-9.1960035206e-05,1746341676.3436248,-1.7202758045e-06,1746341676.3436248,nan,nan
388840,-9.5285075076e-05,1746341677.012919,-1.663725925e-06,1746341677.012919,nan,nan
388841,-9.8333053757e-05,1746341677.6821942,-1.6693109046e-06,1746341677.6821942,nan,nan
388842,-9.7778902273e-05,1746341678.351484,-1.6993305962e-06,1746341678.351484,nan,nan
388843,-9.7640324384e-05,1746341679.0207794,-1.6518572465e-06,1746341679.0207794,nan,nan
388844,-9.6670533821e-05,1746341679.690072,-1.6302142285e-06,1746341679.690072,nan,nan
388845,-9.6116375062e-05,1746341680.3593633,-1.6406863779e-06,1746341680.3593633,nan,nan
388846,-9.459235298e-05,1746341681.028663,-1.6518572465e-06,1746341681.028663,nan,nan
388847,-9.2514266726e-05,1746341681.6979563,-1.6197411696e-06,1746341681.6979563,nan,nan
388848,-8.946624439e-05,1746341682.3672442,-1.6183457774e-06,1746341682.3672442,nan,nan
388849,-9.5007992059e-05,1746341683.036531,-1.6113644961e-06,1746341683.036531,nan,nan
388850,-9.251418669e-05,1746341683.7058144,-1.6797832814e-06,1746341683.7058144,nan,nan
388851,-9.3622540589e-05,1746341684.375102,-1.631610985e-06,1746341684.375102,nan,nan
388852,-9.5839248388e-05,1746341685.044393,-1.6197423065e-06,1746341685.044393,nan,nan
388853,-9.279132064e-05,1746341685.7136846,-1.594608193e-06,1746341685.7136846,nan,nan
388854,-9.2514157586e-05,1746341686.3829708,-1.621139063e-06,1746341686.3829708,nan,nan
388855,-9.2375659733e-05,1746341687.0522566,-1.6064773263e-06,1746341687.0522566,nan,nan
388856,-9.5146519016e-05,1746341687.7215507,-1.6337055513e-06,1746341687.7215507,nan,nan
388857,-9.4869486929e-05,1746341688.3908448,-1.6602341475e-06,1746341688.3908448,nan,nan
388858,-9.3899638159e-05,1746341689.0601194,-1.6860665255e-06,1746341689.0601194,nan,nan
388859,-9.680907533e-05,1746341689.7293952,-1.6693109046e-06,1746341689.7293952,nan,nan
388860,-9.8194541351e-05,1746341690.3986754,-1.6797823719e-06,1746341690.3986754,nan,nan
388861,-8.891201287e-05,1746341691.0679626,-1.6337057787e-06,1746341691.0679626,nan,nan
388862,-9.7501746495e-05,1746341691.737253,-1.635800345e-06,1746341691.737253,nan,nan
388863,-9.6393450804e-05,1746341692.4065325,-1.6888586742e-06,1746341692.4065325,nan,nan
388864,-9.888720524e-05,1746341693.0758088,-1.6881610918e-06,1746341693.0758088,nan,nan
388865,-9.6116316854e-05,1746341693.7451012,-1.672802e-06,1746341693.7451012,nan,nan
388866,-9.1267327662e-05,1746341694.4143846,-1.6043825326e-06,1746341694.4143846,nan,nan
388867,-9.1544425231e-05,1746341695.083681,-1.6455730929e-06,1746341695.083681,nan,nan
388868,-8.7388092652e-05,1746341695.7529638,-1.6197420791e-06,1746341695.7529638,nan,nan
388869,-8.918914682e-05,1746341696.4222434,-1.5750604234e-06,1746341696.4222434,nan,nan
388870,-8.5725638201e-05,1746341697.091517,-1.5310754407e-06,1746341697.091517,nan,nan
388871,-7.9906691099e-05,1746341697.7607877,-1.5576067653e-06,1746341697.7607877,nan,nan
388872,-8.3785897004e-05,1746341698.4300637,-1.5799480479e-06,1746341698.4300637,nan,nan
388873,-8.6002604803e-05,1746341699.0993438,-1.5597017864e-06,1746341699.0993438,nan,nan
388874,-8.3508828538e-05,1746341699.7686214,-1.5708719729e-06,1746341699.7686214,nan,nan
388875,-8.5448453319e-05,1746341700.437897,-1.5352661649e-06,1746341700.437897,nan,nan
388876,-8.6833897512e-05,1746341701.10718,-1.5743623862e-06,1746341701.10718,nan,nan
388877,-8.6418280262e-05,1746341701.7764597,-1.5631917449e-06,1746341701.7764597,nan,nan
388878,-8.489425818e-05,1746341702.4457338,-1.536662694e-06,1746341702.4457338,nan,nan
388879,-8.6972460849e-05,1746341703.1150215,-1.5855325728e-06,1746341703.1150215,nan,nan
388880,-8.6695377831e-05,1746341703.7843037,-1.5457378595e-06,1746341703.7843037,nan,nan
388881,-9.4453855127e-05,1746341704.4535937,-1.6218359633e-06,1746341704.4535937,nan,nan
388882,-9.2514201242e-05,1746341705.122884,-1.6490646431e-06,1746341705.122884,nan,nan
388883,-8.9604771347e-05,1746341705.7921724,-1.6050812519e-06,1746341705.7921724,nan,nan
388884,-9.6531970485e-05,1746341706.4614506,-1.6686128674e-06,1746341706.4614506,nan,nan
388885,-9.1960020654e-05,1746341707.1307392,-1.6127607978e-06,1746341707.1307392,nan,nan
388886,-9.8194512248e-05,1746341707.800041,-1.6483661511e-06,1746341707.800041,nan,nan
388887,-9.348399908e-05,1746341708.4693315,-1.6323090222e-06,1746341708.4693315,nan,nan
388888,-9.1821522801e-05,1746341709.1386282,-1.6441767912e-06,1746341709.1386282,nan,nan
388889,-9.7778945928e-05,1746341709.807936,-1.6602336927e-06,1746341709.807936,nan,nan
388890,-9.0990208264e-05,1746341710.477229,-1.6399887954e-06,1746341710.477229,nan,nan
388891,-9.7640375316e-05,1746341711.1465316,-1.657441544e-06,1746341711.1465316,nan,nan
388892,-9.3068389106e-05,1746341711.815827,-1.6441772459e-06,1746341711.815827,nan,nan
388893,-9.0020446805e-05,1746341712.4851248,-1.5771543076e-06,1746341712.4851248,nan,nan
388894,-9.2375732493e-05,1746341713.154408,-1.67489452e-06,1746341713.154408,nan,nan
388895,-0.00010345923511,1746341713.823698,-1.6860653886e-06,1746341713.823698,nan,nan
388896,-9.6531955933e-05,1746341714.4929848,-1.7063132418e-06,1746341714.4929848,nan,nan
388897,-9.1544388852e-05,1746341715.162277,-1.6602352844e-06,1746341715.162277,nan,nan
388898,-9.3345508503e-05,1746341715.8315766,-1.6588378458e-06,1746341715.8315766,nan,nan
388899,-9.1128764325e-05,1746341716.5008705,-1.6476681139e-06,1746341716.5008705,nan,nan
388900,-9.196010069e-05,1746341717.1701643,-1.6413835056e-06,1746341717.1701643,nan,nan
388901,-9.0851681307e-05,1746341717.8394485,-1.6155531739e-06,1746341717.8394485,nan,nan
388902,-9.5562158094e-05,1746341718.5087395,-1.6497629076e-06,1746341718.5087395,nan,nan
388903,-9.3899609055e-05,1746341719.1780117,-1.6651224541e-06,1746341719.1780117,nan,nan
388904,-9.9995588243e-05,1746341719.847311,-1.6658198092e-06,1746341719.847311,nan,nan
388905,-9.4730989076e-05,1746341720.5166109,-1.6665169369e-06,1746341720.5166109,nan,nan
388906,-9.4038179668e-05,1746341721.1858857,-1.6923497697e-06,1746341721.1858857,nan,nan
388907,-9.3484028184e-05,1746341721.8551815,-1.6476678866e-06,1746341721.8551815,nan,nan
388908,-9.680907533e-05,1746341722.5244617,-1.6776884877e-06,1746341722.5244617,nan,nan
388909,-9.8748707387e-05,1746341723.1937442,-1.6707067516e-06,1746341723.1937442,nan,nan
388910,-0.00010151958122,1746341723.8630264,-1.7314457637e-06,1746341723.8630264,nan,nan
388911,-0.00010235081572,1746341724.5323126,-1.7335410121e-06,1746341724.5323126,nan,nan
388912,-9.944140038e-05,1746341725.2016056,-1.7286536149e-06,1746341725.2016056,nan,nan
388913,-0.00010110400763,1746341725.870897,-1.7509930785e-06,1746341725.870897,nan,nan
388914,-9.5839277492e-05,1746341726.5401776,-1.713293841e-06,1746341726.5401776,nan,nan
388915,-9.6947711427e-05,1746341727.2094777,-1.6644221432e-06,1746341727.2094777,nan,nan
388916,-9.2929883976e-05,1746341727.87876,-1.6874619178e-06,1746341727.87876,nan,nan
388917,-9.9025812233e-05,1746341728.5480428,-1.7202751224e-06,1746341728.5480428,nan,nan
388918,-9.8610122222e-05,1746341729.2173269,-1.7174834284e-06,1746341729.2173269,nan,nan
388919,-9.9579963717e-05,1746341729.8866112,-1.7433144421e-06,1746341729.8866112,nan,nan
388920,-9.680907533e-05,1746341730.5558965,-1.6902552034e-06,1746341730.5558965,nan,nan
388921,-9.3899623607e-05,1746341731.2251701,-1.6881610918e-06,1746341731.2251701,nan,nan
388922,-9.7224699857e-05,1746341731.894441,-1.6762924133e-06,1746341731.894441,nan,nan
388923,-9.5008057542e-05,1746341732.56372,-1.6651208625e-06,1746341732.56372,nan,nan
388924,-9.1267291282e-05,1746341733.2330222,-1.6385924937e-06,1746341733.2330222,nan,nan
388925,-9.7363255918e-05,1746341733.9023054,-1.6958404103e-06,1746341733.9023054,nan,nan
388926,-8.9604822278e-05,1746341734.5715947,-1.5904190604e-06,1746341734.5715947,nan,nan
388927,-8.766517567e-05,1746341735.2408807,-1.6022881937e-06,1746341735.2408807,nan,nan
388928,-9.4453789643e-05,1746341735.9101796,-1.6371966467e-06,1746341735.9101796,nan,nan
388929,-9.2791357019e-05,1746341736.5794713,-1.6204389794e-06,1746341736.5794713,nan,nan
388930,-9.3484100944e-05,1746341737.248773,-1.6623275769e-06,1746341737.248773,nan,nan
388931,-9.4176728453e-05,1746341737.9180477,-1.6630276605e-06,1746341737.9180477,nan,nan
388932,-9.5146555395e-05,1746341738.5873535,-1.6609326394e-06,1746341738.5873535,nan,nan
388933,-9.7640353488e-05,1746341739.2566485,-1.6602346022e-06,1746341739.2566485,nan,nan
388934,-9.6532021416e-05,1746341739.9259355,-1.6679136934e-06,1746341739.9259355,nan,nan
388935,-0.00010692280921,1746341740.5952244,-1.7398233467e-06,1746341740.5952244,nan,nan
388936,-9.6531985037e-05,1746341741.2645004,-1.6860662981e-06,1746341741.2645004,nan,nan
388937,-9.6254909295e-05,1746341741.933778,-1.6623289412e-06,1746341741.933778,nan,nan
388938,-9.7917472885e-05,1746341742.6030643,-1.6867636532e-06,1746341742.6030643,nan,nan
388939,-9.6393450804e-05,1746341743.272361,-1.6490641883e-06,1746341743.272361,nan,nan
388940,-9.680907533e-05,1746341743.9416425,-1.690254976e-06,1746341743.9416425,nan,nan
388941,-9.7224728961e-05,1746341744.610923,-1.6839715045e-06,1746341744.610923,nan,nan
388942,-0.00010401336476,1746341745.2802083,-1.7307479538e-06,1746341745.2802083,nan,nan
388943,-0.00010498318443,1746341745.9495032,-1.7272568584e-06,1746341745.9495032,nan,nan
388944,-0.00010068828124,1746341746.618787,-1.7335410121e-06,1746341746.618787,nan,nan
388945,-0.00010068830306,1746341747.2880719,-1.7181812382e-06,1746341747.2880719,nan,nan
388946,-0.00010068830306,1746341747.9573588,-1.7391259917e-06,1746341747.9573588,nan,nan
388947,-9.9164317362e-05,1746341748.6266427,-1.7153886347e-06,1746341748.6266427,nan,nan
388948,-0.00010248937906,1746341749.2959352,-1.7586739887e-06,1746341749.2959352,nan,nan
388949,-0.00010290501814,1746341749.9652314,-1.7859017589e-06,1746341749.9652314,nan,nan
388950,-9.6116375062e-05,1746341750.6345174,-1.7146901428e-06,1746341750.6345174,nan,nan
388951,-9.7224750789e-05,1746341751.3038073,-1.6818764834e-06,1746341751.3038073,nan,nan
388952,-9.6254923847e-05,1746341751.9730914,-1.691650823e-06,1746341751.9730914,nan,nan
388953,-9.7640375316e-05,1746341752.6423786,-1.7153879526e-06,1746341752.6423786,nan,nan
388954,-9.944143676e-05,1746341753.3116667,-1.7146899154e-06,1746341753.3116667,nan,nan
388955,-9.6532035968e-05,1746341753.9809556,-1.6874616904e-06,1746341753.9809556,nan,nan
388956,-9.7778865893e-05,1746341754.650233,-1.6986332412e-06,1746341754.650233,nan,nan
388957,-9.680907533e-05,1746341755.3195121,-1.6818776203e-06,1746341755.3195121,nan,nan
388958,-9.8887270724e-05,1746341755.988793,-1.691650823e-06,1746341755.988793,nan,nan
388959,-0.00010747702618,1746341756.6580958,-1.7482002477e-06,1746341756.6580958,nan,nan
388960,-9.7917458334e-05,1746341757.3273816,-1.723765763e-06,1746341757.3273816,nan,nan
388961,-9.9718570709e-05,1746341757.99667,-1.7230670437e-06,1746341757.99667,nan,nan
388962,-9.3345486675e-05,1746341758.6659539,-1.7293514247e-06,1746341758.6659539,nan,nan
388963,-0.00010179672245,1746341759.3352623,-1.7544834918e-06,1746341759.3352623,nan,nan
388964,-0.00010276649846,1746341760.0045547,-1.72935097e-06,1746341760.0045547,nan,nan
388965,-9.680907533e-05,1746341760.6738381,-1.6972367121e-06,1746341760.6738381,nan,nan
388966,-9.2929898528e-05,1746341761.3431396,-1.6455726382e-06,1746341761.3431396,nan,nan
388967,-9.6532006864e-05,1746341762.0124176,-1.6672156562e-06,1746341762.0124176,nan,nan
388968,-9.9302895251e-05,1746341762.6817026,-1.7056140678e-06,1746341762.6817026,nan,nan
388969,-0.00010179667152,1746341763.3509917,-1.7070103695e-06,1746341763.3509917,nan,nan
388970,-0.00010401337931,1746341764.0202777,-1.7293514247e-06,1746341764.0202777,nan,nan
388971,-0.00010068833217,1746341764.6895673,-1.7593717985e-06,1746341764.6895673,nan,nan
388972,-0.0001060915165,1746341765.3588579,-1.7712407043e-06,1746341765.3588579,nan,nan
388973,-0.00010706134344,1746341766.028154,-1.771240477e-06,1746341766.028154,nan,nan
388974,-0.00010401340114,1746341766.6974492,-1.7565787402e-06,1746341766.6974492,nan,nan
388975,-0.00010498316988,1746341767.3667417,-1.7530885543e-06,1746341767.3667417,nan,nan
388976,-0.00010526026017,1746341768.0360413,-1.7866000235e-06,1746341768.0360413,nan,nan
388977,-0.00010318213754,1746341768.7053373,-1.7691454559e-06,1746341768.7053373,nan,nan
388978,-0.00010248942999,1746341769.374644,-1.7698432657e-06,1746341769.374644,nan,nan
388979,-0.0001041519281,1746341770.043931,-1.7440124793e-06,1746341770.043931,nan,nan
388980,-0.00010276644753,1746341770.7132213,-1.7405225208e-06,1746341770.7132213,nan,nan
388981,-0.00010650724289,1746341771.3825228,-1.7649554138e-06,1746341771.3825228,nan,nan
388982,-0.00010456753807,1746341772.0518246,-1.7789202502e-06,1746341772.0518246,nan,nan
388983,-0.00010429049871,1746341772.7211213,-1.781013907e-06,1746341772.7211213,nan,nan
388984,-0.00010068828124,1746341773.390402,-1.712596486e-06,1746341773.390402,nan,nan
388985,-0.000103459206,1746341774.0596972,-1.7838069652e-06,1746341774.0596972,nan,nan
388986,-0.00010345924966,1746341774.7289999,-1.7495967768e-06,1746341774.7289999,nan,nan
388987,-0.00010595296044,1746341775.3983014,-1.8068467398e-06,1746341775.3983014,nan,nan
388988,-0.00010886240489,1746341776.0675807,-1.8026573798e-06,1746341776.0675807,nan,nan
388989,-0.00010844675126,1746341776.7368774,-1.7977708922e-06,1746341776.7368774,nan,nan
388990,-0.00010567590652,1746341777.406179,-1.790788474e-06,1746341777.406179,nan,nan
388991,-0.00010165809363,1746341778.0754735,-1.8096393433e-06,1746341778.0754735,nan,nan
388992,-0.00010526027472,1746341778.7447705,-1.8215073396e-06,1746341778.7447705,nan,nan
388993,-0.00010595299682,1746341779.4140654,-1.7719385141e-06,1746341779.4140654,nan,nan
388994,-0.00010387485236,1746341780.0833652,-1.7907882466e-06,1746341780.0833652,nan,nan
388995,-0.00010900096822,1746341780.7526305,-1.8396590349e-06,1746341780.7526305,nan,nan
388996,-0.00010830826068,1746341781.4219198,-1.8731698219e-06,1746341781.4219198,nan,nan
388997,-0.000108723827,1746341782.0911798,-1.8668881694e-06,1746341782.0911798,nan,nan
388998,-0.00010830823885,1746341782.7604642,-1.8410553366e-06,1746341782.7604642,nan,nan
388999,-0.00010900093184,1746341783.4297602,-1.8403577542e-06,1746341783.4297602,nan,nan
389000,-0.00010692282376,1746341784.0990627,-1.8249975255e-06,1746341784.0990627,nan,nan
389001,-0.00010387481598,1746341784.7683673,-1.8194132281e-06,1746341784.7683673,nan,nan
389002,-0.00010262789147,1746341785.4376595,-1.7866007056e-06,1746341785.4376595,nan,nan
389003,-0.00010581444076,1746341786.1069548,-1.7879960978e-06,1746341786.1069548,nan,nan
389004,-0.000102350823,1746341786.7762518,-1.8096391159e-06,1746341786.7762518,nan,nan
389005,-0.00010581443348,1746341787.4455554,-1.7977704374e-06,1746341787.4455554,nan,nan
389006,-9.8194504972e-05,1746341788.1148403,-1.7398242562e-06,1746341788.1148403,nan,nan
389007,-0.00010165810818,1746341788.7841313,-1.7600705178e-06,1746341788.7841313,nan,nan
389008,-9.8610165878e-05,1746341789.453417,-1.7495974589e-06,1746341789.453417,nan,nan
389009,-9.9995602795e-05,1746341790.122718,-1.7747311176e-06,1746341790.122718,nan,nan
389010,-9.6670548373e-05,1746341790.7920017,-1.7084068986e-06,1746341790.7920017,nan,nan
389011,-9.6254902019e-05,1746341791.4612768,-1.6874625999e-06,1746341791.4612768,nan,nan
389012,-9.4869486929e-05,1746341792.1305559,-1.6762917312e-06,1746341792.1305559,nan,nan
389013,-9.6531955933e-05,1746341792.7998328,-1.6993317331e-06,1746341792.7998328,nan,nan
389014,-9.5008028438e-05,1746341793.4691105,-1.6881601823e-06,1746341793.4691105,nan,nan
389015,-9.8055963463e-05,1746341794.1383936,-1.7084073534e-06,1746341794.1383936,nan,nan
389016,-9.4453855127e-05,1746341794.8076763,-1.6693102225e-06,1746341794.8076763,nan,nan
389017,-9.4315248134e-05,1746341795.4769669,-1.6323092495e-06,1746341795.4769669,nan,nan
389018,-9.2375659733e-05,1746341796.1462443,-1.6693109046e-06,1746341796.1462443,nan,nan
389019,-9.6809104434e-05,1746341796.8155317,-1.6783860701e-06,1746341796.8155317,nan,nan
389020,-9.8887336208e-05,1746341797.484827,-1.7195754936e-06,1746341797.484827,nan,nan
389021,-0.00010248936451,1746341798.1541145,-1.7202760318e-06,1746341798.1541145,nan,nan
389022,-0.00010124248365,1746341798.8234072,-1.7607683276e-06,1746341798.8234072,nan,nan
389023,-9.6393450804e-05,1746341799.4926925,-1.7105014649e-06,1746341799.4926925,nan,nan
389024,-9.9441385828e-05,1746341800.1619728,-1.7049171674e-06,1746341800.1619728,nan,nan
389025,-9.9302858871e-05,1746341800.83127,-1.7866002509e-06,1746341800.83127,nan,nan
389026,-0.00010027269309,1746341801.500562,-1.7377290078e-06,1746341801.500562,nan,nan
389027,-0.00010429052782,1746341802.1698718,-1.7893912627e-06,1746341802.1698718,nan,nan
389028,-0.00010623010166,1746341802.8391798,-1.7642582861e-06,1746341802.8391798,nan,nan
389029,-0.00010623005801,1746341803.5084777,-1.7921852304e-06,1746341803.5084777,nan,nan
389030,-0.00010581443348,1746341804.1777778,-1.8117336822e-06,1746341804.1777778,nan,nan
389031,-0.00010539875802,1746341804.8470724,-1.7977713469e-06,1746341804.8470724,nan,nan
389032,-0.00010692280193,1746341805.5163627,-1.7984684746e-06,1746341805.5163627,nan,nan
389033,-0.00011094054935,1746341806.1856265,-1.8668874873e-06,1746341806.1856265,nan,nan
389034,-0.00010886239033,1746341806.8549035,-1.8026576072e-06,1746341806.8549035,nan,nan
389035,-0.00011107906903,1746341807.5241838,-1.8333769276e-06,1746341807.5241838,nan,nan
389036,-0.00011315728625,1746341808.1934605,-1.8564146558e-06,1746341808.1934605,nan,nan
389037,-0.00010789260705,1746341808.8627577,-1.7740328531e-06,1746341808.8627577,nan,nan
389038,-0.00010567590652,1746341809.5320523,-1.7761274194e-06,1746341809.5320523,nan,nan
389039,-0.0001030435742,1746341810.2013452,-1.7663530798e-06,1746341810.2013452,nan,nan
389040,-0.00010345918417,1746341810.8706527,-1.7921852304e-06,1746341810.8706527,nan,nan
389041,-0.00010345924966,1746341811.5399551,-1.7942782051e-06,1746341811.5399551,nan,nan
389042,-0.00010221229604,1746341812.209251,-1.7391255369e-06,1746341812.209251,nan,nan
389043,-9.7363241366e-05,1746341812.8785334,-1.7230686353e-06,1746341812.8785334,nan,nan
389044,-0.00010248939361,1746341813.5478184,-1.7042179934e-06,1746341813.5478184,nan,nan
389045,-0.00010429046961,1746341814.2171047,-1.7209733869e-06,1746341814.2171047,nan,nan
389046,-9.9857061286e-05,1746341814.8863902,-1.7328420654e-06,1746341814.8863902,nan,nan
389047,-9.9995610071e-05,1746341815.5556803,-1.723765763e-06,1746341815.5556803,nan,nan
389048,-0.00010165809363,1746341816.2249625,-1.7370318801e-06,1746341816.2249625,nan,nan
389049,-0.00010110392759,1746341816.8942482,-1.7160868993e-06,1746341816.8942482,nan,nan
389050,-0.00010789262888,1746341817.5635412,-1.7558807031e-06,1746341817.5635412,nan,nan
389051,-0.00010553736502,1746341818.2328339,-1.7893921722e-06,1746341818.2328339,nan,nan
389052,-0.00010082688823,1746341818.9021177,-1.7502954961e-06,1746341818.9021177,nan,nan
389053,-0.00010221227421,1746341819.5713995,-1.7670520265e-06,1746341819.5713995,nan,nan
389054,-9.944143676e-05,1746341820.240684,-1.7551826659e-06,1746341820.240684,nan,nan
389055,-0.00010124248365,1746341820.9099722,-1.7649572328e-06,1746341820.9099722,nan,nan
