index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
324191,1.399736166,1746306599.6808074,0.014454001561,1746306599.6808074,nan,nan
324192,1.3997359276,1746306600.3500657,0.014454030432,1746306600.3500657,nan,nan
324193,1.3997308016,1746306601.019335,0.014453962445,1746306601.019335,nan,nan
324194,1.3997294903,1746306601.688605,0.014453948475,1746306601.688605,nan,nan
324195,1.3997323513,1746306602.3578806,0.014453913085,1746306602.3578806,nan,nan
324196,1.3997288942,1746306603.027147,0.014453945681,1746306603.027147,nan,nan
324197,1.399736166,1746306603.696408,0.014453984797,1746306603.696408,nan,nan
324198,1.3997334242,1746306604.3656683,0.014453981072,1746306604.3656683,nan,nan
324199,1.3997318745,1746306605.0349338,0.014453954995,1746306605.0349338,nan,nan
324200,1.3997336626,1746306605.704199,0.014453928918,1746306605.704199,nan,nan
324201,1.3997317553,1746306606.3734608,0.014453963377,1746306606.3734608,nan,nan
324202,1.3997327089,1746306607.0427272,0.014453950338,1746306607.0427272,nan,nan
324203,1.3997350931,1746306607.7120006,0.014453984797,1746306607.7120006,nan,nan
324204,1.399731636,1746306608.381268,0.014453955926,1746306608.381268,nan,nan
324205,1.3997324705,1746306609.050532,0.014453982934,1746306609.050532,nan,nan
324206,1.3997346163,1746306609.719814,0.014453955926,1746306609.719814,nan,nan
324207,1.3997335434,1746306610.389084,0.014453995042,1746306610.389084,nan,nan
324208,1.3997379541,1746306611.0583498,0.0144539373,1746306611.0583498,nan,nan
324209,1.3997348547,1746306611.727618,0.014453950338,1746306611.727618,nan,nan
324210,1.3997271061,1746306612.396899,0.014453926124,1746306612.396899,nan,nan
324211,1.3997275829,1746306613.0661793,0.014453921467,1746306613.0661793,nan,nan
324212,1.3997305632,1746306613.7354486,0.014453893527,1746306613.7354486,nan,nan
324213,1.3997334242,1746306614.4047217,0.014453913085,1746306614.4047217,nan,nan
324214,1.399733305,1746306615.0739925,0.014453957789,1746306615.0739925,nan,nan
324215,1.3997325897,1746306615.7432723,0.01445392333,1746306615.7432723,nan,nan
324216,1.3997327089,1746306616.4125435,0.014453938231,1746306616.4125435,nan,nan
324217,1.3997280598,1746306617.0818193,0.014453915879,1746306617.0818193,nan,nan
324218,1.3997292519,1746306617.751094,0.014453927986,1746306617.751094,nan,nan
324219,1.399731636,1746306618.4203658,0.014453948475,1746306618.4203658,nan,nan
324220,1.3997303247,1746306619.0896401,0.014453927055,1746306619.0896401,nan,nan
324221,1.3997296095,1746306619.7589114,0.014453931712,1746306619.7589114,nan,nan
324222,1.3997302055,1746306620.4281812,0.014453927986,1746306620.4281812,nan,nan
324223,1.3997336626,1746306621.0974524,0.014453915879,1746306621.0974524,nan,nan
324224,1.3997350931,1746306621.766716,0.014453966171,1746306621.766716,nan,nan
324225,1.399733305,1746306622.4359746,0.014454002492,1746306622.4359746,nan,nan
324226,1.3997334242,1746306623.1052406,0.014453956857,1746306623.1052406,nan,nan
324227,1.3997366428,1746306623.7745001,0.014453996904,1746306623.7745001,nan,nan
324228,1.3997399807,1746306624.443779,0.014454052784,1746306624.443779,nan,nan
324229,1.3997373581,1746306625.1130338,0.014454047196,1746306625.1130338,nan,nan
324230,1.3997360468,1746306625.7822895,0.014454014599,1746306625.7822895,nan,nan
324231,1.3997342587,1746306626.4515486,0.014454006217,1746306626.4515486,nan,nan
324232,1.3997346163,1746306627.12082,0.014453992248,1746306627.12082,nan,nan
324233,1.3997324705,1746306627.7900822,0.014453962445,1746306627.7900822,nan,nan
324234,1.3997282982,1746306628.4593527,0.014453982003,1746306628.4593527,nan,nan
324235,1.3997211456,1746306629.1286247,0.014453826472,1746306629.1286247,nan,nan
324236,1.3997261524,1746306629.7979033,0.014453919604,1746306629.7979033,nan,nan
324237,1.399725914,1746306630.467178,0.0144539373,1746306630.467178,nan,nan
324238,1.3997298479,1746306631.1364484,0.014453962445,1746306631.1364484,nan,nan
324239,1.3997308016,1746306631.8057184,0.014453933574,1746306631.8057184,nan,nan
324240,1.3997365236,1746306632.4749694,0.014454028569,1746306632.4749694,nan,nan
324241,1.3997395039,1746306633.1442206,0.01445404999,1746306633.1442206,nan,nan
324242,1.3997358084,1746306633.8134859,0.014453985728,1746306633.8134859,nan,nan
324243,1.3997330666,1746306634.4827483,0.014453989454,1746306634.4827483,nan,nan
324244,1.3997218609,1746306635.152025,0.014453942887,1746306635.152025,nan,nan
324245,1.3997290134,1746306635.8213046,0.014453971758,1746306635.8213046,nan,nan
324246,1.3997274637,1746306636.49057,0.014453984797,1746306636.49057,nan,nan
324247,1.3997347355,1746306637.1598332,0.014453979209,1746306637.1598332,nan,nan
324248,1.3997296095,1746306637.8290968,0.01445398666,1746306637.8290968,nan,nan
324249,1.3997240067,1746306638.4983783,0.014453908429,1746306638.4983783,nan,nan
324250,1.3997294903,1746306639.1676548,0.014453893527,1746306639.1676548,nan,nan
324251,1.3997299671,1746306639.8369265,0.014453911223,1746306639.8369265,nan,nan
324252,1.399731636,1746306640.5061965,0.014453934506,1746306640.5061965,nan,nan
324253,1.3997294903,1746306641.175475,0.014453924261,1746306641.175475,nan,nan
324254,1.3997278214,1746306641.8447464,0.014453903772,1746306641.8447464,nan,nan
324255,1.3997286558,1746306642.514024,0.014453904703,1746306642.514024,nan,nan
324256,1.3997303247,1746306643.1832926,0.0144539373,1746306643.1832926,nan,nan
324257,1.3997318745,1746306643.8525608,0.014453973621,1746306643.8525608,nan,nan
324258,1.3997319937,1746306644.5218282,0.014453999698,1746306644.5218282,nan,nan
324259,1.3997497559,1746306648.14659,0.014454007149,1746306648.14659,nan,nan
324260,1.3997459412,1746306648.180807,0.014454111457,1746306648.180807,nan,nan
324261,1.3997497559,1746306648.215012,0.01445402205,1746306648.215012,nan,nan
324262,1.3997459412,1746306648.2492163,0.014454007149,1746306648.2492163,nan,nan
324263,1.3997383118,1746306648.283421,0.014454007149,1746306648.283421,nan,nan
324264,1.3997421265,1746306648.3176348,0.014453947544,1746306648.3176348,nan,nan
324265,1.3997421265,1746306648.3518405,0.014453917742,1746306648.3518405,nan,nan
324266,1.3997459412,1746306648.3860445,0.014454036951,1746306648.3860445,nan,nan
324267,1.3997459412,1746306648.4202492,0.014453962445,1746306648.4202492,nan,nan
324268,1.3997383118,1746306648.4544556,0.014453977346,1746306648.4544556,nan,nan
324269,1.3997459412,1746306648.4886684,0.014454007149,1746306648.4886684,nan,nan
324270,1.3997344971,1746306648.522874,0.014454007149,1746306648.522874,nan,nan
324271,1.3997459412,1746306648.5570803,0.014453947544,1746306648.5570803,nan,nan
324272,1.3997459412,1746306648.591285,0.014453947544,1746306648.591285,nan,nan
324273,1.3997459412,1746306648.6254907,0.014453992248,1746306648.6254907,nan,nan
324274,1.3997459412,1746306648.659705,0.014453962445,1746306648.659705,nan,nan
324275,1.3997459412,1746306648.6939096,0.014454007149,1746306648.6939096,nan,nan
324276,1.3997383118,1746306648.728115,0.014454007149,1746306648.728115,nan,nan
324277,1.3997383118,1746306648.7623227,0.014453917742,1746306648.7623227,nan,nan
324278,1.3997383118,1746306648.796529,0.014453962445,1746306648.796529,nan,nan
324279,1.3997383118,1746306648.8307438,0.014453977346,1746306648.8307438,nan,nan
324280,1.3997421265,1746306648.8649497,0.014453977346,1746306648.8649497,nan,nan
324281,1.3997383118,1746306648.899156,0.014454007149,1746306648.899156,nan,nan
324282,1.3997421265,1746306648.933362,0.014453917742,1746306648.933362,nan,nan
324283,1.3997383118,1746306648.967567,0.014454007149,1746306648.967567,nan,nan
324284,1.3997383118,1746306649.0017722,0.014453947544,1746306649.0017722,nan,nan
324285,1.3997306824,1746306649.0359783,0.014454036951,1746306649.0359783,nan,nan
324286,1.3997383118,1746306649.070186,0.014453843236,1746306649.070186,nan,nan
324287,1.3997497559,1746306649.1043904,0.014453932643,1746306649.1043904,nan,nan
324288,1.3997459412,1746306649.138596,0.014454007149,1746306649.138596,-0.0009784299,1746306649.14659
324289,1.3997459412,1746306649.1813328,0.014453992248,1746306649.1813328,nan,nan
324290,1.3997459412,1746306649.215542,0.014453977346,1746306649.215542,nan,nan
324291,1.3997383118,1746306649.2497566,0.014453962445,1746306649.2497566,nan,nan
324292,1.3997383118,1746306649.2839632,0.014453917742,1746306649.2839632,nan,nan
324293,1.3997344971,1746306649.31817,0.014453917742,1746306649.31817,nan,nan
324294,1.3997306824,1746306649.3523762,0.014453917742,1746306649.3523762,nan,nan
324295,1.3997383118,1746306649.3865836,0.014453858137,1746306649.3865836,nan,nan
324296,1.3997459412,1746306649.42079,0.014453947544,1746306649.42079,nan,nan
324297,1.3997421265,1746306649.4549952,0.014453977346,1746306649.4549952,nan,nan
324298,1.3997459412,1746306649.489201,0.014454007149,1746306649.489201,nan,nan
324299,1.3997306824,1746306649.5234077,0.014454007149,1746306649.5234077,nan,nan
324300,1.3997383118,1746306649.5576153,0.014453858137,1746306649.5576153,nan,nan
324301,1.3997383118,1746306649.5918226,0.014453917742,1746306649.5918226,nan,nan
324302,1.3997383118,1746306649.6260285,0.014453947544,1746306649.6260285,nan,nan
324303,1.3997383118,1746306649.6602356,0.014453947544,1746306649.6602356,nan,nan
324304,1.3997383118,1746306649.694443,0.014453917742,1746306649.694443,nan,nan
324305,1.3997383118,1746306649.7286496,0.014453917742,1746306649.7286496,nan,nan
324306,1.3997383118,1746306649.7628582,0.014453917742,1746306649.7628582,nan,nan
324307,1.3997383118,1746306649.7970645,0.014453917742,1746306649.7970645,nan,nan
324308,1.3997383118,1746306649.8312712,0.014453947544,1746306649.8312712,nan,nan
324309,1.3997459412,1746306649.8654761,0.014453977346,1746306649.8654761,nan,nan
324310,1.3997459412,1746306649.899689,0.014453992248,1746306649.899689,nan,nan
324311,1.3997383118,1746306649.933896,0.014453932643,1746306649.933896,nan,nan
324312,1.3997383118,1746306649.9681027,0.014453962445,1746306649.9681027,nan,nan
324313,1.3997383118,1746306650.002309,0.014453977346,1746306650.002309,nan,nan
324314,1.3997344971,1746306650.0365167,0.014454007149,1746306650.0365167,nan,nan
324315,1.3997306824,1746306650.0707324,0.014453828335,1746306650.0707324,nan,nan
324316,1.3997459412,1746306650.1049376,0.014454036951,1746306650.1049376,nan,nan
324317,1.3997459412,1746306650.1391442,0.014453992248,1746306650.1391442,nan,nan
324318,1.3997383118,1746306650.1733496,0.014453977346,1746306650.1733496,nan,nan
324319,1.3997383118,1746306650.207555,0.014453917742,1746306650.207555,nan,nan
324320,1.3997383118,1746306650.2417698,0.014453917742,1746306650.2417698,nan,nan
324321,1.3997383118,1746306650.2759762,0.014453947544,1746306650.2759762,nan,nan
324322,1.3997459412,1746306650.3101826,0.014453947544,1746306650.3101826,nan,nan
324323,1.3997383118,1746306650.344387,0.014453962445,1746306650.344387,nan,nan
324324,1.3997459412,1746306650.3785937,0.014453917742,1746306650.3785937,nan,nan
324325,1.3997383118,1746306650.4128072,0.01445402205,1746306650.4128072,nan,nan
324326,1.3997383118,1746306650.447013,0.014454007149,1746306650.447013,nan,nan
324327,1.3997383118,1746306650.4812198,0.014453992248,1746306650.4812198,nan,nan
324328,1.3997344971,1746306650.5154278,0.014453947544,1746306650.5154278,nan,nan
324329,1.3997383118,1746306650.5496347,0.014453873038,1746306650.5496347,nan,nan
324330,1.3997459412,1746306650.5838404,0.014453917742,1746306650.5838404,nan,nan
324331,1.3997383118,1746306650.6180472,0.014453947544,1746306650.6180472,nan,nan
324332,1.3997383118,1746306650.652254,0.014454007149,1746306650.652254,nan,nan
324333,1.3997383118,1746306650.6864598,0.014453977346,1746306650.6864598,nan,nan
324334,1.3997421265,1746306650.7206662,0.014453977346,1746306650.7206662,nan,nan
324335,1.3997459412,1746306650.754871,0.014454007149,1746306650.754871,nan,nan
324336,1.3997421265,1746306650.7890768,0.014453962445,1746306650.7890768,nan,nan
324337,1.3997383118,1746306650.823283,0.014453947544,1746306650.823283,nan,nan
324338,1.3997383118,1746306650.8574898,0.014453917742,1746306650.8574898,nan,nan
324339,1.3997459412,1746306650.8916965,0.014453962445,1746306650.8916965,nan,nan
324340,1.3997421265,1746306650.925903,0.014453977346,1746306650.925903,nan,nan
324341,1.3997383118,1746306650.9601088,0.01445402205,1746306650.9601088,nan,nan
324342,1.3997497559,1746306650.9943142,0.01445402205,1746306650.9943142,nan,nan
324343,1.3997306824,1746306651.028521,0.014453947544,1746306651.028521,nan,nan
324344,1.3997383118,1746306651.0627363,0.014453947544,1746306651.0627363,nan,nan
324345,1.3997421265,1746306651.096943,0.014453887939,1746306651.096943,nan,nan
324346,1.3997421265,1746306651.1311495,0.014453977346,1746306651.1311495,nan,nan
324347,1.3997459412,1746306651.1653554,0.014454007149,1746306651.1653554,nan,nan
324348,1.3997497559,1746306651.1995602,0.014454036951,1746306651.1995602,nan,nan
324349,1.3997421265,1746306651.2337737,0.014453962445,1746306651.2337737,nan,nan
324350,1.3997497559,1746306651.2679791,0.014453977346,1746306651.2679791,nan,nan
324351,1.3997459412,1746306651.3021846,0.014454007149,1746306651.3021846,nan,nan
324352,1.3997497559,1746306651.3363893,0.014454051852,1746306651.3363893,nan,nan
324353,1.3997459412,1746306651.3705952,0.014453947544,1746306651.3705952,nan,nan
324354,1.3997459412,1746306651.404809,0.014454007149,1746306651.404809,nan,nan
324355,1.3997459412,1746306651.4390154,0.014453992248,1746306651.4390154,nan,nan
324356,1.3997421265,1746306651.473222,0.014453932643,1746306651.473222,nan,nan
324357,1.3997459412,1746306651.5074353,0.014453977346,1746306651.5074353,nan,nan
324358,1.3997344971,1746306651.5416398,0.014454051852,1746306651.5416398,nan,nan
324359,1.3997383118,1746306651.5758557,0.014453858137,1746306651.5758557,nan,nan
324360,1.3997459412,1746306651.6100614,0.014453977346,1746306651.6100614,nan,nan
324361,1.3997459412,1746306651.6442678,0.014453977346,1746306651.6442678,nan,nan
324362,1.3997459412,1746306651.6784747,0.014453977346,1746306651.6784747,nan,nan
324363,1.3997383118,1746306651.7126815,0.014453992248,1746306651.7126815,nan,nan
324364,1.3997459412,1746306651.7468889,0.014453947544,1746306651.7468889,nan,nan
324365,1.3997383118,1746306651.7810946,0.014453962445,1746306651.7810946,nan,nan
324366,1.3997459412,1746306651.8152993,0.014454007149,1746306651.8152993,nan,nan
324367,1.3997459412,1746306651.8495066,0.014453917742,1746306651.8495066,nan,nan
324368,1.3997459412,1746306651.8837118,0.014453917742,1746306651.8837118,nan,nan
324369,1.3997459412,1746306651.9179177,0.014454036951,1746306651.9179177,nan,nan
324370,1.3997459412,1746306651.9521234,0.014453947544,1746306651.9521234,nan,nan
324371,1.3997459412,1746306651.9863293,0.014454007149,1746306651.9863293,nan,nan
324372,1.3997344971,1746306652.020534,0.014454051852,1746306652.020534,nan,nan
324373,1.3997383118,1746306652.0547397,0.014453947544,1746306652.0547397,nan,nan
324374,1.3997497559,1746306652.0889452,0.014453947544,1746306652.0889452,nan,nan
324375,1.3997421265,1746306652.1231506,0.014454036951,1746306652.1231506,nan,nan
324376,1.3997459412,1746306652.1573546,0.014454051852,1746306652.1573546,nan,nan
324377,1.3997497559,1746306652.191561,0.014454007149,1746306652.191561,nan,nan
324378,1.3997497559,1746306652.2257743,0.014454036951,1746306652.2257743,nan,nan
324379,1.3997421265,1746306652.2599876,0.014453992248,1746306652.2599876,nan,nan
324380,1.3997421265,1746306652.294193,0.014454036951,1746306652.294193,nan,nan
324381,1.3997459412,1746306652.328399,0.014454036951,1746306652.328399,nan,nan
324382,1.3997421265,1746306652.3626032,0.014453977346,1746306652.3626032,nan,nan
324383,1.3997421265,1746306652.3968189,0.014453902841,1746306652.3968189,nan,nan
324384,1.3997459412,1746306652.4310248,0.014454007149,1746306652.4310248,nan,nan
324385,1.3997383118,1746306652.4652307,0.014453917742,1746306652.4652307,nan,nan
324386,1.3997383118,1746306652.4994376,0.014453887939,1746306652.4994376,nan,nan
324387,1.3997344971,1746306652.5336437,0.014454007149,1746306652.5336437,nan,nan
324388,1.3997344971,1746306652.5678604,0.014453813434,1746306652.5678604,nan,nan
324389,1.3997383118,1746306652.6020668,0.014453977346,1746306652.6020668,nan,nan
324390,1.3997383118,1746306652.636273,0.014453947544,1746306652.636273,nan,nan
324391,1.3997459412,1746306652.6704857,0.014454007149,1746306652.6704857,nan,nan
324392,1.3997459412,1746306652.7046907,0.014453992248,1746306652.7046907,nan,nan
324393,1.3997383118,1746306652.7389047,0.014454007149,1746306652.7389047,nan,nan
324394,1.3997383118,1746306652.773111,0.014453977346,1746306652.773111,nan,nan
324395,1.3997459412,1746306652.807318,0.014453887939,1746306652.807318,nan,nan
324396,1.3997459412,1746306652.8415258,0.014453917742,1746306652.8415258,nan,nan
324397,1.3997459412,1746306652.8757308,0.014453947544,1746306652.8757308,nan,nan
324398,1.3997459412,1746306652.9099362,0.014454007149,1746306652.9099362,nan,nan
324399,1.3997459412,1746306652.944141,0.014454036951,1746306652.944141,nan,nan
324400,1.3997459412,1746306652.9783483,0.014453887939,1746306652.9783483,nan,nan
324401,1.3997344971,1746306653.0125551,0.014453947544,1746306653.0125551,nan,nan
324402,1.3997383118,1746306653.0467618,0.014453917742,1746306653.0467618,nan,nan
324403,1.3997459412,1746306653.080969,0.014453887939,1746306653.080969,nan,nan
324404,1.3997497559,1746306653.115176,0.014453977346,1746306653.115176,nan,nan
324405,1.3997459412,1746306653.149382,0.014453917742,1746306653.149382,nan,nan
324406,1.3997459412,1746306653.1835876,0.014453962445,1746306653.1835876,nan,nan
