index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
9703,-0.00010747724446,1746134622.5166333,-1.8145196918e-06,1746134622.5166333,nan,nan
9704,-0.00010692305659,1746134623.185895,-1.838955086e-06,1746134623.185895,nan,nan
9705,-9.8471944511e-05,1746134623.8551795,-1.6909466467e-06,1746134623.8551795,nan,nan
9706,-9.8471929959e-05,1746134624.5244677,-1.7084005322e-06,1746134624.5244677,nan,nan
9707,-9.9026125099e-05,1746134625.1937642,-1.7049094367e-06,1746134625.1937642,nan,nan
9708,-9.6532341558e-05,1746134625.8630493,-1.6937390228e-06,1746134625.8630493,nan,nan
9709,-9.7640659078e-05,1746134626.5323305,-1.6846638573e-06,1746134626.5323305,nan,nan
9710,-9.4592687674e-05,1746134627.2016137,-1.6825695184e-06,1746134627.2016137,nan,nan
9711,-9.7502117569e-05,1746134627.8709052,-1.6804749521e-06,1746134627.8709052,nan,nan
9712,-9.6947951533e-05,1746134628.540188,-1.6979283828e-06,1746134628.540188,nan,nan
9713,-0.00010082715744,1746134629.2094715,-1.6937399323e-06,1746134629.2094715,nan,nan
9714,-9.7363554232e-05,1746134629.8787525,-1.6860606138e-06,1746134629.8787525,nan,nan
9715,-9.6393829153e-05,1746134630.5480492,-1.6972294361e-06,1746134630.5480492,nan,nan
9716,-9.2930182291e-05,1746134631.2173467,-1.6357932964e-06,1746134631.2173467,nan,nan
9717,-0.00010096573533,1746134631.886639,-1.7328354716e-06,1746134631.886639,nan,nan
9718,-0.00010138133803,1746134632.555938,-1.7335341909e-06,1746134632.555938,nan,nan
9719,-9.4592716778e-05,1746134633.2252226,-1.7049098915e-06,1746134633.2252226,nan,nan
9720,-8.9605142421e-05,1746134633.8945138,-1.6092635633e-06,1746134633.8945138,nan,nan
9721,-9.5839575806e-05,1746134634.5637982,-1.6909475562e-06,1746134634.5637982,nan,nan
9722,-9.8471944511e-05,1746134635.2330878,-1.7349300379e-06,1746134635.2330878,nan,nan
9723,-9.2376030807e-05,1746134635.9023695,-1.655341066e-06,1746134635.9023695,nan,nan
9724,-9.9580312963e-05,1746134636.5716598,-1.678379931e-06,1746134636.5716598,nan,nan
9725,-0.00010013444989,1746134637.2409496,-1.7377230961e-06,1746134637.2409496,nan,nan
9726,-9.6809388197e-05,1746134637.9102345,-1.6616249923e-06,1746134637.9102345,nan,nan
9727,-9.6532341558e-05,1746134638.579505,-1.7007205315e-06,1746134638.579505,nan,nan
9728,-9.6809424576e-05,1746134639.2487965,-1.6958335891e-06,1746134639.2487965,nan,nan
9729,-9.2930160463e-05,1746134639.9180758,-1.6693047655e-06,1746134639.9180758,nan,nan
9730,-9.61166661e-05,1746134640.587359,-1.6972310277e-06,1746134640.587359,nan,nan
9731,-9.8749027529e-05,1746134641.2566478,-1.7007209863e-06,1746134641.2566478,nan,nan
9732,-0.0001058147609,1746134641.9259436,-1.7314391698e-06,1746134641.9259436,nan,nan
9733,-0.00010359803855,1746134642.5952418,-1.7565730559e-06,1746134642.5952418,nan,nan
9734,-0.0001033209337,1746134643.264541,-1.7656493583e-06,1746134643.264541,nan,nan
9735,-0.00010456786549,1746134643.9338026,-1.7649501842e-06,1746134643.9338026,nan,nan
9736,-0.0001076158369,1746134644.603083,-1.760761279e-06,1746134644.603083,nan,nan
9737,-0.00010650746117,1746134645.2723813,-1.7803099581e-06,1746134645.2723813,nan,nan
9738,-0.00010512201698,1746134645.9416873,-1.774026714e-06,1746134645.9416873,nan,nan
9739,-0.00010387511429,1746134646.6109827,-1.7502900391e-06,1746134646.6109827,nan,nan
9740,-0.0001058147318,1746134647.2802813,-1.774026714e-06,1746134647.2802813,nan,nan
9741,-0.00010401367763,1746134647.9495823,-1.8040468603e-06,1746134647.9495823,nan,nan
9742,-0.00010470639245,1746134648.618883,-1.7607617337e-06,1746134648.618883,nan,nan
9743,-0.00010248969193,1746134649.28817,-1.7125896647e-06,1746134649.28817,nan,nan
9744,-9.8056370916e-05,1746134649.9574668,-1.7265510905e-06,1746134649.9574668,nan,nan
9745,-9.9441735074e-05,1746134650.6267548,-1.7195714008e-06,1746134650.6267548,nan,nan
9746,-0.00010235117225,1746134651.2960434,-1.6965318537e-06,1746134651.2960434,nan,nan
9747,-0.00010110426228,1746134651.965329,-1.6762855921e-06,1746134651.965329,nan,nan
9748,-0.00010235115042,1746134652.6346245,-1.7349304926e-06,1746134652.6346245,nan,nan
9749,-9.7779200587e-05,1746134653.3039155,-1.7398176624e-06,1746134653.3039155,nan,nan
9750,-0.00010013444989,1746134653.9732056,-1.7007212136e-06,1746134653.9732056,nan,nan
9751,-0.00010165840649,1746134654.642501,-1.7719330572e-06,1746134654.642501,nan,nan
9752,-0.00010373657278,1746134655.3118005,-1.7949714675e-06,1746134655.3118005,nan,nan
9753,-0.00010581473907,1746134655.9810975,-1.7831025616e-06,1746134655.9810975,nan,nan
9754,-0.00010442929488,1746134656.6504002,-1.811726861e-06,1746134656.6504002,nan,nan
9755,-9.8333366623e-05,1746134657.319693,-1.7733289042e-06,1746134657.319693,nan,nan
9756,-9.944170597e-05,1746134657.988979,-1.7132881567e-06,1746134657.988979,nan,nan
9757,-9.1267625976e-05,1746134658.6582794,-1.6406811483e-06,1746134658.6582794,nan,nan
9758,-9.2514535936e-05,1746134659.3275704,-1.6232270355e-06,1746134659.3275704,nan,nan
9759,-9.3899994681e-05,1746134659.9968636,-1.6302080894e-06,1746134659.9968636,nan,nan
9760,-9.8056283605e-05,1746134660.6661632,-1.666512162e-06,1746134660.6661632,nan,nan
9761,-9.5008297649e-05,1746134661.335463,-1.6483606942e-06,1746134661.335463,nan,nan
9762,-9.3068738352e-05,1746134662.0047424,-1.6693040834e-06,1746134662.0047424,nan,nan
9763,-9.1406203865e-05,1746134662.6740365,-1.6350950318e-06,1746134662.6740365,nan,nan
9764,-9.4731272839e-05,1746134663.3433352,-1.651850198e-06,1746134663.3433352,nan,nan
9765,-9.6393778222e-05,1746134664.0126233,-1.7300435502e-06,1746134664.0126233,nan,nan
9766,-9.528544615e-05,1746134664.6819105,-1.7042116269e-06,1746134664.6819105,nan,nan
9767,-9.6947929705e-05,1746134665.351194,-1.7014197056e-06,1746134665.351194,nan,nan
9768,-9.6670846688e-05,1746134666.0204785,-1.706306648e-06,1746134666.0204785,nan,nan
9769,-9.4592716778e-05,1746134666.6897697,-1.725156153e-06,1746134666.6897697,nan,nan
9770,-9.7502132121e-05,1746134667.3590565,-1.702117288e-06,1746134667.3590565,nan,nan
9771,-0.00010207410378,1746134668.0283499,-1.7356278477e-06,1746134668.0283499,nan,nan
9772,-9.9164622952e-05,1746134668.6976478,-1.7195716282e-06,1746134668.6976478,nan,nan
9773,-0.00010055007442,1746134669.3669398,-1.7300435502e-06,1746134669.3669398,nan,nan
9774,-0.00010027297685,1746134670.0362365,-1.7516863409e-06,1746134670.0362365,nan,nan
9775,-0.00010151993774,1746134670.7055323,-1.7223628674e-06,1746134670.7055323,nan,nan
9776,-9.9857345049e-05,1746134671.3748302,-1.7209679299e-06,1746134671.3748302,nan,nan
9777,-9.8471929959e-05,1746134672.0441203,-1.7349302652e-06,1746134672.0441203,nan,nan
9778,-9.653239249e-05,1746134672.7134123,-1.65813276e-06,1746134672.7134123,nan,nan
9779,-0.00010068860138,1746134673.3827047,-1.7111935904e-06,1746134673.3827047,nan,nan
9780,-0.00010747726628,1746134674.051998,-1.7893860331e-06,1746134674.051998,nan,nan
9781,-9.9580247479e-05,1746134674.7212715,-1.7237605334e-06,1746134674.7212715,nan,nan
9782,-0.00010470636335,1746134675.390569,-1.7656495856e-06,1746134675.390569,nan,nan
9783,-0.00011080237164,1746134676.0598574,-1.7970639874e-06,1746134676.0598574,nan,nan
9784,-0.0001070616272,1746134676.729149,-1.8047455796e-06,1746134676.729149,nan,nan
9785,-0.0001038751434,1746134677.3984437,-1.7593652046e-06,1746134677.3984437,nan,nan
9786,-0.00010484491213,1746134678.0677428,-1.7705365281e-06,1746134678.0677428,nan,nan
9787,-0.00010207405285,1746134678.7370358,-1.7509880763e-06,1746134678.7370358,nan,nan
9788,-0.00010415220459,1746134679.4063287,-1.7335341909e-06,1746134679.4063287,nan,nan
9789,-0.00010290531645,1746134680.0756204,-1.7146844584e-06,1746134680.0756204,nan,nan
9790,-0.00010332094826,1746134680.7449112,-1.7202692106e-06,1746134680.7449112,nan,nan
9791,-0.00010068868141,1746134681.4142077,-1.7118902633e-06,1746134681.4142077,nan,nan
9792,-9.8887503555e-05,1746134682.0834913,-1.694438879e-06,1746134682.0834913,nan,nan
9793,-9.7225012723e-05,1746134682.7527747,-1.6951366888e-06,1746134682.7527747,nan,nan
9794,-9.2514557764e-05,1746134683.4220693,-1.6057729226e-06,1746134683.4220693,nan,nan
9795,-9.2930160463e-05,1746134684.0913615,-1.5904142856e-06,1746134684.0913615,nan,nan
9796,-9.3484362878e-05,1746134684.7606604,-1.6008859802e-06,1746134684.7606604,nan,nan
9797,-9.3622904387e-05,1746134685.4299562,-1.6092635633e-06,1746134685.4299562,nan,nan
9798,-9.2376030807e-05,1746134686.0992515,-1.5973946574e-06,1746134686.0992515,nan,nan
9799,-9.0574911155e-05,1746134686.7685537,-1.6323031105e-06,1746134686.7685537,nan,nan
9800,-9.5423951279e-05,1746134687.4378448,-1.609264018e-06,1746134687.4378448,nan,nan
9801,-8.9743662102e-05,1746134688.1071317,-1.6043770756e-06,1746134688.1071317,nan,nan
9802,-8.9328066679e-05,1746134688.7764165,-1.5652799448e-06,1746134688.7764165,nan,nan
9803,-8.6418614956e-05,1746134689.4457066,-1.5946029635e-06,1746134689.4457066,nan,nan
9804,-8.6695756181e-05,1746134690.1149938,-1.5764501313e-06,1746134690.1149938,nan,nan
9805,-9.1406182037e-05,1746134690.7842865,-1.6434735244e-06,1746134690.7842865,nan,nan
9806,-9.0574918431e-05,1746134691.4535682,-1.5548084775e-06,1746134691.4535682,nan,nan
9807,-9.30687238e-05,1746134692.1228702,-1.6330009203e-06,1746134692.1228702,nan,nan
9808,-9.4869821623e-05,1746134692.7921686,-1.6420763131e-06,1746134692.7921686,nan,nan
9809,-9.3899972853e-05,1746134693.4614468,-1.6616252196e-06,1746134693.4614468,nan,nan
9810,-9.4454189821e-05,1746134694.1307292,-1.6720966869e-06,1746134694.1307292,nan,nan
9811,-9.7640659078e-05,1746134694.8000126,-1.6741917079e-06,1746134694.8000126,nan,nan
9812,-9.9303215393e-05,1746134695.4693,-1.683965138e-06,1746134695.4693,nan,nan
9813,-9.7225034551e-05,1746134696.138585,-1.7104950985e-06,1746134696.138585,nan,nan
9814,-9.6809373645e-05,1746134696.8078613,-1.6909475562e-06,1746134696.8078613,nan,nan
9815,-9.5423951279e-05,1746134697.4771602,-1.6595308807e-06,1746134697.4771602,nan,nan
9816,-9.8610500572e-05,1746134698.1464446,-1.6825688363e-06,1746134698.1464446,nan,nan
9817,-9.7640659078e-05,1746134698.81573,-1.6979286102e-06,1746134698.81573,nan,nan
9818,-9.6116709756e-05,1746134699.485033,-1.6532467271e-06,1746134699.485033,nan,nan
9819,-9.5146897365e-05,1746134700.1543138,-1.6790781956e-06,1746134700.1543138,nan,nan
9820,-9.9441749626e-05,1746134700.8236141,-1.6672097445e-06,1746134700.8236141,nan,nan
9821,-9.736353968e-05,1746134701.4928901,-1.6734941255e-06,1746134701.4928901,nan,nan
9822,-9.4315619208e-05,1746134702.1621702,-1.707702495e-06,1746134702.1621702,nan,nan
9823,-9.3622904387e-05,1746134702.831468,-1.6253209196e-06,1746134702.831468,nan,nan
9824,-9.3622860732e-05,1746134703.500754,-1.6106607745e-06,1746134703.500754,nan,nan
9825,-9.528540977e-05,1746134704.1700497,-1.6511528429e-06,1746134704.1700497,nan,nan
9826,-9.3345806818e-05,1746134704.8393512,-1.6113581296e-06,1746134704.8393512,nan,nan
9827,-9.3068672868e-05,1746134705.508637,-1.622529453e-06,1746134705.508637,nan,nan
9828,-9.639380005e-05,1746134706.1779203,-1.6860594769e-06,1746134706.1779203,nan,nan
9829,-9.4038528914e-05,1746134706.8472188,-1.6581341242e-06,1746134706.8472188,nan,nan
9830,-0.00010138137441,1746134707.5165112,-1.674889063e-06,1746134707.5165112,nan,nan
9831,-0.00010456780728,1746134708.1858008,-1.7363277038e-06,1746134708.1858008,nan,nan
9832,-0.00010567619756,1746134708.8551004,-1.7614599983e-06,1746134708.8551004,nan,nan
9833,-0.00010138133803,1746134709.5243902,-1.7321381165e-06,1746134709.5243902,nan,nan
9834,-9.722498362e-05,1746134710.1936846,-1.7000240859e-06,1746134710.1936846,nan,nan
9835,-0.00010221259436,1746134710.8629773,-1.74889351e-06,1746134710.8629773,nan,nan
9836,-9.9303128081e-05,1746134711.532259,-1.688853672e-06,1746134711.532259,nan,nan
9837,-9.6393741842e-05,1746134712.2015429,-1.6993253666e-06,1746134712.2015429,nan,nan
9838,-9.5423936727e-05,1746134712.870823,-1.6741919353e-06,1746134712.870823,nan,nan
9839,-0.00010373655095,1746134713.540109,-1.6818717086e-06,1746134713.540109,nan,nan
9840,-0.00010248966282,1746134714.2093987,-1.7300440049e-06,1746134714.2093987,nan,nan
9841,-0.00010207403102,1746134714.8786883,-1.7181755538e-06,1746134714.8786883,nan,nan
9842,-0.00010262824071,1746134715.5479832,-1.7202689833e-06,1746134715.5479832,nan,nan
9843,-0.00010276682588,1746134716.2172751,-1.7070037757e-06,1746134716.2172751,nan,nan
9844,-0.00010581473907,1746134716.8865712,-1.7412137368e-06,1746134716.8865712,nan,nan
9845,-9.7640622698e-05,1746134717.5558577,-1.7195718556e-06,1746134717.5558577,nan,nan
9846,-0.00010761584417,1746134718.2251318,-1.7035129076e-06,1746134718.2251318,nan,nan
9847,-0.00010221255798,1746134718.8944242,-1.7544793991e-06,1746134718.8944242,nan,nan
9848,-9.4592665846e-05,1746134719.5637012,-1.6776830307e-06,1746134719.5637012,nan,nan
9849,-9.2514535936e-05,1746134720.2329974,-1.6497567685e-06,1746134720.2329974,nan,nan
9850,-9.0020781499e-05,1746134720.9022872,-1.5918099052e-06,1746134720.9022872,nan,nan
9851,-9.5285489806e-05,1746134721.5715885,-1.6253200101e-06,1746134721.5715885,nan,nan
9852,-9.7086456663e-05,1746134722.240873,-1.6553422029e-06,1746134722.240873,nan,nan
9853,-9.6532341558e-05,1746134722.9101746,-1.7488930553e-06,1746134722.9101746,nan,nan
9854,-9.4177041319e-05,1746134723.5794694,-1.598792096e-06,1746134723.5794694,nan,nan
9855,-9.3068738352e-05,1746134724.2487664,-1.612754204e-06,1746134724.2487664,nan,nan
9856,-9.1406182037e-05,1746134724.918061,-1.6022825093e-06,1746134724.918061,nan,nan
9857,-9.4454138889e-05,1746134725.5873616,-1.6127546587e-06,1746134725.5873616,nan,nan
9858,-9.3345806818e-05,1746134726.2566528,-1.6253213744e-06,1746134726.2566528,nan,nan
9859,-8.9050969109e-05,1746134726.925936,-1.572959718e-06,1746134726.925936,nan,nan
9860,-8.8219690952e-05,1746134727.5952249,-1.5973953396e-06,1746134727.5952249,nan,nan
9861,-8.8358239736e-05,1746134728.2645137,-1.591111868e-06,1746134728.2645137,nan,nan
9862,-8.6972795543e-05,1746134728.933805,-1.568073003e-06,1746134728.933805,nan,nan
9863,-9.4177106803e-05,1746134729.6031077,-1.6413780486e-06,1746134729.6031077,nan,nan
9864,-9.4177012215e-05,1746134730.2724004,-1.612057531e-06,1746134730.2724004,nan,nan
9865,-9.2791640782e-05,1746134730.9416814,-1.6602284632e-06,1746134730.9416814,nan,nan
9866,-9.2791604402e-05,1746134731.6109793,-1.6546439383e-06,1746134731.6109793,nan,nan
9867,-9.3484333775e-05,1746134732.2802644,-1.6902492916e-06,1746134732.2802644,nan,nan
9868,-8.9882189059e-05,1746134732.9495573,-1.5966975297e-06,1746134732.9495573,nan,nan
9869,-9.3761460448e-05,1746134733.6188514,-1.6141507331e-06,1746134733.6188514,nan,nan
9870,-9.5978117315e-05,1746134734.2881477,-1.6357939785e-06,1746134734.2881477,nan,nan
9871,-9.5839583082e-05,1746134734.9574287,-1.6602286905e-06,1746134734.9574287,nan,nan
9872,-9.5285526186e-05,1746134735.626726,-1.6448675524e-06,1746134735.626726,nan,nan
9873,-9.2930182291e-05,1746134736.2960243,-1.6330004655e-06,1746134736.2960243,nan,nan
9874,-9.8749027529e-05,1746134736.9653132,-1.6916451386e-06,1746134736.9653132,nan,nan
9875,-9.3622875283e-05,1746134737.63461,-1.63788809e-06,1746134737.63461,nan,nan
9876,-9.4592665846e-05,1746134738.3039136,-1.6462663552e-06,1746134738.3039136,nan,nan
9877,-9.2930211395e-05,1746134738.9732125,-1.6392837097e-06,1746134738.9732125,nan,nan
9878,-9.8610449641e-05,1746134739.6424918,-1.6672104266e-06,1746134739.6424918,nan,nan
9879,-9.6948009741e-05,1746134740.3117821,-1.6881533611e-06,1746134740.3117821,nan,nan
9880,-9.4315568276e-05,1746134740.9810846,-1.6336996396e-06,1746134740.9810846,nan,nan
9881,-9.5285431598e-05,1746134741.6503859,-1.6518506527e-06,1746134741.6503859,nan,nan
9882,-9.4038485258e-05,1746134742.3196752,-1.6113590391e-06,1746134742.3196752,nan,nan
9883,-9.61166661e-05,1746134742.9889667,-1.6085657535e-06,1746134742.9889667,nan,nan
9884,-9.5146868262e-05,1746134743.658264,-1.63788809e-06,1746134743.658264,nan,nan
9885,-9.8194861494e-05,1746134744.327551,-1.6958335891e-06,1746134744.327551,nan,nan
9886,-9.2930182291e-05,1746134744.9968467,-1.6413785033e-06,1746134744.9968467,nan,nan
9887,-9.2930182291e-05,1746134745.666145,-1.6113581296e-06,1746134745.666145,nan,nan
9888,-9.5146831882e-05,1746134746.3354454,-1.6546441657e-06,1746134746.3354454,nan,nan
9889,-9.6947966085e-05,1746134747.0047462,-1.6399817468e-06,1746134747.0047462,nan,nan
9890,-9.6393778222e-05,1746134747.674042,-1.6448693714e-06,1746134747.674042,nan,nan
9891,-9.4869785244e-05,1746134748.3433468,-1.6441711068e-06,1746134748.3433468,nan,nan
9892,-9.4315648312e-05,1746134749.0126457,-1.6476615201e-06,1746134749.0126457,nan,nan
9893,-9.3345835921e-05,1746134749.6819444,-1.6316041638e-06,1746134749.6819444,nan,nan
9894,-9.7086522146e-05,1746134750.351249,-1.6134520138e-06,1746134750.351249,nan,nan
9895,-0.0001034595407,1746134751.0205438,-1.6825683815e-06,1746134751.0205438,nan,nan
9896,-0.00010013446445,1746134751.6898353,-1.7125894374e-06,1746134751.6898353,nan,nan
9897,-0.00010068861593,1746134752.3591247,-1.6909471015e-06,1746134752.3591247,nan,nan
9898,-0.00010248971375,1746134753.0284166,-1.6965318537e-06,1746134753.0284166,nan,nan
9899,-0.00010235115042,1746134753.697711,-1.7265526822e-06,1746134753.697711,nan,nan
9900,-0.00010526058031,1746134754.3670077,-1.7398172076e-06,1746134754.3670077,nan,nan
9901,-0.0001058147318,1746134755.0363092,-1.7851973553e-06,1746134755.0363092,nan,nan
9902,-0.00011052520858,1746134755.7055893,-1.7838010535e-06,1746134755.7055893,nan,nan
9903,-0.00010442936036,1746134756.374886,-1.7342310912e-06,1746134756.374886,nan,nan
9904,-9.9857395981e-05,1746134757.0441763,-1.6993242298e-06,1746134757.0441763,nan,nan
9905,-0.00010151986498,1746134757.7134807,-1.7544789443e-06,1746134757.7134807,nan,nan
9906,-0.00010484491941,1746134758.3827865,-1.7558752461e-06,1746134758.3827865,nan,nan
9907,-0.00010553767788,1746134759.0520878,-1.7586669401e-06,1746134759.0520878,nan,nan
9908,-0.00010706164176,1746134759.7213676,-1.7474967535e-06,1746134759.7213676,nan,nan
9909,-0.00010720013961,1746134760.39064,-1.7433089852e-06,1746134760.39064,nan,nan
9910,-0.00010913974984,1746134761.059931,-1.8347664081e-06,1746134761.059931,nan,nan
9911,-0.00011052520858,1746134761.7292104,-1.7956695046e-06,1746134761.7292104,nan,nan
9912,-0.00010692307842,1746134762.398489,-1.7761215076e-06,1746134762.398489,nan,nan
9913,-0.00010027294047,1746134763.0677783,-1.7398183445e-06,1746134763.0677783,nan,nan
9914,-0.00010706167086,1746134763.737082,-1.7544778075e-06,1746134763.737082,nan,nan
9915,-9.8333381175e-05,1746134764.406376,-1.7991601453e-06,1746134764.406376,nan,nan
9916,-0.00010789286898,1746134765.0756497,-1.7523846054e-06,1746134765.0756497,nan,nan
9917,-0.00010110422591,1746134765.7449331,-1.718873591e-06,1746134765.7449331,nan,nan
9918,-9.556250734e-05,1746134766.4142208,-1.668606501e-06,1746134766.4142208,nan,nan
9919,-9.6670832136e-05,1746134767.083502,-1.7021179701e-06,1746134767.083502,nan,nan
9920,-0.00010235115042,1746134767.7527914,-1.7433080757e-06,1746134767.7527914,nan,nan
9921,-0.00010248970648,1746134768.4220815,-1.7272507193e-06,1746134768.4220815,nan,nan
9922,-0.00010789286898,1746134769.09137,-1.7488937374e-06,1746134769.09137,nan,nan
9923,-0.00010623041453,1746134769.760666,-1.7537795429e-06,1746134769.760666,nan,nan
9924,-0.00010235112131,1746134770.4299517,-1.7328366084e-06,1746134770.4299517,nan,nan
9925,-0.0001077543493,1746134771.0992367,-1.7125896647e-06,1746134771.0992367,nan,nan
9926,-0.00011010957678,1746134771.7685125,-1.7900845251e-06,1746134771.7685125,nan,nan
9927,-0.00010720016871,1746134772.4378066,-1.7970658064e-06,1746134772.4378066,nan,nan
9928,-0.00010872414714,1746134773.1071017,-1.7865934296e-06,1746134773.1071017,nan,nan
9929,-0.00010761581507,1746134773.7764025,-1.7928764464e-06,1746134773.7764025,nan,nan
