index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
74694,0.19995623827,1746169928.7254965,0.0020619609859,1746169928.7254965,nan,nan
74695,0.19995591044,1746169929.3947725,0.0020619269926,1746169929.3947725,nan,nan
74696,0.19995616376,1746169930.0640578,0.0020619686693,1746169930.0640578,nan,nan
74697,0.19995950162,1746169930.733349,0.0020620077848,1746169930.733349,nan,nan
74698,0.1999565661,1746169931.402617,0.0020620094147,1746169931.402617,nan,nan
74699,0.19995495677,1746169932.0718932,0.0020619733259,1746169932.0718932,nan,nan
74700,0.19995176792,1746169932.7411754,0.0020619817078,1746169932.7411754,nan,nan
74701,0.19995521009,1746169933.4104517,0.0020619316492,1746169933.4104517,nan,nan
74702,0.19995458424,1746169934.0797248,0.0020619735587,1746169934.0797248,nan,nan
74703,0.19995576143,1746169934.7489994,0.0020619595889,1746169934.7489994,nan,nan
74704,0.19996371865,1746169935.4183078,0.0020620601717,1746169935.4183078,nan,nan
74705,0.19996058941,1746169936.0875962,0.0020619796123,1746169936.0875962,nan,nan
74706,0.19996035099,1746169936.7568836,0.0020619982388,1746169936.7568836,nan,nan
74707,0.19995519519,1746169937.4261532,0.0020619754214,1746169937.4261532,nan,nan
74708,0.19995455444,1746169938.0954318,0.0020619614515,1746169938.0954318,nan,nan
74709,0.19995331764,1746169938.7647057,0.0020619630814,1746169938.7647057,nan,nan
74710,0.19995571673,1746169939.4339767,0.002061967738,1746169939.4339767,nan,nan
74711,0.19995428622,1746169940.1032557,0.0020619495772,1746169940.1032557,nan,nan
74712,0.19995191693,1746169940.7725444,0.0020618999843,1746169940.7725444,nan,nan
74713,0.19995205104,1746169941.441826,0.0020619069692,1746169941.441826,nan,nan
74714,0.19994865358,1746169942.1111057,0.002061940264,1746169942.1111057,nan,nan
74715,0.19995005429,1746169942.780389,0.0020619258285,1746169942.780389,nan,nan
74716,0.19995220006,1746169943.4496768,0.0020619032439,1746169943.4496768,nan,nan
74717,0.19995312393,1746169944.118957,0.002061922336,1746169944.118957,nan,nan
74718,0.19995199144,1746169944.7882278,0.0020619970746,1746169944.7882278,nan,nan
74719,0.19995257258,1746169945.4575012,0.0020619379357,1746169945.4575012,nan,nan
74720,0.19995522499,1746169946.1267872,0.0020619556308,1746169946.1267872,nan,nan
74721,0.19995976985,1746169946.7960718,0.0020620389841,1746169946.7960718,nan,nan
74722,0.19996061921,1746169947.4653587,0.0020620098803,1746169947.4653587,nan,nan
74723,0.19996286929,1746169948.13466,0.0020620445721,1746169948.13466,nan,nan
74724,0.19995820522,1746169948.8039675,0.0020620541181,1746169948.8039675,nan,nan
74725,0.19995957613,1746169949.473255,0.0020620427094,1746169949.473255,nan,nan
74726,0.19996103644,1746169950.1425405,0.0020620122086,1746169950.1425405,nan,nan
74727,0.19996415079,1746169950.8118417,0.0020620692521,1746169950.8118417,nan,nan
74728,0.19996456802,1746169951.4811246,0.0020620182622,1746169951.4811246,nan,nan
74729,0.1999553889,1746169952.1503997,0.0020619563293,1746169952.1503997,nan,nan
74730,0.19995507598,1746169952.8196707,0.0020619821735,1746169952.8196707,nan,nan
74731,0.19995355606,1746169953.4889488,0.0020619451534,1746169953.4889488,nan,nan
74732,0.19995614886,1746169954.1582263,0.0020619614515,1746169954.1582263,nan,nan
74733,0.19994980097,1746169954.8275042,0.0020619414281,1746169954.8275042,nan,nan
74734,0.19995267689,1746169955.4967854,0.0020619286224,1746169955.4967854,nan,nan
74735,0.19995285571,1746169956.1660604,0.0020619505085,1746169956.1660604,nan,nan
74736,0.1999502033,1746169956.8353438,0.002061947016,1746169956.8353438,nan,nan
74737,0.19995510578,1746169957.5046172,0.0020619891584,1746169957.5046172,nan,nan
74738,0.19995419681,1746169958.1738997,0.0020619514398,1746169958.1738997,nan,nan
74739,0.19995081425,1746169958.8431861,0.0020619418938,1746169958.8431861,nan,nan
74740,0.19995364547,1746169959.5124674,0.0020619439892,1746169959.5124674,nan,nan
74741,0.19995312393,1746169960.181747,0.002061948413,1746169960.181747,nan,nan
74742,0.19994994998,1746169960.851032,0.0020619372372,1746169960.851032,nan,nan
74743,0.19995214045,1746169961.5203116,0.0020619260613,1746169961.5203116,nan,nan
74744,0.19995692372,1746169962.1895814,0.00206196215,1746169962.1895814,nan,nan
74745,0.19995762408,1746169962.8588693,0.0020620175637,1746169962.8588693,nan,nan
74746,0.1999578923,1746169963.5281584,0.0020619942807,1746169963.5281584,nan,nan
74747,0.19996148348,1746169964.1974528,0.0020619970746,1746169964.1974528,nan,nan
74748,0.19995354116,1746169964.8667295,0.0020619616844,1746169964.8667295,nan,nan
74749,0.19995771348,1746169965.5360072,0.0020619549323,1746169965.5360072,nan,nan
74750,0.19995382428,1746169966.2052836,0.0020619686693,1746169966.2052836,nan,nan
74751,0.1999552995,1746169966.8745568,0.0020620066207,1746169966.8745568,nan,nan
74752,0.19995956123,1746169967.543823,0.0020620280411,1746169967.543823,nan,nan
74753,0.19995446503,1746169968.213096,0.0020620108116,1746169968.213096,nan,nan
74754,0.19995984435,1746169968.8823879,0.002061996609,1746169968.8823879,nan,nan
74755,0.19995877147,1746169969.5516827,0.0020619824063,1746169969.5516827,nan,nan
74756,0.19995810091,1746169970.2209704,0.0020620070864,1746169970.2209704,nan,nan
74757,0.19995580614,1746169970.890233,0.0020620271098,1746169970.890233,nan,nan
74758,0.1999630779,1746169971.559521,0.0020620194264,1746169971.559521,nan,nan
74759,0.19995227456,1746169972.2288039,0.0020619858988,1746169972.2288039,nan,nan
74760,0.1999527216,1746169972.8980887,0.0020619458519,1746169972.8980887,nan,nan
74761,0.19995245337,1746169973.567366,0.0020619423594,1746169973.567366,nan,nan
74762,0.19995459914,1746169974.2366421,0.0020619849674,1746169974.2366421,nan,nan
74763,0.19995571673,1746169974.9059238,0.0020619423594,1746169974.9059238,nan,nan
74764,0.19995243847,1746169975.575204,0.0020619833376,1746169975.575204,nan,nan
74765,0.19995588064,1746169976.2444816,0.0020619889256,1746169976.2444816,nan,nan
74766,0.19995088875,1746169976.913764,0.0020619502757,1746169976.913764,nan,nan
74767,0.19995948672,1746169977.583054,0.0020620145369,1746169977.583054,nan,nan
74768,0.19995123148,1746169978.252336,0.0020619845018,1746169978.252336,nan,nan
74769,0.19995366037,1746169978.9216232,0.0020618939307,1746169978.9216232,nan,nan
74770,0.19995124638,1746169979.590903,0.0020619439892,1746169979.590903,nan,nan
74771,0.19995185733,1746169980.2601795,0.0020619726274,1746169980.2601795,nan,nan
74772,0.19994695485,1746169980.9294648,0.0020619330462,1746169980.9294648,nan,nan
74773,0.19994953275,1746169981.5987458,0.002061954001,1746169981.5987458,nan,nan
74774,0.19994059205,1746169982.2680368,0.0020618939307,1746169982.2680368,nan,nan
74775,0.19994814694,1746169982.937331,0.002061907202,1746169982.937331,nan,nan
74776,0.19995166361,1746169983.6066096,0.0020619553979,1746169983.6066096,nan,nan
74777,0.19995047152,1746169984.275897,0.002061969135,1746169984.275897,nan,nan
74778,0.19995127618,1746169984.945181,0.0020619500428,1746169984.945181,nan,nan
74779,0.19995647669,1746169985.614455,0.0020620136056,1746169985.614455,nan,nan
74780,0.19995419681,1746169986.2837286,0.0020619467832,1746169986.2837286,nan,nan
74781,0.19995629787,1746169986.953003,0.0020619602874,1746169986.953003,nan,nan
74782,0.19995777309,1746169987.6223125,0.0020620399155,1746169987.6223125,nan,nan
74783,0.19995711744,1746169988.2916102,0.0020619942807,1746169988.2916102,nan,nan
74784,0.19996036589,1746169988.9608934,0.0020620345604,1746169988.9608934,nan,nan
74785,0.19996222854,1746169989.630194,0.0020620841533,1746169989.630194,nan,nan
74786,0.19996532798,1746169990.2994924,0.0020620664582,1746169990.2994924,nan,nan
74787,0.1999630928,1746169990.968798,0.0020620545838,1746169990.968798,nan,nan
74788,0.19996157289,1746169991.6380968,0.0020620811265,1746169991.6380968,nan,nan
74789,0.19996599853,1746169992.3073905,0.0020620934665,1746169992.3073905,nan,nan
74790,0.19996322691,1746169992.9766917,0.0020620480645,1746169992.9766917,nan,nan
74791,0.19996500015,1746169993.6459885,0.0020620715804,1746169993.6459885,nan,nan
74792,0.19996248186,1746169994.315289,0.0020620469004,1746169994.315289,nan,nan
74793,0.19996063411,1746169994.9845746,0.0020620038267,1746169994.9845746,nan,nan
74794,0.19996681809,1746169995.6538708,0.0020620920695,1746169995.6538708,nan,nan
74795,0.19996063411,1746169996.3231745,0.002062066691,1746169996.3231745,nan,nan
74796,0.19996409118,1746169996.992468,0.0020620701835,1746169996.992468,nan,nan
74797,0.19996015728,1746169997.6617572,0.0020620066207,1746169997.6617572,nan,nan
74798,0.1999566704,1746169998.33104,0.0020620070864,1746169998.33104,nan,nan
74799,0.19995033741,1746169999.0003278,0.0020619460847,1746169999.0003278,nan,nan
74800,0.19995670021,1746169999.669604,0.0020619628485,1746169999.669604,nan,nan
74801,0.19995757937,1746170000.3388722,0.0020620031282,1746170000.3388722,nan,nan
74802,0.19995498657,1746170001.0081437,0.0020620175637,1746170001.0081437,nan,nan
74803,0.19995702803,1746170001.6774092,0.0020620373543,1746170001.6774092,nan,nan
74804,0.1999554038,1746170002.3466797,0.0020619868301,1746170002.3466797,nan,nan
74805,0.19995181262,1746170003.0159507,0.0020619505085,1746170003.0159507,nan,nan
74806,0.19995230436,1746170003.6852205,0.0020619567949,1746170003.6852205,nan,nan
74807,0.19995757937,1746170004.3545058,0.0020620143041,1746170004.3545058,nan,nan
74808,0.19996240735,1746170005.023806,0.0020620455034,1746170005.023806,nan,nan
74809,0.19995766878,1746170005.6930733,0.0020620319992,1746170005.6930733,nan,nan
74810,0.19995969534,1746170006.3623636,0.0020620007999,1746170006.3623636,nan,nan
74811,0.1999579668,1746170007.0316355,0.0020620180294,1746170007.0316355,nan,nan
74812,0.19995757937,1746170007.7009206,0.0020620436408,1746170007.7009206,nan,nan
74813,0.19995836914,1746170008.3702037,0.0020620920695,1746170008.3702037,nan,nan
74814,0.19995464385,1746170009.0394886,0.002061963547,1746170009.0394886,nan,nan
74815,0.19995450974,1746170009.7087588,0.0020619987044,1746170009.7087588,nan,nan
74816,0.19995579123,1746170010.3780258,0.0020620361902,1746170010.3780258,nan,nan
74817,0.19995804131,1746170011.0472977,0.0020619875286,1746170011.0472977,nan,nan
74818,0.19996362925,1746170011.7165942,0.0020620850846,1746170011.7165942,nan,nan
74819,0.19996634126,1746170012.3858943,0.0020620725118,1746170012.3858943,nan,nan
74820,0.19996924698,1746170013.0551853,0.0020621158183,1746170013.0551853,nan,nan
74821,0.199969396,1746170013.7244754,0.0020621200092,1746170013.7244754,nan,nan
74822,0.19996453822,1746170014.39378,0.0020620683208,1746170014.39378,nan,nan
74823,0.19996167719,1746170015.063063,0.0020620387513,1746170015.063063,nan,nan
74824,0.19995482266,1746170015.7323315,0.002061982872,1746170015.7323315,nan,nan
74825,0.19995704293,1746170016.4015946,0.0020620373543,1746170016.4015946,nan,nan
74826,0.19995616376,1746170017.0708773,0.0020619726274,1746170017.0708773,nan,nan
74827,0.19995701313,1746170017.740149,0.0020619812422,1746170017.740149,nan,nan
74828,0.19995607436,1746170018.409428,0.0020619689021,1746170018.409428,nan,nan
74829,0.19995936751,1746170019.07872,0.002061996609,1746170019.07872,nan,nan
74830,0.19995872676,1746170019.7480154,0.0020619831048,1746170019.7480154,nan,nan
74831,0.19995939732,1746170020.4173064,0.0020619642455,1746170020.4173064,nan,nan
74832,0.1999565959,1746170021.0865772,0.0020619945135,1746170021.0865772,nan,nan
74833,0.19995564222,1746170021.7558522,0.0020619642455,1746170021.7558522,nan,nan
74834,0.19995346665,1746170022.4251428,0.0020619211718,1746170022.4251428,nan,nan
74835,0.19995167851,1746170023.0944228,0.0020619186107,1746170023.0944228,nan,nan
74836,0.19995385408,1746170023.7636998,0.0020619661082,1746170023.7636998,nan,nan
74837,0.1999527514,1746170024.432978,0.002061923733,1746170024.432978,nan,nan
74838,0.19995351136,1746170025.1022658,0.0020619321149,1746170025.1022658,nan,nan
74839,0.19995142519,1746170025.771542,0.0020619870629,1746170025.771542,nan,nan
74840,0.19995099306,1746170026.440828,0.0020619197749,1746170026.440828,nan,nan
74841,0.19994743168,1746170027.110116,0.002061911393,1746170027.110116,nan,nan
74842,0.1999386996,1746170027.7794037,0.0020618301351,1746170027.7794037,nan,nan
74843,0.19993789494,1746170028.4486847,0.0020618061535,1746170028.4486847,nan,nan
74844,0.19994035363,1746170029.117962,0.0020618622657,1746170029.117962,nan,nan
74845,0.19994039834,1746170029.787245,0.0020618033595,1746170029.787245,nan,nan
74846,0.19994489849,1746170030.4565132,0.0020618382841,1746170030.4565132,nan,nan
74847,0.19994483888,1746170031.125799,0.0020618683193,1746170031.125799,nan,nan
74848,0.19994316995,1746170031.7950687,0.002061853651,1746170031.7950687,nan,nan
74849,0.19994115829,1746170032.4643412,0.0020618501585,1746170032.4643412,nan,nan
74850,0.19994370639,1746170033.1336396,0.0020618708804,1746170033.1336396,nan,nan
74851,0.19994223118,1746170033.802914,0.0020618573762,1746170033.802914,nan,nan
74852,0.19994135201,1746170034.4721906,0.0020618299022,1746170034.4721906,nan,nan
74853,0.19994862378,1746170035.141462,0.0020618401468,1746170035.141462,nan,nan
74854,0.19994831085,1746170035.810757,0.0020618881099,1746170035.810757,nan,nan
74855,0.19994802773,1746170036.480045,0.0020618864801,1746170036.480045,nan,nan
74856,0.19995254278,1746170037.1493287,0.0020619111601,1746170037.1493287,nan,nan
74857,0.19995078444,1746170037.8186066,0.0020619505085,1746170037.8186066,nan,nan
74858,0.19995243847,1746170038.4878964,0.0020619295537,1746170038.4878964,nan,nan
74859,0.19994793832,1746170039.1571805,0.0020619148854,1746170039.1571805,nan,nan
74860,0.19994795322,1746170039.8264663,0.002061890671,1746170039.8264663,nan,nan
74861,0.19994945824,1746170040.4957628,0.0020618757699,1746170040.4957628,nan,nan
74862,0.1999540031,1746170041.1650398,0.0020619188435,1746170041.1650398,nan,nan
74863,0.19995255768,1746170041.8343112,0.0020619686693,1746170041.8343112,nan,nan
74864,0.1999540776,1746170042.503583,0.00206196215,1746170042.503583,nan,nan
74865,0.19995309412,1746170043.172852,0.0020619956776,1746170043.172852,nan,nan
74866,0.19995287061,1746170043.8421278,0.0020620031282,1746170043.8421278,nan,nan
74867,0.19995114207,1746170044.5114021,0.0020619591232,1746170044.5114021,nan,nan
74868,0.19995240867,1746170045.1806765,0.0020619384013,1746170045.1806765,nan,nan
74869,0.19994869828,1746170045.8499568,0.0020619183779,1746170045.8499568,nan,nan
74870,0.19994530082,1746170046.519233,0.0020618485287,1746170046.519233,nan,nan
74871,0.1999502331,1746170047.1885145,0.0020619123243,1746170047.1885145,nan,nan
74872,0.19994992018,1746170047.857801,0.0020618964918,1746170047.857801,nan,nan
74873,0.19995035231,1746170048.5270827,0.0020619232673,1746170048.5270827,nan,nan
74874,0.1999488622,1746170049.196376,0.0020619423594,1746170049.196376,nan,nan
74875,0.19994853437,1746170049.8656592,0.0020619216375,1746170049.8656592,nan,nan
74876,0.19994996488,1746170050.5349326,0.0020619598217,1746170050.5349326,nan,nan
74877,0.19995112717,1746170051.204217,0.0020619204734,1746170051.204217,nan,nan
74878,0.19994463027,1746170051.873514,0.0020618822891,1746170051.873514,nan,nan
74879,0.19995433092,1746170052.5427852,0.002061978681,1746170052.5427852,nan,nan
74880,0.19994813204,1746170053.2120576,0.0020619896241,1746170053.2120576,nan,nan
74881,0.19994787872,1746170053.8813343,0.0020619735587,1746170053.8813343,nan,nan
74882,0.1999502033,1746170054.5506146,0.0020619742572,1746170054.5506146,nan,nan
74883,0.19995348155,1746170055.2198908,0.002061992418,1746170055.2198908,nan,nan
74884,0.1999554038,1746170055.8891587,0.0020619963761,1746170055.8891587,nan,nan
74885,0.19995456934,1746170056.558423,0.0020620306022,1746170056.558423,nan,nan
74886,0.19995315373,1746170057.2277024,0.0020619849674,1746170057.2277024,nan,nan
74887,0.19995573163,1746170057.8969722,0.0020620038267,1746170057.8969722,nan,nan
74888,0.19995582104,1746170058.5662417,0.0020620161667,1746170058.5662417,nan,nan
74889,0.19994907081,1746170059.2355247,0.0020619165152,1746170059.2355247,nan,nan
74890,0.1999527514,1746170059.904804,0.00206196215,1746170059.904804,nan,nan
74891,0.19995076954,1746170060.5740798,0.0020619204734,1746170060.5740798,nan,nan
74892,0.19994948804,1746170061.2433546,0.0020619726274,1746170061.2433546,nan,nan
74893,0.19995222986,1746170061.912636,0.0020619232673,1746170061.912636,nan,nan
74894,0.1999450177,1746170062.5819263,0.002061954001,1746170062.5819263,nan,nan
74895,0.1999527812,1746170063.2511902,0.0020620168652,1746170063.2511902,nan,nan
74896,0.19995696843,1746170063.9204662,0.0020619537681,1746170063.9204662,nan,nan
74897,0.19995591044,1746170064.5897312,0.0020620282739,1746170064.5897312,nan,nan
74898,0.19995325804,1746170065.2590106,0.0020619782154,1746170065.2590106,nan,nan
74899,0.19995489717,1746170065.928278,0.0020619845018,1746170065.928278,nan,nan
74900,0.19994774461,1746170066.5975516,0.0020619465504,1746170066.5975516,nan,nan
74901,0.19994619489,1746170067.2668307,0.0020619260613,1746170067.2668307,nan,nan
74902,0.19994658232,1746170067.9361196,0.0020619279239,1746170067.9361196,nan,nan
74903,0.19994281232,1746170068.6054084,0.0020618820563,1746170068.6054084,nan,nan
74904,0.19994461536,1746170069.2746959,0.0020618576091,1746170069.2746959,nan,nan
74905,0.19994652271,1746170069.9439805,0.002061876934,1746170069.9439805,nan,nan
74906,0.19995088875,1746170070.6132638,0.0020619404968,1746170070.6132638,nan,nan
74907,0.19994883239,1746170071.28254,0.0020619309507,1746170071.28254,nan,nan
74908,0.19995316863,1746170071.9518123,0.002061964944,1746170071.9518123,nan,nan
74909,0.19995436072,1746170072.621086,0.0020619442221,1746170072.621086,nan,nan
74910,0.19995005429,1746170073.2903674,0.0020619719289,1746170073.2903674,nan,nan
74911,0.19994993508,1746170073.9596424,0.0020619386341,1746170073.9596424,nan,nan
74912,0.19995100796,1746170074.628926,0.0020619290881,1746170074.628926,nan,nan
