index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
44423,-0.00011177163833,1746153762.9423738,-1.8124360395e-06,1746153762.9423738,nan,nan
44424,-0.00010872357234,1746153763.6116426,-1.7963807295e-06,1746153763.6116426,nan,nan
44425,-0.00011440391972,1746153764.2808976,-1.8452506083e-06,1746153764.2808976,nan,nan
44426,-0.00010997048958,1746153764.950166,-1.8103430648e-06,1746153764.950166,nan,nan
44427,-0.00011274139251,1746153765.6194167,-1.8333817025e-06,1746153765.6194167,nan,nan
44428,-0.00010733815725,1746153766.2886622,-1.8215134787e-06,1746153766.2886622,nan,nan
44429,-0.00010803087935,1746153766.9579282,-1.7454146928e-06,1746153766.9579282,nan,nan
44430,-0.00010983193351,1746153767.6271973,-1.8033617835e-06,1746153767.6271973,nan,nan
44431,-0.0001091392769,1746153768.2964706,-1.8138325686e-06,1746153768.2964706,nan,nan
44432,-0.00011121742864,1746153768.965724,-1.8410607936e-06,1746153768.965724,nan,nan
44433,-0.00011135591194,1746153769.6349933,-1.8222119706e-06,1746153769.6349933,nan,nan
44434,-0.00011107885803,1746153770.3042643,-1.8089465357e-06,1746153770.3042643,nan,nan
44435,-0.00010941631626,1746153770.9735162,-1.8473449472e-06,1746153770.9735162,nan,nan
44436,-0.00011287992675,1746153771.642789,-1.8033615561e-06,1746153771.642789,nan,nan
44437,-0.00011066316802,1746153772.3120458,-1.8550258574e-06,1746153772.3120458,nan,nan
44438,-0.00011260280007,1746153772.9812994,-1.8298921987e-06,1746153772.9812994,nan,nan
44439,-0.00011481950787,1746153773.6505516,-1.8417606498e-06,1746153773.6505516,nan,nan
44440,-0.00011440387607,1746153774.3197994,-1.8180235202e-06,1746153774.3197994,nan,nan
44441,-0.00010927780386,1746153774.9890714,-1.7893976292e-06,1746153774.9890714,nan,nan
44442,-0.00011343409278,1746153775.6583502,-1.7726429178e-06,1746153775.6583502,nan,nan
44443,-0.00011371116852,1746153776.3276114,-1.9164629066e-06,1746153776.3276114,nan,nan
44444,-0.00011024758714,1746153776.9968739,-1.8354764961e-06,1746153776.9968739,nan,nan
44445,-0.0001088620993,1746153777.6661403,-1.7914937871e-06,1746153777.6661403,nan,nan
44446,-0.0001095548796,1746153778.3354206,-1.7984741589e-06,1746153778.3354206,nan,nan
44447,-0.00010484432278,1746153779.0046806,-1.7712472982e-06,1746153779.0046806,nan,nan
44448,-0.00010138070502,1746153779.6739466,-1.7956826923e-06,1746153779.6739466,nan,nan
44449,-0.00010913924052,1746153780.3432214,-1.7900965759e-06,1746153780.3432214,nan,nan
44450,-0.00010678396939,1746153781.0124943,-1.7747374841e-06,1746153781.0124943,nan,nan
44451,-0.00010650684271,1746153781.6817596,-1.7803233732e-06,1746153781.6817596,nan,nan
44452,-0.00010858504538,1746153782.3510294,-1.7670574834e-06,1746153782.3510294,nan,nan
44453,-0.00010345895134,1746153783.0203018,-1.7914921955e-06,1746153783.0203018,nan,nan
44454,-0.00010207343439,1746153783.689565,-1.7719455627e-06,1746153783.689565,nan,nan
44455,-0.00010733818635,1746153784.3588357,-1.7845106868e-06,1746153784.3588357,nan,nan
44456,-0.0001095548505,1746153785.0281055,-1.8159284991e-06,1746153785.0281055,nan,nan
44457,-0.00010567555728,1746153785.6973667,-1.7900979401e-06,1746153785.6973667,nan,nan
44458,-0.00010747666965,1746153786.3666232,-1.7712468434e-06,1746153786.3666232,nan,nan
44459,-0.00010165779531,1746153787.0358918,-1.7600766569e-06,1746153787.0358918,nan,nan
44460,-0.0001005495069,1746153787.7051687,-1.6986382434e-06,1746153787.7051687,nan,nan
44461,-0.00010041095084,1746153788.3744454,-1.7216775632e-06,1746153788.3744454,nan,nan
44462,-0.00010207345622,1746153789.043704,-1.7279614895e-06,1746153789.043704,nan,nan
44463,-0.0001013807414,1746153789.7129915,-1.7321499399e-06,1746153789.7129915,nan,nan
44464,-0.00010068799747,1746153790.3822677,-1.7195834516e-06,1746153790.3822677,nan,nan
44465,-0.00010553713946,1746153791.0515432,-1.7244690298e-06,1746153791.0515432,nan,nan
44466,-0.00010179635137,1746153791.7207956,-1.694450475e-06,1746153791.7207956,nan,nan
44467,-9.8748358141e-05,1746153792.3900752,-1.6923563635e-06,1746153792.3900752,nan,nan
44468,-0.00010276620014,1746153793.0593321,-1.713299298e-06,1746153793.0593321,nan,nan
44469,-9.6808755188e-05,1746153793.7285988,-1.6811852674e-06,1746153793.7285988,nan,nan
44470,-0.00010013380233,1746153794.397866,-1.6972430785e-06,1746153794.397866,nan,nan
44471,-9.9995289929e-05,1746153795.0671368,-1.7139982447e-06,1746153795.0671368,nan,nan
44472,-9.9995275377e-05,1746153795.7364056,-1.6986391529e-06,1746153795.7364056,nan,nan
44473,-0.00010235055379,1746153796.4056816,-1.7419240521e-06,1746153796.4056816,nan,nan
44474,-0.00010761523299,1746153797.074944,-1.7705483515e-06,1746153797.074944,nan,nan
44475,-0.00010941638175,1746153797.7442007,-1.8403620743e-06,1746153797.7442007,nan,nan
44476,-0.0001059526694,1746153798.4134605,-1.7656620912e-06,1746153798.4134605,nan,nan
44477,-0.00010636829393,1746153799.0827186,-1.7782290342e-06,1746153799.0827186,nan,nan
44478,-0.00010983194079,1746153799.7519875,-1.808946763e-06,1746153799.7519875,nan,nan
44479,-0.00010858502355,1746153800.4212387,-1.8110417841e-06,1746153800.4212387,nan,nan
44480,-0.00010609127639,1746153801.0905197,-1.7900961211e-06,1746153801.0905197,nan,nan
44481,-0.00010747669148,1746153801.7597735,-1.8361747607e-06,1746153801.7597735,nan,nan
44482,-0.00011010906746,1746153802.4290445,-1.7907941583e-06,1746153802.4290445,nan,nan
44483,-0.0001081694063,1746153803.0982983,-1.856421477e-06,1746153803.0982983,nan,nan
44484,-0.00010650689364,1746153803.7675803,-1.7942854811e-06,1746153803.7675803,nan,nan
44485,-0.00010498289339,1746153804.4368496,-1.7789263893e-06,1746153804.4368496,nan,nan
44486,-0.00011010906746,1746153805.1061232,-1.797775667e-06,1746153805.1061232,nan,nan
44487,-0.00010789233784,1746153805.7753904,-1.8103430648e-06,1746153805.7753904,nan,nan
44488,-0.00010595271306,1746153806.444642,-1.8494395135e-06,1746153806.444642,nan,nan
44489,-0.00010553711036,1746153807.1139076,-1.7705476694e-06,1746153807.1139076,nan,nan
44490,-0.00010844645294,1746153807.783173,-1.806853561e-06,1746153807.783173,nan,nan
44491,-0.0001121871901,1746153808.4524455,-1.8068524241e-06,1746153808.4524455,nan,nan
44492,-0.00010941630171,1746153809.1216946,-1.8124378585e-06,1746153809.1216946,nan,nan
44493,-0.00010678395483,1746153809.7909608,-1.7838135591e-06,1746153809.7909608,nan,nan
44494,-0.00010886210657,1746153810.4602115,-1.822212198e-06,1746153810.4602115,nan,nan
44495,-0.00010733812815,1746153811.1294806,-1.7880026917e-06,1746153811.1294806,nan,nan
44496,-0.00010318185377,1746153811.7987483,-1.7893978566e-06,1746153811.7987483,nan,nan
44497,-0.00010110362928,1746153812.4680412,-1.7907952952e-06,1746153812.4680412,nan,nan
44498,-0.00010262767319,1746153813.1373048,-1.7558866148e-06,1746153813.1373048,nan,nan
44499,-9.8471289675e-05,1746153813.8065827,-1.7468114493e-06,1746153813.8065827,nan,nan
44500,-9.8055701528e-05,1746153814.4758608,-1.7195827695e-06,1746153814.4758608,nan,nan
44501,-0.00010235050286,1746153815.1451242,-1.7412269244e-06,1746153815.1451242,nan,nan
44502,-0.00010276614921,1746153815.8143783,-1.7468121314e-06,1746153815.8143783,nan,nan
44503,-0.00010179638775,1746153816.4836626,-1.7754352939e-06,1746153816.4836626,nan,nan
44504,-9.8471311503e-05,1746153817.15294,-1.755188805e-06,1746153817.15294,nan,nan
44505,-0.00010248905892,1746153817.8222282,-1.7782288069e-06,1746153817.8222282,nan,nan
44506,-0.00010138077778,1746153818.491512,-1.7607735572e-06,1746153818.491512,nan,nan
44507,-0.0001026276077,1746153819.1607766,-1.7565862436e-06,1746153819.1607766,nan,nan
44508,-0.00010082653898,1746153819.830057,-1.7537934127e-06,1746153819.830057,nan,nan
44509,-0.00010359744192,1746153820.499325,-1.7761337858e-06,1746153820.499325,nan,nan
44510,-0.00010165789718,1746153821.1686127,-1.7516968001e-06,1746153821.1686127,nan,nan
44511,-0.00010636830848,1746153821.8378706,-1.7656620912e-06,1746153821.8378706,nan,nan
44512,-0.00010332031525,1746153822.507128,-1.7586808099e-06,1746153822.507128,nan,nan
44513,-0.00010955481412,1746153823.1763942,-1.8194200493e-06,1746153823.1763942,nan,nan
44514,-0.00010290471982,1746153823.8456566,-1.794983973e-06,1746153823.8456566,nan,nan
44515,-0.0001017963732,1746153824.5149307,-1.7181869225e-06,1746153824.5149307,nan,nan
44516,-0.00010096508777,1746153825.1842074,-1.725168886e-06,1746153825.1842074,nan,nan
44517,-0.00010429017129,1746153825.8534677,-1.7447166556e-06,1746153825.8534677,nan,nan
44518,-0.00010318183922,1746153826.522723,-1.7098086573e-06,1746153826.522723,nan,nan
44519,-0.00010235053196,1746153827.1919878,-1.8138343876e-06,1746153827.1919878,nan,nan
44520,-0.00011080175318,1746153827.8612418,-1.8459488729e-06,1746153827.8612418,nan,nan
44521,-0.00010830795509,1746153828.5304916,-1.83268412e-06,1746153828.5304916,nan,nan
44522,-0.00010567561549,1746153829.1997607,-1.7852096335e-06,1746153829.1997607,nan,nan
44523,-0.00010387455404,1746153829.8690195,-1.7503018626e-06,1746153829.8690195,nan,nan
44524,-0.00010207349987,1746153830.5382824,-1.7202808067e-06,1746153830.5382824,nan,nan
44525,-0.00010706108878,1746153831.2075472,-1.8005684979e-06,1746153831.2075472,nan,nan
44526,-0.00010484432278,1746153831.87681,-1.741226697e-06,1746153831.87681,nan,nan
44527,-0.00010456725431,1746153832.5460787,-1.7516983917e-06,1746153832.5460787,nan,nan
44528,-9.9579694506e-05,1746153833.2153583,-1.7530940113e-06,1746153833.2153583,nan,nan
44529,-0.00010401306645,1746153833.884607,-1.7098095668e-06,1746153833.884607,nan,nan
44530,-0.00010373598343,1746153834.553883,-1.7558872969e-06,1746153834.553883,nan,nan
44531,-0.00010387451766,1746153835.2231772,-1.7544914499e-06,1746153835.2231772,nan,nan
44532,-0.00010290476348,1746153835.8924518,-1.7244694845e-06,1746153835.8924518,nan,nan
44533,-9.9302575109e-05,1746153836.561723,-1.7342445062e-06,1746153836.561723,nan,nan
44534,-0.00010456721066,1746153837.2309756,-1.7342456431e-06,1746153837.2309756,nan,nan
44535,-0.00010429015674,1746153837.9002395,-1.7796248812e-06,1746153837.9002395,nan,nan
44536,-0.00010470581037,1746153838.5695043,-1.7789259346e-06,1746153838.5695043,nan,nan
44537,-0.00010886211385,1746153839.2387707,-1.7956822376e-06,1746153839.2387707,nan,nan
44538,-0.00010484427912,1746153839.9080296,-1.7600775664e-06,1746153839.9080296,nan,nan
44539,-0.00010359742737,1746153840.5772958,-1.7279617168e-06,1746153840.5772958,nan,nan
44540,-0.00010983192624,1746153841.2465434,-1.8159289539e-06,1746153841.2465434,nan,nan
44541,-9.9302575109e-05,1746153841.9158149,-1.7077147731e-06,1746153841.9158149,nan,nan
44542,-9.7085823654e-05,1746153842.5850859,-1.6930544007e-06,1746153842.5850859,nan,nan
44543,-9.8332755442e-05,1746153843.2543688,-1.7286595266e-06,1746153843.2543688,nan,nan
44544,-9.9025513919e-05,1746153843.9236405,-1.7098086573e-06,1746153843.9236405,nan,nan
44545,-9.5561830676e-05,1746153844.5929103,-1.686072892e-06,1746153844.5929103,nan,nan
44546,-9.7501462733e-05,1746153845.2621756,-1.6783928913e-06,1746153845.2621756,nan,nan
44547,-9.9441087514e-05,1746153845.9314568,-1.7230747744e-06,1746153845.9314568,nan,nan
44548,-9.5146249805e-05,1746153846.6007197,-1.6323142518e-06,1746153846.6007197,nan,nan
44549,-9.9441116618e-05,1746153847.2699873,-1.6762978703e-06,1746153847.2699873,nan,nan
44550,-9.5423391031e-05,1746153847.9392593,-1.6930523543e-06,1746153847.9392593,nan,nan
44551,-9.7501462733e-05,1746153848.6085255,-1.6574483652e-06,1746153848.6085255,nan,nan
44552,-0.00010179636593,1746153849.2777736,-1.6609385511e-06,1746153849.2777736,nan,nan
44553,-0.00010553704487,1746153849.9470308,-1.7112058686e-06,1746153849.9470308,nan,nan
44554,-0.00010387459042,1746153850.6163,-1.7621694042e-06,1746153850.6163,nan,nan
44555,-0.00010207340529,1746153851.2855573,-1.7621719053e-06,1746153851.2855573,nan,nan
44556,-0.00010442865459,1746153851.9548192,-1.7398310774e-06,1746153851.9548192,nan,nan
44557,-0.00010151929746,1746153852.6240973,-1.7251684312e-06,1746153852.6240973,nan,nan
44558,-0.00010041088535,1746153853.2933688,-1.6916580989e-06,1746153853.2933688,nan,nan
44559,-0.00010054947779,1746153853.9626513,-1.7349425434e-06,1746153853.9626513,nan,nan
44560,-0.00010193489288,1746153854.6319354,-1.7174893401e-06,1746153854.6319354,nan,nan
44561,-0.00010290474165,1746153855.3011868,-1.6825811144e-06,1746153855.3011868,nan,nan
44562,-0.00010553705215,1746153855.9704437,-1.7335466964e-06,1746153855.9704437,nan,nan
44563,-0.00010193495837,1746153856.6397004,-1.6867693375e-06,1746153856.6397004,nan,nan
44564,-9.888693603e-05,1746153857.308982,-1.6909593796e-06,1746153857.308982,nan,nan
44565,-0.00010110364383,1746153857.9782543,-1.683279379e-06,1746153857.9782543,nan,nan
44566,-0.00010165780986,1746153858.647526,-1.7126021703e-06,1746153858.647526,nan,nan
44567,-0.00010235050286,1746153859.3167846,-1.7377360564e-06,1746153859.3167846,nan,nan
44568,-0.00010401312466,1746153859.9860485,-1.7328475224e-06,1746153859.9860485,nan,nan
44569,-0.00010387456132,1746153860.655326,-1.8082480437e-06,1746153860.655326,nan,nan
44570,-0.0001035974492,1746153861.3245792,-1.7146962819e-06,1746153861.3245792,nan,nan
44571,-9.7778538475e-05,1746153861.9938464,-1.6972430785e-06,1746153861.9938464,nan,nan
44572,-0.00010526001279,1746153862.6631105,-1.7468105398e-06,1746153862.6631105,nan,nan
44573,-9.9579643575e-05,1746153863.332388,-1.7195839064e-06,1746153863.332388,nan,nan
44574,-9.7224401543e-05,1746153864.001652,-1.6721091924e-06,1746153864.001652,nan,nan
44575,-9.4315000752e-05,1746153864.6709273,-1.6525602859e-06,1746153864.6709273,nan,nan
44576,-9.7778596682e-05,1746153865.3402002,-1.6749013412e-06,1746153865.3402002,nan,nan
44577,-9.91640336e-05,1746153866.0094776,-1.7216777906e-06,1746153866.0094776,nan,nan
44578,-0.00010193492926,1746153866.6787388,-1.7503018626e-06,1746153866.6787388,nan,nan
44579,-0.00010345892224,1746153867.3479989,-1.7105071493e-06,1746153867.3479989,nan,nan
44580,-0.0001015192538,1746153868.0172477,-1.6860726646e-06,1746153868.0172477,nan,nan
44581,-0.0001037359616,1746153868.68652,-1.7747379388e-06,1746153868.68652,nan,nan
44582,-0.00010387456859,1746153869.3557904,-1.7572829165e-06,1746153869.3557904,nan,nan
44583,-9.9579665402e-05,1746153870.0250533,-1.7286590719e-06,1746153870.0250533,nan,nan
44584,-0.00010456725431,1746153870.6943195,-1.7775303149e-06,1746153870.6943195,nan,nan
44585,-0.00010276617832,1746153871.3636043,-1.7195832243e-06,1746153871.3636043,nan,nan
44586,-0.0001006880193,1746153872.0328884,-1.7579814084e-06,1746153872.0328884,nan,nan
44587,-9.8748358141e-05,1746153872.7021558,-1.683978553e-06,1746153872.7021558,nan,nan
44588,-0.00010054945596,1746153873.371416,-1.6986391529e-06,1746153873.371416,nan,nan
44589,-9.8886965134e-05,1746153874.0406923,-1.7042234504e-06,1746153874.0406923,nan,nan
44590,-9.9164019048e-05,1746153874.7099767,-1.7119039057e-06,1746153874.7099767,nan,nan
44591,-9.5839008281e-05,1746153875.3792531,-1.6867693375e-06,1746153875.3792531,nan,nan
44592,-9.7917079984e-05,1746153876.0485241,-1.6665244402e-06,1746153876.0485241,nan,nan
44593,-0.00010096513142,1746153876.7177854,-1.7132997527e-06,1746153876.7177854,nan,nan
44594,-0.00010041091446,1746153877.38704,-1.6769963622e-06,1746153877.38704,nan,nan
44595,-9.9856726592e-05,1746153878.0563169,-1.7265654151e-06,1746153878.0563169,nan,nan
44596,-0.00010622977425,1746153878.7255762,-1.7510005819e-06,1746153878.7255762,nan,nan
44597,-0.00010027237295,1746153879.394851,-1.7356410353e-06,1746153879.394851,nan,nan
44598,-9.9302546005e-05,1746153880.064127,-1.7244710762e-06,1746153880.064127,nan,nan
44599,-0.00010068799747,1746153880.7333975,-1.6965445866e-06,1746153880.7333975,nan,nan
44600,-9.7640040622e-05,1746153881.4026701,-1.6993371901e-06,1746153881.4026701,nan,nan
44601,-9.7362957604e-05,1746153882.0719397,-1.6693163616e-06,1746153882.0719397,nan,nan
44602,-0.0001076152621,1746153882.7412164,-1.737036655e-06,1746153882.7412164,nan,nan
44603,-9.9441138445e-05,1746153883.410496,-1.7174882032e-06,1746153883.410496,nan,nan
44604,-0.00010096510232,1746153884.0797675,-1.6721091924e-06,1746153884.0797675,nan,nan
44605,-9.8194206657e-05,1746153884.7490401,-1.6790909285e-06,1746153884.7490401,nan,nan
44606,-0.00010609121819,1746153885.4183102,-1.7628694877e-06,1746153885.4183102,nan,nan
44607,-0.00010041092901,1746153886.0875907,-1.7586799004e-06,1746153886.0875907,nan,nan
44608,-9.9164040876e-05,1746153886.7568636,-1.6853737179e-06,1746153886.7568636,nan,nan
44609,-9.7778596682e-05,1746153887.4261408,-1.6944495655e-06,1746153887.4261408,nan,nan
44610,-0.00010193492926,1746153888.0954254,-1.7146962819e-06,1746153888.0954254,nan,nan
44611,-0.00010054942686,1746153888.7646816,-1.7391323581e-06,1746153888.7646816,nan,nan
44612,-0.00010110360745,1746153889.4339356,-1.6993376448e-06,1746153889.4339356,nan,nan
44613,-9.9025426607e-05,1746153890.1032062,-1.6902620246e-06,1746153890.1032062,nan,nan
44614,-9.9441116618e-05,1746153890.7724943,-1.6965443592e-06,1746153890.7724943,nan,nan
44615,-0.00010138072685,1746153891.4417524,-1.7265649603e-06,1746153891.4417524,nan,nan
44616,-0.00010027240205,1746153892.111028,-1.6867700197e-06,1746153892.111028,nan,nan
44617,-9.860983846e-05,1746153892.7802997,-1.6742035314e-06,1746153892.7802997,nan,nan
44618,-9.8194192105e-05,1746153893.449572,-1.6979411157e-06,1746153893.449572,nan,nan
44619,-9.8609918496e-05,1746153894.1188524,-1.696542995e-06,1746153894.1188524,nan,nan
44620,-0.0001004108999,1746153894.788115,-1.7391321308e-06,1746153894.788115,nan,nan
44621,-0.0001024890953,1746153895.4573808,-1.7482075236e-06,1746153895.4573808,nan,nan
44622,-9.6947333077e-05,1746153896.1266656,-1.7398292584e-06,1746153896.1266656,nan,nan
44623,-0.00010207343439,1746153896.7959259,-1.737735829e-06,1746153896.7959259,nan,nan
44624,-0.000102904698,1746153897.4651856,-1.7293580186e-06,1746153897.4651856,nan,nan
44625,-9.9579650851e-05,1746153898.1344674,-1.7363390725e-06,1746153898.1344674,nan,nan
44626,-0.00010124214896,1746153898.8037214,-1.7112063233e-06,1746153898.8037214,nan,nan
44627,-0.00010124217079,1746153899.472986,-1.7733414097e-06,1746153899.472986,nan,nan
44628,-0.00010581416427,1746153900.1422517,-1.7754352939e-06,1746153900.1422517,nan,nan
44629,-0.00010082657536,1746153900.8115304,-1.7412255602e-06,1746153900.8115304,nan,nan
44630,-9.9025492091e-05,1746153901.4808025,-1.688864586e-06,1746153901.4808025,nan,nan
44631,-9.6947333077e-05,1746153902.1500807,-1.6825811144e-06,1746153902.1500807,nan,nan
44632,-9.5838979178e-05,1746153902.819357,-1.7223758277e-06,1746153902.819357,nan,nan
44633,-9.5284776762e-05,1746153903.4886262,-1.6721091924e-06,1746153903.4886262,nan,nan
44634,-9.6531657618e-05,1746153904.1578937,-1.6567501007e-06,1746153904.1578937,nan,nan
44635,-9.5838950074e-05,1746153904.8271706,-1.6679205146e-06,1746153904.8271706,nan,nan
44636,-9.8332755442e-05,1746153905.4964502,-1.7195834516e-06,1746153905.4964502,nan,nan
44637,-9.680876974e-05,1746153906.1657248,-1.6804870029e-06,1746153906.1657248,nan,nan
44638,-0.00010387451766,1746153906.8349783,-1.672807457e-06,1746153906.8349783,nan,nan
44639,-0.00010429016402,1746153907.5042484,-1.7314519027e-06,1746153907.5042484,nan,nan
44640,-0.00010054954328,1746153908.1735106,-1.7119023141e-06,1746153908.1735106,nan,nan
