index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
369283,-0.00010345924966,1746331045.4299386,-1.7293505152e-06,1746331045.4299386,nan,nan
369284,-0.00010526034021,1746331046.099235,-1.7502945866e-06,1746331046.099235,nan,nan
369285,-0.00010401337931,1746331046.7685263,-1.7272568584e-06,1746331046.7685263,nan,nan
369286,-0.00010429052782,1746331047.4378312,-1.7363315692e-06,1746331047.4378312,nan,nan
369287,-0.00010013418068,1746331048.1071324,-1.7237655356e-06,1746331048.1071324,nan,nan
369288,-0.00010138112702,1746331048.776427,-1.6930457605e-06,1746331048.776427,nan,nan
369289,-0.00010179671517,1746331049.4457202,-1.7223690065e-06,1746331049.4457202,nan,nan
369290,-9.9995690107e-05,1746331050.1150193,-1.7314439447e-06,1746331050.1150193,nan,nan
369291,-9.3899725471e-05,1746331050.784317,-1.7216705146e-06,1746331050.784317,nan,nan
369292,-9.3899710919e-05,1746331051.4536026,-1.6630262962e-06,1746331051.4536026,nan,nan
369293,-9.3761198514e-05,1746331052.122887,-1.6630256141e-06,1746331052.122887,nan,nan
369294,-9.5146599051e-05,1746331052.792174,-1.6804801817e-06,1746331052.792174,nan,nan
369295,-0.00010276651301,1746331053.46147,-1.74331376e-06,1746331053.46147,nan,nan
369296,-9.7917458334e-05,1746331054.130762,-1.7167842543e-06,1746331054.130762,nan,nan
369297,-0.00010096543701,1746331054.8000615,-1.7586728518e-06,1746331054.8000615,nan,nan
369298,-0.00010498316988,1746331055.4693694,-1.7879960978e-06,1746331055.4693694,nan,nan
369299,-0.00010248941544,1746331056.138665,-1.7188785932e-06,1746331056.138665,nan,nan
369300,-0.00010775405826,1746331056.8079512,-1.7859017589e-06,1746331056.8079512,nan,nan
369301,-0.00010650719923,1746331057.4772317,-1.7586728518e-06,1746331057.4772317,nan,nan
369302,-0.00010747701162,1746331058.1464944,-1.7600691535e-06,1746331058.1464944,nan,nan
369303,-0.00010678427498,1746331058.815781,-1.8117325453e-06,1746331058.815781,nan,nan
369304,-0.00010235093214,1746331059.4850645,-1.7635591121e-06,1746331059.4850645,nan,nan
369305,-0.00010387490329,1746331060.1543703,-1.7726354145e-06,1746331060.1543703,nan,nan
369306,-0.00010359776206,1746331060.8236792,-1.7740326257e-06,1746331060.8236792,nan,nan
369307,-0.00010235088848,1746331061.4929824,-1.759370889e-06,1746331061.4929824,nan,nan
369308,-0.00010082688823,1746331062.162275,-1.7523900624e-06,1746331062.162275,nan,nan
369309,-0.00010290504724,1746331062.8315685,-1.7405213839e-06,1746331062.8315685,nan,nan
369310,-0.00010332064267,1746331063.5008752,-1.7866000235e-06,1746331063.5008752,nan,nan
369311,-0.00010276651301,1746331064.1701717,-1.7502952687e-06,1746331064.1701717,nan,nan
369312,-0.0001067842677,1746331064.8394506,-1.7789197955e-06,1746331064.8394506,nan,nan
369313,-0.00011371146684,1746331065.5087392,-1.8361679395e-06,1746331065.5087392,nan,nan
369314,-0.00011218748114,1746331066.1780157,-1.8675850697e-06,1746331066.1780157,nan,nan
369315,-0.00010789266526,1746331066.8472993,-1.7921836388e-06,1746331066.8472993,nan,nan
369316,-0.00011301875202,1746331067.516574,-1.8647922388e-06,1746331067.516574,nan,nan
369317,-0.00010484466475,1746331068.1858823,-1.8215066575e-06,1746331068.1858823,nan,nan
369318,-0.00010719993588,1746331068.8551636,-1.7705410755e-06,1746331068.8551636,nan,nan
369319,-0.00010595301865,1746331069.5244687,-1.7914862838e-06,1746331069.5244687,nan,nan
369320,-0.0001059530332,1746331070.1937685,-1.7530876448e-06,1746331070.1937685,nan,nan
369321,-0.00010526028927,1746331070.8630776,-1.7684474187e-06,1746331070.8630776,nan,nan
369322,-0.00010913953884,1746331071.5323641,-1.7803156425e-06,1746331071.5323641,nan,nan
369323,-0.00011163330055,1746331072.2016582,-1.8061477931e-06,1746331072.2016582,nan,nan
369324,-0.00010886241944,1746331072.870941,-1.7824106635e-06,1746331072.870941,nan,nan
369325,-0.00010719998681,1746331073.5402324,-1.7928809939e-06,1746331073.5402324,nan,nan
369326,-0.0001085853437,1746331074.2094972,-1.7789197955e-06,1746331074.2094972,nan,nan
369327,-0.00010733847739,1746331074.878783,-1.7579743599e-06,1746331074.878783,nan,nan
369328,-0.00011149482452,1746331075.5480738,-1.788692316e-06,1746331075.5480738,nan,nan
369329,-0.00010983225366,1746331076.217371,-1.8249972982e-06,1746331076.217371,nan,nan
369330,-0.00010927806579,1746331076.8866553,-1.7998640942e-06,1746331076.8866553,nan,nan
369331,-0.00010969369032,1746331077.5559409,-1.799166057e-06,1746331077.5559409,nan,nan
369332,-0.00010553737229,1746331078.2252393,-1.7642585135e-06,1746331078.2252393,nan,nan
369333,-0.00010054980521,1746331078.8945403,-1.7216711967e-06,1746331078.8945403,nan,nan
369334,-0.00010359778389,1746331079.563841,-1.7677489268e-06,1746331079.563841,nan,nan
369335,-0.0001083082534,1746331080.2331238,-1.7579752694e-06,1746331080.2331238,nan,nan
369336,-0.00010373630357,1746331080.902419,-1.7405213839e-06,1746331080.902419,nan,nan
369337,-0.00010068836127,1746331081.5717015,-1.7125948943e-06,1746331081.5717015,nan,nan
369338,-0.00010276657849,1746331082.2410054,-1.7635586573e-06,1746331082.2410054,nan,nan
369339,-0.00010221239791,1746331082.9103107,-1.7558791114e-06,1746331082.9103107,nan,nan
369340,-0.0001026280006,1746331083.5795953,-1.7726354145e-06,1746331083.5795953,nan,nan
369341,-0.00010207380546,1746331084.2488708,-1.7188779111e-06,1746331084.2488708,nan,nan
369342,-0.00010359779117,1746331084.9181516,-1.7551817564e-06,1746331084.9181516,nan,nan
369343,-0.00010373634723,1746331085.5874333,-1.7349352675e-06,1746331085.5874333,nan,nan
369344,-0.00010096548067,1746331086.2567127,-1.7258591924e-06,1746331086.2567127,nan,nan
369345,-9.7778887721e-05,1746331086.9259856,-1.7293514247e-06,1746331086.9259856,nan,nan
369346,-9.7086194728e-05,1746331087.5952592,-1.7139916508e-06,1746331087.5952592,nan,nan
369347,-0.00010470614507,1746331088.2645266,-1.8082412225e-06,1746331088.2645266,nan,nan
369348,-0.0001024894591,1746331088.933809,-1.7412185116e-06,1746331088.933809,nan,nan
369349,-0.00010179668607,1746331089.603113,-1.7286529328e-06,1746331089.603113,nan,nan
369350,-9.7086274764e-05,1746331090.2724106,-1.7139900592e-06,1746331090.2724106,nan,nan
369351,-9.5977869933e-05,1746331090.9416978,-1.6776873508e-06,1746331090.9416978,nan,nan
369352,-9.9164368294e-05,1746331091.6109695,-1.7077079519e-06,1746331091.6109695,nan,nan
369353,-9.6947667771e-05,1746331092.280241,-1.7049155758e-06,1746331092.280241,nan,nan
369354,-9.8748743767e-05,1746331092.9495332,-1.719576403e-06,1746331092.9495332,nan,nan
369355,-0.00010124253458,1746331093.618822,-1.6811784462e-06,1746331093.618822,nan,nan
369356,-9.8056036222e-05,1746331094.2881122,-1.678385388e-06,1746331094.2881122,nan,nan
369357,-0.00010235093941,1746331094.9573903,-1.7042161744e-06,1746331094.9573903,nan,nan
369358,-0.00010304368334,1746331095.6266692,-1.7007248516e-06,1746331095.6266692,nan,nan
369359,-0.00010262802243,1746331096.2959487,-1.7202737581e-06,1746331096.2959487,nan,nan
369360,-0.00010318213026,1746331096.965226,-1.7091044811e-06,1746331096.965226,nan,nan
369361,-0.00010332071543,1746331097.6345057,-1.7216705146e-06,1746331097.6345057,nan,nan
369362,-0.0001006884122,1746331098.3037853,-1.6944420622e-06,1746331098.3037853,nan,nan
369363,-0.00010193524213,1746331098.9730613,-1.7279546682e-06,1746331098.9730613,nan,nan
369364,-0.00010650721379,1746331099.642326,-1.7656543605e-06,1746331099.642326,nan,nan
369365,-0.00010110397125,1746331100.3116171,-1.7035195015e-06,1746331100.3116171,nan,nan
369366,-0.00010498321353,1746331100.9809127,-1.7286527054e-06,1746331100.9809127,nan,nan
369367,-0.00010429049871,1746331101.650189,-1.7202746676e-06,1746331101.650189,nan,nan
369368,-0.00010262802243,1746331102.3195083,-1.6413828234e-06,1746331102.3195083,nan,nan
369369,-0.00010429055692,1746331102.9888084,-1.7077068151e-06,1746331102.9888084,nan,nan
369370,-0.00010539886716,1746331103.6581032,-1.716085535e-06,1746331103.6581032,nan,nan
369371,-0.00010844683857,1746331104.3273842,-1.7677482447e-06,1746331104.3273842,nan,nan
369372,-0.00010595304775,1746331104.9966714,-1.7370298337e-06,1746331104.9966714,nan,nan
369373,-0.00010013423162,1746331105.665963,-1.6755921024e-06,1746331105.665963,nan,nan
369374,-9.8748743767e-05,1746331106.3352697,-1.6511576177e-06,1746331106.3352697,nan,nan
369375,-0.0001013811052,1746331107.0045617,-1.6874610083e-06,1746331107.0045617,nan,nan
369376,-9.6532035968e-05,1746331107.6738591,-1.6888579921e-06,1746331107.6738591,nan,nan
369377,-9.8748714663e-05,1746331108.3431518,-1.7105012375e-06,1746331108.3431518,nan,nan
369378,-9.9025812233e-05,1746331109.0124397,-1.6853673515e-06,1746331109.0124397,nan,nan
369379,-0.00010636868683,1746331109.681727,-1.8033538254e-06,1746331109.681727,nan,nan
369380,-0.00010692284559,1746331110.3510342,-1.7572763227e-06,1746331110.3510342,nan,nan
369381,-0.0001090009755,1746331111.0203161,-1.7698439478e-06,1746331111.0203161,nan,nan
369382,-0.00011177187116,1746331111.6896079,-1.8138266569e-06,1746331111.6896079,nan,nan
369383,-0.00010623011622,1746331112.35891,-1.7970712634e-06,1746331112.35891,nan,nan
369384,-0.00010082690278,1746331113.0282044,-1.7063118776e-06,1746331113.0282044,nan,nan
369385,-0.00010484473751,1746331113.6974843,-1.7028196453e-06,1746331113.6974843,nan,nan
369386,-9.8471660749e-05,1746331114.3667705,-1.6609317299e-06,1746331114.3667705,nan,nan
369387,-0.00010539887444,1746331115.036082,-1.6581388991e-06,1746331115.036082,nan,nan
369388,-9.5700772363e-05,1746331115.705382,-1.6323078853e-06,1746331115.705382,nan,nan
369389,-9.9164390122e-05,1746331116.3746736,-1.6804797269e-06,1746331116.3746736,nan,nan
369390,-0.0001037363254,1746331117.0439665,-1.6986318769e-06,1746331117.0439665,nan,nan
369391,-9.8887321656e-05,1746331117.7132626,-1.6818758013e-06,1746331117.7132626,nan,nan
369392,-0.00010207380546,1746331118.382567,-1.6483650143e-06,1746331118.382567,nan,nan
369393,-0.00010373631812,1746331119.051859,-1.7091042537e-06,1746331119.051859,nan,nan
369394,-0.00010359774024,1746331119.7211494,-1.7195773125e-06,1746331119.7211494,nan,nan
369395,-0.00010803117038,1746331120.3904326,-1.7558807031e-06,1746331120.3904326,nan,nan
369396,-0.00010706135799,1746331121.0597143,-1.8005623588e-06,1746331121.0597143,nan,nan
369397,-0.00010498324991,1746331121.7290115,-1.717481382e-06,1746331121.7290115,nan,nan
369398,-0.00010553741595,1746331122.3982701,-1.7398224372e-06,1746331122.3982701,nan,nan
369399,-0.00010623008711,1746331123.0675578,-1.7544846287e-06,1746331123.0675578,nan,nan
369400,-0.00010276647663,1746331123.7368577,-1.756579195e-06,1746331123.7368577,nan,nan
369401,-0.00010262794967,1746331124.4061296,-1.7028214643e-06,1746331124.4061296,nan,nan
369402,-0.00010124252003,1746331125.0754056,-1.7258601019e-06,1746331125.0754056,nan,nan
369403,-0.00010096542974,1746331125.7446864,-1.7216711967e-06,1746331125.7446864,nan,nan
369404,-0.00010373631812,1746331126.4139588,-1.7035192741e-06,1746331126.4139588,nan,nan
369405,-0.00010539884534,1746331127.0832427,-1.7907880192e-06,1746331127.0832427,nan,nan
369406,-0.00010359778389,1746331127.7525234,-1.7349357222e-06,1746331127.7525234,nan,nan
369407,-0.00010373631812,1746331128.4218154,-1.7893917175e-06,1746331128.4218154,nan,nan
369408,-0.00010359776206,1746331129.0911078,-1.6993305962e-06,1746331129.0911078,nan,nan
369409,-0.00010235086665,1746331129.7603805,-1.7000286334e-06,1746331129.7603805,nan,nan
369410,-0.00010082687368,1746331130.4296546,-1.7021231997e-06,1746331130.4296546,nan,nan
369411,-0.00010512174777,1746331131.0989232,-1.7663530798e-06,1746331131.0989232,nan,nan
369412,-0.00010207373998,1746331131.768193,-1.7063127871e-06,1746331131.768193,nan,nan
369413,-0.00010248947365,1746331132.437474,-1.7356333046e-06,1746331132.437474,nan,nan
369414,-0.00010221236153,1746331133.1067483,-1.7077074972e-06,1746331133.1067483,nan,nan
369415,-9.7917472885e-05,1746331133.7760477,-1.7063118776e-06,1746331133.7760477,nan,nan
369416,-9.944143676e-05,1746331134.4453144,-1.6748952021e-06,1746331134.4453144,nan,nan
369417,-0.0001067842677,1746331135.1145742,-1.7565789676e-06,1746331135.1145742,nan,nan
369418,-0.00010609159654,1746331135.783836,-1.7188776837e-06,1746331135.783836,nan,nan
369419,-0.0001037362963,1746331136.453145,-1.7691459107e-06,1746331136.453145,nan,nan
369420,-0.0001026279715,1746331137.1224267,-1.7495970042e-06,1746331137.1224267,nan,nan
369421,-0.00010539883078,1746331137.79171,-1.7928828129e-06,1746331137.79171,nan,nan
369422,-0.00010719989223,1746331138.460973,-1.7775234937e-06,1746331138.460973,nan,nan
369423,-0.00011135625391,1746331139.1302514,-1.8103355615e-06,1746331139.1302514,nan,nan
369424,-0.00010401339387,1746331139.799535,-1.7963736809e-06,1746331139.799535,nan,nan
369425,-0.0001052603111,1746331140.4688132,-1.748200475e-06,1746331140.4688132,nan,nan
369426,-0.00011288025416,1746331141.138086,-1.8054481643e-06,1746331141.138086,nan,nan
369427,-0.00010415196448,1746331141.8073523,-1.7300487798e-06,1746331141.8073523,nan,nan
369428,-0.00010387481598,1746331142.4766476,-1.7342388219e-06,1746331142.4766476,nan,nan
369429,-0.00010235088848,1746331143.1459231,-1.7237653083e-06,1746331143.1459231,nan,nan
369430,-0.0001004112346,1746331143.815211,-1.6783862975e-06,1746331143.815211,nan,nan
369431,-0.00010262795695,1746331144.4844959,-1.7342379124e-06,1746331144.4844959,nan,nan
369432,-0.00010082685912,1746331145.1537876,-1.7342385945e-06,1746331145.1537876,nan,nan
369433,-0.000103459206,1746331145.8230648,-1.7454087811e-06,1746331145.8230648,nan,nan
369434,-0.00010068831762,1746331146.4923596,-1.7230681806e-06,1746331146.4923596,nan,nan
369435,-0.00010290501814,1746331147.1616662,-1.7677498363e-06,1746331147.1616662,nan,nan
369436,-0.0001026280006,1746331147.8309639,-1.7419167762e-06,1746331147.8309639,nan,nan
369437,-0.00010304355237,1746331148.5002408,-1.7412201032e-06,1746331148.5002408,nan,nan
369438,-0.00010456756718,1746331149.1695452,-1.7230674985e-06,1746331149.1695452,nan,nan
369439,-0.00010567587742,1746331149.8388426,-1.755183348e-06,1746331149.8388426,nan,nan
369440,-0.00010623009439,1746331150.5081165,-1.7321438008e-06,1746331150.5081165,nan,nan
369441,-0.00010276644753,1746331151.1774075,-1.7279558051e-06,1746331151.1774075,nan,nan
369442,-0.00010567590652,1746331151.8467033,-1.718879048e-06,1746331151.8467033,nan,nan
369443,-9.8055963463e-05,1746331152.5159912,-1.7077093162e-06,1746331152.5159912,nan,nan
369444,-0.0001056759138,1746331153.1852858,-1.7223694613e-06,1746331153.1852858,nan,nan
369445,-0.00010623009439,1746331153.8545868,-1.7656548152e-06,1746331153.8545868,nan,nan
369446,-0.00010761549493,1746331154.5238664,-1.7886948172e-06,1746331154.5238664,nan,nan
369447,-0.00010844677308,1746331155.1931448,-1.78380742e-06,1746331155.1931448,nan,nan
369448,-0.00010636862862,1746331155.8624246,-1.7698439478e-06,1746331155.8624246,nan,nan
369449,-0.00010678428225,1746331156.5317068,-1.7586728518e-06,1746331156.5317068,nan,nan
369450,-0.00011329582048,1746331157.2009938,-1.8054497559e-06,1746331157.2009938,nan,nan
369451,-0.00011121764692,1746331157.8702803,-1.7921852304e-06,1746331157.8702803,nan,nan
369452,-0.00010983222455,1746331158.5395687,-1.8117330001e-06,1746331158.5395687,nan,nan
369453,-0.00011080201512,1746331159.2088494,-1.7852037217e-06,1746331159.2088494,nan,nan
369454,-0.00011939174146,1746331159.878125,-1.8480373001e-06,1746331159.878125,nan,nan
369455,-0.00011578960402,1746331160.547394,-1.8417538286e-06,1746331160.547394,nan,nan
369456,-0.00011329587142,1746331161.2166836,-1.8096375243e-06,1746331161.2166836,nan,nan
369457,-0.00011149476632,1746331161.885968,-1.8075438675e-06,1746331161.885968,nan,nan
369458,-0.00010955514153,1746331162.5552466,-1.7782217583e-06,1746331162.5552466,nan,nan
369459,-0.00010345919873,1746331163.2245467,-1.7733350433e-06,1746331163.2245467,nan,nan
369460,-0.0001090009464,1746331163.8938317,-1.8194130007e-06,1746331163.8938317,nan,nan
369461,-0.00010872387065,1746331164.563127,-1.8236019059e-06,1746331164.563127,nan,nan
369462,-0.00011260314932,1746331165.2324107,-1.8675839328e-06,1746331165.2324107,nan,nan
369463,-0.00011177187116,1746331165.9016807,-1.8466398615e-06,1746331165.9016807,nan,nan
369464,-0.00010719988495,1746331166.570967,-1.8152238681e-06,1746331166.570967,nan,nan
369465,-0.00010983222455,1746331167.240237,-1.810336471e-06,1746331167.240237,nan,nan
369466,-0.00010733844829,1746331167.9095101,-1.8166199425e-06,1746331167.9095101,nan,nan
369467,-0.00010927806579,1746331168.5787787,-1.8256957901e-06,1746331168.5787787,nan,nan
369468,-0.00011204893963,1746331169.248049,-1.8068458303e-06,1746331169.248049,nan,nan
369469,-0.0001119104345,1746331169.9173234,-1.8557152544e-06,1746331169.9173234,nan,nan
369470,-0.00011218748114,1746331170.5865996,-1.874566351e-06,1746331170.5865996,nan,nan
369471,-0.00011371143046,1746331171.2558644,-1.8536227344e-06,1746331171.2558644,nan,nan
369472,-0.00011191039084,1746331171.925136,-1.8710759377e-06,1746331171.925136,nan,nan
369473,-0.00012285535922,1746331172.5944235,-1.94507993e-06,1746331172.5944235,nan,nan
369474,-0.00011412711319,1746331173.2637007,-1.8710752556e-06,1746331173.2637007,nan,nan
369475,-0.00011094060028,1746331173.9329803,-1.8333751086e-06,1746331173.9329803,nan,nan
369476,-0.00010816971917,1746331174.602263,-1.7831082459e-06,1746331174.602263,nan,nan
369477,-0.00010927805852,1746331175.2715502,-1.8326775262e-06,1746331175.2715502,nan,nan
369478,-0.0001105249612,1746331175.940845,-1.8340738279e-06,1746331175.940845,nan,nan
369479,-0.00011107912724,1746331176.610113,-1.8452440145e-06,1746331176.610113,nan,nan
369480,-0.0001074770189,1746331177.2794015,-1.8075431854e-06,1746331177.2794015,nan,nan
369481,-0.00011177187116,1746331177.9486697,-1.7970712634e-06,1746331177.9486697,nan,nan
369482,-0.00010816972645,1746331178.6179416,-1.8564139737e-06,1746331178.6179416,nan,nan
369483,-0.00010997086792,1746331179.2872198,-1.8138252926e-06,1746331179.2872198,nan,nan
369484,-0.00011274166172,1746331179.9564943,-1.857112693e-06,1746331179.9564943,nan,nan
369485,-0.00011260311294,1746331180.625748,-1.8578107301e-06,1746331180.625748,nan,nan
369486,-0.00010983222455,1746331181.2950342,-1.8054497559e-06,1746331181.2950342,nan,nan
369487,-0.00010927802214,1746331181.9643211,-1.8089410787e-06,1746331181.9643211,nan,nan
369488,-0.00010983223183,1746331182.6336102,-1.8270920918e-06,1746331182.6336102,nan,nan
369489,-0.00010526028927,1746331183.30291,-1.7761269646e-06,1746331183.30291,nan,nan
369490,-0.00010706136527,1746331183.9721906,-1.7907880192e-06,1746331183.9721906,nan,nan
369491,-0.00010886247037,1746331184.6414652,-1.8543189526e-06,1746331184.6414652,nan,nan
369492,-0.00011010938033,1746331185.3107524,-1.8305815956e-06,1746331185.3107524,nan,nan
369493,-0.00010858530004,1746331185.98002,-1.864792921e-06,1746331185.98002,nan,nan
369494,-0.00011315728625,1746331186.649289,-1.8724722395e-06,1746331186.649289,nan,nan
369495,-0.0001157896113,1746331187.3185594,-1.8941150302e-06,1746331187.3185594,nan,nan
369496,-0.00011260309839,1746331187.987826,-1.8962093691e-06,1746331187.987826,nan,nan
