index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
53976,nan,nan,nan,nan,-1.526e-07,1746161593.1269908
53977,nan,nan,nan,nan,-1.518e-07,1746161596.5168567
53978,nan,nan,nan,nan,-1.545e-07,1746161599.905117
53979,nan,nan,nan,nan,-1.582e-07,1746161603.296629
53980,nan,nan,nan,nan,-1.634e-07,1746161606.6861734
53981,nan,nan,nan,nan,-1.516e-07,1746161610.0765135
53982,nan,nan,nan,nan,-1.488e-07,1746161613.4650373
53983,nan,nan,nan,nan,-1.566e-07,1746161616.8553905
53984,nan,nan,nan,nan,-1.558e-07,1746161620.2456806
53985,nan,nan,nan,nan,-1.536e-07,1746161623.6359198
53986,nan,nan,nan,nan,-1.616e-07,1746161627.023738
53987,nan,nan,nan,nan,-1.636e-07,1746161630.4143682
53988,nan,nan,nan,nan,-1.505e-07,1746161633.8047426
53989,nan,nan,nan,nan,-1.58e-07,1746161637.1948109
53990,nan,nan,nan,nan,-1.552e-07,1746161640.5850527
53991,nan,nan,nan,nan,-1.606e-07,1746161643.9739463
53992,nan,nan,nan,nan,-1.538e-07,1746161647.3641846
53993,nan,nan,nan,nan,-1.494e-07,1746161650.7534053
53994,nan,nan,nan,nan,-1.56e-07,1746161654.143954
53995,nan,nan,nan,nan,-1.568e-07,1746161657.5327203
53996,nan,nan,nan,nan,-1.579e-07,1746161660.9212437
53997,nan,nan,nan,nan,-1.588e-07,1746161664.3129551
53998,nan,nan,nan,nan,-1.577e-07,1746161667.7018201
53999,nan,nan,nan,nan,-1.53e-07,1746161671.0922947
54000,nan,nan,nan,nan,-1.564e-07,1746161674.4826927
54001,nan,nan,nan,nan,-1.598e-07,1746161677.8712337
54002,nan,nan,nan,nan,-1.596e-07,1746161681.2613435
54003,nan,nan,nan,nan,-1.669e-07,1746161684.6511497
54004,nan,nan,nan,nan,-1.596e-07,1746161688.0408103
54005,nan,nan,nan,nan,-1.521e-07,1746161691.429536
54006,nan,nan,nan,nan,-1.659e-07,1746161694.819338
54007,nan,nan,nan,nan,-1.573e-07,1746161698.2101405
54008,nan,nan,nan,nan,-1.629e-07,1746161701.6009002
54009,nan,nan,nan,nan,-1.547e-07,1746161704.9899502
54010,nan,nan,nan,nan,-1.545e-07,1746161708.3792837
54011,nan,nan,nan,nan,-1.592e-07,1746161711.7705765
54012,nan,nan,nan,nan,-1.56e-07,1746161715.1611366
54013,nan,nan,nan,nan,-1.603e-07,1746161718.5496266
54014,nan,nan,nan,nan,-1.615e-07,1746161721.9397955
54015,nan,nan,nan,nan,-1.57e-07,1746161725.3292952
54016,nan,nan,nan,nan,-1.602e-07,1746161728.7188637
54017,nan,nan,nan,nan,-1.617e-07,1746161732.1068258
54018,nan,nan,nan,nan,-1.633e-07,1746161735.4982367
54019,nan,nan,nan,nan,-1.607e-07,1746161738.8883579
54020,nan,nan,nan,nan,-1.639e-07,1746161742.2773914
54021,nan,nan,nan,nan,-1.574e-07,1746161745.6668828
54022,nan,nan,nan,nan,-1.694e-07,1746161749.0577724
54023,nan,nan,nan,nan,-1.669e-07,1746161752.4479923
54024,nan,nan,nan,nan,-1.696e-07,1746161755.8392658
54025,nan,nan,nan,nan,-1.591e-07,1746161759.2277546
54026,nan,nan,nan,nan,-1.596e-07,1746161762.6165738
54027,nan,nan,nan,nan,-1.617e-07,1746161766.0070808
54028,nan,nan,nan,nan,-1.629e-07,1746161769.3971262
54029,nan,nan,nan,nan,-1.655e-07,1746161772.787946
54030,nan,nan,nan,nan,-1.688e-07,1746161776.1765714
54031,nan,nan,nan,nan,-1.624e-07,1746161779.5663826
54032,nan,nan,nan,nan,-1.678e-07,1746161782.956905
54033,nan,nan,nan,nan,-1.62e-07,1746161786.3457456
54034,nan,nan,nan,nan,-1.655e-07,1746161789.7357485
54035,nan,nan,nan,nan,-1.644e-07,1746161793.1257744
54036,nan,nan,nan,nan,-1.626e-07,1746161796.51669
54037,nan,nan,nan,nan,-1.613e-07,1746161799.9061365
54038,nan,nan,nan,nan,-1.575e-07,1746161803.296291
54039,nan,nan,nan,nan,-1.669e-07,1746161806.6848986
54040,nan,nan,nan,nan,-1.686e-07,1746161810.0742304
54041,nan,nan,nan,nan,-1.772e-07,1746161813.4655023
54042,nan,nan,nan,nan,-1.671e-07,1746161816.854819
54043,nan,nan,nan,nan,-1.627e-07,1746161820.2452497
54044,nan,nan,nan,nan,-1.655e-07,1746161823.633216
54045,nan,nan,nan,nan,-1.619e-07,1746161827.0248775
54046,nan,nan,nan,nan,-1.649e-07,1746161830.4134264
54047,nan,nan,nan,nan,-1.63e-07,1746161833.8027751
54048,nan,nan,nan,nan,-1.55e-07,1746161837.192654
54049,nan,nan,nan,nan,-1.586e-07,1746161840.5815806
54050,nan,nan,nan,nan,-1.619e-07,1746161843.9727197
54051,nan,nan,nan,nan,-1.575e-07,1746161847.3630137
54052,nan,nan,nan,nan,-1.709e-07,1746161850.7525926
54053,nan,nan,nan,nan,-1.633e-07,1746161854.1422894
54054,nan,nan,nan,nan,-1.649e-07,1746161857.5326087
54055,nan,nan,nan,nan,-1.569e-07,1746161860.9226441
54056,nan,nan,nan,nan,-1.668e-07,1746161864.3115199
54057,nan,nan,nan,nan,-1.718e-07,1746161867.7016523
54058,nan,nan,nan,nan,-1.696e-07,1746161871.0922234
54059,nan,nan,nan,nan,-1.622e-07,1746161874.4805517
54060,nan,nan,nan,nan,-1.578e-07,1746161877.8705463
54061,nan,nan,nan,nan,-1.668e-07,1746161881.26115
54062,nan,nan,nan,nan,-1.659e-07,1746161884.650493
54063,nan,nan,nan,nan,-1.73e-07,1746161888.0400605
54064,nan,nan,nan,nan,-1.661e-07,1746161891.4296937
54065,nan,nan,nan,nan,-1.673e-07,1746161894.820482
54066,nan,nan,nan,nan,-1.701e-07,1746161898.208442
54067,nan,nan,nan,nan,-1.582e-07,1746161901.5983737
54068,nan,nan,nan,nan,-1.663e-07,1746161904.987653
54069,nan,nan,nan,nan,-1.603e-07,1746161908.3780606
54070,nan,nan,nan,nan,-1.667e-07,1746161911.7674665
54071,nan,nan,nan,nan,-1.687e-07,1746161915.1574407
54072,nan,nan,nan,nan,-1.61e-07,1746161918.547664
54073,nan,nan,nan,nan,-1.688e-07,1746161921.9367645
54074,nan,nan,nan,nan,-1.645e-07,1746161925.3273542
54075,nan,nan,nan,nan,-1.65e-07,1746161928.716998
54076,nan,nan,nan,nan,-1.549e-07,1746161932.1068366
54077,nan,nan,nan,nan,-1.602e-07,1746161935.4968503
54078,nan,nan,nan,nan,-1.641e-07,1746161938.8858366
54079,nan,nan,nan,nan,-1.648e-07,1746161942.276306
54080,nan,nan,nan,nan,-1.611e-07,1746161945.663275
54081,nan,nan,nan,nan,-1.622e-07,1746161949.053666
54082,nan,nan,nan,nan,-1.594e-07,1746161952.443748
54083,nan,nan,nan,nan,-1.63e-07,1746161955.832788
54084,nan,nan,nan,nan,-1.664e-07,1746161959.2215362
54085,nan,nan,nan,nan,-1.624e-07,1746161962.6118774
54086,nan,nan,nan,nan,-1.667e-07,1746161966.0017903
54087,nan,nan,nan,nan,-1.591e-07,1746161969.3905134
54088,nan,nan,nan,nan,-1.63e-07,1746161972.7808514
54089,nan,nan,nan,nan,-1.691e-07,1746161976.1703665
54090,nan,nan,nan,nan,-1.624e-07,1746161979.5605984
54091,nan,nan,nan,nan,-1.616e-07,1746161982.9503
54092,nan,nan,nan,nan,-1.619e-07,1746161986.3396056
54093,nan,nan,nan,nan,-1.573e-07,1746161989.7295823
54094,nan,nan,nan,nan,-1.675e-07,1746161993.120229
54095,nan,nan,nan,nan,-1.639e-07,1746161996.5103104
54096,nan,nan,nan,nan,-1.69e-07,1746161999.9010787
54097,nan,nan,nan,nan,-1.699e-07,1746162003.2893858
54098,nan,nan,nan,nan,-1.671e-07,1746162006.6806378
54099,nan,nan,nan,nan,-1.682e-07,1746162010.0697742
54100,nan,nan,nan,nan,-1.638e-07,1746162013.4593933
54101,nan,nan,nan,nan,-1.692e-07,1746162016.847898
54102,nan,nan,nan,nan,-1.638e-07,1746162020.2370355
54103,nan,nan,nan,nan,-1.64e-07,1746162023.6274822
54104,nan,nan,nan,nan,-1.636e-07,1746162027.0169542
54105,nan,nan,nan,nan,-1.603e-07,1746162030.4065664
54106,nan,nan,nan,nan,-1.718e-07,1746162033.7948585
54107,nan,nan,nan,nan,-1.669e-07,1746162037.1847956
54108,nan,nan,nan,nan,-1.686e-07,1746162040.5748868
54109,nan,nan,nan,nan,-1.687e-07,1746162043.963338
54110,nan,nan,nan,nan,-1.565e-07,1746162047.3533943
54111,nan,nan,nan,nan,-1.688e-07,1746162050.7433019
54112,nan,nan,nan,nan,-1.615e-07,1746162054.1343055
54113,nan,nan,nan,nan,-1.681e-07,1746162057.52396
54114,nan,nan,nan,nan,-1.68e-07,1746162060.9141266
54115,nan,nan,nan,nan,-1.664e-07,1746162064.303993
54116,nan,nan,nan,nan,-1.643e-07,1746162067.69313
54117,nan,nan,nan,nan,-1.644e-07,1746162071.0837028
54118,nan,nan,nan,nan,-1.631e-07,1746162074.4737148
54119,nan,nan,nan,nan,-1.661e-07,1746162077.8619082
54120,nan,nan,nan,nan,-1.643e-07,1746162081.253161
54121,nan,nan,nan,nan,-1.659e-07,1746162084.6422174
54122,nan,nan,nan,nan,-1.657e-07,1746162088.031553
54123,nan,nan,nan,nan,-1.682e-07,1746162091.4230278
54124,nan,nan,nan,nan,-1.638e-07,1746162094.81284
54125,nan,nan,nan,nan,-1.622e-07,1746162098.2036448
54126,nan,nan,nan,nan,-1.659e-07,1746162101.592174
54127,nan,nan,nan,nan,-1.64e-07,1746162104.9827092
54128,nan,nan,nan,nan,-1.683e-07,1746162108.3729234
54129,nan,nan,nan,nan,-1.645e-07,1746162111.7618732
54130,nan,nan,nan,nan,-1.655e-07,1746162115.153518
54131,nan,nan,nan,nan,-1.666e-07,1746162118.5417447
54132,nan,nan,nan,nan,-1.661e-07,1746162121.931929
54133,nan,nan,nan,nan,-1.611e-07,1746162125.3219614
54134,nan,nan,nan,nan,-1.641e-07,1746162128.7120402
54135,nan,nan,nan,nan,-1.671e-07,1746162132.101036
54136,nan,nan,nan,nan,-1.655e-07,1746162135.4912572
54137,nan,nan,nan,nan,-1.673e-07,1746162138.8802292
54138,nan,nan,nan,nan,-1.638e-07,1746162142.2696662
54139,nan,nan,nan,nan,-1.568e-07,1746162145.6599305
54140,nan,nan,nan,nan,-1.722e-07,1746162149.049182
54141,nan,nan,nan,nan,-1.638e-07,1746162152.4390247
54142,nan,nan,nan,nan,-1.708e-07,1746162155.8299189
54143,nan,nan,nan,nan,-1.575e-07,1746162159.2190723
54144,nan,nan,nan,nan,-1.734e-07,1746162162.610037
54145,nan,nan,nan,nan,-1.607e-07,1746162165.9987247
54146,nan,nan,nan,nan,-1.73e-07,1746162169.3895311
54147,nan,nan,nan,nan,-1.705e-07,1746162172.7811596
54148,nan,nan,nan,nan,-1.669e-07,1746162176.1703577
54149,nan,nan,nan,nan,-1.626e-07,1746162179.5608928
54150,nan,nan,nan,nan,-1.708e-07,1746162182.9505014
54151,nan,nan,nan,nan,-1.691e-07,1746162186.3400831
54152,nan,nan,nan,nan,-1.612e-07,1746162189.7298002
54153,nan,nan,nan,nan,-1.613e-07,1746162193.1188874
54154,nan,nan,nan,nan,-1.653e-07,1746162196.5095887
54155,nan,nan,nan,nan,-1.653e-07,1746162199.896892
54156,nan,nan,nan,nan,-1.65e-07,1746162203.2885406
54157,nan,nan,nan,nan,-1.7e-07,1746162206.677101
54158,nan,nan,nan,nan,-1.715e-07,1746162210.0669289
54159,nan,nan,nan,nan,-1.713e-07,1746162213.4565418
54160,nan,nan,nan,nan,-1.65e-07,1746162216.8454921
54161,nan,nan,nan,nan,-1.752e-07,1746162220.235395
54162,nan,nan,nan,nan,-1.714e-07,1746162223.6263525
54163,nan,nan,nan,nan,-1.706e-07,1746162227.016106
54164,nan,nan,nan,nan,-1.683e-07,1746162230.4049768
54165,nan,nan,nan,nan,-1.724e-07,1746162233.7954295
54166,nan,nan,nan,nan,-1.73e-07,1746162237.1857774
54167,nan,nan,nan,nan,-1.675e-07,1746162240.574809
54168,nan,nan,nan,nan,-1.697e-07,1746162243.9640505
54169,-0.00010401313193,1746158647.4831297,-1.7174879758e-06,1746158647.4831297,-1.732e-07,1746162247.3530326
54170,-0.00010138082871,1746158648.1524274,-1.7614706849e-06,1746158648.1524274,nan,nan
54171,-0.00010415165161,1746158648.8216872,-1.765660727e-06,1746158648.8216872,nan,nan
54172,-0.00010262767319,1746158649.4909532,-1.7021286567e-06,1746158649.4909532,nan,nan
54173,-0.00010179638775,1746158650.1602218,-1.7551885776e-06,1746158650.1602218,nan,nan
54174,-0.00010151929746,1746158650.8294866,-1.726564733e-06,1746158650.8294866,nan,nan
54175,-0.0001047058613,1746158651.4987512,-1.7468098577e-06,1746158651.4987512,nan,nan
54176,-0.00010082656081,1746158652.1680307,-1.6818830773e-06,1746158652.1680307,nan,nan
54177,-0.00010345895134,1746158652.8372867,-1.7035247311e-06,1746158652.8372867,nan,nan
54178,-9.9164069979e-05,1746158653.5065641,-1.7132990706e-06,1746158653.5065641,nan,nan
54179,-0.00010193495837,1746158654.175846,-1.7293566543e-06,1746158654.175846,nan,nan
54180,-0.00010290477803,1746158654.8451083,-1.7349418613e-06,1746158654.8451083,nan,nan
54181,-0.000105121464,1746158655.5143704,-1.7433198991e-06,1746158655.5143704,nan,nan
54182,-9.8332820926e-05,1746158656.183655,-1.7656602722e-06,1746158656.183655,nan,nan
54183,-0.00010470583948,1746158656.852917,-1.7314512206e-06,1746158656.852917,nan,nan
54184,-0.00010027240933,1746158657.522196,-1.72796058e-06,1746158657.522196,nan,nan
54185,-9.6531759482e-05,1746158658.1914716,-1.6783910723e-06,1746158658.1914716,nan,nan
54186,-8.9743043645e-05,1746158658.8607306,-1.6483713807e-06,1746158658.8607306,nan,nan
54187,-9.1128480562e-05,1746158659.5299978,-1.6490696453e-06,1746158659.5299978,nan,nan
54188,-8.9188863058e-05,1746158660.1992753,-1.5806506326e-06,1746158660.1992753,nan,nan
54189,-9.2791051429e-05,1746158660.8685546,-1.6050853446e-06,1746158660.8685546,nan,nan
54190,-9.4315037131e-05,1746158661.5378397,-1.624633569e-06,1746158661.5378397,nan,nan
54191,-9.9441189377e-05,1746158662.207112,-1.6839762793e-06,1746158662.207112,nan,nan
54192,-0.00010262771684,1746158662.876394,-1.6811834485e-06,1746158662.876394,nan,nan
54193,-0.0001016578899,1746158663.5456686,-1.6714095636e-06,1746158663.5456686,nan,nan
54194,-0.00010387459042,1746158664.2149336,-1.7272618607e-06,1746158664.2149336,nan,nan
54195,-0.00010221204866,1746158664.884215,-1.7293564269e-06,1746158664.884215,nan,nan
54196,-9.9579745438e-05,1746158665.5534928,-1.6993351437e-06,1746158665.5534928,nan,nan
54197,-9.7224416095e-05,1746158666.2227745,-1.6818828499e-06,1746158666.2227745,nan,nan
54198,-9.6808791568e-05,1746158666.89205,-1.6965439045e-06,1746158666.89205,nan,nan
54199,-0.00010359750013,1746158667.5613174,-1.7789252524e-06,1746158667.5613174,nan,nan
54200,-9.8332820926e-05,1746158668.2305858,-1.6441817934e-06,1746158668.2305858,nan,nan
54201,-0.00010151933384,1746158668.8998754,-1.7468105398e-06,1746158668.8998754,nan,nan
54202,-0.00010151930474,1746158669.5691593,-1.7496033706e-06,1746158669.5691593,nan,nan
54203,-0.00010359750013,1746158670.238426,-1.770547442e-06,1746158670.238426,nan,nan
54204,-0.00011080188415,1746158670.9076881,-1.8333792013e-06,1746158670.9076881,nan,nan
54205,-0.0001038745977,1746158671.576962,-1.7698491774e-06,1746158671.576962,nan,nan
54206,-0.00010803097393,1746158672.2462327,-1.7698480406e-06,1746158672.2462327,nan,nan
54207,-0.00010290479986,1746158672.9154968,-1.7328470676e-06,1746158672.9154968,nan,nan
54208,-0.00010151934839,1746158673.5847783,-1.7181857856e-06,1746158673.5847783,nan,nan
54209,-9.7640142485e-05,1746158674.254064,-1.6923531803e-06,1746158674.254064,nan,nan
54210,-9.9995406345e-05,1746158674.9233441,-1.6860699361e-06,1746158674.9233441,nan,nan
54211,-0.00010110368748,1746158675.5926044,-1.6958454125e-06,1746158675.5926044,nan,nan
54212,-0.00010484438826,1746158676.2618742,-1.7572826891e-06,1746158676.2618742,nan,nan
54213,-0.00010373603436,1746158676.9311492,-1.74192337e-06,1746158676.9311492,nan,nan
54214,-0.00010456728342,1746158677.6004105,-1.7419235974e-06,1746158677.6004105,nan,nan
54215,-0.00010235059017,1746158678.2696683,-1.72377122e-06,1746158678.2696683,nan,nan
54216,-0.00010110374569,1746158678.938954,-1.7293555175e-06,1746158678.938954,nan,nan
54217,-0.00010248913168,1746158679.6082144,-1.7091101654e-06,1746158679.6082144,nan,nan
54218,-0.00010124223627,1746158680.2774935,-1.7049212602e-06,1746158680.2774935,nan,nan
54219,-0.00010013388237,1746158680.9467776,-1.689561941e-06,1746158680.9467776,nan,nan
54220,-9.6947384009e-05,1746158681.6160543,-1.6846745439e-06,1746158681.6160543,nan,nan
54221,-9.9441174825e-05,1746158682.2853315,-1.686071073e-06,1746158682.2853315,nan,nan
54222,-0.00010262768774,1746158682.954593,-1.7412251054e-06,1746158682.954593,nan,nan
54223,-0.0001020735217,1746158683.6238816,-1.7747358925e-06,1746158683.6238816,nan,nan
54224,-9.930262604e-05,1746158684.2931635,-1.7398288037e-06,1746158684.2931635,nan,nan
54225,-0.00010082661174,1746158684.9624476,-1.7461122752e-06,1746158684.9624476,nan,nan
54226,-0.00010664547153,1746158685.6317148,-1.7503009531e-06,1746158685.6317148,nan,nan
54227,-0.00010636841762,1746158686.3009899,-1.7845097773e-06,1746158686.3009899,nan,nan
54228,-0.00010539857612,1746158686.970265,-1.7914919681e-06,1746158686.970265,nan,nan
54229,-0.00010207349987,1746158687.6395185,-1.8061534774e-06,1746158687.6395185,nan,nan
54230,-0.0001102476308,1746158688.308794,-1.790095439e-06,1746158688.308794,nan,nan
54231,-0.00010082658991,1746158688.9780614,-1.7551885776e-06,1746158688.9780614,nan,nan
54232,-0.00010456729069,1746158689.6473281,-1.7503011804e-06,1746158689.6473281,nan,nan
54233,-0.00010221204866,1746158690.3165946,-1.7579809537e-06,1746158690.3165946,nan,nan
54234,-0.00010013391875,1746158690.9858894,-1.744715064e-06,1746158690.9858894,nan,nan
54235,-0.00010138080688,1746158691.6551533,-1.7279598978e-06,1746158691.6551533,nan,nan
54236,-0.0001058142152,1746158692.3244221,-1.752395292e-06,1746158692.3244221,nan,nan
54237,-0.00010110370931,1746158692.9936888,-1.7712452518e-06,1746158692.9936888,nan,nan
54238,-0.00010221207776,1746158693.662959,-1.725167067e-06,1746158693.662959,nan,nan
54239,-0.0001053985543,1746158694.3322182,-1.7153936369e-06,1746158694.3322182,nan,nan
54240,-0.00010442880739,1746158695.0014863,-1.7635650238e-06,1746158695.0014863,nan,nan
54241,-0.00010304337775,1746158695.6707475,-1.69724035e-06,1746158695.6707475,nan,nan
54242,-0.00010304331227,1746158696.340018,-1.7600752926e-06,1746158696.340018,nan,nan
54243,-0.00011454252672,1746158697.0092916,-1.7461113657e-06,1746158697.0092916,nan,nan
54244,-0.00010041103087,1746158697.6785786,-1.7321481209e-06,1746158697.6785786,nan,nan
54245,-0.00010068804841,1746158698.3478575,-1.6742026219e-06,1746158698.3478575,nan,nan
54246,-9.5977557066e-05,1746158699.01714,-1.6993358258e-06,1746158699.01714,nan,nan
54247,-9.6531737654e-05,1746158699.6864133,-1.6672211132e-06,1746158699.6864133,nan,nan
54248,-9.5007730124e-05,1746158700.3556793,-1.6490694179e-06,1746158700.3556793,nan,nan
54249,-0.00010138077778,1746158701.0249507,-1.6623339434e-06,1746158701.0249507,nan,nan
54250,-9.9025528471e-05,1746158701.6942232,-1.6700137166e-06,1746158701.6942232,nan,nan
54251,-0.00010068806296,1746158702.3634963,-1.6762969608e-06,1746158702.3634963,nan,nan
54252,-9.9441174825e-05,1746158703.0327737,-1.7195823148e-06,1746158703.0327737,nan,nan
54253,-0.00010068807023,1746158703.7020566,-1.7119023141e-06,1746158703.7020566,nan,nan
54254,-0.00010359750013,1746158704.3713179,-1.6972412595e-06,1746158704.3713179,nan,nan
54255,-0.00010290479258,1746158705.0405836,-1.7572824618e-06,1746158705.0405836,nan,nan
54256,-0.00010221204866,1746158705.7098432,-1.7119025415e-06,1746158705.7098432,nan,nan
54257,-0.0001091392769,1746158706.3791053,-1.7265635961e-06,1746158706.3791053,nan,nan
54258,-0.00010664543515,1746158707.0483663,-1.7370371097e-06,1746158707.0483663,nan,nan
54259,-0.00010276625835,1746158707.717629,-1.7174875211e-06,1746158707.717629,nan,nan
54260,-0.00010539853974,1746158708.386889,-1.7454146928e-06,1746158708.386889,nan,nan
54261,-0.00010415168799,1746158709.0561547,-1.7307527287e-06,1746158709.0561547,nan,nan
54262,-0.00010429022223,1746158709.7254198,-1.7859065338e-06,1746158709.7254198,nan,nan
54263,-0.00010775383998,1746158710.3946958,-1.7663583094e-06,1746158710.3946958,nan,nan
54264,-0.00010927778931,1746158711.0639613,-1.7614720491e-06,1746158711.0639613,nan,nan
54265,-0.00011080177501,1746158711.7332304,-1.8061537048e-06,1746158711.7332304,nan,nan
54266,-0.00010747672786,1746158712.4024997,-1.8012663077e-06,1746158712.4024997,nan,nan
54267,-9.9579694506e-05,1746158713.0717869,-1.7070158265e-06,1746158713.0717869,nan,nan
54268,-0.00010429027316,1746158713.741055,-1.746110911e-06,1746158713.741055,nan,nan
54269,-0.00010650695913,1746158714.410333,-1.7726410988e-06,1746158714.410333,nan,nan
54270,-0.00010595277854,1746158715.0795953,-1.7426209524e-06,1746158715.0795953,nan,nan
54271,-0.00010498292249,1746158715.7488616,-1.722375373e-06,1746158715.7488616,nan,nan
54272,-0.00010706111061,1746158716.4181225,-1.7496026885e-06,1746158716.4181225,nan,nan
54273,-0.00010858508904,1746158717.087388,-1.7579807263e-06,1746158717.087388,nan,nan
54274,-0.00010622985428,1746158717.7566485,-1.6979390693e-06,1746158717.7566485,nan,nan
54275,-0.00010221206321,1746158718.425916,-1.7475081222e-06,1746158718.425916,nan,nan
54276,-0.00010207357263,1746158719.095187,-1.7593756638e-06,1746158719.095187,nan,nan
54277,-0.00010138075595,1746158719.7644649,-1.7112051864e-06,1746158719.7644649,nan,nan
54278,-0.00010138077778,1746158720.433725,-1.7230734102e-06,1746158720.433725,nan,nan
54279,-0.00010429022223,1746158721.1029875,-1.7021284293e-06,1746158721.1029875,nan,nan
54280,-0.00010512150766,1746158721.7722528,-1.7356394437e-06,1746158721.7722528,nan,nan
54281,-0.00010068806296,1746158722.4415338,-1.7070158265e-06,1746158722.4415338,nan,nan
54282,-9.9718236015e-05,1746158723.1108098,-1.6860715277e-06,1746158723.1108098,nan,nan
54283,-9.9025557574e-05,1746158723.7800868,-1.6749002043e-06,1746158723.7800868,nan,nan
54284,-9.9441203929e-05,1746158724.4493735,-1.6672202037e-06,1746158724.4493735,nan,nan
54285,-0.0001020735217,1746158725.118635,-1.7070153717e-06,1746158725.118635,nan,nan
54286,-9.8886986962e-05,1746158725.7879152,-1.6916562799e-06,1746158725.7879152,nan,nan
54287,-9.9995384517e-05,1746158726.4571924,-1.6790888822e-06,1746158726.4571924,nan,nan
54288,-0.00010165787535,1746158727.1264725,-1.6679191503e-06,1746158727.1264725,nan,nan
54289,-9.8887023341e-05,1746158727.7957468,-1.6574460915e-06,1746158727.7957468,nan,nan
54290,-0.00010332040256,1746158728.4650044,-1.7007323549e-06,1746158728.4650044,nan,nan
54291,-0.0001009651678,1746158729.1342719,-1.7384322746e-06,1746158729.1342719,nan,nan
54292,-0.00010512149311,1746158729.8035383,-1.6839762793e-06,1746158729.8035383,nan,nan
54293,-0.0001056757028,1746158730.472803,-1.7216759716e-06,1746158730.472803,nan,nan
54294,-0.0001113560138,1746158731.1420636,-1.8159266801e-06,1746158731.1420636,nan,nan
54295,-0.00010941638175,1746158731.8113372,-1.8166249447e-06,1746158731.8113372,nan,nan
54296,-0.00011274143617,1746158732.4806108,-1.7649617803e-06,1746158732.4806108,nan,nan
54297,-0.00011218724831,1746158733.1498802,-1.7914919681e-06,1746158733.1498802,nan,nan
54298,-0.0001116331041,1746158733.8191502,-1.7852078145e-06,1746158733.8191502,nan,nan
54299,-0.00010733819363,1746158734.4884083,-1.7300546915e-06,1746158734.4884083,nan,nan
54300,-0.00011398838251,1746158735.1576827,-1.7907923393e-06,1746158735.1576827,nan,nan
54301,-0.00011412689491,1746158735.8269796,-1.8250025278e-06,1746158735.8269796,nan,nan
54302,-0.00010844659118,1746158736.4962547,-1.811039283e-06,1746158736.4962547,nan,nan
54303,-0.00011135597015,1746158737.1655245,-1.7935865344e-06,1746158737.1655245,nan,nan
54304,-0.00011177162378,1746158737.8347874,-1.7544898583e-06,1746158737.8347874,nan,nan
54305,-0.00010844661301,1746158738.504055,-1.7649606434e-06,1746158738.504055,nan,nan
54306,-0.00010553713946,1746158739.173315,-1.7188838228e-06,1746158739.173315,nan,nan
54307,-0.00010387459042,1746158739.8425791,-1.732847295e-06,1746158739.8425791,nan,nan
54308,-0.00010470587586,1746158740.5118456,-1.7607726477e-06,1746158740.5118456,nan,nan
54309,-0.00010179643141,1746158741.1811178,-1.6839762793e-06,1746158741.1811178,nan,nan
54310,-0.00010387460497,1746158741.850375,-1.7077131815e-06,1746158741.850375,nan,nan
54311,-0.0001023506411,1746158742.5196352,-1.6930516722e-06,1746158742.5196352,nan,nan
