index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
379105,-0.00011094054935,1746335980.230595,-1.7998652311e-06,1746335980.230595,nan,nan
379106,-0.00011149473721,1746335980.8998623,-1.8620005449e-06,1746335980.8998623,nan,nan
379107,-0.00011107909086,1746335981.569148,-1.8361690763e-06,1746335981.569148,nan,nan
379108,-0.00010733847012,1746335982.2384503,-1.7984673377e-06,1746335982.2384503,nan,nan
379109,-0.00010761549493,1746335982.9077456,-1.7900911189e-06,1746335982.9077456,nan,nan
379110,-0.0001077539855,1746335983.5770426,-1.7879974621e-06,1746335983.5770426,nan,nan
379111,-0.00010761548765,1746335984.2463162,-1.7789209323e-06,1746335984.2463162,nan,nan
379112,-0.00010983214452,1746335984.9155812,-1.7684496925e-06,1746335984.9155812,nan,nan
379113,-0.00011080194236,1746335985.5848498,-1.7789220692e-06,1746335985.5848498,nan,nan
379114,-0.00010803106125,1746335986.2541196,-1.7482034309e-06,1746335986.2541196,nan,nan
379115,-0.00011052492482,1746335986.9233963,-1.7935815322e-06,1746335986.9233963,nan,nan
379116,-0.00010706129251,1746335987.5926867,-1.7565801045e-06,1746335987.5926867,nan,nan
379117,-0.00010678420949,1746335988.2619777,-1.7440133888e-06,1746335988.2619777,nan,nan
379118,-0.00010595290223,1746335988.931267,-1.7642607872e-06,1746335988.931267,nan,nan
379119,-0.00010747697524,1746335989.6005611,-1.7670515717e-06,1746335989.6005611,nan,nan
379120,-0.00010844680219,1746335990.2698362,-1.7803158698e-06,1746335990.2698362,nan,nan
379121,-0.00010886240489,1746335990.9391232,-1.8012610781e-06,1746335990.9391232,nan,nan
379122,-0.00010636865045,1746335991.6084151,-1.7419174583e-06,1746335991.6084151,nan,nan
379123,-0.00010844675126,1746335992.2777052,-1.7670520265e-06,1746335992.2777052,nan,nan
379124,-0.00010789254884,1746335992.946981,-1.8061493847e-06,1746335992.946981,nan,nan
379125,-0.00011010921298,1746335993.616264,-1.8138296127e-06,1746335993.616264,nan,nan
379126,-0.00011274161807,1746335994.2855442,-1.8103376078e-06,1746335994.2855442,nan,nan
379127,-0.00011288016685,1746335994.9548304,-1.8291873403e-06,1746335994.9548304,nan,nan
379128,-0.0001139884771,1746335995.6240969,-1.8675866613e-06,1746335995.6240969,nan,nan
379129,-0.00010913947335,1746335996.293375,-1.8843416001e-06,1746335996.293375,nan,nan
379130,-0.00010997071513,1746335996.9626486,-1.7859026684e-06,1746335996.9626486,nan,nan
379131,-0.00011121761054,1746335997.631923,-1.8033565539e-06,1746335997.631923,nan,nan
379132,-0.00011107905448,1746335998.3012004,-1.7949789708e-06,1746335998.3012004,nan,nan
379133,-0.00011177178385,1746335998.9704843,-1.8145269678e-06,1746335998.9704843,nan,nan
379134,-0.00010913947335,1746335999.6397603,-1.8131302113e-06,1746335999.6397603,nan,nan
379135,-0.00010553734319,1746336000.3090541,-1.7677500637e-06,1746336000.3090541,nan,nan
379136,-0.00010789259977,1746336000.9783325,-1.7879960978e-06,1746336000.9783325,nan,nan
379137,-0.0001083082534,1746336001.6476195,-1.8040532268e-06,1746336001.6476195,nan,nan
379138,-0.00010567587015,1746336002.316907,-1.7426168597e-06,1746336002.316907,nan,nan
379139,-0.00010442893108,1746336002.9861946,-1.7607696918e-06,1746336002.9861946,nan,nan
379140,-0.00010096533515,1746336003.6554842,-1.7565807866e-06,1746336003.6554842,nan,nan
379141,-9.9718454294e-05,1746336004.3247771,-1.7118986761e-06,1746336004.3247771,nan,nan
379142,-0.00010719985585,1746336004.9940586,-1.8061487026e-06,1746336004.9940586,nan,nan
379143,-0.00010456751625,1746336005.6633515,-1.7761283289e-06,1746336005.6633515,nan,nan
379144,-0.00010276639659,1746336006.3326347,-1.7426179966e-06,1746336006.3326347,nan,nan
379145,-0.00010318205022,1746336007.0019324,-1.7684492377e-06,1746336007.0019324,nan,nan
379146,-0.00010526022379,1746336007.6712234,-1.7712413865e-06,1746336007.6712234,nan,nan
379147,-0.00010512166045,1746336008.340522,-1.8054513475e-06,1746336008.340522,nan,nan
379148,-0.00010706132161,1746336009.0097992,-1.758674216e-06,1746336009.0097992,nan,nan
379149,-0.00010609147284,1746336009.6790793,-1.7279562599e-06,1746336009.6790793,nan,nan
379150,-0.00010401332838,1746336010.3483496,-1.705615432e-06,1746336010.3483496,nan,nan
379151,-0.00010110392759,1746336011.0176423,-1.7181812382e-06,1746336011.0176423,nan,nan
379152,-0.00010803111218,1746336011.686919,-1.7705431219e-06,1746336011.686919,nan,nan
379153,-0.00010512169683,1746336012.3562028,-1.7635613858e-06,1746336012.3562028,nan,nan
379154,-0.00010595290951,1746336013.0254726,-1.737033017e-06,1746336013.0254726,nan,nan
379155,-0.00010415186989,1746336013.6947656,-1.7649581423e-06,1746336013.6947656,nan,nan
379156,-0.00010567584832,1746336014.3640625,-1.7866007056e-06,1746336014.3640625,nan,nan
379157,-0.0001038747796,1746336015.0333517,-1.7516933895e-06,1746336015.0333517,nan,nan
379158,-0.00010082679364,1746336015.7026374,-1.723767582e-06,1746336015.7026374,nan,nan
379159,-0.00010179663514,1746336016.3719342,-1.7293523342e-06,1746336016.3719342,nan,nan
379160,-9.9857032183e-05,1746336017.0412254,-1.7426166323e-06,1746336017.0412254,nan,nan
379161,-0.0001049831917,1746336017.7105289,-1.8012606233e-06,1746336017.7105289,nan,nan
379162,-0.0001110790472,1746336018.3797724,-1.8305847789e-06,1746336018.3797724,nan,nan
379163,-0.00010664567526,1746336019.0490565,-1.7796191969e-06,1746336019.0490565,nan,nan
379164,-0.0001113561666,1746336019.7183237,-1.8438488496e-06,1746336019.7183237,nan,nan
379165,-0.00010733841918,1746336020.3876038,-1.7935815322e-06,1746336020.3876038,nan,nan
379166,-0.00010207373271,1746336021.0568938,-1.7272575406e-06,1746336021.0568938,nan,nan
379167,-0.00010442900384,1746336021.7261791,-1.6867643353e-06,1746336021.7261791,nan,nan
379168,-0.00010276643297,1746336022.3954666,-1.7125967133e-06,1746336022.3954666,nan,nan
379169,-0.00010415188444,1746336023.0647614,-1.753787501e-06,1746336023.0647614,nan,nan
379170,-0.00010816959548,1746336023.7340324,-1.7775257675e-06,1746336023.7340324,nan,nan
379171,-0.00010332059173,1746336024.403324,-1.734239504e-06,1746336024.403324,nan,nan
379172,-0.00010110390576,1746336025.0726137,-1.7160875814e-06,1746336025.0726137,nan,nan
379173,-0.00010595293861,1746336025.7418995,-1.7181821477e-06,1746336025.7418995,nan,nan
379174,-0.00010539877985,1746336026.4111989,-1.7279558051e-06,1746336026.4111989,nan,nan
379175,-0.00010595298227,1746336027.0804908,-1.7328422928e-06,1746336027.0804908,nan,nan
379176,-0.00010276646208,1746336027.7497778,-1.7132942958e-06,1746336027.7497778,nan,nan
379177,-0.00010595304047,1746336028.4190772,-1.7942782051e-06,1746336028.4190772,nan,nan
379178,-0.00010332058446,1746336029.0883617,-1.732843657e-06,1746336029.0883617,nan,nan
379179,-9.9441407656e-05,1746336029.7576454,-1.683273922e-06,1746336029.7576454,nan,nan
379180,-0.00010747694614,1746336030.4269176,-1.7056147499e-06,1746336030.4269176,nan,nan
379181,-0.00010484463564,1746336031.0962152,-1.7740328531e-06,1746336031.0962152,nan,nan
379182,-0.00010512167501,1746336031.7655125,-1.7502968603e-06,1746336031.7655125,nan,nan
379183,-0.00010733836098,1746336032.4347878,-1.7831105197e-06,1746336032.4347878,nan,nan
379184,-0.00010290498903,1746336033.104086,-1.744711426e-06,1746336033.104086,nan,nan
379185,-0.00010512166773,1746336033.7733757,-1.7405229755e-06,1746336033.7733757,nan,nan
379186,-0.00010526025289,1746336034.4426732,-1.7789202502e-06,1746336034.4426732,nan,nan
379187,-0.00010498318443,1746336035.1119707,-1.762164402e-06,1746336035.1119707,nan,nan
379188,-0.00010526019469,1746336035.7812517,-1.7593736175e-06,1746336035.7812517,nan,nan
379189,-0.00010623003618,1746336036.4505231,-1.721672561e-06,1746336036.4505231,nan,nan
379190,-0.00010650709737,1746336037.1198018,-1.8124326289e-06,1746336037.1198018,nan,nan
379191,-0.00010761549493,1746336037.7890728,-1.7265595034e-06,1746336037.7890728,nan,nan
379192,-0.00010318205022,1746336038.4583654,-1.7125969407e-06,1746336038.4583654,nan,nan
379193,-0.00010567587015,1746336039.1276658,-1.8215080217e-06,1746336039.1276658,nan,nan
379194,-0.00010581438255,1746336039.7969422,-1.8033567812e-06,1746336039.7969422,nan,nan
379195,-0.00011052490299,1746336040.4662247,-1.8298860596e-06,1746336040.4662247,nan,nan
379196,-0.00010248937906,1746336041.1355221,-1.702821919e-06,1746336041.1355221,nan,nan
379197,-0.00010179670062,1746336041.8048186,-1.7384265902e-06,1746336041.8048186,nan,nan
379198,-0.00010193522758,1746336042.4741166,-1.7544846287e-06,1746336042.4741166,nan,nan
379199,-0.0001001341152,1746336043.1434023,-1.7195777673e-06,1746336043.1434023,nan,nan
379200,-0.00010110387666,1746336043.8126843,-1.7328438844e-06,1746336043.8126843,nan,nan
379201,-0.00010387480143,1746336044.4819756,-1.7495983684e-06,1746336044.4819756,nan,nan
379202,-0.00010470603593,1746336045.1512656,-1.7886954993e-06,1746336045.1512656,nan,nan
379203,-0.00010332060629,1746336045.8205557,-1.7621655388e-06,1746336045.8205557,nan,nan
379204,-0.00010664563888,1746336046.4898481,-1.7879974621e-06,1746336046.4898481,nan,nan
379205,-0.00010193514026,1746336047.1591308,-1.7398251657e-06,1746336047.1591308,nan,nan
379206,-0.00010761545127,1746336047.8284247,-1.7963750452e-06,1746336047.8284247,nan,nan
379207,-0.00010858532187,1746336048.4977207,-1.7879960978e-06,1746336048.4977207,nan,nan
379208,-0.00011107907631,1746336049.1669874,-1.8473397176e-06,1746336049.1669874,nan,nan
379209,-0.00010872381972,1746336049.8362646,-1.8270936835e-06,1746336049.8362646,nan,nan
379210,-0.00011620525038,1746336050.5055482,-1.8145256035e-06,1746336050.5055482,nan,nan
379211,-0.00010900093912,1746336051.1748254,-1.8166203972e-06,1746336051.1748254,nan,nan
379212,-0.00010844672943,1746336051.8441055,-1.7789211597e-06,1746336051.8441055,nan,nan
379213,-0.00010401340842,1746336052.5134053,-1.7879954157e-06,1746336052.5134053,nan,nan
379214,-0.00010456753807,1746336053.1826944,-1.7726370061e-06,1746336053.1826944,nan,nan
379215,-0.00010664570436,1746336053.8519921,-1.7935813048e-06,1746336053.8519921,nan,nan
379216,-0.00010886237578,1746336054.5212865,-1.8019600247e-06,1746336054.5212865,nan,nan
379217,-0.00011232600809,1746336055.1905518,-1.8682835616e-06,1746336055.1905518,nan,nan
379218,-0.00011066345178,1746336055.859813,-1.8424525479e-06,1746336055.859813,nan,nan
379219,-0.00010983216634,1746336056.5290835,-1.8529253794e-06,1746336056.5290835,nan,nan
379220,-0.00011481976253,1746336057.1983547,-1.8550192635e-06,1746336057.1983547,nan,nan
379221,-0.00011080199329,1746336057.8676224,-1.8794544303e-06,1746336057.8676224,nan,nan
379222,-0.00011371140135,1746336058.5368888,-1.85641602e-06,1746336058.5368888,nan,nan
379223,-0.00011191028898,1746336059.2061548,-1.8606058347e-06,1746336059.2061548,nan,nan
379224,-0.00011066345178,1746336059.8754218,-1.8620007722e-06,1746336059.8754218,nan,nan
379225,-0.00011495833314,1746336060.544687,-1.8508301309e-06,1746336060.544687,nan,nan
379226,-0.00011523543799,1746336061.2139623,-1.8794537482e-06,1746336061.2139623,nan,nan
379227,-0.00011315729353,1746336061.8832388,-1.9059832539e-06,1746336061.8832388,nan,nan
379228,-0.00011177182751,1746336062.5525103,-1.8955113319e-06,1746336062.5525103,nan,nan
379229,-0.00011163324962,1746336063.2217772,-1.8550197183e-06,1746336063.2217772,nan,nan
379230,-0.00011038637604,1746336063.8910494,-1.8766613721e-06,1746336063.8910494,nan,nan
379231,-0.00010886238306,1746336064.5603342,-1.8291875676e-06,1746336064.5603342,nan,nan
379232,-0.00011149473721,1746336065.2296007,-1.8466409983e-06,1746336065.2296007,nan,nan
379233,-0.00011204888142,1746336065.8988805,-1.8222065137e-06,1746336065.8988805,nan,nan
379234,-0.000106922751,1746336066.56817,-1.7461079551e-06,1746336066.56817,nan,nan
379235,-0.00010470606503,1746336067.2374604,-1.7495985958e-06,1746336067.2374604,nan,nan
379236,-0.00010553730681,1746336067.9067526,-1.7495988232e-06,1746336067.9067526,nan,nan
379237,-0.0001001341152,1746336068.5760386,-1.7342390493e-06,1746336068.5760386,nan,nan
379238,-0.00010054975428,1746336069.2453296,-1.7307479538e-06,1746336069.2453296,nan,nan
379239,-0.000104151899,1746336069.9146187,-1.7447109713e-06,1746336069.9146187,nan,nan
379240,-0.00010082684457,1746336070.5839076,-1.7105016923e-06,1746336070.5839076,nan,nan
379241,-0.00010041119822,1746336071.2531877,-1.7091056179e-06,1746336071.2531877,nan,nan
379242,-0.00010221223056,1746336071.9224706,-1.7607696918e-06,1746336071.9224706,nan,nan
379243,-0.00010027263488,1746336072.5917523,-1.7286545244e-06,1746336072.5917523,nan,nan
379244,-0.0001020737036,1746336073.2610385,-1.7775250853e-06,1746336073.2610385,nan,nan
379245,-9.7640353488e-05,1746336073.9303224,-1.7209736143e-06,1746336073.9303224,nan,nan
379246,-9.6947595011e-05,1746336074.5996141,-1.6581409454e-06,1746336074.5996141,nan,nan
379247,-9.6116375062e-05,1746336075.268889,-1.6686121853e-06,1746336075.268889,nan,nan
379248,-9.1682923085e-05,1746336075.938178,-1.6602352844e-06,1746336075.938178,nan,nan
379249,-9.4453826023e-05,1746336076.607471,-1.6728013179e-06,1746336076.607471,nan,nan
379250,-9.6116345958e-05,1746336077.2767642,-1.6665183011e-06,1746336077.2767642,nan,nan
379251,-9.6254872915e-05,1746336077.946061,-1.6378942291e-06,1746336077.946061,nan,nan
379252,-9.833308286e-05,1746336078.6153421,-1.7014251625e-06,1746336078.6153421,nan,nan
379253,-0.00010179660603,1746336079.284618,-1.6972376216e-06,1746336079.284618,nan,nan
379254,-0.00010415188444,1746336079.9539113,-1.7803170067e-06,1746336079.9539113,nan,nan
379255,-0.00010248935723,1746336080.623205,-1.7482020667e-06,1746336080.623205,nan,nan
379256,-0.00010179668607,1746336081.292497,-1.7426159502e-06,1746336081.292497,nan,nan
379257,-9.7917443782e-05,1746336081.9617786,-1.6888586742e-06,1746336081.9617786,nan,nan
379258,-0.00010512166773,1746336082.6310704,-1.7565805592e-06,1746336082.6310704,nan,nan
379259,-0.00010179663514,1746336083.3003645,-1.7181816929e-06,1746336083.3003645,nan,nan
379260,-0.00010581442621,1746336083.9696567,-1.773335498e-06,1746336083.9696567,nan,nan
379261,-0.00010858532187,1746336084.6389287,-1.7495976863e-06,1746336084.6389287,nan,nan
379262,-0.00010692276555,1746336085.3082006,-1.7454094632e-06,1746336085.3082006,nan,nan
379263,-0.00010955508333,1746336085.9774826,-1.7879972347e-06,1746336085.9774826,nan,nan
379264,-0.00011412701861,1746336086.6467412,-1.8431514945e-06,1746336086.6467412,nan,nan
379265,-0.00011329574772,1746336087.316012,-1.7705440314e-06,1746336087.316012,nan,nan
379266,-0.00011218742293,1746336087.9852905,-1.8249991172e-06,1746336087.9852905,nan,nan
379267,-0.00010858526366,1746336088.6545737,-1.8110363271e-06,1746336088.6545737,nan,nan
379268,-0.00010775404371,1746336089.3238509,-1.7845056846e-06,1746336089.3238509,nan,nan
379269,-0.00010816966096,1746336089.9931426,-1.7796187421e-06,1746336089.9931426,nan,nan
379270,-0.00010567590652,1746336090.662449,-1.8375644686e-06,1746336090.662449,nan,nan
379271,-0.00010248932813,1746336091.3317437,-1.7475047116e-06,1746336091.3317437,nan,nan
379272,-0.00010997075879,1746336092.0010052,-1.8508294488e-06,1746336092.0010052,nan,nan
379273,-0.00010969366122,1746336092.6702895,-1.8201112653e-06,1746336092.6702895,nan,nan
379274,-0.00011135614477,1746336093.3395703,-1.8382640974e-06,1746336093.3395703,nan,nan
379275,-0.0001110790472,1746336094.0088553,-1.8236032702e-06,1746336094.0088553,nan,nan
379276,-0.0001139884771,1746336094.6781378,-1.8270939108e-06,1746336094.6781378,nan,nan
379277,-0.00011121760326,1746336095.3474023,-1.8864366211e-06,1746336095.3474023,nan,nan
379278,-0.00011218740838,1746336096.016678,-1.8215089312e-06,1746336096.016678,nan,nan
379279,-0.00010830820247,1746336096.6859615,-1.7956763259e-06,1746336096.6859615,nan,nan
379280,-0.00010983218817,1746336097.3552408,-1.8438488496e-06,1746336097.3552408,nan,nan
379281,-0.00010706132161,1746336098.024516,-1.773335498e-06,1746336098.024516,nan,nan
379282,-0.00010706134344,1746336098.693796,-1.7852034944e-06,1746336098.693796,nan,nan
379283,-0.00011024781998,1746336099.3630822,-1.7942800241e-06,1746336099.3630822,nan,nan
379284,-0.00010110387666,1746336100.032373,-1.7489010133e-06,1746336100.032373,nan,nan
379285,-0.00010650709009,1746336100.7016594,-1.7489010133e-06,1746336100.7016594,nan,nan
379286,-0.00010221222328,1746336101.3709443,-1.750995807e-06,1746336101.3709443,nan,nan
379287,-0.00010359768203,1746336102.040239,-1.7454099179e-06,1746336102.040239,nan,nan
379288,-0.00010539877258,1746336102.7095323,-1.7670524812e-06,1746336102.7095323,nan,nan
379289,-0.00010955508333,1746336103.3788066,-1.7803176888e-06,1746336103.3788066,nan,nan
379290,-0.00010955509788,1746336104.0480917,-1.8180171537e-06,1746336104.0480917,nan,nan
379291,-0.00010997070785,1746336104.7173665,-1.8047528556e-06,1746336104.7173665,nan,nan
379292,-0.00010623003618,1746336105.386662,-1.8026580619e-06,1746336105.386662,nan,nan
379293,-0.00010692286742,1746336106.055971,-1.7998631847e-06,1746336106.055971,nan,nan
379294,-0.00010983221,1746336106.7252557,-1.8263945094e-06,1746336106.7252557,nan,nan
379295,-0.00010581442621,1746336107.3945508,-1.7600705178e-06,1746336107.3945508,nan,nan
379296,-0.00010886241216,1746336108.063832,-1.7914867385e-06,1746336108.063832,nan,nan
379297,-0.00010927797121,1746336108.7331076,-1.7845070488e-06,1746336108.7331076,nan,nan
379298,-0.00010581440438,1746336109.4024003,-1.7656561795e-06,1746336109.4024003,nan,nan
379299,-0.00010706127068,1746336110.0716705,-1.7684494651e-06,1746336110.0716705,nan,nan
379300,-0.00010304353054,1746336110.7409594,-1.7440131614e-06,1746336110.7409594,nan,nan
379301,-9.8748656455e-05,1746336111.410243,-1.69095415e-06,1746336111.410243,nan,nan
379302,-9.9579898233e-05,1746336112.0795276,-1.7286545244e-06,1746336112.0795276,nan,nan
379303,-0.00010553732136,1746336112.7488146,-1.7433151243e-06,1746336112.7488146,nan,nan
379304,-0.00010609146557,1746336113.4181015,-1.7349379959e-06,1746336113.4181015,nan,nan
379305,-0.00010636855586,1746336114.0873928,-1.7656566342e-06,1746336114.0873928,nan,nan
379306,-0.00010733839736,1746336114.7566876,-1.7838078747e-06,1746336114.7566876,nan,nan
379307,-0.00010719987768,1746336115.4259672,-1.780316552e-06,1746336115.4259672,nan,nan
379308,-0.00010733836825,1746336116.0952308,-1.8480382096e-06,1746336116.0952308,nan,nan
379309,-0.00010733836098,1746336116.7645085,-1.7761287836e-06,1746336116.7645085,nan,nan
379310,-0.00010872381245,1746336117.4337873,-1.7859026684e-06,1746336117.4337873,nan,nan
379311,-0.00010609150195,1746336118.1030493,-1.8305838694e-06,1746336118.1030493,nan,nan
379312,-0.00010595290951,1746336118.772323,-1.7810164081e-06,1746336118.772323,nan,nan
379313,-0.00010719982674,1746336119.4416015,-1.7984696115e-06,1746336119.4416015,nan,nan
379314,-0.00010636864317,1746336120.1108992,-1.7719380594e-06,1746336120.1108992,nan,nan
379315,-0.00011191030353,1746336120.78018,-1.8152256871e-06,1746336120.78018,nan,nan
