index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60887,nan,nan,4.841515e-08,206028.54633202552,nan,nan,nan,nan,-1.655e-07,206028.79595017433,nan,nan,60884,206028.84505724907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206028.84505724907,206028.84505724907,nan,nan,nan,nan,nan,nan
60888,nan,nan,2.482043e-08,206031.93086543083,nan,nan,nan,nan,-1.751e-07,206032.18055033684,nan,nan,60885,206032.22959065437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206032.22959065437,206032.22959065437,nan,nan,nan,nan,nan,nan
60889,nan,nan,7.660624e-10,206035.31364359855,nan,nan,nan,nan,-1.766e-07,206035.563103199,nan,nan,60886,206035.6123688221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206035.61336660385,206035.61336660385,nan,nan,nan,nan,nan,nan
60890,nan,nan,3.952882e-08,206038.69672026634,nan,nan,nan,nan,-1.708e-07,206038.94712519646,nan,nan,60887,206038.99544548988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206038.99647521973,206038.99647521973,nan,nan,nan,nan,nan,nan
60891,nan,nan,7.063097e-08,206042.0785738468,nan,nan,nan,nan,-1.753e-07,206042.32835674286,nan,nan,60888,206042.37729907036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206042.37829995155,206042.37829995155,nan,nan,nan,nan,nan,nan
60892,nan,nan,2.436079e-08,206045.46307649612,nan,nan,nan,nan,-1.636e-07,206045.71280312538,nan,nan,60889,206045.76180171967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206045.76180171967,206045.76180171967,nan,nan,nan,nan,nan,nan
60893,nan,nan,1.731302e-08,206048.84624233245,nan,nan,nan,nan,-1.654e-07,206049.09599280357,nan,nan,60890,206049.144967556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206049.144967556,206049.144967556,nan,nan,nan,nan,nan,nan
60894,nan,nan,1.149094e-08,206052.2315951824,nan,nan,nan,nan,-1.728e-07,206052.481225729,nan,nan,60891,206052.53032040596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206052.53032040596,206052.53032040596,nan,nan,nan,nan,nan,nan
60895,nan,nan,4.979406e-08,206055.6128443718,nan,nan,nan,nan,-1.65e-07,206055.86260342598,nan,nan,60892,206055.91156959534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206055.91156959534,206055.91156959534,nan,nan,nan,nan,nan,nan
60896,nan,nan,5.362438e-08,206058.9964245796,nan,nan,nan,nan,-1.517e-07,206059.24711966515,nan,nan,60893,206059.29514980316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206059.29620790482,206059.29620790482,nan,nan,nan,nan,nan,nan
60897,nan,nan,1.639374e-08,206062.37912311553,nan,nan,nan,nan,-1.772e-07,206062.62901592255,nan,nan,60894,206062.67784833908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206062.67784833908,206062.67784833908,nan,nan,nan,nan,nan,nan
60898,nan,nan,3.06425e-08,206065.76355304717,nan,nan,nan,nan,-1.771e-07,206066.01307058334,nan,nan,60895,206066.06227827072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206066.06227827072,206066.06227827072,nan,nan,nan,nan,nan,nan
60899,nan,nan,3.018287e-08,206069.14755764007,nan,nan,nan,nan,-1.636e-07,206069.39666986465,nan,nan,60896,206069.44628286362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206069.44628286362,206069.44628286362,nan,nan,nan,nan,nan,nan
60900,nan,nan,1.547446e-08,206072.5272521019,nan,nan,nan,nan,-1.753e-07,206072.7779109478,nan,nan,60897,206072.82597732544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206072.82597732544,206072.82597732544,nan,nan,nan,nan,nan,nan
60901,nan,nan,6.419603e-08,206075.90917363166,nan,nan,nan,nan,-1.736e-07,206076.15987229347,nan,nan,60898,206076.2078988552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206076.2078988552,206076.2078988552,nan,nan,nan,nan,nan,nan
60902,nan,nan,1.746623e-08,206079.29400577545,nan,nan,nan,nan,-1.748e-07,206079.54417848587,nan,nan,60899,206079.592730999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206079.592730999,206079.592730999,nan,nan,nan,nan,nan,nan
60903,nan,nan,3.646458e-08,206082.67783584594,nan,nan,nan,nan,-1.678e-07,206082.92837452888,nan,nan,60900,206082.9765610695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206082.9765610695,206082.9765610695,nan,nan,nan,nan,nan,nan
60904,nan,nan,1.363591e-08,206086.0620604992,nan,nan,nan,nan,-1.714e-07,206086.31142759323,nan,nan,60901,206086.36078572273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206086.36078572273,206086.36078572273,nan,nan,nan,nan,nan,nan
60905,nan,nan,1.685338e-08,206089.4478823185,nan,nan,nan,nan,-1.664e-07,206089.69752407074,nan,nan,60902,206089.74660754204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206089.74660754204,206089.74660754204,nan,nan,nan,nan,nan,nan
60906,nan,nan,4.504448e-08,206092.83114995956,nan,nan,nan,nan,-1.723e-07,206093.0805182457,nan,nan,60903,206093.1298751831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206093.1298751831,206093.1298751831,nan,nan,nan,nan,nan,nan
60907,nan,nan,2.727183e-08,206096.21306290626,nan,nan,nan,nan,-1.695e-07,206096.46202874184,nan,nan,60904,206096.5117881298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206096.5117881298,206096.5117881298,nan,nan,nan,nan,nan,nan
60908,nan,nan,1.700659e-08,206099.5989736557,nan,nan,nan,nan,-1.743e-07,206099.84852337837,nan,nan,60905,206099.89769887924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206099.89769887924,206099.89769887924,nan,nan,nan,nan,nan,nan
60909,nan,nan,2.941681e-08,206102.98202791213,nan,nan,nan,nan,-1.686e-07,206103.23181772232,nan,nan,60906,206103.28075313568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206103.28075313568,206103.28075313568,nan,nan,nan,nan,nan,nan
60910,nan,nan,1.547446e-08,206106.36419906616,nan,nan,nan,nan,-1.771e-07,206106.61385893822,nan,nan,60907,206106.6629242897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206106.66392350197,206106.66392350197,nan,nan,nan,nan,nan,nan
60911,nan,nan,4.182701e-08,206109.7449180126,nan,nan,nan,nan,-1.767e-07,206109.99545001984,nan,nan,60908,206110.04364323616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206110.04465413094,206110.04465413094,nan,nan,nan,nan,nan,nan
60912,nan,nan,3.646457e-08,206113.1296130657,nan,nan,nan,nan,-1.701e-07,206113.3794643879,nan,nan,60909,206113.42833828926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206113.42833828926,206113.42833828926,nan,nan,nan,nan,nan,nan
60913,nan,nan,8.273474e-09,206116.5133248806,nan,nan,nan,nan,-1.744e-07,206116.76291656494,nan,nan,60910,206116.81205010414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206116.81205010414,206116.81205010414,nan,nan,nan,nan,nan,nan
60914,nan,nan,2.20626e-08,206119.89603033065,nan,nan,nan,nan,-1.616e-07,206120.14582324028,nan,nan,60911,206120.1947555542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206120.1947555542,206120.1947555542,nan,nan,nan,nan,nan,nan
60915,nan,nan,1.807908e-08,206123.28079118728,nan,nan,nan,nan,-1.69e-07,206123.53066444397,nan,nan,60912,206123.57951641083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206123.57951641083,206123.57951641083,nan,nan,nan,nan,nan,nan
60916,nan,nan,3.983526e-09,206126.6652478218,nan,nan,nan,nan,-1.75e-07,206126.91572523117,nan,nan,60913,206126.96397304535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206126.96498417854,206126.96498417854,nan,nan,nan,nan,nan,nan
60917,nan,nan,9.192751e-09,206130.04939808845,nan,nan,nan,nan,-1.626e-07,206130.29821109772,nan,nan,60914,206130.348123312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206130.348123312,206130.348123312,nan,nan,nan,nan,nan,nan
60918,nan,nan,3.968204e-08,206133.42864098548,nan,nan,nan,nan,-1.705e-07,206133.67933797836,nan,nan,60915,206133.72736620903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206133.72736620903,206133.72736620903,nan,nan,nan,nan,nan,nan
60919,nan,nan,3.06425e-09,206136.81453409194,nan,nan,nan,nan,-1.736e-07,206137.06476068497,nan,nan,60916,206137.1132593155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206137.1132593155,206137.1132593155,nan,nan,nan,nan,nan,nan
60920,nan,nan,3.876276e-08,206140.1990195751,nan,nan,nan,nan,-1.655e-07,206140.44897317886,nan,nan,60917,206140.49774479866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206140.49774479866,206140.49774479866,nan,nan,nan,nan,nan,nan
60921,nan,nan,1.011203e-08,206143.58375110626,nan,nan,nan,nan,-1.736e-07,206143.83328008652,nan,nan,60918,206143.8824763298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206143.8824763298,206143.8824763298,nan,nan,nan,nan,nan,nan
60922,nan,nan,6.61878e-08,206146.9662806034,nan,nan,nan,nan,-1.734e-07,206147.2159576416,nan,nan,60919,206147.26500582695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206147.26500582695,206147.26500582695,nan,nan,nan,nan,nan,nan
60923,nan,nan,3.370675e-09,206150.35193099975,nan,nan,nan,nan,-1.734e-07,206150.60156846046,nan,nan,60920,206150.6506562233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206150.6506562233,206150.6506562233,nan,nan,nan,nan,nan,nan
60924,nan,nan,1.195058e-08,206153.73588218688,nan,nan,nan,nan,-1.655e-07,206153.98551177979,nan,nan,60921,206154.03460741043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206154.03460741043,206154.03460741043,nan,nan,nan,nan,nan,nan
60925,nan,nan,6.281712e-09,206157.1185435295,nan,nan,nan,nan,-1.694e-07,206157.36912488937,nan,nan,60922,206157.41726875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206157.41828012466,206157.41828012466,nan,nan,nan,nan,nan,nan
60926,nan,nan,1.578089e-08,206160.5038184166,nan,nan,nan,nan,-1.666e-07,206160.75366830826,nan,nan,60923,206160.80254364014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206160.80254364014,206160.80254364014,nan,nan,nan,nan,nan,nan
60927,nan,nan,5.255189e-08,206163.88367285728,nan,nan,nan,nan,-1.7e-07,206164.13433218002,nan,nan,60924,206164.18239808083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206164.18339824677,206164.18339824677,nan,nan,nan,nan,nan,nan
60928,nan,nan,1.011202e-08,206167.2679716587,nan,nan,nan,nan,-1.827e-07,206167.51751089096,nan,nan,60925,206167.56669688225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206167.56669688225,206167.56669688225,nan,nan,nan,nan,nan,nan
60929,nan,nan,4.289951e-09,206170.65127267837,nan,nan,nan,nan,-1.718e-07,206170.9009063244,nan,nan,60926,206170.94999790192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206170.94999790192,206170.94999790192,nan,nan,nan,nan,nan,nan
60930,nan,nan,1.057166e-08,206174.0366417408,nan,nan,nan,nan,-1.724e-07,206174.28662967682,nan,nan,60927,206174.33536696434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206174.33536696434,206174.33536696434,nan,nan,nan,nan,nan,nan
60931,nan,nan,1.164415e-08,206177.4204410553,nan,nan,nan,nan,-1.836e-07,206177.67008686066,nan,nan,60928,206177.71916627884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206177.71916627884,206177.71916627884,nan,nan,nan,nan,nan,nan
60932,nan,nan,4.9028e-09,206180.80198659896,nan,nan,nan,nan,-1.779e-07,206181.0516347885,nan,nan,60929,206181.1007118225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206181.1017434597,206181.1017434597,nan,nan,nan,nan,nan,nan
60933,nan,nan,4.198024e-08,206184.18669190406,nan,nan,nan,nan,-1.723e-07,206184.43608021736,nan,nan,60930,206184.4854171276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206184.4854171276,206184.4854171276,nan,nan,nan,nan,nan,nan
60934,nan,nan,5.101978e-08,206187.5726770401,nan,nan,nan,nan,-1.659e-07,206187.82232284546,nan,nan,60931,206187.87140226364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206187.87140226364,206187.87140226364,nan,nan,nan,nan,nan,nan
60935,nan,nan,2.144976e-09,206190.95577421188,nan,nan,nan,nan,-1.729e-07,206191.20638895035,nan,nan,60932,206191.25449943542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206191.25546455383,206191.25546455383,nan,nan,nan,nan,nan,nan
60936,nan,nan,6.434925e-09,206194.33667435645,nan,nan,nan,nan,-1.64e-07,206194.58733320236,nan,nan,60933,206194.63539958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206194.63539958,206194.63539958,nan,nan,nan,nan,nan,nan
60937,nan,nan,6.741351e-09,206197.72192325591,nan,nan,nan,nan,-1.729e-07,206197.97186851501,nan,nan,60934,206198.02064847946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206198.02064847946,206198.02064847946,nan,nan,nan,nan,nan,nan
60938,nan,nan,2.742504e-08,206201.10679068565,nan,nan,nan,nan,-1.629e-07,206201.3562629223,nan,nan,60935,206201.4055159092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206201.4055159092,206201.4055159092,nan,nan,nan,nan,nan,nan
60939,nan,nan,1.164415e-08,206204.48919548988,nan,nan,nan,nan,-1.647e-07,206204.73912477493,nan,nan,60936,206204.78792071342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206204.78895998,206204.78895998,nan,nan,nan,nan,nan,nan
60940,nan,nan,2.252224e-08,206207.87139191627,nan,nan,nan,nan,-1.733e-07,206208.12120175362,nan,nan,60937,206208.17011713982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206208.17011713982,206208.17011713982,nan,nan,nan,nan,nan,nan
60941,nan,nan,1.378913e-08,206211.2573849201,nan,nan,nan,nan,-1.803e-07,206211.5068602562,nan,nan,60938,206211.55611014366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206211.55611014366,206211.55611014366,nan,nan,nan,nan,nan,nan
60942,nan,nan,4.289951e-09,206214.6399995327,nan,nan,nan,nan,-1.633e-07,206214.89056015015,nan,nan,60939,206214.93872475624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206214.9397354126,206214.9397354126,nan,nan,nan,nan,nan,nan
60943,nan,nan,6.220429e-08,206218.02354922294,nan,nan,nan,nan,-1.673e-07,206218.27339029312,nan,nan,60940,206218.3222744465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206218.32327604294,206218.32327604294,nan,nan,nan,nan,nan,nan
60944,nan,nan,7.047775e-08,206221.4081756115,nan,nan,nan,nan,-1.715e-07,206221.65764260292,nan,nan,60941,206221.70690083504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206221.70690083504,206221.70690083504,nan,nan,nan,nan,nan,nan
60945,nan,nan,5.975288e-09,206224.7918364048,nan,nan,nan,nan,-1.71e-07,206225.04172587395,nan,nan,60942,206225.09056162834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206225.09056162834,206225.09056162834,nan,nan,nan,nan,nan,nan
60946,nan,nan,9.958812e-09,206228.17476644515,nan,nan,nan,nan,-1.748e-07,206228.42424464226,nan,nan,60943,206228.4734916687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206228.4734916687,206228.4734916687,nan,nan,nan,nan,nan,nan
60947,nan,nan,3.43196e-08,206231.55949487686,nan,nan,nan,nan,-1.779e-07,206231.80974292755,nan,nan,60944,206231.8582201004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206231.8592185974,206231.8592185974,nan,nan,nan,nan,nan,nan
60948,nan,nan,2.08369e-08,206234.944113636,nan,nan,nan,nan,-1.724e-07,206235.19375038147,nan,nan,60945,206235.24283885956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206235.24283885956,206235.24283885956,nan,nan,nan,nan,nan,nan
60949,nan,nan,1.562768e-08,206238.32740511894,nan,nan,nan,nan,-1.793e-07,206238.57738900185,nan,nan,60946,206238.62613034248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206238.62709665298,206238.62709665298,nan,nan,nan,nan,nan,nan
60950,nan,nan,8.579902e-09,206241.71243777275,nan,nan,nan,nan,-1.65e-07,206241.96182012558,nan,nan,60947,206242.0111629963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206242.0111629963,206242.0111629963,nan,nan,nan,nan,nan,nan
60951,nan,nan,4.443163e-09,206245.09362711906,nan,nan,nan,nan,-1.672e-07,206245.34345459938,nan,nan,60948,206245.3923523426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206245.3923523426,206245.3923523426,nan,nan,nan,nan,nan,nan
60952,nan,nan,1.072488e-09,206248.47654714584,nan,nan,nan,nan,-1.633e-07,206248.72665572166,nan,nan,60949,206248.77527236938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206248.7763147354,206248.7763147354,nan,nan,nan,nan,nan,nan
60953,nan,nan,1.731301e-08,206251.8592871666,nan,nan,nan,nan,-1.611e-07,206252.10975551605,nan,nan,60950,206252.15801239014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206252.15901350975,206252.15901350975,nan,nan,nan,nan,nan,nan
60954,nan,nan,1.409555e-08,206255.23913064002,nan,nan,nan,nan,-1.659e-07,206255.48978590965,nan,nan,60951,206255.53785586357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206255.53785586357,206255.53785586357,nan,nan,nan,nan,nan,nan
60955,nan,nan,2.558649e-08,206258.62372508048,nan,nan,nan,nan,-1.753e-07,206258.87338161469,nan,nan,60952,206258.92245030403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206258.92345046997,206258.92345046997,nan,nan,nan,nan,nan,nan
60956,nan,nan,1.991763e-08,206262.00611128806,nan,nan,nan,nan,-1.83e-07,206262.25595736504,nan,nan,60953,206262.3048365116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206262.3048365116,206262.3048365116,nan,nan,nan,nan,nan,nan
60957,nan,nan,1.807907e-08,206265.38949313163,nan,nan,nan,nan,-1.72e-07,206265.64015054703,nan,nan,60954,206265.68821835518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206265.6892170906,206265.6892170906,nan,nan,nan,nan,nan,nan
60958,nan,nan,3.002966e-08,206268.7731200695,nan,nan,nan,nan,-1.718e-07,206269.02278065681,nan,nan,60955,206269.07184529305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206269.07184529305,206269.07184529305,nan,nan,nan,nan,nan,nan
60959,nan,nan,2.144975e-09,206272.1578127384,nan,nan,nan,nan,-1.737e-07,206272.40669846535,nan,nan,60956,206272.45653796196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206272.45653796196,206272.45653796196,nan,nan,nan,nan,nan,nan
60960,nan,nan,7.200988e-09,206275.54110565185,nan,nan,nan,nan,-1.652e-07,206275.79075455666,nan,nan,60957,206275.8398308754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206275.8398308754,206275.8398308754,nan,nan,nan,nan,nan,nan
60961,nan,nan,6.649423e-08,206278.92312111854,nan,nan,nan,nan,-1.645e-07,206279.17276239395,nan,nan,60958,206279.2218463421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206279.2218463421,206279.2218463421,nan,nan,nan,nan,nan,nan
60962,nan,nan,1.823229e-08,206282.30684866905,nan,nan,nan,nan,-1.685e-07,206282.5571038723,nan,nan,60959,206282.6055738926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206282.6055738926,206282.6055738926,nan,nan,nan,nan,nan,nan
60963,nan,nan,3.585173e-08,206285.6879090309,nan,nan,nan,nan,-1.753e-07,206285.93794178963,nan,nan,60960,206285.98663425446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206285.98765826225,206285.98765826225,nan,nan,nan,nan,nan,nan
60964,nan,nan,4.443163e-09,206289.07020750045,nan,nan,nan,nan,-1.732e-07,206289.3198568821,nan,nan,60961,206289.368932724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206289.36995482445,206289.36995482445,nan,nan,nan,nan,nan,nan
60965,nan,nan,4.718946e-08,206292.45228424072,nan,nan,nan,nan,-1.752e-07,206292.70224666595,nan,nan,60962,206292.75100946426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206292.75100946426,206292.75100946426,nan,nan,nan,nan,nan,nan
60966,nan,nan,4.550412e-08,206295.83774485587,nan,nan,nan,nan,-1.643e-07,206296.08737373352,nan,nan,60963,206296.13647007942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206296.13647007942,206296.13647007942,nan,nan,nan,nan,nan,nan
60967,nan,nan,1.072488e-08,206299.22105755805,nan,nan,nan,nan,-1.69e-07,206299.47038698196,nan,nan,60964,206299.5197827816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206299.5197827816,206299.5197827816,nan,nan,nan,nan,nan,nan
60968,nan,nan,3.048928e-08,206302.6025284767,nan,nan,nan,nan,-1.75e-07,206302.85237956047,nan,nan,60965,206302.90125370026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206302.90125370026,206302.90125370026,nan,nan,nan,nan,nan,nan
60969,nan,nan,6.434925e-09,206305.98520531654,nan,nan,nan,nan,-1.636e-07,206306.23487567902,nan,nan,60966,206306.28393054008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206306.2849304676,206306.2849304676,nan,nan,nan,nan,nan,nan
60970,nan,nan,4.856837e-08,206309.36846938133,nan,nan,nan,nan,-1.774e-07,206309.61929750443,nan,nan,60967,206309.66719460487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206309.6679315567,206309.6679315567,nan,nan,nan,nan,nan,nan
60971,nan,nan,5.132619e-08,206312.74864091873,nan,nan,nan,nan,-1.668e-07,206312.99927067757,nan,nan,60968,206313.04736614227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206313.04736614227,206313.04736614227,nan,nan,nan,nan,nan,nan
60972,nan,nan,0.0,206316.13092865943,nan,nan,nan,nan,-1.662e-07,206316.38058948517,nan,nan,60969,206316.42965388298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206316.42965388298,206316.42965388298,nan,nan,nan,nan,nan,nan
60973,nan,nan,4.121417e-08,206319.5166009903,nan,nan,nan,nan,-1.669e-07,206319.76674175262,nan,nan,60970,206319.81532621384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206319.81532621384,206319.81532621384,nan,nan,nan,nan,nan,nan
60974,nan,nan,8.579902e-09,206322.90031089782,nan,nan,nan,nan,-1.764e-07,206323.1505355835,nan,nan,60971,206323.19903612137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206323.19903612137,206323.19903612137,nan,nan,nan,nan,nan,nan
60975,nan,nan,3.033607e-08,206326.28376951217,nan,nan,nan,nan,-1.695e-07,206326.53340673447,nan,nan,60972,206326.58249473572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206326.58249473572,206326.58249473572,nan,nan,nan,nan,nan,nan
60976,nan,nan,6.128499e-10,206329.66858854293,nan,nan,nan,nan,-1.676e-07,206329.91862297058,nan,nan,60973,206329.96731376648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206329.96832084656,206329.96832084656,nan,nan,nan,nan,nan,nan
60977,nan,nan,1.378913e-08,206333.05303468704,nan,nan,nan,nan,-1.716e-07,206333.3024775982,nan,nan,60974,206333.35175991058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206333.35175991058,206333.35175991058,nan,nan,nan,nan,nan,nan
60978,nan,nan,5.822075e-09,206336.43241944312,nan,nan,nan,nan,-1.68e-07,206336.68211340904,nan,nan,60975,206336.73114466667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206336.73114466667,206336.73114466667,nan,nan,nan,nan,nan,nan
60979,nan,nan,1.072488e-08,206339.81734933853,nan,nan,nan,nan,-1.678e-07,206340.0669441223,nan,nan,60976,206340.11607456207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206340.11607456207,206340.11607456207,nan,nan,nan,nan,nan,nan
60980,nan,nan,1.562768e-08,206343.20264115333,nan,nan,nan,nan,-1.598e-07,206343.4527206421,nan,nan,60977,206343.50136637688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206343.50136637688,206343.50136637688,nan,nan,nan,nan,nan,nan
60981,nan,nan,4.841515e-08,206346.586930418,nan,nan,nan,nan,-1.594e-07,206346.83679676056,nan,nan,60978,206346.88565564156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206346.88565564156,206346.88565564156,nan,nan,nan,nan,nan,nan
60982,nan,nan,2.911037e-09,206349.96923246383,nan,nan,nan,nan,-1.776e-07,206350.21886396408,nan,nan,60979,206350.26795768738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206350.26795768738,206350.26795768738,nan,nan,nan,nan,nan,nan
60983,nan,nan,3.217463e-08,206353.35257902145,nan,nan,nan,nan,-1.645e-07,206353.60281038284,nan,nan,60980,206353.651304245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206353.652302742,206353.652302742,nan,nan,nan,nan,nan,nan
