index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
156860,nan,nan,0.00072285,530689.297102356,nan,nan,nan,nan,-0.0002773004,530689.5465490818,nan,nan,156827,530689.5958275795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530692.9778940678,530692.9778940678,nan,nan,nan,nan,nan,nan
156861,nan,nan,0.0007229433,530692.6791688442,nan,nan,nan,nan,-0.0002772982,530692.9285001755,nan,nan,156828,530692.9778940678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530696.3626265526,530696.3626265526,nan,nan,nan,nan,nan,nan
156862,nan,nan,0.0007228254,530696.0629052162,nan,nan,nan,nan,-0.0002772863,530696.3135311604,nan,nan,156829,530696.3616304398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530699.7459471226,530699.7459471226,nan,nan,nan,nan,nan,nan
156863,nan,nan,0.0007228187,530699.447221899,nan,nan,nan,nan,-0.0002772992,530699.6960744858,nan,nan,156830,530699.7459471226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530703.1298749447,530703.1298749447,nan,nan,nan,nan,nan,nan
156864,nan,nan,0.0007228625,530702.8302148819,nan,nan,nan,nan,-0.000277294,530703.0799965858,nan,nan,156831,530703.1289401054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530706.5114991665,530706.5114991665,nan,nan,nan,nan,nan,nan
156865,nan,nan,0.0007226987,530706.212773943,nan,nan,nan,nan,-0.0002772999,530706.4624187946,nan,nan,156832,530706.5114991665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530709.8960773945,530709.8960773945,nan,nan,nan,nan,nan,nan
156866,nan,nan,0.0007228101,530709.5963534355,nan,nan,nan,nan,-0.0002772976,530709.8467209339,nan,nan,156833,530709.895078659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530713.2771732807,530713.2771732807,nan,nan,nan,nan,nan,nan
156867,nan,nan,0.0007227489,530712.9784480572,nan,nan,nan,nan,-0.0002773022,530713.2285029888,nan,nan,156834,530713.2771732807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530716.6598832607,530716.6598832607,nan,nan,nan,nan,nan,nan
156868,nan,nan,0.0007229457,530716.3611580372,nan,nan,nan,nan,-0.0002773037,530716.6105544567,nan,nan,156835,530716.6598832607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530720.044989109,530720.044989109,nan,nan,nan,nan,nan,nan
156869,nan,nan,0.0007228332,530719.7462638855,nan,nan,nan,nan,-0.0002772861,530719.995800972,nan,nan,156836,530720.044989109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530723.427186966,530723.427186966,nan,nan,nan,nan,nan,nan
156870,nan,nan,0.0007229461,530723.1274615765,nan,nan,nan,nan,-0.0002772961,530723.3773162365,nan,nan,156837,530723.4261868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530726.8109452724,530726.8109452724,nan,nan,nan,nan,nan,nan
156871,nan,nan,0.0007227455,530726.5112210751,nan,nan,nan,nan,-0.0002772953,530726.7614488602,nan,nan,156838,530726.8099462986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530730.1929554939,530730.1929554939,nan,nan,nan,nan,nan,nan
156872,nan,nan,0.0007228107,530729.893244648,nan,nan,nan,nan,-0.000277276,530730.1435911655,nan,nan,156839,530730.1919698715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530733.5769205093,530733.5769205093,nan,nan,nan,nan,nan,nan
156873,nan,nan,0.0007229089,530733.2781952858,nan,nan,nan,nan,-0.0002772907,530733.5278320312,nan,nan,156840,530733.5769205093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530736.9562385082,530736.9562385082,nan,nan,nan,nan,nan,nan
156874,nan,nan,0.0007228283,530736.6575132847,nan,nan,nan,nan,-0.0002772916,530736.9082045555,nan,nan,156841,530736.9562385082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530740.3371579647,530740.3371579647,nan,nan,nan,nan,nan,nan
156875,nan,nan,0.0007229105,530740.0384327412,nan,nan,nan,nan,-0.0002772827,530740.2890615463,nan,nan,156842,530740.3371579647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530743.7232832909,530743.7232832909,nan,nan,nan,nan,nan,nan
156876,nan,nan,0.0007229795,530743.4235552788,nan,nan,nan,nan,-0.0002772943,530743.6738700867,nan,nan,156843,530743.7222805023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530747.1068339348,530747.1068339348,nan,nan,nan,nan,nan,nan
156877,nan,nan,0.0007227372,530746.8081087113,nan,nan,nan,nan,-0.0002772907,530747.0575978756,nan,nan,156844,530747.1068339348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530750.4899516106,530750.4899516106,nan,nan,nan,nan,nan,nan
156878,nan,nan,0.0007228268,530750.191226387,nan,nan,nan,nan,-0.0002772936,530750.4409179688,nan,nan,156845,530750.4899516106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530753.8718044758,530753.8718044758,nan,nan,nan,nan,nan,nan
156879,nan,nan,0.000722851,530753.5730792523,nan,nan,nan,nan,-0.0002772879,530753.8227667809,nan,nan,156846,530753.8718044758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530757.2554810047,530757.2554810047,nan,nan,nan,nan,nan,nan
156880,nan,nan,0.0007228554,530756.9567557812,nan,nan,nan,nan,-0.0002772856,530757.2063686848,nan,nan,156847,530757.2554810047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530760.6400847435,530760.6400847435,nan,nan,nan,nan,nan,nan
156881,nan,nan,0.0007229155,530760.3403634072,nan,nan,nan,nan,-0.0002772832,530760.5907664299,nan,nan,156848,530760.6390886307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530764.0230169296,530764.0230169296,nan,nan,nan,nan,nan,nan
156882,nan,nan,0.0007227742,530763.7232779503,nan,nan,nan,nan,-0.0002772858,530763.9739089012,nan,nan,156849,530764.0220031738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530767.407176733,530767.407176733,nan,nan,nan,nan,nan,nan
156883,nan,nan,0.0007229613,530767.1084515095,nan,nan,nan,nan,-0.0002772891,530767.3573093414,nan,nan,156850,530767.407176733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530770.7908658981,530770.7908658981,nan,nan,nan,nan,nan,nan
156884,nan,nan,0.000722778,530770.4911428929,nan,nan,nan,nan,-0.0002772934,530770.741799593,nan,nan,156851,530770.7898681164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530774.1742682457,530774.1742682457,nan,nan,nan,nan,nan,nan
156885,nan,nan,0.0007229309,530773.8745426178,nan,nan,nan,nan,-0.0002772827,530774.1248583794,nan,nan,156852,530774.1732678413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530777.5557920933,530777.5557920933,nan,nan,nan,nan,nan,nan
156886,nan,nan,0.0007228159,530777.2570668698,nan,nan,nan,nan,-0.0002772783,530777.5066606998,nan,nan,156853,530777.5557920933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530780.9392340183,530780.9392340183,nan,nan,nan,nan,nan,nan
156887,nan,nan,0.0007227316,530780.6405087948,nan,nan,nan,nan,-0.0002772846,530780.8904979229,nan,nan,156854,530780.9392340183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530784.3225021362,530784.3225021362,nan,nan,nan,nan,nan,nan
156888,nan,nan,0.0007228806,530784.0237769127,nan,nan,nan,nan,-0.0002772775,530784.2734138966,nan,nan,156855,530784.3225021362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530787.7046999931,530787.7046999931,nan,nan,nan,nan,nan,nan
156889,nan,nan,0.0007228109,530787.4059747696,nan,nan,nan,nan,-0.0002772903,530787.6553680897,nan,nan,156856,530787.7046999931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530791.0877346992,530791.0877346992,nan,nan,nan,nan,nan,nan
156890,nan,nan,0.0007228004,530790.7890094757,nan,nan,nan,nan,-0.0002772803,530791.0389289856,nan,nan,156857,530791.0877346992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530794.4733698368,530794.4733698368,nan,nan,nan,nan,nan,nan
156891,nan,nan,0.0007228681,530794.1736794949,nan,nan,nan,nan,-0.0002772944,530794.4236061573,nan,nan,156858,530794.4724047184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530797.8519144058,530797.8519144058,nan,nan,nan,nan,nan,nan
156892,nan,nan,0.0007227096,530797.5531891823,nan,nan,nan,nan,-0.0002772788,530797.8038494587,nan,nan,156859,530797.8519144058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530801.2336075306,530801.2336075306,nan,nan,nan,nan,nan,nan
156893,nan,nan,0.0007227588,530800.9348823071,nan,nan,nan,nan,-0.0002772789,530801.184653759,nan,nan,156860,530801.2336075306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530804.61951828,530804.61951828,nan,nan,nan,nan,nan,nan
156894,nan,nan,0.0007228824,530804.3198279381,nan,nan,nan,nan,-0.0002772786,530804.5696396828,nan,nan,156861,530804.6185531616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530808.0033278465,530808.0033278465,nan,nan,nan,nan,nan,nan
156895,nan,nan,0.0007227511,530807.7036024571,nan,nan,nan,nan,-0.0002772861,530807.9534416199,nan,nan,156862,530808.0023276806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530811.3858671188,530811.3858671188,nan,nan,nan,nan,nan,nan
156896,nan,nan,0.0007228631,530811.0871418953,nan,nan,nan,nan,-0.0002772799,530811.3365392685,nan,nan,156863,530811.3858671188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530814.7688100338,530814.7688100338,nan,nan,nan,nan,nan,nan
156897,nan,nan,0.0007229584,530814.4700848103,nan,nan,nan,nan,-0.000277291,530814.7200350761,nan,nan,156864,530814.7688100338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530818.1530323029,530818.1530323029,nan,nan,nan,nan,nan,nan
156898,nan,nan,0.000722996,530817.8543070793,nan,nan,nan,nan,-0.0002772861,530818.1039452553,nan,nan,156865,530818.1530323029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530821.5369474888,530821.5369474888,nan,nan,nan,nan,nan,nan
156899,nan,nan,0.0007229851,530821.2382222653,nan,nan,nan,nan,-0.0002772855,530821.4881746769,nan,nan,156866,530821.5369474888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530824.9183063507,530824.9183063507,nan,nan,nan,nan,nan,nan
156900,nan,nan,0.0007228985,530824.6195811272,nan,nan,nan,nan,-0.0002772793,530824.8684325218,nan,nan,156867,530824.9183063507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530828.3027513027,530828.3027513027,nan,nan,nan,nan,nan,nan
156901,nan,nan,0.0007229538,530828.0040260792,nan,nan,nan,nan,-0.000277277,530828.2540240288,nan,nan,156868,530828.3027513027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530831.6873176098,530831.6873176098,nan,nan,nan,nan,nan,nan
156902,nan,nan,0.0007229277,530831.3885923863,nan,nan,nan,nan,-0.0002772804,530831.6382098198,nan,nan,156869,530831.6873176098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530835.0708959103,530835.0708959103,nan,nan,nan,nan,nan,nan
156903,nan,nan,0.0007227854,530834.7712027073,nan,nan,nan,nan,-0.0002772866,530835.0205826759,nan,nan,156870,530835.0699279308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530838.4532113075,530838.4532113075,nan,nan,nan,nan,nan,nan
156904,nan,nan,0.0007227612,530838.154486084,nan,nan,nan,nan,-0.0002772878,530838.4041457176,nan,nan,156871,530838.4532113075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530841.8357980251,530841.8357980251,nan,nan,nan,nan,nan,nan
156905,nan,nan,0.0007228528,530841.5370728016,nan,nan,nan,nan,-0.0002772748,530841.7867219448,nan,nan,156872,530841.8357980251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530845.2201986313,530845.2201986313,nan,nan,nan,nan,nan,nan
156906,nan,nan,0.0007227802,530844.9214734078,nan,nan,nan,nan,-0.0002772888,530845.1710414886,nan,nan,156873,530845.2201986313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530848.6033136845,530848.6033136845,nan,nan,nan,nan,nan,nan
156907,nan,nan,0.0007230536,530848.3035880566,nan,nan,nan,nan,-0.0002772761,530848.5534348488,nan,nan,156874,530848.6023132801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530851.9865529537,530851.9865529537,nan,nan,nan,nan,nan,nan
156908,nan,nan,0.00072279,530851.6868366242,nan,nan,nan,nan,-0.0002772722,530851.9372062683,nan,nan,156875,530851.9855618477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530855.3697609901,530855.3697609901,nan,nan,nan,nan,nan,nan
156909,nan,nan,0.0007230547,530855.0710357666,nan,nan,nan,nan,-0.0002772737,530855.3206710815,nan,nan,156876,530855.3697609901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530858.7499418259,530858.7499418259,nan,nan,nan,nan,nan,nan
156910,nan,nan,0.0007228472,530858.4512166023,nan,nan,nan,nan,-0.0002772662,530858.7018756866,nan,nan,156877,530858.7499418259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530862.1356756687,530862.1356756687,nan,nan,nan,nan,nan,nan
156911,nan,nan,0.0007228521,530861.8359502793,nan,nan,nan,nan,-0.0002772719,530862.086247921,nan,nan,156878,530862.1346755028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530865.5176653862,530865.5176653862,nan,nan,nan,nan,nan,nan
156912,nan,nan,0.0007228556,530865.2189401627,nan,nan,nan,nan,-0.0002772688,530865.4689338207,nan,nan,156879,530865.5176653862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530868.90331316,530868.90331316,nan,nan,nan,nan,nan,nan
156913,nan,nan,0.0007229003,530868.6045879364,nan,nan,nan,nan,-0.0002772607,530868.854177475,nan,nan,156880,530868.90331316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530872.2855799198,530872.2855799198,nan,nan,nan,nan,nan,nan
156914,nan,nan,0.0007226979,530871.9858557225,nan,nan,nan,nan,-0.0002772608,530872.2360711098,nan,nan,156881,530872.284580946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530875.6693942547,530875.6693942547,nan,nan,nan,nan,nan,nan
156915,nan,nan,0.0007227629,530875.3706690312,nan,nan,nan,nan,-0.000277276,530875.6202909946,nan,nan,156882,530875.6693942547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530879.0508069992,530879.0508069992,nan,nan,nan,nan,nan,nan
156916,nan,nan,0.0007227958,530878.7520817757,nan,nan,nan,nan,-0.0002772683,530879.0019235611,nan,nan,156883,530879.0508069992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530882.4353871346,530882.4353871346,nan,nan,nan,nan,nan,nan
156917,nan,nan,0.0007228762,530882.136661911,nan,nan,nan,nan,-0.0002772716,530882.3855903149,nan,nan,156884,530882.4353871346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530885.8174209595,530885.8174209595,nan,nan,nan,nan,nan,nan
156918,nan,nan,0.0007227658,530885.518695736,nan,nan,nan,nan,-0.0002772622,530885.7682950497,nan,nan,156885,530885.8174209595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530889.2016806602,530889.2016806602,nan,nan,nan,nan,nan,nan
156919,nan,nan,0.0007227125,530888.9029554367,nan,nan,nan,nan,-0.0002772621,530889.1522593498,nan,nan,156886,530889.2016806602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530892.5866348743,530892.5866348743,nan,nan,nan,nan,nan,nan
156920,nan,nan,0.0007228862,530892.2869102001,nan,nan,nan,nan,-0.0002772758,530892.53662467,nan,nan,156887,530892.5856354237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530895.9697332382,530895.9697332382,nan,nan,nan,nan,nan,nan
156921,nan,nan,0.0007227765,530895.6700080872,nan,nan,nan,nan,-0.0002772736,530895.9202802181,nan,nan,156888,530895.9687333107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530899.3533670902,530899.3533670902,nan,nan,nan,nan,nan,nan
156922,nan,nan,0.0007229103,530899.0546418667,nan,nan,nan,nan,-0.0002772593,530899.3042376041,nan,nan,156889,530899.3533670902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530902.7379610538,530902.7379610538,nan,nan,nan,nan,nan,nan
156923,nan,nan,0.0007227594,530902.4382199288,nan,nan,nan,nan,-0.0002772663,530902.688519001,nan,nan,156890,530902.7369451523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530906.1215817928,530906.1215817928,nan,nan,nan,nan,nan,nan
156924,nan,nan,0.0007227316,530905.8228565693,nan,nan,nan,nan,-0.0002772669,530906.07229352,nan,nan,156891,530906.1215817928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530909.5024662018,530909.5024662018,nan,nan,nan,nan,nan,nan
156925,nan,nan,0.000722844,530909.2027415276,nan,nan,nan,nan,-0.0002772542,530909.4525351524,nan,nan,156892,530909.5014667511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530912.887809515,530912.887809515,nan,nan,nan,nan,nan,nan
156926,nan,nan,0.000722826,530912.5880841255,nan,nan,nan,nan,-0.0002772816,530912.8383815289,nan,nan,156893,530912.8868093491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530916.2709796429,530916.2709796429,nan,nan,nan,nan,nan,nan
156927,nan,nan,0.0007230627,530915.9722544194,nan,nan,nan,nan,-0.0002772706,530916.221067667,nan,nan,156894,530916.2709796429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530919.6491942406,530919.6491942406,nan,nan,nan,nan,nan,nan
156928,nan,nan,0.0007227883,530919.349457407,nan,nan,nan,nan,-0.0002772629,530919.6011164188,nan,nan,156895,530919.6481826305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530923.034553051,530923.034553051,nan,nan,nan,nan,nan,nan
156929,nan,nan,0.0007229013,530922.7358278275,nan,nan,nan,nan,-0.0002772613,530922.9854574203,nan,nan,156896,530923.034553051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530926.4181125164,530926.4181125164,nan,nan,nan,nan,nan,nan
156930,nan,nan,0.0007228838,530926.1193872929,nan,nan,nan,nan,-0.0002772589,530926.3695473671,nan,nan,156897,530926.4181125164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530929.801254034,530929.801254034,nan,nan,nan,nan,nan,nan
156931,nan,nan,0.0007229327,530929.50151124,nan,nan,nan,nan,-0.000277263,530929.7521390915,nan,nan,156898,530929.801254034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530933.1816356182,530933.1816356182,nan,nan,nan,nan,nan,nan
156932,nan,nan,0.0007230667,530932.8819135666,nan,nan,nan,nan,-0.0002772718,530933.1317529678,nan,nan,156899,530933.1816356182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530936.5658214092,530936.5658214092,nan,nan,nan,nan,nan,nan
156933,nan,nan,0.0007228507,530936.2660957813,nan,nan,nan,nan,-0.0002772705,530936.5159442425,nan,nan,156900,530936.5648210049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530939.9506816864,530939.9506816864,nan,nan,nan,nan,nan,nan
156934,nan,nan,0.0007229387,530939.6519564629,nan,nan,nan,nan,-0.0002772561,530939.9016170502,nan,nan,156901,530939.9506816864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530943.3332614899,530943.3332614899,nan,nan,nan,nan,nan,nan
156935,nan,nan,0.0007228729,530943.0345362664,nan,nan,nan,nan,-0.0002772566,530943.2843742371,nan,nan,156902,530943.3332614899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530946.7144994736,530946.7144994736,nan,nan,nan,nan,nan,nan
156936,nan,nan,0.0007226929,530946.41577425,nan,nan,nan,nan,-0.0002772629,530946.6656899452,nan,nan,156903,530946.7144994736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530950.1009864807,530950.1009864807,nan,nan,nan,nan,nan,nan
156937,nan,nan,0.0007229957,530949.8012942314,nan,nan,nan,nan,-0.0002772718,530950.0514142513,nan,nan,156904,530950.100019455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530953.4829547405,530953.4829547405,nan,nan,nan,nan,nan,nan
156938,nan,nan,0.0007229558,530953.184229517,nan,nan,nan,nan,-0.00027727,530953.4340763092,nan,nan,156905,530953.4829547405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530956.8666574955,530956.8666574955,nan,nan,nan,nan,nan,nan
156939,nan,nan,0.000722973,530956.567932272,nan,nan,nan,nan,-0.0002772603,530956.8173336983,nan,nan,156906,530956.8666574955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530960.2510530949,530960.2510530949,nan,nan,nan,nan,nan,nan
156940,nan,nan,0.0007228974,530959.9512931347,nan,nan,nan,nan,-0.0002772582,530960.2009401321,nan,nan,156907,530960.2500183582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530963.6340675354,530963.6340675354,nan,nan,nan,nan,nan,nan
156941,nan,nan,0.0007231295,530963.3353423119,nan,nan,nan,nan,-0.0002772657,530963.5851905346,nan,nan,156908,530963.6340675354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530967.0183401108,530967.0183401108,nan,nan,nan,nan,nan,nan
156942,nan,nan,0.0007226674,530966.7196148873,nan,nan,nan,nan,-0.0002772631,530966.9692606926,nan,nan,156909,530967.0183401108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530970.4001836777,530970.4001836777,nan,nan,nan,nan,nan,nan
156943,nan,nan,0.0007228616,530970.1014584542,nan,nan,nan,nan,-0.0002772551,530970.3515975475,nan,nan,156910,530970.4001836777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530973.7839343548,530973.7839343548,nan,nan,nan,nan,nan,nan
156944,nan,nan,0.0007230313,530973.4852091313,nan,nan,nan,nan,-0.0002772547,530973.7340505123,nan,nan,156911,530973.7839343548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530977.1636145115,530977.1636145115,nan,nan,nan,nan,nan,nan
156945,nan,nan,0.0007228552,530976.864889288,nan,nan,nan,nan,-0.0002772592,530977.1155152321,nan,nan,156912,530977.1636145115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530980.5486590862,530980.5486590862,nan,nan,nan,nan,nan,nan
156946,nan,nan,0.0007229984,530980.2499338627,nan,nan,nan,nan,-0.0002772643,530980.4995369911,nan,nan,156913,530980.5486590862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530983.9321291447,530983.9321291447,nan,nan,nan,nan,nan,nan
156947,nan,nan,0.0007229602,530983.6324039936,nan,nan,nan,nan,-0.0002772654,530983.8822631836,nan,nan,156914,530983.9321291447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530987.3147873878,530987.3147873878,nan,nan,nan,nan,nan,nan
156948,nan,nan,0.0007229919,530987.0150381565,nan,nan,nan,nan,-0.0002772592,530987.2655827999,nan,nan,156915,530987.31376338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530990.6975624561,530990.6975624561,nan,nan,nan,nan,nan,nan
156949,nan,nan,0.0007229457,530990.3988372326,nan,nan,nan,nan,-0.0002772592,530990.6485345364,nan,nan,156916,530990.6975624561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530994.0786657333,530994.0786657333,nan,nan,nan,nan,nan,nan
156950,nan,nan,0.0007230103,530993.7799405098,nan,nan,nan,nan,-0.0002772577,530994.0295886993,nan,nan,156917,530994.0786657333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530997.4607737064,530997.4607737064,nan,nan,nan,nan,nan,nan
156951,nan,nan,0.0007230645,530997.1620484829,nan,nan,nan,nan,-0.000277256,530997.4116959572,nan,nan,156918,530997.4607737064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531000.8447611332,531000.8447611332,nan,nan,nan,nan,nan,nan
156952,nan,nan,0.0007229624,531000.5460359097,nan,nan,nan,nan,-0.0002772627,531000.7956860065,nan,nan,156919,531000.8447611332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531004.2279770374,531004.2279770374,nan,nan,nan,nan,nan,nan
156953,nan,nan,0.0007229305,531003.9282137394,nan,nan,nan,nan,-0.0002772588,531004.1786174774,nan,nan,156920,531004.2279770374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531007.612144947,531007.612144947,nan,nan,nan,nan,nan,nan
