index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
171886,nan,nan,0.0001526422,581517.9656859875,nan,nan,nan,nan,-5.91702e-05,581518.2159757614,nan,nan,171849,581518.264411211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581521.6492843628,581521.6492843628,nan,nan,nan,nan,nan,nan
171887,nan,nan,0.0001524166,581521.3505591393,nan,nan,nan,nan,-5.91808e-05,581521.5994091034,nan,nan,171850,581521.6492843628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581525.0344471931,581525.0344471931,nan,nan,nan,nan,nan,nan
171888,nan,nan,0.0001524958,581524.7357219696,nan,nan,nan,nan,-5.91767e-05,581524.9846432209,nan,nan,171851,581525.0344471931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581528.4170849323,581528.4170849323,nan,nan,nan,nan,nan,nan
171889,nan,nan,0.0001525335,581528.1183597088,nan,nan,nan,nan,-5.91756e-05,581528.3680050373,nan,nan,171852,581528.4170849323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581531.8001019955,581531.8001019955,nan,nan,nan,nan,nan,nan
171890,nan,nan,0.0001525063,581531.501376772,nan,nan,nan,nan,-5.9178e-05,581531.7510364056,nan,nan,171853,581531.8001019955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581535.185595274,581535.185595274,nan,nan,nan,nan,nan,nan
171891,nan,nan,0.0001525659,581534.8868700505,nan,nan,nan,nan,-5.91817e-05,581535.1361062527,nan,nan,171854,581535.185595274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581538.5687713623,581538.5687713623,nan,nan,nan,nan,nan,nan
171892,nan,nan,0.0001525895,581538.2690457344,nan,nan,nan,nan,-5.91841e-05,581538.5188920498,nan,nan,171855,581538.567770958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581541.951094389,581541.951094389,nan,nan,nan,nan,nan,nan
171893,nan,nan,0.0001525996,581541.6523691654,nan,nan,nan,nan,-5.91743e-05,581541.902119875,nan,nan,171856,581541.951094389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581545.3337235451,581545.3337235451,nan,nan,nan,nan,nan,nan
171894,nan,nan,0.0001526369,581545.0339967251,nan,nan,nan,nan,-5.91876e-05,581545.2842991352,nan,nan,171857,581545.3337235451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581548.7172670364,581548.7172670364,nan,nan,nan,nan,nan,nan
171895,nan,nan,0.0001524898,581548.4185418129,nan,nan,nan,nan,-5.91856e-05,581548.6681904793,nan,nan,171858,581548.7172670364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581552.1018853188,581552.1018853188,nan,nan,nan,nan,nan,nan
171896,nan,nan,0.0001524995,581551.8021630287,nan,nan,nan,nan,-5.91781e-05,581552.0520732403,nan,nan,171859,581552.1008882523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581555.4858465195,581555.4858465195,nan,nan,nan,nan,nan,nan
171897,nan,nan,0.0001525084,581555.1860863209,nan,nan,nan,nan,-5.91842e-05,581555.4365139008,nan,nan,171860,581555.4848115444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581558.8636705875,581558.8636705875,nan,nan,nan,nan,nan,nan
171898,nan,nan,0.0001526158,581558.5639153958,nan,nan,nan,nan,-5.91828e-05,581558.814604044,nan,nan,171861,581558.8626406193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581562.2462482452,581562.2462482452,nan,nan,nan,nan,nan,nan
171899,nan,nan,0.0001525476,581561.9475230217,nan,nan,nan,nan,-5.91845e-05,581562.1974351406,nan,nan,171862,581562.2462482452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581565.6308267117,581565.6308267117,nan,nan,nan,nan,nan,nan
171900,nan,nan,0.0001525342,581565.3321014881,nan,nan,nan,nan,-5.91794e-05,581565.5817434788,nan,nan,171863,581565.6308267117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581569.0148985386,581569.0148985386,nan,nan,nan,nan,nan,nan
171901,nan,nan,0.0001525156,581568.7151545525,nan,nan,nan,nan,-5.91818e-05,581568.9651303291,nan,nan,171864,581569.0148985386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581572.3990287781,581572.3990287781,nan,nan,nan,nan,nan,nan
171902,nan,nan,0.000152555,581572.1003035546,nan,nan,nan,nan,-5.91757e-05,581572.3491508961,nan,nan,171865,581572.3990287781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581575.7823832035,581575.7823832035,nan,nan,nan,nan,nan,nan
171903,nan,nan,0.0001525639,581575.48365798,nan,nan,nan,nan,-5.91791e-05,581575.7335078716,nan,nan,171866,581575.7823832035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581579.1655614376,581579.1655614376,nan,nan,nan,nan,nan,nan
171904,nan,nan,0.0001524724,581578.8668362141,nan,nan,nan,nan,-5.91781e-05,581579.1166651249,nan,nan,171867,581579.1655614376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581582.5476908684,581582.5476908684,nan,nan,nan,nan,nan,nan
171905,nan,nan,0.0001524926,581582.2489656449,nan,nan,nan,nan,-5.91809e-05,581582.4984531403,nan,nan,171868,581582.5476908684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581585.9298770428,581585.9298770428,nan,nan,nan,nan,nan,nan
171906,nan,nan,0.0001525093,581585.6311518193,nan,nan,nan,nan,-5.91899e-05,581585.8807795048,nan,nan,171869,581585.9298770428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581589.3132443428,581589.3132443428,nan,nan,nan,nan,nan,nan
171907,nan,nan,0.0001525009,581589.0135168076,nan,nan,nan,nan,-5.91768e-05,581589.2638173103,nan,nan,171870,581589.3122420311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581592.695139885,581592.695139885,nan,nan,nan,nan,nan,nan
171908,nan,nan,0.000152551,581592.3964146614,nan,nan,nan,nan,-5.91894e-05,581592.6458740234,nan,nan,171871,581592.695139885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581596.0770657063,581596.0770657063,nan,nan,nan,nan,nan,nan
171909,nan,nan,0.000152476,581595.7783404827,nan,nan,nan,nan,-5.91959e-05,581596.027764082,nan,nan,171872,581596.0770657063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581599.4622964859,581599.4622964859,nan,nan,nan,nan,nan,nan
171910,nan,nan,0.0001525158,581599.1625350952,nan,nan,nan,nan,-5.91817e-05,581599.4123749733,nan,nan,171873,581599.4612603188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581602.8435270786,581602.8435270786,nan,nan,nan,nan,nan,nan
171911,nan,nan,0.0001525654,581602.5448018551,nan,nan,nan,nan,-5.91819e-05,581602.7948737144,nan,nan,171874,581602.8435270786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581606.2268548012,581606.2268548012,nan,nan,nan,nan,nan,nan
171912,nan,nan,0.0001523969,581605.9281295777,nan,nan,nan,nan,-5.91843e-05,581606.1778044701,nan,nan,171875,581606.2268548012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581609.6099054813,581609.6099054813,nan,nan,nan,nan,nan,nan
171913,nan,nan,0.0001525748,581609.3111802578,nan,nan,nan,nan,-5.91903e-05,581609.5607767105,nan,nan,171876,581609.6099054813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581612.9941008091,581612.9941008091,nan,nan,nan,nan,nan,nan
171914,nan,nan,0.0001525075,581612.6953755856,nan,nan,nan,nan,-5.91874e-05,581612.944789648,nan,nan,171877,581612.9941008091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581616.377477169,581616.377477169,nan,nan,nan,nan,nan,nan
171915,nan,nan,0.0001525246,581616.0787519455,nan,nan,nan,nan,-5.91901e-05,581616.3281533718,nan,nan,171878,581616.377477169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581619.7584688663,581619.7584688663,nan,nan,nan,nan,nan,nan
171916,nan,nan,0.0001524506,581619.4587284565,nan,nan,nan,nan,-5.91766e-05,581619.7093894482,nan,nan,171879,581619.75745368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581623.1432778835,581623.1432778835,nan,nan,nan,nan,nan,nan
171917,nan,nan,0.0001525132,581622.84455266,nan,nan,nan,nan,-5.91931e-05,581623.0941903591,nan,nan,171880,581623.1432778835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581626.5267779827,581626.5267779827,nan,nan,nan,nan,nan,nan
171918,nan,nan,0.000152595,581626.2270525933,nan,nan,nan,nan,-5.91832e-05,581626.476911068,nan,nan,171881,581626.5257778168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581629.9100062847,581629.9100062847,nan,nan,nan,nan,nan,nan
171919,nan,nan,0.000152585,581629.6103159428,nan,nan,nan,nan,-5.91881e-05,581629.8603692055,nan,nan,171882,581629.9090411663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581633.2920730114,581633.2920730114,nan,nan,nan,nan,nan,nan
171920,nan,nan,0.0001524608,581632.9933477879,nan,nan,nan,nan,-5.91851e-05,581633.2431769371,nan,nan,171883,581633.2920730114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581636.677945137,581636.677945137,nan,nan,nan,nan,nan,nan
171921,nan,nan,0.0001525753,581636.3782643318,nan,nan,nan,nan,-5.91889e-05,581636.6282315254,nan,nan,171884,581636.6769895554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581640.0596699715,581640.0596699715,nan,nan,nan,nan,nan,nan
171922,nan,nan,0.0001524041,581639.760944748,nan,nan,nan,nan,-5.91957e-05,581640.0097427368,nan,nan,171885,581640.0596699715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581643.4448831081,581643.4448831081,nan,nan,nan,nan,nan,nan
171923,nan,nan,0.0001525516,581643.1451283932,nan,nan,nan,nan,-5.91951e-05,581643.3954808712,nan,nan,171886,581643.4438536167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581646.8274979591,581646.8274979591,nan,nan,nan,nan,nan,nan
171924,nan,nan,0.0001525469,581646.5287727356,nan,nan,nan,nan,-5.91848e-05,581646.7783713341,nan,nan,171887,581646.8274979591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581650.2114155293,581650.2114155293,nan,nan,nan,nan,nan,nan
171925,nan,nan,0.0001525562,581649.9126903057,nan,nan,nan,nan,-5.91897e-05,581650.1624376774,nan,nan,171888,581650.2114155293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581653.593629837,581653.593629837,nan,nan,nan,nan,nan,nan
171926,nan,nan,0.0001526016,581653.2949046135,nan,nan,nan,nan,-5.91981e-05,581653.5445642471,nan,nan,171889,581653.593629837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581656.9785370827,581656.9785370827,nan,nan,nan,nan,nan,nan
171927,nan,nan,0.0001524174,581656.6787876129,nan,nan,nan,nan,-5.91935e-05,581656.9294471741,nan,nan,171890,581656.9775128365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581660.3609757423,581660.3609757423,nan,nan,nan,nan,nan,nan
171928,nan,nan,0.0001524316,581660.0612553597,nan,nan,nan,nan,-5.91851e-05,581660.3115284443,nan,nan,171891,581660.3599805832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581663.7416212559,581663.7416212559,nan,nan,nan,nan,nan,nan
171929,nan,nan,0.0001525087,581663.4428960324,nan,nan,nan,nan,-5.91842e-05,581663.6925418377,nan,nan,171892,581663.7416212559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581667.1270031929,581667.1270031929,nan,nan,nan,nan,nan,nan
171930,nan,nan,0.000152494,581666.8272947312,nan,nan,nan,nan,-5.91968e-05,581667.0776388645,nan,nan,171893,581667.1260199547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581670.5095808506,581670.5095808506,nan,nan,nan,nan,nan,nan
171931,nan,nan,0.0001525222,581670.2108556271,nan,nan,nan,nan,-5.91871e-05,581670.4605295658,nan,nan,171894,581670.5095808506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581673.893828392,581673.893828392,nan,nan,nan,nan,nan,nan
171932,nan,nan,0.0001525056,581673.5951031685,nan,nan,nan,nan,-5.91964e-05,581673.8446719646,nan,nan,171895,581673.893828392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581677.2722480297,581677.2722480297,nan,nan,nan,nan,nan,nan
171933,nan,nan,0.0001525602,581676.9735228062,nan,nan,nan,nan,-5.91929e-05,581677.2242138386,nan,nan,171896,581677.2722480297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581680.6542913914,581680.6542913914,nan,nan,nan,nan,nan,nan
171934,nan,nan,0.0001524805,581680.3555661679,nan,nan,nan,nan,-5.91951e-05,581680.6062374115,nan,nan,171897,581680.6542913914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581684.0402603149,581684.0402603149,nan,nan,nan,nan,nan,nan
171935,nan,nan,0.0001524177,581683.7405280113,nan,nan,nan,nan,-5.9192e-05,581683.9907860756,nan,nan,171898,581684.0392532349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581687.4217252731,581687.4217252731,nan,nan,nan,nan,nan,nan
171936,nan,nan,0.0001525035,581687.1230000496,nan,nan,nan,nan,-5.91899e-05,581687.3726456165,nan,nan,171899,581687.4217252731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581690.8059127331,581690.8059127331,nan,nan,nan,nan,nan,nan
171937,nan,nan,0.0001525281,581690.5071875096,nan,nan,nan,nan,-5.91909e-05,581690.7568905354,nan,nan,171900,581690.8059127331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581694.1905045509,581694.1905045509,nan,nan,nan,nan,nan,nan
171938,nan,nan,0.0001525273,581693.8907791615,nan,nan,nan,nan,-5.92051e-05,581694.1403567791,nan,nan,171901,581694.189504385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581697.5696852207,581697.5696852207,nan,nan,nan,nan,nan,nan
171939,nan,nan,0.0001525442,581697.2709599972,nan,nan,nan,nan,-5.91856e-05,581697.5206243992,nan,nan,171902,581697.5696852207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581700.9531645775,581700.9531645775,nan,nan,nan,nan,nan,nan
171940,nan,nan,0.0001525165,581700.654439354,nan,nan,nan,nan,-5.91895e-05,581700.9032971859,nan,nan,171903,581700.9531645775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581704.3360359669,581704.3360359669,nan,nan,nan,nan,nan,nan
171941,nan,nan,0.0001525401,581704.0373107434,nan,nan,nan,nan,-5.91968e-05,581704.2869467735,nan,nan,171904,581704.3360359669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581707.7200510502,581707.7200510502,nan,nan,nan,nan,nan,nan
171942,nan,nan,0.0001524497,581707.4213258267,nan,nan,nan,nan,-5.92018e-05,581707.6711087227,nan,nan,171905,581707.7200510502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581711.1032159328,581711.1032159328,nan,nan,nan,nan,nan,nan
171943,nan,nan,0.0001524963,581710.8044907093,nan,nan,nan,nan,-5.91995e-05,581711.054138422,nan,nan,171906,581711.1032159328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581714.4866364002,581714.4866364002,nan,nan,nan,nan,nan,nan
171944,nan,nan,0.0001525688,581714.1868742943,nan,nan,nan,nan,-5.92014e-05,581714.4372417927,nan,nan,171907,581714.4855995178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581717.8692975044,581717.8692975044,nan,nan,nan,nan,nan,nan
171945,nan,nan,0.0001524466,581717.5705722809,nan,nan,nan,nan,-5.91944e-05,581717.8197832108,nan,nan,171908,581717.8692975044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581721.649074316,581721.649074316,nan,nan,581717.8692975044,581721.649074316,nan,nan
171946,nan,nan,0.0001524761,581720.9526497364,nan,nan,nan,nan,-5.92044e-05,581721.2016677856,nan,nan,171909,581721.25137496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581724.6345355511,581724.6345355511,nan,nan,nan,nan,nan,nan
171947,nan,nan,0.000152338,581724.3358103276,nan,nan,nan,nan,-5.91978e-05,581724.5848429203,nan,nan,171910,581724.6345355511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581728.0178744793,581728.0178744793,nan,nan,nan,nan,nan,nan
171948,nan,nan,0.000152527,581727.7191492558,nan,nan,nan,nan,-5.92054e-05,581727.9689991474,nan,nan,171911,581728.0178744793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581731.4015409946,581731.4015409946,nan,nan,nan,nan,nan,nan
171949,nan,nan,0.0001524554,581731.1028157711,nan,nan,nan,nan,-5.91935e-05,581731.3516728878,nan,nan,171912,581731.4015409946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581734.7835822105,581734.7835822105,nan,nan,nan,nan,nan,nan
171950,nan,nan,0.0001525264,581734.4839602947,nan,nan,nan,nan,-5.91979e-05,581734.7337083817,nan,nan,171913,581734.7835822105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581738.1633584499,581738.1633584499,nan,nan,nan,nan,nan,nan
171951,nan,nan,0.0001525231,581737.8646332264,nan,nan,nan,nan,-5.91937e-05,581738.1153366566,nan,nan,171914,581738.1633584499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581741.5484342575,581741.5484342575,nan,nan,nan,nan,nan,nan
171952,nan,nan,0.0001524865,581741.249709034,nan,nan,nan,nan,-5.92118e-05,581741.4995760918,nan,nan,171915,581741.5484342575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581744.9317102432,581744.9317102432,nan,nan,nan,nan,nan,nan
171953,nan,nan,0.0001524344,581744.6329850197,nan,nan,nan,nan,-5.91967e-05,581744.882609129,nan,nan,171916,581744.9317102432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581748.3136992455,581748.3136992455,nan,nan,nan,nan,nan,nan
171954,nan,nan,0.0001525646,581748.0149740219,nan,nan,nan,nan,-5.91913e-05,581748.2646341324,nan,nan,171917,581748.3136992455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581751.6990585327,581751.6990585327,nan,nan,nan,nan,nan,nan
171955,nan,nan,0.0001525375,581751.4003333092,nan,nan,nan,nan,-5.92012e-05,581751.6504585743,nan,nan,171918,581751.6990585327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581755.0836806297,581755.0836806297,nan,nan,nan,nan,nan,nan
171956,nan,nan,0.0001524466,581754.7849554062,nan,nan,nan,nan,-5.92128e-05,581755.0345580578,nan,nan,171919,581755.0836806297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581758.4667723179,581758.4667723179,nan,nan,nan,nan,nan,nan
171957,nan,nan,0.0001525233,581758.1680470944,nan,nan,nan,nan,-5.91992e-05,581758.4176719189,nan,nan,171920,581758.4667723179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581761.851057291,581761.851057291,nan,nan,nan,nan,nan,nan
171958,nan,nan,0.0001525121,581761.5513319016,nan,nan,nan,nan,-5.92026e-05,581761.8016228676,nan,nan,171921,581761.8500571251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581765.2341740131,581765.2341740131,nan,nan,nan,nan,nan,nan
171959,nan,nan,0.0001525251,581764.9344891548,nan,nan,nan,nan,-5.92012e-05,581765.1842982769,nan,nan,171922,581765.2332143784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581768.6180839539,581768.6180839539,nan,nan,nan,nan,nan,nan
171960,nan,nan,0.0001525076,581768.3193587303,nan,nan,nan,nan,-5.91876e-05,581768.5689632893,nan,nan,171923,581768.6180839539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581772.0012943745,581772.0012943745,nan,nan,nan,nan,nan,nan
171961,nan,nan,0.0001526204,581771.701568985,nan,nan,nan,nan,-5.9204e-05,581771.9517524242,nan,nan,171924,581772.0002942085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581775.3835966587,581775.3835966587,nan,nan,nan,nan,nan,nan
171962,nan,nan,0.0001524935,581775.0848714352,nan,nan,nan,nan,-5.91932e-05,581775.3347883224,nan,nan,171925,581775.3835966587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581778.7680485249,581778.7680485249,nan,nan,nan,nan,nan,nan
171963,nan,nan,0.0001524494,581778.4693233013,nan,nan,nan,nan,-5.92049e-05,581778.7190589905,nan,nan,171926,581778.7680485249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581782.1522212029,581782.1522212029,nan,nan,nan,nan,nan,nan
171964,nan,nan,0.0001525172,581781.8524958134,nan,nan,nan,nan,-5.91997e-05,581782.1028847694,nan,nan,171927,581782.1512210369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581785.5345447063,581785.5345447063,nan,nan,nan,nan,nan,nan
171965,nan,nan,0.00015243,581785.2358194828,nan,nan,nan,nan,-5.9199e-05,581785.4858682156,nan,nan,171928,581785.5345447063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581788.920363903,581788.920363903,nan,nan,nan,nan,nan,nan
171966,nan,nan,0.0001525778,581788.6206249237,nan,nan,nan,nan,-5.91978e-05,581788.871114254,nan,nan,171929,581788.9193501472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581792.3029620647,581792.3029620647,nan,nan,nan,nan,nan,nan
171967,nan,nan,0.0001523741,581792.0042368412,nan,nan,nan,nan,-5.92002e-05,581792.2538435459,nan,nan,171930,581792.3029620647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581795.6865880489,581795.6865880489,nan,nan,nan,nan,nan,nan
171968,nan,nan,0.0001524649,581795.3868607521,nan,nan,nan,nan,-5.92032e-05,581795.6365344524,nan,nan,171931,581795.6855859756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581799.0651922226,581799.0651922226,nan,nan,nan,nan,nan,nan
171969,nan,nan,0.0001524338,581798.7654680252,nan,nan,nan,nan,-5.92068e-05,581799.0161554813,nan,nan,171932,581799.0641932487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581802.4514434338,581802.4514434338,nan,nan,nan,nan,nan,nan
171970,nan,nan,0.0001525394,581802.1527182102,nan,nan,nan,nan,-5.91977e-05,581802.4013671875,nan,nan,171933,581802.4514434338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581805.8322496414,581805.8322496414,nan,nan,nan,nan,nan,nan
171971,nan,nan,0.0001524581,581805.5335244179,nan,nan,nan,nan,-5.92126e-05,581805.7831733227,nan,nan,171934,581805.8322496414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581809.2171981335,581809.2171981335,nan,nan,nan,nan,nan,nan
171972,nan,nan,0.0001524464,581808.91847291,nan,nan,nan,nan,-5.92137e-05,581809.1678154469,nan,nan,171935,581809.2171981335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581812.6026027203,581812.6026027203,nan,nan,nan,nan,nan,nan
171973,nan,nan,0.0001524486,581812.3028668404,nan,nan,nan,nan,-5.91935e-05,581812.5526278019,nan,nan,171936,581812.6015920639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581815.9842107296,581815.9842107296,nan,nan,nan,nan,nan,nan
171974,nan,nan,0.0001524735,581815.6845690251,nan,nan,nan,nan,-5.91976e-05,581815.9351205826,nan,nan,171937,581815.9842107296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581819.3683624268,581819.3683624268,nan,nan,nan,nan,nan,nan
171975,nan,nan,0.0001525833,581819.0696372032,nan,nan,nan,nan,-5.91944e-05,581819.3192710876,nan,nan,171938,581819.3683624268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581822.7527389526,581822.7527389526,nan,nan,nan,nan,nan,nan
171976,nan,nan,0.0001524382,581822.4530123711,nan,nan,nan,nan,-5.92081e-05,581822.7033412457,nan,nan,171939,581822.7517375946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581826.1338953972,581826.1338953972,nan,nan,nan,nan,nan,nan
171977,nan,nan,0.0001524141,581825.8351701737,nan,nan,nan,nan,-5.92058e-05,581826.0849995613,nan,nan,171940,581826.1338953972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581829.5177845955,581829.5177845955,nan,nan,nan,nan,nan,nan
171978,nan,nan,0.0001525978,581829.219059372,nan,nan,nan,nan,-5.92019e-05,581829.4679083824,nan,nan,171941,581829.5177845955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581832.9008426666,581832.9008426666,nan,nan,nan,nan,nan,nan
171979,nan,nan,0.000152505,581832.6010936737,nan,nan,nan,nan,-5.92048e-05,581832.8508868217,nan,nan,171942,581832.8998188972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581836.2838764191,581836.2838764191,nan,nan,nan,nan,nan,nan
171980,nan,nan,0.000152513,581835.9851511955,nan,nan,nan,nan,-5.91937e-05,581836.2349994183,nan,nan,171943,581836.2838764191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581839.6678168774,581839.6678168774,nan,nan,nan,nan,nan,nan
