index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
123858,nan,nan,0.0006490106,419027.6395913601,nan,nan,nan,nan,-0.0002605934,419027.889043808,nan,nan,123835,419027.93831658363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419031.32276535034,419031.32276535034,nan,nan,nan,nan,nan,nan
123859,nan,nan,0.0006488996,419031.0230373383,nan,nan,nan,nan,-0.0002605898,419031.2733414173,nan,nan,123836,419031.3217625618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419034.7057361603,419034.7057361603,nan,nan,nan,nan,nan,nan
123860,nan,nan,0.0006487486,419034.40701093676,nan,nan,nan,nan,-0.0002605907,419034.6570839882,nan,nan,123837,419034.7057361603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419038.0890851021,419038.0890851021,nan,nan,nan,nan,nan,nan
123861,nan,nan,0.0006489395,419037.79035987856,nan,nan,nan,nan,-0.000260593,419038.04001379013,nan,nan,123838,419038.0890851021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419041.4745261669,419041.4745261669,nan,nan,nan,nan,nan,nan
123862,nan,nan,0.0006488079,419041.1747895718,nan,nan,nan,nan,-0.0002605932,419041.42485642433,nan,nan,123839,419041.4735147953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419044.858073473,419044.858073473,nan,nan,nan,nan,nan,nan
123863,nan,nan,0.0006489204,419044.55934824946,nan,nan,nan,nan,-0.000260591,419044.80900526047,nan,nan,123840,419044.858073473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419048.24103450775,419048.24103450775,nan,nan,nan,nan,nan,nan
123864,nan,nan,0.0006489575,419047.94230928423,nan,nan,nan,nan,-0.0002605953,419048.19213080406,nan,nan,123841,419048.24103450775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419051.62412142754,419051.62412142754,nan,nan,nan,nan,nan,nan
123865,nan,nan,0.0006489793,419051.3243965149,nan,nan,nan,nan,-0.0002606037,419051.5760552883,nan,nan,123842,419051.62312173843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419055.01016640663,419055.01016640663,nan,nan,nan,nan,nan,nan
123866,nan,nan,0.0006489244,419054.7114411831,nan,nan,nan,nan,-0.000260585,419054.9610273838,nan,nan,123843,419055.01016640663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419058.39411354065,419058.39411354065,nan,nan,nan,nan,nan,nan
123867,nan,nan,0.0006490236,419058.09538831713,nan,nan,nan,nan,-0.0002605887,419058.34503388405,nan,nan,123844,419058.39411354065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419061.77723264694,419061.77723264694,nan,nan,nan,nan,nan,nan
123868,nan,nan,0.0006490162,419061.4785074234,nan,nan,nan,nan,-0.000260591,419061.7282578945,nan,nan,123845,419061.77723264694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419065.16273117065,419065.16273117065,nan,nan,nan,nan,nan,nan
123869,nan,nan,0.0006489725,419064.86300005915,nan,nan,nan,nan,-0.0002605969,419065.1130926609,nan,nan,123846,419065.16172528267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419068.5478134155,419068.5478134155,nan,nan,nan,nan,nan,nan
123870,nan,nan,0.0006488865,419068.24807252886,nan,nan,nan,nan,-0.0002605847,419068.4978861809,nan,nan,123847,419068.5467977524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419071.93190956116,419071.93190956116,nan,nan,nan,nan,nan,nan
123871,nan,nan,0.0006490878,419071.632183218,nan,nan,nan,nan,-0.0002605854,419071.8818471432,nan,nan,123848,419071.93090844154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419075.3087105751,419075.3087105751,nan,nan,nan,nan,nan,nan
123872,nan,nan,0.0006488765,419075.0099853516,nan,nan,nan,nan,-0.000260593,419075.2606461048,nan,nan,123849,419075.3087105751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419078.6918692589,419078.6918692589,nan,nan,nan,nan,nan,nan
123873,nan,nan,0.000648984,419078.39314403536,nan,nan,nan,nan,-0.0002605837,419078.64379930496,nan,nan,123850,419078.6918692589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419082.0753645897,419082.0753645897,nan,nan,nan,nan,nan,nan
123874,nan,nan,0.0006490519,419081.7766393662,nan,nan,nan,nan,-0.0002605855,419082.0262770653,nan,nan,123851,419082.0753645897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419085.4601044655,419085.4601044655,nan,nan,nan,nan,nan,nan
123875,nan,nan,0.0006490048,419085.16137924197,nan,nan,nan,nan,-0.000260588,419085.4114205837,nan,nan,123852,419085.4601044655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419088.84537243843,419088.84537243843,nan,nan,nan,nan,nan,nan
123876,nan,nan,0.0006490509,419088.5466472149,nan,nan,nan,nan,-0.0002605906,419088.7956314087,nan,nan,123853,419088.84537243843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419092.2272977829,419092.2272977829,nan,nan,nan,nan,nan,nan
123877,nan,nan,0.0006489787,419091.9285725594,nan,nan,nan,nan,-0.0002605871,419092.17824935913,nan,nan,123854,419092.2272977829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419095.61069226265,419095.61069226265,nan,nan,nan,nan,nan,nan
123878,nan,nan,0.0006490191,419095.31096115115,nan,nan,nan,nan,-0.0002605868,419095.5612819195,nan,nan,123855,419095.60968637466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419098.9914164543,419098.9914164543,nan,nan,nan,nan,nan,nan
123879,nan,nan,0.000648959,419098.6916944027,nan,nan,nan,nan,-0.0002605934,419098.94234776497,nan,nan,123856,419098.99041962624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419102.3774011135,419102.3774011135,nan,nan,nan,nan,nan,nan
123880,nan,nan,0.0006490177,419102.07867589,nan,nan,nan,nan,-0.0002605815,419102.32842326164,nan,nan,123857,419102.3774011135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419105.76044654846,419105.76044654846,nan,nan,nan,nan,nan,nan
123881,nan,nan,0.0006490153,419105.46172132494,nan,nan,nan,nan,-0.0002605892,419105.7112970352,nan,nan,123858,419105.76044654846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419109.1443388462,419109.1443388462,nan,nan,nan,nan,nan,nan
123882,nan,nan,0.0006490673,419108.8456136227,nan,nan,nan,nan,-0.0002605845,419109.09524846077,nan,nan,123859,419109.1443388462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419112.528352499,419112.528352499,nan,nan,nan,nan,nan,nan
123883,nan,nan,0.000649013,419112.2296272755,nan,nan,nan,nan,-0.0002605943,419112.47887325287,nan,nan,123860,419112.528352499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419115.9147655964,419115.9147655964,nan,nan,nan,nan,nan,nan
123884,nan,nan,0.0006489395,419115.6160403729,nan,nan,nan,nan,-0.0002605943,419115.8652923107,nan,nan,123861,419115.9147655964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419119.2996175289,419119.2996175289,nan,nan,nan,nan,nan,nan
123885,nan,nan,0.0006489815,419118.99989213946,nan,nan,nan,nan,-0.0002605946,419119.2504389286,nan,nan,123862,419119.298617363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419122.6804587841,419122.6804587841,nan,nan,nan,nan,nan,nan
123886,nan,nan,0.0006487795,419122.3807841778,nan,nan,nan,nan,-0.0002605923,419122.63072776794,nan,nan,123863,419122.6795094013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419126.3686976433,419126.3686976433,nan,nan,419122.6804587841,419126.3686976433,nan,nan
123887,nan,nan,0.0006491505,419125.76737012865,nan,nan,nan,nan,-0.0002605982,419126.0172138214,nan,nan,123864,419126.0660953522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419129.44969153404,419129.44969153404,nan,nan,nan,nan,nan,nan
123888,nan,nan,0.0006489272,419129.1509663105,nan,nan,nan,nan,-0.000260591,419129.40056586266,nan,nan,123865,419129.44969153404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419132.83368587494,419132.83368587494,nan,nan,nan,nan,nan,nan
123889,nan,nan,0.0006490111,419132.5349606514,nan,nan,nan,nan,-0.0002605943,419132.78460788727,nan,nan,123866,419132.83368587494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419136.2134859562,419136.2134859562,nan,nan,nan,nan,nan,nan
123890,nan,nan,0.0006488769,419135.9137610436,nan,nan,nan,nan,-0.0002605943,419136.1644551754,nan,nan,123867,419136.2124862671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419139.5994615555,419139.5994615555,nan,nan,nan,nan,nan,nan
123891,nan,nan,0.0006490137,419139.30073633196,nan,nan,nan,nan,-0.0002605826,419139.55030584335,nan,nan,123868,419139.5994615555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419142.9828066826,419142.9828066826,nan,nan,nan,nan,nan,nan
123892,nan,nan,0.0006490424,419142.6831203938,nan,nan,nan,nan,-0.0002605939,419142.93339920044,nan,nan,123869,419142.9828066826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419146.36770772934,419146.36770772934,nan,nan,nan,nan,nan,nan
123893,nan,nan,0.000648955,419146.0689825058,nan,nan,nan,nan,-0.0002605894,419146.31796216965,nan,nan,123870,419146.36770772934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419149.7519659996,419149.7519659996,nan,nan,nan,nan,nan,nan
123894,nan,nan,0.0006488846,419149.4522170067,nan,nan,nan,nan,-0.0002605974,419149.70201826096,nan,nan,123871,419149.7509422302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419153.13391184807,419153.13391184807,nan,nan,nan,nan,nan,nan
123895,nan,nan,0.0006490372,419152.83518662455,nan,nan,nan,nan,-0.0002605932,419153.0853316784,nan,nan,123872,419153.13391184807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419156.51781511307,419156.51781511307,nan,nan,nan,nan,nan,nan
123896,nan,nan,0.0006490502,419156.2180885315,nan,nan,nan,nan,-0.0002605879,419156.46874833107,nan,nan,123873,419156.51681375504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419159.9020972252,419159.9020972252,nan,nan,nan,nan,nan,nan
123897,nan,nan,0.0006489085,419159.60233869555,nan,nan,nan,nan,-0.000260579,419159.85197496414,nan,nan,123874,419159.90106391907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419163.2870783806,419163.2870783806,nan,nan,nan,nan,nan,nan
123898,nan,nan,0.0006489763,419162.9873522759,nan,nan,nan,nan,-0.0002605985,419163.2372021675,nan,nan,123875,419163.2860774994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419166.67082357407,419166.67082357407,nan,nan,nan,nan,nan,nan
123899,nan,nan,0.0006489758,419166.37106432917,nan,nan,nan,nan,-0.0002605884,419166.62155866623,nan,nan,123876,419166.6697895527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419170.0548465252,419170.0548465252,nan,nan,nan,nan,nan,nan
123900,nan,nan,0.0006490229,419169.7551139832,nan,nan,nan,nan,-0.0002605943,419170.00496292114,nan,nan,123877,419170.0538392067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419173.4377410412,419173.4377410412,nan,nan,nan,nan,nan,nan
123901,nan,nan,0.000649023,419173.13901581767,nan,nan,nan,nan,-0.0002605902,419173.38829159737,nan,nan,123878,419173.4377410412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419176.82242941856,419176.82242941856,nan,nan,nan,nan,nan,nan
123902,nan,nan,0.0006489966,419176.52370419505,nan,nan,nan,nan,-0.0002605963,419176.77347397804,nan,nan,123879,419176.82242941856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419180.2050154209,419180.2050154209,nan,nan,nan,nan,nan,nan
123903,nan,nan,0.0006489435,419179.90525903704,nan,nan,nan,nan,-0.0002605963,419180.1551179886,nan,nan,123880,419180.20398426056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419183.58877420425,419183.58877420425,nan,nan,nan,nan,nan,nan
123904,nan,nan,0.0006488644,419183.29004898074,nan,nan,nan,nan,-0.0002605957,419183.53883743286,nan,nan,123881,419183.58877420425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419186.975063324,419186.975063324,nan,nan,nan,nan,nan,nan
123905,nan,nan,0.0006488948,419186.67633810046,nan,nan,nan,nan,-0.0002605855,419186.9258673191,nan,nan,123882,419186.975063324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419190.3570036888,419190.3570036888,nan,nan,nan,nan,nan,nan
123906,nan,nan,0.0006490618,419190.0582784653,nan,nan,nan,nan,-0.0002605944,419190.3086402416,nan,nan,123883,419190.3570036888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419193.73995542526,419193.73995542526,nan,nan,nan,nan,nan,nan
123907,nan,nan,0.0006491021,419193.44123020174,nan,nan,nan,nan,-0.000260592,419193.6908173561,nan,nan,123884,419193.73995542526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419197.1196296215,419197.1196296215,nan,nan,nan,nan,nan,nan
123908,nan,nan,0.000648966,419196.820904398,nan,nan,nan,nan,-0.0002605911,419197.07155013084,nan,nan,123885,419197.1196296215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419200.5070049763,419200.5070049763,nan,nan,nan,nan,nan,nan
123909,nan,nan,0.00064871,419200.20827975275,nan,nan,nan,nan,-0.000260588,419200.45785856247,nan,nan,123886,419200.5070049763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419203.89002013206,419203.89002013206,nan,nan,nan,nan,nan,nan
123910,nan,nan,0.0006489804,419203.59129490855,nan,nan,nan,nan,-0.0002605939,419203.8401107788,nan,nan,123887,419203.89002013206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419207.27315950394,419207.27315950394,nan,nan,nan,nan,nan,nan
123911,nan,nan,0.000648852,419206.9734341145,nan,nan,nan,nan,-0.0002605903,419207.2230665684,nan,nan,123888,419207.272159338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419210.65907526016,419210.65907526016,nan,nan,nan,nan,nan,nan
123912,nan,nan,0.0006488995,419210.36035003664,nan,nan,nan,nan,-0.0002605931,419210.61000061035,nan,nan,123889,419210.65907526016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419214.042001009,419214.042001009,nan,nan,nan,nan,nan,nan
123913,nan,nan,0.0006490719,419213.7422751427,nan,nan,nan,nan,-0.0002605902,419213.9929409027,nan,nan,123890,419214.0410003662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419217.42293715477,419217.42293715477,nan,nan,nan,nan,nan,nan
123914,nan,nan,0.0006487041,419217.1232117653,nan,nan,nan,nan,-0.000260595,419217.3739039898,nan,nan,123891,419217.42193698883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419220.8071322441,419220.8071322441,nan,nan,nan,nan,nan,nan
123915,nan,nan,0.0006488683,419220.50737466814,nan,nan,nan,nan,-0.0002606005,419220.75719571114,nan,nan,123892,419220.80609989166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419224.1921944618,419224.1921944618,nan,nan,nan,nan,nan,nan
123916,nan,nan,0.00064893,419223.8924681187,nan,nan,nan,nan,-0.000260591,419224.1426305771,nan,nan,123893,419224.1911933422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419227.5755171776,419227.5755171776,nan,nan,nan,nan,nan,nan
123917,nan,nan,0.0006489496,419227.27679195406,nan,nan,nan,nan,-0.0002605988,419227.52650237083,nan,nan,123894,419227.5755171776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419230.96001672745,419230.96001672745,nan,nan,nan,nan,nan,nan
123918,nan,nan,0.0006490354,419230.66129150393,nan,nan,nan,nan,-0.0002605979,419230.9109044075,nan,nan,123895,419230.96001672745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419234.3451676369,419234.3451676369,nan,nan,nan,nan,nan,nan
123919,nan,nan,0.0006490926,419234.04644241335,nan,nan,nan,nan,-0.0002605873,419234.2952950001,nan,nan,123896,419234.3451676369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419237.72742319107,419237.72742319107,nan,nan,nan,nan,nan,nan
123920,nan,nan,0.000648741,419237.42869796755,nan,nan,nan,nan,-0.0002606034,419237.67854857445,nan,nan,123897,419237.72742319107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419241.11188077927,419241.11188077927,nan,nan,nan,nan,nan,nan
123921,nan,nan,0.0006490296,419240.81315555575,nan,nan,nan,nan,-0.0002606006,419241.0628042221,nan,nan,123898,419241.11188077927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419244.4959783554,419244.4959783554,nan,nan,nan,nan,nan,nan
123922,nan,nan,0.0006490254,419244.1972531319,nan,nan,nan,nan,-0.0002605948,419244.4468896389,nan,nan,123899,419244.4959783554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419247.88135814667,419247.88135814667,nan,nan,nan,nan,nan,nan
123923,nan,nan,0.000649068,419247.58263292315,nan,nan,nan,nan,-0.0002605929,419247.8314592838,nan,nan,123900,419247.88135814667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419251.26650214195,419251.26650214195,nan,nan,nan,nan,nan,nan
123924,nan,nan,0.0006489308,419250.9667741299,nan,nan,nan,nan,-0.0002605964,419251.2170724869,nan,nan,123901,419251.2654993534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419254.6491692066,419254.6491692066,nan,nan,nan,nan,nan,nan
123925,nan,nan,0.0006489599,419254.34940924647,nan,nan,nan,nan,-0.0002605977,419254.59914445877,nan,nan,123902,419254.64813447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419258.02791023254,419258.02791023254,nan,nan,nan,nan,nan,nan
123926,nan,nan,0.0006489925,419257.729185009,nan,nan,nan,nan,-0.0002605987,419257.97980737686,nan,nan,123903,419258.02791023254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419261.414290905,419261.414290905,nan,nan,nan,nan,nan,nan
123927,nan,nan,0.0006489705,419261.11456050875,nan,nan,nan,nan,-0.000260594,419261.36482453346,nan,nan,123904,419261.41328573227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419264.7985203266,419264.7985203266,nan,nan,nan,nan,nan,nan
123928,nan,nan,0.0006491304,419264.4997951031,nan,nan,nan,nan,-0.0002605976,419264.74877762794,nan,nan,123905,419264.7985203266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419268.1827993393,419268.1827993393,nan,nan,nan,nan,nan,nan
123929,nan,nan,0.0006489578,419267.8840741158,nan,nan,nan,nan,-0.0002605993,419268.1337237358,nan,nan,123906,419268.1827993393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419271.5674698353,419271.5674698353,nan,nan,nan,nan,nan,nan
123930,nan,nan,0.0006490648,419271.26774086955,nan,nan,nan,nan,-0.0002605907,419271.5173342228,nan,nan,123907,419271.56646609306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419274.9501988888,419274.9501988888,nan,nan,nan,nan,nan,nan
123931,nan,nan,0.000648814,419274.65147366526,nan,nan,nan,nan,-0.0002605968,419274.90074920654,nan,nan,123908,419274.9501988888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419278.33522582054,419278.33522582054,nan,nan,nan,nan,nan,nan
123932,nan,nan,0.0006491794,419278.036500597,nan,nan,nan,nan,-0.0002605932,419278.2861254215,nan,nan,123909,419278.33522582054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419281.71840405464,419281.71840405464,nan,nan,nan,nan,nan,nan
123933,nan,nan,0.0006490733,419281.4196788311,nan,nan,nan,nan,-0.0002605996,419281.66907191277,nan,nan,123910,419281.71840405464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419285.1015691757,419285.1015691757,nan,nan,nan,nan,nan,nan
123934,nan,nan,0.0006490563,419284.8028439522,nan,nan,nan,nan,-0.0002606081,419285.0528655052,nan,nan,123911,419285.1015691757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419288.4861857891,419288.4861857891,nan,nan,nan,nan,nan,nan
123935,nan,nan,0.000649013,419288.1874605656,nan,nan,nan,nan,-0.0002605948,419288.4366557598,nan,nan,123912,419288.4861857891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419291.8704004288,419291.8704004288,nan,nan,nan,nan,nan,nan
123936,nan,nan,0.0006489967,419291.57167520525,nan,nan,nan,nan,-0.0002605946,419291.82128334045,nan,nan,123913,419291.8704004288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419295.2533979416,419295.2533979416,nan,nan,nan,nan,nan,nan
123937,nan,nan,0.0006489645,419294.95367136004,nan,nan,nan,nan,-0.0002605996,419295.20433068275,nan,nan,123914,419295.25239658356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419298.63678359985,419298.63678359985,nan,nan,nan,nan,nan,nan
123938,nan,nan,0.0006490494,419298.33805837634,nan,nan,nan,nan,-0.0002605943,419298.5878999233,nan,nan,123915,419298.63678359985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419302.0208199024,419302.0208199024,nan,nan,nan,nan,nan,nan
123939,nan,nan,0.000648974,419301.7220946789,nan,nan,nan,nan,-0.0002605962,419301.97177147865,nan,nan,123916,419302.0208199024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419305.40411663055,419305.40411663055,nan,nan,nan,nan,nan,nan
123940,nan,nan,0.0006490214,419305.10539140704,nan,nan,nan,nan,-0.0002605913,419305.3548614979,nan,nan,123917,419305.40411663055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419308.7878715992,419308.7878715992,nan,nan,nan,nan,nan,nan
123941,nan,nan,0.0006488641,419308.4891463757,nan,nan,nan,nan,-0.0002605869,419308.7388381958,nan,nan,123918,419308.7878715992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419312.17256331444,419312.17256331444,nan,nan,nan,nan,nan,nan
123942,nan,nan,0.0006488339,419311.87283744814,nan,nan,nan,nan,-0.0002605889,419312.1226866245,nan,nan,123919,419312.17156267166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419315.55267739296,419315.55267739296,nan,nan,nan,nan,nan,nan
123943,nan,nan,0.0006488244,419315.25395216944,nan,nan,nan,nan,-0.000260593,419315.5046494007,nan,nan,123920,419315.55267739296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419318.93294143677,419318.93294143677,nan,nan,nan,nan,nan,nan
123944,nan,nan,0.0006490967,419318.63421621325,nan,nan,nan,nan,-0.000260591,419318.8848669529,nan,nan,123921,419318.93294143677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419322.3191912174,419322.3191912174,nan,nan,nan,nan,nan,nan
123945,nan,nan,0.000649061,419322.0204659939,nan,nan,nan,nan,-0.0002605859,419322.2701628208,nan,nan,123922,419322.3191912174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419325.7047948837,419325.7047948837,nan,nan,nan,nan,nan,nan
123946,nan,nan,0.0006488244,419325.40506925585,nan,nan,nan,nan,-0.0002605953,419325.6546485424,nan,nan,123923,419325.70379447937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419329.0873336792,419329.0873336792,nan,nan,nan,nan,nan,nan
123947,nan,nan,0.0006488019,419328.7886084557,nan,nan,nan,nan,-0.0002605943,419329.0382390022,nan,nan,123924,419329.0873336792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419332.47127461433,419332.47127461433,nan,nan,nan,nan,nan,nan
123948,nan,nan,0.0006490146,419332.1725493908,nan,nan,nan,nan,-0.0002605976,419332.42258286476,nan,nan,123925,419332.47127461433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419335.85617494583,419335.85617494583,nan,nan,nan,nan,nan,nan
123949,nan,nan,0.0006489596,419335.5574497223,nan,nan,nan,nan,-0.0002605882,419335.80707526207,nan,nan,123926,419335.85617494583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419339.2406065464,419339.2406065464,nan,nan,nan,nan,nan,nan
123950,nan,nan,0.0006488818,419338.9408830643,nan,nan,nan,nan,-0.0002605949,419339.1910645962,nan,nan,123927,419339.2396082878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419342.6229913235,419342.6229913235,nan,nan,nan,nan,nan,nan
