index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21897,nan,nan,2.482039e-08,74100.58425631523,nan,nan,nan,nan,-3.003e-07,74100.8349161148,nan,nan,21896,74100.88298153877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74100.88298153877,74100.88298153877,nan,nan,nan,nan,nan,nan
21898,nan,nan,1.532123e-10,74103.96722831725,nan,nan,nan,nan,-2.865e-07,74104.2172768116,nan,nan,21897,74104.2659535408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74104.2659535408,74104.2659535408,nan,nan,nan,nan,nan,nan
21899,nan,nan,5.822066e-09,74107.34656705856,nan,nan,nan,nan,-2.982e-07,74107.59722471237,nan,nan,21898,74107.6452922821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74107.6452922821,74107.6452922821,nan,nan,nan,nan,nan,nan
21900,nan,nan,1.991759e-08,74110.72677865028,nan,nan,nan,nan,-2.955e-07,74110.97743749619,nan,nan,21899,74111.02550387383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74111.02550387383,74111.02550387383,nan,nan,nan,nan,nan,nan
21901,nan,nan,9.805587e-09,74114.108039999,nan,nan,nan,nan,-2.96e-07,74114.35872793198,nan,nan,21900,74114.40676522255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74114.40676522255,74114.40676522255,nan,nan,nan,nan,nan,nan
21902,nan,nan,1.654693e-08,74117.49095859527,nan,nan,nan,nan,-2.826e-07,74117.7416176796,nan,nan,21901,74117.78968381882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74117.78968381882,74117.78968381882,nan,nan,nan,nan,nan,nan
21903,nan,nan,2.543324e-08,74120.87030735015,nan,nan,nan,nan,-2.997e-07,74121.12099552155,nan,nan,21902,74121.1690325737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74121.1690325737,74121.1690325737,nan,nan,nan,nan,nan,nan
21904,nan,nan,1.961117e-08,74124.25182213783,nan,nan,nan,nan,-2.903e-07,74124.50243735313,nan,nan,21903,74124.55054736137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74124.55054736137,74124.55054736137,nan,nan,nan,nan,nan,nan
21905,nan,nan,1.976438e-08,74127.63304367065,nan,nan,nan,nan,-2.875e-07,74127.88370370865,nan,nan,21904,74127.9317688942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74127.9317688942,74127.9317688942,nan,nan,nan,nan,nan,nan
21906,nan,nan,8.733099e-09,74131.01484074592,nan,nan,nan,nan,-2.975e-07,74131.26549959183,nan,nan,21905,74131.31356596947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74131.31356596947,74131.31356596947,nan,nan,nan,nan,nan,nan
21907,nan,nan,8.825026e-08,74134.3953303337,nan,nan,nan,nan,-2.842e-07,74134.6459915638,nan,nan,21906,74134.69405555725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74134.69405555725,74134.69405555725,nan,nan,nan,nan,nan,nan
21908,nan,nan,3.891591e-08,74137.77786865234,nan,nan,nan,nan,-2.894e-07,74138.02855730057,nan,nan,21907,74138.07659387589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74138.07659387589,74138.07659387589,nan,nan,nan,nan,nan,nan
21909,nan,nan,5.86803e-08,74141.15697684287,nan,nan,nan,nan,-2.859e-07,74141.40863609314,nan,nan,21908,74141.45570206642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74141.4567015171,74141.4567015171,nan,nan,nan,nan,nan,nan
21910,nan,nan,8.579889e-09,74144.53947081565,nan,nan,nan,nan,-2.837e-07,74144.78914093971,nan,nan,21909,74144.8381960392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74144.8381960392,74144.8381960392,nan,nan,nan,nan,nan,nan
21911,nan,nan,1.363589e-08,74147.92043509483,nan,nan,nan,nan,-2.894e-07,74148.17106437683,nan,nan,21910,74148.21916031837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74148.21916031837,74148.21916031837,nan,nan,nan,nan,nan,nan
21912,nan,nan,1.715977e-08,74151.30071678161,nan,nan,nan,nan,-2.882e-07,74151.55140542984,nan,nan,21911,74151.59944200516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74151.60044050217,74151.60044050217,nan,nan,nan,nan,nan,nan
21913,nan,nan,1.195055e-08,74154.68196787834,nan,nan,nan,nan,-2.884e-07,74154.93259477615,nan,nan,21912,74154.98069310188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74154.98169016838,74154.98169016838,nan,nan,nan,nan,nan,nan
21914,nan,nan,1.133771e-08,74158.06335511207,nan,nan,nan,nan,-2.868e-07,74158.31401395798,nan,nan,21913,74158.36208033562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74158.36208033562,74158.36208033562,nan,nan,nan,nan,nan,nan
21915,nan,nan,5.362429e-08,74161.4447731018,nan,nan,nan,nan,-2.838e-07,74161.69543170929,nan,nan,21914,74161.74349832535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74161.74349832535,74161.74349832535,nan,nan,nan,nan,nan,nan
21916,nan,nan,5.056005e-09,74164.82531275749,nan,nan,nan,nan,-2.872e-07,74165.0759716034,nan,nan,21915,74165.12403798103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74165.1250371933,74165.1250371933,nan,nan,nan,nan,nan,nan
21917,nan,nan,6.97116e-08,74168.20491685867,nan,nan,nan,nan,-2.935e-07,74168.4565756321,nan,nan,21916,74168.50364208221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74168.50464248657,74168.50464248657,nan,nan,nan,nan,nan,nan
21918,nan,nan,2.175615e-08,74171.58820166587,nan,nan,nan,nan,-3.046e-07,74171.837880373,nan,nan,21917,74171.88692688942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74171.88692688942,74171.88692688942,nan,nan,nan,nan,nan,nan
21919,nan,nan,2.267542e-08,74174.96802129745,nan,nan,nan,nan,-2.893e-07,74175.21868085861,nan,nan,21918,74175.266746521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74175.266746521,74175.266746521,nan,nan,nan,nan,nan,nan
21920,nan,nan,4.289943e-08,74178.34866776466,nan,nan,nan,nan,-2.795e-07,74178.5993270874,nan,nan,21919,74178.6473929882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74178.6483938694,74178.6483938694,nan,nan,nan,nan,nan,nan
21921,nan,nan,4.596369e-09,74181.73026003837,nan,nan,nan,nan,-2.868e-07,74181.9809229374,nan,nan,21920,74182.02898526192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74182.02898526192,74182.02898526192,nan,nan,nan,nan,nan,nan
21922,nan,nan,3.646452e-08,74185.11136474609,nan,nan,nan,nan,-2.859e-07,74185.3620326519,nan,nan,21921,74185.41008996964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74185.41008996964,74185.41008996964,nan,nan,nan,nan,nan,nan
21923,nan,nan,1.532123e-10,74188.49182405471,nan,nan,nan,nan,-2.797e-07,74188.74251246452,nan,nan,21922,74188.79054927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74188.79154896736,74188.79154896736,nan,nan,nan,nan,nan,nan
21924,nan,nan,5.837386e-08,74191.87335910797,nan,nan,nan,nan,-2.809e-07,74192.12401795387,nan,nan,21923,74192.17208433151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74192.17208433151,74192.17208433151,nan,nan,nan,nan,nan,nan
21925,nan,nan,2.880391e-08,74195.25564684867,nan,nan,nan,nan,-2.839e-07,74195.506305933,nan,nan,21924,74195.55437207222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74195.55437207222,74195.55437207222,nan,nan,nan,nan,nan,nan
21926,nan,nan,7.967038e-09,74198.63517942428,nan,nan,nan,nan,-2.899e-07,74198.88583874702,nan,nan,21925,74198.93390464783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74198.93490457535,74198.93490457535,nan,nan,nan,nan,nan,nan
21927,nan,nan,1.195056e-08,74202.01649727821,nan,nan,nan,nan,-2.879e-07,74202.26715683937,nan,nan,21926,74202.31522250175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74202.31522250175,74202.31522250175,nan,nan,nan,nan,nan,nan
21928,nan,nan,4.734259e-08,74205.39676966667,nan,nan,nan,nan,-3.013e-07,74205.64742827415,nan,nan,21927,74205.69549489021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74205.69649600983,74205.69649600983,nan,nan,nan,nan,nan,nan
21929,nan,nan,3.140851e-08,74208.77831926345,nan,nan,nan,nan,-2.779e-07,74209.02894711494,nan,nan,21928,74209.077044487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74209.077044487,74209.077044487,nan,nan,nan,nan,nan,nan
21930,nan,nan,5.393072e-08,74212.15800347328,nan,nan,nan,nan,-2.823e-07,74212.40866088867,nan,nan,21929,74212.45672869682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74212.45672869682,74212.45672869682,nan,nan,nan,nan,nan,nan
21931,nan,nan,2.282863e-08,74215.53935756683,nan,nan,nan,nan,-2.806e-07,74215.79001688957,nan,nan,21930,74215.83808279037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74215.83808279037,74215.83808279037,nan,nan,nan,nan,nan,nan
21932,nan,nan,2.298184e-08,74218.92109861373,nan,nan,nan,nan,-2.917e-07,74219.17175984383,nan,nan,21931,74219.21982383728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74219.21982383728,74219.21982383728,nan,nan,nan,nan,nan,nan
21933,nan,nan,3.355348e-08,74222.30145206451,nan,nan,nan,nan,-2.767e-07,74222.55211138725,nan,nan,21932,74222.60017728806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74222.60017728806,74222.60017728806,nan,nan,nan,nan,nan,nan
21934,nan,nan,6.741339e-09,74225.68377461433,nan,nan,nan,nan,-2.896e-07,74225.93443417549,nan,nan,21933,74225.98249983788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74225.98249983788,74225.98249983788,nan,nan,nan,nan,nan,nan
21935,nan,nan,2.63525e-08,74229.06538596153,nan,nan,nan,nan,-2.854e-07,74229.31604504585,nan,nan,21934,74229.36411118507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74229.36411118507,74229.36411118507,nan,nan,nan,nan,nan,nan
21936,nan,nan,6.297023e-08,74232.44595017433,nan,nan,nan,nan,-2.915e-07,74232.69564247131,nan,nan,21935,74232.74467539787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74232.74467539787,74232.74467539787,nan,nan,nan,nan,nan,nan
21937,nan,nan,2.635251e-08,74235.82766118049,nan,nan,nan,nan,-2.921e-07,74236.07832217216,nan,nan,21936,74236.12638640404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74236.12638640404,74236.12638640404,nan,nan,nan,nan,nan,nan
21938,nan,nan,4.397192e-08,74239.20902338027,nan,nan,nan,nan,-2.832e-07,74239.45969104767,nan,nan,21937,74239.50774860382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74239.50774860382,74239.50774860382,nan,nan,nan,nan,nan,nan
21939,nan,nan,3.263422e-08,74242.589671278,nan,nan,nan,nan,-2.833e-07,74242.84033513069,nan,nan,21938,74242.88839650154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74242.88839650154,74242.88839650154,nan,nan,nan,nan,nan,nan
21940,nan,nan,6.741339e-09,74245.9709695816,nan,nan,nan,nan,-2.876e-07,74246.22162866592,nan,nan,21939,74246.26969480515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74246.26969480515,74246.26969480515,nan,nan,nan,nan,nan,nan
21941,nan,nan,4.289943e-09,74249.35236635208,nan,nan,nan,nan,-2.793e-07,74249.60303354263,nan,nan,21940,74249.65109157562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74249.65109157562,74249.65109157562,nan,nan,nan,nan,nan,nan
21942,nan,nan,6.342988e-08,74252.73097457885,nan,nan,nan,nan,-2.954e-07,74252.98163342476,nan,nan,21941,74253.0296998024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74253.03070020676,74253.03070020676,nan,nan,nan,nan,nan,nan
21943,nan,nan,4.228659e-08,74256.11151328086,nan,nan,nan,nan,-2.839e-07,74256.36218380928,nan,nan,21942,74256.41023850441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74256.41023850441,74256.41023850441,nan,nan,nan,nan,nan,nan
21944,nan,nan,6.159134e-08,74259.49336185455,nan,nan,nan,nan,-2.81e-07,74259.7440173626,nan,nan,21943,74259.7920870781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74259.7920870781,74259.7920870781,nan,nan,nan,nan,nan,nan
21945,nan,nan,1.302304e-08,74262.87501707076,nan,nan,nan,nan,-2.814e-07,74263.12567591667,nan,nan,21944,74263.17374229431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74263.17474198341,74263.17474198341,nan,nan,nan,nan,nan,nan
21946,nan,nan,1.930474e-08,74266.25432481765,nan,nan,nan,nan,-2.843e-07,74266.50498485565,nan,nan,21945,74266.5530500412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74266.5530500412,74266.5530500412,nan,nan,nan,nan,nan,nan
21947,nan,nan,3.845627e-08,74269.6368478775,nan,nan,nan,nan,-2.751e-07,74269.88750696182,nan,nan,21946,74269.93557310104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74269.93557310104,74269.93557310104,nan,nan,nan,nan,nan,nan
21948,nan,nan,1.455517e-08,74273.01769485473,nan,nan,nan,nan,-2.871e-07,74273.26838803291,nan,nan,21947,74273.31642007828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74273.31642007828,74273.31642007828,nan,nan,nan,nan,nan,nan
21949,nan,nan,1.532123e-09,74276.39780249595,nan,nan,nan,nan,-2.923e-07,74276.64846205711,nan,nan,21948,74276.6965277195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74276.6965277195,74276.6965277195,nan,nan,nan,nan,nan,nan
21950,nan,nan,3.186815e-08,74279.77960195541,nan,nan,nan,nan,-2.837e-07,74280.03024291992,nan,nan,21949,74280.07832717896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74280.07832717896,74280.07832717896,nan,nan,nan,nan,nan,nan
21951,nan,nan,1.945796e-08,74283.15965929031,nan,nan,nan,nan,-2.969e-07,74283.41032934189,nan,nan,21950,74283.45838451385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74283.45838451385,74283.45838451385,nan,nan,nan,nan,nan,nan
21952,nan,nan,1.440195e-08,74286.54114499092,nan,nan,nan,nan,-2.887e-07,74286.79180455208,nan,nan,21951,74286.83987021446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74286.83987021446,74286.83987021446,nan,nan,nan,nan,nan,nan
21953,nan,nan,1.532123e-09,74289.92063059806,nan,nan,nan,nan,-2.759e-07,74290.17129206657,nan,nan,21952,74290.21935582161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74290.22035622597,74290.22035622597,nan,nan,nan,nan,nan,nan
21954,nan,nan,2.589287e-08,74293.30096068382,nan,nan,nan,nan,-2.899e-07,74293.5516192913,nan,nan,21953,74293.59968590736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74293.59968590736,74293.59968590736,nan,nan,nan,nan,nan,nan
21955,nan,nan,3.38599e-08,74296.68141665458,nan,nan,nan,nan,-2.914e-07,74296.93207621574,nan,nan,21954,74296.98014187813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74296.98014187813,74296.98014187813,nan,nan,nan,nan,nan,nan
21956,nan,nan,4.581047e-08,74300.06191339492,nan,nan,nan,nan,-2.875e-07,74300.31260466576,nan,nan,21955,74300.36063861847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74300.36163878441,74300.36163878441,nan,nan,nan,nan,nan,nan
21957,nan,nan,2.313505e-08,74303.44328489303,nan,nan,nan,nan,-2.83e-07,74303.69389605522,nan,nan,21956,74303.74201011658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74303.74201011658,74303.74201011658,nan,nan,nan,nan,nan,nan
21958,nan,nan,6.542164e-08,74306.8238038063,nan,nan,nan,nan,-3.016e-07,74307.07448148727,nan,nan,21957,74307.12252902985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74307.12252902985,74307.12252902985,nan,nan,nan,nan,nan,nan
21959,nan,nan,2.298184e-08,74310.20317997932,nan,nan,nan,nan,-2.923e-07,74310.45481038094,nan,nan,21958,74310.50190520287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74310.5028758049,74310.5028758049,nan,nan,nan,nan,nan,nan
21960,nan,nan,2.37479e-08,74313.58338537216,nan,nan,nan,nan,-2.819e-07,74313.83404517174,nan,nan,21959,74313.8821105957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74313.8831114769,74313.8831114769,nan,nan,nan,nan,nan,nan
21961,nan,nan,5.668853e-08,74316.96483769416,nan,nan,nan,nan,-2.772e-07,74317.21548271179,nan,nan,21960,74317.26356291771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74317.26356291771,74317.26356291771,nan,nan,nan,nan,nan,nan
21962,nan,nan,1.394232e-08,74320.34533348083,nan,nan,nan,nan,-2.89e-07,74320.59599328041,nan,nan,21961,74320.64405870438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74320.64405870438,74320.64405870438,nan,nan,nan,nan,nan,nan
21963,nan,nan,1.915153e-08,74323.72591700553,nan,nan,nan,nan,-2.858e-07,74323.9765586853,nan,nan,21962,74324.02464222908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74324.02464222908,74324.02464222908,nan,nan,nan,nan,nan,nan
21964,nan,nan,2.61993e-08,74327.10597505569,nan,nan,nan,nan,-2.8e-07,74327.35663437843,nan,nan,21963,74327.40470027924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74327.40470027924,74327.40470027924,nan,nan,nan,nan,nan,nan
21965,nan,nan,6.281701e-09,74330.48646178245,nan,nan,nan,nan,-2.818e-07,74330.7371211052,nan,nan,21964,74330.785187006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74330.785187006,74330.785187006,nan,nan,nan,nan,nan,nan
21966,nan,nan,1.593408e-08,74333.86741580963,nan,nan,nan,nan,-2.72e-07,74334.11810517311,nan,nan,21965,74334.16614103317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74334.16614103317,74334.16614103317,nan,nan,nan,nan,nan,nan
21967,nan,nan,6.741339e-09,74337.24881782531,nan,nan,nan,nan,-2.774e-07,74337.49947690964,nan,nan,21966,74337.54754304886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74337.54754304886,74337.54754304886,nan,nan,nan,nan,nan,nan
21968,nan,nan,1.317625e-08,74340.6295269966,nan,nan,nan,nan,-2.788e-07,74340.87918448448,nan,nan,21967,74340.92825222015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74340.92925190926,74340.92925190926,nan,nan,nan,nan,nan,nan
21969,nan,nan,2.665893e-08,74344.00985422134,nan,nan,nan,nan,-2.804e-07,74344.26051259041,nan,nan,21968,74344.30857944489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74344.30857944489,74344.30857944489,nan,nan,nan,nan,nan,nan
21970,nan,nan,2.635251e-08,74347.39029231071,nan,nan,nan,nan,-2.826e-07,74347.64195299149,nan,nan,21969,74347.68901753426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74347.6900165081,74347.6900165081,nan,nan,nan,nan,nan,nan
21971,nan,nan,5.101969e-08,74350.7706486225,nan,nan,nan,nan,-2.787e-07,74351.0213329792,nan,nan,21970,74351.06937384605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74351.06937384605,74351.06937384605,nan,nan,nan,nan,nan,nan
21972,nan,nan,1.424874e-08,74354.1509996891,nan,nan,nan,nan,-2.823e-07,74354.40165829659,nan,nan,21971,74354.44972491264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74354.44972491264,74354.44972491264,nan,nan,nan,nan,nan,nan
21973,nan,nan,2.25222e-08,74357.53227510452,nan,nan,nan,nan,-2.921e-07,74357.78293442726,nan,nan,21972,74357.83100032806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74357.83100032806,74357.83100032806,nan,nan,nan,nan,nan,nan
21974,nan,nan,1.532123e-09,74360.91190710067,nan,nan,nan,nan,-2.796e-07,74361.162566185,nan,nan,21973,74361.21063232422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74361.21063232422,74361.21063232422,nan,nan,nan,nan,nan,nan
21975,nan,nan,4.182695e-08,74364.29238166808,nan,nan,nan,nan,-2.853e-07,74364.54306936264,nan,nan,21974,74364.59110689163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74364.59110689163,74364.59110689163,nan,nan,nan,nan,nan,nan
21976,nan,nan,4.933435e-08,74367.67275252342,nan,nan,nan,nan,-2.861e-07,74367.92341208458,nan,nan,21975,74367.97147774696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74367.97147774696,74367.97147774696,nan,nan,nan,nan,nan,nan
21977,nan,nan,4.964077e-08,74371.05410923957,nan,nan,nan,nan,-2.923e-07,74371.30476808548,nan,nan,21976,74371.35283446312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74371.35383629799,74371.35383629799,nan,nan,nan,nan,nan,nan
21978,nan,nan,2.911034e-09,74374.4366821289,nan,nan,nan,nan,-2.898e-07,74374.68634104729,nan,nan,21977,74374.73540735245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74374.73540735245,74374.73540735245,nan,nan,nan,nan,nan,nan
21979,nan,nan,2.466717e-08,74377.81614508628,nan,nan,nan,nan,-2.795e-07,74378.06680440903,nan,nan,21978,74378.11487030983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74378.11487030983,74378.11487030983,nan,nan,nan,nan,nan,nan
21980,nan,nan,3.064246e-09,74381.19649090766,nan,nan,nan,nan,-2.837e-07,74381.44714927673,nan,nan,21979,74381.49521613121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74381.49521613121,74381.49521613121,nan,nan,nan,nan,nan,nan
21981,nan,nan,3.952876e-08,74384.57590236663,nan,nan,nan,nan,-2.859e-07,74384.82655954361,nan,nan,21980,74384.87462759018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74384.87462759018,74384.87462759018,nan,nan,nan,nan,nan,nan
21982,nan,nan,2.834427e-08,74387.95720114707,nan,nan,nan,nan,-2.842e-07,74388.20785975456,nan,nan,21981,74388.25592637062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74388.25592637062,74388.25592637062,nan,nan,nan,nan,nan,nan
21983,nan,nan,3.431954e-08,74391.33745303153,nan,nan,nan,nan,-2.89e-07,74391.58910870552,nan,nan,21982,74391.63717556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74391.63717556,74391.63717556,nan,nan,nan,nan,nan,nan
21984,nan,nan,2.344147e-08,74394.71692957878,nan,nan,nan,nan,-2.88e-07,74394.96755766869,nan,nan,21983,74395.01565480232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74395.01565480232,74395.01565480232,nan,nan,nan,nan,nan,nan
21985,nan,nan,5.576926e-08,74398.0994035244,nan,nan,nan,nan,-2.795e-07,74398.35006380081,nan,nan,21984,74398.39812874794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74398.39812874794,74398.39812874794,nan,nan,nan,nan,nan,nan
21986,nan,nan,1.807904e-08,74401.47972550392,nan,nan,nan,nan,-2.83e-07,74401.73038482666,nan,nan,21985,74401.77845072746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74401.77845072746,74401.77845072746,nan,nan,nan,nan,nan,nan
21987,nan,nan,3.26342e-08,74404.85929408073,nan,nan,nan,nan,-2.961e-07,74405.10995268822,nan,nan,21986,74405.15801930428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74405.15801930428,74405.15801930428,nan,nan,nan,nan,nan,nan
21988,nan,nan,1.179734e-08,74408.2405444622,nan,nan,nan,nan,-2.891e-07,74408.49120354652,nan,nan,21987,74408.53926968575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74408.53926968575,74408.53926968575,nan,nan,nan,nan,nan,nan
21989,nan,nan,3.707737e-08,74411.62183418273,nan,nan,nan,nan,-2.881e-07,74411.87249279022,nan,nan,21988,74411.92055940628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74411.92055940628,74411.92055940628,nan,nan,nan,nan,nan,nan
21990,nan,nan,1.37891e-08,74415.00109996795,nan,nan,nan,nan,-2.87e-07,74415.25275874138,nan,nan,21989,74415.30082535744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74415.30082535744,74415.30082535744,nan,nan,nan,nan,nan,nan
21991,nan,nan,3.99884e-08,74418.38056340217,nan,nan,nan,nan,-2.829e-07,74418.63125252724,nan,nan,21990,74418.67928862572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74418.67928862572,74418.67928862572,nan,nan,nan,nan,nan,nan
21992,nan,nan,2.63525e-08,74421.76200165748,nan,nan,nan,nan,-2.931e-07,74422.01266050339,nan,nan,21991,74422.06072688103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74422.06072688103,74422.06072688103,nan,nan,nan,nan,nan,nan
21993,nan,nan,6.955837e-08,74425.14327492713,nan,nan,nan,nan,-2.852e-07,74425.39393424988,nan,nan,21992,74425.44200015068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74425.44200015068,74425.44200015068,nan,nan,nan,nan,nan,nan
