index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45857,nan,nan,3.723059e-08,155165.79290642738,nan,nan,nan,nan,-2.197e-07,155166.04275465012,nan,nan,45856,155166.09163165092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155166.09163165092,155166.09163165092,nan,nan,nan,nan,nan,nan
45858,nan,nan,2.083687e-08,155169.17699160575,nan,nan,nan,nan,-2.249e-07,155169.42726373672,nan,nan,45857,155169.47667717934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155169.47667717934,155169.47667717934,nan,nan,nan,nan,nan,nan
45859,nan,nan,1.103128e-08,155172.56040468215,nan,nan,nan,nan,-2.268e-07,155172.81035614014,nan,nan,45858,155172.8591299057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155172.8591299057,155172.8591299057,nan,nan,nan,nan,nan,nan
45860,nan,nan,2.757821e-08,155175.94621386527,nan,nan,nan,nan,-2.217e-07,155176.1959862709,nan,nan,45859,155176.24493908882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155176.24589419365,155176.24589419365,nan,nan,nan,nan,nan,nan
45861,nan,nan,5.776102e-08,155179.3291346073,nan,nan,nan,nan,-2.238e-07,155179.57859492302,nan,nan,45860,155179.62785983086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155179.62785983086,155179.62785983086,nan,nan,nan,nan,nan,nan
45862,nan,nan,3.830307e-09,155182.7121535778,nan,nan,nan,nan,-2.313e-07,155182.96196317673,nan,nan,45861,155183.01087880135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155183.0119023323,155183.0119023323,nan,nan,nan,nan,nan,nan
45863,nan,nan,1.317625e-08,155186.0953332424,nan,nan,nan,nan,-2.291e-07,155186.3449332714,nan,nan,45862,155186.39405846596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155186.39405846596,155186.39405846596,nan,nan,nan,nan,nan,nan
45864,nan,nan,1.532123e-09,155189.4801126957,nan,nan,nan,nan,-2.177e-07,155189.73036575317,nan,nan,45863,155189.77883791924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155189.7798383236,155189.7798383236,nan,nan,nan,nan,nan,nan
45865,nan,nan,2.236899e-08,155192.8596850872,nan,nan,nan,nan,-2.28e-07,155193.11031365395,nan,nan,45864,155193.15841031075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155193.15841031075,155193.15841031075,nan,nan,nan,nan,nan,nan
45866,nan,nan,2.604609e-08,155196.24502148628,nan,nan,nan,nan,-2.135e-07,155196.49435210228,nan,nan,45865,155196.54374670982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155196.54374670982,155196.54374670982,nan,nan,nan,nan,nan,nan
45867,nan,nan,8.993562e-08,155199.62883343696,nan,nan,nan,nan,-2.289e-07,155199.87948083878,nan,nan,45866,155199.9275586605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155199.9275586605,155199.9275586605,nan,nan,nan,nan,nan,nan
45868,nan,nan,1.164413e-08,155203.01218094825,nan,nan,nan,nan,-2.277e-07,155203.26245641708,nan,nan,45867,155203.3109061718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155203.311917305,155203.311917305,nan,nan,nan,nan,nan,nan
45869,nan,nan,1.74662e-08,155206.39648809432,nan,nan,nan,nan,-2.239e-07,155206.64636301994,nan,nan,45868,155206.69521331787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155206.69521331787,155206.69521331787,nan,nan,nan,nan,nan,nan
45870,nan,nan,2.880391e-08,155209.77942647933,nan,nan,nan,nan,-2.219e-07,155210.0294175148,nan,nan,45869,155210.07815170288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155210.07815170288,155210.07815170288,nan,nan,nan,nan,nan,nan
45871,nan,nan,6.128491e-09,155213.16328158378,nan,nan,nan,nan,-2.268e-07,155213.41369628906,nan,nan,45870,155213.46200680733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155213.4630060196,155213.4630060196,nan,nan,nan,nan,nan,nan
45872,nan,nan,1.715977e-08,155216.5472375393,nan,nan,nan,nan,-2.261e-07,155216.79752922058,nan,nan,45871,155216.84596276283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155216.84694051743,155216.84694051743,nan,nan,nan,nan,nan,nan
45873,nan,nan,4.060125e-08,155219.93209018707,nan,nan,nan,nan,-2.287e-07,155220.18169403076,nan,nan,45872,155220.2308154106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155220.2308154106,155220.2308154106,nan,nan,nan,nan,nan,nan
45874,nan,nan,3.171495e-08,155223.31559910774,nan,nan,nan,nan,-2.276e-07,155223.5652358532,nan,nan,45873,155223.61432433128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155223.61432433128,155223.61432433128,nan,nan,nan,nan,nan,nan
45875,nan,nan,2.451396e-09,155226.69862475395,nan,nan,nan,nan,-2.256e-07,155226.94945955276,nan,nan,45874,155226.9973499775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155226.9983508587,155226.9983508587,nan,nan,nan,nan,nan,nan
45876,nan,nan,2.757821e-08,155230.0830806732,nan,nan,nan,nan,-2.169e-07,155230.33273983002,nan,nan,45875,155230.38180589676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155230.38180589676,155230.38180589676,nan,nan,nan,nan,nan,nan
45877,nan,nan,2.834427e-08,155233.46672382354,nan,nan,nan,nan,-2.205e-07,155233.71653294563,nan,nan,45876,155233.7654490471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155233.7654490471,155233.7654490471,nan,nan,nan,nan,nan,nan
45878,nan,nan,3.110209e-08,155236.85128011703,nan,nan,nan,nan,-2.161e-07,155237.10074186325,nan,nan,45877,155237.15000534058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155237.15000534058,155237.15000534058,nan,nan,nan,nan,nan,nan
45879,nan,nan,2.298184e-09,155240.23369135856,nan,nan,nan,nan,-2.187e-07,155240.48334145546,nan,nan,45878,155240.5324165821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155240.5324165821,155240.5324165821,nan,nan,nan,nan,nan,nan
45880,nan,nan,4.289944e-09,155243.61758413314,nan,nan,nan,nan,-2.263e-07,155243.86796450615,nan,nan,45879,155243.9163093567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155243.9173400402,155243.9173400402,nan,nan,nan,nan,nan,nan
45881,nan,nan,4.412513e-08,155247.00230493545,nan,nan,nan,nan,-2.207e-07,155247.2515296936,nan,nan,45880,155247.301030159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155247.301030159,155247.301030159,nan,nan,nan,nan,nan,nan
45882,nan,nan,5.163253e-08,155250.38734354972,nan,nan,nan,nan,-2.303e-07,155250.6370408535,nan,nan,45881,155250.68606877327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155250.68606877327,155250.68606877327,nan,nan,nan,nan,nan,nan
45883,nan,nan,1.532123e-10,155253.766617918,nan,nan,nan,nan,-2.196e-07,155254.01727676392,nan,nan,45882,155254.06534314156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155254.06534314156,155254.06534314156,nan,nan,nan,nan,nan,nan
45884,nan,nan,4.289943e-09,155257.15229024887,nan,nan,nan,nan,-2.229e-07,155257.4019510746,nan,nan,45883,155257.4510154724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155257.4510154724,155257.4510154724,nan,nan,nan,nan,nan,nan
45885,nan,nan,1.991759e-09,155260.53611674308,nan,nan,nan,nan,-2.203e-07,155260.78598213196,nan,nan,45884,155260.83484196663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155260.83484196663,155260.83484196663,nan,nan,nan,nan,nan,nan
45886,nan,nan,3.171494e-08,155263.92051472663,nan,nan,nan,nan,-2.348e-07,155264.1703994274,nan,nan,45885,155264.21923995018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155264.22026348114,155264.22026348114,nan,nan,nan,nan,nan,nan
45887,nan,nan,3.830307e-08,155267.30466094016,nan,nan,nan,nan,-2.141e-07,155267.55475211143,nan,nan,45886,155267.6033861637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155267.6044073105,155267.6044073105,nan,nan,nan,nan,nan,nan
45888,nan,nan,2.696536e-08,155270.6886004448,nan,nan,nan,nan,-2.196e-07,155270.93911910057,nan,nan,45887,155270.98732566833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155270.9883260727,155270.9883260727,nan,nan,nan,nan,nan,nan
45889,nan,nan,2.696536e-08,155274.07249774932,nan,nan,nan,nan,-2.158e-07,155274.32209205627,nan,nan,45888,155274.37122297287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155274.37122297287,155274.37122297287,nan,nan,nan,nan,nan,nan
45890,nan,nan,4.62701e-08,155277.4585811138,nan,nan,nan,nan,-2.206e-07,155277.7078652382,nan,nan,45889,155277.75730633736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155277.75730633736,155277.75730633736,nan,nan,nan,nan,nan,nan
45891,nan,nan,5.362429e-09,155280.84211626052,nan,nan,nan,nan,-2.2e-07,155281.09177851677,nan,nan,45890,155281.14084148407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155281.14084148407,155281.14084148407,nan,nan,nan,nan,nan,nan
45892,nan,nan,4.381872e-08,155284.22430005073,nan,nan,nan,nan,-2.275e-07,155284.47392249107,nan,nan,45891,155284.52302527428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155284.52302527428,155284.52302527428,nan,nan,nan,nan,nan,nan
45893,nan,nan,2.390111e-08,155287.60469427108,nan,nan,nan,nan,-2.167e-07,155287.85532975197,nan,nan,45892,155287.90341949463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155287.90341949463,155287.90341949463,nan,nan,nan,nan,nan,nan
45894,nan,nan,1.899832e-08,155290.9896129608,nan,nan,nan,nan,-2.216e-07,155291.23996305466,nan,nan,45893,155291.28833818436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155291.28934025764,155291.28934025764,nan,nan,nan,nan,nan,nan
45895,nan,nan,4.504441e-08,155294.37266101837,nan,nan,nan,nan,-2.249e-07,155294.62251019478,nan,nan,45894,155294.6713862419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155294.67238926888,155294.67238926888,nan,nan,nan,nan,nan,nan
45896,nan,nan,3.064245e-10,155297.75853648185,nan,nan,nan,nan,-2.254e-07,155298.00812005997,nan,nan,45895,155298.0572617054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155298.0572617054,155298.0572617054,nan,nan,nan,nan,nan,nan
45897,nan,nan,1.685335e-08,155301.14345755577,nan,nan,nan,nan,-2.149e-07,155301.39308547974,nan,nan,45896,155301.4421827793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155301.4421827793,155301.4421827793,nan,nan,nan,nan,nan,nan
45898,nan,nan,3.385992e-08,155304.5269519329,nan,nan,nan,nan,-2.081e-07,155304.77640509605,nan,nan,45897,155304.82567715645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155304.82663726807,155304.82663726807,nan,nan,nan,nan,nan,nan
45899,nan,nan,1.899832e-08,155307.91202178,nan,nan,nan,nan,-2.104e-07,155308.16226816177,nan,nan,45898,155308.21074700356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155308.21074700356,155308.21074700356,nan,nan,nan,nan,nan,nan
45900,nan,nan,1.562765e-08,155311.29501309394,nan,nan,nan,nan,-2.144e-07,155311.5444586277,nan,nan,45899,155311.5937383175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155311.5937383175,155311.5937383175,nan,nan,nan,nan,nan,nan
45901,nan,nan,3.998839e-08,155314.6750236988,nan,nan,nan,nan,-2.211e-07,155314.92568016052,nan,nan,45900,155314.97374892235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155314.97374892235,155314.97374892235,nan,nan,nan,nan,nan,nan
45902,nan,nan,5.668855e-09,155318.06137266158,nan,nan,nan,nan,-2.23e-07,155318.31113886833,nan,nan,45901,155318.36009788513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155318.36009788513,155318.36009788513,nan,nan,nan,nan,nan,nan
45903,nan,nan,4.136731e-08,155321.44469656944,nan,nan,nan,nan,-2.264e-07,155321.69433879852,nan,nan,45902,155321.74342179298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155321.74342179298,155321.74342179298,nan,nan,nan,nan,nan,nan
45904,nan,nan,3.079567e-08,155324.82800045013,nan,nan,nan,nan,-2.135e-07,155325.07791280746,nan,nan,45903,155325.12672567368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155325.12672567368,155325.12672567368,nan,nan,nan,nan,nan,nan
45905,nan,nan,3.677094e-09,155328.21382274627,nan,nan,nan,nan,-2.217e-07,155328.4634821415,nan,nan,45904,155328.51254796982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155328.51254796982,155328.51254796982,nan,nan,nan,nan,nan,nan
45906,nan,nan,2.49736e-08,155331.59704413413,nan,nan,nan,nan,-2.332e-07,155331.84654951096,nan,nan,45905,155331.89671707153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155331.89671707153,155331.89671707153,nan,nan,nan,nan,nan,nan
45907,nan,nan,5.423714e-08,155334.9819196701,nan,nan,nan,nan,-2.187e-07,155335.2312180996,nan,nan,45906,155335.28064489365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155335.28064489365,155335.28064489365,nan,nan,nan,nan,nan,nan
45908,nan,nan,3.064245e-10,155338.36481394767,nan,nan,nan,nan,-2.189e-07,155338.61464118958,nan,nan,45907,155338.66353917122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155338.66455292702,155338.66455292702,nan,nan,nan,nan,nan,nan
45909,nan,nan,4.979399e-08,155341.74970021247,nan,nan,nan,nan,-2.154e-07,155342.00028896332,nan,nan,45908,155342.04842543602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155342.04935526848,155342.04935526848,nan,nan,nan,nan,nan,nan
45910,nan,nan,1.026522e-08,155345.13403954505,nan,nan,nan,nan,-2.141e-07,155345.38344359398,nan,nan,45909,155345.4327647686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155345.4327647686,155345.4327647686,nan,nan,nan,nan,nan,nan
45911,nan,nan,5.163253e-08,155348.51865139007,nan,nan,nan,nan,-2.175e-07,155348.76830863953,nan,nan,45910,155348.81737661362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155348.81737661362,155348.81737661362,nan,nan,nan,nan,nan,nan
45912,nan,nan,2.482039e-08,155351.9027873516,nan,nan,nan,nan,-2.225e-07,155352.15242552757,nan,nan,45911,155352.20151257515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155352.20151257515,155352.20151257515,nan,nan,nan,nan,nan,nan
45913,nan,nan,1.976439e-08,155355.2861708641,nan,nan,nan,nan,-2.191e-07,155355.53597593307,nan,nan,45912,155355.58489608765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155355.58586144447,155355.58586144447,nan,nan,nan,nan,nan,nan
45914,nan,nan,4.642333e-08,155358.6705514431,nan,nan,nan,nan,-2.17e-07,155358.9204366207,nan,nan,45913,155358.96927666664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155358.96927666664,155358.96927666664,nan,nan,nan,nan,nan,nan
45915,nan,nan,4.810864e-08,155362.05467858314,nan,nan,nan,nan,-2.298e-07,155362.30516171455,nan,nan,45914,155362.3534038067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155362.3534038067,155362.3534038067,nan,nan,nan,nan,nan,nan
45916,nan,nan,3.493241e-08,155365.43939723968,nan,nan,nan,nan,-2.178e-07,155365.68954658508,nan,nan,45915,155365.73812246323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155365.73812246323,155365.73812246323,nan,nan,nan,nan,nan,nan
45917,nan,nan,1.25634e-08,155368.82330956458,nan,nan,nan,nan,-2.284e-07,155369.07293772697,nan,nan,45916,155369.12203478813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155369.1230583191,155369.1230583191,nan,nan,nan,nan,nan,nan
45918,nan,nan,1.608729e-08,155372.2047223091,nan,nan,nan,nan,-2.184e-07,155372.45534729958,nan,nan,45917,155372.50344753265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155372.50344753265,155372.50344753265,nan,nan,155372.50344753265,155376.19670963287,nan,nan
45919,nan,nan,7.200978e-09,155375.58692231178,nan,nan,nan,nan,-2.106e-07,155375.83753728867,nan,nan,45918,155375.88564753532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155376.19670963287,155376.19670963287,nan,nan,nan,nan,nan,nan
45920,nan,nan,1.761941e-08,155378.97380580902,nan,nan,nan,nan,-2.233e-07,155379.22351527214,nan,nan,45919,155379.27253103256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155379.27253103256,155379.27253103256,nan,nan,nan,nan,nan,nan
45921,nan,nan,3.064245e-09,155382.35676732063,nan,nan,nan,nan,-2.145e-07,155382.60663342476,nan,nan,45920,155382.65549254417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155382.65549254417,155382.65549254417,nan,nan,nan,nan,nan,nan
45922,nan,nan,4.688295e-08,155385.74191060066,nan,nan,nan,nan,-2.295e-07,155385.99156928062,nan,nan,45921,155386.0406358242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155386.0406358242,155386.0406358242,nan,nan,nan,nan,nan,nan
45923,nan,nan,3.860949e-08,155389.12636771202,nan,nan,nan,nan,-2.156e-07,155389.37500309944,nan,nan,45922,155389.42509293556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155389.42509293556,155389.42509293556,nan,nan,nan,nan,nan,nan
45924,nan,nan,7.813827e-09,155392.5098458767,nan,nan,nan,nan,-2.235e-07,155392.7594423294,nan,nan,45923,155392.80857110023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155392.80857110023,155392.80857110023,nan,nan,nan,nan,nan,nan
45925,nan,nan,2.727178e-08,155395.89039673805,nan,nan,nan,nan,-2.211e-07,155396.14073753357,nan,nan,45924,155396.1891219616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155396.19010806084,155396.19010806084,nan,nan,nan,nan,nan,nan
45926,nan,nan,3.539203e-08,155399.2739233017,nan,nan,nan,nan,-2.235e-07,155399.52437710762,nan,nan,45925,155399.57264852524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155399.57365131378,155399.57365131378,nan,nan,nan,nan,nan,nan
45927,nan,nan,3.064245e-10,155402.65744271278,nan,nan,nan,nan,-2.298e-07,155402.90729093552,nan,nan,45926,155402.95616793633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155402.95716619492,155402.95716619492,nan,nan,nan,nan,nan,nan
45928,nan,nan,2.757821e-09,155406.04077568054,nan,nan,nan,nan,-2.173e-07,155406.29064679146,nan,nan,45927,155406.33950090408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155406.33950090408,155406.33950090408,nan,nan,nan,nan,nan,nan
45929,nan,nan,5.975278e-09,155409.42550959587,nan,nan,nan,nan,-2.397e-07,155409.67579221725,nan,nan,45928,155409.7242348194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155409.72524404526,155409.72524404526,nan,nan,nan,nan,nan,nan
45930,nan,nan,3.033603e-08,155412.80820360183,nan,nan,nan,nan,-2.275e-07,155413.05683898926,nan,nan,45929,155413.10692882538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155413.10692882538,155413.10692882538,nan,nan,nan,nan,nan,nan
45931,nan,nan,3.064245e-10,155416.19203891754,nan,nan,nan,nan,-2.247e-07,155416.44118618965,nan,nan,45930,155416.49076414108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155416.49076414108,155416.49076414108,nan,nan,nan,nan,nan,nan
45932,nan,nan,1.363589e-08,155419.5744160652,nan,nan,nan,nan,-2.376e-07,155419.82438516617,nan,nan,45931,155419.87314128876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155419.87416529655,155419.87416529655,nan,nan,nan,nan,nan,nan
45933,nan,nan,1.164413e-08,155422.95824160575,nan,nan,nan,nan,-2.193e-07,155423.20785093307,nan,nan,45932,155423.2569668293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155423.2569668293,155423.2569668293,nan,nan,nan,nan,nan,nan
45934,nan,nan,2.573966e-08,155426.3419105053,nan,nan,nan,nan,-2.323e-07,155426.59229135513,nan,nan,45933,155426.64063572884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155426.64063572884,155426.64063572884,nan,nan,nan,nan,nan,nan
45935,nan,nan,2.405432e-08,155429.72452774047,nan,nan,nan,nan,-2.172e-07,155429.97480678558,nan,nan,45934,155430.02325296402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155430.02425718307,155430.02425718307,nan,nan,nan,nan,nan,nan
45936,nan,nan,2.650572e-08,155433.1079410553,nan,nan,nan,nan,-2.281e-07,155433.35859537125,nan,nan,45935,155433.40666627884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155433.40666627884,155433.40666627884,nan,nan,nan,nan,nan,nan
45937,nan,nan,5.975278e-09,155436.49413433074,nan,nan,nan,nan,-2.345e-07,155436.7434782982,nan,nan,45936,155436.7928595543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155436.7928595543,155436.7928595543,nan,nan,nan,nan,nan,nan
45938,nan,nan,2.911033e-09,155439.87740101814,nan,nan,nan,nan,-2.217e-07,155440.12701654434,nan,nan,45937,155440.17612624168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155440.17708611488,155440.17708611488,nan,nan,nan,nan,nan,nan
45939,nan,nan,4.427834e-08,155443.26243224143,nan,nan,nan,nan,-2.169e-07,155443.51143550873,nan,nan,45938,155443.56115746498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155443.56115746498,155443.56115746498,nan,nan,nan,nan,nan,nan
45940,nan,nan,3.324706e-08,155446.64644064903,nan,nan,nan,nan,-2.319e-07,155446.897056818,nan,nan,45939,155446.94612407684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155446.94612407684,155446.94612407684,nan,nan,nan,nan,nan,nan
45941,nan,nan,4.596367e-08,155450.03044929504,nan,nan,nan,nan,-2.245e-07,155450.28106284142,nan,nan,45940,155450.32917451859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155450.33013892174,155450.33013892174,nan,nan,nan,nan,nan,nan
45942,nan,nan,3.539203e-08,155453.4143418312,nan,nan,nan,nan,-2.163e-07,155453.66379714012,nan,nan,45941,155453.71306705475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155453.71306705475,155453.71306705475,nan,nan,nan,nan,nan,nan
45943,nan,nan,1.899832e-08,155456.79593577384,nan,nan,nan,nan,-2.318e-07,155457.0459690094,nan,nan,45942,155457.0946609974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155457.0946609974,155457.0946609974,nan,nan,nan,nan,nan,nan
45944,nan,nan,1.286983e-08,155460.17977919578,nan,nan,nan,nan,-2.24e-07,155460.429936409,nan,nan,45943,155460.47850441933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155460.47850441933,155460.47850441933,nan,nan,nan,nan,nan,nan
45945,nan,nan,3.952877e-08,155463.56500473022,nan,nan,nan,nan,-2.2e-07,155463.81486153603,nan,nan,45944,155463.86372995377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155463.86372995377,155463.86372995377,nan,nan,nan,nan,nan,nan
45946,nan,nan,2.25222e-08,155466.94790353774,nan,nan,nan,nan,-2.198e-07,155467.1980202198,nan,nan,45945,155467.2466287613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155467.2466287613,155467.2466287613,nan,nan,nan,nan,nan,nan
45947,nan,nan,1.777262e-08,155470.33329000472,nan,nan,nan,nan,-2.259e-07,155470.5829114914,nan,nan,45946,155470.63201522827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155470.63201522827,155470.63201522827,nan,nan,nan,nan,nan,nan
45948,nan,nan,3.86095e-08,155473.71580471992,nan,nan,nan,nan,-2.195e-07,155473.9659910202,nan,nan,45947,155474.01452994347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155474.01553058624,155474.01553058624,nan,nan,nan,nan,nan,nan
45949,nan,nan,9.805585e-09,155477.09994330406,nan,nan,nan,nan,-2.168e-07,155477.35030341148,nan,nan,45948,155477.3986685276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155477.39965581894,155477.39965581894,nan,nan,nan,nan,nan,nan
45950,nan,nan,4.489119e-08,155480.484690094,nan,nan,nan,nan,-2.294e-07,155480.7335858345,nan,nan,45949,155480.78341531754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155480.78341531754,155480.78341531754,nan,nan,nan,nan,nan,nan
45951,nan,nan,5.071326e-08,155483.86707057952,nan,nan,nan,nan,-2.3e-07,155484.11697411537,nan,nan,45950,155484.16579580307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155484.16579580307,155484.16579580307,nan,nan,nan,nan,nan,nan
45952,nan,nan,2.160293e-08,155487.25255265235,nan,nan,nan,nan,-2.172e-07,155487.5021481514,nan,nan,45951,155487.5512778759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155487.5512778759,155487.5512778759,nan,nan,nan,nan,nan,nan
