index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26851,nan,nan,1.394232e-08,90859.52176275253,nan,nan,nan,nan,-2.72e-07,90859.7715203762,nan,nan,26850,90859.82048797607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90859.82149982452,90859.82149982452,nan,nan,nan,nan,nan,nan
26852,nan,nan,2.589289e-08,90862.90614666938,nan,nan,nan,nan,-2.797e-07,90863.15612840652,nan,nan,26851,90863.20487189293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90863.20487189293,90863.20487189293,nan,nan,nan,nan,nan,nan
26853,nan,nan,2.619931e-08,90866.28887643814,nan,nan,nan,nan,-2.797e-07,90866.53932738304,nan,nan,26852,90866.58861541748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90866.58861541748,90866.58861541748,nan,nan,nan,nan,nan,nan
26854,nan,nan,3.324708e-08,90869.67518725395,nan,nan,nan,nan,-2.793e-07,90869.92520427704,nan,nan,26853,90869.9739124775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90869.9739124775,90869.9739124775,nan,nan,nan,nan,nan,nan
26855,nan,nan,7.07841e-08,90873.05434432029,nan,nan,nan,nan,-2.762e-07,90873.30499839783,nan,nan,26854,90873.35306954384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90873.35306954384,90873.35306954384,nan,nan,nan,nan,nan,nan
26856,nan,nan,1.869191e-08,90876.43797888755,nan,nan,nan,nan,-2.834e-07,90876.68863749504,nan,nan,26855,90876.7367041111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90876.73770546913,90876.73770546913,nan,nan,nan,nan,nan,nan
26857,nan,nan,4.59637e-10,90879.82165160179,nan,nan,nan,nan,-2.788e-07,90880.07087254524,nan,nan,26856,90880.12037682533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90880.12037682533,90880.12037682533,nan,nan,nan,nan,nan,nan
26858,nan,nan,1.394232e-08,90883.20629706382,nan,nan,nan,nan,-2.788e-07,90883.45616078377,nan,nan,26857,90883.50502228737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90883.50502228737,90883.50502228737,nan,nan,nan,nan,nan,nan
26859,nan,nan,1.624051e-08,90886.58950772285,nan,nan,nan,nan,-2.868e-07,90886.83920145035,nan,nan,26858,90886.8882329464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90886.8882329464,90886.8882329464,nan,nan,nan,nan,nan,nan
26860,nan,nan,8.273465e-09,90889.97182407379,nan,nan,nan,nan,-2.882e-07,90890.22206020355,nan,nan,26859,90890.27054929733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90890.27157354355,90890.27157354355,nan,nan,nan,nan,nan,nan
26861,nan,nan,3.431956e-08,90893.3556953907,nan,nan,nan,nan,-2.709e-07,90893.6054160595,nan,nan,26860,90893.65442061424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90893.65442061424,90893.65442061424,nan,nan,nan,nan,nan,nan
26862,nan,nan,3.35535e-08,90896.73863782882,nan,nan,nan,nan,-2.786e-07,90896.98830294609,nan,nan,26861,90897.03736305237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90897.03736305237,90897.03736305237,nan,nan,nan,nan,nan,nan
26863,nan,nan,2.849749e-08,90900.12217059135,nan,nan,nan,nan,-2.702e-07,90900.37162804604,nan,nan,26862,90900.4208958149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90900.4208958149,90900.4208958149,nan,nan,nan,nan,nan,nan
26864,nan,nan,7.813829e-09,90903.50424375533,nan,nan,nan,nan,-2.77e-07,90903.75428676605,nan,nan,26863,90903.80296897888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90903.8039803505,90903.8039803505,nan,nan,nan,nan,nan,nan
26865,nan,nan,1.394232e-08,90906.88823571205,nan,nan,nan,nan,-2.734e-07,90907.13780236244,nan,nan,26864,90907.18696093559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90907.18796133995,90907.18796133995,nan,nan,nan,nan,nan,nan
26866,nan,nan,2.160294e-08,90910.26952137947,nan,nan,nan,nan,-2.553e-07,90910.52021169662,nan,nan,26865,90910.56824660301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90910.56824660301,90910.56824660301,nan,nan,nan,nan,nan,nan
26867,nan,nan,7.292907e-08,90913.6502951622,nan,nan,nan,nan,-2.624e-07,90913.90097880363,nan,nan,26866,90913.94902038574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90913.94902038574,90913.94902038574,nan,nan,nan,nan,nan,nan
26868,nan,nan,2.711859e-08,90917.03432693481,nan,nan,nan,nan,-2.821e-07,90917.2845249176,nan,nan,26867,90917.33305215836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90917.33402609825,90917.33402609825,nan,nan,nan,nan,nan,nan
26869,nan,nan,3.569847e-08,90920.41958155631,nan,nan,nan,nan,-2.735e-07,90920.6693789959,nan,nan,26868,90920.71925449371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90920.71925449371,90920.71925449371,nan,nan,nan,nan,nan,nan
26870,nan,nan,1.685336e-09,90923.80335416793,nan,nan,nan,nan,-2.638e-07,90924.05343222618,nan,nan,26869,90924.10207939148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90924.10207939148,90924.10207939148,nan,nan,nan,nan,nan,nan
26871,nan,nan,2.941677e-08,90927.18671646118,nan,nan,nan,nan,-2.699e-07,90927.43643903732,nan,nan,26870,90927.48544168472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90927.48544168472,90927.48544168472,nan,nan,nan,nan,nan,nan
26872,nan,nan,2.405434e-08,90930.56701197624,nan,nan,nan,nan,-2.679e-07,90930.81767106056,nan,nan,26871,90930.86573719978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90930.86673808098,90930.86673808098,nan,nan,90930.86673808098,90934.54312944412,nan,nan
26873,nan,nan,2.175615e-08,90933.94736995696,nan,nan,nan,nan,-2.67e-07,90934.19805932045,nan,nan,26872,90934.24609518051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90934.54312944412,90934.54312944412,nan,nan,nan,nan,nan,nan
26874,nan,nan,7.507405e-09,90937.33237304687,nan,nan,nan,nan,-2.762e-07,90937.58265280724,nan,nan,26873,90937.63109827042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90937.63109827042,90937.63109827042,nan,nan,nan,nan,nan,nan
26875,nan,nan,2.497361e-08,90940.71454515457,nan,nan,nan,nan,-2.746e-07,90940.9644317627,nan,nan,26874,90941.01327037811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90941.01428127289,90941.01428127289,nan,nan,nan,nan,nan,nan
26876,nan,nan,6.434917e-09,90944.09672083854,nan,nan,nan,nan,-2.687e-07,90944.34736895561,nan,nan,26875,90944.39647436142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90944.39647436142,90944.39647436142,nan,nan,nan,nan,nan,nan
26877,nan,nan,3.447277e-08,90947.48121871948,nan,nan,nan,nan,-2.796e-07,90947.73161005974,nan,nan,26876,90947.78094649315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90947.78094649315,90947.78094649315,nan,nan,nan,nan,nan,nan
26878,nan,nan,5.193898e-08,90950.86409368514,nan,nan,nan,nan,-2.801e-07,90951.11338424683,nan,nan,26877,90951.16281890869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90951.16281890869,90951.16281890869,nan,nan,nan,nan,nan,nan
26879,nan,nan,3.064247e-10,90954.24911704063,nan,nan,nan,nan,-2.868e-07,90954.49871253967,nan,nan,26878,90954.54784226418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90954.54784226418,90954.54784226418,nan,nan,nan,nan,nan,nan
26880,nan,nan,1.945797e-08,90957.63135328292,nan,nan,nan,nan,-2.805e-07,90957.88169908524,nan,nan,26879,90957.93007850647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90957.9310810566,90957.9310810566,nan,nan,nan,nan,nan,nan
26881,nan,nan,1.547444e-08,90961.01597323417,nan,nan,nan,nan,-2.806e-07,90961.26545119286,nan,nan,26880,90961.31469845772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90961.31469845772,90961.31469845772,nan,nan,nan,nan,nan,nan
26882,nan,nan,1.378911e-09,90964.39763989448,nan,nan,nan,nan,-2.74e-07,90964.64749121666,nan,nan,26881,90964.69636511803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90964.69636511803,90964.69636511803,nan,nan,nan,nan,nan,nan
26883,nan,nan,1.547444e-08,90967.78013482093,nan,nan,nan,nan,-2.818e-07,90968.03079938889,nan,nan,26882,90968.07886004448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90968.07985782623,90968.07985782623,nan,nan,nan,nan,nan,nan
26884,nan,nan,1.11845e-08,90971.16423287391,nan,nan,nan,nan,-2.709e-07,90971.41412615776,nan,nan,26883,90971.46397161484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90971.46397161484,90971.46397161484,nan,nan,nan,nan,nan,nan
26885,nan,nan,3.064247e-09,90974.54855885505,nan,nan,nan,nan,-2.914e-07,90974.79871964455,nan,nan,26884,90974.8472840786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90974.84829831123,90974.84829831123,nan,nan,nan,nan,nan,nan
26886,nan,nan,9.882195e-08,90977.93382086753,nan,nan,nan,nan,-2.844e-07,90978.18360495567,nan,nan,26885,90978.23254609108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90978.23254609108,90978.23254609108,nan,nan,nan,nan,nan,nan
26887,nan,nan,2.589288e-08,90981.31687560081,nan,nan,nan,nan,-2.727e-07,90981.56673526764,nan,nan,26886,90981.61560082436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90981.61560082436,90981.61560082436,nan,nan,nan,nan,nan,nan
26888,nan,nan,6.128493e-10,90984.699795866,nan,nan,nan,nan,-2.776e-07,90984.94974541664,nan,nan,26887,90984.99852108955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90984.99852108955,90984.99852108955,nan,nan,nan,nan,nan,nan
26889,nan,nan,1.930476e-08,90988.08272447585,nan,nan,nan,nan,-2.881e-07,90988.33263015747,nan,nan,26888,90988.3814496994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90988.38246655464,90988.38246655464,nan,nan,nan,nan,nan,nan
26890,nan,nan,3.186816e-08,90991.46305098533,nan,nan,nan,nan,-2.873e-07,90991.71367764473,nan,nan,26889,90991.76177620888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90991.76177620888,90991.76177620888,nan,nan,nan,nan,nan,nan
26891,nan,nan,1.547444e-08,90994.84850158691,nan,nan,nan,nan,-2.843e-07,90995.09747552872,nan,nan,26890,90995.14722681046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90995.14722681046,90995.14722681046,nan,nan,nan,nan,nan,nan
26892,nan,nan,9.805587e-09,90998.23036398887,nan,nan,nan,nan,-2.815e-07,90998.47990512848,nan,nan,26891,90998.52908921242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90998.52908921242,90998.52908921242,nan,nan,nan,nan,nan,nan
26893,nan,nan,4.075448e-08,91001.61548175811,nan,nan,nan,nan,-2.894e-07,91001.86481642723,nan,nan,26892,91001.91420698166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91001.91420698166,91001.91420698166,nan,nan,nan,nan,nan,nan
26894,nan,nan,5.071329e-08,91004.9987021923,nan,nan,nan,nan,-2.847e-07,91005.24855089188,nan,nan,26893,91005.29742741585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91005.29843354225,91005.29843354225,nan,nan,nan,nan,nan,nan
26895,nan,nan,1.685336e-09,91008.38170447349,nan,nan,nan,nan,-2.853e-07,91008.63204932213,nan,nan,26894,91008.68042969704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91008.68141388893,91008.68141388893,nan,nan,nan,nan,nan,nan
26896,nan,nan,6.909876e-08,91011.76552357673,nan,nan,nan,nan,-2.872e-07,91012.01524043083,nan,nan,26895,91012.06424880028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91012.06516814232,91012.06516814232,nan,nan,nan,nan,nan,nan
26897,nan,nan,2.757822e-08,91015.15168657302,nan,nan,nan,nan,-2.853e-07,91015.40128445625,nan,nan,26896,91015.45041179657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91015.45041179657,91015.45041179657,nan,nan,nan,nan,nan,nan
26898,nan,nan,2.282864e-08,91018.53483071327,nan,nan,nan,nan,-2.823e-07,91018.78467965126,nan,nan,26897,91018.83355593681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91018.83455491066,91018.83455491066,nan,nan,nan,nan,nan,nan
26899,nan,nan,2.344149e-08,91021.91581907272,nan,nan,nan,nan,-2.729e-07,91022.16645669937,nan,nan,26898,91022.21454429626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91022.21454429626,91022.21454429626,nan,nan,nan,nan,nan,nan
26900,nan,nan,9.958801e-09,91025.30159964561,nan,nan,nan,nan,-2.824e-07,91025.55106782913,nan,nan,26899,91025.60032486916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91025.60032486916,91025.60032486916,nan,nan,nan,nan,nan,nan
26901,nan,nan,3.309386e-08,91028.685718441,nan,nan,nan,nan,-2.795e-07,91028.93443536758,nan,nan,26900,91028.98444366455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91028.98444366455,91028.98444366455,nan,nan,nan,nan,nan,nan
26902,nan,nan,3.922236e-08,91032.07034125327,nan,nan,nan,nan,-2.832e-07,91032.3200416565,nan,nan,26901,91032.36906647682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91032.36906647682,91032.36906647682,nan,nan,nan,nan,nan,nan
26903,nan,nan,2.436076e-08,91035.45254745483,nan,nan,nan,nan,-2.838e-07,91035.70219683647,nan,nan,26902,91035.75127267838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91035.75127267838,91035.75127267838,nan,nan,nan,nan,nan,nan
26904,nan,nan,8.855672e-08,91038.83592762947,nan,nan,nan,nan,-2.891e-07,91039.08576726913,nan,nan,26903,91039.13465285301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91039.13568782806,91039.13568782806,nan,nan,nan,nan,nan,nan
26905,nan,nan,9.19274e-09,91042.21918025016,nan,nan,nan,nan,-2.842e-07,91042.4688975811,nan,nan,26904,91042.51790547371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91042.51790547371,91042.51790547371,nan,nan,nan,nan,nan,nan
26906,nan,nan,1.225698e-08,91045.60277023315,nan,nan,nan,nan,-2.851e-07,91045.85236406326,nan,nan,26905,91045.9014954567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91045.9014954567,91045.9014954567,nan,nan,nan,nan,nan,nan
26907,nan,nan,1.685336e-08,91048.98583760261,nan,nan,nan,nan,-2.838e-07,91049.23523521423,nan,nan,26906,91049.28456282616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91049.28456282616,91049.28456282616,nan,nan,nan,nan,nan,nan
26908,nan,nan,2.390113e-08,91052.36603155136,nan,nan,nan,nan,-2.687e-07,91052.61668086052,nan,nan,26907,91052.6647567749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91052.66571211815,91052.66571211815,nan,nan,nan,nan,nan,nan
26909,nan,nan,5.255184e-08,91055.75059213638,nan,nan,nan,nan,-2.826e-07,91056.00025081635,nan,nan,26908,91056.04931735992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91056.04931735992,91056.04931735992,nan,nan,nan,nan,nan,nan
26910,nan,nan,4.872152e-08,91059.13302221298,nan,nan,nan,nan,-2.75e-07,91059.38338303566,nan,nan,26909,91059.43174743652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91059.43278265,91059.43278265,nan,nan,nan,nan,nan,nan
26911,nan,nan,3.309386e-08,91062.51792087554,nan,nan,nan,nan,-2.726e-07,91062.76667332649,nan,nan,26910,91062.81664609909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91062.81664609909,91062.81664609909,nan,nan,nan,nan,nan,nan
26912,nan,nan,9.805589e-09,91065.9027205944,nan,nan,nan,nan,-2.727e-07,91066.15235710144,nan,nan,26911,91066.20144581795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91066.20144581795,91066.20144581795,nan,nan,nan,nan,nan,nan
26913,nan,nan,3.830309e-09,91069.28540101051,nan,nan,nan,nan,-2.723e-07,91069.534948349,nan,nan,26912,91069.58412623405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91069.58412623405,91069.58412623405,nan,nan,nan,nan,nan,nan
26914,nan,nan,3.98352e-09,91072.66809453964,nan,nan,nan,nan,-2.777e-07,91072.91831183434,nan,nan,26913,91072.96681976318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91072.96782040596,91072.96782040596,nan,nan,nan,nan,nan,nan
26915,nan,nan,2.528003e-08,91076.05087628364,nan,nan,nan,nan,-2.727e-07,91076.30151414871,nan,nan,26914,91076.34960150719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91076.35060119629,91076.35060119629,nan,nan,nan,nan,nan,nan
26916,nan,nan,3.860951e-08,91079.43723978996,nan,nan,nan,nan,-2.882e-07,91079.68688893318,nan,nan,26915,91079.7359650135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91079.7359650135,91079.7359650135,nan,nan,nan,nan,nan,nan
26917,nan,nan,3.523883e-09,91082.81973018646,nan,nan,nan,nan,-2.871e-07,91083.07037806511,nan,nan,26916,91083.11845541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91083.11845541,91083.11845541,nan,nan,nan,nan,nan,nan
26918,nan,nan,1.424875e-08,91086.2031926155,nan,nan,nan,nan,-2.777e-07,91086.45355725288,nan,nan,26917,91086.50191783905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91086.50295472145,91086.50295472145,nan,nan,nan,nan,nan,nan
26919,nan,nan,1.532123e-09,91089.58833446502,nan,nan,nan,nan,-2.769e-07,91089.83793377876,nan,nan,26918,91089.88705968857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91089.88705968857,91089.88705968857,nan,nan,nan,nan,nan,nan
26920,nan,nan,2.512682e-08,91092.97101726531,nan,nan,nan,nan,-2.774e-07,91093.22139406204,nan,nan,26919,91093.26974248886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91093.2707426548,91093.2707426548,nan,nan,nan,nan,nan,nan
26921,nan,nan,1.179735e-08,91096.35501255988,nan,nan,nan,nan,-2.879e-07,91096.60420846939,nan,nan,26920,91096.65373778343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91096.65373778343,91096.65373778343,nan,nan,nan,nan,nan,nan
26922,nan,nan,2.022403e-08,91099.73843255042,nan,nan,nan,nan,-2.809e-07,91099.98815631866,nan,nan,26921,91100.03715777397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91100.03715777397,91100.03715777397,nan,nan,nan,nan,nan,nan
26923,nan,nan,5.408395e-08,91103.12199583053,nan,nan,nan,nan,-2.862e-07,91103.37136554718,nan,nan,26922,91103.42072105408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91103.42072105408,91103.42072105408,nan,nan,nan,nan,nan,nan
26924,nan,nan,1.286983e-08,91106.50246109962,nan,nan,nan,nan,-2.877e-07,91106.75235438347,nan,nan,26923,91106.80118632317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91106.80118632317,91106.80118632317,nan,nan,nan,nan,nan,nan
26925,nan,nan,1.838548e-08,91109.88607635497,nan,nan,nan,nan,-2.734e-07,91110.13635396957,nan,nan,26924,91110.18480157852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91110.18581223488,91110.18581223488,nan,nan,nan,nan,nan,nan
26926,nan,nan,1.286983e-08,91113.26663770675,nan,nan,nan,nan,-2.798e-07,91113.51732730865,nan,nan,26925,91113.5653629303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91113.5653629303,91113.5653629303,nan,nan,nan,nan,nan,nan
26927,nan,nan,6.128493e-10,91116.65117897987,nan,nan,nan,nan,-2.879e-07,91116.901491642,nan,nan,26926,91116.94990420341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91116.95090484619,91116.95090484619,nan,nan,nan,nan,nan,nan
26928,nan,nan,2.665895e-08,91120.03399481773,nan,nan,nan,nan,-2.69e-07,91120.28448677063,nan,nan,26927,91120.33272004128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91120.33369755745,91120.33369755745,nan,nan,nan,nan,nan,nan
26929,nan,nan,3.294065e-08,91123.41991438865,nan,nan,nan,nan,-2.787e-07,91123.66949892044,nan,nan,26928,91123.7186396122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91123.7186396122,91123.7186396122,nan,nan,nan,nan,nan,nan
26930,nan,nan,2.98764e-08,91126.8031381607,nan,nan,nan,nan,-2.829e-07,91127.05279779434,nan,nan,26929,91127.10186338425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91127.10186338425,91127.10186338425,nan,nan,nan,nan,nan,nan
26931,nan,nan,5.806748e-08,91130.18538250923,nan,nan,nan,nan,-2.769e-07,91130.43566656113,nan,nan,26930,91130.48410773277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91130.48410773277,91130.48410773277,nan,nan,nan,nan,nan,nan
26932,nan,nan,2.757822e-09,91133.5686155796,nan,nan,nan,nan,-2.721e-07,91133.81864094734,nan,nan,26931,91133.86734080315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91133.86834692955,91133.86834692955,nan,nan,nan,nan,nan,nan
26933,nan,nan,5.132613e-08,91136.9533568859,nan,nan,nan,nan,-2.739e-07,91137.20333075523,nan,nan,26932,91137.25208210945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91137.25310516357,91137.25310516357,nan,nan,nan,nan,nan,nan
26934,nan,nan,2.589289e-08,91140.33769049644,nan,nan,nan,nan,-2.886e-07,91140.58733582497,nan,nan,26933,91140.63641571999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91140.63641571999,91140.63641571999,nan,nan,nan,nan,nan,nan
26935,nan,nan,3.324708e-08,91143.71918764114,nan,nan,nan,nan,-2.814e-07,91143.96902370453,nan,nan,26934,91144.01890444756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91144.01890444756,91144.01890444756,nan,nan,nan,nan,nan,nan
26936,nan,nan,8.120253e-09,91147.10628428459,nan,nan,nan,nan,-2.847e-07,91147.35493278503,nan,nan,26935,91147.40500950813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91147.40500950813,91147.40500950813,nan,nan,nan,nan,nan,nan
26937,nan,nan,2.451397e-08,91150.4905251503,nan,nan,nan,nan,-2.868e-07,91150.74090075493,nan,nan,26936,91150.78925037384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91150.79024910927,91150.79024910927,nan,nan,nan,nan,nan,nan
26938,nan,nan,3.723059e-08,91153.87366428375,nan,nan,nan,nan,-2.908e-07,91154.12350511551,nan,nan,26937,91154.1723895073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91154.1723895073,91154.1723895073,nan,nan,nan,nan,nan,nan
26939,nan,nan,1.041844e-08,91157.25729026794,nan,nan,nan,nan,-2.715e-07,91157.50690841675,nan,nan,26938,91157.55601549149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91157.55601549149,91157.55601549149,nan,nan,nan,nan,nan,nan
26940,nan,nan,1.532123e-10,91160.64190354347,nan,nan,nan,nan,-2.848e-07,91160.8917593956,nan,nan,26939,91160.94062876701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91160.94062876701,91160.94062876701,nan,nan,nan,nan,nan,nan
26941,nan,nan,4.856831e-08,91164.02538933753,nan,nan,nan,nan,-2.801e-07,91164.27502608299,nan,nan,26940,91164.32411456108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91164.32411456108,91164.32411456108,nan,nan,nan,nan,nan,nan
26942,nan,nan,9.958801e-09,91167.40815820693,nan,nan,nan,nan,-2.786e-07,91167.65778589249,nan,nan,26941,91167.70688343048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91167.70688343048,91167.70688343048,nan,nan,nan,nan,nan,nan
26943,nan,nan,3.830308e-09,91170.78696360587,nan,nan,nan,nan,-2.767e-07,91171.03762245178,nan,nan,26942,91171.08568882942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91171.08568882942,91171.08568882942,nan,nan,nan,nan,nan,nan
26944,nan,nan,2.97232e-08,91174.16955032348,nan,nan,nan,nan,-2.835e-07,91174.42020606995,nan,nan,26943,91174.46827554703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91174.46924352646,91174.46924352646,nan,nan,nan,nan,nan,nan
26945,nan,nan,1.011201e-08,91177.55287160873,nan,nan,nan,nan,-2.857e-07,91177.80349302292,nan,nan,26944,91177.85159683228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91177.85256266594,91177.85256266594,nan,nan,nan,nan,nan,nan
26946,nan,nan,7.507404e-09,91180.93649497032,nan,nan,nan,nan,-2.962e-07,91181.18693041801,nan,nan,26945,91181.23522019386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91181.23626613617,91181.23626613617,nan,nan,nan,nan,nan,nan
26947,nan,nan,4.152054e-08,91184.32129158973,nan,nan,nan,nan,-2.847e-07,91184.57087492943,nan,nan,26946,91184.62001681328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91184.62001681328,91184.62001681328,nan,nan,nan,nan,nan,nan
