index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
155852,nan,nan,0.0007115765,527283.7294308186,nan,nan,nan,nan,-0.0002799955,527283.9801199436,nan,nan,155821,527284.1331801414,nan,nan,527284.1341574192,527287.5136511326,nan,nan,nan,nan,3.479436251699031,527287.5136511326,nan,nan,527287.514649868,527287.514649868,nan,nan,nan,nan,0.13464905609917555,527287.5136511326
155853,nan,nan,0.0007117422,527287.11292305,nan,nan,nan,nan,-0.0002799872,527287.3635818958,nan,nan,155822,527287.5136511326,nan,nan,527287.514649868,527290.8948287964,nan,nan,nan,nan,4.852897930001279,527290.8948287964,nan,nan,527290.8948287964,527290.8948287964,nan,nan,nan,nan,0.114679118206514,527290.8948287964
155854,nan,nan,0.0007117052,527290.4931332112,nan,nan,nan,nan,-0.0002799934,527290.7437605858,nan,nan,155823,527290.8948287964,nan,nan,527290.8948287964,527294.2763419151,nan,nan,nan,nan,4.5782055943408295,527294.2763419151,nan,nan,527294.2773432732,527294.2773432732,nan,nan,nan,nan,0.1365306294821259,527294.2763419151
155855,nan,nan,0.0007116836,527293.8736123085,nan,nan,nan,nan,-0.0002800007,527294.1242721081,nan,nan,155824,527294.2763419151,nan,nan,527294.2773432732,527297.6597805023,nan,nan,nan,nan,4.166167090850156,527297.6597805023,nan,nan,527297.6597805023,527297.6597805023,nan,nan,nan,nan,0.122913350828183,527297.6587791443
155856,nan,nan,0.000711474,527297.2550217152,nan,nan,nan,nan,-0.0002799872,527297.5056807995,nan,nan,155825,527297.6597805023,nan,nan,527297.6597805023,527301.0371696949,nan,nan,nan,nan,4.990244097831504,527301.0371696949,nan,nan,527301.0371696949,527301.0371696949,nan,nan,nan,nan,0.19034998392781993,527301.0361692905
155857,nan,nan,0.0007117447,527300.6342617512,nan,nan,nan,nan,-0.0002799853,527300.8849205971,nan,nan,155826,527301.0371696949,nan,nan,527301.0371696949,527304.415088892,nan,nan,nan,nan,4.30351325868038,527304.415088892,nan,nan,527304.415088892,527304.415088892,nan,nan,nan,nan,0.24837050443460934,527304.4140865803
155858,nan,nan,0.0007116183,527304.0153650284,nan,nan,nan,nan,-0.0002799992,527304.2660238743,nan,nan,155827,527304.415088892,nan,nan,527304.415088892,527307.7955300808,False,527313.2271847725,1,527307.7955300808,4.440859426510605,527307.7955300808,nan,nan,527307.7955300808,527307.7955300808,nan,nan,nan,nan,0.36656475605010885,527307.7945296764
155859,nan,nan,nan,nan,527313.3992226124,527313.3992226124,-20.0,527313.2472171783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,527313.3992226124,nan,nan,0,527313.3992226124,527313.2271847725,527313.2271847725,17,527313.238186121,nan,nan,nan,nan
155860,nan,nan,0.0007115969,527307.3958035946,nan,nan,nan,nan,-0.0002799983,527307.6464619637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527313.3992226124,527313.3992226124,nan,nan,nan,nan,nan,nan
155861,nan,nan,0.0007115815,527310.792225256,nan,nan,12.229954693678613,527313.4031872749,nan,nan,32.0,527313.4031872749,155828,527313.3992226124,nan,nan,nan,nan,True,527313.4031872749,nan,nan,nan,nan,nan,nan,527313.4231872559,527313.4231872559,nan,nan,nan,nan,nan,nan
155862,nan,nan,0.0007227448,527313.1244620323,nan,nan,nan,nan,-0.0002800045,527313.3751511574,nan,nan,155829,527313.4231872559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527316.8105738163,527316.8105738163,nan,nan,nan,nan,nan,nan
155863,nan,nan,0.0007226342,527316.5118485928,nan,nan,nan,nan,-0.0002799998,527316.7615075111,nan,nan,155830,527316.8105738163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527320.1899659634,527320.1899659634,nan,nan,nan,nan,nan,nan
155864,nan,nan,0.000722735,527319.8912407398,nan,nan,nan,nan,-0.0002800031,527320.1419053078,nan,nan,155831,527320.1899659634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527323.5711836815,527323.5711836815,nan,nan,nan,nan,nan,nan
155865,nan,nan,0.000722749,527323.271458292,nan,nan,nan,nan,-0.0002799877,527323.5221526623,nan,nan,155832,527323.5701835155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527326.9524924755,527326.9524924755,nan,nan,nan,nan,nan,nan
155866,nan,nan,0.0007227501,527326.653767252,nan,nan,nan,nan,-0.0002799992,527326.9044179916,nan,nan,155833,527326.9524924755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527330.3337938786,527330.3337938786,nan,nan,nan,nan,nan,nan
155867,nan,nan,0.0007228542,527330.035068655,nan,nan,nan,nan,-0.0002800087,527330.2857296467,nan,nan,155834,527330.3337938786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527333.7152700424,527333.7152700424,nan,nan,nan,nan,nan,nan
155868,nan,nan,0.0007228346,527333.4155448914,nan,nan,nan,nan,-0.000280018,527333.6662373543,nan,nan,155835,527333.7142701149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527337.0947320461,527337.0947320461,nan,nan,nan,nan,nan,nan
155869,nan,nan,0.0007227383,527336.7960068226,nan,nan,nan,nan,-0.0002800144,527337.0466654301,nan,nan,155836,527337.0947320461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527340.4751348495,527340.4751348495,nan,nan,nan,nan,nan,nan
155870,nan,nan,0.0007227769,527340.1754080296,nan,nan,nan,nan,-0.0002800153,527340.4260663986,nan,nan,155837,527340.4741332531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527343.8562088013,527343.8562088013,nan,nan,nan,nan,nan,nan
155871,nan,nan,0.0007227752,527343.5564834118,nan,nan,nan,nan,-0.000280035,527343.8071727753,nan,nan,155838,527343.8552086353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527347.2356524467,527347.2356524467,nan,nan,nan,nan,nan,nan
155872,nan,nan,0.0007227856,527346.9369272232,nan,nan,nan,nan,-0.0002800463,527347.1875863075,nan,nan,155839,527347.2356524467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527350.6179177761,527350.6179177761,nan,nan,nan,nan,nan,nan
155873,nan,nan,0.0007226941,527350.3191925526,nan,nan,nan,nan,-0.0002800496,527350.569849968,nan,nan,155840,527350.6179177761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527353.9993114471,527353.9993114471,nan,nan,nan,nan,nan,nan
155874,nan,nan,0.0007227652,527353.6995858193,nan,nan,nan,nan,-0.0002800594,527353.9502809048,nan,nan,155841,527353.9983110428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527357.3789265156,527357.3789265156,nan,nan,nan,nan,nan,nan
155875,nan,nan,0.0007227148,527357.0802012921,nan,nan,nan,nan,-0.0002800608,527357.3308281898,nan,nan,155842,527357.3789265156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527360.7613282204,527360.7613282204,nan,nan,nan,nan,nan,nan
155876,nan,nan,0.0007229229,527360.4616037846,nan,nan,nan,nan,-0.0002800693,527360.7122969627,nan,nan,155843,527360.7603290081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527364.1435229778,527364.1435229778,nan,nan,nan,nan,nan,nan
155877,nan,nan,0.0007228593,527363.8437944889,nan,nan,nan,nan,-0.0002800808,527364.0940947533,nan,nan,155844,527364.1425197124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527367.5202963352,527367.5202963352,nan,nan,nan,nan,nan,nan
155878,nan,nan,0.0007227048,527367.2215711117,nan,nan,nan,nan,-0.0002800863,527367.4722297192,nan,nan,155845,527367.5202963352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527370.9035921097,527370.9035921097,nan,nan,nan,nan,nan,nan
155879,nan,nan,0.0007227332,527370.603866005,nan,nan,nan,nan,-0.0002801002,527370.8545250893,nan,nan,155846,527370.9025912285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527374.2839901447,527374.2839901447,nan,nan,nan,nan,nan,nan
155880,nan,nan,0.0007229521,527373.9852649212,nan,nan,nan,nan,-0.0002801127,527374.2359175682,nan,nan,155847,527374.2839901447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527377.6643500328,527377.6643500328,nan,nan,nan,nan,nan,nan
155881,nan,nan,0.0007227638,527377.3646236897,nan,nan,nan,nan,-0.0002801205,527377.6152818203,nan,nan,155848,527377.6633489132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527381.0446856022,527381.0446856022,nan,nan,nan,nan,nan,nan
155882,nan,nan,0.0007227075,527380.7454992771,nan,nan,nan,nan,-0.0002801352,527380.9961621761,nan,nan,155849,527381.0442245007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527384.4273900986,527384.4273900986,nan,nan,nan,nan,nan,nan
155883,nan,nan,0.000722706,527384.1276647091,nan,nan,nan,nan,-0.000280131,527384.3783540726,nan,nan,155850,527384.4263899326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527387.8068201542,527387.8068201542,nan,nan,nan,nan,nan,nan
155884,nan,nan,0.0007226962,527387.5080949307,nan,nan,nan,nan,-0.0002801329,527387.7587532997,nan,nan,155851,527387.8068201542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527391.1883676052,527391.1883676052,nan,nan,nan,nan,nan,nan
155885,nan,nan,0.000722815,527390.8886763096,nan,nan,nan,nan,-0.0002801511,527391.1393356323,nan,nan,155852,527391.1874015331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527394.5704331398,527394.5704331398,nan,nan,nan,nan,nan,nan
155886,nan,nan,0.0007228107,527394.2707334996,nan,nan,nan,nan,-0.0002801652,527394.5213615894,nan,nan,155853,527394.5694587231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527397.9508712292,527397.9508712292,nan,nan,nan,nan,nan,nan
155887,nan,nan,0.0007227233,527397.6521460057,nan,nan,nan,nan,-0.0002801589,527397.902834177,nan,nan,155854,527397.9508712292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527401.3323805332,527401.3323805332,nan,nan,nan,nan,nan,nan
155888,nan,nan,0.0007228196,527401.0326551438,nan,nan,nan,nan,-0.0002801638,527401.2833480835,nan,nan,155855,527401.3313803673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527404.7124931812,527404.7124931812,nan,nan,nan,nan,nan,nan
155889,nan,nan,0.0007228109,527404.4137679577,nan,nan,nan,nan,-0.0002801805,527404.66442132,nan,nan,155856,527404.7124931812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527408.0940330029,527408.0940330029,nan,nan,nan,nan,nan,nan
155890,nan,nan,0.0007227595,527407.7953077793,nan,nan,nan,nan,-0.0002801725,527408.0459673405,nan,nan,155857,527408.0940330029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527411.4739985466,527411.4739985466,nan,nan,nan,nan,nan,nan
155891,nan,nan,0.0007226582,527411.1752733231,nan,nan,nan,nan,-0.0002801945,527411.425932169,nan,nan,155858,527411.4739985466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527414.8562273979,527414.8562273979,nan,nan,nan,nan,nan,nan
155892,nan,nan,0.000722768,527414.5575021744,nan,nan,nan,nan,-0.0002801964,527414.8081591129,nan,nan,155859,527414.8562273979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527418.237101078,527418.237101078,nan,nan,nan,nan,nan,nan
155893,nan,nan,0.0007227231,527417.9383758545,nan,nan,nan,nan,-0.0002801941,527418.1890347004,nan,nan,155860,527418.237101078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527421.6185233593,527421.6185233593,nan,nan,nan,nan,nan,nan
155894,nan,nan,0.0007227836,527421.3187972546,nan,nan,nan,nan,-0.000280202,527421.5694556236,nan,nan,155861,527421.6175224781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527424.9987726212,527424.9987726212,nan,nan,nan,nan,nan,nan
155895,nan,nan,0.0007226852,527424.6990827561,nan,nan,nan,nan,-0.0002802101,527424.9497406483,nan,nan,155862,527424.9978079796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527428.3802325726,527428.3802325726,nan,nan,nan,nan,nan,nan
155896,nan,nan,0.0007226362,527428.081507349,nan,nan,nan,nan,-0.0002802078,527428.3321664333,nan,nan,155863,527428.3802325726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527431.7614712715,527431.7614712715,nan,nan,nan,nan,nan,nan
155897,nan,nan,0.0007226898,527431.4617449284,nan,nan,nan,nan,-0.0002802037,527431.7134096622,nan,nan,155864,527431.7604701519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527435.140912056,527435.140912056,nan,nan,nan,nan,nan,nan
155898,nan,nan,0.0007228018,527434.8421868325,nan,nan,nan,nan,-0.000280221,527435.0928812027,nan,nan,155865,527435.140912056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527438.5230722427,527438.5230722427,nan,nan,nan,nan,nan,nan
155899,nan,nan,0.0007229065,527438.2243470192,nan,nan,nan,nan,-0.000280219,527438.4750370979,nan,nan,155866,527438.5230722427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527441.9045050144,527441.9045050144,nan,nan,nan,nan,nan,nan
155900,nan,nan,0.0007229229,527441.6047793865,nan,nan,nan,nan,-0.000280212,527441.8564386368,nan,nan,155867,527441.9035046101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527445.2844834328,527445.2844834328,nan,nan,nan,nan,nan,nan
155901,nan,nan,0.0007226901,527444.9857582093,nan,nan,nan,nan,-0.0002802182,527445.236405611,nan,nan,155868,527445.2844834328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527448.6667468548,527448.6667468548,nan,nan,nan,nan,nan,nan
155902,nan,nan,0.0007228947,527448.3670510292,nan,nan,nan,nan,-0.0002802187,527448.6177108288,nan,nan,155869,527448.6657762527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527452.0461981297,527452.0461981297,nan,nan,nan,nan,nan,nan
155903,nan,nan,0.0007226717,527451.7474729061,nan,nan,nan,nan,-0.0002802283,527451.9981319904,nan,nan,155870,527452.0461981297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527455.4277350903,527455.4277350903,nan,nan,nan,nan,nan,nan
155904,nan,nan,0.0007228839,527455.1280173302,nan,nan,nan,nan,-0.0002802199,527455.3786373138,nan,nan,155871,527455.4267425537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527458.8085212708,527458.8085212708,nan,nan,nan,nan,nan,nan
155905,nan,nan,0.0007229518,527458.5087954045,nan,nan,nan,nan,-0.0002802255,527458.7594544888,nan,nan,155872,527458.807520628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527462.1889979839,527462.1889979839,nan,nan,nan,nan,nan,nan
155906,nan,nan,0.0007226918,527461.8902727604,nan,nan,nan,nan,-0.000280224,527462.1409323215,nan,nan,155873,527462.1889979839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527465.5675857067,527465.5675857067,nan,nan,nan,nan,nan,nan
155907,nan,nan,0.0007227396,527465.2688604832,nan,nan,nan,nan,-0.0002802091,527465.5195190907,nan,nan,155874,527465.5675857067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527468.9501521587,527468.9501521587,nan,nan,nan,nan,nan,nan
155908,nan,nan,0.0007227413,527468.6514269352,nan,nan,nan,nan,-0.0002802128,527468.9021086693,nan,nan,155875,527468.9501521587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527472.3337538242,527472.3337538242,nan,nan,nan,nan,nan,nan
155909,nan,nan,0.0007228923,527472.0340284348,nan,nan,nan,nan,-0.0002802121,527472.2846875191,nan,nan,155876,527472.3327536583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527475.7141821384,527475.7141821384,nan,nan,nan,nan,nan,nan
155910,nan,nan,0.000722734,527475.4154569149,nan,nan,nan,nan,-0.0002802051,527475.6661162376,nan,nan,155877,527475.7141821384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527479.0943329334,527479.0943329334,nan,nan,nan,nan,nan,nan
155911,nan,nan,0.0007227523,527478.7956077099,nan,nan,nan,nan,-0.0002802069,527479.0462663174,nan,nan,155878,527479.0943329334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527482.4754214287,527482.4754214287,nan,nan,nan,nan,nan,nan
155912,nan,nan,0.0007225671,527482.1766962052,nan,nan,nan,nan,-0.0002802167,527482.4273476601,nan,nan,155879,527482.4754214287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527485.8559308052,527485.8559308052,nan,nan,nan,nan,nan,nan
155913,nan,nan,0.0007227608,527485.5572055817,nan,nan,nan,nan,-0.0002801999,527485.8078639507,nan,nan,155880,527485.8559308052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527489.2363865376,527489.2363865376,nan,nan,nan,nan,nan,nan
155914,nan,nan,0.0007228754,527488.937661314,nan,nan,nan,nan,-0.0002802041,527489.1883206367,nan,nan,155881,527489.2363865376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527492.618773222,527492.618773222,nan,nan,nan,nan,nan,nan
155915,nan,nan,0.0007226747,527492.3190535546,nan,nan,nan,nan,-0.0002802147,527492.5697164536,nan,nan,155882,527492.6177787781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527495.9992585182,527495.9992585182,nan,nan,nan,nan,nan,nan
155916,nan,nan,0.0007228269,527495.7005332947,nan,nan,nan,nan,-0.0002802027,527495.9511942863,nan,nan,155883,527495.9992585182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527499.3796076775,527499.3796076775,nan,nan,nan,nan,nan,nan
155917,nan,nan,0.0007226961,527499.0798806191,nan,nan,nan,nan,-0.0002802087,527499.3315405846,nan,nan,155884,527499.3786058426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527502.7608225346,527502.7608225346,nan,nan,nan,nan,nan,nan
155918,nan,nan,0.0007226988,527502.462097311,nan,nan,nan,nan,-0.0002802006,527502.7127563953,nan,nan,155885,527502.7608225346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527506.1422200203,527506.1422200203,nan,nan,nan,nan,nan,nan
155919,nan,nan,0.0007228521,527505.8434947968,nan,nan,nan,nan,-0.0002801975,527506.0941567421,nan,nan,155886,527506.1422200203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527509.5227503777,527509.5227503777,nan,nan,nan,nan,nan,nan
155920,nan,nan,0.0007227624,527509.2240251541,nan,nan,nan,nan,-0.0002801965,527509.4746456146,nan,nan,155887,527509.5227503777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527512.9031789303,527512.9031789303,nan,nan,nan,nan,nan,nan
155921,nan,nan,0.0007228004,527512.6044537068,nan,nan,nan,nan,-0.00028021,527512.8551471233,nan,nan,155888,527512.9031789303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527516.285531044,527516.285531044,nan,nan,nan,nan,nan,nan
155922,nan,nan,0.0007227103,527515.9868058205,nan,nan,nan,nan,-0.0002801942,527516.2374653816,nan,nan,155889,527516.285531044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527519.6661393642,527519.6661393642,nan,nan,nan,nan,nan,nan
155923,nan,nan,0.0007227868,527519.3674141407,nan,nan,nan,nan,-0.0002801999,527519.6181025505,nan,nan,155890,527519.6661393642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527523.4614005089,527523.4614005089,nan,nan,527519.6661393642,527523.4614005089,nan,nan
155924,nan,nan,0.0007228314,527522.7472890854,nan,nan,nan,nan,-0.0002801967,527522.9979484081,nan,nan,155891,527523.0460143089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527526.4286768436,527526.4286768436,nan,nan,nan,nan,nan,nan
155925,nan,nan,0.0007227263,527526.1299516201,nan,nan,nan,nan,-0.0002801881,527526.3806121349,nan,nan,155892,527526.4286768436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527529.8082585335,527529.8082585335,nan,nan,nan,nan,nan,nan
155926,nan,nan,0.0007228081,527529.50953331,nan,nan,nan,nan,-0.0002801983,527529.7601921558,nan,nan,155893,527529.8082585335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527533.18933177,527533.18933177,nan,nan,nan,nan,nan,nan
155927,nan,nan,0.0007229152,527532.8906065464,nan,nan,nan,nan,-0.0002801946,527533.1413009167,nan,nan,155894,527533.18933177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527536.5702092648,527536.5702092648,nan,nan,nan,nan,nan,nan
155928,nan,nan,0.000722745,527536.2714840412,nan,nan,nan,nan,-0.0002801851,527536.5221436024,nan,nan,155895,527536.5702092648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527539.9511277676,527539.9511277676,nan,nan,nan,nan,nan,nan
155929,nan,nan,0.0007228392,527539.6514374256,nan,nan,nan,nan,-0.0002801849,527539.9020588398,nan,nan,155896,527539.9501626492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527543.3325717449,527543.3325717449,nan,nan,nan,nan,nan,nan
155930,nan,nan,0.0007227532,527543.0328396797,nan,nan,nan,nan,-0.0002801758,527543.2834985256,nan,nan,155897,527543.3315649033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527546.7128074169,527546.7128074169,nan,nan,nan,nan,nan,nan
155931,nan,nan,0.0007227843,527546.4140821934,nan,nan,nan,nan,-0.0002801737,527546.6647267342,nan,nan,155898,527546.7128074169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527550.0931594372,527550.0931594372,nan,nan,nan,nan,nan,nan
