index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
92873,nan,nan,0.0006391009,314225.55354132655,nan,nan,nan,nan,-0.0002644195,314225.8030860424,nan,nan,92860,314225.85226655006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314229.23403048515,314229.23403048515,nan,nan,nan,nan,nan,nan
92874,nan,nan,0.0006391641,314228.93530526164,nan,nan,nan,nan,-0.0002644265,314229.1849629879,nan,nan,92861,314229.23403048515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314232.6175310612,314232.6175310612,nan,nan,nan,nan,nan,nan
92875,nan,nan,0.0006389671,314232.3177937508,nan,nan,nan,nan,-0.0002644188,314232.56801104546,nan,nan,92862,314232.6165189743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314236.00088095665,314236.00088095665,nan,nan,nan,nan,nan,nan
92876,nan,nan,0.0006391962,314235.70215573313,nan,nan,nan,nan,-0.000264423,314235.9521613121,nan,nan,92863,314236.00088095665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314239.38455200195,314239.38455200195,nan,nan,nan,nan,nan,nan
92877,nan,nan,0.0006391417,314239.0848409176,nan,nan,nan,nan,-0.000264416,314239.3346681595,nan,nan,92864,314239.3835661411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314242.7663345337,314242.7663345337,nan,nan,nan,nan,nan,nan
92878,nan,nan,0.0006390614,314242.4676093102,nan,nan,nan,nan,-0.0002644211,314242.7172586918,nan,nan,92865,314242.7663345337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314246.1487188339,314246.1487188339,nan,nan,nan,nan,nan,nan
92879,nan,nan,0.0006390288,314245.8499936104,nan,nan,nan,nan,-0.000264422,314246.099834919,nan,nan,92866,314246.1487188339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314249.53261709213,314249.53261709213,nan,nan,nan,nan,nan,nan
92880,nan,nan,0.0006390851,314249.23289027216,nan,nan,nan,nan,-0.000264419,314249.48298740387,nan,nan,92867,314249.5316154957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314252.91452240944,314252.91452240944,nan,nan,nan,nan,nan,nan
92881,nan,nan,0.0006391392,314252.61477365496,nan,nan,nan,nan,-0.0002644206,314252.8650493622,nan,nan,92868,314252.9134988785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314256.295368433,314256.295368433,nan,nan,nan,nan,nan,nan
92882,nan,nan,0.0006391573,314255.9966432095,nan,nan,nan,nan,-0.0002644206,314256.2473015785,nan,nan,92869,314256.295368433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314259.68268442154,314259.68268442154,nan,nan,nan,nan,nan,nan
92883,nan,nan,0.0006389302,314259.38295879366,nan,nan,nan,nan,-0.0002644161,314259.6332023144,nan,nan,92870,314259.6816840172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314263.06425333023,314263.06425333023,nan,nan,nan,nan,nan,nan
92884,nan,nan,0.0006391619,314262.7655281067,nan,nan,nan,nan,-0.000264415,314263.0152056217,nan,nan,92871,314263.06425333023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314266.4484872818,314266.4484872818,nan,nan,nan,nan,nan,nan
92885,nan,nan,0.0006391648,314266.1497620583,nan,nan,nan,nan,-0.0002644194,314266.3993551731,nan,nan,92872,314266.4484872818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314269.8303222656,314269.8303222656,nan,nan,nan,nan,nan,nan
92886,nan,nan,0.0006392081,314269.5315970421,nan,nan,nan,nan,-0.0002644165,314269.7812669277,nan,nan,92873,314269.8303222656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314273.21465086937,314273.21465086937,nan,nan,nan,nan,nan,nan
92887,nan,nan,0.0006391171,314272.91592564585,nan,nan,nan,nan,-0.0002644236,314273.16558504105,nan,nan,92874,314273.21465086937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314276.5960316658,314276.5960316658,nan,nan,nan,nan,nan,nan
92888,nan,nan,0.0006390162,314276.296304369,nan,nan,nan,nan,-0.0002644236,314276.5464372635,nan,nan,92875,314276.5950295925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314279.9784286022,314279.9784286022,nan,nan,nan,nan,nan,nan
92889,nan,nan,0.0006390431,314279.6797033787,nan,nan,nan,nan,-0.0002644213,314279.929366827,nan,nan,92876,314279.9784286022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314283.36136746407,314283.36136746407,nan,nan,nan,nan,nan,nan
92890,nan,nan,0.00063904,314283.06264224055,nan,nan,nan,nan,-0.0002644207,314283.3122973442,nan,nan,92877,314283.36136746407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314286.74348568916,314286.74348568916,nan,nan,nan,nan,nan,nan
92891,nan,nan,0.0006390551,314286.44476046565,nan,nan,nan,nan,-0.000264426,314286.694396019,nan,nan,92878,314286.74348568916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314290.1258802414,314290.1258802414,nan,nan,nan,nan,nan,nan
92892,nan,nan,0.0006390471,314289.8261329174,nan,nan,nan,nan,-0.0002644284,314290.07648038864,nan,nan,92879,314290.12485814095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314293.50652742386,314293.50652742386,nan,nan,nan,nan,nan,nan
92893,nan,nan,0.00063914,314293.2068697453,nan,nan,nan,nan,-0.0002644223,314293.45746707916,nan,nan,92880,314293.5055949688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314296.8890748024,314296.8890748024,nan,nan,nan,nan,nan,nan
92894,nan,nan,0.0006391893,314296.5903495789,nan,nan,nan,nan,-0.0002644257,314296.83999586105,nan,nan,92881,314296.8890748024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314300.27161097527,314300.27161097527,nan,nan,nan,nan,nan,nan
92895,nan,nan,0.0006391353,314299.97288575175,nan,nan,nan,nan,-0.0002644246,314300.2225856781,nan,nan,92882,314300.27161097527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314303.65544629097,314303.65544629097,nan,nan,nan,nan,nan,nan
92896,nan,nan,0.0006391677,314303.35672106745,nan,nan,nan,nan,-0.0002644188,314303.6064553261,nan,nan,92883,314303.65544629097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314307.03996038437,314307.03996038437,nan,nan,nan,nan,nan,nan
92897,nan,nan,0.0006390059,314306.7402762413,nan,nan,nan,nan,-0.0002644182,314306.99045205116,nan,nan,92884,314307.03900146484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314310.4227976799,314310.4227976799,nan,nan,nan,nan,nan,nan
92898,nan,nan,0.0006391164,314310.1240724564,nan,nan,nan,nan,-0.0002644213,314310.37351727486,nan,nan,92885,314310.4227976799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314313.80256438255,314313.80256438255,nan,nan,nan,nan,nan,nan
92899,nan,nan,0.0006391291,314313.50283827784,nan,nan,nan,nan,-0.0002644281,314313.75449848175,nan,nan,92886,314313.80156350136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314317.18209528923,314317.18209528923,nan,nan,nan,nan,nan,nan
92900,nan,nan,0.0006393494,314316.8833700657,nan,nan,nan,nan,-0.0002644133,314317.1340646744,nan,nan,92887,314317.18209528923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314320.5668244362,314320.5668244362,nan,nan,nan,nan,nan,nan
92901,nan,nan,0.0006390514,314320.26809921267,nan,nan,nan,nan,-0.0002644267,314320.51770186424,nan,nan,92888,314320.5668244362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314323.949133873,314323.949133873,nan,nan,nan,nan,nan,nan
92902,nan,nan,0.0006391061,314323.65040864947,nan,nan,nan,nan,-0.0002644204,314323.89970874786,nan,nan,92889,314323.949133873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314327.33412337303,314327.33412337303,nan,nan,nan,nan,nan,nan
92903,nan,nan,0.0006389109,314327.034390831,nan,nan,nan,nan,-0.000264432,314327.28424072266,nan,nan,92890,314327.33311605453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314330.716255188,314330.716255188,nan,nan,nan,nan,nan,nan
92904,nan,nan,0.0006390096,314330.41652240756,nan,nan,nan,nan,-0.000264418,314330.66673755646,nan,nan,92891,314330.7152476311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314334.09889674187,314334.09889674187,nan,nan,nan,nan,nan,nan
92905,nan,nan,0.0006391248,314333.80017151835,nan,nan,nan,nan,-0.0002644268,314334.0497133732,nan,nan,92892,314334.09889674187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314337.4820995331,314337.4820995331,nan,nan,nan,nan,nan,nan
92906,nan,nan,0.0006389591,314337.18337430956,nan,nan,nan,nan,-0.0002644223,314337.43321609497,nan,nan,92893,314337.4820995331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314340.86387968063,314340.86387968063,nan,nan,nan,nan,nan,nan
92907,nan,nan,0.0006391078,314340.5651544571,nan,nan,nan,nan,-0.0002644223,314340.81481075287,nan,nan,92894,314340.86387968063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314344.24763560295,314344.24763560295,nan,nan,nan,nan,nan,nan
92908,nan,nan,0.0006391658,314343.94891037943,nan,nan,nan,nan,-0.0002644217,314344.19877672195,nan,nan,92895,314344.24763560295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314347.6314315796,314347.6314315796,nan,nan,nan,nan,nan,nan
92909,nan,nan,0.0006390707,314347.3317007065,nan,nan,nan,nan,-0.0002644315,314347.58177137375,nan,nan,92896,314347.63042593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314351.30270648,314351.30270648,nan,nan,314347.6314315796,314351.30270648,nan,nan
92910,nan,nan,0.0006389939,314350.7163607121,nan,nan,nan,nan,-0.0002644183,314350.9667649269,nan,nan,92897,314351.0150859356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314354.3946173191,314354.3946173191,nan,nan,nan,nan,nan,nan
92911,nan,nan,0.0006391372,314354.0958920956,nan,nan,nan,nan,-0.0002644148,314354.3465166092,nan,nan,92898,314354.3946173191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314357.77946186066,314357.77946186066,nan,nan,nan,nan,nan,nan
92912,nan,nan,0.0006390139,314357.47973599436,nan,nan,nan,nan,-0.0002644203,314357.7299220562,nan,nan,92899,314357.7784612179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314361.1628372669,314361.1628372669,nan,nan,nan,nan,nan,nan
92913,nan,nan,0.000639024,314360.8641120434,nan,nan,nan,nan,-0.0002644169,314361.1137442589,nan,nan,92900,314361.1628372669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314364.54459166527,314364.54459166527,nan,nan,nan,nan,nan,nan
92914,nan,nan,0.0006389776,314364.24586644175,nan,nan,nan,nan,-0.000264411,314364.49588513374,nan,nan,92901,314364.54459166527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314367.92500805855,314367.92500805855,nan,nan,nan,nan,nan,nan
92915,nan,nan,0.0006391196,314367.62628283503,nan,nan,nan,nan,-0.0002644192,314367.87513256073,nan,nan,92902,314367.92500805855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314371.3078393936,314371.3078393936,nan,nan,nan,nan,nan,nan
92916,nan,nan,0.0006390505,314371.0091141701,nan,nan,nan,nan,-0.0002644201,314371.2588772774,nan,nan,92903,314371.3078393936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314374.6884665489,314374.6884665489,nan,nan,nan,nan,nan,nan
92917,nan,nan,0.0006392199,314374.3897413254,nan,nan,nan,nan,-0.0002644231,314374.64041638374,nan,nan,92904,314374.6884665489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314378.07398200035,314378.07398200035,nan,nan,nan,nan,nan,nan
92918,nan,nan,0.0006389877,314377.77525677683,nan,nan,nan,nan,-0.0002644263,314378.02443933487,nan,nan,92905,314378.07398200035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314381.45663166046,314381.45663166046,nan,nan,nan,nan,nan,nan
92919,nan,nan,0.0006391196,314381.1569065094,nan,nan,nan,nan,-0.0002644232,314381.4068720341,nan,nan,92906,314381.45563173294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314384.8400835991,314384.8400835991,nan,nan,nan,nan,nan,nan
92920,nan,nan,0.0006390649,314384.5413583756,nan,nan,nan,nan,-0.000264432,314384.7909357548,nan,nan,92907,314384.8400835991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314388.22413015366,314388.22413015366,nan,nan,nan,nan,nan,nan
92921,nan,nan,0.0006391095,314387.92540493014,nan,nan,nan,nan,-0.0002644291,314388.17501473427,nan,nan,92908,314388.22413015366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314391.6033408642,314391.6033408642,nan,nan,nan,nan,nan,nan
92922,nan,nan,0.0006390653,314391.30461564066,nan,nan,nan,nan,-0.000264422,314391.5544631481,nan,nan,92909,314391.6033408642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314394.986107111,314394.986107111,nan,nan,nan,nan,nan,nan
92923,nan,nan,0.0006391451,314394.68738188746,nan,nan,nan,nan,-0.0002644202,314394.9369673729,nan,nan,92910,314394.986107111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314398.37147307396,314398.37147307396,nan,nan,nan,nan,nan,nan
92924,nan,nan,0.0006391455,314398.0717092991,nan,nan,nan,nan,-0.0002644281,314398.3215575218,nan,nan,92911,314398.3704345226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314401.75539422035,314401.75539422035,nan,nan,nan,nan,nan,nan
92925,nan,nan,0.0006391334,314401.45666899683,nan,nan,nan,nan,-0.0002644225,314401.7062828541,nan,nan,92912,314401.75539422035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314405.1367306709,314405.1367306709,nan,nan,nan,nan,nan,nan
92926,nan,nan,0.0006390073,314404.8380054474,nan,nan,nan,nan,-0.0002644225,314405.08804035187,nan,nan,92913,314405.1367306709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314408.52147078514,314408.52147078514,nan,nan,nan,nan,nan,nan
92927,nan,nan,0.0006390859,314408.22174634936,nan,nan,nan,nan,-0.0002644312,314408.4716012478,nan,nan,92914,314408.5204715729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314411.90246391296,314411.90246391296,nan,nan,nan,nan,nan,nan
92928,nan,nan,0.0006390761,314411.60373868945,nan,nan,nan,nan,-0.0002644307,314411.8539686203,nan,nan,92915,314411.90246391296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314415.2863969803,314415.2863969803,nan,nan,nan,nan,nan,nan
92929,nan,nan,0.0006390778,314414.98767175677,nan,nan,nan,nan,-0.0002644293,314415.23730897903,nan,nan,92916,314415.2863969803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314418.6687529087,314418.6687529087,nan,nan,nan,nan,nan,nan
92930,nan,nan,0.0006391759,314418.3690408707,nan,nan,nan,nan,-0.0002644203,314418.6194064617,nan,nan,92917,314418.6677660942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314422.05185580254,314422.05185580254,nan,nan,nan,nan,nan,nan
92931,nan,nan,0.0006390418,314421.753130579,nan,nan,nan,nan,-0.0002644271,314422.0029628277,nan,nan,92918,314422.05185580254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314425.43544244766,314425.43544244766,nan,nan,nan,nan,nan,nan
92932,nan,nan,0.0006389572,314425.13569321635,nan,nan,nan,nan,-0.0002644226,314425.38568401337,nan,nan,92919,314425.43441843987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314428.816511631,314428.816511631,nan,nan,nan,nan,nan,nan
92933,nan,nan,0.0006390451,314428.51675024035,nan,nan,nan,nan,-0.0002644251,314428.76659727097,nan,nan,92920,314428.81547546387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314432.2007639408,314432.2007639408,nan,nan,nan,nan,nan,nan
92934,nan,nan,0.0006388696,314431.9020387173,nan,nan,nan,nan,-0.0002644184,314432.1522824764,nan,nan,92921,314432.2007639408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314435.58134269714,314435.58134269714,nan,nan,nan,nan,nan,nan
92935,nan,nan,0.0006389731,314435.2826174736,nan,nan,nan,nan,-0.0002644162,314435.53230786324,nan,nan,92922,314435.58134269714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314438.96442842484,314438.96442842484,nan,nan,nan,nan,nan,nan
92936,nan,nan,0.0006389621,314438.6657032013,nan,nan,nan,nan,-0.0002644199,314438.91530919075,nan,nan,92923,314438.96442842484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314442.34609007835,314442.34609007835,nan,nan,nan,nan,nan,nan
92937,nan,nan,0.0006391294,314442.04736485484,nan,nan,nan,nan,-0.0002644251,314442.29718732834,nan,nan,92924,314442.34609007835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314445.731726408,314445.731726408,nan,nan,nan,nan,nan,nan
92938,nan,nan,0.0006390334,314445.43199076655,nan,nan,nan,nan,-0.0002644302,314445.68196702003,nan,nan,92925,314445.73071599007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314449.11444306374,314449.11444306374,nan,nan,nan,nan,nan,nan
92939,nan,nan,0.0006389405,314448.8157178402,nan,nan,nan,nan,-0.0002644175,314449.06536340714,nan,nan,92926,314449.11444306374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314452.4965028763,314452.4965028763,nan,nan,nan,nan,nan,nan
92940,nan,nan,0.0006391255,314452.19777765276,nan,nan,nan,nan,-0.0002644234,314452.4473669529,nan,nan,92927,314452.4965028763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314455.8800868988,314455.8800868988,nan,nan,nan,nan,nan,nan
92941,nan,nan,0.0006391326,314455.5813616753,nan,nan,nan,nan,-0.0002644227,314455.83101034164,nan,nan,92928,314455.8800868988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314459.2646226883,314459.2646226883,nan,nan,nan,nan,nan,nan
92942,nan,nan,0.0006391009,314458.9658974648,nan,nan,nan,nan,-0.0002644253,314459.2147476673,nan,nan,92929,314459.2646226883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314462.6443474293,314462.6443474293,nan,nan,nan,nan,nan,nan
92943,nan,nan,0.0006390816,314462.34562220576,nan,nan,nan,nan,-0.000264414,314462.5952680111,nan,nan,92930,314462.6443474293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314466.02815032005,314466.02815032005,nan,nan,nan,nan,nan,nan
92944,nan,nan,0.0006389313,314465.72942509654,nan,nan,nan,nan,-0.0002644223,314465.9793586731,nan,nan,92931,314466.02815032005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314469.41126966476,314469.41126966476,nan,nan,nan,nan,nan,nan
92945,nan,nan,0.0006391392,314469.11254444125,nan,nan,nan,nan,-0.0002644164,314469.3622813225,nan,nan,92932,314469.41126966476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314472.7957582474,314472.7957582474,nan,nan,nan,nan,nan,nan
92946,nan,nan,0.0006391655,314472.49603071215,nan,nan,nan,nan,-0.0002644195,314472.74634313583,nan,nan,92933,314472.79475593567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314476.1775434017,314476.1775434017,nan,nan,nan,nan,nan,nan
92947,nan,nan,0.0006391588,314475.8788181782,nan,nan,nan,nan,-0.000264419,314476.12852811813,nan,nan,92934,314476.1775434017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314479.56158828735,314479.56158828735,nan,nan,nan,nan,nan,nan
92948,nan,nan,0.000639118,314479.26286306384,nan,nan,nan,nan,-0.0002644216,314479.5125975609,nan,nan,92935,314479.56158828735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314482.9444241524,314482.9444241524,nan,nan,nan,nan,nan,nan
92949,nan,nan,0.0006392163,314482.6447152138,nan,nan,nan,nan,-0.0002644234,314482.8949999809,nan,nan,92936,314482.9434404373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314486.32692432404,314486.32692432404,nan,nan,nan,nan,nan,nan
92950,nan,nan,0.0006391372,314486.02719964983,nan,nan,nan,nan,-0.0002644207,314486.27756524086,nan,nan,92937,314486.32592487335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314489.7094426155,314489.7094426155,nan,nan,nan,nan,nan,nan
92951,nan,nan,0.0006390007,314489.410717392,nan,nan,nan,nan,-0.0002644279,314489.6603639126,nan,nan,92938,314489.7094426155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314493.0949625969,314493.0949625969,nan,nan,nan,nan,nan,nan
92952,nan,nan,0.0006389573,314492.79523744585,nan,nan,nan,nan,-0.0002644326,314493.0448856354,nan,nan,92939,314493.0939626694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314496.47310066223,314496.47310066223,nan,nan,nan,nan,nan,nan
92953,nan,nan,0.0006389924,314496.1743754387,nan,nan,nan,nan,-0.0002644222,314496.42506456375,nan,nan,92940,314496.47310066223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314499.85700941086,314499.85700941086,nan,nan,nan,nan,nan,nan
92954,nan,nan,0.0006392506,314499.55828418734,nan,nan,nan,nan,-0.0002644061,314499.8081328869,nan,nan,92941,314499.85700941086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314503.23826766014,314503.23826766014,nan,nan,nan,nan,nan,nan
92955,nan,nan,0.0006389359,314502.9395424366,nan,nan,nan,nan,-0.0002644199,314503.1901745796,nan,nan,92942,314503.23826766014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314506.6251692772,314506.6251692772,nan,nan,nan,nan,nan,nan
92956,nan,nan,0.0006390504,314506.3264440537,nan,nan,nan,nan,-0.0002644195,314506.5760669708,nan,nan,92943,314506.6251692772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314510.0085885525,314510.0085885525,nan,nan,nan,nan,nan,nan
92957,nan,nan,0.0006389972,314509.70986332896,nan,nan,nan,nan,-0.0002644154,314509.9594595432,nan,nan,92944,314510.0085885525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314513.3908941746,314513.3908941746,nan,nan,nan,nan,nan,nan
92958,nan,nan,0.0006389366,314513.09216895106,nan,nan,nan,nan,-0.0002644253,314513.3411448002,nan,nan,92945,314513.3908941746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314516.7741932869,314516.7741932869,nan,nan,nan,nan,nan,nan
92959,nan,nan,0.0006392148,314516.4754680634,nan,nan,nan,nan,-0.0002644314,314516.7251050472,nan,nan,92946,314516.7741932869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314520.15793824196,314520.15793824196,nan,nan,nan,nan,nan,nan
92960,nan,nan,0.00063905,314519.85921301844,nan,nan,nan,nan,-0.0002644179,314520.1083202362,nan,nan,92947,314520.15793824196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314523.539511919,314523.539511919,nan,nan,nan,nan,nan,nan
92961,nan,nan,0.0006390872,314523.2407866955,nan,nan,nan,nan,-0.0002644298,314523.4906105995,nan,nan,92948,314523.539511919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314526.923391819,314526.923391819,nan,nan,nan,nan,nan,nan
92962,nan,nan,0.0006389368,314526.6246665955,nan,nan,nan,nan,-0.0002644267,314526.8742697239,nan,nan,92949,314526.923391819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314530.3049738407,314530.3049738407,nan,nan,nan,nan,nan,nan
92963,nan,nan,0.0006390243,314530.0062486172,nan,nan,nan,nan,-0.0002644138,314530.2561740875,nan,nan,92950,314530.3049738407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314533.68900203705,314533.68900203705,nan,nan,nan,nan,nan,nan
92964,nan,nan,0.0006390586,314533.3892764092,nan,nan,nan,nan,-0.0002644218,314533.6396808624,nan,nan,92951,314533.6880016327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314537.07041192055,314537.07041192055,nan,nan,nan,nan,nan,nan
92965,nan,nan,0.000639099,314536.77168669703,nan,nan,nan,nan,-0.0002644225,314537.0215334892,nan,nan,92952,314537.07041192055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314540.45524454117,314540.45524454117,nan,nan,nan,nan,nan,nan
92966,nan,nan,0.0006389206,314540.15651931765,nan,nan,nan,nan,-0.0002644209,314540.40621209145,nan,nan,92953,314540.45524454117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314543.8403992653,314543.8403992653,nan,nan,nan,nan,nan,nan
