index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38879,nan,nan,2.374787e-08,131554.42459406852,nan,nan,nan,nan,-2.521e-07,131554.67528247833,nan,nan,38878,131554.72331929207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131554.72331929207,131554.72331929207,nan,nan,nan,nan,nan,nan
38880,nan,nan,3.69241e-08,131557.81021943092,nan,nan,nan,nan,-2.436e-07,131558.05952334404,nan,nan,38879,131558.10894465446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131558.10894465446,131558.10894465446,nan,nan,nan,nan,nan,nan
38881,nan,nan,4.090761e-08,131561.19287695884,nan,nan,nan,nan,-2.484e-07,131561.44290423393,nan,nan,38880,131561.4916021824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131561.4916021824,131561.4916021824,nan,nan,nan,nan,nan,nan
38882,nan,nan,2.03772e-08,131564.57683434486,nan,nan,nan,nan,-2.473e-07,131564.82654809952,nan,nan,38881,131564.8755595684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131564.8755595684,131564.8755595684,nan,nan,nan,nan,nan,nan
38883,nan,nan,4.902784e-09,131567.96278157234,nan,nan,nan,nan,-2.357e-07,131568.21262693405,nan,nan,38882,131568.26150679588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131568.26150679588,131568.26150679588,nan,nan,nan,nan,nan,nan
38884,nan,nan,6.588118e-09,131571.34637060165,nan,nan,nan,nan,-2.43e-07,131571.59571123123,nan,nan,38883,131571.6450958252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131571.6450958252,131571.6450958252,nan,nan,nan,nan,nan,nan
38885,nan,nan,3.416628e-08,131574.73036231994,nan,nan,nan,nan,-2.381e-07,131574.97957754135,nan,nan,38884,131575.0290875435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131575.0290875435,131575.0290875435,nan,nan,nan,nan,nan,nan
38886,nan,nan,1.103126e-08,131578.11504426002,nan,nan,nan,nan,-2.418e-07,131578.36473870277,nan,nan,38885,131578.41376948357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131578.41376948357,131578.41376948357,nan,nan,nan,nan,nan,nan
38887,nan,nan,5.622881e-08,131581.50116839408,nan,nan,nan,nan,-2.286e-07,131581.7508239746,nan,nan,38886,131581.79989361763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131581.79989361763,131581.79989361763,nan,nan,nan,nan,nan,nan
38888,nan,nan,3.140845e-08,131584.8837386608,nan,nan,nan,nan,-2.444e-07,131585.13369846344,nan,nan,38887,131585.18246388435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131585.18246388435,131585.18246388435,nan,nan,nan,nan,nan,nan
38889,nan,nan,4.994711e-08,131588.2668665886,nan,nan,nan,nan,-2.397e-07,131588.5167310238,nan,nan,38888,131588.56559181213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131588.56559181213,131588.56559181213,nan,nan,nan,nan,nan,nan
38890,nan,nan,4.320579e-08,131591.65294876098,nan,nan,nan,nan,-2.52e-07,131591.90257120132,nan,nan,38889,131591.95167398453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131591.95167398453,131591.95167398453,nan,nan,nan,nan,nan,nan
38891,nan,nan,8.733085e-09,131595.03666653633,nan,nan,nan,nan,-2.378e-07,131595.28545212746,nan,nan,38890,131595.33539175987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131595.33539175987,131595.33539175987,nan,nan,nan,nan,nan,nan
38892,nan,nan,1.241018e-08,131598.41864910125,nan,nan,nan,nan,-2.341e-07,131598.66895103455,nan,nan,38891,131598.7173743248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131598.71837472916,131598.71837472916,nan,nan,nan,nan,nan,nan
38893,nan,nan,1.118448e-08,131601.80374851226,nan,nan,nan,nan,-2.364e-07,131602.05359649658,nan,nan,38892,131602.1024737358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131602.10350465775,131602.10350465775,nan,nan,nan,nan,nan,nan
38894,nan,nan,5.699487e-08,131605.1882311344,nan,nan,nan,nan,-2.303e-07,131605.4378938675,nan,nan,38893,131605.48695635796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131605.48695635796,131605.48695635796,nan,nan,nan,nan,nan,nan
38895,nan,nan,9.345932e-09,131608.57304706573,nan,nan,nan,nan,-2.465e-07,131608.8229086399,nan,nan,38894,131608.87177228928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131608.87177228928,131608.87177228928,nan,nan,nan,nan,nan,nan
38896,nan,nan,6.220409e-08,131611.9527076721,nan,nan,nan,nan,-2.328e-07,131612.20336461067,nan,nan,38895,131612.25143289566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131612.2524011135,131612.2524011135,nan,nan,nan,nan,nan,nan
38897,nan,nan,2.144968e-09,131615.33975186347,nan,nan,nan,nan,-2.393e-07,131615.58952450752,nan,nan,38896,131615.63847708702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131615.63947677612,131615.63947677612,nan,nan,nan,nan,nan,nan
38898,nan,nan,3.30938e-08,131618.72257986068,nan,nan,nan,nan,-2.39e-07,131618.97274947166,nan,nan,38897,131619.02130508423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131619.02130508423,131619.02130508423,nan,nan,nan,nan,nan,nan
38899,nan,nan,1.195054e-08,131622.10710992813,nan,nan,nan,nan,-2.32e-07,131622.35697698593,nan,nan,38898,131622.40583515167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131622.40583515167,131622.40583515167,nan,nan,nan,nan,nan,nan
38900,nan,nan,6.128481e-10,131625.4920495987,nan,nan,nan,nan,-2.378e-07,131625.74202013016,nan,nan,38899,131625.79077482224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131625.7917752266,131625.7917752266,nan,nan,nan,nan,nan,nan
38901,nan,nan,6.741329e-09,131628.87694563865,nan,nan,nan,nan,-2.426e-07,131629.12654423714,nan,nan,38900,131629.1756708622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131629.176684618,131629.176684618,nan,nan,nan,nan,nan,nan
38902,nan,nan,4.596361e-08,131632.26186099052,nan,nan,nan,nan,-2.389e-07,131632.51220560074,nan,nan,38901,131632.56058621407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131632.56158590317,131632.56158590317,nan,nan,nan,nan,nan,nan
38903,nan,nan,1.118448e-08,131635.64656796455,nan,nan,nan,nan,-2.387e-07,131635.89594626427,nan,nan,38902,131635.9452931881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131635.9452931881,131635.9452931881,nan,nan,nan,nan,nan,nan
38904,nan,nan,1.27166e-08,131639.02876152992,nan,nan,nan,nan,-2.375e-07,131639.27852892876,nan,nan,38903,131639.32748675346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131639.32748675346,131639.32748675346,nan,nan,nan,nan,nan,nan
38905,nan,nan,7.967023e-09,131642.41307630538,nan,nan,nan,nan,-2.336e-07,131642.66308236122,nan,nan,38904,131642.71180152893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131642.71180152893,131642.71180152893,nan,nan,nan,nan,nan,nan
38906,nan,nan,9.345932e-09,131645.79830231666,nan,nan,nan,nan,-2.381e-07,131646.0480568409,nan,nan,38905,131646.0970275402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131646.0970275402,131646.0970275402,nan,nan,nan,nan,nan,nan
38907,nan,nan,3.171489e-08,131649.18206300735,nan,nan,nan,nan,-2.299e-07,131649.43212223053,nan,nan,38906,131649.4807882309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131649.48178839684,131649.48178839684,nan,nan,nan,nan,nan,nan
38908,nan,nan,1.516799e-08,131652.5659488678,nan,nan,nan,nan,-2.285e-07,131652.81569623947,nan,nan,38907,131652.86467409134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131652.86467409134,131652.86467409134,nan,nan,nan,nan,nan,nan
38909,nan,nan,1.409551e-08,131655.95256724357,nan,nan,nan,nan,-2.206e-07,131656.20194864273,nan,nan,38908,131656.25129246712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131656.25129246712,131656.25129246712,nan,nan,nan,nan,nan,nan
38910,nan,nan,1.976435e-08,131659.3364876747,nan,nan,nan,nan,-2.381e-07,131659.58612847328,nan,nan,38909,131659.63521289825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131659.63521289825,131659.63521289825,nan,nan,nan,nan,nan,nan
38911,nan,nan,2.160289e-08,131662.71853604316,nan,nan,nan,nan,-2.277e-07,131662.96918654442,nan,nan,38910,131663.0172612667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131663.0182609558,131663.0182609558,nan,nan,nan,nan,nan,nan
38912,nan,nan,7.323534e-08,131666.10547819137,nan,nan,nan,nan,-2.371e-07,131666.35529851913,nan,nan,38911,131666.40420341492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131666.40420341492,131666.40420341492,nan,nan,nan,nan,nan,nan
38913,nan,nan,1.562763e-08,131669.48923578262,nan,nan,nan,nan,-2.417e-07,131669.73887228966,nan,nan,38912,131669.78796100616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131669.78796100616,131669.78796100616,nan,nan,nan,nan,nan,nan
38914,nan,nan,2.190932e-08,131672.86874856948,nan,nan,nan,nan,-2.233e-07,131673.11937618256,nan,nan,38913,131673.16747379303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131673.1684756279,131673.1684756279,nan,nan,nan,nan,nan,nan
38915,nan,nan,5.86802e-08,131676.25328149795,nan,nan,nan,nan,-2.324e-07,131676.50315356255,nan,nan,38914,131676.5520067215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131676.5520067215,131676.5520067215,nan,nan,nan,nan,nan,nan
38916,nan,nan,5.668845e-09,131679.63767018318,nan,nan,nan,nan,-2.261e-07,131679.8872025013,nan,nan,38915,131679.93639540672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131679.93639540672,131679.93639540672,nan,nan,nan,nan,nan,nan
38917,nan,nan,3.18681e-08,131683.02093114852,nan,nan,nan,nan,-2.276e-07,131683.27076148987,nan,nan,38916,131683.31965637207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131683.31965637207,131683.31965637207,nan,nan,nan,nan,nan,nan
38918,nan,nan,4.412506e-08,131686.40312042236,nan,nan,nan,nan,-2.245e-07,131686.65322995186,nan,nan,38917,131686.7018456459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131686.7018456459,131686.7018456459,nan,nan,nan,nan,nan,nan
38919,nan,nan,2.895706e-08,131689.78919782638,nan,nan,nan,nan,-2.233e-07,131690.03905439377,nan,nan,38918,131690.08792304993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131690.08892273903,131690.08892273903,nan,nan,nan,nan,nan,nan
38920,nan,nan,1.440193e-08,131693.17458190917,nan,nan,nan,nan,-2.305e-07,131693.4242055416,nan,nan,38919,131693.47330713272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131693.47330713272,131693.47330713272,nan,nan,nan,nan,nan,nan
38921,nan,nan,7.967026e-09,131696.5582968235,nan,nan,nan,nan,-2.332e-07,131696.8083639145,nan,nan,38920,131696.85702204704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131696.85702204704,131696.85702204704,nan,nan,nan,nan,nan,nan
38922,nan,nan,1.930471e-08,131699.9417075157,nan,nan,nan,nan,-2.379e-07,131700.19223999977,nan,nan,38921,131700.24043273926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131700.2414572239,131700.2414572239,nan,nan,nan,nan,nan,nan
38923,nan,nan,3.094883e-08,131703.32666506767,nan,nan,nan,nan,-2.339e-07,131703.57631754875,nan,nan,38922,131703.6253902912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131703.6253902912,131703.6253902912,nan,nan,nan,nan,nan,nan
38924,nan,nan,2.190932e-08,131706.71064629554,nan,nan,nan,nan,-2.39e-07,131706.96050190926,nan,nan,38923,131707.0093715191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131707.01037311554,131707.01037311554,nan,nan,nan,nan,nan,nan
38925,nan,nan,3.202131e-08,131710.095002079,nan,nan,nan,nan,-2.317e-07,131710.34385252,nan,nan,38924,131710.39372730255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131710.39372730255,131710.39372730255,nan,nan,nan,nan,nan,nan
38926,nan,nan,3.707731e-08,131713.47592082023,nan,nan,nan,nan,-2.431e-07,131713.72577500343,nan,nan,38925,131713.77464604378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131713.7756445408,131713.7756445408,nan,nan,nan,nan,nan,nan
38927,nan,nan,3.860943e-08,131716.8626698494,nan,nan,nan,nan,-2.407e-07,131717.1122944355,nan,nan,38926,131717.16139507294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131717.16139507294,131717.16139507294,nan,nan,nan,nan,nan,nan
38928,nan,nan,1.624047e-08,131720.24633874893,nan,nan,nan,nan,-2.301e-07,131720.496188879,nan,nan,38927,131720.54506397247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131720.54506397247,131720.54506397247,nan,nan,nan,nan,nan,nan
38929,nan,nan,3.06424e-08,131723.63004961013,nan,nan,nan,nan,-2.303e-07,131723.8798980713,nan,nan,38928,131723.92877483368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131723.92980504036,131723.92980504036,nan,nan,nan,nan,nan,nan
38930,nan,nan,1.700653e-08,131727.0170887947,nan,nan,nan,nan,-2.398e-07,131727.2663705349,nan,nan,38929,131727.31581401825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131727.31581401825,131727.31581401825,nan,nan,nan,nan,nan,nan
38931,nan,nan,9.851534e-08,131730.3989235401,nan,nan,nan,nan,-2.333e-07,131730.64912986755,nan,nan,38930,131730.69764876366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131730.69867157936,131730.69867157936,nan,nan,nan,nan,nan,nan
38932,nan,nan,1.501477e-08,131733.7796417713,nan,nan,nan,nan,-2.341e-07,131734.0313014984,nan,nan,38931,131734.07836699486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131734.07936739922,131734.07936739922,nan,nan,nan,nan,nan,nan
38933,nan,nan,2.328823e-08,131737.16506209373,nan,nan,nan,nan,-2.365e-07,131737.41434383392,nan,nan,38932,131737.46378731728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131737.46378731728,131737.46378731728,nan,nan,nan,nan,nan,nan
38934,nan,nan,1.486157e-08,131740.54905667304,nan,nan,nan,nan,-2.304e-07,131740.79909443855,nan,nan,38933,131740.8477818966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131740.84879231453,131740.84879231453,nan,nan,nan,nan,nan,nan
38935,nan,nan,6.036554e-08,131743.93306627273,nan,nan,nan,nan,-2.339e-07,131744.1828520298,nan,nan,38934,131744.23179149628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131744.23279190063,131744.23279190063,nan,nan,nan,nan,nan,nan
38936,nan,nan,2.757817e-08,131747.31698932647,nan,nan,nan,nan,-2.357e-07,131747.5665450096,nan,nan,38935,131747.61571455002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131747.61571455002,131747.61571455002,nan,nan,nan,nan,nan,nan
38937,nan,nan,4.596361e-10,131750.70007529258,nan,nan,nan,nan,-2.272e-07,131750.94903349876,nan,nan,38936,131750.99880051613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131750.99880051613,131750.99880051613,nan,nan,nan,nan,nan,nan
38938,nan,nan,2.206253e-08,131754.08162465095,nan,nan,nan,nan,-2.412e-07,131754.33225250244,nan,nan,38937,131754.3803498745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131754.3803498745,131754.3803498745,nan,nan,nan,nan,nan,nan
38939,nan,nan,8.579873e-09,131757.4919277668,nan,nan,nan,nan,-2.39e-07,131757.73759150505,nan,nan,38938,131757.79065299034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131757.79365372658,131757.79365372658,nan,nan,nan,nan,nan,nan
38940,nan,nan,2.895707e-08,131760.86780514717,nan,nan,nan,nan,-2.431e-07,131761.11847114563,nan,nan,38939,131761.1665303707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131761.16753029823,131761.16753029823,nan,nan,nan,nan,nan,nan
38941,nan,nan,2.956991e-08,131764.2475534916,nan,nan,nan,nan,-2.43e-07,131764.49921369553,nan,nan,38940,131764.54627871513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131764.54728055,131764.54728055,nan,nan,nan,nan,nan,nan
38942,nan,nan,1.853865e-08,131767.6320435047,nan,nan,nan,nan,-2.337e-07,131767.88271450996,nan,nan,38941,131767.93076872826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131767.93076872826,131767.93076872826,nan,nan,nan,nan,nan,nan
38943,nan,nan,2.007078e-08,131771.01344099044,nan,nan,nan,nan,-2.389e-07,131771.26413059235,nan,nan,38942,131771.312166214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131771.312166214,131771.312166214,nan,nan,nan,nan,nan,nan
38944,nan,nan,2.941671e-08,131774.39389243125,nan,nan,nan,nan,-2.437e-07,131774.64455151558,nan,nan,38943,131774.6926176548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131774.69361782074,131774.69361782074,nan,nan,nan,nan,nan,nan
38945,nan,nan,9.652357e-09,131777.77800598144,nan,nan,nan,nan,-2.414e-07,131778.02769708633,nan,nan,38944,131778.076731205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131778.076731205,131778.076731205,nan,nan,nan,nan,nan,nan
38946,nan,nan,2.54332e-08,131781.16159596443,nan,nan,nan,nan,-2.45e-07,131781.41225790977,nan,nan,38945,131781.46032118797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131781.46032118797,131781.46032118797,nan,nan,nan,nan,nan,nan
38947,nan,nan,1.91515e-08,131784.54447307586,nan,nan,nan,nan,-2.47e-07,131784.7951233387,nan,nan,38946,131784.8431982994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131784.84415578842,131784.84415578842,nan,nan,nan,nan,nan,nan
38948,nan,nan,6.051875e-08,131787.9242767334,nan,nan,nan,nan,-2.507e-07,131788.1749331951,nan,nan,38947,131788.22300195694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131788.22300195694,131788.22300195694,nan,nan,nan,nan,nan,nan
38949,nan,nan,2.834422e-08,131791.30763521194,nan,nan,nan,nan,-2.505e-07,131791.5582897663,nan,nan,38948,131791.6063604355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131791.6063604355,131791.6063604355,nan,nan,nan,nan,nan,nan
38950,nan,nan,1.072484e-08,131794.6881257534,nan,nan,nan,nan,-2.472e-07,131794.9387741089,nan,nan,38949,131794.98685097694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131794.9878411293,131794.9878411293,nan,nan,nan,nan,nan,nan
38951,nan,nan,4.887464e-08,131798.06747903823,nan,nan,nan,nan,-2.53e-07,131798.3181784153,nan,nan,38950,131798.36620426178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131798.36720633507,131798.36720633507,nan,nan,nan,nan,nan,nan
38952,nan,nan,1.394229e-08,131801.4514805317,nan,nan,nan,nan,-2.53e-07,131801.70223617554,nan,nan,38951,131801.75020575523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131801.7512304783,131801.7512304783,nan,nan,nan,nan,nan,nan
38953,nan,nan,9.805571e-09,131804.8321436882,nan,nan,nan,nan,-2.59e-07,131805.08280229568,nan,nan,38952,131805.13086891174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131805.13186860085,131805.13186860085,nan,nan,nan,nan,nan,nan
38954,nan,nan,2.405429e-08,131808.21357383727,nan,nan,nan,nan,-2.408e-07,131808.46422171593,nan,nan,38953,131808.51229906082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131808.51229906082,131808.51229906082,nan,nan,nan,nan,nan,nan
38955,nan,nan,1.639369e-08,131811.59641208648,nan,nan,nan,nan,-2.47e-07,131811.84707212448,nan,nan,38954,131811.89513731003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131811.89613890648,131811.89613890648,nan,nan,nan,nan,nan,nan
38956,nan,nan,2.390107e-08,131814.98246207237,nan,nan,nan,nan,-2.586e-07,131815.2320189476,nan,nan,38955,131815.2811872959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131815.2811872959,131815.2811872959,nan,nan,nan,nan,nan,nan
38957,nan,nan,1.057163e-08,131818.36472859382,nan,nan,nan,nan,-2.576e-07,131818.61443901062,nan,nan,38956,131818.66345381737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131818.66345381737,131818.66345381737,nan,nan,nan,nan,nan,nan
38958,nan,nan,2.29818e-08,131821.74597039222,nan,nan,nan,nan,-2.481e-07,131821.99639630318,nan,nan,38957,131822.04469561577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131822.04469561577,131822.04469561577,nan,nan,nan,nan,nan,nan
38959,nan,nan,2.972313e-08,131825.127925539,nan,nan,nan,nan,-2.469e-07,131825.37856388092,nan,nan,38958,131825.42665076256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131825.42665076256,131825.42665076256,nan,nan,nan,nan,nan,nan
38960,nan,nan,4.489111e-08,131828.50910224914,nan,nan,nan,nan,-2.517e-07,131828.75976872444,nan,nan,38959,131828.8078274727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131828.8088274002,131828.8088274002,nan,nan,nan,nan,nan,nan
38961,nan,nan,4.672965e-08,131831.89050211906,nan,nan,nan,nan,-2.535e-07,131832.14122486115,nan,nan,38960,131832.1892273426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131832.1892273426,131832.1892273426,nan,nan,nan,nan,nan,nan
38962,nan,nan,3.462591e-08,131835.27354302406,nan,nan,nan,nan,-2.576e-07,131835.52423262596,nan,nan,38961,131835.5722682476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131835.5722682476,131835.5722682476,nan,nan,nan,nan,nan,nan
38963,nan,nan,6.159123e-08,131838.65529408454,nan,nan,nan,nan,-2.47e-07,131838.90595436096,nan,nan,38962,131838.9540193081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131838.9549894333,131838.9549894333,nan,nan,nan,nan,nan,nan
38964,nan,nan,3.232773e-08,131842.03386821746,nan,nan,nan,nan,-2.411e-07,131842.28552627563,nan,nan,38963,131842.332593441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131842.33359241486,131842.33359241486,nan,nan,nan,nan,nan,nan
38965,nan,nan,1.53212e-08,131845.41647877693,nan,nan,nan,nan,-2.5e-07,131845.6671385765,nan,nan,38964,131845.71520400047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131845.71520400047,131845.71520400047,nan,nan,nan,nan,nan,nan
38966,nan,nan,2.773137e-08,131848.79931893348,nan,nan,nan,nan,-2.473e-07,131849.0499818325,nan,nan,38965,131849.09804415703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131849.09904503822,131849.09904503822,nan,nan,nan,nan,nan,nan
38967,nan,nan,5.362421e-09,131852.18046941757,nan,nan,nan,nan,-2.535e-07,131852.4311285019,nan,nan,38966,131852.4791946411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131852.48019623756,131852.48019623756,nan,nan,nan,nan,nan,nan
38968,nan,nan,6.373619e-08,131855.5613767147,nan,nan,nan,nan,-2.441e-07,131855.81203317642,nan,nan,38967,131855.86010193825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131855.86010193825,131855.86010193825,nan,nan,nan,nan,nan,nan
38969,nan,nan,2.03772e-08,131858.94356837272,nan,nan,nan,nan,-2.464e-07,131859.19422888756,nan,nan,38968,131859.24229359627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131859.24229359627,131859.24229359627,nan,nan,nan,nan,nan,nan
38970,nan,nan,1.348266e-08,131862.33012595176,nan,nan,nan,nan,-2.491e-07,131862.5798444748,nan,nan,38969,131862.6288511753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131862.6288511753,131862.6288511753,nan,nan,nan,nan,nan,nan
38971,nan,nan,1.241017e-08,131865.7141875267,nan,nan,nan,nan,-2.547e-07,131865.96378421783,nan,nan,38970,131866.01291275024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131866.01291275024,131866.01291275024,nan,nan,nan,nan,nan,nan
38972,nan,nan,2.29818e-09,131869.09626903533,nan,nan,nan,nan,-2.511e-07,131869.346316576,nan,nan,38971,131869.39499425888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131869.3960301876,131869.3960301876,nan,nan,nan,nan,nan,nan
38973,nan,nan,7.354177e-09,131872.48223581314,nan,nan,nan,nan,-2.487e-07,131872.731082201,nan,nan,38972,131872.78096103668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131872.78096103668,131872.78096103668,nan,nan,nan,nan,nan,nan
38974,nan,nan,3.06424e-09,131875.8655482769,nan,nan,nan,nan,-2.444e-07,131876.11518454552,nan,nan,38973,131876.16427350044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131876.16526389122,131876.16526389122,nan,nan,nan,nan,nan,nan
