index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
129878,nan,nan,1.103126e-08,439393.29570045474,nan,nan,nan,nan,3.279e-07,439393.5453939438,nan,nan,129853,439393.59442567825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439396.9803225994,439396.9803225994,nan,nan,nan,nan,nan,nan
129879,nan,nan,2.482035e-08,439396.6815973759,nan,nan,nan,nan,3.31e-07,439396.93123960495,nan,nan,129854,439396.9803225994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439400.3633365631,439400.3633365631,nan,nan,nan,nan,nan,nan
129880,nan,nan,2.650567e-08,439400.0646113396,nan,nan,nan,nan,3.19e-07,439400.31439328194,nan,nan,129855,439400.3633365631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439403.74804735184,439403.74804735184,nan,nan,nan,nan,nan,nan
129881,nan,nan,2.451392e-09,439403.4483222008,nan,nan,nan,nan,3.326e-07,439403.69848799706,nan,nan,129856,439403.7470474243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439407.13142848015,439407.13142848015,nan,nan,nan,nan,nan,nan
129882,nan,nan,1.486156e-08,439406.83270325663,nan,nan,nan,nan,3.212e-07,439407.08240509033,nan,nan,129857,439407.13142848015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439410.51402044296,439410.51402044296,nan,nan,nan,nan,nan,nan
129883,nan,nan,5.668845e-09,439410.21529521944,nan,nan,nan,nan,3.184e-07,439410.4649875164,nan,nan,129858,439410.51402044296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439413.89939022064,439413.89939022064,nan,nan,nan,nan,nan,nan
129884,nan,nan,6.894542e-09,439413.6006649971,nan,nan,nan,nan,3.263e-07,439413.8503110409,nan,nan,129859,439413.89939022064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439417.28169059753,439417.28169059753,nan,nan,nan,nan,nan,nan
129885,nan,nan,1.501478e-08,439416.982965374,nan,nan,nan,nan,3.217e-07,439417.2326288223,nan,nan,129860,439417.28169059753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439420.6653225422,439420.6653225422,nan,nan,nan,nan,nan,nan
129886,nan,nan,2.451392e-09,439420.3665973187,nan,nan,nan,nan,3.193e-07,439420.6160840988,nan,nan,129861,439420.6653225422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439424.0487487316,439424.0487487316,nan,nan,nan,nan,nan,nan
129887,nan,nan,3.707731e-08,439423.7500235081,nan,nan,nan,nan,3.195e-07,439423.9993522167,nan,nan,129862,439424.0487487316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439427.4341752529,439427.4341752529,nan,nan,nan,nan,nan,nan
129888,nan,nan,1.225696e-08,439427.1344489098,nan,nan,nan,nan,3.125e-07,439427.38426971436,nan,nan,129863,439427.4331741333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439430.81804561615,439430.81804561615,nan,nan,nan,nan,nan,nan
129889,nan,nan,2.911028e-08,439430.51831569674,nan,nan,nan,nan,3.193e-07,439430.7684895992,nan,nan,129864,439430.81704092026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439434.20000720024,439434.20000720024,nan,nan,nan,nan,nan,nan
129890,nan,nan,4.627002e-08,439433.90027227404,nan,nan,nan,nan,3.266e-07,439434.15155124664,nan,nan,129865,439434.19899749756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439437.583997488,439437.583997488,nan,nan,nan,nan,nan,nan
129891,nan,nan,7.200965e-09,439437.2852722645,nan,nan,nan,nan,3.179e-07,439437.5339829922,nan,nan,129866,439437.583997488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439440.9646522999,439440.9646522999,nan,nan,nan,nan,nan,nan
129892,nan,nan,1.976435e-08,439440.66592707636,nan,nan,nan,nan,3.146e-07,439440.91658735275,nan,nan,129867,439440.9646522999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439444.35098314285,439444.35098314285,nan,nan,nan,nan,nan,nan
129893,nan,nan,5.393063e-08,439444.05225791933,nan,nan,nan,nan,3.195e-07,439444.30191349983,nan,nan,129868,439444.35098314285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439447.7353577614,439447.7353577614,nan,nan,nan,nan,nan,nan
129894,nan,nan,4.565717e-08,439447.43563165667,nan,nan,nan,nan,3.138e-07,439447.6855170727,nan,nan,129869,439447.7343568802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439451.119297266,439451.119297266,nan,nan,nan,nan,nan,nan
129895,nan,nan,2.956992e-08,439450.81957163813,nan,nan,nan,nan,3.16e-07,439451.0697631836,nan,nan,129870,439451.11829686165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439454.502089262,439454.502089262,nan,nan,nan,nan,nan,nan
129896,nan,nan,1.225696e-09,439454.2023633957,nan,nan,nan,nan,3.16e-07,439454.4527349472,nan,nan,129871,439454.50108861923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439457.8844065666,439457.8844065666,nan,nan,nan,nan,nan,nan
129897,nan,nan,1.516799e-08,439457.5856813431,nan,nan,nan,nan,3.251e-07,439457.83554530144,nan,nan,129872,439457.8844065666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439461.26913905144,439461.26913905144,nan,nan,nan,nan,nan,nan
129898,nan,nan,3.738373e-08,439460.96941318514,nan,nan,nan,nan,3.219e-07,439461.21954250336,nan,nan,129873,439461.26813840866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439464.6530585289,439464.6530585289,nan,nan,nan,nan,nan,nan
129899,nan,nan,7.6606e-09,439464.3543333054,nan,nan,nan,nan,3.154e-07,439464.6035101414,nan,nan,129874,439464.6530585289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439468.0373184681,439468.0373184681,nan,nan,nan,nan,nan,nan
129900,nan,nan,1.715975e-08,439467.7375632763,nan,nan,nan,nan,3.261e-07,439467.9874124527,nan,nan,129875,439468.03628849983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439471.4200491905,439471.4200491905,nan,nan,nan,nan,nan,nan
129901,nan,nan,3.06424e-10,439471.121323967,nan,nan,nan,nan,3.167e-07,439471.36993169785,nan,nan,129876,439471.4200491905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439474.804718256,439474.804718256,nan,nan,nan,nan,nan,nan
129902,nan,nan,5.055997e-08,439474.5059930325,nan,nan,nan,nan,3.115e-07,439474.75597786903,nan,nan,129877,439474.804718256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439478.18306207657,439478.18306207657,nan,nan,nan,nan,nan,nan
129903,nan,nan,1.348266e-08,439477.88433685305,nan,nan,nan,nan,3.167e-07,439478.13503170013,nan,nan,129878,439478.18306207657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439481.56892609596,439481.56892609596,nan,nan,nan,nan,nan,nan
129904,nan,nan,4.090761e-08,439481.27020087244,nan,nan,nan,nan,3.175e-07,439481.51995539665,nan,nan,129879,439481.56892609596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439484.95251727104,439484.95251727104,nan,nan,nan,nan,nan,nan
129905,nan,nan,1.118447e-08,439484.65279259684,nan,nan,nan,nan,3.193e-07,439484.9031472206,nan,nan,129880,439484.95251727104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439488.3375360966,439488.3375360966,nan,nan,nan,nan,nan,nan
129906,nan,nan,2.696532e-08,439488.03881087305,nan,nan,nan,nan,3.179e-07,439488.2885861397,nan,nan,129881,439488.3375360966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439491.7212650776,439491.7212650776,nan,nan,nan,nan,nan,nan
129907,nan,nan,1.133768e-08,439491.4225398541,nan,nan,nan,nan,3.181e-07,439491.67213606834,nan,nan,129882,439491.7212650776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439495.1049540043,439495.1049540043,nan,nan,nan,nan,nan,nan
129908,nan,nan,2.282859e-08,439494.80622878077,nan,nan,nan,nan,3.119e-07,439495.05626130104,nan,nan,129883,439495.1049540043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439498.4905643463,439498.4905643463,nan,nan,nan,nan,nan,nan
129909,nan,nan,7.737207e-08,439498.1908382416,nan,nan,nan,nan,3.17e-07,439498.44105291367,nan,nan,129884,439498.4895634651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439501.8731341362,439501.8731341362,nan,nan,nan,nan,nan,nan
129910,nan,nan,6.28169e-09,439501.5744089127,nan,nan,nan,nan,3.153e-07,439501.8232803345,nan,nan,129885,439501.8731341362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439505.2574644089,439505.2574644089,nan,nan,nan,nan,nan,nan
129911,nan,nan,3.094882e-08,439504.95772805216,nan,nan,nan,nan,3.191e-07,439505.20741534233,nan,nan,129886,439505.2564532757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439508.63958978653,439508.63958978653,nan,nan,nan,nan,nan,nan
129912,nan,nan,2.941671e-08,439508.3398648739,nan,nan,nan,nan,3.125e-07,439508.5895371437,nan,nan,129887,439508.6385900974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439512.0195503235,439512.020519495,nan,nan,nan,nan,nan,nan
129913,nan,nan,1.547441e-08,439511.72082509997,nan,nan,nan,nan,3.167e-07,439511.9714818001,nan,nan,129888,439512.0195503235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439515.40518546104,439515.40518546104,nan,nan,nan,nan,nan,nan
129914,nan,nan,4.136724e-09,439515.1064602375,nan,nan,nan,nan,3.116e-07,439515.35618686676,nan,nan,129889,439515.40518546104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439518.7887518406,439518.7887518406,nan,nan,nan,nan,nan,nan
129915,nan,nan,4.672967e-08,439518.48900213244,nan,nan,nan,nan,3.107e-07,439518.7388238907,nan,nan,129890,439518.78772735596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439522.1710290909,439522.1710290909,nan,nan,nan,nan,nan,nan
129916,nan,nan,3.018277e-08,439521.87230386736,nan,nan,nan,nan,3.097e-07,439522.122143507,nan,nan,129891,439522.1710290909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439525.5552895069,439525.5552895069,nan,nan,nan,nan,nan,nan
129917,nan,nan,2.359465e-08,439525.2565642834,nan,nan,nan,nan,3.057e-07,439525.50617074966,nan,nan,129892,439525.5552895069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439528.9397380352,439528.9397380352,nan,nan,nan,nan,nan,nan
129918,nan,nan,5.975269e-09,439528.6400121689,nan,nan,nan,nan,3.12e-07,439528.8903143406,nan,nan,129893,439528.9387373924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439532.32205605507,439532.32205605507,nan,nan,nan,nan,nan,nan
129919,nan,nan,1.072484e-09,439532.02333083155,nan,nan,nan,nan,2.962e-07,439532.2733614445,nan,nan,129894,439532.32205605507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439535.7033035755,439535.7033035755,nan,nan,nan,nan,nan,nan
129920,nan,nan,2.497356e-08,439535.404578352,nan,nan,nan,nan,3.087e-07,439535.6552362442,nan,nan,129895,439535.7033035755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439539.0866355896,439539.0866355896,nan,nan,nan,nan,nan,nan
129921,nan,nan,3.140845e-08,439538.7879103661,nan,nan,nan,nan,3.116e-07,439539.037569046,nan,nan,129896,439539.0866355896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439542.4721941948,439542.4721941948,nan,nan,nan,nan,nan,nan
129922,nan,nan,6.434905e-09,439542.1734689713,nan,nan,nan,nan,3.116e-07,439542.4234595299,nan,nan,129897,439542.4721941948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439545.8557536602,439545.8557536602,nan,nan,nan,nan,nan,nan
129923,nan,nan,2.696532e-08,439545.5570284367,nan,nan,nan,nan,3.027e-07,439545.8058798313,nan,nan,129898,439545.8557536602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439549.2378473282,439549.2378473282,nan,nan,nan,nan,nan,nan
129924,nan,nan,1.087805e-08,439548.938084507,nan,nan,nan,nan,3.04e-07,439549.1884613037,nan,nan,129899,439549.23680973053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439552.62121248245,439552.62121248245,nan,nan,nan,nan,nan,nan
129925,nan,nan,5.62288e-08,439552.32248725893,nan,nan,nan,nan,3.062e-07,439552.57212376595,nan,nan,129900,439552.62121248245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439556.0049197674,439556.0049197674,nan,nan,nan,nan,nan,nan
129926,nan,nan,4.764892e-08,439555.70515646937,nan,nan,nan,nan,3.072e-07,439555.95551490784,nan,nan,129901,439556.0038816929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439559.3890182972,439559.3890182972,nan,nan,nan,nan,nan,nan
129927,nan,nan,3.554518e-08,439559.0892921925,nan,nan,nan,nan,2.96e-07,439559.3395113945,nan,nan,129902,439559.388017416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439562.7722117901,439562.7722117901,nan,nan,nan,nan,nan,nan
129928,nan,nan,3.8303e-09,439562.4725269318,nan,nan,nan,nan,3.058e-07,439562.7223434448,nan,nan,129903,439562.7712521553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439566.15628528595,439566.15628528595,nan,nan,nan,nan,nan,nan
129929,nan,nan,1.057163e-08,439565.85655918124,nan,nan,nan,nan,3.054e-07,439566.10643959045,nan,nan,129904,439566.15528440475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439569.538387537,439569.538387537,nan,nan,nan,nan,nan,nan
129930,nan,nan,3.906905e-08,439569.2396623135,nan,nan,nan,nan,2.993e-07,439569.48899674416,nan,nan,129905,439569.538387537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439572.9224152565,439572.9224152565,nan,nan,nan,nan,nan,nan
129931,nan,nan,7.767848e-08,439572.623690033,nan,nan,nan,nan,3.077e-07,439572.87354159355,nan,nan,129906,439572.9224152565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439576.30573034286,439576.30573034286,nan,nan,nan,nan,nan,nan
129932,nan,nan,1.761938e-08,439576.00700511935,nan,nan,nan,nan,3.007e-07,439576.2576634884,nan,nan,129907,439576.30573034286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439579.6904335022,439579.6904335022,nan,nan,nan,nan,nan,nan
129933,nan,nan,3.401307e-08,439579.3917082787,nan,nan,nan,nan,2.938e-07,439579.6417105198,nan,nan,129908,439579.6904335022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439583.07433342934,439583.07433342934,nan,nan,nan,nan,nan,nan
129934,nan,nan,2.190932e-08,439582.7756082058,nan,nan,nan,nan,3.036e-07,439583.02533626556,nan,nan,129909,439583.07433342934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439586.45830082893,439586.45830082893,nan,nan,nan,nan,nan,nan
129935,nan,nan,3.69241e-08,439586.1595756054,nan,nan,nan,nan,3.072e-07,439586.4091017246,nan,nan,129910,439586.45830082893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439589.84145641327,439589.84145641327,nan,nan,nan,nan,nan,nan
129936,nan,nan,2.987634e-08,439589.54273118975,nan,nan,nan,nan,2.994e-07,439589.7921245098,nan,nan,129911,439589.84145641327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439593.22507834435,439593.22507834435,nan,nan,nan,nan,nan,nan
129937,nan,nan,4.259294e-08,439592.9263531208,nan,nan,nan,nan,2.955e-07,439593.1752052307,nan,nan,129912,439593.22507834435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439596.60685682297,439596.60685682297,nan,nan,nan,nan,nan,nan
129938,nan,nan,2.29818e-09,439596.30813159945,nan,nan,nan,nan,2.964e-07,439596.5587594509,nan,nan,129913,439596.60685682297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439599.9885573387,439599.9885573387,nan,nan,nan,nan,nan,nan
129939,nan,nan,3.922227e-08,439599.6898321152,nan,nan,nan,nan,3.027e-07,439599.9405219555,nan,nan,129914,439599.9885573387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439603.65768003464,439603.65768003464,nan,nan,439599.9885573387,439603.65768003464,nan,nan
129940,nan,nan,5.515632e-09,439603.0739537716,nan,nan,nan,nan,2.96e-07,439603.32396912575,nan,nan,129915,439603.37267899513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439606.75672984123,439606.75672984123,nan,nan,nan,nan,nan,nan
129941,nan,nan,1.884507e-08,439606.4580046177,nan,nan,nan,nan,2.997e-07,439606.70787525177,nan,nan,129916,439606.75672984123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439610.14248752594,439610.14248752594,nan,nan,nan,nan,nan,nan
129942,nan,nan,1.838544e-08,439609.8427621365,nan,nan,nan,nan,2.904e-07,439610.0926179886,nan,nan,129917,439610.14148736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439613.52526831627,439613.52526831627,nan,nan,nan,nan,nan,nan
129943,nan,nan,3.064239e-09,439613.22654309275,nan,nan,nan,nan,3.062e-07,439613.47558784485,nan,nan,129918,439613.52526831627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439616.90879297256,439616.90879297256,nan,nan,nan,nan,nan,nan
129944,nan,nan,1.593405e-08,439616.61006774905,nan,nan,nan,nan,2.96e-07,439616.86022114754,nan,nan,129919,439616.90879297256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439620.2929251194,439620.2929251194,nan,nan,nan,nan,nan,nan
129945,nan,nan,4.274614e-08,439619.9941998959,nan,nan,nan,nan,3.004e-07,439620.243909359,nan,nan,129920,439620.2929251194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439623.6778972149,439623.6778972149,nan,nan,nan,nan,nan,nan
129946,nan,nan,2.359465e-08,439623.3791719914,nan,nan,nan,nan,2.873e-07,439623.6289947033,nan,nan,129921,439623.6778972149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439627.0626540184,439627.0626540184,nan,nan,nan,nan,nan,nan
129947,nan,nan,3.401306e-08,439626.7639287949,nan,nan,nan,nan,2.932e-07,439627.01277685165,nan,nan,129922,439627.0626540184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439630.44546961784,439630.44546961784,nan,nan,nan,nan,nan,nan
129948,nan,nan,3.998833e-08,439630.1467443943,nan,nan,nan,nan,2.881e-07,439630.396381855,nan,nan,129923,439630.44546961784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439633.8304131031,439633.8304131031,nan,nan,nan,nan,nan,nan
129949,nan,nan,1.210375e-08,439633.5307077408,nan,nan,nan,nan,2.938e-07,439633.7810368538,nan,nan,129924,439633.8294329643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439637.21456718445,439637.21456718445,nan,nan,nan,nan,nan,nan
129950,nan,nan,3.769016e-08,439636.914834404,nan,nan,nan,nan,2.926e-07,439637.1646847725,nan,nan,129925,439637.21355962753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439640.5979194641,439640.5979194641,nan,nan,nan,nan,nan,nan
129951,nan,nan,3.968191e-08,439640.2991942406,nan,nan,nan,nan,2.856e-07,439640.5492222309,nan,nan,129926,439640.5979194641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439643.9823272228,439643.9823272228,nan,nan,nan,nan,nan,nan
129952,nan,nan,2.941671e-08,439643.6836019993,nan,nan,nan,nan,2.838e-07,439643.93326187134,nan,nan,129927,439643.9823272228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439647.3675839901,439647.3675839901,nan,nan,nan,nan,nan,nan
129953,nan,nan,4.443148e-08,439647.0688587666,nan,nan,nan,nan,2.847e-07,439647.3176841736,nan,nan,129928,439647.3675839901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439650.75090265274,439650.75090265274,nan,nan,nan,nan,nan,nan
129954,nan,nan,8.120237e-09,439650.4521774292,nan,nan,nan,nan,2.87e-07,439650.70181441307,nan,nan,129929,439650.75090265274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439654.1336259842,439654.1336259842,nan,nan,nan,nan,nan,nan
129955,nan,nan,5.010032e-08,439653.8349007607,nan,nan,nan,nan,2.776e-07,439654.0837328434,nan,nan,129930,439654.1336259842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439657.51501345634,439657.51501345634,nan,nan,nan,nan,nan,nan
129956,nan,nan,1.041842e-08,439657.2162882328,nan,nan,nan,nan,2.801e-07,439657.46694612503,nan,nan,129931,439657.51501345634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439660.9006676674,439660.9006676674,nan,nan,nan,nan,nan,nan
129957,nan,nan,6.327655e-08,439660.6009313107,nan,nan,nan,nan,2.835e-07,439660.8514792919,nan,nan,129932,439660.8996565342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439664.2830364704,439664.2830364704,nan,nan,nan,nan,nan,nan
129958,nan,nan,5.362419e-09,439663.98331108096,nan,nan,nan,nan,2.796e-07,439664.23352861404,nan,nan,129933,439664.2820363045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439667.6636214256,439667.6636214256,nan,nan,nan,nan,nan,nan
129959,nan,nan,4.994711e-08,439667.3648962021,nan,nan,nan,nan,2.849e-07,439667.615555048,nan,nan,129934,439667.6636214256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439671.0505552292,439671.0505552292,nan,nan,nan,nan,nan,nan
129960,nan,nan,2.374786e-08,439670.75086607935,nan,nan,nan,nan,2.706e-07,439671.00148940086,nan,nan,129935,439671.0495913029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439674.43470573425,439674.43470573425,nan,nan,nan,nan,nan,nan
129961,nan,nan,1.225696e-09,439674.1349698544,nan,nan,nan,nan,2.844e-07,439674.38496661186,nan,nan,129936,439674.4336950779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439677.81767868996,439677.81767868996,nan,nan,nan,nan,nan,nan
129962,nan,nan,3.355342e-08,439677.51795282366,nan,nan,nan,nan,2.806e-07,439677.7683663368,nan,nan,129937,439677.8166780472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439681.20229411125,439681.20229411125,nan,nan,nan,nan,nan,nan
129963,nan,nan,5.48499e-08,439680.90356888773,nan,nan,nan,nan,2.844e-07,439681.1532609463,nan,nan,129938,439681.20229411125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439684.580922842,439684.580922842,nan,nan,nan,nan,nan,nan
129964,nan,nan,2.987634e-08,439684.2821976185,nan,nan,nan,nan,2.739e-07,439684.5328543186,nan,nan,129939,439684.580922842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439687.96690654755,439687.96690654755,nan,nan,nan,nan,nan,nan
129965,nan,nan,4.228651e-08,439687.668181324,nan,nan,nan,nan,2.834e-07,439687.91783189774,nan,nan,129940,439687.96690654755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439691.3483695984,439691.3483695984,nan,nan,nan,nan,nan,nan
129966,nan,nan,1.486157e-08,439691.04964437487,nan,nan,nan,nan,2.793e-07,439691.2992248535,nan,nan,129941,439691.3483695984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439694.7336461544,439694.7336461544,nan,nan,nan,nan,nan,nan
129967,nan,nan,1.624047e-08,439694.4349209309,nan,nan,nan,nan,2.853e-07,439694.6844127178,nan,nan,129942,439694.7336461544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439698.11805796623,439698.11805796623,nan,nan,nan,nan,nan,nan
129968,nan,nan,4.872141e-08,439697.8193327427,nan,nan,nan,nan,2.762e-07,439698.068546772,nan,nan,129943,439698.11805796623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439701.50116586685,439701.50116586685,nan,nan,nan,nan,nan,nan
129969,nan,nan,1.317623e-08,439701.20244064333,nan,nan,nan,nan,2.796e-07,439701.45259189606,nan,nan,129944,439701.50116586685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439704.8844206333,439704.8844206333,nan,nan,nan,nan,nan,nan
129970,nan,nan,1.072484e-09,439704.5856954098,nan,nan,nan,nan,2.759e-07,439704.8355309963,nan,nan,129945,439704.8844206333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439708.27012324333,439708.27012324333,nan,nan,nan,nan,nan,nan
129971,nan,nan,3.769015e-08,439707.9703620911,nan,nan,nan,nan,2.846e-07,439708.22020459175,nan,nan,129946,439708.2690873146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439711.65315532684,439711.65315532684,nan,nan,nan,nan,nan,nan
129972,nan,nan,5.898661e-08,439711.3533965588,nan,nan,nan,nan,2.82e-07,439711.60375761986,nan,nan,129947,439711.6521217823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439715.03555107117,439715.03555107117,nan,nan,nan,nan,nan,nan
129973,nan,nan,4.243972e-08,439714.73682584765,nan,nan,nan,nan,2.798e-07,439714.9865245819,nan,nan,129948,439715.03555107117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439718.416618824,439718.416618824,nan,nan,nan,nan,nan,nan
