index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
100831,nan,nan,0.0007192443,341139.3982197285,nan,nan,nan,nan,-0.0002644834,341139.6488368511,nan,nan,100814,341139.6979136467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341143.081138134,341143.081138134,nan,nan,nan,nan,nan,nan
100832,nan,nan,0.0007190431,341142.7824129105,nan,nan,nan,nan,-0.0002644685,341143.03204989433,nan,nan,100815,341143.081138134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341146.4664211273,341146.4664211273,nan,nan,nan,nan,nan,nan
100833,nan,nan,0.0007190414,341146.16669406893,nan,nan,nan,nan,-0.0002644728,341146.4163322449,nan,nan,100816,341146.46541929245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341149.8494002819,341149.8494002819,nan,nan,nan,nan,nan,nan
100834,nan,nan,0.0007191859,341149.5506750584,nan,nan,nan,nan,-0.0002644768,341149.80044174194,nan,nan,100817,341149.8494002819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341153.23224043846,341153.23224043846,nan,nan,nan,nan,nan,nan
100835,nan,nan,0.0007190621,341152.9325124264,nan,nan,nan,nan,-0.0002644672,341153.18288969994,nan,nan,100818,341153.2312376499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341156.61501693726,341156.61501693726,nan,nan,nan,nan,nan,nan
100836,nan,nan,0.0007191341,341156.31529107096,nan,nan,nan,nan,-0.0002644644,341156.56523799896,nan,nan,100819,341156.6140162945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341159.9990377426,341159.9990377426,nan,nan,nan,nan,nan,nan
100837,nan,nan,0.000719204,341159.7003125191,nan,nan,nan,nan,-0.0002644685,341159.9499630928,nan,nan,100820,341159.9990377426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341163.38238334656,341163.38238334656,nan,nan,nan,nan,nan,nan
100838,nan,nan,0.0007192132,341163.08263554575,nan,nan,nan,nan,-0.0002644676,341163.33273744583,nan,nan,100821,341163.3813607693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341166.76311302185,341166.76311302185,nan,nan,nan,nan,nan,nan
100839,nan,nan,0.0007192646,341166.46438779833,nan,nan,nan,nan,-0.0002644676,341166.7132399082,nan,nan,100822,341166.76311302185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341170.14794278145,341170.14794278145,nan,nan,nan,nan,nan,nan
100840,nan,nan,0.0007190869,341169.84921755793,nan,nan,nan,nan,-0.0002644672,341170.0988621712,nan,nan,100823,341170.14794278145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341173.5295698643,341173.5295698643,nan,nan,nan,nan,nan,nan
100841,nan,nan,0.0007191559,341173.2298432827,nan,nan,nan,nan,-0.0002644713,341173.48050403595,nan,nan,100824,341173.52856850624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341176.9139163494,341176.9139163494,nan,nan,nan,nan,nan,nan
100842,nan,nan,0.0007191364,341176.6151911259,nan,nan,nan,nan,-0.0002644602,341176.86467957497,nan,nan,100825,341176.9139163494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341180.2942881584,341180.2942881584,nan,nan,nan,nan,nan,nan
100843,nan,nan,0.0007192178,341179.9955629349,nan,nan,nan,nan,-0.0002644535,341180.2457396984,nan,nan,100826,341180.2942881584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341183.67903614044,341183.67903614044,nan,nan,nan,nan,nan,nan
100844,nan,nan,0.0007190746,341183.3803109169,nan,nan,nan,nan,-0.000264467,341183.6299357414,nan,nan,100827,341183.67903614044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341187.0607841015,341187.0607841015,nan,nan,nan,nan,nan,nan
100845,nan,nan,0.0007189939,341186.76205887797,nan,nan,nan,nan,-0.0002644546,341187.01154494286,nan,nan,100828,341187.0607841015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341190.4428358078,341190.4428358078,nan,nan,nan,nan,nan,nan
100846,nan,nan,0.0007191414,341190.1441105843,nan,nan,nan,nan,-0.0002644468,341190.3947381973,nan,nan,100829,341190.4428358078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341193.8274731636,341193.8274731636,nan,nan,nan,nan,nan,nan
100847,nan,nan,0.0007191002,341193.5277244091,nan,nan,nan,nan,-0.000264453,341193.7775733471,nan,nan,100830,341193.82644963264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341197.2075653076,341197.2075653076,nan,nan,nan,nan,nan,nan
100848,nan,nan,0.0007192446,341196.9088400841,nan,nan,nan,nan,-0.0002644474,341197.15949845314,nan,nan,100831,341197.2075653076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341200.59139609337,341200.59139609337,nan,nan,nan,nan,nan,nan
100849,nan,nan,0.0007193181,341200.29267086985,nan,nan,nan,nan,-0.0002644473,341200.54332852364,nan,nan,100832,341200.59139609337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341203.97510409355,341203.97510409355,nan,nan,nan,nan,nan,nan
100850,nan,nan,0.0007193122,341203.67637887003,nan,nan,nan,nan,-0.0002644549,341203.92599892616,nan,nan,100833,341203.97510409355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341207.36013484,341207.36013484,nan,nan,nan,nan,nan,nan
100851,nan,nan,0.0007190239,341207.0614096165,nan,nan,nan,nan,-0.0002644591,341207.31106853485,nan,nan,100834,341207.36013484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341210.7421271801,341210.7421271801,nan,nan,nan,nan,nan,nan
100852,nan,nan,0.0007192139,341210.4434019566,nan,nan,nan,nan,-0.0002644418,341210.69317507744,nan,nan,100835,341210.7421271801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341214.12589240074,341214.12589240074,nan,nan,nan,nan,nan,nan
100853,nan,nan,0.0007190321,341213.826166296,nan,nan,nan,nan,-0.00026444,341214.0758254528,nan,nan,100836,341214.12489151955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341217.5083146095,341217.5083146095,nan,nan,nan,nan,nan,nan
100854,nan,nan,0.0007191886,341217.209589386,nan,nan,nan,nan,-0.0002644429,341217.45924949646,nan,nan,100837,341217.5083146095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341220.8922045231,341220.8922045231,nan,nan,nan,nan,nan,nan
100855,nan,nan,0.000719179,341220.59347929957,nan,nan,nan,nan,-0.0002644497,341220.84313750267,nan,nan,100838,341220.8922045231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341224.2742025852,341224.2742025852,nan,nan,nan,nan,nan,nan
100856,nan,nan,0.000719126,341223.9754773617,nan,nan,nan,nan,-0.0002644389,341224.2251737118,nan,nan,100839,341224.2742025852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341227.6572599411,341227.6572599411,nan,nan,nan,nan,nan,nan
100857,nan,nan,0.0007192738,341227.3585347176,nan,nan,nan,nan,-0.0002644365,341227.60818243027,nan,nan,100840,341227.6572599411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341231.04113054276,341231.04113054276,nan,nan,nan,nan,nan,nan
100858,nan,nan,0.0007192072,341230.74240531924,nan,nan,nan,nan,-0.0002644445,341230.99215221405,nan,nan,100841,341231.04113054276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341234.4253926277,341234.4253926277,nan,nan,nan,nan,nan,nan
100859,nan,nan,0.0007191212,341234.1266674042,nan,nan,nan,nan,-0.0002644404,341234.37622117996,nan,nan,100842,341234.4253926277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341237.8072619438,341237.8072619438,nan,nan,nan,nan,nan,nan
100860,nan,nan,0.0007191316,341237.5085367203,nan,nan,nan,nan,-0.0002644432,341237.7581834793,nan,nan,100843,341237.8072619438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341241.1914625168,341241.1914625168,nan,nan,nan,nan,nan,nan
100861,nan,nan,0.0007191445,341240.89273729327,nan,nan,nan,nan,-0.0002644182,341241.1417629719,nan,nan,100844,341241.1914625168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341244.57358670235,341244.57358670235,nan,nan,nan,nan,nan,nan
100862,nan,nan,0.0007191727,341244.2748614788,nan,nan,nan,nan,-0.0002644344,341244.52393722534,nan,nan,100845,341244.57358670235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341247.95447921753,341247.95447921753,nan,nan,nan,nan,nan,nan
100863,nan,nan,0.0007190988,341247.654799366,nan,nan,nan,nan,-0.0002644358,341247.9054119587,nan,nan,100846,341247.95447921753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341251.337539196,341251.337539196,nan,nan,nan,nan,nan,nan
100864,nan,nan,0.0007191309,341251.0388139725,nan,nan,nan,nan,-0.0002644367,341251.28843426704,nan,nan,100847,341251.337539196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341254.7176580429,341254.7176580429,nan,nan,nan,nan,nan,nan
100865,nan,nan,0.0007191588,341254.4189328194,nan,nan,nan,nan,-0.0002644239,341254.6685907841,nan,nan,100848,341254.7176580429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341258.10290050507,341258.10290050507,nan,nan,nan,nan,nan,nan
100866,nan,nan,0.000719244,341257.8031391144,nan,nan,nan,nan,-0.0002644176,341258.05350089073,nan,nan,100849,341258.1018643379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341261.4849846363,341261.4849846363,nan,nan,nan,nan,nan,nan
100867,nan,nan,0.0007192501,341261.1852356434,nan,nan,nan,nan,-0.0002644168,341261.43498682976,nan,nan,100850,341261.4839608669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341264.86871671677,341264.86871671677,nan,nan,nan,nan,nan,nan
100868,nan,nan,0.0007192611,341264.56999149325,nan,nan,nan,nan,-0.0002644213,341264.81958818436,nan,nan,100851,341264.86871671677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341268.25279688835,341268.25279688835,nan,nan,nan,nan,nan,nan
100869,nan,nan,0.0007190321,341267.95407166483,nan,nan,nan,nan,-0.0002644292,341268.2029247284,nan,nan,100852,341268.25279688835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341271.6349709034,341271.6349709034,nan,nan,nan,nan,nan,nan
100870,nan,nan,0.0007192044,341271.33524551394,nan,nan,nan,nan,-0.0002644164,341271.58590340614,nan,nan,100853,341271.63397073746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341275.01718354225,341275.01718354225,nan,nan,nan,nan,nan,nan
100871,nan,nan,0.0007191909,341274.71845831873,nan,nan,nan,nan,-0.0002644274,341274.9683074951,nan,nan,100854,341275.01718354225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341278.40202498436,341278.40202498436,nan,nan,nan,nan,nan,nan
100872,nan,nan,0.0007190331,341278.10329976084,nan,nan,nan,nan,-0.0002644258,341278.35289788246,nan,nan,100855,341278.40202498436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341281.78536581993,341281.78536581993,nan,nan,nan,nan,nan,nan
100873,nan,nan,0.0007189306,341281.4866405964,nan,nan,nan,nan,-0.0002644142,341281.7368757725,nan,nan,100856,341281.78536581993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341285.16840457916,341285.16840457916,nan,nan,nan,nan,nan,nan
100874,nan,nan,0.0007190361,341284.86967935564,nan,nan,nan,nan,-0.0002644154,341285.1195216179,nan,nan,100857,341285.16840457916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341288.5520608425,341288.5520608425,nan,nan,nan,nan,nan,nan
100875,nan,nan,0.0007191332,341288.253335619,nan,nan,nan,nan,-0.0002644081,341288.5027861595,nan,nan,100858,341288.5520608425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341291.93582224846,341291.93582224846,nan,nan,nan,nan,nan,nan
100876,nan,nan,0.0007192373,341291.63709702494,nan,nan,nan,nan,-0.0002644222,341291.88678598404,nan,nan,100859,341291.93582224846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341295.3171443939,341295.3171443939,nan,nan,nan,nan,nan,nan
100877,nan,nan,0.0007190702,341295.0184191704,nan,nan,nan,nan,-0.0002644124,341295.2678012848,nan,nan,100860,341295.3171443939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341298.70112109184,341298.70112109184,nan,nan,nan,nan,nan,nan
100878,nan,nan,0.0007189697,341298.4023958683,nan,nan,nan,nan,-0.0002644136,341298.651245594,nan,nan,100861,341298.70112109184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341302.08447766304,341302.08447766304,nan,nan,nan,nan,nan,nan
100879,nan,nan,0.0007191257,341301.7857524395,nan,nan,nan,nan,-0.000264407,341302.035487175,nan,nan,100862,341302.08447766304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341305.4694442749,341305.4694442749,nan,nan,nan,nan,nan,nan
100880,nan,nan,0.000719324,341305.169718647,nan,nan,nan,nan,-0.0002644218,341305.4200191498,nan,nan,100863,341305.46844387054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341308.8510706425,341308.8510706425,nan,nan,nan,nan,nan,nan
100881,nan,nan,0.0007191367,341308.55234541895,nan,nan,nan,nan,-0.0002644001,341308.8011984825,nan,nan,100864,341308.8510706425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341312.23311185837,341312.23311185837,nan,nan,nan,nan,nan,nan
100882,nan,nan,0.0007191096,341311.93438663485,nan,nan,nan,nan,-0.0002644086,341312.18361115456,nan,nan,100865,341312.23311185837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341315.6128177643,341315.6128177643,nan,nan,nan,nan,nan,nan
100883,nan,nan,0.0007191813,341315.31409254076,nan,nan,nan,nan,-0.0002643995,341315.5647222996,nan,nan,100866,341315.6128177643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341318.99596452713,341318.99596452713,nan,nan,nan,nan,nan,nan
100884,nan,nan,0.0007191689,341318.6972393036,nan,nan,nan,nan,-0.0002643995,341318.947896719,nan,nan,100867,341318.99596452713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341322.3795878887,341322.3795878887,nan,nan,nan,nan,nan,nan
100885,nan,nan,0.0007191788,341322.0808626652,nan,nan,nan,nan,-0.0002644005,341322.3310894966,nan,nan,100868,341322.3795878887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341325.7631442547,341325.7631442547,nan,nan,nan,nan,nan,nan
100886,nan,nan,0.0007190731,341325.46344103815,nan,nan,nan,nan,-0.0002643963,341325.7132382393,nan,nan,100869,341325.7621662617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341329.1459336281,341329.1459336281,nan,nan,nan,nan,nan,nan
100887,nan,nan,0.0007192545,341328.84720840456,nan,nan,nan,nan,-0.0002644091,341329.09685468674,nan,nan,100870,341329.1459336281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341332.52793574333,341332.52793574333,nan,nan,nan,nan,nan,nan
100888,nan,nan,0.0007192622,341332.2292105198,nan,nan,nan,nan,-0.0002644007,341332.4784069061,nan,nan,100871,341332.52793574333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341335.91208601,341335.91208601,nan,nan,nan,nan,nan,nan
100889,nan,nan,0.0007190797,341335.61336078646,nan,nan,nan,nan,-0.0002643991,341335.86300873756,nan,nan,100872,341335.91208601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341339.2951965332,341339.2951965332,nan,nan,nan,nan,nan,nan
100890,nan,nan,0.000719065,341338.9964713097,nan,nan,nan,nan,-0.0002643962,341339.2460885048,nan,nan,100873,341339.2951965332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341342.6785440445,341342.6785440445,nan,nan,nan,nan,nan,nan
100891,nan,nan,0.000719296,341342.37882008555,nan,nan,nan,nan,-0.0002643928,341342.62899518013,nan,nan,100874,341342.67754530907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341346.0605478287,341346.0605478287,nan,nan,nan,nan,nan,nan
100892,nan,nan,0.0007190296,341345.7608119488,nan,nan,nan,nan,-0.0002643889,341346.0110967159,nan,nan,100875,341346.0595371723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341349.44572639465,341349.44572639465,nan,nan,nan,nan,nan,nan
100893,nan,nan,0.0007191261,341349.1459988594,nan,nan,nan,nan,-0.0002643995,341349.3963458538,nan,nan,100876,341349.44472408295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341352.8291900158,341352.8291900158,nan,nan,nan,nan,nan,nan
100894,nan,nan,0.0007192101,341352.5304647923,nan,nan,nan,nan,-0.0002643819,341352.78022027016,nan,nan,100877,341352.8291900158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341356.2115762234,341356.2115762234,nan,nan,nan,nan,nan,nan
100895,nan,nan,0.0007190781,341355.91285099986,nan,nan,nan,nan,-0.0002643907,341356.1624391079,nan,nan,100878,341356.2115762234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341359.5958971977,341359.5958971977,nan,nan,nan,nan,nan,nan
100896,nan,nan,0.0007191169,341359.2971719742,nan,nan,nan,nan,-0.0002643921,341359.5464513302,nan,nan,100879,341359.5958971977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341362.97879719734,341362.97879719734,nan,nan,nan,nan,nan,nan
100897,nan,nan,0.0007192516,341362.67905488017,nan,nan,nan,nan,-0.0002643902,341362.92869853973,nan,nan,100880,341362.9777801037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341366.36238884926,341366.36238884926,nan,nan,nan,nan,nan,nan
100898,nan,nan,0.0007190854,341366.06366362574,nan,nan,nan,nan,-0.0002643822,341366.3133239746,nan,nan,100881,341366.36238884926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341369.7449371815,341369.7449371815,nan,nan,nan,nan,nan,nan
100899,nan,nan,0.0007191985,341369.4452523232,nan,nan,nan,nan,-0.0002643808,341369.69535040855,nan,nan,100882,341369.7439775467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341373.12870430946,341373.12870430946,nan,nan,nan,nan,nan,nan
100900,nan,nan,0.0007191741,341372.82997908595,nan,nan,nan,nan,-0.0002643806,341373.07962441444,nan,nan,100883,341373.12870430946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341376.5073029995,341376.5073029995,nan,nan,nan,nan,nan,nan
100901,nan,nan,0.0007192378,341376.208577776,nan,nan,nan,nan,-0.0002643825,341376.4592373371,nan,nan,100884,341376.5073029995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341379.89198851585,341379.89198851585,nan,nan,nan,nan,nan,nan
100902,nan,nan,0.0007191246,341379.59326329234,nan,nan,nan,nan,-0.0002643853,341379.8424897194,nan,nan,100885,341379.89198851585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341383.2758910656,341383.2758910656,nan,nan,nan,nan,nan,nan
100903,nan,nan,0.0007191563,341382.9761423111,nan,nan,nan,nan,-0.0002643772,341383.2266409397,nan,nan,100886,341383.27486753464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341386.6591463089,341386.6591463089,nan,nan,nan,nan,nan,nan
100904,nan,nan,0.0007189411,341386.3604210854,nan,nan,nan,nan,-0.0002643804,341386.6102950573,nan,nan,100887,341386.6591463089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341390.04384732246,341390.04384732246,nan,nan,nan,nan,nan,nan
100905,nan,nan,0.0007190854,341389.74512209895,nan,nan,nan,nan,-0.0002643785,341389.99413251877,nan,nan,100888,341390.04384732246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341393.4259648323,341393.4259648323,nan,nan,nan,nan,nan,nan
100906,nan,nan,0.0007190068,341393.126238966,nan,nan,nan,nan,-0.0002643733,341393.3764257431,nan,nan,100889,341393.42496418953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341396.81045150757,341396.81045150757,nan,nan,nan,nan,nan,nan
100907,nan,nan,0.000719289,341396.51172628405,nan,nan,nan,nan,-0.0002643695,341396.7615838051,nan,nan,100890,341396.81045150757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341400.19441080093,341400.19441080093,nan,nan,nan,nan,nan,nan
100908,nan,nan,0.0007191022,341399.8956855774,nan,nan,nan,nan,-0.0002643786,341400.14551758766,nan,nan,100891,341400.19441080093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341403.5759665966,341403.5759665966,nan,nan,nan,nan,nan,nan
100909,nan,nan,0.0007192133,341403.2772413731,nan,nan,nan,nan,-0.0002643784,341403.52653265,nan,nan,100892,341403.5759665966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341406.95772504807,341406.95772504807,nan,nan,nan,nan,nan,nan
100910,nan,nan,0.0007191632,341406.65899982455,nan,nan,nan,nan,-0.0002643717,341406.9083585739,nan,nan,100893,341406.95772504807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341410.342007637,341410.342007637,nan,nan,nan,nan,nan,nan
100911,nan,nan,0.0007191026,341410.042264843,nan,nan,nan,nan,-0.0002643667,341410.29206871986,nan,nan,100894,341410.342007637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341413.7249350548,341413.7249350548,nan,nan,nan,nan,nan,nan
100912,nan,nan,0.0007192411,341413.42620983126,nan,nan,nan,nan,-0.0002643649,341413.67581129074,nan,nan,100895,341413.7249350548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341417.10710930824,341417.10710930824,nan,nan,nan,nan,nan,nan
100913,nan,nan,0.0007190814,341416.80738368037,nan,nan,nan,nan,-0.0002643655,341417.0572197437,nan,nan,100896,341417.1061089039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341420.491386652,341420.491386652,nan,nan,nan,nan,nan,nan
100914,nan,nan,0.000719118,341420.19163455965,nan,nan,nan,nan,-0.0002643649,341420.44199085236,nan,nan,100897,341420.4903597832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341423.87385582924,341423.87385582924,nan,nan,nan,nan,nan,nan
100915,nan,nan,0.000719154,341423.57409777644,nan,nan,nan,nan,-0.000264358,341423.8247551918,nan,nan,100898,341423.87282299995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341427.257404089,341427.257404089,nan,nan,nan,nan,nan,nan
100916,nan,nan,0.0007190026,341426.95867886546,nan,nan,nan,nan,-0.0002643636,341427.2085208893,nan,nan,100899,341427.257404089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341430.6395640373,341430.6395640373,nan,nan,nan,nan,nan,nan
100917,nan,nan,0.0007194158,341430.3408388138,nan,nan,nan,nan,-0.0002643654,341430.5905287266,nan,nan,100900,341430.6395640373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341434.02027511597,341434.02027511597,nan,nan,nan,nan,nan,nan
100918,nan,nan,0.000719143,341433.7205506802,nan,nan,nan,nan,-0.0002643715,341433.97095656395,nan,nan,100901,341434.0192759037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341437.4005968571,341437.4005968571,nan,nan,nan,nan,nan,nan
100919,nan,nan,0.0007192399,341437.10187163355,nan,nan,nan,nan,-0.0002643646,341437.3525261879,nan,nan,100902,341437.4005968571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341440.78472828865,341440.78472828865,nan,nan,nan,nan,nan,nan
100920,nan,nan,0.0007192607,341440.48600306513,nan,nan,nan,nan,-0.0002643552,341440.7357265949,nan,nan,100903,341440.78472828865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341444.1676490307,341444.1676490307,nan,nan,nan,nan,nan,nan
100921,nan,nan,0.0007193414,341443.86892380717,nan,nan,nan,nan,-0.000264358,341444.1188902855,nan,nan,100904,341444.1676490307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341447.83315968513,341447.83315968513,nan,nan,341444.1676490307,341447.83315968513,nan,nan
100922,nan,nan,0.0007191494,341447.25253190997,nan,nan,nan,nan,-0.0002643496,341447.5027985573,nan,nan,100905,341447.5512571335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341450.9343557358,341450.9343557358,nan,nan,nan,nan,nan,nan
