index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
82876,nan,nan,0.0005858875,280410.4999186039,nan,nan,nan,nan,-0.0002521737,280410.7497742176,nan,nan,82865,280410.79864382744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280414.18028593063,280414.18028593063,nan,nan,nan,nan,nan,nan
82877,nan,nan,0.0005859134,280413.88055887225,nan,nan,nan,nan,-0.0002521714,280414.1312172413,nan,nan,82866,280414.17928409576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280417.5642564297,280417.5642564297,nan,nan,nan,nan,nan,nan
82878,nan,nan,0.0005858907,280417.26553120615,nan,nan,nan,nan,-0.0002521747,280417.5153479576,nan,nan,82867,280417.5642564297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280420.9475924969,280420.9475924969,nan,nan,nan,nan,nan,nan
82879,nan,nan,0.0005858321,280420.64886727335,nan,nan,nan,nan,-0.0002521697,280420.89857292175,nan,nan,82868,280420.9475924969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280424.32632517815,280424.32729434967,nan,nan,nan,nan,nan,nan
82880,nan,nan,0.0005858052,280424.0275999546,nan,nan,nan,nan,-0.0002521761,280424.27825784683,nan,nan,82869,280424.32632517815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280427.70673155785,280427.70673155785,nan,nan,nan,nan,nan,nan
82881,nan,nan,0.0005858585,280427.4080063343,nan,nan,nan,nan,-0.0002521755,280427.6586971283,nan,nan,82870,280427.70673155785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280431.0871653557,280431.0871653557,nan,nan,nan,nan,nan,nan
82882,nan,nan,0.0005858526,280430.78744020464,nan,nan,nan,nan,-0.0002521775,280431.0381298065,nan,nan,82871,280431.08616542816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280434.47162890434,280434.47162890434,nan,nan,nan,nan,nan,nan
82883,nan,nan,0.0005858903,280434.1729036808,nan,nan,nan,nan,-0.0002521711,280434.42272663116,nan,nan,82872,280434.47162890434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280437.8564667702,280437.8564667702,nan,nan,nan,nan,nan,nan
82884,nan,nan,0.000585853,280437.5567666531,nan,nan,nan,nan,-0.000252172,280437.8072576523,nan,nan,82873,280437.8554918766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280441.2393527031,280441.2393527031,nan,nan,nan,nan,nan,nan
82885,nan,nan,0.0005859428,280440.9406274796,nan,nan,nan,nan,-0.0002521729,280441.19015693665,nan,nan,82874,280441.2393527031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280444.62151932716,280444.62151932716,nan,nan,nan,nan,nan,nan
82886,nan,nan,0.0005858685,280444.32179441454,nan,nan,nan,nan,-0.0002521708,280444.5720818043,nan,nan,82875,280444.62051963806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280448.0056540966,280448.0056540966,nan,nan,nan,nan,nan,nan
82887,nan,nan,0.0005858263,280447.70596590044,nan,nan,nan,nan,-0.0002521781,280447.9560446739,nan,nan,82876,280448.00469112396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280451.38857007027,280451.38857007027,nan,nan,nan,nan,nan,nan
82888,nan,nan,0.0005859357,280451.0888315678,nan,nan,nan,nan,-0.0002521795,280451.33906269073,nan,nan,82877,280451.3875567913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280454.7672903538,280454.7672903538,nan,nan,nan,nan,nan,nan
82889,nan,nan,0.0005859166,280454.46856513026,nan,nan,nan,nan,-0.000252183,280454.71859550476,nan,nan,82878,280454.7672903538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280458.15106773376,280458.15106773376,nan,nan,nan,nan,nan,nan
82890,nan,nan,0.0005860511,280457.85234251025,nan,nan,nan,nan,-0.0002521722,280458.1017663479,nan,nan,82879,280458.15106773376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280461.5345187187,280461.5345187187,nan,nan,nan,nan,nan,nan
82891,nan,nan,0.0005860031,280461.2357934952,nan,nan,nan,nan,-0.0002521709,280461.48542928696,nan,nan,82880,280461.5345187187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280464.9186024666,280464.9186024666,nan,nan,nan,nan,nan,nan
82892,nan,nan,0.0005859718,280464.61987724307,nan,nan,nan,nan,-0.0002521737,280464.8694434166,nan,nan,82881,280464.9186024666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280468.29930114746,280468.29930114746,nan,nan,nan,nan,nan,nan
82893,nan,nan,0.0005859635,280468.00057592394,nan,nan,nan,nan,-0.0002521729,280468.2501678467,nan,nan,82882,280468.29930114746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280471.6835939884,280471.6835939884,nan,nan,nan,nan,nan,nan
82894,nan,nan,0.0005859609,280471.3848687649,nan,nan,nan,nan,-0.000252164,280471.63432335854,nan,nan,82883,280471.6835939884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280475.0630567074,280475.0630567074,nan,nan,nan,nan,nan,nan
82895,nan,nan,0.0005857999,280474.76433148386,nan,nan,nan,nan,-0.0002521671,280475.01499938965,nan,nan,82884,280475.0630567074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280478.44589424133,280478.44589424133,nan,nan,nan,nan,nan,nan
82896,nan,nan,0.0005858719,280478.1471690178,nan,nan,nan,nan,-0.0002521798,280478.3965742588,nan,nan,82885,280478.44589424133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280481.8320271969,280481.8320271969,nan,nan,nan,nan,nan,nan
82897,nan,nan,0.0005860343,280481.53225841525,nan,nan,nan,nan,-0.0002521823,280481.7821075916,nan,nan,82886,280481.83098363876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280485.21547317505,280485.21547317505,nan,nan,nan,nan,nan,nan
82898,nan,nan,0.0005858618,280484.91674795153,nan,nan,nan,nan,-0.0002521878,280485.16640758514,nan,nan,82887,280485.21547317505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280488.59624528885,280488.59624528885,nan,nan,nan,nan,nan,nan
82899,nan,nan,0.0005859681,280488.29752006533,nan,nan,nan,nan,-0.00025218,280488.5472638607,nan,nan,82888,280488.59624528885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280491.9790892601,280491.9790892601,nan,nan,nan,nan,nan,nan
82900,nan,nan,0.0005859433,280491.6803640366,nan,nan,nan,nan,-0.0002521774,280491.93000102043,nan,nan,82889,280491.9790892601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280495.3631179333,280495.3631179333,nan,nan,nan,nan,nan,nan
82901,nan,nan,0.0005859931,280495.06439270976,nan,nan,nan,nan,-0.0002521743,280495.31394696236,nan,nan,82890,280495.3631179333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280498.74611997604,280498.74611997604,nan,nan,nan,nan,nan,nan
82902,nan,nan,0.0005858288,280498.4473947525,nan,nan,nan,nan,-0.0002521818,280498.69722628593,nan,nan,82891,280498.74611997604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280502.1271495819,280502.1271495819,nan,nan,nan,nan,nan,nan
82903,nan,nan,0.0005858868,280501.8284243584,nan,nan,nan,nan,-0.0002521802,280502.0780248642,nan,nan,82892,280502.1271495819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280505.5103812218,280505.5103812218,nan,nan,nan,nan,nan,nan
82904,nan,nan,0.0005859116,280505.21165599825,nan,nan,nan,nan,-0.0002521804,280505.4614059925,nan,nan,82893,280505.5103812218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280508.8946378231,280508.8946378231,nan,nan,nan,nan,nan,nan
82905,nan,nan,0.0005859463,280508.5949145794,nan,nan,nan,nan,-0.0002521728,280508.84557533264,nan,nan,82894,280508.89363980293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280512.2773244381,280512.2773244381,nan,nan,nan,nan,nan,nan
82906,nan,nan,0.0005859871,280511.9785992146,nan,nan,nan,nan,-0.0002521627,280512.22824811935,nan,nan,82895,280512.2773244381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280515.65921998024,280515.65921998024,nan,nan,nan,nan,nan,nan
82907,nan,nan,0.000585766,280515.3604947567,nan,nan,nan,nan,-0.0002521733,280515.61015319824,nan,nan,82896,280515.65921998024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280519.0448105335,280519.0448105335,nan,nan,nan,nan,nan,nan
82908,nan,nan,0.0005859744,280518.74608531,nan,nan,nan,nan,-0.0002521742,280518.99568104744,nan,nan,82897,280519.0448105335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280522.42767596245,280522.42767596245,nan,nan,nan,nan,nan,nan
82909,nan,nan,0.0005857579,280522.12895073893,nan,nan,nan,nan,-0.0002521736,280522.3777856827,nan,nan,82898,280522.42767596245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280525.810008049,280525.810008049,nan,nan,nan,nan,nan,nan
82910,nan,nan,0.0005858772,280525.51024689677,nan,nan,nan,nan,-0.0002521769,280525.760635376,nan,nan,82899,280525.8089721203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280529.1940050125,280529.1940050125,nan,nan,nan,nan,nan,nan
82911,nan,nan,0.0005858321,280528.895279789,nan,nan,nan,nan,-0.0002521774,280529.14421987534,nan,nan,82900,280529.1940050125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280532.5766336918,280532.5766336918,nan,nan,nan,nan,nan,nan
82912,nan,nan,0.000585819,280532.27790846827,nan,nan,nan,nan,-0.0002521724,280532.52710843086,nan,nan,82901,280532.5766336918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280535.95544981956,280535.95544981956,nan,nan,nan,nan,nan,nan
82913,nan,nan,0.000585875,280535.65672459605,nan,nan,nan,nan,-0.0002521761,280535.9073834419,nan,nan,82902,280535.95544981956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280539.3388006687,280539.3388006687,nan,nan,nan,nan,nan,nan
82914,nan,nan,0.0005859675,280539.0400754452,nan,nan,nan,nan,-0.0002521755,280539.28951740265,nan,nan,82903,280539.3388006687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280542.7209947109,280542.7209947109,nan,nan,nan,nan,nan,nan
82915,nan,nan,0.0005859572,280542.4222694874,nan,nan,nan,nan,-0.0002521737,280542.6729269028,nan,nan,82904,280542.7209947109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280546.1061832905,280546.1061832905,nan,nan,nan,nan,nan,nan
82916,nan,nan,0.0005859082,280545.80645813944,nan,nan,nan,nan,-0.0002521765,280546.0566995144,nan,nan,82905,280546.10518336296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280549.48853468895,280549.48952770233,nan,nan,nan,nan,nan,nan
82917,nan,nan,0.0005858208,280549.18980946543,nan,nan,nan,nan,-0.0002521746,280549.43977451324,nan,nan,82906,280549.48853468895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280552.87188076973,280552.87188076973,nan,nan,nan,nan,nan,nan
82918,nan,nan,0.0005860205,280552.5731555462,nan,nan,nan,nan,-0.0002521747,280552.82278060913,nan,nan,82907,280552.87188076973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280556.25606155396,280556.25606155396,nan,nan,nan,nan,nan,nan
82919,nan,nan,0.0005859707,280555.9563426018,nan,nan,nan,nan,-0.0002521777,280556.20654153824,nan,nan,82908,280556.2550678253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280559.64113140106,280559.64113140106,nan,nan,nan,nan,nan,nan
82920,nan,nan,0.0005860409,280559.3414043427,nan,nan,nan,nan,-0.0002521739,280559.591244936,nan,nan,82909,280559.6401295662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280563.02219867706,280563.02219867706,nan,nan,nan,nan,nan,nan
82921,nan,nan,0.0005859532,280562.7224709034,nan,nan,nan,nan,-0.000252179,280562.9727628231,nan,nan,82910,280563.02119612694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280566.40564227104,280566.40564227104,nan,nan,nan,nan,nan,nan
82922,nan,nan,0.0005859326,280566.1069170475,nan,nan,nan,nan,-0.0002521775,280566.3566310406,nan,nan,82911,280566.40564227104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280569.7901957035,280569.7901957035,nan,nan,nan,nan,nan,nan
82923,nan,nan,0.0005859379,280569.4905175209,nan,nan,nan,nan,-0.0002521809,280569.7403190136,nan,nan,82912,280569.78924274445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280573.1705839634,280573.1705839634,nan,nan,nan,nan,nan,nan
82924,nan,nan,0.0005858659,280572.8718587399,nan,nan,nan,nan,-0.0002521765,280573.12250494957,nan,nan,82913,280573.1705839634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280576.55578684807,280576.55578684807,nan,nan,nan,nan,nan,nan
82925,nan,nan,0.0005859016,280576.25706162455,nan,nan,nan,nan,-0.0002521734,280576.5067331791,nan,nan,82914,280576.55578684807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280579.938808918,280579.938808918,nan,nan,nan,nan,nan,nan
82926,nan,nan,0.0005859837,280579.6400836945,nan,nan,nan,nan,-0.0002521771,280579.8897321224,nan,nan,82915,280579.938808918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280583.3211519718,280583.3211519718,nan,nan,nan,nan,nan,nan
82927,nan,nan,0.000585823,280583.02139320376,nan,nan,nan,nan,-0.0002521756,280583.2712421417,nan,nan,82916,280583.3201184273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280586.70315623283,280586.70315623283,nan,nan,nan,nan,nan,nan
82928,nan,nan,0.000585849,280586.40340747836,nan,nan,nan,nan,-0.0002521747,280586.65404343605,nan,nan,82917,280586.7021327019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280590.0855476856,280590.0855476856,nan,nan,nan,nan,nan,nan
82929,nan,nan,0.0005857967,280589.7868224621,nan,nan,nan,nan,-0.0002521746,280590.03684425354,nan,nan,82918,280590.0855476856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280593.4663734436,280593.4663734436,nan,nan,nan,nan,nan,nan
82930,nan,nan,0.0005859482,280593.166682148,nan,nan,nan,nan,-0.0002521758,280593.41734194756,nan,nan,82919,280593.4654073715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280596.8454134464,280596.8454134464,nan,nan,nan,nan,nan,nan
82931,nan,nan,0.0005859658,280596.5466882229,nan,nan,nan,nan,-0.0002521741,280596.79734539986,nan,nan,82920,280596.8454134464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280600.22979688644,280600.22979688644,nan,nan,nan,nan,nan,nan
82932,nan,nan,0.0005858713,280599.9310716629,nan,nan,nan,nan,-0.00025217,280600.18173861504,nan,nan,82921,280600.22979688644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280603.61336660385,280603.61336660385,nan,nan,nan,nan,nan,nan
82933,nan,nan,0.0005859876,280603.31364073756,nan,nan,nan,nan,-0.0002521761,280603.5639536381,nan,nan,82922,280603.6123659611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280606.9973011017,280606.9973011017,nan,nan,nan,nan,nan,nan
82934,nan,nan,0.0005859157,280606.69857587817,nan,nan,nan,nan,-0.0002521736,280606.947429657,nan,nan,82923,280606.9973011017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280610.3789601326,280610.3789601326,nan,nan,nan,nan,nan,nan
82935,nan,nan,0.0005858394,280610.0802349091,nan,nan,nan,nan,-0.0002521677,280610.32982468605,nan,nan,82924,280610.3789601326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280613.7620022297,280613.7620022297,nan,nan,nan,nan,nan,nan
82936,nan,nan,0.0005859761,280613.4632770062,nan,nan,nan,nan,-0.0002521715,280613.71295809746,nan,nan,82925,280613.7620022297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280617.14668631554,280617.14668631554,nan,nan,nan,nan,nan,nan
82937,nan,nan,0.0005858769,280616.8469614029,nan,nan,nan,nan,-0.000252176,280617.09689188004,nan,nan,82926,280617.14568662643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280620.5283677578,280620.5283677578,nan,nan,nan,nan,nan,nan
82938,nan,nan,0.0005859453,280620.2286406994,nan,nan,nan,nan,-0.0002521727,280620.4784948826,nan,nan,82927,280620.5273659229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280623.912058115,280623.912058115,nan,nan,nan,nan,nan,nan
82939,nan,nan,0.0005858592,280623.6133328915,nan,nan,nan,nan,-0.0002521748,280623.86299180984,nan,nan,82928,280623.912058115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280627.29522943497,280627.29522943497,nan,nan,nan,nan,nan,nan
82940,nan,nan,0.0005860329,280626.99650421145,nan,nan,nan,nan,-0.0002521746,280627.24620079994,nan,nan,82929,280627.29522943497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280630.9724404812,280630.9724404812,nan,nan,280627.29522943497,280630.9724404812,nan,nan
82941,nan,nan,0.0005858896,280630.3784796238,nan,nan,nan,nan,-0.0002521723,280630.6274447441,nan,nan,82930,280630.67720484734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280634.0604863167,280634.0604863167,nan,nan,nan,nan,nan,nan
82942,nan,nan,0.0005858316,280633.76176109316,nan,nan,nan,nan,-0.0002521766,280634.0114209652,nan,nan,82931,280634.0604863167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280637.4428882599,280637.4428882599,nan,nan,nan,nan,nan,nan
82943,nan,nan,0.0005857258,280637.14416303637,nan,nan,nan,nan,-0.0002521795,280637.3940246105,nan,nan,82932,280637.4428882599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280640.82708001137,280640.82708001137,nan,nan,nan,nan,nan,nan
82944,nan,nan,0.000585878,280640.52835478785,nan,nan,nan,nan,-0.0002521807,280640.7780351639,nan,nan,82933,280640.82708001137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280644.2092986107,280644.2092986107,nan,nan,nan,nan,nan,nan
82945,nan,nan,0.0005857822,280643.91057338717,nan,nan,nan,nan,-0.0002521758,280644.16021442413,nan,nan,82934,280644.2092986107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280647.59327054024,280647.59327054024,nan,nan,nan,nan,nan,nan
82946,nan,nan,0.0005857277,280647.2945453167,nan,nan,nan,nan,-0.0002521729,280647.54417943954,nan,nan,82935,280647.59327054024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280650.97518754005,280650.97518754005,nan,nan,nan,nan,nan,nan
82947,nan,nan,0.0005860114,280650.67646231654,nan,nan,nan,nan,-0.0002521661,280650.9261209965,nan,nan,82936,280650.97518754005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280654.3543665409,280654.3543665409,nan,nan,nan,nan,nan,nan
82948,nan,nan,0.0005858726,280654.0546418667,nan,nan,nan,nan,-0.0002521725,280654.3053326607,nan,nan,82937,280654.3533670902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280657.73897600174,280657.73897600174,nan,nan,nan,nan,nan,nan
82949,nan,nan,0.0005858797,280657.4402507782,nan,nan,nan,nan,-0.0002521764,280657.6899893284,nan,nan,82938,280657.73897600174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280661.12302422523,280661.12302422523,nan,nan,nan,nan,nan,nan
82950,nan,nan,0.0005859926,280660.8242990017,nan,nan,nan,nan,-0.0002521776,280661.07437443733,nan,nan,82939,280661.12302422523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280664.50535082817,280664.50535082817,nan,nan,nan,nan,nan,nan
82951,nan,nan,0.0005858405,280664.20662560465,nan,nan,nan,nan,-0.0002521748,280664.45576000214,nan,nan,82940,280664.50535082817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280667.8892710209,280667.8892710209,nan,nan,nan,nan,nan,nan
82952,nan,nan,0.0005857744,280667.5905457974,nan,nan,nan,nan,-0.0002521655,280667.8399825096,nan,nan,82941,280667.8892710209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280671.2731330395,280671.2731330395,nan,nan,nan,nan,nan,nan
82953,nan,nan,0.0005859421,280670.97440781596,nan,nan,nan,nan,-0.0002521771,280671.22390794754,nan,nan,82942,280671.2731330395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280674.6563875675,280674.6563875675,nan,nan,nan,nan,nan,nan
82954,nan,nan,0.0005859499,280674.357662344,nan,nan,nan,nan,-0.0002521761,280674.607309103,nan,nan,82943,280674.6563875675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280678.04091215134,280678.04091215134,nan,nan,nan,nan,nan,nan
82955,nan,nan,0.0005858922,280677.7411729336,nan,nan,nan,nan,-0.0002521719,280677.9913787842,nan,nan,82944,280678.0398981571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280681.4225971699,280681.4225971699,nan,nan,nan,nan,nan,nan
82956,nan,nan,0.0005859651,280681.12387194636,nan,nan,nan,nan,-0.0002521744,280681.37272930145,nan,nan,82945,280681.4225971699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280684.8074347973,280684.8074347973,nan,nan,nan,nan,nan,nan
82957,nan,nan,0.0005858202,280684.50870957377,nan,nan,nan,nan,-0.0002521723,280684.7582294941,nan,nan,82946,280684.8074347973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280688.1916208267,280688.1916208267,nan,nan,nan,nan,nan,nan
82958,nan,nan,0.0005859259,280687.8928956032,nan,nan,nan,nan,-0.0002521714,280688.1425538063,nan,nan,82947,280688.1916208267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280691.57380342484,280691.57380342484,nan,nan,nan,nan,nan,nan
82959,nan,nan,0.0005857581,280691.2750782013,nan,nan,nan,nan,-0.0002521791,280691.52492809296,nan,nan,82948,280691.57380342484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280694.9570233822,280694.9570233822,nan,nan,nan,nan,nan,nan
82960,nan,nan,0.0005860992,280694.65829815867,nan,nan,nan,nan,-0.0002521711,280694.90814495087,nan,nan,82949,280694.9570233822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280698.34191179276,280698.34191179276,nan,nan,nan,nan,nan,nan
82961,nan,nan,0.0005859599,280698.0421747208,nan,nan,nan,nan,-0.0002521791,280698.29201698303,nan,nan,82950,280698.3408999443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280701.7257080078,280701.7257080078,nan,nan,nan,nan,nan,nan
82962,nan,nan,0.0005859648,280701.4269827843,nan,nan,nan,nan,-0.0002521741,280701.67627573013,nan,nan,82951,280701.7257080078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280705.10768699646,280705.10768699646,nan,nan,nan,nan,nan,nan
82963,nan,nan,0.0005861048,280704.8079501629,nan,nan,nan,nan,-0.0002521736,280705.05812597275,nan,nan,82952,280705.1066753864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280708.4916315079,280708.4916315079,nan,nan,nan,nan,nan,nan
82964,nan,nan,0.0005858034,280708.19190659525,nan,nan,nan,nan,-0.0002521765,280708.44256591797,nan,nan,82953,280708.4906318188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280711.87532401085,280711.87532401085,nan,nan,nan,nan,nan,nan
82965,nan,nan,0.0005858196,280711.57659878733,nan,nan,nan,nan,-0.0002521753,280711.8264479637,nan,nan,82954,280711.87532401085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280715.25598597527,280715.25598597527,nan,nan,nan,nan,nan,nan
82966,nan,nan,0.0005858175,280714.9562593937,nan,nan,nan,nan,-0.0002521788,280715.2069196701,nan,nan,82955,280715.25498461723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280718.640150547,280718.640150547,nan,nan,nan,nan,nan,nan
82967,nan,nan,0.0005859365,280718.3404244423,nan,nan,nan,nan,-0.0002521789,280718.590698719,nan,nan,82956,280718.63914966583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280722.0227174759,280722.0227174759,nan,nan,nan,nan,nan,nan
82968,nan,nan,0.0005857173,280721.7239922524,nan,nan,nan,nan,-0.0002521708,280721.9727795124,nan,nan,82957,280722.0227174759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280725.4057831764,280725.4057831764,nan,nan,nan,nan,nan,nan
82969,nan,nan,0.000585935,280725.1070579529,nan,nan,nan,nan,-0.0002521803,280725.3566939831,nan,nan,82958,280725.4057831764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280728.7889678478,280728.7889678478,nan,nan,nan,nan,nan,nan
