index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
140871,nan,nan,0.0007024159,476607.58636488917,nan,nan,nan,nan,-0.0002885708,476607.8367393017,nan,nan,140845,476607.8850901127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476607.8861274719,476607.8861274719,nan,nan,nan,nan,nan,nan
140872,nan,nan,0.0007026542,476610.9699350834,nan,nan,nan,nan,-0.0002885741,476611.22048163414,nan,nan,140846,476611.26866030693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476611.2695493698,476611.2695493698,nan,nan,nan,nan,nan,nan
140873,nan,nan,0.0007026954,476614.35513749125,nan,nan,nan,nan,-0.0002885784,476614.6045484543,nan,nan,140847,476614.65386271477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476614.65386271477,476614.65386271477,nan,nan,nan,nan,nan,nan
140874,nan,nan,0.0007026193,476617.7333013058,nan,nan,nan,nan,-0.000288568,476617.98396253586,nan,nan,140848,476618.0320265293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476618.0329940319,476618.0329940319,nan,nan,nan,nan,nan,nan
140875,nan,nan,0.0007025459,476621.1200200558,nan,nan,nan,nan,-0.0002885666,476621.36967873573,nan,nan,140849,476621.4187452793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476621.4187452793,476621.4187452793,nan,nan,nan,nan,nan,nan
140876,nan,nan,0.0007024466,476624.5041183472,nan,nan,nan,nan,-0.000288575,476624.7537510395,nan,nan,140850,476624.8028435707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476624.8028435707,476624.8028435707,nan,nan,nan,nan,nan,nan
140877,nan,nan,0.0007025549,476627.8870517254,nan,nan,nan,nan,-0.0002885623,476628.13664245605,nan,nan,140851,476628.1857769489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476628.1857769489,476628.1857769489,nan,nan,nan,nan,nan,nan
140878,nan,nan,0.0007026688,476631.2708469868,nan,nan,nan,nan,-0.0002885601,476631.5209002495,nan,nan,140852,476631.5695722103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476631.5695722103,476631.5695722103,nan,nan,nan,nan,nan,nan
140879,nan,nan,0.000702476,476634.65573801997,nan,nan,nan,nan,-0.0002885618,476634.9055798054,nan,nan,140853,476634.9544632435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476634.9544632435,476634.9544632435,nan,nan,nan,nan,nan,nan
140880,nan,nan,0.0007025428,476638.0390473843,nan,nan,nan,nan,-0.0002885576,476638.2887070179,nan,nan,140854,476638.3377726078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476638.3377726078,476638.3377726078,nan,nan,nan,nan,nan,nan
140881,nan,nan,0.0007025724,476641.4226111412,nan,nan,nan,nan,-0.0002885577,476641.67235040665,nan,nan,140855,476641.72133636475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476641.72133636475,476641.72133636475,nan,nan,nan,nan,nan,nan
140882,nan,nan,0.0007026297,476644.8048318863,nan,nan,nan,nan,-0.0002885606,476645.05483078957,nan,nan,140856,476645.10355710983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476645.10355710983,476645.10355710983,nan,nan,nan,nan,nan,nan
140883,nan,nan,0.0007026921,476648.18915500643,nan,nan,nan,nan,-0.0002885562,476648.43815112114,nan,nan,140857,476648.48788022995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476648.48788022995,476648.48788022995,nan,nan,nan,nan,nan,nan
140884,nan,nan,0.0007026187,476651.5722786427,nan,nan,nan,nan,-0.0002885426,476651.8227787018,nan,nan,140858,476651.8710038662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476651.87202715874,476651.87202715874,nan,nan,nan,nan,nan,nan
140885,nan,nan,0.0007026687,476654.9518009663,nan,nan,nan,nan,-0.0002885508,476655.2024600506,nan,nan,140859,476655.2505261898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476655.2505261898,476655.2505261898,nan,nan,nan,nan,nan,nan
140886,nan,nan,0.0007025613,476658.3364407063,nan,nan,nan,nan,-0.0002885446,476658.58636426926,nan,nan,140860,476658.6351659298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476658.63618946075,476658.63618946075,nan,nan,nan,nan,nan,nan
140887,nan,nan,0.0007025891,476661.7213939667,nan,nan,nan,nan,-0.0002885407,476661.9717478752,nan,nan,140861,476662.0201191902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476662.02114224434,476662.02114224434,nan,nan,nan,nan,nan,nan
140888,nan,nan,0.0007026515,476665.1054526806,nan,nan,nan,nan,-0.0002885409,476665.3551108837,nan,nan,140862,476665.4041779041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476665.40520882607,476665.40520882607,nan,nan,nan,nan,nan,nan
140889,nan,nan,0.0007026637,476668.48899569514,nan,nan,nan,nan,-0.0002885329,476668.73882842064,nan,nan,140863,476668.78772091866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476668.78772091866,476668.78772091866,nan,nan,nan,nan,nan,nan
140890,nan,nan,0.0007026534,476671.87320961955,nan,nan,nan,nan,-0.0002885376,476672.12311577797,nan,nan,140864,476672.17193484306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476672.17193484306,476672.17193484306,nan,nan,nan,nan,nan,nan
140891,nan,nan,0.0007025379,476675.25659313204,nan,nan,nan,nan,-0.00028854,476675.5068888664,nan,nan,140865,476675.55531835556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476675.55631923676,476675.55631923676,nan,nan,nan,nan,nan,nan
140892,nan,nan,0.0007026659,476678.6342824936,nan,nan,nan,nan,-0.0002885318,476678.8849415779,nan,nan,140866,476678.93300771713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476678.93400478363,476678.93400478363,nan,nan,nan,nan,nan,nan
140893,nan,nan,0.0007026485,476682.02136340144,nan,nan,nan,nan,-0.0002885253,476682.27034139633,nan,nan,140867,476682.32008862495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476682.32008862495,476682.32008862495,nan,nan,nan,nan,nan,nan
140894,nan,nan,0.0007025172,476685.40635099413,nan,nan,nan,nan,-0.0002885161,476685.6559882164,nan,nan,140868,476685.70507621765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476685.70507621765,476685.70507621765,nan,nan,nan,nan,nan,nan
140895,nan,nan,0.0007026131,476688.78913440707,nan,nan,nan,nan,-0.0002885245,476689.0389997959,nan,nan,140869,476689.0878596306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476689.0878596306,476689.0878596306,nan,nan,nan,nan,nan,nan
140896,nan,nan,0.0007025801,476692.17075314524,nan,nan,nan,nan,-0.0002885239,476692.42106199265,nan,nan,140870,476692.46947836876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476692.47048449516,476692.47048449516,nan,nan,nan,nan,nan,nan
140897,nan,nan,0.0007026214,476695.55469765665,nan,nan,nan,nan,-0.0002885137,476695.8053224087,nan,nan,140871,476695.8534228802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476695.85438871384,476695.85438871384,nan,nan,nan,nan,nan,nan
140898,nan,nan,0.0007025493,476698.93880119326,nan,nan,nan,nan,-0.0002885197,476699.18910336494,nan,nan,140872,476699.2375264168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476699.2385237217,476699.2385237217,nan,nan,nan,nan,nan,nan
140899,nan,nan,0.0007027121,476702.32247867587,nan,nan,nan,nan,-0.0002885174,476702.57303118706,nan,nan,140873,476702.6212038994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476702.6222271919,476702.6222271919,nan,nan,nan,nan,nan,nan
140900,nan,nan,0.0007025744,476705.7050158024,nan,nan,nan,nan,-0.0002885159,476705.95485162735,nan,nan,140874,476706.0037410259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476706.0037410259,476706.0037410259,nan,nan,nan,nan,nan,nan
140901,nan,nan,0.0007025021,476709.08795585635,nan,nan,nan,nan,-0.0002885143,476709.3377468586,nan,nan,140875,476709.38668107986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476709.3877182007,476709.3877182007,nan,nan,nan,nan,nan,nan
140902,nan,nan,0.0007025254,476712.47151627543,nan,nan,nan,nan,-0.0002885033,476712.72044348717,nan,nan,140876,476712.77024149895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476712.77024149895,476712.77024149895,nan,nan,nan,nan,nan,nan
140903,nan,nan,0.0007026296,476715.85487070086,nan,nan,nan,nan,-0.000288507,476716.1035068035,nan,nan,140877,476716.1535959244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476716.1535959244,476716.1535959244,nan,nan,nan,nan,nan,nan
140904,nan,nan,0.0007026847,476719.236786747,nan,nan,nan,nan,-0.0002885131,476719.4866256714,nan,nan,140878,476719.5355119705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476719.5365114212,476719.5365114212,nan,nan,nan,nan,nan,nan
140905,nan,nan,0.0007025461,476722.62089600565,nan,nan,nan,nan,-0.0002885029,476722.8712477684,nan,nan,140879,476722.9196212292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476722.9196212292,476722.9196212292,nan,nan,nan,nan,nan,nan
140906,nan,nan,0.0007025587,476726.0055374146,nan,nan,nan,nan,-0.0002885079,476726.25540041924,nan,nan,140880,476726.3042626381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476726.3042626381,476726.3042626381,nan,nan,nan,nan,nan,nan
140907,nan,nan,0.0007025739,476729.38764252665,nan,nan,nan,nan,-0.0002884902,476729.6382739544,nan,nan,140881,476729.68738150597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476729.68738150597,476729.68738150597,nan,nan,nan,nan,nan,nan
140908,nan,nan,0.0007025477,476732.77175345423,nan,nan,nan,nan,-0.0002885009,476733.0221309662,nan,nan,140882,476733.07047867775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476733.07148981094,476733.07148981094,nan,nan,nan,nan,nan,nan
140909,nan,nan,0.0007025887,476736.15208282473,nan,nan,nan,nan,-0.0002884988,476736.4027097225,nan,nan,140883,476736.45080804825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476736.45080804825,476736.45080804825,nan,nan,nan,nan,nan,nan
140910,nan,nan,0.0007026182,476739.5338078976,nan,nan,nan,nan,-0.0002884926,476739.7834327221,nan,nan,140884,476739.8325331211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476739.8325331211,476739.8325331211,nan,nan,nan,nan,nan,nan
140911,nan,nan,0.000702522,476742.91831364634,nan,nan,nan,nan,-0.0002884988,476743.16829252243,nan,nan,140885,476743.21703886986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476743.21703886986,476743.21703886986,nan,nan,nan,nan,nan,nan
140912,nan,nan,0.0007026018,476746.30281629565,nan,nan,nan,nan,-0.000288487,476746.55201768875,nan,nan,140886,476746.60154151917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476746.60154151917,476746.60154151917,nan,nan,nan,nan,nan,nan
140913,nan,nan,0.0007027379,476749.6845826149,nan,nan,nan,nan,-0.0002884909,476749.93431067467,nan,nan,140887,476749.98330783844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476749.98330783844,476749.98330783844,nan,nan,nan,nan,nan,nan
140914,nan,nan,0.0007026729,476753.0674077511,nan,nan,nan,nan,-0.0002884815,476753.3170185089,nan,nan,140888,476753.3661329746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476753.3661329746,476753.3661329746,nan,nan,nan,nan,nan,nan
140915,nan,nan,0.0007025491,476756.4530750752,nan,nan,nan,nan,-0.0002884869,476756.70357847214,nan,nan,140889,476756.7518002987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476756.7528092861,476756.7528092861,nan,nan,nan,nan,nan,nan
140916,nan,nan,0.0007026577,476759.83525338175,nan,nan,nan,nan,-0.0002884794,476760.08589076996,nan,nan,140890,476760.13397860527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476760.1349771023,476760.1349771023,nan,nan,nan,nan,nan,nan
140917,nan,nan,0.0007027344,476763.2163146973,nan,nan,nan,nan,-0.0002884795,476763.46616101265,nan,nan,140891,476763.5150399208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476763.5150399208,476763.5150399208,nan,nan,nan,nan,nan,nan
140918,nan,nan,0.0007023774,476766.6021198273,nan,nan,nan,nan,-0.0002884682,476766.85097002983,nan,nan,140892,476766.9008450508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476766.9008450508,476766.9008450508,nan,nan,nan,nan,nan,nan
140919,nan,nan,0.0007025333,476769.98598637583,nan,nan,nan,nan,-0.0002884724,476770.2362987995,nan,nan,140893,476770.28471159935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476770.28567552567,476770.28567552567,nan,nan,nan,nan,nan,nan
140920,nan,nan,0.000702528,476773.37099208834,nan,nan,nan,nan,-0.0002884735,476773.6203420162,nan,nan,140894,476773.66971731186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476773.66971731186,476773.66971731186,nan,nan,nan,nan,nan,nan
140921,nan,nan,0.0007027339,476776.75437726977,nan,nan,nan,nan,-0.0002884785,476777.00458979607,nan,nan,140895,476777.0531024933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476777.0541036129,476777.0541036129,nan,nan,nan,nan,nan,nan
140922,nan,nan,0.0007025021,476780.139417553,nan,nan,nan,nan,-0.0002884646,476780.3892657757,nan,nan,140896,476780.4381427765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476780.43917679787,476780.43917679787,nan,nan,nan,nan,nan,nan
140923,nan,nan,0.0007026076,476783.52332701685,nan,nan,nan,nan,-0.0002884716,476783.77218437195,nan,nan,140897,476783.8220522404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476783.8220522404,476783.8220522404,nan,nan,nan,nan,nan,nan
140924,nan,nan,0.0007025597,476786.9055792332,nan,nan,nan,nan,-0.0002884675,476787.155523777,nan,nan,140898,476787.2043044567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476787.2053000927,476787.2053000927,nan,nan,nan,nan,nan,nan
140925,nan,nan,0.000702786,476790.2873884678,nan,nan,nan,nan,-0.0002884593,476790.5371823311,nan,nan,140899,476790.58611369133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476790.5870628357,476790.5870628357,nan,nan,nan,nan,nan,nan
140926,nan,nan,0.0007026729,476793.6731134892,nan,nan,nan,nan,-0.0002884669,476793.92344117165,nan,nan,140900,476793.9728527069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476793.9728527069,476793.9728527069,nan,nan,nan,nan,nan,nan
140927,nan,nan,0.0007025992,476797.05356969836,nan,nan,nan,nan,-0.0002884658,476797.30422997475,nan,nan,140901,476797.3522949219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476797.3522949219,476797.3522949219,nan,nan,nan,nan,nan,nan
140928,nan,nan,0.0007026482,476800.43748703005,nan,nan,nan,nan,-0.0002884665,476800.6873421669,nan,nan,140902,476800.73621225357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476800.73721933365,476800.73721933365,nan,nan,nan,nan,nan,nan
140929,nan,nan,0.0007025761,476803.82267751696,nan,nan,nan,nan,-0.0002884622,476804.072630167,nan,nan,140903,476804.1214027405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476804.1214027405,476804.1214027405,nan,nan,nan,nan,nan,nan
140930,nan,nan,0.0007026466,476807.2054773808,nan,nan,nan,nan,-0.0002884542,476807.4555194378,nan,nan,140904,476807.5042026043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476807.5042026043,476807.5042026043,nan,nan,nan,nan,nan,nan
140931,nan,nan,0.0007028136,476810.5892642975,nan,nan,nan,nan,-0.0002884538,476810.83867383003,nan,nan,140905,476810.887989521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476810.887989521,476810.887989521,nan,nan,nan,nan,nan,nan
140932,nan,nan,0.0007027547,476813.97352375987,nan,nan,nan,nan,-0.0002884515,476814.2226469517,nan,nan,140906,476814.2722489834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476814.2722489834,476814.2722489834,nan,nan,nan,nan,nan,nan
140933,nan,nan,0.0007025175,476817.3566254616,nan,nan,nan,nan,-0.0002884513,476817.6062746048,nan,nan,140907,476817.6553506851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476817.6553506851,476817.6553506851,nan,nan,nan,nan,nan,nan
140934,nan,nan,0.0007028462,476820.7392646313,nan,nan,nan,nan,-0.0002884574,476820.98940229416,nan,nan,140908,476821.0379898548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476821.039000988,476821.039000988,nan,nan,nan,nan,nan,nan
140935,nan,nan,0.0007026027,476824.1228729725,nan,nan,nan,nan,-0.0002884552,476824.3727207184,nan,nan,140909,476824.42159819603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476824.42159819603,476824.42159819603,nan,nan,nan,nan,nan,nan
140936,nan,nan,0.0007026287,476827.50763025286,nan,nan,nan,nan,-0.0002884431,476827.7564816475,nan,nan,140910,476827.8063554764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476827.8063554764,476827.8063554764,nan,nan,nan,nan,nan,nan
140937,nan,nan,0.0007024718,476830.89016809466,nan,nan,nan,nan,-0.0002884557,476831.1397752762,nan,nan,140911,476831.1888933182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476831.1888933182,476831.1888933182,nan,nan,nan,nan,nan,nan
140938,nan,nan,0.0007025796,476834.27318301203,nan,nan,nan,nan,-0.0002884503,476834.52284145355,nan,nan,140912,476834.57190823555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476834.57190823555,476834.57190823555,nan,nan,nan,nan,nan,nan
140939,nan,nan,0.0007025675,476837.65720644,nan,nan,nan,nan,-0.0002884481,476837.90679240227,nan,nan,140913,476837.9559316635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476837.9559316635,476837.9559316635,nan,nan,nan,nan,nan,nan
140940,nan,nan,0.0007025389,476841.0416683197,nan,nan,nan,nan,-0.0002884422,476841.29204797745,nan,nan,140914,476841.34039354324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476841.3414285183,476841.3414285183,nan,nan,nan,nan,nan,nan
140941,nan,nan,0.0007025873,476844.42445411684,nan,nan,nan,nan,-0.0002884401,476844.6738653183,nan,nan,140915,476844.72317934036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476844.72317934036,476844.72317934036,nan,nan,nan,nan,nan,nan
140942,nan,nan,0.0007028315,476847.80698194506,nan,nan,nan,nan,-0.0002884387,476848.05662822723,nan,nan,140916,476848.1057071686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476848.1057071686,476848.1057071686,nan,nan,nan,nan,nan,nan
140943,nan,nan,0.0007027066,476851.19009461405,nan,nan,nan,nan,-0.0002884422,476851.4404273033,nan,nan,140917,476851.48881983757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476851.489713192,476851.489713192,nan,nan,nan,nan,nan,nan
140944,nan,nan,0.0007027781,476854.57471909525,nan,nan,nan,nan,-0.0002884363,476854.8246204853,nan,nan,140918,476854.8734443188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476854.87447452545,476854.87447452545,nan,nan,nan,nan,nan,nan
140945,nan,nan,0.0007025627,476857.95477786066,nan,nan,nan,nan,-0.0002884304,476858.20543670654,nan,nan,140919,476858.2535030842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476858.2535030842,476858.2535030842,nan,nan,nan,nan,nan,nan
140946,nan,nan,0.0007026444,476861.34012832644,nan,nan,nan,nan,-0.0002884383,476861.5899517536,nan,nan,140920,476861.63885354996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476861.63885354996,476861.63885354996,nan,nan,nan,nan,nan,nan
140947,nan,nan,0.0007026032,476864.7206288815,nan,nan,nan,nan,-0.0002884232,476864.9712860584,nan,nan,140921,476865.019354105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476865.0203547478,476865.0203547478,nan,nan,nan,nan,nan,nan
140948,nan,nan,0.0007025758,476868.1066755295,nan,nan,nan,nan,-0.0002884274,476868.35655736923,nan,nan,140922,476868.405400753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476868.406424284,476868.406424284,nan,nan,nan,nan,nan,nan
140949,nan,nan,0.0007026632,476871.4899932385,nan,nan,nan,nan,-0.0002884288,476871.73967909813,nan,nan,140923,476871.788718462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476871.78971886635,476871.78971886635,nan,nan,nan,nan,nan,nan
140950,nan,nan,0.0007028179,476874.8734399319,nan,nan,nan,nan,-0.0002884318,476875.123064518,nan,nan,140924,476875.1721651554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476875.1721651554,476875.1721651554,nan,nan,nan,nan,nan,nan
140951,nan,nan,0.0007026349,476878.25751581194,nan,nan,nan,nan,-0.0002884236,476878.5071744919,nan,nan,140925,476878.55624103546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476878.55624103546,476878.55624103546,nan,nan,nan,nan,nan,nan
140952,nan,nan,0.0007026032,476881.64179124834,nan,nan,nan,nan,-0.0002884234,476881.89045262337,nan,nan,140926,476881.94051647186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476881.94051647186,476881.94051647186,nan,nan,nan,nan,nan,nan
140953,nan,nan,0.0007027474,476885.02403416636,nan,nan,nan,nan,-0.0002884224,476885.27370142937,nan,nan,140927,476885.3227593899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476885.3227593899,476885.3227593899,nan,nan,nan,nan,nan,nan
140954,nan,nan,0.0007025574,476888.408197546,nan,nan,nan,nan,-0.0002884107,476888.65894317627,nan,nan,140928,476888.70692276955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476888.7079234123,476888.7079234123,nan,nan,nan,nan,nan,nan
140955,nan,nan,0.0007027244,476891.79300346377,nan,nan,nan,nan,-0.0002884136,476892.0431275368,nan,nan,140929,476892.0917286873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476892.0927288532,476892.0927288532,nan,nan,nan,nan,nan,nan
140956,nan,nan,0.0007025616,476895.1776396275,nan,nan,nan,nan,-0.0002884116,476895.4272758961,nan,nan,140930,476895.476364851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476895.476364851,476895.476364851,nan,nan,nan,nan,nan,nan
140957,nan,nan,0.0007027045,476898.55921854975,nan,nan,nan,nan,-0.0002884138,476898.8088526726,nan,nan,140931,476898.85794377327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476898.85794377327,476898.85794377327,nan,nan,nan,nan,nan,nan
140958,nan,nan,0.0007027027,476901.94196166995,nan,nan,nan,nan,-0.0002884087,476902.1923222542,nan,nan,140932,476902.24068689346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476902.24168634415,476902.24168634415,nan,nan,nan,nan,nan,nan
140959,nan,nan,0.0007027306,476905.3262406826,nan,nan,nan,nan,-0.0002884014,476905.5761845112,nan,nan,140933,476905.62496590614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476905.62496590614,476905.62496590614,nan,nan,nan,nan,nan,nan
140960,nan,nan,0.0007026244,476908.7084647656,nan,nan,nan,nan,-0.0002884078,476908.9591245651,nan,nan,140934,476909.0071899891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476909.0071899891,476909.0071899891,nan,nan,nan,nan,nan,nan
140961,nan,nan,0.0007026087,476912.093623066,nan,nan,nan,nan,-0.0002884117,476912.34327197075,nan,nan,140935,476912.3923482895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476912.3923482895,476912.3923482895,nan,nan,nan,nan,nan,nan
140962,nan,nan,0.0007026619,476915.47450032237,nan,nan,nan,nan,-0.0002884038,476915.7245082855,nan,nan,140936,476915.7732255459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476915.7732255459,476915.7732255459,nan,nan,nan,nan,nan,nan
140963,nan,nan,0.0007025931,476918.8553833008,nan,nan,nan,nan,-0.0002884002,476919.1060757637,nan,nan,140937,476919.1541085243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476919.1541085243,476919.1541085243,nan,nan,nan,nan,nan,nan
