index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31881,nan,nan,2.849743e-08,107876.60037817954,nan,nan,nan,nan,-2.437e-07,107876.85001945496,nan,nan,31880,107876.89910340309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107876.89910340309,107876.89910340309,nan,nan,nan,nan,nan,nan
31882,nan,nan,4.152045e-08,107879.9821943283,nan,nan,nan,nan,-2.451e-07,107880.2320420742,nan,nan,31881,107880.28091955185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107880.28195619583,107880.28195619583,nan,nan,nan,nan,nan,nan
31883,nan,nan,2.144968e-08,107883.36768093109,nan,nan,nan,nan,-2.547e-07,107883.61735415459,nan,nan,31882,107883.66640615463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107883.66740655899,107883.66740655899,nan,nan,nan,nan,nan,nan
31884,nan,nan,1.179732e-08,107886.75222268104,nan,nan,nan,nan,-2.43e-07,107887.00188159943,nan,nan,31883,107887.05094790459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107887.05094790459,107887.05094790459,nan,nan,nan,nan,nan,nan
31885,nan,nan,1.838544e-09,107890.13452854156,nan,nan,nan,nan,-2.474e-07,107890.38433408737,nan,nan,31884,107890.4332537651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107890.4332537651,107890.4332537651,nan,nan,nan,nan,nan,nan
31886,nan,nan,1.133769e-08,107893.51909508705,nan,nan,nan,nan,-2.537e-07,107893.76898765564,nan,nan,31885,107893.81782031059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107893.81782031059,107893.81782031059,nan,nan,nan,nan,nan,nan
31887,nan,nan,2.604603e-09,107896.9013487339,nan,nan,nan,nan,-2.595e-07,107897.15183234215,nan,nan,31886,107897.20007395744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107897.20007395744,107897.20007395744,nan,nan,nan,nan,nan,nan
31888,nan,nan,2.144967e-09,107900.28627934455,nan,nan,nan,nan,-2.589e-07,107900.53558731079,nan,nan,31887,107900.5850045681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107900.5850045681,107900.5850045681,nan,nan,nan,nan,nan,nan
31889,nan,nan,1.332944e-08,107903.66889562606,nan,nan,nan,nan,-2.584e-07,107903.91898036003,nan,nan,31888,107903.96762084961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107903.96762084961,107903.96762084961,nan,nan,nan,nan,nan,nan
31890,nan,nan,1.991756e-09,107907.05473246574,nan,nan,nan,nan,-2.567e-07,107907.30434179306,nan,nan,31889,107907.35345768929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107907.35345768929,107907.35345768929,nan,nan,nan,nan,nan,nan
31891,nan,nan,5.055995e-09,107910.43608179092,nan,nan,nan,nan,-2.537e-07,107910.68643569946,nan,nan,31890,107910.73579907417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107910.73579907417,107910.73579907417,nan,nan,nan,nan,nan,nan
31892,nan,nan,4.810855e-08,107913.81551971435,nan,nan,nan,nan,-2.668e-07,107914.06615519524,nan,nan,31891,107914.1142449379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107914.1142449379,107914.1142449379,nan,nan,nan,nan,nan,nan
31893,nan,nan,3.370664e-09,107917.20176401138,nan,nan,nan,nan,-2.517e-07,107917.45132493973,nan,nan,31892,107917.50048923492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107917.50048923492,107917.50048923492,nan,nan,nan,nan,nan,nan
31894,nan,nan,8.733085e-09,107920.58631339073,nan,nan,nan,nan,-2.668e-07,107920.83527469635,nan,nan,31893,107920.88503861427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107920.88503861427,107920.88503861427,nan,nan,nan,nan,nan,nan
31895,nan,nan,2.757815e-09,107923.96859731674,nan,nan,nan,nan,-2.655e-07,107924.2184472084,nan,nan,31894,107924.26732254028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107924.26732254028,107924.26732254028,nan,nan,nan,nan,nan,nan
31896,nan,nan,2.29818e-09,107927.35244145393,nan,nan,nan,nan,-2.609e-07,107927.60278463364,nan,nan,31895,107927.65116667747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107927.65215396881,107927.65215396881,nan,nan,nan,nan,nan,nan
31897,nan,nan,3.876264e-08,107930.73568239211,nan,nan,nan,nan,-2.694e-07,107930.98615336418,nan,nan,31896,107931.03440761566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107931.03440761566,107931.03440761566,nan,nan,nan,nan,nan,nan
31898,nan,nan,5.193886e-08,107934.11726036071,nan,nan,nan,nan,-2.689e-07,107934.3679215908,nan,nan,31897,107934.41598558426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107934.41598558426,107934.41598558426,nan,nan,nan,nan,nan,nan
31899,nan,nan,5.50031e-08,107937.49923791885,nan,nan,nan,nan,-2.712e-07,107937.74988245964,nan,nan,31898,107937.7979631424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107937.7989628315,107937.7989628315,nan,nan,nan,nan,nan,nan
31900,nan,nan,2.267537e-08,107940.88451685905,nan,nan,nan,nan,-2.603e-07,107941.13414359093,nan,nan,31899,107941.1832420826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107941.1832420826,107941.1832420826,nan,nan,nan,nan,nan,nan
31901,nan,nan,4.427826e-08,107944.26776542663,nan,nan,nan,nan,-2.704e-07,107944.51761651039,nan,nan,31900,107944.56649065018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107944.56749367714,107944.56749367714,nan,nan,nan,nan,nan,nan
31902,nan,nan,1.378908e-09,107947.65017929077,nan,nan,nan,nan,-2.702e-07,107947.90003299713,nan,nan,31901,107947.94890451431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107947.94890451431,107947.94890451431,nan,nan,nan,nan,nan,nan
31903,nan,nan,1.853865e-08,107951.03410305976,nan,nan,nan,nan,-2.634e-07,107951.28321957588,nan,nan,31902,107951.33282828331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107951.33282828331,107951.33282828331,nan,nan,nan,nan,nan,nan
31904,nan,nan,1.02652e-08,107954.4183160305,nan,nan,nan,nan,-2.614e-07,107954.66818881035,nan,nan,31903,107954.71704125404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107954.71704125404,107954.71704125404,nan,nan,nan,nan,nan,nan
31905,nan,nan,1.470835e-08,107957.7993666172,nan,nan,nan,nan,-2.699e-07,107958.04920697212,nan,nan,31904,107958.09809184074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107958.0991294384,107958.0991294384,nan,nan,nan,nan,nan,nan
31906,nan,nan,4.443148e-09,107961.18209328651,nan,nan,nan,nan,-2.647e-07,107961.43193268776,nan,nan,31905,107961.48081851006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107961.48184776306,107961.48184776306,nan,nan,nan,nan,nan,nan
31907,nan,nan,3.416627e-08,107964.56722369193,nan,nan,nan,nan,-2.614e-07,107964.81682538986,nan,nan,31906,107964.86594891548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107964.86594891548,107964.86594891548,nan,nan,nan,nan,nan,nan
31908,nan,nan,9.039507e-09,107967.95134034156,nan,nan,nan,nan,-2.617e-07,107968.20191454887,nan,nan,31907,107968.25006556511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107968.25103163719,107968.25103163719,nan,nan,nan,nan,nan,nan
31909,nan,nan,4.611681e-08,107971.3312865734,nan,nan,nan,nan,-2.66e-07,107971.58194804192,nan,nan,31908,107971.63001179695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107971.6310069561,107971.6310069561,nan,nan,nan,nan,nan,nan
31910,nan,nan,6.12848e-09,107974.7132059574,nan,nan,nan,nan,-2.636e-07,107974.96386647224,nan,nan,31909,107975.01193118095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107975.01193118095,107975.01193118095,nan,nan,nan,nan,nan,nan
31911,nan,nan,1.624047e-08,107978.09839262962,nan,nan,nan,nan,-2.554e-07,107978.3479423523,nan,nan,31910,107978.39711785316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107978.39711785316,107978.39711785316,nan,nan,nan,nan,nan,nan
31912,nan,nan,4.443148e-08,107981.48152985572,nan,nan,nan,nan,-2.606e-07,107981.73017930984,nan,nan,31911,107981.78025507927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107981.78025507927,107981.78025507927,nan,nan,nan,nan,nan,nan
31913,nan,nan,1.470835e-08,107984.86442437171,nan,nan,nan,nan,-2.669e-07,107985.11371302605,nan,nan,31912,107985.16314959526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107985.16314959526,107985.16314959526,nan,nan,nan,nan,nan,nan
31914,nan,nan,2.803779e-08,107988.24781074523,nan,nan,nan,nan,-2.605e-07,107988.49755454063,nan,nan,31913,107988.54653596878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107988.54653596878,107988.54653596878,nan,nan,nan,nan,nan,nan
31915,nan,nan,2.788458e-08,107991.63205208778,nan,nan,nan,nan,-2.631e-07,107991.88240790367,nan,nan,31914,107991.93077731133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107991.93178200722,107991.93178200722,nan,nan,nan,nan,nan,nan
31916,nan,nan,4.167365e-08,107995.01585760116,nan,nan,nan,nan,-2.558e-07,107995.26613545418,nan,nan,31915,107995.3145828247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107995.31558322906,107995.31558322906,nan,nan,nan,nan,nan,nan
31917,nan,nan,1.225696e-08,107998.39841165542,nan,nan,nan,nan,-2.596e-07,107998.64817357063,nan,nan,31916,107998.69713687897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107998.69713687897,107998.69713687897,nan,nan,nan,nan,nan,nan
31918,nan,nan,1.302302e-08,108001.78309812545,nan,nan,nan,nan,-2.572e-07,108002.03255867958,nan,nan,31917,108002.081823349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108002.081823349,108002.081823349,nan,nan,nan,nan,nan,nan
31919,nan,nan,7.185641e-08,108005.1653479576,nan,nan,nan,nan,-2.659e-07,108005.4154138565,nan,nan,31918,108005.46407318115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108005.4650964737,108005.4650964737,nan,nan,nan,nan,nan,nan
31920,nan,nan,1.424872e-08,108008.54481353759,nan,nan,nan,nan,-2.604e-07,108008.79550480843,nan,nan,31919,108008.84353876114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108008.84353876114,108008.84353876114,nan,nan,nan,nan,nan,nan
31921,nan,nan,1.853865e-08,108011.92685761451,nan,nan,nan,nan,-2.606e-07,108012.17751669884,nan,nan,31920,108012.22558283806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108012.22558283806,108012.22558283806,nan,nan,nan,nan,nan,nan
31922,nan,nan,1.639368e-08,108015.31207146644,nan,nan,nan,nan,-2.534e-07,108015.56188559532,nan,nan,31921,108015.61079668999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108015.61079668999,108015.61079668999,nan,nan,nan,nan,nan,nan
31923,nan,nan,2.987633e-08,108018.69368257522,nan,nan,nan,nan,-2.562e-07,108018.94404625893,nan,nan,31922,108018.99240779877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108018.99344182014,108018.99344182014,nan,nan,nan,nan,nan,nan
31924,nan,nan,7.660599e-09,108022.07693090438,nan,nan,nan,nan,-2.467e-07,108022.32699084282,nan,nan,31923,108022.37565612793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108022.37565612793,108022.37565612793,nan,nan,nan,nan,nan,nan
31925,nan,nan,3.355342e-08,108025.45885314941,nan,nan,nan,nan,-2.551e-07,108025.70922994614,nan,nan,31924,108025.75757837296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108025.75857901573,108025.75857901573,nan,nan,nan,nan,nan,nan
31926,nan,nan,1.869186e-08,108028.84357991218,nan,nan,nan,nan,-2.557e-07,108029.0933098793,nan,nan,31925,108029.14230513573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108029.14230513573,108029.14230513573,nan,nan,nan,nan,nan,nan
31927,nan,nan,8.947578e-08,108032.22283115386,nan,nan,nan,nan,-2.599e-07,108032.47349190712,nan,nan,31926,108032.52155637741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108032.52155637741,108032.52155637741,nan,nan,nan,nan,nan,nan
31928,nan,nan,1.057163e-08,108035.60728397369,nan,nan,nan,nan,-2.476e-07,108035.85813832283,nan,nan,31927,108035.90600919724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108035.90700936317,108035.90700936317,nan,nan,nan,nan,nan,nan
31929,nan,nan,3.569839e-08,108038.9934100151,nan,nan,nan,nan,-2.581e-07,108039.2434463501,nan,nan,31928,108039.29213523865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108039.29213523865,108039.29213523865,nan,nan,nan,nan,nan,nan
31930,nan,nan,1.608726e-08,108042.37659349441,nan,nan,nan,nan,-2.479e-07,108042.62698674202,nan,nan,31929,108042.67531871796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108042.67633414268,108042.67633414268,nan,nan,nan,nan,nan,nan
31931,nan,nan,8.426659e-09,108045.75805892944,nan,nan,nan,nan,-2.523e-07,108046.00819849968,nan,nan,31930,108046.05678415298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108046.05782651901,108046.05782651901,nan,nan,nan,nan,nan,nan
31932,nan,nan,1.302302e-08,108049.14364781379,nan,nan,nan,nan,-2.459e-07,108049.39330601692,nan,nan,31931,108049.44237303734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108049.44337201118,108049.44337201118,nan,nan,nan,nan,nan,nan
31933,nan,nan,3.906905e-08,108052.52847375869,nan,nan,nan,nan,-2.381e-07,108052.77807426453,nan,nan,31932,108052.82719898224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108052.82719898224,108052.82719898224,nan,nan,nan,nan,nan,nan
31934,nan,nan,1.639368e-08,108055.90956130027,nan,nan,nan,nan,-2.459e-07,108056.16001653671,nan,nan,31933,108056.20828652382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108056.20925807953,108056.20925807953,nan,nan,nan,nan,nan,nan
31935,nan,nan,3.661766e-08,108059.29313483238,nan,nan,nan,nan,-2.505e-07,108059.54272437096,nan,nan,31934,108059.59186005592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108059.59186005592,108059.59186005592,nan,nan,nan,nan,nan,nan
31936,nan,nan,7.017108e-08,108062.67479887008,nan,nan,nan,nan,-2.482e-07,108062.92464232445,nan,nan,31935,108062.97352409363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108062.97451663017,108062.97451663017,nan,nan,nan,nan,nan,nan
31937,nan,nan,2.252216e-08,108066.05970706939,nan,nan,nan,nan,-2.389e-07,108066.30938529968,nan,nan,31936,108066.35843229294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108066.35843229294,108066.35843229294,nan,nan,nan,nan,nan,nan
31938,nan,nan,3.340021e-08,108069.4414032936,nan,nan,nan,nan,-2.357e-07,108069.6912252903,nan,nan,31937,108069.74012851715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108069.74012851715,108069.74012851715,nan,nan,nan,nan,nan,nan
31939,nan,nan,5.62288e-08,108072.82494440078,nan,nan,nan,nan,-2.381e-07,108073.0753338337,nan,nan,31938,108073.12366962433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108073.12470173836,108073.12470173836,nan,nan,nan,nan,nan,nan
31940,nan,nan,3.309379e-08,108076.20833864211,nan,nan,nan,nan,-2.413e-07,108076.45815300941,nan,nan,31939,108076.50706386566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108076.50706386566,108076.50706386566,nan,nan,nan,nan,nan,nan
31941,nan,nan,3.385984e-08,108079.59021940231,nan,nan,nan,nan,-2.465e-07,108079.84076952934,nan,nan,31940,108079.88894462585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108079.88994717598,108079.88994717598,nan,nan,nan,nan,nan,nan
31942,nan,nan,8.273448e-09,108082.97262873649,nan,nan,nan,nan,-2.362e-07,108083.22277188301,nan,nan,31941,108083.27135396004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108083.27135396004,108083.27135396004,nan,nan,nan,nan,nan,nan
31943,nan,nan,6.128478e-08,108086.35647621154,nan,nan,nan,nan,-2.496e-07,108086.60630011559,nan,nan,31942,108086.65520143509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108086.65520143509,108086.65520143509,nan,nan,nan,nan,nan,nan
31944,nan,nan,3.508554e-08,108089.73944845199,nan,nan,nan,nan,-2.507e-07,108089.98999333382,nan,nan,31943,108090.03817367554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108090.03918385506,108090.03918385506,nan,nan,nan,nan,nan,nan
31945,nan,nan,6.741326e-09,108093.1189514637,nan,nan,nan,nan,-2.369e-07,108093.36960959435,nan,nan,31944,108093.41767668724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108093.41767668724,108093.41767668724,nan,nan,nan,nan,nan,nan
31946,nan,nan,1.179732e-08,108096.50366225242,nan,nan,nan,nan,-2.51e-07,108096.75411510468,nan,nan,31945,108096.80238747597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108096.80334830284,108096.80334830284,nan,nan,nan,nan,nan,nan
31947,nan,nan,4.060118e-08,108099.88956799507,nan,nan,nan,nan,-2.417e-07,108100.13918042183,nan,nan,31946,108100.18829321861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108100.18829321861,108100.18829321861,nan,nan,nan,nan,nan,nan
31948,nan,nan,1.225696e-09,108103.27147998809,nan,nan,nan,nan,-2.384e-07,108103.52133202553,nan,nan,31947,108103.57020521164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108103.57020521164,108103.57020521164,nan,nan,nan,nan,nan,nan
31949,nan,nan,1.501477e-08,108106.65449109077,nan,nan,nan,nan,-2.473e-07,108106.90413546562,nan,nan,31948,108106.95321631432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108106.95321631432,108106.95321631432,nan,nan,nan,nan,nan,nan
31950,nan,nan,3.661766e-08,108110.04031815528,nan,nan,nan,nan,-2.44e-07,108110.29037427902,nan,nan,31949,108110.33904337883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108110.33904337883,108110.33904337883,nan,nan,nan,nan,nan,nan
31951,nan,nan,3.799657e-08,108113.42330231666,nan,nan,nan,nan,-2.431e-07,108113.67320871353,nan,nan,31950,108113.7220275402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108113.7220275402,108113.7220275402,nan,nan,nan,nan,nan,nan
31952,nan,nan,2.037719e-08,108116.80306949615,nan,nan,nan,nan,-2.434e-07,108117.05291342735,nan,nan,31951,108117.1017947197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108117.10279631615,108117.10279631615,nan,nan,nan,nan,nan,nan
31953,nan,nan,2.68121e-08,108120.18688979148,nan,nan,nan,nan,-2.353e-07,108120.4365272522,nan,nan,31952,108120.48561501503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108120.48561501503,108120.48561501503,nan,nan,nan,nan,nan,nan
31954,nan,nan,4.887462e-08,108123.57021393775,nan,nan,nan,nan,-2.371e-07,108123.82006525993,nan,nan,31953,108123.8689391613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108123.86993956566,108123.86993956566,nan,nan,nan,nan,nan,nan
31955,nan,nan,2.068361e-08,108126.95382370948,nan,nan,nan,nan,-2.47e-07,108127.20400810242,nan,nan,31954,108127.25254893303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108127.25355601311,108127.25355601311,nan,nan,nan,nan,nan,nan
31956,nan,nan,2.69653e-08,108130.33551588058,nan,nan,nan,nan,-2.388e-07,108130.58535432816,nan,nan,31955,108130.63424110413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108130.63524222374,108130.63524222374,nan,nan,nan,nan,nan,nan
31957,nan,nan,6.342977e-08,108133.720104599,nan,nan,nan,nan,-2.402e-07,108133.97088479996,nan,nan,31956,108134.01978588104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108134.01978588104,108134.01978588104,nan,nan,nan,nan,nan,nan
31958,nan,nan,7.507386e-09,108137.1040913105,nan,nan,nan,nan,-2.428e-07,108137.35416078568,nan,nan,31957,108137.40281653404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108137.40281653404,108137.40281653404,nan,nan,nan,nan,nan,nan
31959,nan,nan,9.345931e-09,108140.48603692054,nan,nan,nan,nan,-2.458e-07,108140.73587679863,nan,nan,31958,108140.78476214409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108140.78476214409,108140.78476214409,nan,nan,nan,nan,nan,nan
31960,nan,nan,3.8303e-09,108143.87073197364,nan,nan,nan,nan,-2.401e-07,108144.12058162689,nan,nan,31959,108144.1704595089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108144.1704595089,108144.1704595089,nan,nan,nan,nan,nan,nan
31961,nan,nan,1.057163e-08,108147.25415625572,nan,nan,nan,nan,-2.394e-07,108147.50400137901,nan,nan,31960,108147.55288147926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108147.55288147926,108147.55288147926,nan,nan,nan,nan,nan,nan
31962,nan,nan,7.216285e-08,108150.6365925312,nan,nan,nan,nan,-2.42e-07,108150.88624715805,nan,nan,31961,108150.93531775475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108150.93531775475,108150.93531775475,nan,nan,nan,nan,nan,nan
31963,nan,nan,2.619924e-08,108154.01510515212,nan,nan,nan,nan,-2.308e-07,108154.26572561264,nan,nan,31962,108154.31383037567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108154.31383037567,108154.31383037567,nan,nan,nan,nan,nan,nan
31964,nan,nan,2.022399e-08,108157.40206208228,nan,nan,nan,nan,-2.459e-07,108157.65094685555,nan,nan,31963,108157.70078730583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108157.70078730583,108157.70078730583,nan,nan,nan,nan,nan,nan
31965,nan,nan,2.206253e-08,108160.78456082343,nan,nan,nan,nan,-2.401e-07,108161.03438210487,nan,nan,31964,108161.08328604698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108161.08328604698,108161.08328604698,nan,nan,nan,nan,nan,nan
31966,nan,nan,1.103126e-08,108164.16727581024,nan,nan,nan,nan,-2.356e-07,108164.41763591766,nan,nan,31965,108164.46600103378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108164.46700048447,108164.46700048447,nan,nan,nan,nan,nan,nan
31967,nan,nan,4.688287e-08,108167.55020418167,nan,nan,nan,nan,-2.488e-07,108167.80056381226,nan,nan,31966,108167.84892940521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108167.84995317459,108167.84995317459,nan,nan,nan,nan,nan,nan
31968,nan,nan,3.677087e-09,108170.93566122054,nan,nan,nan,nan,-2.439e-07,108171.18492412567,nan,nan,31967,108171.23438644409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108171.23438644409,108171.23438644409,nan,nan,nan,nan,nan,nan
31969,nan,nan,2.972312e-08,108174.3159579277,nan,nan,nan,nan,-2.331e-07,108174.56678318977,nan,nan,31968,108174.61468315125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108174.61568188667,108174.61568188667,nan,nan,nan,nan,nan,nan
31970,nan,nan,3.769016e-08,108177.69957580566,nan,nan,nan,nan,-2.42e-07,108177.94904017448,nan,nan,31969,108177.9983010292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108177.9983010292,108177.9983010292,nan,nan,nan,nan,nan,nan
31971,nan,nan,1.777259e-08,108181.08255758285,nan,nan,nan,nan,-2.462e-07,108181.33276224136,nan,nan,31970,108181.3812828064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108181.38230705261,108181.38230705261,nan,nan,nan,nan,nan,nan
31972,nan,nan,2.880385e-08,108184.46479954719,nan,nan,nan,nan,-2.431e-07,108184.71436238289,nan,nan,31971,108184.76352477074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108184.76452493668,108184.76452493668,nan,nan,nan,nan,nan,nan
31973,nan,nan,3.753694e-08,108187.84892263412,nan,nan,nan,nan,-2.402e-07,108188.09835791588,nan,nan,31972,108188.14764785767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108188.14764785767,108188.14764785767,nan,nan,nan,nan,nan,nan
31974,nan,nan,5.377741e-08,108191.23362793922,nan,nan,nan,nan,-2.356e-07,108191.4833714962,nan,nan,31973,108191.53235316277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108191.53235316277,108191.53235316277,nan,nan,nan,nan,nan,nan
31975,nan,nan,9.499143e-09,108194.61748185157,nan,nan,nan,nan,-2.576e-07,108194.86731934547,nan,nan,31974,108194.91620707512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108194.91620707512,108194.91620707512,nan,nan,nan,nan,nan,nan
31976,nan,nan,3.217452e-08,108197.99886956214,nan,nan,nan,nan,-2.44e-07,108198.24848604202,nan,nan,31975,108198.29759478569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108198.29759478569,108198.29759478569,nan,nan,nan,nan,nan,nan
