index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
128902,nan,nan,1.241018e-08,436090.6775683403,nan,nan,nan,nan,1.244e-06,436090.927652359,nan,nan,128877,436090.9773066044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436094.36125159264,436094.36125159264,nan,nan,nan,nan,nan,nan
128903,nan,nan,3.018278e-08,436094.0625263691,nan,nan,nan,nan,1.2468e-06,436094.31221699715,nan,nan,128878,436094.36125159264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436097.74575972557,436097.74575972557,nan,nan,nan,nan,nan,nan
128904,nan,nan,6.74133e-08,436097.44599881175,nan,nan,nan,nan,1.2425e-06,436097.6963570118,nan,nan,128879,436097.74472403526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436101.1286022663,436101.1286022663,nan,nan,nan,nan,nan,nan
128905,nan,nan,1.026521e-08,436100.8288516045,nan,nan,nan,nan,1.244e-06,436101.07861948013,nan,nan,128880,436101.127576828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436104.5123794079,436104.5123794079,nan,nan,nan,nan,nan,nan
128906,nan,nan,2.436071e-08,436104.212640667,nan,nan,nan,nan,1.2418e-06,436104.46328282356,nan,nan,128881,436104.5123794079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436107.89753985405,436107.89753985405,nan,nan,nan,nan,nan,nan
128907,nan,nan,1.011199e-08,436107.5977910996,nan,nan,nan,nan,1.2289e-06,436107.8479669094,nan,nan,128882,436107.8965163231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436111.27956461906,436111.27956461906,nan,nan,nan,nan,nan,nan
128908,nan,nan,6.511512e-08,436110.98083939555,nan,nan,nan,nan,1.2309e-06,436111.2314879894,nan,nan,128883,436111.27956461906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436114.66350603104,436114.66350603104,nan,nan,nan,nan,nan,nan
128909,nan,nan,3.064241e-08,436114.3647808075,nan,nan,nan,nan,1.2314e-06,436114.6144475937,nan,nan,128884,436114.66350603104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436118.04568099976,436118.04568099976,nan,nan,nan,nan,nan,nan
128910,nan,nan,7.660603e-10,436117.7459644318,nan,nan,nan,nan,1.2353e-06,436117.9966228008,nan,nan,128885,436118.0446896553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436121.43110084534,436121.43110084534,nan,nan,nan,nan,nan,nan
128911,nan,nan,2.298181e-09,436121.131376648,nan,nan,nan,nan,1.2314e-06,436121.38102316856,nan,nan,128886,436121.4301018715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436124.81425762177,436124.81425762177,nan,nan,nan,nan,nan,nan
128912,nan,nan,6.588116e-09,436124.51452865603,nan,nan,nan,nan,1.2277e-06,436124.76465034485,nan,nan,128887,436124.81325387955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436128.19839286804,436128.19839286804,nan,nan,nan,nan,nan,nan
128913,nan,nan,5.515635e-09,436127.8996676445,nan,nan,nan,nan,1.2287e-06,436128.1497027874,nan,nan,128888,436128.19839286804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436131.5829398632,436131.5829398632,nan,nan,nan,nan,nan,nan
128914,nan,nan,6.588119e-09,436131.2842146397,nan,nan,nan,nan,1.2226e-06,436131.5335800648,nan,nan,128889,436131.5829398632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436134.9658317566,436134.9658317566,nan,nan,nan,nan,nan,nan
128915,nan,nan,1.225696e-08,436134.6671065331,nan,nan,nan,nan,1.2211e-06,436134.9164290428,nan,nan,128890,436134.9658317566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436138.3511133194,436138.3511133194,nan,nan,nan,nan,nan,nan
128916,nan,nan,2.221575e-08,436138.0513874531,nan,nan,nan,nan,1.225e-06,436138.30104637146,nan,nan,128891,436138.3501126766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436141.73424100876,436141.73424100876,nan,nan,nan,nan,nan,nan
128917,nan,nan,3.477913e-08,436141.4345499516,nan,nan,nan,nan,1.2254e-06,436141.684374094,nan,nan,128892,436141.7332751751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436145.1203112602,436145.1203112602,nan,nan,nan,nan,nan,nan
128918,nan,nan,1.424872e-08,436144.8215860367,nan,nan,nan,nan,1.214e-06,436145.07090830803,nan,nan,128893,436145.1203112602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436148.5049276352,436148.5049276352,nan,nan,nan,nan,nan,nan
128919,nan,nan,1.286981e-08,436148.2062024117,nan,nan,nan,nan,1.2197e-06,436148.4557118416,nan,nan,128894,436148.5049276352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436151.88708496094,436151.88708496094,nan,nan,nan,nan,nan,nan
128920,nan,nan,3.508555e-08,436151.5873071194,nan,nan,nan,nan,1.2211e-06,436151.83777570724,nan,nan,128895,436151.8860323429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436155.2727279663,436155.2727279663,nan,nan,nan,nan,nan,nan
128921,nan,nan,7.660602e-09,436154.9740027428,nan,nan,nan,nan,1.2212e-06,436155.2236225605,nan,nan,128896,436155.2727279663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436158.6582734585,436158.6582734585,nan,nan,nan,nan,nan,nan
128922,nan,nan,3.370665e-09,436158.35854735377,nan,nan,nan,nan,1.2099e-06,436158.60903573036,nan,nan,128897,436158.6572725773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436162.04242920876,436162.04242920876,nan,nan,nan,nan,nan,nan
128923,nan,nan,5.668845e-09,436161.7426771164,nan,nan,nan,nan,1.2117e-06,436161.99256396294,nan,nan,128898,436162.04140233994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436165.42614889145,436165.42614889145,nan,nan,nan,nan,nan,nan
128924,nan,nan,3.43195e-08,436165.1264096737,nan,nan,nan,nan,1.2125e-06,436165.3770189285,nan,nan,128899,436165.42513489723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436168.81060004234,436168.81060004234,nan,nan,nan,nan,nan,nan
128925,nan,nan,4.504435e-08,436168.5118748188,nan,nan,nan,nan,1.215e-06,436168.76151132584,nan,nan,128900,436168.81060004234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436172.19626045227,436172.19626045227,nan,nan,nan,nan,nan,nan
128926,nan,nan,1.991756e-09,436171.89753522875,nan,nan,nan,nan,1.2057e-06,436172.14664554596,nan,nan,128901,436172.19626045227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436175.57479453087,436175.57479453087,nan,nan,nan,nan,nan,nan
128927,nan,nan,2.03772e-08,436175.27606930735,nan,nan,nan,nan,1.2018e-06,436175.5267264843,nan,nan,128902,436175.57479453087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436178.9570579529,436178.9570579529,nan,nan,nan,nan,nan,nan
128928,nan,nan,2.54332e-08,436178.65833272936,nan,nan,nan,nan,1.1908e-06,436178.909027338,nan,nan,128903,436178.9570579529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436182.34160375595,436182.34160375595,nan,nan,nan,nan,nan,nan
128929,nan,nan,7.967026e-09,436182.04287853243,nan,nan,nan,nan,1.1987e-06,436182.29304623604,nan,nan,128904,436182.34160375595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436185.7267024517,436185.7267024517,nan,nan,nan,nan,nan,nan
128930,nan,nan,4.688289e-08,436185.42700662615,nan,nan,nan,nan,1.1966e-06,436185.6768209934,nan,nan,128905,436185.72573184967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436189.1065020561,436189.1065020561,nan,nan,nan,nan,nan,nan
128931,nan,nan,4.044798e-08,436188.8067759514,nan,nan,nan,nan,1.1907e-06,436189.05743551254,nan,nan,128906,436189.1055011749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436192.49183273315,436192.49183273315,nan,nan,nan,nan,nan,nan
128932,nan,nan,1.991757e-08,436192.19310750964,nan,nan,nan,nan,1.1887e-06,436192.44296503067,nan,nan,128907,436192.49183273315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436195.87650203705,436195.87650203705,nan,nan,nan,nan,nan,nan
128933,nan,nan,2.849744e-08,436195.57777681353,nan,nan,nan,nan,1.1874e-06,436195.82735943794,nan,nan,128908,436195.87650203705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436199.2596218586,436199.2596218586,nan,nan,nan,nan,nan,nan
128934,nan,nan,7.752529e-08,436198.9598945618,nan,nan,nan,nan,1.1891e-06,436199.2102532387,nan,nan,128909,436199.2586197853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436202.64158034325,436202.64158034325,nan,nan,nan,nan,nan,nan
128935,nan,nan,2.359466e-08,436202.3428551197,nan,nan,nan,nan,1.191e-06,436202.5917675495,nan,nan,128910,436202.64158034325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436206.0263183117,436206.0263183117,nan,nan,nan,nan,nan,nan
128936,nan,nan,1.14909e-08,436205.7275930882,nan,nan,nan,nan,1.1874e-06,436205.97723817825,nan,nan,128911,436206.0263183117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436209.4092466831,436209.4092466831,nan,nan,nan,nan,nan,nan
128937,nan,nan,2.206253e-08,436209.1105214596,nan,nan,nan,nan,1.1855e-06,436209.36016845703,nan,nan,128912,436209.4092466831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436212.79250884056,436212.79250884056,nan,nan,nan,nan,nan,nan
128938,nan,nan,3.079561e-08,436212.49378361704,nan,nan,nan,nan,1.185e-06,436212.7434079647,nan,nan,128913,436212.79250884056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436216.1789069176,436216.1789069176,nan,nan,nan,nan,nan,nan
128939,nan,nan,8.886299e-09,436215.8791662693,nan,nan,nan,nan,1.1795e-06,436216.12887883186,nan,nan,128914,436216.17789149284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436219.56125187874,436219.56125187874,nan,nan,nan,nan,nan,nan
128940,nan,nan,4.274615e-08,436219.2625266552,nan,nan,nan,nan,1.1841e-06,436219.51237487793,nan,nan,128915,436219.56125187874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436222.94311761856,436222.94311761856,nan,nan,nan,nan,nan,nan
128941,nan,nan,5.025354e-08,436222.64439239504,nan,nan,nan,nan,1.1889e-06,436222.89397597313,nan,nan,128916,436222.94311761856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436226.3251276016,436226.3251276016,nan,nan,nan,nan,nan,nan
128942,nan,nan,3.677089e-08,436226.02540197375,nan,nan,nan,nan,1.1818e-06,436226.27546548843,nan,nan,128917,436226.32412719727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436229.7088403702,436229.7088403702,nan,nan,nan,nan,nan,nan
128943,nan,nan,2.298181e-09,436229.4090916157,nan,nan,nan,nan,1.1863e-06,436229.6594200134,nan,nan,128918,436229.7078168392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436233.0926964283,436233.0926964283,nan,nan,nan,nan,nan,nan
128944,nan,nan,1.103126e-08,436232.7929848671,nan,nan,nan,nan,1.1842e-06,436233.0436306,nan,nan,128919,436233.09171009064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436236.4714939594,436236.4714939594,nan,nan,nan,nan,nan,nan
128945,nan,nan,7.660602e-09,436236.1727687359,nan,nan,nan,nan,1.1756e-06,436236.4234278202,nan,nan,128920,436236.4714939594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436239.85807681084,436239.85807681084,nan,nan,nan,nan,nan,nan
128946,nan,nan,2.589284e-08,436239.5583425999,nan,nan,nan,nan,1.1825e-06,436239.8085589409,nan,nan,128921,436239.8570678234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436243.24127721786,436243.24127721786,nan,nan,nan,nan,nan,nan
128947,nan,nan,2.911029e-08,436242.9415527821,nan,nan,nan,nan,1.1891e-06,436243.19176387787,nan,nan,128922,436243.2402780056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436246.62600541115,436246.62600541115,nan,nan,nan,nan,nan,nan
128948,nan,nan,3.06424e-10,436246.32728018763,nan,nan,nan,nan,1.1825e-06,436246.5768914223,nan,nan,128923,436246.62600541115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436250.00797224045,436250.00797224045,nan,nan,nan,nan,nan,nan
128949,nan,nan,3.156168e-08,436249.70924701693,nan,nan,nan,nan,1.177e-06,436249.95862293243,nan,nan,128924,436250.00797224045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436253.3943271637,436253.3943271637,nan,nan,nan,nan,nan,nan
128950,nan,nan,2.390108e-08,436253.0956019402,nan,nan,nan,nan,1.1658e-06,436253.34445405006,nan,nan,128925,436253.3943271637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436256.77820444107,436256.77820444107,nan,nan,nan,nan,nan,nan
128951,nan,nan,7.813814e-09,436256.47947921755,nan,nan,nan,nan,1.1734e-06,436256.7288579941,nan,nan,128926,436256.77820444107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436260.16228461266,436260.16228461266,nan,nan,nan,nan,nan,nan
128952,nan,nan,8.120238e-09,436259.8625360966,nan,nan,nan,nan,1.1769e-06,436260.1130361557,nan,nan,128927,436260.1612613201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436263.5456020832,436263.5456020832,nan,nan,nan,nan,nan,nan
128953,nan,nan,1.39423e-08,436263.24584999087,nan,nan,nan,nan,1.1729e-06,436263.4962024689,nan,nan,128928,436263.5445752144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436266.9314646721,436266.9314646721,nan,nan,nan,nan,nan,nan
128954,nan,nan,1.072484e-08,436266.63273944857,nan,nan,nan,nan,1.1719e-06,436266.88216638565,nan,nan,128929,436266.9314646721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436270.3161230087,436270.3161230087,nan,nan,nan,nan,nan,nan
128955,nan,nan,4.458471e-08,436270.0173977852,nan,nan,nan,nan,1.1639e-06,436270.26708984375,nan,nan,128930,436270.3161230087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436273.6996948719,436273.6996948719,nan,nan,nan,nan,nan,nan
128956,nan,nan,7.200966e-09,436273.4009696484,nan,nan,nan,nan,1.1596e-06,436273.651068449,nan,nan,128931,436273.6996948719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436277.08556962013,436277.08556962013,nan,nan,nan,nan,nan,nan
128957,nan,nan,2.298181e-08,436276.7858575821,nan,nan,nan,nan,1.1655e-06,436277.0362024307,nan,nan,128932,436277.08458280563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436280.46959257126,436280.46959257126,nan,nan,nan,nan,nan,nan
128958,nan,nan,3.232774e-08,436280.17086734774,nan,nan,nan,nan,1.1655e-06,436280.41972851753,nan,nan,128933,436280.46959257126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436283.85442972183,436283.85442972183,nan,nan,nan,nan,nan,nan
128959,nan,nan,3.983513e-08,436283.5557044983,nan,nan,nan,nan,1.1587e-06,436283.80489254,nan,nan,128934,436283.85442972183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436287.2385969162,436287.2385969162,nan,nan,nan,nan,nan,nan
128960,nan,nan,1.210375e-08,436286.9388429165,nan,nan,nan,nan,1.1649e-06,436287.18869543076,nan,nan,128935,436287.23756814003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436290.6193552017,436290.6193552017,nan,nan,nan,nan,nan,nan
128961,nan,nan,1.65469e-08,436290.3206299782,nan,nan,nan,nan,1.1582e-06,436290.5702826977,nan,nan,128936,436290.6193552017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436294.00451231,436294.00451231,nan,nan,nan,nan,nan,nan
128962,nan,nan,8.579873e-09,436293.7057870865,nan,nan,nan,nan,1.1587e-06,436293.95465159416,nan,nan,128937,436294.00451231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436297.38371658325,436297.38371658325,nan,nan,nan,nan,nan,nan
128963,nan,nan,2.604605e-09,436297.08499135973,nan,nan,nan,nan,1.1574e-06,436297.3356370926,nan,nan,128938,436297.38371658325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436300.7695174217,436300.7695174217,nan,nan,nan,nan,nan,nan
128964,nan,nan,8.579875e-09,436300.4707921982,nan,nan,nan,nan,1.1537e-06,436300.71999049187,nan,nan,128939,436300.7695174217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436304.1538887024,436304.1538887024,nan,nan,nan,nan,nan,nan
128965,nan,nan,1.149091e-08,436303.8541625977,nan,nan,nan,nan,1.1531e-06,436304.1039028168,nan,nan,128940,436304.1528878212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436307.5388221741,436307.5388221741,nan,nan,nan,nan,nan,nan
128966,nan,nan,5.20921e-09,436307.24009695055,nan,nan,nan,nan,1.1518e-06,436307.4892747402,nan,nan,128941,436307.5388221741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436310.92080950737,436310.92080950737,nan,nan,nan,nan,nan,nan
128967,nan,nan,1.639369e-08,436310.6210736275,nan,nan,nan,nan,1.1509e-06,436310.87157034874,nan,nan,128942,436310.919798851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436314.3064367771,436314.3064367771,nan,nan,nan,nan,nan,nan
128968,nan,nan,4.96407e-08,436314.0077115536,nan,nan,nan,nan,1.1462e-06,436314.2574183941,nan,nan,128943,436314.3064367771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436317.68931150436,436317.68931150436,nan,nan,nan,nan,nan,nan
128969,nan,nan,1.807902e-08,436317.39058628085,nan,nan,nan,nan,1.1407e-06,436317.6404373646,nan,nan,128944,436317.68931150436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436321.0714941025,436321.0714941025,nan,nan,nan,nan,nan,nan
128970,nan,nan,6.833256e-08,436320.77276887896,nan,nan,nan,nan,1.1433e-06,436321.02247595787,nan,nan,128945,436321.0714941025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436324.45410108566,436324.45410108566,nan,nan,nan,nan,nan,nan
128971,nan,nan,1.838545e-08,436324.15537586214,nan,nan,nan,nan,1.1345e-06,436324.4050667286,nan,nan,128946,436324.45410108566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436327.8408873081,436327.8408873081,nan,nan,nan,nan,nan,nan
128972,nan,nan,2.757817e-09,436327.5411380768,nan,nan,nan,nan,1.1465e-06,436327.79110741615,nan,nan,128947,436327.8398633003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436331.22348475456,436331.22348475456,nan,nan,nan,nan,nan,nan
128973,nan,nan,6.051876e-08,436330.92475953104,nan,nan,nan,nan,1.1444e-06,436331.1745381355,nan,nan,128948,436331.22348475456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436334.6073651314,436334.6073651314,nan,nan,nan,nan,nan,nan
128974,nan,nan,1.700654e-08,436334.3076383114,nan,nan,nan,nan,1.1404e-06,436334.55794095993,nan,nan,128949,436334.6063635349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436337.99220204353,436337.99220204353,nan,nan,nan,nan,nan,nan
128975,nan,nan,3.830302e-09,436337.69243898394,nan,nan,nan,nan,1.1362e-06,436337.9426956177,nan,nan,128950,436337.99116420746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436341.37583494186,436341.37583494186,nan,nan,nan,nan,nan,nan
128976,nan,nan,1.578084e-08,436341.07710971835,nan,nan,nan,nan,1.1409e-06,436341.32680749893,nan,nan,128951,436341.37583494186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436344.7605714798,436344.7605714798,nan,nan,nan,nan,nan,nan
128977,nan,nan,1.869187e-08,436344.4618462563,nan,nan,nan,nan,1.1329e-06,436344.71152329445,nan,nan,128952,436344.7605714798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436348.14331173897,436348.14331173897,nan,nan,nan,nan,nan,nan
128978,nan,nan,3.677089e-09,436347.8435875416,nan,nan,nan,nan,1.1349e-06,436348.09350275993,nan,nan,128953,436348.1423127651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436351.52830433846,436351.52830433846,nan,nan,nan,nan,nan,nan
128979,nan,nan,1.991757e-09,436351.22957911494,nan,nan,nan,nan,1.132e-06,436351.4792025089,nan,nan,128954,436351.52830433846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436354.9118423462,436354.9118423462,nan,nan,nan,nan,nan,nan
128980,nan,nan,1.945793e-08,436354.6131171227,nan,nan,nan,nan,1.1298e-06,436354.8628280163,nan,nan,128955,436354.9118423462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436358.2904057503,436358.2904057503,nan,nan,nan,nan,nan,nan
128981,nan,nan,2.941671e-08,436357.99168052676,nan,nan,nan,nan,1.1264e-06,436358.2423374653,nan,nan,128956,436358.2904057503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436361.6758790016,436361.6758790016,nan,nan,nan,nan,nan,nan
128982,nan,nan,1.961115e-08,436361.3771537781,nan,nan,nan,nan,1.1294e-06,436361.6269452572,nan,nan,128957,436361.6758790016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436365.06107831,436365.06107831,nan,nan,nan,nan,nan,nan
128983,nan,nan,2.390107e-08,436364.7623530865,nan,nan,nan,nan,1.1257e-06,436365.0115160942,nan,nan,128958,436365.06107831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436368.4440858364,436368.4440858364,nan,nan,nan,nan,nan,nan
128984,nan,nan,2.206254e-08,436368.1453606129,nan,nan,nan,nan,1.1247e-06,436368.3950064182,nan,nan,128959,436368.4440858364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436371.82770490646,436371.82770490646,nan,nan,nan,nan,nan,nan
128985,nan,nan,1.210375e-08,436371.52897968295,nan,nan,nan,nan,1.125e-06,436371.7791566849,nan,nan,128960,436371.82770490646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436375.2136514187,436375.2136514187,nan,nan,nan,nan,nan,nan
128986,nan,nan,2.451393e-09,436374.91392364504,nan,nan,nan,nan,1.1236e-06,436375.163782835,nan,nan,128961,436375.21264886856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436378.59732079506,436378.59732079506,nan,nan,nan,nan,nan,nan
128987,nan,nan,4.090761e-08,436378.29859557154,nan,nan,nan,nan,1.124e-06,436378.54821038246,nan,nan,128962,436378.59732079506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436381.9798362255,436381.9798362255,nan,nan,nan,nan,nan,nan
128988,nan,nan,1.77726e-08,436381.681111002,nan,nan,nan,nan,1.1282e-06,436381.9312109947,nan,nan,128963,436381.9798362255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436385.36336398125,436385.36336398125,nan,nan,nan,nan,nan,nan
128989,nan,nan,2.619926e-08,436385.0646387577,nan,nan,nan,nan,1.1201e-06,436385.3135008812,nan,nan,128964,436385.36336398125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436388.74743270874,436388.74743270874,nan,nan,nan,nan,nan,nan
128990,nan,nan,3.110205e-08,436388.4487074852,nan,nan,nan,nan,1.1301e-06,436388.6983654499,nan,nan,128965,436388.74743270874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436392.131152153,436392.131152153,nan,nan,nan,nan,nan,nan
128991,nan,nan,1.470836e-08,436391.8324269295,nan,nan,nan,nan,1.129e-06,436392.0818090439,nan,nan,128966,436392.131152153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436395.5145096779,436395.5145096779,nan,nan,nan,nan,nan,nan
128992,nan,nan,1.195054e-08,436395.21578445437,nan,nan,nan,nan,1.1221e-06,436395.46544361115,nan,nan,128967,436395.5145096779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436398.8981823921,436398.8981823921,nan,nan,nan,nan,nan,nan
128993,nan,nan,1.317623e-08,436398.5994571686,nan,nan,nan,nan,1.135e-06,436398.84894919395,nan,nan,128968,436398.8981823921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436402.2817583084,436402.2817583084,nan,nan,nan,nan,nan,nan
128994,nan,nan,3.845621e-08,436401.9830330849,nan,nan,nan,nan,1.1242e-06,436402.23268175125,nan,nan,128969,436402.2817583084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436405.6665735245,436405.6665735245,nan,nan,nan,nan,nan,nan
128995,nan,nan,3.983513e-08,436405.36784830096,nan,nan,nan,nan,1.1167e-06,436405.6176252365,nan,nan,128970,436405.6665735245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436409.047907114,436409.047907114,nan,nan,nan,nan,nan,nan
128996,nan,nan,7.967026e-09,436408.7481681347,nan,nan,nan,nan,1.1241e-06,436408.998626709,nan,nan,128971,436409.04689335823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436412.43197607994,436412.43197607994,nan,nan,nan,nan,nan,nan
128997,nan,nan,2.144969e-09,436412.1322890759,nan,nan,nan,nan,1.1194e-06,436412.3820979595,nan,nan,128972,436412.4310142994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436415.8126397133,436415.8126397133,nan,nan,nan,nan,nan,nan
