index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15902,nan,nan,2.037723e-08,53817.16801419258,nan,nan,nan,nan,-3.386e-07,53817.41765618324,nan,nan,15901,53817.46673941612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53817.46673941612,53817.46673941612,nan,nan,nan,nan,nan,nan
15903,nan,nan,9.192735e-09,53820.5528673172,nan,nan,nan,nan,-3.429e-07,53820.802141427994,nan,nan,15902,53820.85159254074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53820.85159254074,53820.85159254074,nan,nan,nan,nan,nan,nan
15904,nan,nan,4.810864e-08,53823.93691053391,nan,nan,nan,nan,-3.388e-07,53824.18652176857,nan,nan,15903,53824.235635757446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53824.235635757446,53824.235635757446,nan,nan,nan,nan,nan,nan
15905,nan,nan,2.313505e-08,53827.32033290863,nan,nan,nan,nan,-3.336e-07,53827.56972837448,nan,nan,15904,53827.61905813217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53827.61905813217,53827.61905813217,nan,nan,nan,nan,nan,nan
15906,nan,nan,1.363589e-08,53830.70369925499,nan,nan,nan,nan,-3.307e-07,53830.95348381996,nan,nan,15905,53831.00242447853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53831.00242447853,53831.00242447853,nan,nan,nan,nan,nan,nan
15907,nan,nan,4.688294e-08,53834.08670344353,nan,nan,nan,nan,-3.322e-07,53834.33670592308,nan,nan,15906,53834.38542866707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53834.38642954826,53834.38642954826,nan,nan,nan,nan,nan,nan
15908,nan,nan,2.75782e-09,53837.470501327516,nan,nan,nan,nan,-3.394e-07,53837.72081518173,nan,nan,15907,53837.769226551056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53837.769226551056,53837.769226551056,nan,nan,nan,nan,nan,nan
15909,nan,nan,2.512681e-08,53840.849318647386,nan,nan,nan,nan,-3.394e-07,53841.099977731705,nan,nan,15908,53841.148043870926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53841.14904522896,53841.14904522896,nan,nan,nan,nan,nan,nan
15910,nan,nan,4.7649e-08,53844.23528828621,nan,nan,nan,nan,-3.358e-07,53844.485929489136,nan,nan,15909,53844.53401350975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53844.53401350975,53844.53401350975,nan,nan,nan,nan,nan,nan
15911,nan,nan,7.200974e-08,53847.614875221254,nan,nan,nan,nan,-3.305e-07,53847.86556839943,nan,nan,15910,53847.913600444794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53847.913600444794,53847.913600444794,nan,nan,nan,nan,nan,nan
15912,nan,nan,1.286983e-08,53850.99598326683,nan,nan,nan,nan,-3.448e-07,53851.24665045738,nan,nan,15911,53851.29470849037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53851.29470849037,53851.29470849037,nan,nan,nan,nan,nan,nan
15913,nan,nan,7.354187e-09,53854.381857299806,nan,nan,nan,nan,-3.363e-07,53854.63150668144,nan,nan,15912,53854.680582523346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53854.680582523346,53854.680582523346,nan,nan,nan,nan,nan,nan
15914,nan,nan,1.133771e-08,53857.76640095711,nan,nan,nan,nan,-3.332e-07,53858.01606082916,nan,nan,15913,53858.06512618065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53858.06512618065,53858.06512618065,nan,nan,nan,nan,nan,nan
15915,nan,nan,1.394231e-08,53861.150313282014,nan,nan,nan,nan,-3.39e-07,53861.40003848076,nan,nan,15914,53861.449038505554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53861.449038505554,53861.449038505554,nan,nan,nan,nan,nan,nan
15916,nan,nan,7.507399e-09,53864.53143205643,nan,nan,nan,nan,-3.366e-07,53864.78209257126,nan,nan,15915,53864.83015727997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53864.83115816116,53864.83115816116,nan,nan,nan,nan,nan,nan
15917,nan,nan,3.830306e-09,53867.91674604416,nan,nan,nan,nan,-3.299e-07,53868.167033195496,nan,nan,15916,53868.2154712677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53868.21646928787,53868.21646928787,nan,nan,nan,nan,nan,nan
15918,nan,nan,4.948754e-08,53871.30047764778,nan,nan,nan,nan,-3.455e-07,53871.55053925514,nan,nan,15917,53871.59920287132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53871.60023665428,53871.60023665428,nan,nan,nan,nan,nan,nan
15919,nan,nan,1.746619e-08,53874.68294444084,nan,nan,nan,nan,-3.254e-07,53874.93278646469,nan,nan,15918,53874.98166966438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53874.98166966438,53874.98166966438,nan,nan,nan,nan,nan,nan
15920,nan,nan,3.615808e-08,53878.06730499268,nan,nan,nan,nan,-3.366e-07,53878.31689572334,nan,nan,15919,53878.36603021622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53878.36603021622,53878.36603021622,nan,nan,nan,nan,nan,nan
15921,nan,nan,4.90279e-09,53881.45175304413,nan,nan,nan,nan,-3.339e-07,53881.70124769211,nan,nan,15920,53881.75047826767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53881.75047826767,53881.75047826767,nan,nan,nan,nan,nan,nan
15922,nan,nan,2.849747e-08,53884.83561315537,nan,nan,nan,nan,-3.388e-07,53885.08527302742,nan,nan,15921,53885.134338378906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53885.134338378906,53885.134338378906,nan,nan,nan,nan,nan,nan
15923,nan,nan,1.225698e-09,53888.219954395296,nan,nan,nan,nan,-3.294e-07,53888.46931576729,nan,nan,15922,53888.518679618835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53888.518679618835,53888.518679618835,nan,nan,nan,nan,nan,nan
15924,nan,nan,5.423712e-08,53891.60297980309,nan,nan,nan,nan,-3.332e-07,53891.85314321518,nan,nan,15923,53891.90170502663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53891.902713775635,53891.902713775635,nan,nan,nan,nan,nan,nan
15925,nan,nan,4.167373e-08,53894.9876994133,nan,nan,nan,nan,-3.376e-07,53895.23732662201,nan,nan,15924,53895.28642463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53895.28642463684,53895.28642463684,nan,nan,nan,nan,nan,nan
15926,nan,nan,3.462596e-08,53898.370247983934,nan,nan,nan,nan,-3.306e-07,53898.62020301819,nan,nan,15925,53898.668973207474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53898.668973207474,53898.668973207474,nan,nan,nan,nan,nan,nan
15927,nan,nan,3.140851e-08,53901.75368180275,nan,nan,nan,nan,-3.371e-07,53902.0033094883,nan,nan,15926,53902.05240702629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53902.05240702629,53902.05240702629,nan,nan,nan,nan,nan,nan
15928,nan,nan,6.128489e-09,53905.13691105843,nan,nan,nan,nan,-3.349e-07,53905.38754606247,nan,nan,15927,53905.43563628197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53905.43663477898,53905.43663477898,nan,nan,nan,nan,nan,nan
15929,nan,nan,9.345948e-09,53908.51974143982,nan,nan,nan,nan,-3.301e-07,53908.770201444626,nan,nan,15928,53908.81846666336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53908.81947731972,53908.81947731972,nan,nan,nan,nan,nan,nan
15930,nan,nan,3.094886e-08,53911.90030183792,nan,nan,nan,nan,-3.329e-07,53912.15096592903,nan,nan,15929,53912.19902706146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53912.19902706146,53912.19902706146,nan,nan,nan,nan,nan,nan
15931,nan,nan,1.807904e-08,53915.28402891159,nan,nan,nan,nan,-3.438e-07,53915.533878326416,nan,nan,15930,53915.58275413513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53915.58375573158,53915.58375573158,nan,nan,nan,nan,nan,nan
15932,nan,nan,4.856828e-08,53918.667095804216,nan,nan,nan,nan,-3.352e-07,53918.9173886776,nan,nan,15931,53918.965821027756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53918.966806173325,53918.966806173325,nan,nan,nan,nan,nan,nan
15933,nan,nan,7.400151e-08,53922.051537895204,nan,nan,nan,nan,-3.252e-07,53922.30138516426,nan,nan,15932,53922.350263118744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53922.35126185417,53922.35126185417,nan,nan,nan,nan,nan,nan
15934,nan,nan,3.064244e-10,53925.43466534615,nan,nan,nan,nan,-3.346e-07,53925.68534183502,nan,nan,15933,53925.73339056969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53925.73339056969,53925.73339056969,nan,nan,nan,nan,nan,nan
15935,nan,nan,1.532122e-08,53928.81984272003,nan,nan,nan,nan,-3.308e-07,53929.06896901131,nan,nan,15934,53929.11856794357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53929.11856794357,53929.11856794357,nan,nan,nan,nan,nan,nan
15936,nan,nan,4.335906e-08,53932.203198575975,nan,nan,nan,nan,-3.33e-07,53932.453565359116,nan,nan,15935,53932.501923799515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53932.5029566288,53932.5029566288,nan,nan,nan,nan,nan,nan
15937,nan,nan,1.578086e-08,53935.58716001511,nan,nan,nan,nan,-3.312e-07,53935.836792469025,nan,nan,15936,53935.88588523865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53935.88588523865,53935.88588523865,nan,nan,nan,nan,nan,nan
15938,nan,nan,2.681214e-08,53938.967214250566,nan,nan,nan,nan,-3.355e-07,53939.217873334885,nan,nan,15937,53939.265939474106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53939.26691055298,53939.26691055298,nan,nan,nan,nan,nan,nan
15939,nan,nan,2.543323e-08,53942.35132160187,nan,nan,nan,nan,-3.259e-07,53942.60163164139,nan,nan,15938,53942.65004682541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53942.65107822418,53942.65107822418,nan,nan,nan,nan,nan,nan
15940,nan,nan,2.819105e-08,53945.73551263809,nan,nan,nan,nan,-3.325e-07,53945.985368967056,nan,nan,15939,53946.03423786163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53946.03423786163,53946.03423786163,nan,nan,nan,nan,nan,nan
15941,nan,nan,7.047761e-09,53949.120136880876,nan,nan,nan,nan,-3.284e-07,53949.369199991226,nan,nan,15940,53949.418862104416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53949.418862104416,53949.418862104416,nan,nan,nan,nan,nan,nan
15942,nan,nan,1.225698e-08,53952.503071928026,nan,nan,nan,nan,-3.367e-07,53952.753720998764,nan,nan,15941,53952.801797151566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53952.801797151566,53952.801797151566,nan,nan,nan,nan,nan,nan
15943,nan,nan,1.424873e-08,53955.88652744293,nan,nan,nan,nan,-3.245e-07,53956.1363928318,nan,nan,15942,53956.18525266647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53956.18525266647,53956.18525266647,nan,nan,nan,nan,nan,nan
15944,nan,nan,9.652372e-09,53959.269544267656,nan,nan,nan,nan,-3.289e-07,53959.519234895706,nan,nan,15943,53959.568269491196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53959.568269491196,53959.568269491196,nan,nan,nan,nan,nan,nan
15945,nan,nan,7.507397e-09,53962.65101161003,nan,nan,nan,nan,-3.311e-07,53962.900250673294,nan,nan,15944,53962.94973683357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53962.94973683357,53962.94973683357,nan,nan,nan,nan,nan,nan
15946,nan,nan,2.267541e-08,53966.03628482819,nan,nan,nan,nan,-3.353e-07,53966.285123348236,nan,nan,15945,53966.33501005173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53966.33501005173,53966.33501005173,nan,nan,nan,nan,nan,nan
15947,nan,nan,1.225698e-08,53969.42035069466,nan,nan,nan,nan,-3.285e-07,53969.66992163658,nan,nan,15946,53969.7190759182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53969.7190759182,53969.7190759182,nan,nan,nan,nan,nan,nan
15948,nan,nan,2.144971e-09,53972.79908885956,nan,nan,nan,nan,-3.451e-07,53973.04971909523,nan,nan,15947,53973.0978140831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53973.0978140831,53973.0978140831,nan,nan,nan,nan,nan,nan
15949,nan,nan,1.455516e-08,53976.18374385834,nan,nan,nan,nan,-3.385e-07,53976.43379306793,nan,nan,15948,53976.48246908188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53976.483473062515,53976.483473062515,nan,nan,nan,nan,nan,nan
15950,nan,nan,4.182694e-08,53979.56911864281,nan,nan,nan,nan,-3.321e-07,53979.81908369064,nan,nan,15949,53979.86784386635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53979.86784386635,53979.86784386635,nan,nan,nan,nan,nan,nan
15951,nan,nan,1.899832e-08,53982.9545539856,nan,nan,nan,nan,-3.349e-07,53983.20368361473,nan,nan,15950,53983.25327920914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53983.25327920914,53983.25327920914,nan,nan,nan,nan,nan,nan
15952,nan,nan,1.516801e-08,53986.33608903885,nan,nan,nan,nan,-3.298e-07,53986.58606004715,nan,nan,15951,53986.63481426239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53986.63481426239,53986.63481426239,nan,nan,nan,nan,nan,nan
15953,nan,nan,1.608728e-08,53989.72037186623,nan,nan,nan,nan,-3.316e-07,53989.96920609474,nan,nan,15952,53990.01909708977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53990.01909708977,53990.01909708977,nan,nan,nan,nan,nan,nan
15954,nan,nan,1.715977e-08,53993.105184698106,nan,nan,nan,nan,-3.443e-07,53993.35480046272,nan,nan,15953,53993.403909921646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53993.403909921646,53993.403909921646,nan,nan,nan,nan,nan,nan
15955,nan,nan,4.964076e-08,53996.48690237999,nan,nan,nan,nan,-3.446e-07,53996.73690485954,nan,nan,15954,53996.78562760353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53996.78562760353,53996.78562760353,nan,nan,nan,nan,nan,nan
15956,nan,nan,3.646451e-08,53999.8702231884,nan,nan,nan,nan,-3.305e-07,54000.120028972626,nan,nan,15955,54000.16894841194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54000.16894841194,54000.16894841194,nan,nan,nan,nan,nan,nan
15957,nan,nan,2.374789e-08,54003.254406118394,nan,nan,nan,nan,-3.382e-07,54003.50405907631,nan,nan,15956,54003.553131341934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54003.553131341934,54003.553131341934,nan,nan,nan,nan,nan,nan
15958,nan,nan,2.589287e-08,54006.63717069626,nan,nan,nan,nan,-3.424e-07,54006.88702702522,nan,nan,15957,54006.9358959198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54006.9358959198,54006.9358959198,nan,nan,nan,nan,nan,nan
15959,nan,nan,2.344146e-08,54010.01687707901,nan,nan,nan,nan,-3.401e-07,54010.267062187195,nan,nan,15958,54010.31560230255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54010.31560230255,54010.31560230255,nan,nan,nan,nan,nan,nan
15960,nan,nan,1.041843e-08,54013.401113653184,nan,nan,nan,nan,-3.345e-07,54013.65122318268,nan,nan,15959,54013.699838876724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54013.70080256462,54013.70080256462,nan,nan,nan,nan,nan,nan
15961,nan,nan,3.416632e-08,54016.786783599855,nan,nan,nan,nan,-3.388e-07,54017.036093473434,nan,nan,15960,54017.085508823395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54017.085508823395,54017.085508823395,nan,nan,nan,nan,nan,nan
15962,nan,nan,5.347107e-08,54020.16826667786,nan,nan,nan,nan,-3.43e-07,54020.41835165024,nan,nan,15961,54020.4669919014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54020.46795654297,54020.46795654297,nan,nan,nan,nan,nan,nan
15963,nan,nan,2.650572e-08,54023.55198969841,nan,nan,nan,nan,-3.383e-07,54023.80238747597,nan,nan,15962,54023.85071492195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54023.8517165184,54023.8517165184,nan,nan,nan,nan,nan,nan
15964,nan,nan,3.217457e-09,54026.93591680527,nan,nan,nan,nan,-3.447e-07,54027.1847653389,nan,nan,15963,54027.23464202881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54027.23464202881,54027.23464202881,nan,nan,nan,nan,nan,nan
15965,nan,nan,1.608728e-08,54030.31587948799,nan,nan,nan,nan,-3.429e-07,54030.566538095474,nan,nan,15964,54030.61460471153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54030.61460471153,54030.61460471153,nan,nan,nan,nan,nan,nan
15966,nan,nan,2.114329e-08,54033.69637980461,nan,nan,nan,nan,-3.448e-07,54033.94800758362,nan,nan,15965,54033.99510502815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54033.99610352516,54033.99610352516,nan,nan,nan,nan,nan,nan
15967,nan,nan,3.968196e-08,54037.08417143822,nan,nan,nan,nan,-3.396e-07,54037.33397722244,nan,nan,15966,54037.38289666176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54037.38393306732,54037.38393306732,nan,nan,nan,nan,nan,nan
15968,nan,nan,4.13673e-09,54040.467564964296,nan,nan,nan,nan,-3.439e-07,54040.71721935272,nan,nan,15967,54040.766290187836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54040.766290187836,54040.766290187836,nan,nan,nan,nan,nan,nan
15969,nan,nan,9.345946e-08,54043.85074892044,nan,nan,nan,nan,-3.325e-07,54044.09938502312,nan,nan,15968,54044.14947414398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54044.14947414398,54044.14947414398,nan,nan,nan,nan,nan,nan
15970,nan,nan,8.426673e-09,54047.23358478546,nan,nan,nan,nan,-3.364e-07,54047.48423218727,nan,nan,15969,54047.53329992294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54047.53329992294,54047.53329992294,nan,nan,nan,nan,nan,nan
15971,nan,nan,2.25222e-08,54050.61922564507,nan,nan,nan,nan,-3.418e-07,54050.86886239052,nan,nan,15970,54050.91795086861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54050.91795086861,54050.91795086861,nan,nan,nan,nan,nan,nan
15972,nan,nan,2.803783e-08,54054.00206222534,nan,nan,nan,nan,-3.463e-07,54054.25219655037,nan,nan,15971,54054.30078744888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54054.301824092865,54054.301824092865,nan,nan,nan,nan,nan,nan
15973,nan,nan,1.807904e-08,54057.38271131516,nan,nan,nan,nan,-3.409e-07,54057.63241434097,nan,nan,15972,54057.681436538696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54057.681436538696,54057.681436538696,nan,nan,nan,nan,nan,nan
15974,nan,nan,8.733099e-09,54060.76703705788,nan,nan,nan,nan,-3.425e-07,54061.017391204834,nan,nan,15973,54061.06576228142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54061.06679606438,54061.06679606438,nan,nan,nan,nan,nan,nan
15975,nan,nan,8.886308e-09,54064.15188064575,nan,nan,nan,nan,-3.496e-07,54064.40152621269,nan,nan,15974,54064.45060586929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54064.45060586929,54064.45060586929,nan,nan,nan,nan,nan,nan
15976,nan,nan,6.205095e-08,54067.53387322426,nan,nan,nan,nan,-3.421e-07,54067.78352069855,nan,nan,15975,54067.8325984478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54067.8325984478,54067.8325984478,nan,nan,nan,nan,nan,nan
15977,nan,nan,1.087807e-08,54070.91689100266,nan,nan,nan,nan,-3.334e-07,54071.166521549225,nan,nan,15976,54071.215616226196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54071.215616226196,54071.215616226196,nan,nan,nan,nan,nan,nan
15978,nan,nan,9.958793e-09,54074.301870012285,nan,nan,nan,nan,-3.448e-07,54074.55147266388,nan,nan,15977,54074.600595235825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54074.600595235825,54074.600595235825,nan,nan,nan,nan,nan,nan
15979,nan,nan,8.15089e-08,54077.685437583925,nan,nan,nan,nan,-3.48e-07,54077.935047864914,nan,nan,15978,54077.984162807465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54077.984162807465,54077.984162807465,nan,nan,nan,nan,nan,nan
15980,nan,nan,2.75782e-08,54081.066518211366,nan,nan,nan,nan,-3.435e-07,54081.31717777252,nan,nan,15979,54081.365243434906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54081.365243434906,54081.365243434906,nan,nan,nan,nan,nan,nan
15981,nan,nan,2.206256e-08,54084.45174088478,nan,nan,nan,nan,-3.383e-07,54084.701536893845,nan,nan,15980,54084.75046610832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54084.75046610832,54084.75046610832,nan,nan,nan,nan,nan,nan
15982,nan,nan,9.499158e-09,54087.83687295914,nan,nan,nan,nan,-3.367e-07,54088.08654046059,nan,nan,15981,54088.13559818268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54088.13559818268,54088.13559818268,nan,nan,nan,nan,nan,nan
15983,nan,nan,2.037723e-08,54091.21652283669,nan,nan,nan,nan,-3.345e-07,54091.467182159424,nan,nan,15982,54091.51524806023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54091.51524806023,54091.51524806023,nan,nan,nan,nan,nan,nan
15984,nan,nan,4.090766e-08,54094.600189828874,nan,nan,nan,nan,-3.406e-07,54094.85057091713,nan,nan,15983,54094.898915052414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54094.899938583374,54094.899938583374,nan,nan,nan,nan,nan,nan
15985,nan,nan,3.431954e-08,54097.985740804674,nan,nan,nan,nan,-3.409e-07,54098.23568201065,nan,nan,15984,54098.28446602821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54098.28446602821,54098.28446602821,nan,nan,nan,nan,nan,nan
15986,nan,nan,3.7537e-08,54101.37116661072,nan,nan,nan,nan,-3.521e-07,54101.62082529068,nan,nan,15985,54101.66989183426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54101.66989183426,54101.66989183426,nan,nan,nan,nan,nan,nan
15987,nan,nan,7.967036e-09,54104.75094213486,nan,nan,nan,nan,-3.42e-07,54105.00060129166,nan,nan,15986,54105.0496673584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54105.0496673584,54105.0496673584,nan,nan,nan,nan,nan,nan
15988,nan,nan,4.228658e-08,54108.1342851162,nan,nan,nan,nan,-3.41e-07,54108.38397312164,nan,nan,15987,54108.43301033974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54108.43301033974,54108.43301033974,nan,nan,nan,nan,nan,nan
15989,nan,nan,2.282862e-08,54111.51828327179,nan,nan,nan,nan,-3.372e-07,54111.76730012894,nan,nan,15988,54111.81700849533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54111.81700849533,54111.81700849533,nan,nan,nan,nan,nan,nan
15990,nan,nan,1.869189e-08,54114.90241994858,nan,nan,nan,nan,-3.53e-07,54115.15206861496,nan,nan,15989,54115.20114517212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54115.20114517212,54115.20114517212,nan,nan,nan,nan,nan,nan
15991,nan,nan,2.987639e-08,54118.28476967812,nan,nan,nan,nan,-3.397e-07,54118.53460907936,nan,nan,15990,54118.58349490166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54118.58349490166,54118.58349490166,nan,nan,nan,nan,nan,nan
15992,nan,nan,1.256341e-08,54121.670503759386,nan,nan,nan,nan,-3.36e-07,54121.92012667656,nan,nan,15991,54121.969228982925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54121.969228982925,54121.969228982925,nan,nan,nan,nan,nan,nan
15993,nan,nan,5.929312e-08,54125.05520477295,nan,nan,nan,nan,-3.302e-07,54125.30446600914,nan,nan,15992,54125.35392999649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54125.35392999649,54125.35392999649,nan,nan,nan,nan,nan,nan
15994,nan,nan,1.715977e-08,54128.4366461277,nan,nan,nan,nan,-3.48e-07,54128.687004327774,nan,nan,15993,54128.73537135124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54128.73640227318,54128.73640227318,nan,nan,nan,nan,nan,nan
15995,nan,nan,4.596367e-09,54131.82078924179,nan,nan,nan,nan,-3.425e-07,54132.07094883919,nan,nan,15994,54132.11951446533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54132.11951446533,54132.11951446533,nan,nan,nan,nan,nan,nan
15996,nan,nan,6.128489e-10,54135.2063082695,nan,nan,nan,nan,-3.397e-07,54135.455956697464,nan,nan,15995,54135.50503349304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54135.50503349304,54135.50503349304,nan,nan,nan,nan,nan,nan
15997,nan,nan,1.286983e-08,54138.59052219391,nan,nan,nan,nan,-3.381e-07,54138.840180158615,nan,nan,15996,54138.88924741745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54138.88924741745,54138.88924741745,nan,nan,nan,nan,nan,nan
15998,nan,nan,1.62405e-08,54141.97167506218,nan,nan,nan,nan,-3.43e-07,54142.22128987312,nan,nan,15997,54142.27040028572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54142.27144408226,54142.27144408226,nan,nan,nan,nan,nan,nan
