index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
182841,nan,nan,0.0001585678,618574.8024353028,nan,nan,nan,nan,-5.53878e-05,618575.0517942905,nan,nan,182800,618575.1011605263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618578.4811284542,618578.4811284542,nan,nan,nan,nan,nan,nan
182842,nan,nan,0.0001586538,618578.1814376354,nan,nan,nan,nan,-5.54019e-05,618578.4320926666,nan,nan,182801,618578.480162859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618581.8620684147,618581.8620684147,nan,nan,nan,nan,nan,nan
182843,nan,nan,0.0001587937,618581.5633431912,nan,nan,nan,nan,-5.53954e-05,618581.8127274513,nan,nan,182802,618581.8620684147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618585.247115612,618585.247115612,nan,nan,nan,nan,nan,nan
182844,nan,nan,0.0001586533,618584.9473649502,nan,nan,nan,nan,-5.53907e-05,618585.1974060535,nan,nan,182803,618585.2460901737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618588.6311085224,618588.6311085224,nan,nan,nan,nan,nan,nan
182845,nan,nan,0.0001586261,618588.3323832989,nan,nan,nan,nan,-5.53999e-05,618588.5819714069,nan,nan,182804,618588.6311085224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618592.0142736435,618592.0142736435,nan,nan,nan,nan,nan,nan
182846,nan,nan,0.0001587241,618591.71458354,nan,nan,nan,nan,-5.54072e-05,618591.9647238255,nan,nan,182805,618592.0133087635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618595.396784544,618595.396784544,nan,nan,nan,nan,nan,nan
182847,nan,nan,0.0001585706,618595.0980593205,nan,nan,nan,nan,-5.5409e-05,618595.3477790356,nan,nan,182806,618595.396784544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618598.7809090614,618598.7809090614,nan,nan,nan,nan,nan,nan
182848,nan,nan,0.0001587027,618598.4821838379,nan,nan,nan,nan,-5.53977e-05,618598.7318458557,nan,nan,182807,618598.7809090614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618602.1649475098,618602.1649475098,nan,nan,nan,nan,nan,nan
182849,nan,nan,0.0001585223,618601.8662222862,nan,nan,nan,nan,-5.53912e-05,618602.1158032417,nan,nan,182808,618602.1649475098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618605.5475180149,618605.5475180149,nan,nan,nan,nan,nan,nan
182850,nan,nan,0.0001586555,618605.2478052616,nan,nan,nan,nan,-5.53953e-05,618605.4973459244,nan,nan,182809,618605.5465304852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618608.9298996925,618608.9298996925,nan,nan,nan,nan,nan,nan
182851,nan,nan,0.0001586807,618608.631174469,nan,nan,nan,nan,-5.53822e-05,618608.8809421062,nan,nan,182810,618608.9298996925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618612.3137626648,618612.3137626648,nan,nan,nan,nan,nan,nan
182852,nan,nan,0.0001585893,618612.0150374413,nan,nan,nan,nan,-5.53903e-05,618612.26486516,nan,nan,182811,618612.3137626648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618615.6980473995,618615.6980473995,nan,nan,nan,nan,nan,nan
182853,nan,nan,0.0001586562,618615.399322176,nan,nan,nan,nan,-5.54015e-05,618615.6490111351,nan,nan,182812,618615.6980473995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618619.0812973976,618619.0812973976,nan,nan,nan,nan,nan,nan
182854,nan,nan,0.0001587244,618618.7815386296,nan,nan,nan,nan,-5.54089e-05,618619.032040596,nan,nan,182813,618619.0802638531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618622.4635117054,618622.4635117054,nan,nan,nan,nan,nan,nan
182855,nan,nan,0.0001586873,618622.1637853623,nan,nan,nan,nan,-5.5389e-05,618622.4140355587,nan,nan,182814,618622.4625105858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618625.8461773396,618625.8461773396,nan,nan,nan,nan,nan,nan
182856,nan,nan,0.0001585435,618625.547452116,nan,nan,nan,nan,-5.54005e-05,618625.7970943451,nan,nan,182815,618625.8461773396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618629.2301259041,618629.2301259041,nan,nan,nan,nan,nan,nan
182857,nan,nan,0.0001586397,618628.9314006806,nan,nan,nan,nan,-5.53901e-05,618629.1811320782,nan,nan,182816,618629.2301259041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618632.6141049862,618632.6141049862,nan,nan,nan,nan,nan,nan
182858,nan,nan,0.0001585597,618632.3153797627,nan,nan,nan,nan,-5.54005e-05,618632.565066576,nan,nan,182817,618632.6141049862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618635.9974527359,618635.9974527359,nan,nan,nan,nan,nan,nan
182859,nan,nan,0.0001586535,618635.6987275124,nan,nan,nan,nan,-5.53964e-05,618635.9483685493,nan,nan,182818,618635.9974527359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618639.3769257069,618639.3769257069,nan,nan,nan,nan,nan,nan
182860,nan,nan,0.0001586544,618639.0782004833,nan,nan,nan,nan,-5.53932e-05,618639.3288590908,nan,nan,182819,618639.3769257069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618642.7620763779,618642.7620763779,nan,nan,nan,nan,nan,nan
182861,nan,nan,0.0001586381,618642.4633511544,nan,nan,nan,nan,-5.53847e-05,618642.7126579285,nan,nan,182820,618642.7620763779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618646.1469082832,618646.1469082832,nan,nan,nan,nan,nan,nan
182862,nan,nan,0.0001588385,618645.8481830597,nan,nan,nan,nan,-5.5396e-05,618646.0970044136,nan,nan,182821,618646.1469082832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618649.5292680264,618649.5292680264,nan,nan,nan,nan,nan,nan
182863,nan,nan,0.0001584814,618649.2305428028,nan,nan,nan,nan,-5.53925e-05,618649.4798486233,nan,nan,182822,618649.5292680264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618652.9134328365,618652.9134328365,nan,nan,nan,nan,nan,nan
182864,nan,nan,0.0001585997,618652.614707613,nan,nan,nan,nan,-5.53974e-05,618652.8637998104,nan,nan,182823,618652.9134328365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618656.2969098091,618656.2969098091,nan,nan,nan,nan,nan,nan
182865,nan,nan,0.0001587483,618655.9971839428,nan,nan,nan,nan,-5.53958e-05,618656.2473349571,nan,nan,182824,618656.2959091663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618659.6782371998,618659.6782371998,nan,nan,nan,nan,nan,nan
182866,nan,nan,0.0001586661,618659.3795119763,nan,nan,nan,nan,-5.53958e-05,618659.6293456554,nan,nan,182825,618659.6782371998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618663.0628311634,618663.0628311634,nan,nan,nan,nan,nan,nan
182867,nan,nan,0.0001586489,618662.7641059399,nan,nan,nan,nan,-5.5391e-05,618663.0134589672,nan,nan,182826,618663.0628311634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618666.4454753399,618666.4454753399,nan,nan,nan,nan,nan,nan
182868,nan,nan,0.0001585675,618666.1467501164,nan,nan,nan,nan,-5.54002e-05,618666.3964431286,nan,nan,182827,618666.4454753399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618669.830632925,618669.830632925,nan,nan,nan,nan,nan,nan
182869,nan,nan,0.000158747,618669.5319077015,nan,nan,nan,nan,-5.54019e-05,618669.7815523148,nan,nan,182828,618669.830632925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618673.2112679482,618673.2112679482,nan,nan,nan,nan,nan,nan
182870,nan,nan,0.000158729,618672.9125427246,nan,nan,nan,nan,-5.53986e-05,618673.1623871326,nan,nan,182829,618673.2112679482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618676.5942246914,618676.5942246914,nan,nan,nan,nan,nan,nan
182871,nan,nan,0.0001586861,618676.2954994679,nan,nan,nan,nan,-5.53916e-05,618676.5449512005,nan,nan,182830,618676.5942246914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618679.9782707691,618679.9782707691,nan,nan,nan,nan,nan,nan
182872,nan,nan,0.0001585654,618679.6795455456,nan,nan,nan,nan,-5.53917e-05,618679.9293832779,nan,nan,182831,618679.9782707691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618683.3609685898,618683.3609685898,nan,nan,nan,nan,nan,nan
182873,nan,nan,0.0001587074,618683.0612417698,nan,nan,nan,nan,-5.5393e-05,618683.3110926151,nan,nan,182832,618683.3599669933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618686.7453119755,618686.7453119755,nan,nan,nan,nan,nan,nan
182874,nan,nan,0.0001586508,618686.4455853939,nan,nan,nan,nan,-5.53925e-05,618686.695473671,nan,nan,182833,618686.7443106174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618690.128000021,618690.128000021,nan,nan,nan,nan,nan,nan
182875,nan,nan,0.0001587455,618689.8292747975,nan,nan,nan,nan,-5.54018e-05,618690.0787198544,nan,nan,182834,618690.128000021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618693.5125937462,618693.5125937462,nan,nan,nan,nan,nan,nan
182876,nan,nan,0.0001587048,618693.2138685227,nan,nan,nan,nan,-5.53911e-05,618693.4638164043,nan,nan,182835,618693.5125937462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618696.8946223259,618696.8946223259,nan,nan,nan,nan,nan,nan
182877,nan,nan,0.0001586487,618696.5958971024,nan,nan,nan,nan,-5.53946e-05,618696.845482111,nan,nan,182836,618696.8946223259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618700.2734427452,618700.2734427452,nan,nan,nan,nan,nan,nan
182878,nan,nan,0.0001587541,618699.9747175217,nan,nan,nan,nan,-5.53897e-05,618700.2254092693,nan,nan,182837,618700.2734427452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618703.6600914001,618703.6600914001,nan,nan,nan,nan,nan,nan
182879,nan,nan,0.0001587324,618703.3613661766,nan,nan,nan,nan,-5.53992e-05,618703.6109788418,nan,nan,182838,618703.6600914001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618707.0432560444,618707.0432560444,nan,nan,nan,nan,nan,nan
182880,nan,nan,0.0001587421,618706.7445308209,nan,nan,nan,nan,-5.53888e-05,618706.995193243,nan,nan,182839,618707.0432560444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618710.4272632599,618710.4272632599,nan,nan,nan,nan,nan,nan
182881,nan,nan,0.0001585871,618710.1285380364,nan,nan,nan,nan,-5.53877e-05,618710.3786590099,nan,nan,182840,618710.4272632599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618713.8101701736,618713.8101701736,nan,nan,nan,nan,nan,nan
182882,nan,nan,0.000158581,618713.5104581356,nan,nan,nan,nan,-5.53955e-05,618713.7602977753,nan,nan,182841,618713.8091833591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618717.1946966648,618717.1946966648,nan,nan,nan,nan,nan,nan
182883,nan,nan,0.000158583,618716.8959714413,nan,nan,nan,nan,-5.5387e-05,618717.1458282471,nan,nan,182842,618717.1946966648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618720.5791926384,618720.5791926384,nan,nan,nan,nan,nan,nan
182884,nan,nan,0.0001586957,618720.2804674149,nan,nan,nan,nan,-5.53922e-05,618720.5299272537,nan,nan,182843,618720.5791926384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618723.9610593319,618723.9610593319,nan,nan,nan,nan,nan,nan
182885,nan,nan,0.0001587032,618723.6623341084,nan,nan,nan,nan,-5.53982e-05,618723.9115462303,nan,nan,182844,618723.9610593319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618727.3397870064,618727.3397870064,nan,nan,nan,nan,nan,nan
182886,nan,nan,0.0001587374,618727.0410617829,nan,nan,nan,nan,-5.53968e-05,618727.2915592194,nan,nan,182845,618727.3397870064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618730.724051714,618730.724051714,nan,nan,nan,nan,nan,nan
182887,nan,nan,0.0001587702,618730.4253264904,nan,nan,nan,nan,-5.53995e-05,618730.6748998165,nan,nan,182846,618730.724051714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618734.1088535786,618734.1088535786,nan,nan,nan,nan,nan,nan
182888,nan,nan,0.0001586499,618733.810128355,nan,nan,nan,nan,-5.53898e-05,618734.0597834587,nan,nan,182847,618734.1088535786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618737.4921748638,618737.4921748638,nan,nan,nan,nan,nan,nan
182889,nan,nan,0.0001587631,618737.1934496403,nan,nan,nan,nan,-5.53902e-05,618737.4430990219,nan,nan,182848,618737.4921748638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618740.8755037785,618740.8755037785,nan,nan,nan,nan,nan,nan
182890,nan,nan,0.0001585771,618740.5757776737,nan,nan,nan,nan,-5.53976e-05,618740.8258957863,nan,nan,182849,618740.8745028973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618744.2552142143,618744.2552142143,nan,nan,nan,nan,nan,nan
182891,nan,nan,0.0001586832,618743.9564889908,nan,nan,nan,nan,-5.53854e-05,618744.2061522007,nan,nan,182850,618744.2552142143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618747.6410565376,618747.6410565376,nan,nan,nan,nan,nan,nan
182892,nan,nan,0.0001586654,618747.3423313141,nan,nan,nan,nan,-5.53729e-05,618747.5925941467,nan,nan,182851,618747.6410565376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618751.0226061344,618751.0226061344,nan,nan,nan,nan,nan,nan
182893,nan,nan,0.0001586841,618750.7238809109,nan,nan,nan,nan,-5.53863e-05,618750.9740860462,nan,nan,182852,618751.0226061344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618754.4048860073,618754.4048860073,nan,nan,nan,nan,nan,nan
182894,nan,nan,0.0001586015,618754.1061607838,nan,nan,nan,nan,-5.53929e-05,618754.3559932709,nan,nan,182853,618754.4048860073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618757.7848899364,618757.7848899364,nan,nan,nan,nan,nan,nan
182895,nan,nan,0.0001586305,618757.4861647129,nan,nan,nan,nan,-5.53888e-05,618757.7368237972,nan,nan,182854,618757.7848899364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618761.1647677422,618761.1647677422,nan,nan,nan,nan,nan,nan
182896,nan,nan,0.0001586494,618760.8660425186,nan,nan,nan,nan,-5.53958e-05,618761.1167018414,nan,nan,182855,618761.1647677422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618764.5503137112,618764.5503137112,nan,nan,nan,nan,nan,nan
182897,nan,nan,0.0001588846,618764.2515884876,nan,nan,nan,nan,-5.53988e-05,618764.5012469292,nan,nan,182856,618764.5503137112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618767.9358892441,618767.9358892441,nan,nan,nan,nan,nan,nan
182898,nan,nan,0.0001585873,618767.6361404896,nan,nan,nan,nan,-5.53962e-05,618767.886027813,nan,nan,182857,618767.9348657131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618771.3184275627,618771.3184275627,nan,nan,nan,nan,nan,nan
182899,nan,nan,0.0001587537,618771.0197023392,nan,nan,nan,nan,-5.53833e-05,618771.2692968845,nan,nan,182858,618771.3184275627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618774.7031984329,618774.7031984329,nan,nan,nan,nan,nan,nan
182900,nan,nan,0.0001585117,618774.4044732094,nan,nan,nan,nan,-5.53866e-05,618774.6542112827,nan,nan,182859,618774.7031984329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618778.0840027332,618778.0840027332,nan,nan,nan,nan,nan,nan
182901,nan,nan,0.0001586071,618777.7852775097,nan,nan,nan,nan,-5.54023e-05,618778.0353462696,nan,nan,182860,618778.0840027332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618781.4686465263,618781.4686465263,nan,nan,nan,nan,nan,nan
182902,nan,nan,0.0001586323,618781.1688992024,nan,nan,nan,nan,-5.53958e-05,618781.4195261002,nan,nan,182861,618781.4676244259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618784.8525104523,618784.8525104523,nan,nan,nan,nan,nan,nan
182903,nan,nan,0.0001585701,618784.5537852288,nan,nan,nan,nan,-5.53955e-05,618784.803463459,nan,nan,182862,618784.8525104523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618788.2353656292,618788.2353656292,nan,nan,nan,nan,nan,nan
182904,nan,nan,0.0001586564,618787.9366404057,nan,nan,nan,nan,-5.5389e-05,618788.1862859726,nan,nan,182863,618788.2353656292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618791.6162188053,618791.6162188053,nan,nan,nan,nan,nan,nan
182905,nan,nan,0.0001588088,618791.3174935818,nan,nan,nan,nan,-5.5393e-05,618791.5672848225,nan,nan,182864,618791.6162188053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618794.9987928867,618794.9987928867,nan,nan,nan,nan,nan,nan
182906,nan,nan,0.0001585609,618794.6990698815,nan,nan,nan,nan,-5.53972e-05,618794.948703289,nan,nan,182865,618794.997795105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618798.3816080093,618798.3816080093,nan,nan,nan,nan,nan,nan
182907,nan,nan,0.0001586951,618798.0828827858,nan,nan,nan,nan,-5.5403e-05,618798.3323497772,nan,nan,182866,618798.3816080093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618801.7648332119,618801.7648332119,nan,nan,nan,nan,nan,nan
182908,nan,nan,0.0001585099,618801.4651066303,nan,nan,nan,nan,-5.54006e-05,618801.7153697014,nan,nan,182867,618801.7638318539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618805.1489746571,618805.1489746571,nan,nan,nan,nan,nan,nan
182909,nan,nan,0.0001585853,618804.8492177963,nan,nan,nan,nan,-5.53934e-05,618805.0990660191,nan,nan,182868,618805.1479430199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618808.5309946537,618808.5309946537,nan,nan,nan,nan,nan,nan
182910,nan,nan,0.0001586976,618808.2312990666,nan,nan,nan,nan,-5.53894e-05,618808.4811279774,nan,nan,182869,618808.5309946537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618811.9148540497,618811.9148540497,nan,nan,nan,nan,nan,nan
182911,nan,nan,0.000158549,618811.6151136399,nan,nan,nan,nan,-5.53958e-05,618811.8651144505,nan,nan,182870,618811.9138388634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618815.297637701,618815.297637701,nan,nan,nan,nan,nan,nan
182912,nan,nan,0.0001586818,618814.9989124775,nan,nan,nan,nan,-5.53849e-05,618815.2479419708,nan,nan,182871,618815.297637701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618818.6767151356,618818.6767151356,nan,nan,nan,nan,nan,nan
182913,nan,nan,0.0001587564,618818.377989912,nan,nan,nan,nan,-5.54074e-05,618818.6276466846,nan,nan,182872,618818.6767151356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618822.0612661839,618822.0612661839,nan,nan,nan,nan,nan,nan
182914,nan,nan,0.0001586752,618821.7615703583,nan,nan,nan,nan,-5.53999e-05,618822.0122292042,nan,nan,182873,618822.0602955818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618825.4437747002,618825.4437747002,nan,nan,nan,nan,nan,nan
182915,nan,nan,0.0001586328,618825.1440490723,nan,nan,nan,nan,-5.53987e-05,618825.3946788311,nan,nan,182874,618825.4427742958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618828.8236296177,618828.8236296177,nan,nan,nan,nan,nan,nan
182916,nan,nan,0.0001586731,618828.5239039898,nan,nan,nan,nan,-5.53921e-05,618828.7745945454,nan,nan,182875,618828.8226292133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618832.2048523426,618832.2048523426,nan,nan,nan,nan,nan,nan
182917,nan,nan,0.0001587217,618831.9051615238,nan,nan,nan,nan,-5.53926e-05,618832.1558177471,nan,nan,182876,618832.2038867474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618835.586318016,618835.586318016,nan,nan,nan,nan,nan,nan
182918,nan,nan,0.0001586547,618835.2875927925,nan,nan,nan,nan,-5.53898e-05,618835.5382823944,nan,nan,182877,618835.586318016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618838.9730155468,618838.9730155468,nan,nan,nan,nan,nan,nan
182919,nan,nan,0.0001586437,618838.6742903233,nan,nan,nan,nan,-5.5399e-05,618838.9232034683,nan,nan,182878,618838.9730155468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618842.3559174538,618842.3559174538,nan,nan,nan,nan,nan,nan
182920,nan,nan,0.0001585698,618842.0561942101,nan,nan,nan,nan,-5.53949e-05,618842.3066101074,nan,nan,182879,618842.3549194336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618845.7401440144,618845.7401440144,nan,nan,nan,nan,nan,nan
182921,nan,nan,0.000158592,618845.4403945446,nan,nan,nan,nan,-5.5393e-05,618845.6907720566,nan,nan,182880,618845.7391197681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618849.1241211891,618849.1241211891,nan,nan,nan,nan,nan,nan
182922,nan,nan,0.0001585767,618848.8253959656,nan,nan,nan,nan,-5.53968e-05,618849.0743305683,nan,nan,182881,618849.1241211891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618852.5075221062,618852.5075221062,nan,nan,nan,nan,nan,nan
182923,nan,nan,0.0001586509,618852.2087968827,nan,nan,nan,nan,-5.5381e-05,618852.4584333897,nan,nan,182882,618852.5075221062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618855.8901753426,618855.8901753426,nan,nan,nan,nan,nan,nan
182924,nan,nan,0.0001586623,618855.591450119,nan,nan,nan,nan,-5.53871e-05,618855.8402626514,nan,nan,182883,618855.8901753426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618859.2749373913,618859.2749373913,nan,nan,nan,nan,nan,nan
182925,nan,nan,0.0001587002,618858.9762121678,nan,nan,nan,nan,-5.5394e-05,618859.2258358002,nan,nan,182884,618859.2749373913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618862.6596081257,618862.6596081257,nan,nan,nan,nan,nan,nan
182926,nan,nan,0.0001586409,618862.3608829022,nan,nan,nan,nan,-5.53992e-05,618862.6097478867,nan,nan,182885,618862.6596081257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618866.0424170494,618866.0424170494,nan,nan,nan,nan,nan,nan
182927,nan,nan,0.0001586867,618865.7426907063,nan,nan,nan,nan,-5.5394e-05,618865.9930431843,nan,nan,182886,618866.0414159298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618869.4247722626,618869.4247722626,nan,nan,nan,nan,nan,nan
182928,nan,nan,0.0001585755,618869.126047039,nan,nan,nan,nan,-5.53851e-05,618869.3758206367,nan,nan,182887,618869.4247722626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618872.8097743988,618872.8097743988,nan,nan,nan,nan,nan,nan
182929,nan,nan,0.0001586158,618872.5110491753,nan,nan,nan,nan,-5.5392e-05,618872.7607660294,nan,nan,182888,618872.8097743988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618876.1932570934,618876.1932570934,nan,nan,nan,nan,nan,nan
182930,nan,nan,0.0001586956,618875.8945318699,nan,nan,nan,nan,-5.53991e-05,618876.1439945698,nan,nan,182889,618876.1932570934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618879.5719897747,618879.5719897747,nan,nan,nan,nan,nan,nan
182931,nan,nan,0.0001585732,618879.2732645512,nan,nan,nan,nan,-5.5384e-05,618879.5239179134,nan,nan,182890,618879.5719897747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618882.9580945969,618882.9580945969,nan,nan,nan,nan,nan,nan
182932,nan,nan,0.0001586685,618882.6593693733,nan,nan,nan,nan,-5.53932e-05,618882.9090049267,nan,nan,182891,618882.9580945969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618886.3425703049,618886.3425703049,nan,nan,nan,nan,nan,nan
182933,nan,nan,0.0001586159,618886.0428453923,nan,nan,nan,nan,-5.53962e-05,618886.2929561138,nan,nan,182892,618886.3415706158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618889.7267487049,618889.7267487049,nan,nan,nan,nan,nan,nan
182934,nan,nan,0.000158556,618889.4270233155,nan,nan,nan,nan,-5.53849e-05,618889.6772282124,nan,nan,182893,618889.725748539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618893.1089196205,618893.1089196205,nan,nan,nan,nan,nan,nan
182935,nan,nan,0.0001587518,618892.810194397,nan,nan,nan,nan,-5.53932e-05,618893.0600440502,nan,nan,182894,618893.1089196205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618896.4946300983,618896.4946300983,nan,nan,nan,nan,nan,nan
