index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
173794,nan,nan,0.0001524577,587973.2490219116,nan,nan,nan,nan,-5.94352e-05,587973.4986121655,nan,nan,173757,587973.6457459927,nan,nan,587973.646746397,587977.0348548889,nan,nan,nan,nan,2.3806669090572323,587977.0348548889,nan,nan,587977.0358505249,587977.0358505249,nan,nan,nan,nan,4.148440940634697e-14,587977.0348548889
173795,nan,nan,0.0001524783,587976.6341454029,nan,nan,nan,nan,-5.9444e-05,587976.8837268353,nan,nan,173758,587977.0348548889,nan,nan,587977.0358505249,587980.4145886898,nan,nan,nan,nan,2.1059745733967823,587980.4145886898,nan,nan,587980.4145886898,587980.4145886898,nan,nan,nan,nan,1.9625899515091648e-14,587980.4135890007
173796,nan,nan,0.0001525127,587980.0118626595,nan,nan,nan,nan,-5.9441e-05,587980.2635262012,nan,nan,173759,587980.4145886898,nan,nan,587980.4145886898,587983.7927668095,nan,nan,nan,nan,2.9300515803781315,587983.7927668095,nan,nan,587983.7927668095,587983.7927668095,nan,nan,nan,nan,2.31777814500224e-15,587983.7917695045
173797,nan,nan,0.0001525376,587983.3949989319,nan,nan,nan,nan,-5.94455e-05,587983.6448640823,nan,nan,173760,587983.7927668095,nan,nan,587983.7927668095,587987.1767380238,nan,nan,nan,nan,3.616782419529256,587987.1767380238,nan,nan,587987.1777117252,587987.1777117252,nan,nan,nan,nan,6.332217618456815e-15,587987.1767380238
173798,nan,nan,0.0001524731,587986.7769762516,nan,nan,nan,nan,-5.94342e-05,587987.0265660286,nan,nan,173761,587987.1767380238,nan,nan,587987.1777117252,587990.5607061386,nan,nan,nan,nan,3.616782419529256,587990.5607061386,nan,nan,587990.5607061386,587990.5607061386,nan,nan,nan,nan,2.696373063212554e-14,587990.5597059727
173799,nan,nan,0.0001525597,587990.1599482537,nan,nan,nan,nan,-5.94361e-05,587990.4095938206,nan,nan,173762,587990.5607061386,nan,nan,587990.5607061386,587993.9423804283,nan,nan,nan,nan,3.204743916038581,587993.9423804283,nan,nan,587993.9423804283,587993.9423804283,nan,nan,nan,nan,2.325141862457905e-13,587993.941382885
173800,nan,nan,0.0001525016,587993.5426331997,nan,nan,nan,nan,-5.9441e-05,587993.7924623489,nan,nan,173763,587993.9423804283,nan,nan,587993.9423804283,587997.3279988766,nan,nan,nan,nan,3.0673977482083563,587997.3279988766,nan,nan,587997.3290061951,587997.3290061951,nan,nan,nan,nan,1.3063345043546505e-13,587997.3279988766
173801,nan,nan,0.0001523857,587996.9262742043,nan,nan,nan,nan,-5.9433e-05,587997.1759352684,nan,nan,173764,587997.3279988766,nan,nan,587997.3290061951,588000.7083938122,nan,nan,nan,nan,2.655359244717682,588000.7083938122,nan,nan,588000.7093615532,588000.7093615532,nan,nan,nan,nan,5.373528618526817e-13,588000.7083938122
173802,nan,nan,0.0001525715,588000.3096765518,nan,nan,nan,nan,-5.94415e-05,588000.5597407818,nan,nan,173765,588000.7083938122,nan,nan,588000.7093615532,588004.0923416615,nan,nan,nan,nan,2.243320741227007,588004.0923416615,nan,nan,588004.0933420658,588004.0933420658,nan,nan,nan,nan,6.474938341144483e-12,588004.0923416615
173803,nan,nan,0.0001524086,588003.6945826054,nan,nan,nan,nan,-5.94468e-05,588003.9447915554,nan,nan,173766,588004.0923416615,nan,nan,588004.0933420658,588007.4735739231,nan,nan,nan,nan,2.518013076887457,588007.4735739231,nan,nan,588007.4735739231,588007.4735739231,nan,nan,nan,nan,3.035944568275801e-13,588007.4725711346
173804,nan,nan,0.0001525391,588007.0748118401,nan,nan,nan,nan,-5.94461e-05,588007.324485302,nan,nan,173767,588007.4735739231,nan,nan,588007.4735739231,588010.8607532978,nan,nan,nan,nan,2.9300515803781315,588010.8607532978,nan,nan,588010.8607532978,588010.8607532978,nan,nan,nan,nan,3.037974877815054e-14,588010.8597533703
173805,nan,nan,0.0001524642,588010.4600376129,nan,nan,nan,nan,-5.94351e-05,588010.7091286182,nan,nan,173768,588010.8607532978,nan,nan,588010.8607532978,588014.2406377792,nan,nan,nan,nan,3.204743916038581,588014.2406377792,nan,nan,588014.2406377792,588014.2406377792,nan,nan,nan,nan,3.826936869461509e-13,588014.2406377792
173806,nan,nan,0.0001523983,588013.843006754,nan,nan,nan,nan,-5.94357e-05,588014.0927219391,nan,nan,173769,588014.2406377792,nan,nan,588014.2406377792,588017.6267843246,nan,nan,nan,nan,3.7541285873594807,588017.6267843246,nan,nan,588017.6267843246,588017.6267843246,nan,nan,nan,nan,3.196213356534692e-11,588017.6267843246
173807,nan,nan,0.0001525217,588017.227832222,nan,nan,nan,nan,-5.94352e-05,588017.4779200554,nan,nan,173770,588017.6267843246,nan,nan,588017.6267843246,588021.0119330883,nan,nan,nan,nan,2.9300515803781315,588021.0119330883,nan,nan,588021.0119330883,588021.0119330883,nan,nan,nan,nan,2.687630267555474e-11,588021.0109353065
173808,nan,nan,0.0001525196,588020.6101774216,nan,nan,nan,nan,-5.94452e-05,588020.8598151207,nan,nan,173771,588021.0119330883,nan,nan,588021.0119330883,588024.393517971,nan,nan,nan,nan,2.7927054125479067,588024.393517971,nan,nan,588024.393517971,588024.393517971,nan,nan,nan,nan,2.3373844000168795e-11,588024.3925178051
173809,nan,nan,0.0001524423,588023.9947601795,nan,nan,nan,nan,-5.94348e-05,588024.2451393604,nan,nan,173772,588024.393517971,nan,nan,588024.393517971,588027.7766742706,nan,nan,nan,nan,3.204743916038581,588027.7766742706,nan,nan,588027.7766742706,588027.7766742706,nan,nan,nan,nan,1.98636899987136e-11,588027.7756738663
173810,nan,nan,0.0001524678,588027.3789495468,nan,nan,nan,nan,-5.94342e-05,588027.6285483837,nan,nan,173773,588027.7766742706,nan,nan,588027.7766742706,588031.162576437,nan,nan,nan,nan,2.1059745733967823,588031.162576437,nan,nan,588031.1636078358,588031.1636078358,nan,nan,nan,nan,1.0570041745974909e-09,588031.162576437
173811,nan,nan,0.0001524238,588030.7608515263,nan,nan,nan,nan,-5.94441e-05,588031.0111014843,nan,nan,173774,588031.162576437,nan,nan,588031.1636078358,588034.5407464504,nan,nan,nan,nan,3.204743916038581,588034.5407464504,nan,nan,588034.5407464504,588034.5407464504,nan,nan,nan,nan,1.2430481031468782e-11,588034.5407464504
173812,nan,nan,0.0001524967,588034.1439887524,nan,nan,nan,nan,-5.94253e-05,588034.3938322067,nan,nan,173775,588034.5407464504,nan,nan,588034.5407464504,588037.9263653755,nan,nan,nan,nan,2.9300515803781315,588037.9263653755,nan,nan,588037.9263653755,588037.9263653755,nan,nan,nan,nan,4.733383394024945e-09,588037.9263653755
173813,nan,nan,0.0001525352,588037.523667717,nan,nan,nan,nan,-5.94395e-05,588037.774333477,nan,nan,173776,588037.9263653755,nan,nan,588037.9263653755,588041.3071975708,nan,nan,nan,nan,3.8914747551897055,588041.3071975708,nan,nan,588041.3081982136,588041.3081982136,nan,nan,nan,nan,8.540545416195192e-10,588041.3071975708
173814,nan,nan,0.0001524979,588040.9054795742,nan,nan,nan,nan,-5.94304e-05,588041.1551311016,nan,nan,173777,588041.3071975708,nan,nan,588041.3081982136,588044.6855518818,nan,nan,nan,nan,3.8914747551897055,588044.6855518818,nan,nan,588044.6865494251,588044.6865494251,nan,nan,nan,nan,1.496000945276316e-08,588044.6855518818
173815,nan,nan,0.0001525863,588044.2877921105,nan,nan,nan,nan,-5.94389e-05,588044.5376360416,nan,nan,173778,588044.6855518818,nan,nan,588044.6865494251,588048.0756337643,nan,nan,nan,nan,3.616782419529256,588048.0756337643,nan,nan,588048.0766334534,588048.0766334534,nan,nan,nan,nan,4.701081324579709e-09,588048.0756337643
173816,nan,nan,0.0001524394,588047.6728922367,nan,nan,nan,nan,-5.94433e-05,588047.9226887226,nan,nan,173779,588048.0766334534,nan,nan,588048.0766334534,588051.4553921223,nan,nan,nan,nan,3.204743916038581,588051.4553921223,nan,nan,588051.4553921223,588051.4553921223,nan,nan,nan,nan,2.6817777511551457e-08,588051.4543907642
173817,nan,nan,0.000152452,588051.0576268673,nan,nan,nan,nan,-5.94451e-05,588051.3070440292,nan,nan,173780,588051.4553921223,nan,nan,588051.4553921223,588054.8378560543,nan,nan,nan,nan,3.3420900838688063,588054.8378560543,nan,nan,588054.8378560543,588054.8378560543,nan,nan,nan,nan,6.927583161428726e-08,588054.8368506432
173818,nan,nan,0.0001524243,588054.4400955677,nan,nan,nan,nan,-5.94477e-05,588054.6896138191,nan,nan,173781,588054.8378560543,nan,nan,588054.8378560543,588058.2243778706,nan,nan,nan,nan,2.655359244717682,588058.2243778706,nan,nan,588058.2243778706,588058.2243778706,nan,nan,nan,nan,9.523795350178858e-08,588058.2233769894
173819,nan,nan,0.0001524892,588057.8256458283,nan,nan,nan,nan,-5.94337e-05,588058.0749797821,nan,nan,173782,588058.2243778706,nan,nan,588058.2243778706,588061.6114349365,nan,nan,nan,nan,3.0673977482083563,588061.6114349365,nan,nan,588061.6114349365,588061.6114349365,nan,nan,nan,nan,9.338485366922883e-10,588061.6104311943
173820,nan,nan,0.0001524298,588061.2114128113,nan,nan,nan,nan,-5.94374e-05,588061.4610259533,nan,nan,173783,588061.6114349365,nan,nan,588061.6114349365,588064.9925098419,nan,nan,nan,nan,3.8914747551897055,588064.9925098419,nan,nan,588064.9925098419,588064.9925098419,nan,nan,nan,nan,6.013996794670062e-08,588064.9925098419
173821,nan,nan,0.0001523919,588064.5957759857,nan,nan,nan,nan,-5.94436e-05,588064.8450744152,nan,nan,173784,588064.9925098419,nan,nan,588064.9925098419,588068.3767750263,nan,nan,nan,nan,3.3420900838688063,588068.3767750263,nan,nan,588068.3767750263,588068.3767750263,nan,nan,nan,nan,2.0177594827024932e-07,588068.3767750263
173822,nan,nan,0.0001523951,588067.9780472756,nan,nan,nan,nan,-5.94398e-05,588068.227868557,nan,nan,173785,588068.3767750263,nan,nan,588068.3767750263,588071.7622373104,nan,nan,nan,nan,3.8914747551897055,588071.7622373104,nan,nan,588071.7622373104,588071.7622373104,nan,nan,nan,nan,1.2730956335422936e-07,588071.7622373104
173823,nan,nan,0.0001526289,588071.3614832402,nan,nan,nan,nan,-5.94423e-05,588071.6121249199,nan,nan,173786,588071.7622373104,nan,nan,588071.7622373104,588075.143517971,nan,nan,nan,nan,3.3420900838688063,588075.143517971,nan,nan,588075.143517971,588075.143517971,nan,nan,nan,nan,5.570971614972769e-09,588075.143517971
173824,nan,nan,0.0001524186,588074.7467409611,nan,nan,nan,nan,-5.9433e-05,588074.9959447384,nan,nan,173787,588075.143517971,nan,nan,588075.143517971,588078.5296447277,nan,nan,nan,nan,3.3420900838688063,588078.5296447277,nan,nan,588078.5306117535,588078.5306117535,nan,nan,nan,nan,6.631608929360152e-07,588078.5296447277
173825,nan,nan,0.0001524965,588078.1288734913,nan,nan,nan,nan,-5.94432e-05,588078.3789823055,nan,nan,173788,588078.5296447277,nan,nan,588078.5306117535,588081.9108810425,nan,nan,nan,nan,3.0673977482083563,588081.9108810425,nan,nan,588081.9108810425,588081.9108810425,nan,nan,nan,nan,1.0227688289750732e-07,588081.9108810425
173826,nan,nan,0.000152562,588081.5131505966,nan,nan,nan,nan,-5.94274e-05,588081.7629709244,nan,nan,173789,588081.9108810425,nan,nan,588081.9108810425,588085.2945814133,nan,nan,nan,nan,2.655359244717682,588085.2945814133,nan,nan,588085.2945814133,588085.2945814133,nan,nan,nan,nan,2.8947095656805273e-06,588085.2945814133
173827,nan,nan,0.0001524198,588084.8968342781,nan,nan,nan,nan,-5.94418e-05,588085.1466090679,nan,nan,173790,588085.2945814133,nan,nan,588085.2945814133,588088.6782085896,nan,nan,nan,nan,3.204743916038581,588088.6782085896,nan,nan,588088.6782085896,588088.6782085896,nan,nan,nan,nan,1.0519319786718213e-07,588088.6772084236
173828,nan,nan,0.0001523742,588088.2784499169,nan,nan,nan,nan,-5.94508e-05,588088.528226614,nan,nan,173791,588088.6782085896,nan,nan,588088.6782085896,588092.0599217415,nan,nan,nan,nan,3.479436251699031,588092.0599217415,nan,nan,588092.0609226227,588092.0609226227,nan,nan,nan,nan,2.7482709636553158e-06,588092.0599217415
173829,nan,nan,0.0001525987,588091.6621979714,nan,nan,nan,nan,-5.94337e-05,588091.9118471146,nan,nan,173792,588092.0599217415,nan,nan,588092.0609226227,588095.4437465668,nan,nan,nan,nan,3.616782419529256,588095.4437465668,nan,nan,588095.4437465668,588095.4437465668,nan,nan,nan,nan,1.2586009602353231e-06,588095.4437465668
173830,nan,nan,0.0001524471,588095.0470313072,nan,nan,nan,nan,-5.94459e-05,588095.2966823578,nan,nan,173793,588095.4437465668,nan,nan,588095.4437465668,588098.8265051842,nan,nan,nan,nan,3.8914747551897055,588098.8265051842,nan,nan,588098.8265051842,588098.8265051842,nan,nan,nan,nan,1.6722950832171075e-05,588098.8255054951
173831,nan,nan,0.0001525035,588098.427764082,nan,nan,nan,nan,-5.94466e-05,588098.6784083843,nan,nan,173794,588098.8265051842,nan,nan,588098.8265051842,588102.2118206024,nan,nan,nan,nan,2.9300515803781315,588102.2118206024,nan,nan,588102.2118206024,588102.2118206024,nan,nan,nan,nan,3.361843308541647e-06,588102.2118206024
173832,nan,nan,0.0001523901,588101.812062645,nan,nan,nan,nan,-5.94318e-05,588102.061191082,nan,nan,173795,588102.2118206024,nan,nan,588102.2118206024,588105.5912396908,nan,nan,nan,nan,3.204743916038581,588105.5912396908,nan,nan,588105.5912396908,588105.5912396908,nan,nan,nan,nan,5.72853554239676e-06,588105.5902354717
173833,nan,nan,0.0001524373,588105.193252945,nan,nan,nan,nan,-5.94393e-05,588105.4430520535,nan,nan,173796,588105.5912396908,nan,nan,588105.5912396908,588108.97498703,nan,nan,nan,nan,2.7927054125479067,588108.97498703,nan,nan,588108.9759876728,588108.9759876728,nan,nan,nan,nan,2.3304359416395526e-05,588108.97498703
173834,nan,nan,0.0001524362,588108.5772360802,nan,nan,nan,nan,-5.94329e-05,588108.8275916576,nan,nan,173797,588108.97498703,nan,nan,588108.9759876728,588112.3607661724,nan,nan,nan,nan,3.204743916038581,588112.3607661724,nan,nan,588112.3607661724,588112.3607661724,nan,nan,nan,nan,1.215120633852322e-05,588112.359767437
173835,nan,nan,0.0001524379,588111.96300807,nan,nan,nan,nan,-5.94479e-05,588112.2118558884,nan,nan,173798,588112.3607661724,nan,nan,588112.3607661724,588115.7420091629,nan,nan,nan,nan,2.7927054125479067,588115.7420091629,nan,nan,588115.7429800034,588115.7429800034,nan,nan,nan,nan,5.405679606398528e-06,588115.7420091629
173836,nan,nan,0.0001524524,588115.3442546368,nan,nan,nan,nan,-5.94319e-05,588115.5938820839,nan,nan,173799,588115.7420091629,nan,nan,588115.7429800034,588119.1290695667,nan,nan,nan,nan,3.8914747551897055,588119.1290695667,nan,nan,588119.1290695667,588119.1290695667,nan,nan,nan,nan,0.00011645382024886128,588119.1280691624
173837,nan,nan,0.0001525539,588118.728312397,nan,nan,nan,nan,-5.94478e-05,588118.9781632423,nan,nan,173800,588119.1290695667,nan,nan,588119.1290695667,588122.509907484,nan,nan,nan,nan,3.8914747551897055,588122.509907484,nan,nan,588122.51090765,588122.51090765,nan,nan,nan,nan,3.956325791070224e-05,588122.509907484
173838,nan,nan,0.0001525714,588122.1141268254,nan,nan,nan,nan,-5.9439e-05,588122.3637883663,nan,nan,173801,588122.509907484,nan,nan,588122.51090765,588125.8963589668,nan,nan,nan,nan,3.7541285873594807,588125.8963589668,nan,nan,588125.8963589668,588125.8963589668,nan,nan,nan,nan,1.7988820310173878e-05,588125.8953611851
173839,nan,nan,0.0001524659,588125.4976040364,nan,nan,nan,nan,-5.94328e-05,588125.7474515438,nan,nan,173802,588125.8963589668,nan,nan,588125.8963589668,588129.2806992531,nan,nan,nan,nan,3.7541285873594807,588129.2806992531,nan,nan,588129.2806992531,588129.2806992531,nan,nan,nan,nan,0.000918607660351261,588129.2806992531
173840,nan,nan,0.000152501,588128.8809379578,nan,nan,nan,nan,-5.94285e-05,588129.1305859089,nan,nan,173803,588129.2806992531,nan,nan,588129.2806992531,588132.6618192196,nan,nan,nan,nan,3.0673977482083563,588132.6618192196,nan,nan,588132.6618192196,588132.6618192196,nan,nan,nan,nan,0.00015508098625659775,588132.6608221531
173841,nan,nan,0.0001524724,588132.265064621,nan,nan,nan,nan,-5.94386e-05,588132.5145208836,nan,nan,173804,588132.6618192196,nan,nan,588132.6618192196,588136.0450851917,nan,nan,nan,nan,2.7927054125479067,588136.0450851917,nan,nan,588136.0450851917,588136.0450851917,nan,nan,nan,nan,0.0008956348487442,588136.0440812111
173842,nan,nan,0.0001525704,588135.6483255863,nan,nan,nan,nan,-5.94356e-05,588135.8976755142,nan,nan,173805,588136.0450851917,nan,nan,588136.0450851917,588139.4267175198,nan,nan,nan,nan,2.9300515803781315,588139.4267175198,nan,nan,588139.4267175198,588139.4267175198,nan,nan,nan,nan,0.00046359466932538977,588139.4267175198
173843,nan,nan,0.0001525416,588139.0309833527,nan,nan,nan,nan,-5.94474e-05,588139.2802331448,nan,nan,173806,588139.4267175198,nan,nan,588139.4267175198,588142.8138842583,nan,nan,nan,nan,2.9300515803781315,588142.8138842583,nan,nan,588142.8138842583,588142.8138842583,nan,nan,nan,nan,0.0007295108615752123,588142.8138842583
173844,nan,nan,0.0001524838,588142.41421237,nan,nan,nan,nan,-5.9426e-05,588142.6635038853,nan,nan,173807,588142.8138842583,nan,nan,588142.8138842583,588146.1952881813,nan,nan,nan,nan,3.7541285873594807,588146.1952881813,nan,nan,588146.1952881813,588146.1952881813,nan,nan,nan,nan,0.0010688271144613972,588146.1952881813
173845,nan,nan,0.0001525176,588145.7975749016,nan,nan,nan,nan,-5.94423e-05,588146.04737854,nan,nan,173808,588146.1952881813,nan,nan,588146.1952881813,588149.5817680359,nan,nan,nan,nan,4.30351325868038,588149.5817680359,nan,nan,588149.5817680359,588149.5817680359,nan,nan,nan,nan,0.0021871140624654234,588149.5807676315
173846,nan,nan,0.0001525025,588149.1810099125,nan,nan,nan,nan,-5.94464e-05,588149.4306457043,nan,nan,173809,588149.5817680359,nan,nan,588149.5817680359,588152.9632985592,nan,nan,nan,nan,3.3420900838688063,588152.9632985592,nan,nan,588152.9632985592,588152.9632985592,nan,nan,nan,nan,0.00020775962487480884,588152.9622962475
173847,nan,nan,0.0001523616,588152.562539959,nan,nan,nan,nan,-5.94405e-05,588152.8127017021,nan,nan,173810,588152.9632985592,nan,nan,588152.9632985592,588156.3450374603,nan,nan,nan,nan,3.204743916038581,588156.3450374603,nan,nan,588156.3450374603,588156.3450374603,nan,nan,nan,nan,0.0068595307721250965,588156.3440372944
173848,nan,nan,0.0001525176,588155.9482759476,nan,nan,nan,nan,-5.94443e-05,588156.1979138851,nan,nan,173811,588156.3450374603,nan,nan,588156.3450374603,588159.7333762646,nan,nan,nan,nan,2.9300515803781315,588159.7333762646,nan,nan,588159.7333762646,588159.7333762646,nan,nan,nan,nan,0.0005493558221288976,588159.7323775291
173849,nan,nan,0.0001524106,588159.3276497364,nan,nan,nan,nan,-5.94409e-05,588159.5783393383,nan,nan,173812,588159.7333762646,nan,nan,588159.7333762646,588163.1107554436,nan,nan,nan,nan,2.3806669090572323,588163.1107554436,nan,nan,588163.1117548943,588163.1117548943,nan,nan,nan,nan,0.00920219272138668,588163.1107554436
173850,nan,nan,0.0001524718,588162.7119976521,nan,nan,nan,nan,-5.94443e-05,588162.9616100788,nan,nan,173813,588163.1117548943,nan,nan,588163.1117548943,588166.4898705482,nan,nan,nan,nan,3.204743916038581,588166.4898705482,nan,nan,588166.4908709526,588166.4908709526,nan,nan,nan,nan,0.0001356958958690123,588166.4898705482
173851,nan,nan,0.000152606,588166.094216013,nan,nan,nan,nan,-5.94286e-05,588166.3437623978,nan,nan,173814,588166.4898705482,nan,nan,588166.4908709526,588169.8772535324,nan,nan,nan,nan,2.7927054125479067,588169.8772535324,nan,nan,588169.8782498837,588169.8782498837,nan,nan,nan,nan,0.0035573067061377994,588169.8772535324
173852,nan,nan,0.0001524836,588169.4784962178,nan,nan,nan,nan,-5.94329e-05,588169.72834301,nan,nan,173815,588169.8772535324,nan,nan,588169.8782498837,588173.2575390339,nan,nan,nan,nan,3.479436251699031,588173.2575390339,nan,nan,588173.2575390339,588173.2575390339,nan,nan,nan,nan,0.0045165634254658886,588173.2575390339
173853,nan,nan,0.0001525284,588172.86079278,nan,nan,nan,nan,-5.94363e-05,588173.1108074188,nan,nan,173816,588173.2575390339,nan,nan,588173.2575390339,588176.6412255764,nan,nan,nan,nan,4.166167090850156,588176.6412255764,nan,nan,588176.6412255764,588176.6412255764,nan,nan,nan,nan,0.010296741415974949,588176.640225172
173854,nan,nan,0.000152498,588176.24350276,nan,nan,nan,nan,-5.94353e-05,588176.4933562279,nan,nan,173817,588176.6412255764,nan,nan,588176.6412255764,588180.0284948349,nan,nan,nan,nan,3.204743916038581,588180.0284948349,nan,nan,588180.0284948349,588180.0284948349,nan,nan,nan,nan,0.01714526864052128,588180.0274949074
