index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
136887,nan,nan,2.313506e-08,463120.3413199425,nan,nan,nan,nan,-1.561e-07,463120.59197473526,nan,nan,136862,463120.640045166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463120.640045166,463120.640045166,nan,nan,nan,nan,nan,nan
136888,nan,nan,3.217458e-09,463123.72465028765,nan,nan,nan,nan,-1.584e-07,463123.97527861595,nan,nan,136863,463124.02337551117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463124.02337551117,463124.02337551117,nan,nan,nan,nan,nan,nan
136889,nan,nan,1.516802e-08,463127.1076568604,nan,nan,nan,nan,-1.606e-07,463127.3583135605,nan,nan,136864,463127.4063820839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463127.4063820839,463127.4063820839,nan,nan,nan,nan,nan,nan
136890,nan,nan,1.378911e-08,463130.4891518593,nan,nan,nan,nan,-1.507e-07,463130.7397787571,nan,nan,136865,463130.7878770828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463130.78887462616,463130.78887462616,nan,nan,nan,nan,nan,nan
136891,nan,nan,5.883351e-08,463133.8714405537,nan,nan,nan,nan,-1.563e-07,463134.1220998764,nan,nan,136866,463134.1701657772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463134.1701657772,463134.1701657772,nan,nan,nan,nan,nan,nan
136892,nan,nan,1.731299e-08,463137.2539438248,nan,nan,nan,nan,-1.584e-07,463137.5046002865,nan,nan,136867,463137.5526690483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463137.5526690483,463137.5526690483,nan,nan,nan,nan,nan,nan
136893,nan,nan,2.635251e-08,463140.6353961468,nan,nan,nan,nan,-1.611e-07,463140.88605475426,nan,nan,136868,463140.9341213703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463140.93513560295,463140.93513560295,nan,nan,nan,nan,nan,nan
136894,nan,nan,7.430796e-08,463144.0177260876,nan,nan,nan,nan,-1.561e-07,463144.26838469505,nan,nan,136869,463144.3164513111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463144.3164513111,463144.3164513111,nan,nan,nan,nan,nan,nan
136895,nan,nan,5.209219e-09,463147.3991965294,nan,nan,nan,nan,-1.669e-07,463147.6508567333,nan,nan,136870,463147.69792175293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463147.6989238262,463147.6989238262,nan,nan,nan,nan,nan,nan
136896,nan,nan,1.884511e-08,463150.78073420527,nan,nan,nan,nan,-1.526e-07,463151.0313928127,nan,nan,136871,463151.0794594288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463151.0794594288,463151.0794594288,nan,nan,nan,nan,nan,nan
136897,nan,nan,2.528003e-08,463154.1620327473,nan,nan,nan,nan,-1.533e-07,463154.4126880169,nan,nan,136872,463154.4607579708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463154.4607579708,463154.4607579708,nan,nan,nan,nan,nan,nan
136898,nan,nan,3.677096e-08,463157.54448046687,nan,nan,nan,nan,-1.55e-07,463157.7951388359,nan,nan,136873,463157.8432056904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463157.8432056904,463157.8432056904,nan,nan,nan,nan,nan,nan
136899,nan,nan,5.975279e-08,463160.92600312235,nan,nan,nan,nan,-1.627e-07,463161.1766617298,nan,nan,136874,463161.2247283459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463161.2257306576,463161.2257306576,nan,nan,nan,nan,nan,nan
136900,nan,nan,7.982361e-08,463164.30833926203,nan,nan,nan,nan,-1.563e-07,463164.5589978695,nan,nan,136875,463164.60706448555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463164.60706448555,463164.60706448555,nan,nan,nan,nan,nan,nan
136901,nan,nan,3.539204e-08,463167.68889322283,nan,nan,nan,nan,-1.599e-07,463167.9395518303,nan,nan,136876,463167.98761844635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463167.98761844635,463167.98761844635,nan,nan,nan,nan,nan,nan
136902,nan,nan,7.997681e-08,463171.0724998951,nan,nan,nan,nan,-1.652e-07,463171.32315826416,nan,nan,136877,463171.37122511864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463171.37122511864,463171.37122511864,nan,nan,nan,nan,nan,nan
136903,nan,nan,5.37775e-08,463174.4537929535,nan,nan,nan,nan,-1.594e-07,463174.704451561,nan,nan,136878,463174.75251817703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463174.75353240967,463174.75353240967,nan,nan,nan,nan,nan,nan
136904,nan,nan,8.120251e-09,463177.834262991,nan,nan,nan,nan,-1.538e-07,463178.0849208832,nan,nan,136879,463178.1329882145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463178.1329882145,463178.1329882145,nan,nan,nan,nan,nan,nan
136905,nan,nan,5.285824e-08,463181.2178114891,nan,nan,nan,nan,-1.666e-07,463181.4684650898,nan,nan,136880,463181.51653671265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463181.51653671265,463181.51653671265,nan,nan,nan,nan,nan,nan
136906,nan,nan,2.573966e-08,463184.59838261607,nan,nan,nan,nan,-1.531e-07,463184.84907341003,nan,nan,136881,463184.8971078396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463184.8971078396,463184.8971078396,nan,nan,nan,nan,nan,nan
136907,nan,nan,2.681215e-08,463187.9796322823,nan,nan,nan,nan,-1.573e-07,463188.23028993607,nan,nan,136882,463188.2783575058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463188.2783575058,463188.2783575058,nan,nan,nan,nan,nan,nan
136908,nan,nan,1.930475e-08,463191.36214914324,nan,nan,nan,nan,-1.625e-07,463191.6128089428,nan,nan,136883,463191.66087436676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463191.6618745327,463191.6618745327,nan,nan,nan,nan,nan,nan
136909,nan,nan,5.546285e-08,463194.74566855433,nan,nan,nan,nan,-1.61e-07,463194.9963276386,nan,nan,136884,463195.04439377785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463195.04439377785,463195.04439377785,nan,nan,nan,nan,nan,nan
136910,nan,nan,3.968198e-08,463198.1269961834,nan,nan,nan,nan,-1.62e-07,463198.37768507004,nan,nan,136885,463198.42572140694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463198.42572140694,463198.42572140694,nan,nan,nan,nan,nan,nan
136911,nan,nan,6.143814e-08,463201.508486414,nan,nan,nan,nan,-1.608e-07,463201.7591404915,nan,nan,136886,463201.8072116375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463201.8081789017,463201.8081789017,nan,nan,nan,nan,nan,nan
136912,nan,nan,3.401313e-08,463204.89100971224,nan,nan,nan,nan,-1.599e-07,463205.1416685581,nan,nan,136887,463205.18973493576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463205.18973493576,463205.18973493576,nan,nan,nan,nan,nan,nan
136913,nan,nan,2.053045e-08,463208.27231469157,nan,nan,nan,nan,-1.625e-07,463208.52297353745,nan,nan,136888,463208.5710399151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463208.5710399151,463208.5710399151,nan,nan,nan,nan,nan,nan
136914,nan,nan,4.550404e-08,463211.65298261645,nan,nan,nan,nan,-1.587e-07,463211.90365052223,nan,nan,136889,463211.95170783997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463211.95170783997,463211.95170783997,nan,nan,nan,nan,nan,nan
136915,nan,nan,3.784343e-08,463215.0355099678,nan,nan,nan,nan,-1.658e-07,463215.2871694565,nan,nan,136890,463215.33423519135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463215.3352358341,463215.3352358341,nan,nan,nan,nan,nan,nan
136916,nan,nan,4.029484e-08,463218.41783633234,nan,nan,nan,nan,-1.577e-07,463218.6685318947,nan,nan,136891,463218.71656155586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463218.71756124496,463218.71756124496,nan,nan,nan,nan,nan,nan
136917,nan,nan,6.787305e-08,463221.80043306353,nan,nan,nan,nan,-1.526e-07,463222.0510921478,nan,nan,136892,463222.09915828705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463222.09915828705,463222.09915828705,nan,nan,nan,nan,nan,nan
136918,nan,nan,2.344148e-08,463225.1819745541,nan,nan,nan,nan,-1.586e-07,463225.4326336384,nan,nan,136893,463225.4806997776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463225.4806997776,463225.4806997776,nan,nan,nan,nan,nan,nan
136919,nan,nan,3.523883e-09,463228.5654632092,nan,nan,nan,nan,-1.655e-07,463228.8161227703,nan,nan,136894,463228.8641884327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463228.8641884327,463228.8641884327,nan,nan,nan,nan,nan,nan
136920,nan,nan,5.255182e-08,463231.9477809906,nan,nan,nan,nan,-1.616e-07,463232.1984117031,nan,nan,136895,463232.24650621414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463232.24650621414,463232.24650621414,nan,nan,nan,nan,nan,nan
136921,nan,nan,2.022402e-08,463235.3292302132,nan,nan,nan,nan,-1.566e-07,463235.5799152851,nan,nan,136896,463235.6279554367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463235.6279554367,463235.6279554367,nan,nan,nan,nan,nan,nan
136922,nan,nan,3.278743e-08,463238.71263136866,nan,nan,nan,nan,-1.61e-07,463238.9632897377,nan,nan,136897,463239.0113565922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463239.0113565922,463239.0113565922,nan,nan,nan,nan,nan,nan
136923,nan,nan,3.906914e-08,463242.094890976,nan,nan,nan,nan,-1.583e-07,463242.3455502987,nan,nan,136898,463242.3936161995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463242.3936161995,463242.3936161995,nan,nan,nan,nan,nan,nan
136924,nan,nan,6.434917e-09,463245.475330019,nan,nan,nan,nan,-1.602e-07,463245.7259888649,nan,nan,136899,463245.77405524254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463245.77405524254,463245.77405524254,nan,nan,nan,nan,nan,nan
136925,nan,nan,4.933437e-08,463248.85688891413,nan,nan,nan,nan,-1.667e-07,463249.10751771927,nan,nan,136900,463249.15561413765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463249.15561413765,463249.15561413765,nan,nan,nan,nan,nan,nan
136926,nan,nan,3.232779e-08,463252.2401157856,nan,nan,nan,nan,-1.583e-07,463252.48977446556,nan,nan,136901,463252.53884100914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463252.53884100914,463252.53884100914,nan,nan,nan,nan,nan,nan
136927,nan,nan,5.97528e-09,463255.62270774844,nan,nan,nan,nan,-1.549e-07,463255.8733663559,nan,nan,136902,463255.92143297195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463255.92143297195,463255.92143297195,nan,nan,nan,nan,nan,nan
136928,nan,nan,2.86507e-08,463259.00316562655,nan,nan,nan,nan,-1.664e-07,463259.25482559204,nan,nan,136903,463259.30189085007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463259.30286097527,463259.30286097527,nan,nan,nan,nan,nan,nan
136929,nan,nan,3.937556e-08,463262.3864640236,nan,nan,nan,nan,-1.56e-07,463262.6371552944,nan,nan,136904,463262.68518924713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463262.6861898899,463262.6861898899,nan,nan,nan,nan,nan,nan
136930,nan,nan,5.209218e-09,463265.7680300713,nan,nan,nan,nan,-1.613e-07,463266.018689394,nan,nan,136905,463266.0667552948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463266.0667552948,463266.0667552948,nan,nan,nan,nan,nan,nan
136931,nan,nan,3.922235e-08,463269.1494812012,nan,nan,nan,nan,-1.564e-07,463269.4001414776,nan,nan,136906,463269.4482064247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463269.44920635223,463269.44920635223,nan,nan,nan,nan,nan,nan
136932,nan,nan,1.532123e-08,463272.5320753098,nan,nan,nan,nan,-1.521e-07,463272.7827320099,nan,nan,136907,463272.8308005333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463272.8308005333,463272.8308005333,nan,nan,nan,nan,nan,nan
136933,nan,nan,4.902795e-09,463275.9133547783,nan,nan,nan,nan,-1.61e-07,463276.16501426697,nan,nan,136908,463276.21208000183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463276.213080883,463276.213080883,nan,nan,nan,nan,nan,nan
136934,nan,nan,5.316467e-08,463279.2938496113,nan,nan,nan,nan,-1.58e-07,463279.54450798035,nan,nan,136909,463279.5925748348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463279.5925748348,463279.5925748348,nan,nan,nan,nan,nan,nan
136935,nan,nan,6.419595e-08,463282.67628660204,nan,nan,nan,nan,-1.516e-07,463282.9269795418,nan,nan,136910,463282.97501182556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463282.97501182556,463282.97501182556,nan,nan,nan,nan,nan,nan
136936,nan,nan,7.813829e-09,463286.0596310139,nan,nan,nan,nan,-1.61e-07,463286.3102891445,nan,nan,136911,463286.3583562374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463286.3583562374,463286.3583562374,nan,nan,nan,nan,nan,nan
136937,nan,nan,2.236899e-08,463289.4422008038,nan,nan,nan,nan,-1.526e-07,463289.69284677505,nan,nan,136912,463289.7409260273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463289.7409260273,463289.7409260273,nan,nan,nan,nan,nan,nan
136938,nan,nan,1.715978e-08,463292.82266464236,nan,nan,nan,nan,-1.568e-07,463293.0733232498,nan,nan,136913,463293.1213898659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463293.1213898659,463293.1213898659,nan,nan,nan,nan,nan,nan
136939,nan,nan,4.106089e-08,463296.20589675906,nan,nan,nan,nan,-1.522e-07,463296.4565410614,nan,nan,136914,463296.5046219826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463296.5046219826,463296.5046219826,nan,nan,nan,nan,nan,nan
136940,nan,nan,8.503282e-08,463299.58736815455,nan,nan,nan,nan,-1.577e-07,463299.83802723885,nan,nan,136915,463299.88609337807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463299.88609337807,463299.88609337807,nan,nan,nan,nan,nan,nan
136941,nan,nan,2.512682e-08,463302.96793880465,nan,nan,nan,nan,-1.504e-07,463303.21856856346,nan,nan,136916,463303.26666402817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463303.26666402817,463303.26666402817,nan,nan,nan,nan,nan,nan
136942,nan,nan,2.344148e-08,463306.34928336146,nan,nan,nan,nan,-1.627e-07,463306.5999391079,nan,nan,136917,463306.648008585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463306.648008585,463306.648008585,nan,nan,nan,nan,nan,nan
136943,nan,nan,3.11021e-08,463309.7309514523,nan,nan,nan,nan,-1.55e-07,463309.9815773964,nan,nan,136918,463310.0296766758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463310.0296766758,463310.0296766758,nan,nan,nan,nan,nan,nan
136944,nan,nan,3.677096e-08,463313.11239304545,nan,nan,nan,nan,-1.615e-07,463313.3630516529,nan,nan,136919,463313.41111826897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463313.4121184349,463313.4121184349,nan,nan,nan,nan,nan,nan
136945,nan,nan,6.572807e-08,463316.4927369595,nan,nan,nan,nan,-1.616e-07,463316.7433934212,nan,nan,136920,463316.791462183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463316.791462183,463316.791462183,nan,nan,nan,nan,nan,nan
136946,nan,nan,3.217458e-08,463319.8762656689,nan,nan,nan,nan,-1.528e-07,463320.12692403793,nan,nan,136921,463320.1749908924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463320.1749908924,463320.1749908924,nan,nan,nan,nan,nan,nan
136947,nan,nan,4.994721e-08,463323.2578617573,nan,nan,nan,nan,-1.652e-07,463323.5085208416,nan,nan,136922,463323.5565869808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463323.5565869808,463323.5565869808,nan,nan,nan,nan,nan,nan
136948,nan,nan,4.642333e-08,463326.63939299586,nan,nan,nan,nan,-1.605e-07,463326.89003896713,nan,nan,136923,463326.9381182194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463326.9381182194,463326.9381182194,nan,nan,nan,nan,nan,nan
136949,nan,nan,5.622891e-08,463330.02067341807,nan,nan,nan,nan,-1.541e-07,463330.27133250237,nan,nan,136924,463330.3193986416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463330.3193986416,463330.3193986416,nan,nan,nan,nan,nan,nan
136950,nan,nan,1.961118e-08,463333.4032618046,nan,nan,nan,nan,-1.607e-07,463333.6539173126,nan,nan,136925,463333.7019870281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463333.7019870281,463333.7019870281,nan,nan,nan,nan,nan,nan
136951,nan,nan,4.10609e-08,463336.783784771,nan,nan,nan,nan,-1.586e-07,463337.03444361687,nan,nan,136926,463337.0825099945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463337.0835096836,463337.0835096836,nan,nan,nan,nan,nan,nan
136952,nan,nan,4.611691e-08,463340.1670197487,nan,nan,nan,nan,-1.575e-07,463340.41767835617,nan,nan,136927,463340.4657449722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463340.4657449722,463340.4657449722,nan,nan,nan,nan,nan,nan
136953,nan,nan,7.35419e-09,463343.5485655308,nan,nan,nan,nan,-1.598e-07,463343.7992248535,nan,nan,136928,463343.8472907543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463343.8472907543,463343.8472907543,nan,nan,nan,nan,nan,nan
136954,nan,nan,4.9794e-08,463346.9291950703,nan,nan,nan,nan,-1.615e-07,463347.1798489094,nan,nan,136929,463347.2279202938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463347.2279202938,463347.2279202938,nan,nan,nan,nan,nan,nan
136955,nan,nan,6.281705e-09,463350.3105296135,nan,nan,nan,nan,-1.584e-07,463350.56118798256,nan,nan,136930,463350.60925483704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463350.60925483704,463350.60925483704,nan,nan,nan,nan,nan,nan
136956,nan,nan,1.823227e-08,463353.69325413706,nan,nan,nan,nan,-1.655e-07,463353.9439139366,nan,nan,136931,463353.9919793606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463353.9919793606,463353.9919793606,nan,nan,nan,nan,nan,nan
136957,nan,nan,1.62405e-08,463357.0827235222,nan,nan,nan,nan,-1.584e-07,463357.3343834877,nan,nan,136932,463357.3814487457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463357.3824493885,463357.3824493885,nan,nan,nan,nan,nan,nan
136958,nan,nan,2.35947e-08,463360.46425476077,nan,nan,nan,nan,-1.526e-07,463360.71491265297,nan,nan,136933,463360.7629799843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463360.76395893097,463360.76395893097,nan,nan,nan,nan,nan,nan
136959,nan,nan,4.964079e-08,463363.8477128983,nan,nan,nan,nan,-1.577e-07,463364.0984017849,nan,nan,136934,463364.1464381218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463364.1464381218,463364.1464381218,nan,nan,nan,nan,nan,nan
136960,nan,nan,3.845629e-08,463367.227259779,nan,nan,nan,nan,-1.596e-07,463367.47791934013,nan,nan,136935,463367.5259850025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463367.5259850025,463367.5259850025,nan,nan,nan,nan,nan,nan
136961,nan,nan,7.078408e-08,463370.6098577023,nan,nan,nan,nan,-1.599e-07,463370.8605122566,nan,nan,136936,463370.9085829258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463370.9085829258,463370.9085829258,nan,nan,nan,nan,nan,nan
136962,nan,nan,1.86919e-08,463373.99003806117,nan,nan,nan,nan,-1.575e-07,463374.24169802666,nan,nan,136937,463374.2897629738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463374.2897629738,463374.2897629738,nan,nan,nan,nan,nan,nan
136963,nan,nan,6.496202e-08,463377.3725389481,nan,nan,nan,nan,-1.569e-07,463377.6231970787,nan,nan,136938,463377.6712641716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463377.672262907,463377.672262907,nan,nan,nan,nan,nan,nan
136964,nan,nan,4.152055e-08,463380.753982687,nan,nan,nan,nan,-1.629e-07,463381.00467276573,nan,nan,136939,463381.05270791054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463381.05270791054,463381.05270791054,nan,nan,nan,nan,nan,nan
136965,nan,nan,2.007081e-08,463384.13526453974,nan,nan,nan,nan,-1.569e-07,463384.38592386246,nan,nan,136940,463384.43398976326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463384.43398976326,463384.43398976326,nan,nan,nan,nan,nan,nan
136966,nan,nan,2.390112e-08,463387.5179442406,nan,nan,nan,nan,-1.671e-07,463387.76860523224,nan,nan,136941,463387.8166694641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463387.8166694641,463387.8166694641,nan,nan,nan,nan,nan,nan
136967,nan,nan,2.298185e-09,463390.9004234314,nan,nan,nan,nan,-1.572e-07,463391.15104937553,nan,nan,136942,463391.19914865494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463391.19914865494,463391.19914865494,nan,nan,nan,nan,nan,nan
136968,nan,nan,2.926356e-08,463394.28071846964,nan,nan,nan,nan,-1.587e-07,463394.53137755394,nan,nan,136943,463394.57944369316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463394.5804569721,463394.5804569721,nan,nan,nan,nan,nan,nan
136969,nan,nan,4.657655e-08,463397.66415228846,nan,nan,nan,nan,-1.519e-07,463397.91484451294,nan,nan,136944,463397.962877512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463397.962877512,463397.962877512,nan,nan,nan,nan,nan,nan
136970,nan,nan,1.11845e-08,463401.04567995074,nan,nan,nan,nan,-1.663e-07,463401.2963399887,nan,nan,136945,463401.34440517426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463401.34440517426,463401.34440517426,nan,nan,nan,nan,nan,nan
136971,nan,nan,9.039526e-09,463404.4260334015,nan,nan,nan,nan,-1.582e-07,463404.67669153214,nan,nan,136946,463404.72475862503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463404.72475862503,463404.72475862503,nan,nan,nan,nan,nan,nan
136972,nan,nan,7.35419e-09,463407.8075510502,nan,nan,nan,nan,-1.531e-07,463408.0581920147,nan,nan,136947,463408.1062762737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463408.1062762737,463408.1062762737,nan,nan,nan,nan,nan,nan
136973,nan,nan,3.799666e-08,463411.1910444737,nan,nan,nan,nan,-1.662e-07,463411.44170188904,nan,nan,136948,463411.4897696972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463411.4907646179,463411.4907646179,nan,nan,nan,nan,nan,nan
136974,nan,nan,2.298185e-09,463414.5724495888,nan,nan,nan,nan,-1.624e-07,463414.8231420517,nan,nan,136949,463414.8711748123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463414.8711748123,463414.8711748123,nan,nan,nan,nan,nan,nan
136975,nan,nan,1.578087e-08,463417.9536911488,nan,nan,nan,nan,-1.626e-07,463418.2043504715,nan,nan,136950,463418.2524163723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463418.2524163723,463418.2524163723,nan,nan,nan,nan,nan,nan
136976,nan,nan,1.853869e-08,463421.3362039566,nan,nan,nan,nan,-1.602e-07,463421.5868976116,nan,nan,136951,463421.63492918015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463421.6359293461,463421.6359293461,nan,nan,nan,nan,nan,nan
136977,nan,nan,3.217458e-09,463424.7186607361,nan,nan,nan,nan,-1.652e-07,463424.96935772896,nan,nan,136952,463425.0173859596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463425.0173859596,463425.0173859596,nan,nan,nan,nan,nan,nan
136978,nan,nan,5.147934e-08,463428.099972868,nan,nan,nan,nan,-1.589e-07,463428.35063171387,nan,nan,136953,463428.3986980915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463428.3986980915,463428.3986980915,nan,nan,nan,nan,nan,nan
136979,nan,nan,3.064247e-10,463431.48157849314,nan,nan,nan,nan,-1.607e-07,463431.73222756386,nan,nan,136954,463431.78030371666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463431.78030371666,463431.78030371666,nan,nan,nan,nan,nan,nan
136980,nan,nan,4.458479e-08,463434.86514701846,nan,nan,nan,nan,-1.556e-07,463435.11577010155,nan,nan,136955,463435.163872242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463435.163872242,463435.163872242,nan,nan,nan,nan,nan,nan
136981,nan,nan,5.944637e-08,463438.24544682505,nan,nan,nan,nan,-1.685e-07,463438.4961056709,nan,nan,136956,463438.54417204857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463438.54417204857,463438.54417204857,nan,nan,nan,nan,nan,nan
136982,nan,nan,9.652377e-09,463441.6269921303,nan,nan,nan,nan,-1.621e-07,463441.8776509762,nan,nan,136957,463441.9257173538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463441.9257173538,463441.9257173538,nan,nan,nan,nan,nan,nan
