index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
186887,nan,nan,0.0001670786,632259.3819529057,nan,nan,nan,nan,-6.7587e-05,632259.6326129436,nan,nan,186844,632259.6806781292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632263.0653989315,632263.0653989315,nan,nan,nan,nan,nan,nan
186888,nan,nan,0.0001670277,632262.766673708,nan,nan,nan,nan,-6.75759e-05,632263.0163323879,nan,nan,186845,632263.0653989315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632266.4458289146,632266.4458289146,nan,nan,nan,nan,nan,nan
186889,nan,nan,0.0001670648,632266.1471036911,nan,nan,nan,nan,-6.75806e-05,632266.3972680569,nan,nan,186846,632266.4458289146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632269.8307774067,632269.8307774067,nan,nan,nan,nan,nan,nan
186890,nan,nan,0.0001669981,632269.5310501099,nan,nan,nan,nan,-6.75856e-05,632269.7809021473,nan,nan,186847,632269.8297753334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632273.2168283463,632273.2168283463,nan,nan,nan,nan,nan,nan
186891,nan,nan,0.0001671322,632272.9171525479,nan,nan,nan,nan,-6.75764e-05,632273.1669447422,nan,nan,186848,632273.2158777714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632276.5989460945,632276.5989460945,nan,nan,nan,nan,nan,nan
186892,nan,nan,0.0001669474,632276.300220871,nan,nan,nan,nan,-6.7576e-05,632276.5504038334,nan,nan,186849,632276.5989460945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632279.982966423,632279.982966423,nan,nan,nan,nan,nan,nan
186893,nan,nan,0.0001671127,632279.6842411995,nan,nan,nan,nan,-6.75823e-05,632279.9334692955,nan,nan,186850,632279.982966423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632283.36860919,632283.36860919,nan,nan,nan,nan,nan,nan
186894,nan,nan,0.000167066,632283.0698839665,nan,nan,nan,nan,-6.75849e-05,632283.3195393085,nan,nan,186851,632283.36860919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632286.7528436184,632286.7528436184,nan,nan,nan,nan,nan,nan
186895,nan,nan,0.0001670988,632286.4530867577,nan,nan,nan,nan,-6.75843e-05,632286.702931881,nan,nan,186852,632286.7518119812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632290.1360125542,632290.1360125542,nan,nan,nan,nan,nan,nan
186896,nan,nan,0.000167064,632289.8363000393,nan,nan,nan,nan,-6.75829e-05,632290.086545229,nan,nan,186853,632290.1350252628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632293.519756794,632293.519756794,nan,nan,nan,nan,nan,nan
186897,nan,nan,0.00016692,632293.2210315705,nan,nan,nan,nan,-6.75731e-05,632293.4698851109,nan,nan,186854,632293.519756794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632296.9033172131,632296.9033172131,nan,nan,nan,nan,nan,nan
186898,nan,nan,0.0001671796,632296.6045919895,nan,nan,nan,nan,-6.75827e-05,632296.8543591499,nan,nan,186855,632296.9033172131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632300.285643816,632300.285643816,nan,nan,nan,nan,nan,nan
186899,nan,nan,0.0001669576,632299.9869185925,nan,nan,nan,nan,-6.75825e-05,632300.2365646362,nan,nan,186856,632300.285643816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632303.9695899487,632303.9695899487,nan,nan,632300.285643816,632303.9695899487,nan,nan
186900,nan,nan,0.0001670275,632303.370662117,nan,nan,nan,nan,-6.75768e-05,632303.6204714775,nan,nan,186857,632303.6693873405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632307.0528774261,632307.0528774261,nan,nan,nan,nan,nan,nan
186901,nan,nan,0.000166957,632306.7541522026,nan,nan,nan,nan,-6.75815e-05,632307.0047786236,nan,nan,186858,632307.0528774261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632310.4362545013,632310.4362545013,nan,nan,nan,nan,nan,nan
186902,nan,nan,0.0001670637,632310.1375292778,nan,nan,nan,nan,-6.75687e-05,632310.3873579502,nan,nan,186859,632310.4362545013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632313.8179383278,632313.8179383278,nan,nan,nan,nan,nan,nan
186903,nan,nan,0.0001671323,632313.5181769371,nan,nan,nan,nan,-6.7576e-05,632313.7685434818,nan,nan,186860,632313.8169021606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632317.2029969692,632317.2029969692,nan,nan,nan,nan,nan,nan
186904,nan,nan,0.0001669561,632316.9042717457,nan,nan,nan,nan,-6.75791e-05,632317.1537125111,nan,nan,186861,632317.2029969692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632320.5822045803,632320.5822045803,nan,nan,nan,nan,nan,nan
186905,nan,nan,0.0001670344,632320.2834793568,nan,nan,nan,nan,-6.75814e-05,632320.5341403484,nan,nan,186862,632320.5822045803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632323.9657156467,632323.9657156467,nan,nan,nan,nan,nan,nan
186906,nan,nan,0.0001670243,632323.6669904232,nan,nan,nan,nan,-6.75847e-05,632323.91664958,nan,nan,186863,632323.9657156467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632327.3447656631,632327.3447656631,nan,nan,nan,nan,nan,nan
186907,nan,nan,0.0001670697,632327.0460404396,nan,nan,nan,nan,-6.75717e-05,632327.2966997623,nan,nan,186864,632327.3447656631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632330.7326638699,632330.7326638699,nan,nan,nan,nan,nan,nan
186908,nan,nan,0.0001670266,632330.4329246521,nan,nan,nan,nan,-6.75753e-05,632330.683507204,nan,nan,186865,632330.7326638699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632334.1169202328,632334.1169202328,nan,nan,nan,nan,nan,nan
186909,nan,nan,0.0001670364,632333.8181950093,nan,nan,nan,nan,-6.75762e-05,632334.0678453445,nan,nan,186866,632334.1169202328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632337.4987411499,632337.4987411499,nan,nan,nan,nan,nan,nan
186910,nan,nan,0.0001670873,632337.2000159264,nan,nan,nan,nan,-6.75811e-05,632337.4496376514,nan,nan,186867,632337.4987411499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632340.8840615749,632340.8840615749,nan,nan,nan,nan,nan,nan
186911,nan,nan,0.0001671413,632340.5853363514,nan,nan,nan,nan,-6.75877e-05,632340.8348686695,nan,nan,186868,632340.8840615749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632344.2681212425,632344.2681212425,nan,nan,nan,nan,nan,nan
186912,nan,nan,0.0001671559,632343.969396019,nan,nan,nan,nan,-6.75805e-05,632344.2187683582,nan,nan,186869,632344.2681212425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632347.6491026878,632347.6491026878,nan,nan,nan,nan,nan,nan
186913,nan,nan,0.0001671302,632347.3494080544,nan,nan,nan,nan,-6.758e-05,632347.5997555256,nan,nan,186870,632347.6491026878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632351.0319018364,632351.0319018364,nan,nan,nan,nan,nan,nan
186914,nan,nan,0.0001671374,632350.7331766129,nan,nan,nan,nan,-6.75711e-05,632350.982001543,nan,nan,186871,632351.0319018364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632354.4170410633,632354.4170410633,nan,nan,nan,nan,nan,nan
186915,nan,nan,0.0001670798,632354.1183158398,nan,nan,nan,nan,-6.75794e-05,632354.3679711819,nan,nan,186872,632354.4170410633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632357.7996716499,632357.7996716499,nan,nan,nan,nan,nan,nan
186916,nan,nan,0.0001670667,632357.5009464264,nan,nan,nan,nan,-6.75846e-05,632357.7507097721,nan,nan,186873,632357.7996716499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632361.1836438179,632361.1836438179,nan,nan,nan,nan,nan,nan
186917,nan,nan,0.0001670583,632360.8849185944,nan,nan,nan,nan,-6.75748e-05,632361.1348137856,nan,nan,186874,632361.1836438179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632364.568220377,632364.568220377,nan,nan,nan,nan,nan,nan
186918,nan,nan,0.0001670896,632364.268468523,nan,nan,nan,nan,-6.75764e-05,632364.5188586712,nan,nan,186875,632364.5671937466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632367.950854063,632367.950854063,nan,nan,nan,nan,nan,nan
186919,nan,nan,0.0001671285,632367.651136303,nan,nan,nan,nan,-6.75805e-05,632367.9016594887,nan,nan,186876,632367.9498615265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632371.3354310989,632371.3354310989,nan,nan,nan,nan,nan,nan
186920,nan,nan,0.0001669227,632371.0367058754,nan,nan,nan,nan,-6.75792e-05,632371.2865548134,nan,nan,186877,632371.3354310989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632374.715914011,632374.715914011,nan,nan,nan,nan,nan,nan
186921,nan,nan,0.0001671878,632374.4171887875,nan,nan,nan,nan,-6.75678e-05,632374.6667816639,nan,nan,186878,632374.715914011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632378.0965795517,632378.0965795517,nan,nan,nan,nan,nan,nan
186922,nan,nan,0.0001672005,632377.7978543282,nan,nan,nan,nan,-6.75808e-05,632378.0485343933,nan,nan,186879,632378.0965795517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632381.4789829254,632381.4789829254,nan,nan,nan,nan,nan,nan
186923,nan,nan,0.000166977,632381.1802577019,nan,nan,nan,nan,-6.75786e-05,632381.4299173355,nan,nan,186880,632381.4789829254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632384.863380909,632384.863380909,nan,nan,nan,nan,nan,nan
186924,nan,nan,0.0001670792,632384.5636536122,nan,nan,nan,nan,-6.75684e-05,632384.8132760525,nan,nan,186881,632384.8623788357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632388.2472624779,632388.2472624779,nan,nan,nan,nan,nan,nan
186925,nan,nan,0.0001671025,632387.9475478173,nan,nan,nan,nan,-6.75805e-05,632388.1978929043,nan,nan,186882,632388.2462730408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632391.6333909035,632391.6333909035,nan,nan,nan,nan,nan,nan
186926,nan,nan,0.0001669448,632391.33466568,nan,nan,nan,nan,-6.75776e-05,632391.5839395523,nan,nan,186883,632391.6333909035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632395.0174036026,632395.0174036026,nan,nan,nan,nan,nan,nan
186927,nan,nan,0.0001671487,632394.7176443577,nan,nan,nan,nan,-6.75796e-05,632394.9675009251,nan,nan,186884,632395.0163695812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632398.3972308636,632398.3972308636,nan,nan,nan,nan,nan,nan
186928,nan,nan,0.0001671654,632398.0974675656,nan,nan,nan,nan,-6.75717e-05,632398.3473079205,nan,nan,186885,632398.3961927891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632401.7831919193,632401.7831919193,nan,nan,nan,nan,nan,nan
186929,nan,nan,0.0001671145,632401.483442688,nan,nan,nan,nan,-6.75914e-05,632401.733574152,nan,nan,186886,632401.7821679115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632405.1645348072,632405.1645348072,nan,nan,nan,nan,nan,nan
186930,nan,nan,0.0001672057,632404.8658095837,nan,nan,nan,nan,-6.75743e-05,632405.1154923439,nan,nan,186887,632405.1645348072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632408.5494625568,632408.5494625568,nan,nan,nan,nan,nan,nan
186931,nan,nan,0.0001670269,632408.2497366905,nan,nan,nan,nan,-6.7576e-05,632408.5000197887,nan,nan,186888,632408.5484619141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632411.9304642677,632411.9304642677,nan,nan,nan,nan,nan,nan
186932,nan,nan,0.0001670139,632411.6317390442,nan,nan,nan,nan,-6.75843e-05,632411.8815693855,nan,nan,186889,632411.9304642677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632415.3153858185,632415.3153858185,nan,nan,nan,nan,nan,nan
186933,nan,nan,0.0001669871,632415.016660595,nan,nan,nan,nan,-6.75895e-05,632415.2661168575,nan,nan,186890,632415.3153858185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632418.6996252537,632418.6996252537,nan,nan,nan,nan,nan,nan
186934,nan,nan,0.0001669918,632418.4009000302,nan,nan,nan,nan,-6.75753e-05,632418.6506495476,nan,nan,186891,632418.6996252537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632422.0829617977,632422.0829617977,nan,nan,nan,nan,nan,nan
186935,nan,nan,0.0001670205,632421.7842365742,nan,nan,nan,nan,-6.75811e-05,632422.0339918137,nan,nan,186892,632422.0829617977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632425.4675042629,632425.4675042629,nan,nan,nan,nan,nan,nan
186936,nan,nan,0.0001670413,632425.1677781582,nan,nan,nan,nan,-6.75818e-05,632425.4173593521,nan,nan,186893,632425.4665033817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632428.8513045311,632428.8513045311,nan,nan,nan,nan,nan,nan
186937,nan,nan,0.0001671181,632428.5525793076,nan,nan,nan,nan,-6.75752e-05,632428.8022158146,nan,nan,186894,632428.8513045311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632432.2340912819,632432.2340912819,nan,nan,nan,nan,nan,nan
186938,nan,nan,0.0001671538,632431.9353660584,nan,nan,nan,nan,-6.75724e-05,632432.1851000786,nan,nan,186895,632432.2340912819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632435.612951994,632435.612951994,nan,nan,nan,nan,nan,nan
186939,nan,nan,0.0001670824,632435.3142267704,nan,nan,nan,nan,-6.758e-05,632435.5648844242,nan,nan,186896,632435.612951994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632438.9976189137,632438.9976189137,nan,nan,nan,nan,nan,nan
186940,nan,nan,0.0001669709,632438.6988936901,nan,nan,nan,nan,-6.75814e-05,632438.9495315552,nan,nan,186897,632438.9976189137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632442.380042553,632442.380042553,nan,nan,nan,nan,nan,nan
186941,nan,nan,0.000167087,632442.0813173294,nan,nan,nan,nan,-6.75752e-05,632442.3309853077,nan,nan,186898,632442.380042553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632445.7636995316,632445.7636995316,nan,nan,nan,nan,nan,nan
186942,nan,nan,0.0001669503,632445.4639631748,nan,nan,nan,nan,-6.75822e-05,632445.7138886452,nan,nan,186899,632445.7626883984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632449.1471590996,632449.1471590996,nan,nan,nan,nan,nan,nan
186943,nan,nan,0.0001670332,632448.8484338761,nan,nan,nan,nan,-6.75707e-05,632449.0982198715,nan,nan,186900,632449.1471590996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632452.5312604904,632452.5312604904,nan,nan,nan,nan,nan,nan
186944,nan,nan,0.0001669184,632452.2325352669,nan,nan,nan,nan,-6.75733e-05,632452.4821417332,nan,nan,186901,632452.5312604904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632455.9158604145,632455.9158604145,nan,nan,nan,nan,nan,nan
186945,nan,nan,0.0001670222,632455.616146946,nan,nan,nan,nan,-6.75674e-05,632455.8661007881,nan,nan,186902,632455.9148721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632459.2968981266,632459.2968981266,nan,nan,nan,nan,nan,nan
186946,nan,nan,0.0001670698,632458.9981729031,nan,nan,nan,nan,-6.75721e-05,632459.2473702431,nan,nan,186903,632459.2968981266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632462.6804130077,632462.6804130077,nan,nan,nan,nan,nan,nan
186947,nan,nan,0.0001668941,632462.3816877842,nan,nan,nan,nan,-6.75786e-05,632462.6309232712,nan,nan,186904,632462.6804130077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632466.061147213,632466.061147213,nan,nan,nan,nan,nan,nan
186948,nan,nan,0.0001670965,632465.7624219895,nan,nan,nan,nan,-6.75847e-05,632466.0122702122,nan,nan,186905,632466.061147213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632469.4454219341,632469.4454219341,nan,nan,nan,nan,nan,nan
186949,nan,nan,0.0001669518,632469.1466967106,nan,nan,nan,nan,-6.75757e-05,632469.3961055279,nan,nan,186906,632469.4454219341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632472.8294732571,632472.8294732571,nan,nan,nan,nan,nan,nan
186950,nan,nan,0.0001670433,632472.5307480335,nan,nan,nan,nan,-6.75768e-05,632472.7801151276,nan,nan,186907,632472.8294732571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632476.211865902,632476.211865902,nan,nan,nan,nan,nan,nan
186951,nan,nan,0.0001671096,632475.9121469498,nan,nan,nan,nan,-6.7572e-05,632476.1629652977,nan,nan,186908,632476.2108721733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632479.5957472324,632479.5957472324,nan,nan,nan,nan,nan,nan
186952,nan,nan,0.0001669773,632479.2970220089,nan,nan,nan,nan,-6.75791e-05,632479.5463018417,nan,nan,186909,632479.5957472324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632482.9775016308,632482.9775016308,nan,nan,nan,nan,nan,nan
186953,nan,nan,0.0001670654,632482.6777783871,nan,nan,nan,nan,-6.75777e-05,632482.9281332493,nan,nan,186910,632482.9765036106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632486.3624355793,632486.3624355793,nan,nan,nan,nan,nan,nan
186954,nan,nan,0.0001671377,632486.0637103558,nan,nan,nan,nan,-6.75693e-05,632486.3133687973,nan,nan,186911,632486.3624355793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632489.7476327419,632489.7476327419,nan,nan,nan,nan,nan,nan
186955,nan,nan,0.0001670241,632489.4479531288,nan,nan,nan,nan,-6.75834e-05,632489.6976332664,nan,nan,186912,632489.7466783524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632493.1288824081,632493.1288824081,nan,nan,nan,nan,nan,nan
186956,nan,nan,0.0001670415,632492.8291563034,nan,nan,nan,nan,-6.7575e-05,632493.07949543,nan,nan,186913,632493.127881527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632496.5146839619,632496.5146839619,nan,nan,nan,nan,nan,nan
186957,nan,nan,0.000167018,632496.2149476052,nan,nan,nan,nan,-6.75785e-05,632496.4651196003,nan,nan,186914,632496.5136728287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632499.8957295418,632499.8957295418,nan,nan,nan,nan,nan,nan
186958,nan,nan,0.0001669537,632499.5960339546,nan,nan,nan,nan,-6.7576e-05,632499.8466928005,nan,nan,186915,632499.8947591782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632503.2816507816,632503.2816507816,nan,nan,nan,nan,nan,nan
186959,nan,nan,0.0001670661,632502.9819146633,nan,nan,nan,nan,-6.7579e-05,632503.2322552204,nan,nan,186916,632503.2806398869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632506.6637136936,632506.6637136936,nan,nan,nan,nan,nan,nan
186960,nan,nan,0.0001670821,632506.3649884701,nan,nan,nan,nan,-6.75856e-05,632506.6142098904,nan,nan,186917,632506.6637136936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632510.0471124649,632510.0471124649,nan,nan,nan,nan,nan,nan
186961,nan,nan,0.0001670595,632509.7483872414,nan,nan,nan,nan,-6.758e-05,632509.9982531071,nan,nan,186918,632510.0471124649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632513.4302821159,632513.4302821159,nan,nan,nan,nan,nan,nan
186962,nan,nan,0.0001671515,632513.1315568924,nan,nan,nan,nan,-6.75811e-05,632513.3812532425,nan,nan,186919,632513.4302821159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632516.8144564629,632516.8144564629,nan,nan,nan,nan,nan,nan
186963,nan,nan,0.0001670738,632516.5157312393,nan,nan,nan,nan,-6.75841e-05,632516.7653281689,nan,nan,186920,632516.8144564629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632520.1970863342,632520.1970863342,nan,nan,nan,nan,nan,nan
186964,nan,nan,0.0001670544,632519.8983611107,nan,nan,nan,nan,-6.75734e-05,632520.1481730938,nan,nan,186921,632520.1970863342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632523.582770586,632523.582770586,nan,nan,nan,nan,nan,nan
186965,nan,nan,0.0001671401,632523.2840453625,nan,nan,nan,nan,-6.75822e-05,632523.5336618423,nan,nan,186922,632523.582770586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632526.967268467,632526.967268467,nan,nan,nan,nan,nan,nan
186966,nan,nan,0.0001671193,632526.6685432434,nan,nan,nan,nan,-6.75749e-05,632526.9183723927,nan,nan,186923,632526.967268467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632530.3494851589,632530.3494851589,nan,nan,nan,nan,nan,nan
186967,nan,nan,0.0001670822,632530.0507599354,nan,nan,nan,nan,-6.75754e-05,632530.3003458977,nan,nan,186924,632530.3494851589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632533.7314987183,632533.7314987183,nan,nan,nan,nan,nan,nan
186968,nan,nan,0.0001670977,632533.4327734947,nan,nan,nan,nan,-6.75754e-05,632533.6823692322,nan,nan,186925,632533.7314987183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632537.114964962,632537.114964962,nan,nan,nan,nan,nan,nan
186969,nan,nan,0.0001671846,632536.8152390957,nan,nan,nan,nan,-6.75706e-05,632537.0653662682,nan,nan,186926,632537.1139643192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632540.4986858368,632540.4986858368,nan,nan,nan,nan,nan,nan
186970,nan,nan,0.0001669675,632540.1999606133,nan,nan,nan,nan,-6.75715e-05,632540.4496192932,nan,nan,186927,632540.4986858368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632543.8818397522,632543.8818397522,nan,nan,nan,nan,nan,nan
186971,nan,nan,0.0001671443,632543.5831145287,nan,nan,nan,nan,-6.75783e-05,632543.8326961994,nan,nan,186928,632543.8818397522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632547.2677693367,632547.2677693367,nan,nan,nan,nan,nan,nan
186972,nan,nan,0.000167202,632546.9680835247,nan,nan,nan,nan,-6.75727e-05,632547.2177934647,nan,nan,186929,632547.2677693367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632550.6508789062,632550.6508789062,nan,nan,nan,nan,nan,nan
186973,nan,nan,0.0001671284,632550.3521536827,nan,nan,nan,nan,-6.75808e-05,632550.6015295982,nan,nan,186930,632550.6508789062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632554.0339124203,632554.0339124203,nan,nan,nan,nan,nan,nan
186974,nan,nan,0.0001671138,632553.7351871968,nan,nan,nan,nan,-6.75762e-05,632553.9840331078,nan,nan,186931,632554.0339124203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632557.4190621376,632557.4190621376,nan,nan,nan,nan,nan,nan
186975,nan,nan,0.0001671581,632557.1193825245,nan,nan,nan,nan,-6.75758e-05,632557.3696367741,nan,nan,186932,632557.4190621376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632560.7982988358,632560.7982988358,nan,nan,nan,nan,nan,nan
186976,nan,nan,0.0001670838,632560.4995736122,nan,nan,nan,nan,-6.7574e-05,632560.7502412796,nan,nan,186933,632560.7982988358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632564.1824476719,632564.1824476719,nan,nan,nan,nan,nan,nan
186977,nan,nan,0.0001669803,632563.8837224484,nan,nan,nan,nan,-6.7578e-05,632564.1338002682,nan,nan,186934,632564.1824476719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632567.5653448105,632567.5653448105,nan,nan,nan,nan,nan,nan
186978,nan,nan,0.0001671796,632567.266619587,nan,nan,nan,nan,-6.75724e-05,632567.5164670944,nan,nan,186935,632567.5653448105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632570.9498624802,632570.9498624802,nan,nan,nan,nan,nan,nan
186979,nan,nan,0.0001669269,632570.6511372566,nan,nan,nan,nan,-6.75777e-05,632570.9005637169,nan,nan,186936,632570.9498624802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632574.3331377506,632574.3331377506,nan,nan,nan,nan,nan,nan
186980,nan,nan,0.0001671096,632574.0333804131,nan,nan,nan,nan,-6.7594e-05,632574.2830677032,nan,nan,186937,632574.3321056366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632577.7166810036,632577.7166810036,nan,nan,nan,nan,nan,nan
186981,nan,nan,0.0001670371,632577.4169556141,nan,nan,nan,nan,-6.75636e-05,632577.6676199436,nan,nan,186938,632577.7156808376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632581.1002702713,632581.1002702713,nan,nan,nan,nan,nan,nan
