index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
86904,nan,nan,0.000585637,294037.1032167912,nan,nan,nan,nan,-0.0002519616,294037.3528468609,nan,nan,86893,294037.4019420147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294040.7867650986,294040.7867650986,nan,nan,nan,nan,nan,nan
86905,nan,nan,0.0005855989,294040.48703756335,nan,nan,nan,nan,-0.0002519617,294040.7366886139,nan,nan,86894,294040.78576278687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294044.1697180271,294044.1697180271,nan,nan,nan,nan,nan,nan
86906,nan,nan,0.0005856952,294043.8709928036,nan,nan,nan,nan,-0.0002519509,294044.119833231,nan,nan,86895,294044.1697180271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294047.55272841454,294047.55272841454,nan,nan,nan,nan,nan,nan
86907,nan,nan,0.0005857818,294047.254003191,nan,nan,nan,nan,-0.000251958,294047.5036485195,nan,nan,86896,294047.55272841454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294050.93779349327,294050.93779349327,nan,nan,nan,nan,nan,nan
86908,nan,nan,0.0005855859,294050.63906826975,nan,nan,nan,nan,-0.0002519569,294050.88873052597,nan,nan,86897,294050.93779349327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294054.3200876713,294054.3200876713,nan,nan,nan,nan,nan,nan
86909,nan,nan,0.0005857887,294054.02033200266,nan,nan,nan,nan,-0.0002519608,294054.27068829536,nan,nan,86898,294054.3190572262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294057.702498436,294057.702498436,nan,nan,nan,nan,nan,nan
86910,nan,nan,0.000585806,294057.40377321246,nan,nan,nan,nan,-0.0002519606,294057.6535103321,nan,nan,86899,294057.702498436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294061.08798480034,294061.08798480034,nan,nan,nan,nan,nan,nan
86911,nan,nan,0.0005857301,294060.7882222176,nan,nan,nan,nan,-0.0002519415,294061.03857421875,nan,nan,86900,294061.0869474411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294064.4698114395,294064.4698114395,nan,nan,nan,nan,nan,nan
86912,nan,nan,0.0005856995,294064.171086216,nan,nan,nan,nan,-0.0002519613,294064.4209358692,nan,nan,86901,294064.4698114395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294067.85273456573,294067.85273456573,nan,nan,nan,nan,nan,nan
86913,nan,nan,0.0005856949,294067.5540093422,nan,nan,nan,nan,-0.0002519607,294067.80336499214,nan,nan,86902,294067.85273456573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294071.23602223396,294071.23602223396,nan,nan,nan,nan,nan,nan
86914,nan,nan,0.0005856278,294070.93729701045,nan,nan,nan,nan,-0.0002519578,294071.1866495609,nan,nan,86903,294071.23602223396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294074.6209321022,294074.6209321022,nan,nan,nan,nan,nan,nan
86915,nan,nan,0.0005855412,294074.3222068787,nan,nan,nan,nan,-0.0002519528,294074.5711874962,nan,nan,86904,294074.6209321022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294078.00439476967,294078.00439476967,nan,nan,nan,nan,nan,nan
86916,nan,nan,0.00058576,294077.704666996,nan,nan,nan,nan,-0.000251953,294077.9547405243,nan,nan,86905,294078.00339221954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294081.3879623413,294081.3879623413,nan,nan,nan,nan,nan,nan
86917,nan,nan,0.0005856737,294081.08823671343,nan,nan,nan,nan,-0.0002519466,294081.33862400055,nan,nan,86906,294081.38696193695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294084.7709507942,294084.7709507942,nan,nan,nan,nan,nan,nan
86918,nan,nan,0.0005857501,294084.4712146759,nan,nan,nan,nan,-0.0002519563,294084.7216384411,nan,nan,86907,294084.76993989944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294088.1524989605,294088.1524989605,nan,nan,nan,nan,nan,nan
86919,nan,nan,0.0005856983,294087.853773737,nan,nan,nan,nan,-0.000251957,294088.10360240936,nan,nan,86908,294088.1524989605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294091.53624892235,294091.53624892235,nan,nan,nan,nan,nan,nan
86920,nan,nan,0.0005857843,294091.236558342,nan,nan,nan,nan,-0.0002519469,294091.48637104034,nan,nan,86909,294091.5352835655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294094.91496396065,294094.91496396065,nan,nan,nan,nan,nan,nan
86921,nan,nan,0.0005857728,294094.6152678967,nan,nan,nan,nan,-0.0002519626,294094.8659272194,nan,nan,86910,294094.9139931202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294098.3000538349,294098.3000538349,nan,nan,nan,nan,nan,nan
86922,nan,nan,0.0005856525,294098.0003572941,nan,nan,nan,nan,-0.0002519633,294098.250174284,nan,nan,86911,294098.2990825176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294101.68401789665,294101.68401789665,nan,nan,nan,nan,nan,nan
86923,nan,nan,0.0005856109,294101.3843158722,nan,nan,nan,nan,-0.0002519612,294101.63480496407,nan,nan,86912,294101.68304109573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294105.06713962555,294105.06713962555,nan,nan,nan,nan,nan,nan
86924,nan,nan,0.0005857066,294104.76841440203,nan,nan,nan,nan,-0.0002519602,294105.01708984375,nan,nan,86913,294105.06713962555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294108.45181274414,294108.45181274414,nan,nan,nan,nan,nan,nan
86925,nan,nan,0.000585807,294108.1530875206,nan,nan,nan,nan,-0.0002519588,294108.4027252197,nan,nan,86914,294108.45181274414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294111.83404254913,294111.83404254913,nan,nan,nan,nan,nan,nan
86926,nan,nan,0.0005855547,294111.5343164444,nan,nan,nan,nan,-0.0002519694,294111.7848494053,nan,nan,86915,294111.83304166794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294115.2173228264,294115.2173228264,nan,nan,nan,nan,nan,nan
86927,nan,nan,0.000585681,294114.91763606074,nan,nan,nan,nan,-0.0002519465,294115.1678621769,nan,nan,86916,294115.21636128426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294118.5995569229,294118.5995569229,nan,nan,nan,nan,nan,nan
86928,nan,nan,0.0005856073,294118.3008316994,nan,nan,nan,nan,-0.0002519675,294118.55052495,nan,nan,86917,294118.5995569229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294121.98127412796,294121.98127412796,nan,nan,nan,nan,nan,nan
86929,nan,nan,0.000585752,294121.68254890444,nan,nan,nan,nan,-0.0002519518,294121.93318367004,nan,nan,86918,294121.98127412796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294125.3657667637,294125.3657667637,nan,nan,nan,nan,nan,nan
86930,nan,nan,0.0005855472,294125.0660652161,nan,nan,nan,nan,-0.0002519541,294125.31669926643,nan,nan,86919,294125.3647904396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294128.75028800964,294128.75028800964,nan,nan,nan,nan,nan,nan
86931,nan,nan,0.000585721,294128.45052638056,nan,nan,nan,nan,-0.0002519584,294128.7003762722,nan,nan,86920,294128.7492516041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294132.13353419304,294132.13353419304,nan,nan,nan,nan,nan,nan
86932,nan,nan,0.000585544,294131.8348089695,nan,nan,nan,nan,-0.0002519592,294132.0845196247,nan,nan,86921,294132.13353419304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294135.518253088,294135.518253088,nan,nan,nan,nan,nan,nan
86933,nan,nan,0.000585683,294135.2195278645,nan,nan,nan,nan,-0.0002519575,294135.4683673382,nan,nan,86922,294135.518253088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294138.90168976784,294138.90168976784,nan,nan,nan,nan,nan,nan
86934,nan,nan,0.0005856859,294138.6029645443,nan,nan,nan,nan,-0.0002519649,294138.8527650833,nan,nan,86923,294138.90168976784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294142.2850663662,294142.2850663662,nan,nan,nan,nan,nan,nan
86935,nan,nan,0.0005856594,294141.9863411427,nan,nan,nan,nan,-0.000251958,294142.23598766327,nan,nan,86924,294142.2850663662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294145.6688411236,294145.6688411236,nan,nan,nan,nan,nan,nan
86936,nan,nan,0.0005857375,294145.3691233635,nan,nan,nan,nan,-0.000251953,294145.619808197,nan,nan,86925,294145.66784858704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294149.05293416977,294149.05293416977,nan,nan,nan,nan,nan,nan
86937,nan,nan,0.0005856779,294148.75420894625,nan,nan,nan,nan,-0.0002519603,294149.0039100647,nan,nan,86926,294149.05293416977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294152.4354569912,294152.4354569912,nan,nan,nan,nan,nan,nan
86938,nan,nan,0.0005856156,294152.1367317677,nan,nan,nan,nan,-0.0002519564,294152.38651037216,nan,nan,86927,294152.4354569912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294155.8169500828,294155.8169500828,nan,nan,nan,nan,nan,nan
86939,nan,nan,0.0005856886,294155.51822485926,nan,nan,nan,nan,-0.0002519669,294155.76888370514,nan,nan,86928,294155.8169500828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294159.20348763466,294159.20348763466,nan,nan,nan,nan,nan,nan
86940,nan,nan,0.0005856833,294158.90476241114,nan,nan,nan,nan,-0.0002519669,294159.1541540623,nan,nan,86929,294159.20348763466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294162.5859351158,294162.5859351158,nan,nan,nan,nan,nan,nan
86941,nan,nan,0.0005856226,294162.2872098923,nan,nan,nan,nan,-0.0002519601,294162.5367810726,nan,nan,86930,294162.5859351158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294165.9688575268,294165.9688575268,nan,nan,nan,nan,nan,nan
86942,nan,nan,0.0005856735,294165.67013230326,nan,nan,nan,nan,-0.000251955,294165.9199821949,nan,nan,86931,294165.9688575268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294169.35413336754,294169.35413336754,nan,nan,nan,nan,nan,nan
86943,nan,nan,0.0005856991,294169.055408144,nan,nan,nan,nan,-0.0002519569,294169.30505132675,nan,nan,86932,294169.35413336754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294172.7376229763,294172.7376229763,nan,nan,nan,nan,nan,nan
86944,nan,nan,0.0005857432,294172.4378623009,nan,nan,nan,nan,-0.0002519566,294172.6875193119,nan,nan,86933,294172.7365875244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294176.12040662766,294176.12040662766,nan,nan,nan,nan,nan,nan
86945,nan,nan,0.0005856521,294175.82067956927,nan,nan,nan,nan,-0.0002519756,294176.07098197937,nan,nan,86934,294176.1194047928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294179.50317525864,294179.50317525864,nan,nan,nan,nan,nan,nan
86946,nan,nan,0.0005856827,294179.2044500351,nan,nan,nan,nan,-0.0002519551,294179.4535603523,nan,nan,86935,294179.50317525864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294182.88684272766,294182.88684272766,nan,nan,nan,nan,nan,nan
86947,nan,nan,0.0005858425,294182.58811750414,nan,nan,nan,nan,-0.0002519606,294182.83795046806,nan,nan,86936,294182.88684272766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294186.2712497711,294186.2712497711,nan,nan,nan,nan,nan,nan
86948,nan,nan,0.0005857284,294185.9715212822,nan,nan,nan,nan,-0.0002519658,294186.2219874859,nan,nan,86937,294186.27024650574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294189.6538991928,294189.6538991928,nan,nan,nan,nan,nan,nan
86949,nan,nan,0.0005857308,294189.3551739693,nan,nan,nan,nan,-0.0002519579,294189.60502409935,nan,nan,86938,294189.6538991928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294193.0380909443,294193.0380909443,nan,nan,nan,nan,nan,nan
86950,nan,nan,0.0005857366,294192.7393657208,nan,nan,nan,nan,-0.0002519565,294192.9890015125,nan,nan,86939,294193.0380909443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294196.4215736389,294196.4215736389,nan,nan,nan,nan,nan,nan
86951,nan,nan,0.0005857372,294196.1228484154,nan,nan,nan,nan,-0.000251953,294196.37214303017,nan,nan,86940,294196.4215736389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294199.8053267002,294199.8053267002,nan,nan,nan,nan,nan,nan
86952,nan,nan,0.0005857782,294199.5066014767,nan,nan,nan,nan,-0.0002519639,294199.7554490566,nan,nan,86941,294199.8053267002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294203.18770837784,294203.18770837784,nan,nan,nan,nan,nan,nan
86953,nan,nan,0.000585755,294202.88798108103,nan,nan,nan,nan,-0.0002519584,294203.13783216476,nan,nan,86942,294203.18670630455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294206.5722999573,294206.5722999573,nan,nan,nan,nan,nan,nan
86954,nan,nan,0.0005856967,294206.27357473376,nan,nan,nan,nan,-0.0002519758,294206.52323389053,nan,nan,86943,294206.5722999573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294209.95684456825,294209.95684456825,nan,nan,nan,nan,nan,nan
86955,nan,nan,0.0005857923,294209.65811934473,nan,nan,nan,nan,-0.00025196,294209.907371521,nan,nan,86944,294209.95684456825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294213.3356812,294213.3356812,nan,nan,nan,nan,nan,nan
86956,nan,nan,0.0005855829,294213.0369559765,nan,nan,nan,nan,-0.0002519601,294213.2876446247,nan,nan,86945,294213.3356812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294216.71678090096,294216.71678090096,nan,nan,nan,nan,nan,nan
86957,nan,nan,0.0005856237,294216.41805567744,nan,nan,nan,nan,-0.0002519701,294216.668715477,nan,nan,86946,294216.71678090096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294220.10252046585,294220.10252046585,nan,nan,nan,nan,nan,nan
86958,nan,nan,0.0005857812,294219.80279436114,nan,nan,nan,nan,-0.0002519658,294220.0529270172,nan,nan,86947,294220.10151958466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294223.48517274857,294223.48517274857,nan,nan,nan,nan,nan,nan
86959,nan,nan,0.000585613,294223.18644752505,nan,nan,nan,nan,-0.000251964,294223.43608522415,nan,nan,86948,294223.48517274857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294226.86817097664,294226.86817097664,nan,nan,nan,nan,nan,nan
86960,nan,nan,0.0005858251,294226.5694457531,nan,nan,nan,nan,-0.0002519619,294226.8188998699,nan,nan,86949,294226.86817097664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294230.2522318363,294230.2522318363,nan,nan,nan,nan,nan,nan
86961,nan,nan,0.0005856579,294229.9535066128,nan,nan,nan,nan,-0.0002519666,294230.2031443119,nan,nan,86950,294230.2522318363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294233.6354148388,294233.6354148388,nan,nan,nan,nan,nan,nan
86962,nan,nan,0.0005857527,294233.3356734753,nan,nan,nan,nan,-0.0002519687,294233.5859963894,nan,nan,86951,294233.6354148388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294237.01844620705,294237.01844620705,nan,nan,nan,nan,nan,nan
86963,nan,nan,0.000585671,294236.7187568188,nan,nan,nan,nan,-0.0002519672,294236.9691748619,nan,nan,86952,294237.0174820423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294240.4035549164,294240.4035549164,nan,nan,nan,nan,nan,nan
86964,nan,nan,0.0005857661,294240.1038292885,nan,nan,nan,nan,-0.0002519682,294240.35386538506,nan,nan,86953,294240.402554512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294243.7866961956,294243.7866961956,nan,nan,nan,nan,nan,nan
86965,nan,nan,0.0005855875,294243.4869472027,nan,nan,nan,nan,-0.0002519493,294243.7374839783,nan,nan,86954,294243.7856724262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294247.1699421406,294247.1699421406,nan,nan,nan,nan,nan,nan
86966,nan,nan,0.0005857164,294246.87121691706,nan,nan,nan,nan,-0.0002519606,294247.1210715771,nan,nan,86955,294247.1699421406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294250.55363583565,294250.55363583565,nan,nan,nan,nan,nan,nan
86967,nan,nan,0.000585596,294250.25491061213,nan,nan,nan,nan,-0.0002519624,294250.50379776955,nan,nan,86956,294250.55363583565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294253.93773269653,294253.93773269653,nan,nan,nan,nan,nan,nan
86968,nan,nan,0.0005856319,294253.6380142212,nan,nan,nan,nan,-0.0002519602,294253.88797450066,nan,nan,86957,294253.93673944473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294257.320538044,294257.320538044,nan,nan,nan,nan,nan,nan
86969,nan,nan,0.0005856324,294257.0208229065,nan,nan,nan,nan,-0.0002519603,294257.2711520195,nan,nan,86958,294257.31954813004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294260.7033383846,294260.7033383846,nan,nan,nan,nan,nan,nan
86970,nan,nan,0.0005855407,294260.4046131611,nan,nan,nan,nan,-0.0002519695,294260.6538116932,nan,nan,86959,294260.7033383846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294264.08803606033,294264.08803606033,nan,nan,nan,nan,nan,nan
86971,nan,nan,0.0005855529,294263.7883099556,nan,nan,nan,nan,-0.0002519737,294264.03797745705,nan,nan,86960,294264.08703517914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294267.47065234184,294267.47065234184,nan,nan,nan,nan,nan,nan
86972,nan,nan,0.00058565,294267.1719271183,nan,nan,nan,nan,-0.0002519627,294267.42150974274,nan,nan,86961,294267.47065234184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294270.8545577526,294270.8545577526,nan,nan,nan,nan,nan,nan
86973,nan,nan,0.0005856327,294270.5558325291,nan,nan,nan,nan,-0.0002519728,294270.8052392006,nan,nan,86962,294270.8545577526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294274.2331018448,294274.2331018448,nan,nan,nan,nan,nan,nan
86974,nan,nan,0.000585779,294273.93437662127,nan,nan,nan,nan,-0.0002519689,294274.18503427505,nan,nan,86963,294274.2331018448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294277.61856627464,294277.61856627464,nan,nan,nan,nan,nan,nan
86975,nan,nan,0.0005857143,294277.3188411236,nan,nan,nan,nan,-0.0002519647,294277.56950068474,nan,nan,86964,294277.6175663471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294281.002174139,294281.002174139,nan,nan,nan,nan,nan,nan
86976,nan,nan,0.0005858408,294280.7034489155,nan,nan,nan,nan,-0.0002519613,294280.95344924927,nan,nan,86965,294281.002174139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294284.3859767914,294284.3859767914,nan,nan,nan,nan,nan,nan
86977,nan,nan,0.0005856982,294284.08725156786,nan,nan,nan,nan,-0.000251963,294284.33721113205,nan,nan,86966,294284.3859767914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294287.77017736435,294287.77017736435,nan,nan,nan,nan,nan,nan
86978,nan,nan,0.0005859018,294287.47145214083,nan,nan,nan,nan,-0.0002519682,294287.72100687027,nan,nan,86967,294287.77017736435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294291.15371227264,294291.15371227264,nan,nan,nan,nan,nan,nan
86979,nan,nan,0.0005855928,294290.8549870491,nan,nan,nan,nan,-0.0002519638,294291.1043550968,nan,nan,86968,294291.15371227264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294294.537350893,294294.537350893,nan,nan,nan,nan,nan,nan
86980,nan,nan,0.0005856358,294294.2386256695,nan,nan,nan,nan,-0.0002519654,294294.4882528782,nan,nan,86969,294294.537350893,nan,nan,294294.537350893,294298.0184803009,nan,nan,nan,nan,3.7541285873594807,294298.0184803009,nan,nan,294298.01991939545,294298.01991939545,nan,nan,nan,nan,5.761915592485186e-74,294298.0174806118
86981,nan,nan,0.0005856302,294297.62072267535,nan,nan,nan,nan,-0.0002519639,294297.8703575134,nan,nan,86970,294298.0184803009,nan,nan,294298.01991939545,294301.4040608406,nan,nan,nan,nan,3.8914747551897055,294301.4040608406,nan,nan,294301.4040608406,294301.4040608406,nan,nan,nan,nan,5.1053213065927e-75,294301.4030611515
86982,nan,nan,0.0005857206,294301.0040685177,nan,nan,nan,nan,-0.0002519603,294301.254424572,nan,nan,86971,294301.4040608406,nan,nan,294301.4040608406,294304.7851161957,nan,nan,nan,nan,4.02882092301993,294304.7851161957,nan,nan,294304.7851161957,294304.7851161957,nan,nan,nan,nan,5.2963826503112796e-74,294304.7851161957
86983,nan,nan,0.0005856309,294304.38735642435,nan,nan,nan,nan,-0.000251969,294304.6372835636,nan,nan,86972,294304.7851161957,nan,nan,294304.7851161957,294308.1683342457,nan,nan,nan,nan,3.3420900838688063,294308.1683342457,nan,nan,294308.1683342457,294308.1683342457,nan,nan,nan,nan,1.162576194288888e-73,294308.1683342457
86984,nan,nan,0.0005858332,294307.77061905863,nan,nan,nan,nan,-0.0002519608,294308.0203435421,nan,nan,86973,294308.1683342457,nan,nan,294308.1683342457,294311.553801775,nan,nan,nan,nan,4.30351325868038,294311.553801775,nan,nan,294311.55476880074,294311.55476880074,nan,nan,nan,nan,1.137433226121567e-75,294311.553801775
86985,nan,nan,0.0005855869,294311.15404524805,nan,nan,nan,nan,-0.0002519619,294311.40440416336,nan,nan,86974,294311.553801775,nan,nan,294311.55476880074,294314.93951177597,nan,nan,nan,nan,4.02882092301993,294314.93951177597,nan,nan,294314.9405105114,294314.9405105114,nan,nan,nan,nan,6.948289114908968e-75,294314.93951177597
86986,nan,nan,0.0005857229,294314.5398274899,nan,nan,nan,nan,-0.0002519724,294314.78942251205,nan,nan,86975,294314.93951177597,nan,nan,294314.9405105114,294318.3195245266,nan,nan,nan,nan,3.7541285873594807,294318.3195245266,nan,nan,294318.3195245266,294318.3195245266,nan,nan,nan,nan,7.876119394022514e-74,294318.3185184002
86987,nan,nan,0.000585801,294317.92276396754,nan,nan,nan,nan,-0.0002519624,294318.1724126339,nan,nan,86976,294318.3195245266,nan,nan,294318.3195245266,294321.70393681526,nan,nan,nan,nan,3.8914747551897055,294321.70393681526,nan,nan,294321.70393681526,294321.70393681526,nan,nan,nan,nan,2.0565344679918667e-74,294321.7029378414
86988,nan,nan,0.0005857843,294321.3061558247,nan,nan,nan,nan,-0.0002519636,294321.5560500622,nan,nan,86977,294321.70393681526,nan,nan,294321.70393681526,294325.0872941017,nan,nan,nan,nan,3.7541285873594807,294325.0872941017,nan,nan,294325.0872941017,294325.0872941017,nan,nan,nan,nan,2.5417180888474403e-74,294325.0872941017
86989,nan,nan,0.000585762,294324.6895548344,nan,nan,nan,nan,-0.0002519644,294324.93936014175,nan,nan,86978,294325.0872941017,nan,nan,294325.0872941017,294328.47184848785,nan,nan,nan,nan,4.166167090850156,294328.47184848785,nan,nan,294328.47184848785,294328.47184848785,nan,nan,nan,nan,2.3291021701712774e-74,294328.47184848785
86990,nan,nan,0.0005857782,294328.0740906239,nan,nan,nan,nan,-0.0002519645,294328.323939085,nan,nan,86979,294328.47184848785,nan,nan,294328.47184848785,294331.85618519783,nan,nan,nan,nan,4.02882092301993,294331.85618519783,nan,nan,294331.85618519783,294331.85618519783,nan,nan,nan,nan,1.8530017276255168e-75,294331.85618519783
86991,nan,nan,0.0005857032,294331.45846977236,nan,nan,nan,nan,-0.0002519629,294331.7084326744,nan,nan,86980,294331.85618519783,nan,nan,294331.85618519783,294335.236802578,nan,nan,nan,nan,3.8914747551897055,294335.236802578,nan,nan,294335.236802578,294335.236802578,nan,nan,nan,nan,6.953199337164082e-74,294335.235799551
86992,nan,nan,0.000585819,294334.8360740185,nan,nan,nan,nan,-0.0002519663,294335.08673238754,nan,nan,86981,294335.236802578,nan,nan,294335.236802578,294338.61992549896,nan,nan,nan,nan,4.02882092301993,294338.61992549896,nan,nan,294338.61992549896,294338.61992549896,nan,nan,nan,nan,7.929640539785438e-76,294338.61892700195
