index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72896,nan,nan,9.328584e-05,246658.047462368,nan,nan,nan,nan,-0.0002463762,246658.29812169075,nan,nan,72889,246658.34618759155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246661.72713017464,246661.72713017464,nan,nan,nan,nan,nan,nan
72897,nan,nan,9.33416e-05,246661.4284049511,nan,nan,nan,nan,-0.000246369,246661.67906594276,nan,nan,72890,246661.72713017464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246665.10921406746,246665.10921406746,nan,nan,nan,nan,nan,nan
72898,nan,nan,9.325578e-05,246664.80948820114,nan,nan,nan,nan,-0.0002463783,246665.0601477623,nan,nan,72891,246665.10821342468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246668.49015069008,246668.49015069008,nan,nan,nan,nan,nan,nan
72899,nan,nan,9.330696e-05,246668.19142546653,nan,nan,nan,nan,-0.0002463715,246668.4410791397,nan,nan,72892,246668.49015069008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246671.87096977234,246671.87096977234,nan,nan,nan,nan,nan,nan
72900,nan,nan,9.311634e-05,246671.5722445488,nan,nan,nan,nan,-0.0002463624,246671.82290291786,nan,nan,72893,246671.87096977234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246675.25140357018,246675.25140357018,nan,nan,nan,nan,nan,nan
72901,nan,nan,9.326377e-05,246674.95267834663,nan,nan,nan,nan,-0.0002463695,246675.20333743095,nan,nan,72894,246675.25140357018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246678.6336863041,246678.6336863041,nan,nan,nan,nan,nan,nan
72902,nan,nan,9.329546e-05,246678.33396520614,nan,nan,nan,nan,-0.0002463663,246678.58462047577,nan,nan,72895,246678.6326904297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246682.01339626312,246682.01339626312,nan,nan,nan,nan,nan,nan
72903,nan,nan,9.326023e-05,246681.71467103958,nan,nan,nan,nan,-0.0002463694,246681.9653315544,nan,nan,72896,246682.01339626312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246685.39591121674,246685.39591121674,nan,nan,nan,nan,nan,nan
72904,nan,nan,9.326589e-05,246685.0971859932,nan,nan,nan,nan,-0.00024637,246685.3478448391,nan,nan,72897,246685.39591121674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246688.7771437168,246688.7771437168,nan,nan,nan,nan,nan,nan
72905,nan,nan,9.328047e-05,246688.47741832733,nan,nan,nan,nan,-0.0002463609,246688.72807765007,nan,nan,72898,246688.77614355087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246692.1566195488,246692.1566195488,nan,nan,nan,nan,nan,nan
72906,nan,nan,9.327649e-05,246691.85789432525,nan,nan,nan,nan,-0.0002463737,246692.10855269432,nan,nan,72899,246692.1566195488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246695.53805184364,246695.53805184364,nan,nan,nan,nan,nan,nan
72907,nan,nan,9.325425e-05,246695.2393266201,nan,nan,nan,nan,-0.0002463756,246695.48997735977,nan,nan,72900,246695.53805184364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246698.92431282997,246698.92431282997,nan,nan,nan,nan,nan,nan
72908,nan,nan,9.340287e-05,246698.62458744048,nan,nan,nan,nan,-0.0002463687,246698.87224674225,nan,nan,72901,246698.92331266403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246702.30019569397,246702.30019569397,nan,nan,nan,nan,nan,nan
72909,nan,nan,9.33894e-05,246702.00147047042,nan,nan,nan,nan,-0.0002463677,246702.2521290779,nan,nan,72902,246702.30019569397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246705.6806614399,246705.6806614399,nan,nan,nan,nan,nan,nan
72910,nan,nan,9.324784e-05,246705.38193621635,nan,nan,nan,nan,-0.0002463656,246705.63259482384,nan,nan,72903,246705.6806614399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246709.06207704544,246709.06207704544,nan,nan,nan,nan,nan,nan
72911,nan,nan,9.320294e-05,246708.7633518219,nan,nan,nan,nan,-0.0002463685,246709.01402378082,nan,nan,72904,246709.06207704544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246712.44335651398,246712.44335651398,nan,nan,nan,nan,nan,nan
72912,nan,nan,9.3301e-05,246712.14463129043,nan,nan,nan,nan,-0.0002463726,246712.39525866508,nan,nan,72905,246712.44335651398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246715.82384324074,246715.82384324074,nan,nan,nan,nan,nan,nan
72913,nan,nan,9.321028e-05,246715.5251180172,nan,nan,nan,nan,-0.0002463764,246715.7757973671,nan,nan,72906,246715.82384324074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246719.20537757874,246719.20537757874,nan,nan,nan,nan,nan,nan
72914,nan,nan,9.327324e-05,246718.9066523552,nan,nan,nan,nan,-0.0002463762,246719.15731215477,nan,nan,72907,246719.20537757874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246722.58714795113,246722.58714795113,nan,nan,nan,nan,nan,nan
72915,nan,nan,9.337636e-05,246722.28842272758,nan,nan,nan,nan,-0.0002463652,246722.5390815735,nan,nan,72908,246722.58714795113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246725.96724820137,246725.96724820137,nan,nan,nan,nan,nan,nan
72916,nan,nan,9.321122e-05,246725.66852297782,nan,nan,nan,nan,-0.000246376,246725.91916632652,nan,nan,72909,246725.96724820137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246729.35069704056,246729.35069704056,nan,nan,nan,nan,nan,nan
72917,nan,nan,9.323617e-05,246729.05100073814,nan,nan,nan,nan,-0.0002463771,246729.30166196823,nan,nan,72910,246729.34972596169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246732.73193860054,246732.73193860054,nan,nan,nan,nan,nan,nan
72918,nan,nan,9.323175e-05,246732.433213377,nan,nan,nan,nan,-0.0002463738,246732.6838903427,nan,nan,72911,246732.73193860054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246736.11158323288,246736.11158323288,nan,nan,nan,nan,nan,nan
72919,nan,nan,9.315267e-05,246735.81285800933,nan,nan,nan,nan,-0.0002463784,246736.0634818077,nan,nan,72912,246736.11158323288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246739.49440860748,246739.49440860748,nan,nan,nan,nan,nan,nan
72920,nan,nan,9.317337e-05,246739.19467916488,nan,nan,nan,nan,-0.0002463705,246739.44633316994,nan,nan,72913,246739.49340438843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246742.8739645481,246742.8739645481,nan,nan,nan,nan,nan,nan
72921,nan,nan,9.32256e-05,246742.57523932456,nan,nan,nan,nan,-0.0002463621,246742.82589960098,nan,nan,72914,246742.8739645481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246746.25370526314,246746.25370526314,nan,nan,nan,nan,nan,nan
72922,nan,nan,9.329242e-05,246745.95398535728,nan,nan,nan,nan,-0.0002463701,246746.20464396477,nan,nan,72915,246746.25271058083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246749.6349515915,246749.6349515915,nan,nan,nan,nan,nan,nan
72923,nan,nan,9.322102e-05,246749.33522644042,nan,nan,nan,nan,-0.0002463747,246749.58588528633,nan,nan,72916,246749.63395166397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246753.01507997513,246753.01507997513,nan,nan,nan,nan,nan,nan
72924,nan,nan,9.332273e-05,246752.71635475158,nan,nan,nan,nan,-0.0002463722,246752.96701717377,nan,nan,72917,246753.01507997513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246756.39549136162,246756.39549136162,nan,nan,nan,nan,nan,nan
72925,nan,nan,9.325335e-05,246756.09676613807,nan,nan,nan,nan,-0.0002463687,246756.34742426872,nan,nan,72918,246756.39549136162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246759.77504491806,246759.77504491806,nan,nan,nan,nan,nan,nan
72926,nan,nan,9.331938e-05,246759.4763196945,nan,nan,nan,nan,-0.0002463686,246759.7269976139,nan,nan,72919,246759.77504491806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246763.1575205326,246763.1575205326,nan,nan,nan,nan,nan,nan
72927,nan,nan,9.328275e-05,246762.85879530906,nan,nan,nan,nan,-0.0002463709,246763.10942459106,nan,nan,72920,246763.1575205326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246766.53863835335,246766.53863835335,nan,nan,nan,nan,nan,nan
72928,nan,nan,9.333241e-05,246766.2399131298,nan,nan,nan,nan,-0.0002463631,246766.4905717373,nan,nan,72921,246766.53863835335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246769.91920924187,246769.91920924187,nan,nan,nan,nan,nan,nan
72929,nan,nan,9.324813e-05,246769.62048401832,nan,nan,nan,nan,-0.0002463774,246769.8711721897,nan,nan,72922,246769.91920924187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246773.30071425438,246773.30071425438,nan,nan,nan,nan,nan,nan
72930,nan,nan,9.325731e-05,246773.0009888649,nan,nan,nan,nan,-0.0002463638,246773.2516477108,nan,nan,72923,246773.29971408844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246776.68066716194,246776.68066716194,nan,nan,nan,nan,nan,nan
72931,nan,nan,9.331157e-05,246776.3819419384,nan,nan,nan,nan,-0.000246368,246776.6325700283,nan,nan,72924,246776.68066716194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246780.05998635292,246780.05998635292,nan,nan,nan,nan,nan,nan
72932,nan,nan,9.330177e-05,246779.76126112937,nan,nan,nan,nan,-0.000246368,246780.0118842125,nan,nan,72925,246780.05998635292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246783.44145536423,246783.44145536423,nan,nan,nan,nan,nan,nan
72933,nan,nan,9.324477e-05,246783.14273014068,nan,nan,nan,nan,-0.0002463746,246783.39338850975,nan,nan,72926,246783.44145536423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246786.82269906998,246786.82269906998,nan,nan,nan,nan,nan,nan
72934,nan,nan,9.316143e-05,246786.52397384643,nan,nan,nan,nan,-0.0002463723,246786.77463388443,nan,nan,72927,246786.82269906998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246790.20349764824,246790.20349764824,nan,nan,nan,nan,nan,nan
72935,nan,nan,9.330481e-05,246789.9047724247,nan,nan,nan,nan,-0.0002463729,246790.15545225143,nan,nan,72928,246790.20349764824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246793.58495926857,246793.58495926857,nan,nan,nan,nan,nan,nan
72936,nan,nan,9.323757e-05,246793.28522219657,nan,nan,nan,nan,-0.0002463727,246793.5358979702,nan,nan,72929,246793.58394742012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246796.9645295143,246796.9645295143,nan,nan,nan,nan,nan,nan
72937,nan,nan,9.337087e-05,246796.66580429077,nan,nan,nan,nan,-0.0002463717,246796.916492939,nan,nan,72930,246796.9645295143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246800.34502792358,246800.34502792358,nan,nan,nan,nan,nan,nan
72938,nan,nan,9.323619e-05,246800.04533567428,nan,nan,nan,nan,-0.0002463762,246800.29599523544,nan,nan,72931,246800.34406089783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246803.7266254425,246803.7266254425,nan,nan,nan,nan,nan,nan
72939,nan,nan,9.326622e-05,246803.42790021896,nan,nan,nan,nan,-0.0002463741,246803.6785595417,nan,nan,72932,246803.7266254425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246807.10906887054,246807.10906887054,nan,nan,nan,nan,nan,nan
72940,nan,nan,9.318885e-05,246806.8093747139,nan,nan,nan,nan,-0.0002463645,246807.06003379822,nan,nan,72933,246807.10809993744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246810.48759150505,246810.48759150505,nan,nan,nan,nan,nan,nan
72941,nan,nan,9.32895e-05,246810.1888662815,nan,nan,nan,nan,-0.0002463719,246810.43955230713,nan,nan,72934,246810.48759150505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246813.8676469326,246813.8676469326,nan,nan,nan,nan,nan,nan
72942,nan,nan,9.322483e-05,246813.56892170905,nan,nan,nan,nan,-0.0002463751,246813.81958127022,nan,nan,72935,246813.8676469326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246817.24905490875,246817.24905490875,nan,nan,nan,nan,nan,nan
72943,nan,nan,9.319574e-05,246816.9493299961,nan,nan,nan,nan,-0.0002463752,246817.19998836517,nan,nan,72936,246817.24805521965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246820.62911605835,246820.62911605835,nan,nan,nan,nan,nan,nan
72944,nan,nan,9.325489e-05,246820.32941904067,nan,nan,nan,nan,-0.0002463723,246820.58007621765,nan,nan,72937,246820.62814426422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246824.00914287567,246824.00914287567,nan,nan,nan,nan,nan,nan
72945,nan,nan,9.325503e-05,246823.70941748618,nan,nan,nan,nan,-0.0002463558,246823.96010565758,nan,nan,72938,246824.00914287567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246827.3909687996,246827.3909687996,nan,nan,nan,nan,nan,nan
72946,nan,nan,9.335016e-05,246827.09224357604,nan,nan,nan,nan,-0.0002463684,246827.34287261963,nan,nan,72939,246827.3909687996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246830.77039074898,246830.77039074898,nan,nan,nan,nan,nan,nan
72947,nan,nan,9.335123e-05,246830.47166552543,nan,nan,nan,nan,-0.000246363,246830.72232317924,nan,nan,72940,246830.77039074898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246834.1510412693,246834.1510412693,nan,nan,nan,nan,nan,nan
72948,nan,nan,9.32861e-05,246833.85131635665,nan,nan,nan,nan,-0.000246368,246834.10200858116,nan,nan,72941,246834.1510412693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246837.53313064575,246837.53313064575,nan,nan,nan,nan,nan,nan
72949,nan,nan,9.324383e-05,246837.23340549468,nan,nan,nan,nan,-0.0002463639,246837.48409843445,nan,nan,72942,246837.53313064575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246840.9129986763,246840.9129986763,nan,nan,nan,nan,nan,nan
72950,nan,nan,9.333132e-05,246840.61427345275,nan,nan,nan,nan,-0.0002463623,246840.8649327755,nan,nan,72943,246840.9129986763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246844.29181218147,246844.29181218147,nan,nan,nan,nan,nan,nan
72951,nan,nan,9.318837e-05,246843.99308695793,nan,nan,nan,nan,-0.0002463771,246844.24374747276,nan,nan,72944,246844.29181218147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246847.6737678051,246847.6737678051,nan,nan,nan,nan,nan,nan
72952,nan,nan,9.3172e-05,246847.37504258155,nan,nan,nan,nan,-0.0002463723,246847.62570023537,nan,nan,72945,246847.6737678051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246851.054043293,246851.054043293,nan,nan,nan,nan,nan,nan
72953,nan,nan,9.325226e-05,246850.75531806945,nan,nan,nan,nan,-0.000246377,246851.0059452057,nan,nan,72946,246851.054043293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246854.43502926826,246854.43502926826,nan,nan,nan,nan,nan,nan
72954,nan,nan,9.333101e-05,246854.13630404472,nan,nan,nan,nan,-0.0002463676,246854.38693261147,nan,nan,72947,246854.43502926826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246857.81376457214,246857.81376457214,nan,nan,nan,nan,nan,nan
72955,nan,nan,9.328782e-05,246857.5150393486,nan,nan,nan,nan,-0.0002463743,246857.76569843292,nan,nan,72948,246857.81376457214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246861.1938638687,246861.1938638687,nan,nan,nan,nan,nan,nan
72956,nan,nan,9.330236e-05,246860.89513864517,nan,nan,nan,nan,-0.0002463747,246861.14579749107,nan,nan,72949,246861.1938638687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246864.57310581207,246864.57310581207,nan,nan,nan,nan,nan,nan
72957,nan,nan,9.318086e-05,246864.2733792305,nan,nan,nan,nan,-0.0002463661,246864.52503800392,nan,nan,72950,246864.57210445404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246867.95371580124,246867.95371580124,nan,nan,nan,nan,nan,nan
72958,nan,nan,9.334189e-05,246867.6549905777,nan,nan,nan,nan,-0.0002463653,246867.90568447113,nan,nan,72951,246867.95371580124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246871.33424448967,246871.33424448967,nan,nan,nan,nan,nan,nan
72959,nan,nan,9.330358e-05,246871.0345179081,nan,nan,nan,nan,-0.0002463606,246871.2861764431,nan,nan,72952,246871.33324313164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246874.71552228928,246874.71552228928,nan,nan,nan,nan,nan,nan
72960,nan,nan,9.323355e-05,246874.41579594612,nan,nan,nan,nan,-0.000246361,246874.6664543152,nan,nan,72953,246874.71452116966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246878.09387993813,246878.09387993813,nan,nan,nan,nan,nan,nan
72961,nan,nan,9.315465e-05,246877.79515471458,nan,nan,nan,nan,-0.0002463648,246878.0458135605,nan,nan,72954,246878.09387993813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246881.47637414932,246881.47637414932,nan,nan,nan,nan,nan,nan
72962,nan,nan,9.336761e-05,246881.17664899825,nan,nan,nan,nan,-0.0002463592,246881.4273068905,nan,nan,72955,246881.4753742218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246884.8566658497,246884.8566658497,nan,nan,nan,nan,nan,nan
72963,nan,nan,9.32279e-05,246884.55794062614,nan,nan,nan,nan,-0.0002463625,246884.80860185623,nan,nan,72956,246884.8566658497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246888.2371249199,246888.2371249199,nan,nan,nan,nan,nan,nan
72964,nan,nan,9.325699e-05,246887.93839969634,nan,nan,nan,nan,-0.0002463692,246888.18905878067,nan,nan,72957,246888.2371249199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246891.61990237236,246891.61990237236,nan,nan,nan,nan,nan,nan
72965,nan,nan,9.334173e-05,246891.3201772213,nan,nan,nan,nan,-0.0002463504,246891.5708360672,nan,nan,72958,246891.61890244484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246894.9991054535,246894.9991054535,nan,nan,nan,nan,nan,nan
72966,nan,nan,9.333806e-05,246894.70038022994,nan,nan,nan,nan,-0.0002463623,246894.95107269287,nan,nan,72959,246894.9991054535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246898.38058662415,246898.38058662415,nan,nan,nan,nan,nan,nan
72967,nan,nan,9.313044e-05,246898.0808950901,nan,nan,nan,nan,-0.0002463717,246898.33155059814,nan,nan,72960,246898.37962031364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246901.76107931137,246901.76107931137,nan,nan,nan,nan,nan,nan
72968,nan,nan,9.321764e-05,246901.46235408782,nan,nan,nan,nan,-0.0002463653,246901.71304798126,nan,nan,72961,246901.76107931137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246905.1435739994,246905.1435739994,nan,nan,nan,nan,nan,nan
72969,nan,nan,9.330142e-05,246904.84384884834,nan,nan,nan,nan,-0.0002463614,246905.09454274178,nan,nan,72962,246905.14257407188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246908.5228574276,246908.5228574276,nan,nan,nan,nan,nan,nan
72970,nan,nan,9.321197e-05,246908.22413220405,nan,nan,nan,nan,-0.0002463611,246908.4747979641,nan,nan,72963,246908.5228574276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246912.21439433098,246912.21439433098,nan,nan,246908.5228574276,246912.21439433098,nan,nan
72971,nan,nan,9.32809e-05,246911.60466732978,nan,nan,nan,nan,-0.0002463575,246911.85532665253,nan,nan,72964,246911.90339255333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246915.283929348,246915.283929348,nan,nan,nan,nan,nan,nan
72972,nan,nan,9.320107e-05,246914.98520412444,nan,nan,nan,nan,-0.0002463629,246915.23586654663,nan,nan,72965,246915.283929348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246918.6641213894,246918.6641213894,nan,nan,nan,nan,nan,nan
72973,nan,nan,9.335444e-05,246918.36539616584,nan,nan,nan,nan,-0.0002463614,246918.6160554886,nan,nan,72966,246918.6641213894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246922.04463887215,246922.04463887215,nan,nan,nan,nan,nan,nan
72974,nan,nan,9.326053e-05,246921.7459136486,nan,nan,nan,nan,-0.0002463667,246921.99652457237,nan,nan,72967,246922.04463887215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246925.4250679016,246925.4250679016,nan,nan,nan,nan,nan,nan
72975,nan,nan,9.331278e-05,246925.12634267806,nan,nan,nan,nan,-0.0002463645,246925.37701559067,nan,nan,72968,246925.4250679016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246928.8063030243,246928.8063030243,nan,nan,nan,nan,nan,nan
72976,nan,nan,9.322407e-05,246928.50757780074,nan,nan,nan,nan,-0.0002463686,246928.75827217102,nan,nan,72969,246928.8063030243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246932.1876294613,246932.1876294613,nan,nan,nan,nan,nan,nan
72977,nan,nan,9.316918e-05,246931.88790335655,nan,nan,nan,nan,-0.0002463731,246932.1385626793,nan,nan,72970,246932.1866285801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246935.56802749634,246935.56802749634,nan,nan,nan,nan,nan,nan
72978,nan,nan,9.341099e-05,246935.2693022728,nan,nan,nan,nan,-0.0002463656,246935.51996135712,nan,nan,72971,246935.56802749634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246938.95029354095,246938.95029354095,nan,nan,nan,nan,nan,nan
72979,nan,nan,9.326482e-05,246938.6515683174,nan,nan,nan,nan,-0.0002463709,246938.90225744247,nan,nan,72972,246938.95029354095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246942.33077716827,246942.33077716827,nan,nan,nan,nan,nan,nan
72980,nan,nan,9.329868e-05,246942.03205194473,nan,nan,nan,nan,-0.0002463614,246942.28270983696,nan,nan,72973,246942.33077716827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246945.71220612526,246945.71220612526,nan,nan,nan,nan,nan,nan
72981,nan,nan,9.32164e-05,246945.4134809017,nan,nan,nan,nan,-0.0002463656,246945.664175272,nan,nan,72974,246945.71220612526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246949.09352183342,246949.09352183342,nan,nan,nan,nan,nan,nan
72982,nan,nan,9.334693e-05,246948.79479660987,nan,nan,nan,nan,-0.0002463539,246949.0454671383,nan,nan,72975,246949.09352183342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246952.47496581078,246952.47496581078,nan,nan,nan,nan,nan,nan
72983,nan,nan,9.321242e-05,246952.1752404213,nan,nan,nan,nan,-0.0002463726,246952.42589974403,nan,nan,72976,246952.47396564484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246955.8566403389,246955.8566403389,nan,nan,nan,nan,nan,nan
72984,nan,nan,9.33843e-05,246955.55791511535,nan,nan,nan,nan,-0.0002463767,246955.80857419968,nan,nan,72977,246955.8566403389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246959.2371172905,246959.2371172905,nan,nan,nan,nan,nan,nan
72985,nan,nan,9.319372e-05,246958.93839206695,nan,nan,nan,nan,-0.0002463541,246959.18904972076,nan,nan,72978,246959.2371172905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246962.61829400063,246962.61829400063,nan,nan,nan,nan,nan,nan
72986,nan,nan,9.328045e-05,246962.31956877708,nan,nan,nan,nan,-0.0002463619,246962.57025933266,nan,nan,72979,246962.61829400063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246965.99785232544,246965.99785232544,nan,nan,nan,nan,nan,nan
72987,nan,nan,9.329943e-05,246965.6991271019,nan,nan,nan,nan,-0.0002463648,246965.94978642464,nan,nan,72980,246965.99785232544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246969.38126921654,246969.38126921654,nan,nan,nan,nan,nan,nan
72988,nan,nan,9.325839e-05,246969.082543993,nan,nan,nan,nan,-0.0002463574,246969.33322787285,nan,nan,72981,246969.38126921654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246972.76248550415,246972.76248550415,nan,nan,nan,nan,nan,nan
72989,nan,nan,9.322543e-05,246972.4637602806,nan,nan,nan,nan,-0.0002463625,246972.71445417404,nan,nan,72982,246972.76248550415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246976.142878294,246976.142878294,nan,nan,nan,nan,nan,nan
