index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61842,nan,nan,9.652377e-09,209259.7306634426,nan,nan,nan,nan,-1.817e-07,209259.9806330204,nan,nan,61839,209260.02938866615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209260.02938866615,209260.02938866615,nan,nan,nan,nan,nan,nan
61843,nan,nan,1.103129e-08,209263.11402287483,nan,nan,nan,nan,-1.709e-07,209263.36261320114,nan,nan,61840,209263.41274809837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209263.41274809837,209263.41274809837,nan,nan,nan,nan,nan,nan
61844,nan,nan,3.064247e-09,209266.49702062606,nan,nan,nan,nan,-1.762e-07,209266.74667406082,nan,nan,61841,209266.7957458496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209266.7957458496,209266.7957458496,nan,nan,nan,nan,nan,nan
61845,nan,nan,8.886317e-09,209269.88065209388,nan,nan,nan,nan,-1.866e-07,209270.1303448677,nan,nan,61842,209270.17937731743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209270.17937731743,209270.17937731743,nan,nan,nan,nan,nan,nan
61846,nan,nan,8.579891e-09,209273.2634595871,nan,nan,nan,nan,-1.808e-07,209273.5132973194,nan,nan,61843,209273.56218481064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209273.56218481064,209273.56218481064,nan,nan,nan,nan,nan,nan
61847,nan,nan,3.569847e-08,209276.64337053298,nan,nan,nan,nan,-1.774e-07,209276.89356637,nan,nan,61844,209276.94209575653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209276.94309687614,209276.94309687614,nan,nan,nan,nan,nan,nan
61848,nan,nan,4.749582e-09,209280.0261909008,nan,nan,nan,nan,-1.846e-07,209280.2764313221,nan,nan,61845,209280.32491612434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209280.32591938972,209280.32591938972,nan,nan,nan,nan,nan,nan
61849,nan,nan,1.945797e-08,209283.4108397007,nan,nan,nan,nan,-1.72e-07,209283.66070771217,nan,nan,61846,209283.70956492424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209283.70956492424,209283.70956492424,nan,nan,nan,nan,nan,nan
61850,nan,nan,6.741344e-09,209286.79298963546,nan,nan,nan,nan,-1.777e-07,209287.0438504219,nan,nan,61847,209287.091714859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209287.09271717072,209287.09271717072,nan,nan,nan,nan,nan,nan
61851,nan,nan,4.21334e-08,209290.1752673626,nan,nan,nan,nan,-1.75e-07,209290.4249265194,nan,nan,61848,209290.47399258614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209290.47499537468,209290.47499537468,nan,nan,nan,nan,nan,nan
61852,nan,nan,1.685336e-09,209293.5602988243,nan,nan,nan,nan,-1.809e-07,209293.80994725227,nan,nan,61849,209293.85902404785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209293.85902404785,209293.85902404785,nan,nan,nan,nan,nan,nan
61853,nan,nan,5.898675e-08,209296.94281497,nan,nan,nan,nan,-1.825e-07,209297.1925816536,nan,nan,61850,209297.24154019356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209297.24154019356,209297.24154019356,nan,nan,nan,nan,nan,nan
61854,nan,nan,2.129651e-08,209300.32342233657,nan,nan,nan,nan,-1.724e-07,209300.57314372063,nan,nan,61851,209300.62214756012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209300.62315893173,209300.62315893173,nan,nan,nan,nan,nan,nan
61855,nan,nan,2.206258e-08,209303.7056819439,nan,nan,nan,nan,-1.798e-07,209303.95545983315,nan,nan,61852,209304.00440716743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209304.00440716743,209304.00440716743,nan,nan,nan,nan,nan,nan
61856,nan,nan,4.749583e-09,209307.088321352,nan,nan,nan,nan,-1.856e-07,209307.33861875534,nan,nan,61853,209307.38704657555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209307.38806056976,209307.38806056976,nan,nan,nan,nan,nan,nan
61857,nan,nan,2.451397e-09,209310.47166028022,nan,nan,nan,nan,-1.775e-07,209310.7218286991,nan,nan,61854,209310.77038550377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209310.77038550377,209310.77038550377,nan,nan,nan,nan,nan,nan
61858,nan,nan,7.507407e-09,209313.84987154006,nan,nan,nan,nan,-1.818e-07,209314.10053396225,nan,nan,61855,209314.1485967636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209314.1485967636,209314.1485967636,nan,nan,nan,nan,nan,nan
61859,nan,nan,9.80559e-09,209317.23515667915,nan,nan,nan,nan,-1.719e-07,209317.48478460312,nan,nan,61856,209317.5338819027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209317.5338819027,209317.5338819027,nan,nan,nan,nan,nan,nan
61860,nan,nan,1.7313e-08,209320.6169280052,nan,nan,nan,nan,-1.743e-07,209320.86761713028,nan,nan,61857,209320.91565322876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209320.91565322876,209320.91565322876,nan,nan,nan,nan,nan,nan
61861,nan,nan,2.635253e-08,209323.9995168686,nan,nan,nan,nan,-1.775e-07,209324.24989295006,nan,nan,61858,209324.29824209213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209324.29925251007,209324.29925251007,nan,nan,nan,nan,nan,nan
61862,nan,nan,3.523884e-08,209327.38201060295,nan,nan,nan,nan,-1.826e-07,209327.6325688362,nan,nan,61859,209327.6807358265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209327.68175888062,209327.68175888062,nan,nan,nan,nan,nan,nan
61863,nan,nan,2.390112e-08,209330.766587162,nan,nan,nan,nan,-1.77e-07,209331.01643371582,nan,nan,61860,209331.06531238556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209331.0663433075,209331.0663433075,nan,nan,nan,nan,nan,nan
61864,nan,nan,7.675939e-08,209334.1506816387,nan,nan,nan,nan,-1.73e-07,209334.4000225067,nan,nan,61861,209334.44940686226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209334.44940686226,209334.44940686226,nan,nan,nan,nan,nan,nan
61865,nan,nan,6.848591e-08,209337.53142132759,nan,nan,nan,nan,-1.777e-07,209337.78076648712,nan,nan,61862,209337.83014655113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209337.83014655113,209337.83014655113,nan,nan,nan,nan,nan,nan
61866,nan,nan,2.987642e-08,209340.91636075973,nan,nan,nan,nan,-1.772e-07,209341.165268898,nan,nan,61863,209341.21508598328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209341.21508598328,209341.21508598328,nan,nan,nan,nan,nan,nan
61867,nan,nan,7.354191e-09,209344.29965367317,nan,nan,nan,nan,-1.734e-07,209344.55012583733,nan,nan,61864,209344.5983788967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209344.599339962,209344.599339962,nan,nan,nan,nan,nan,nan
61868,nan,nan,1.624051e-08,209347.6833046913,nan,nan,nan,nan,-1.762e-07,209347.93303489685,nan,nan,61865,209347.98202991486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209347.98202991486,209347.98202991486,nan,nan,nan,nan,nan,nan
61869,nan,nan,2.420755e-08,209351.06393017768,nan,nan,nan,nan,-1.863e-07,209351.31402087212,nan,nan,61866,209351.36265540123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209351.36265540123,209351.36265540123,nan,nan,nan,nan,nan,nan
61870,nan,nan,5.20922e-09,209354.4469520092,nan,nan,nan,nan,-1.772e-07,209354.69677519798,nan,nan,61867,209354.74567723274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209354.74567723274,209354.74567723274,nan,nan,nan,nan,nan,nan
61871,nan,nan,7.354191e-09,209357.8325544834,nan,nan,nan,nan,-1.901e-07,209358.0819516182,nan,nan,61868,209358.13127970695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209358.13127970695,209358.13127970695,nan,nan,nan,nan,nan,nan
61872,nan,nan,3.692417e-08,209361.2153538704,nan,nan,nan,nan,-1.777e-07,209361.46491265297,nan,nan,61869,209361.51407909393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209361.51407909393,209361.51407909393,nan,nan,nan,nan,nan,nan
61873,nan,nan,3.125532e-08,209364.59820785522,nan,nan,nan,nan,-1.84e-07,209364.84819960594,nan,nan,61870,209364.89693307877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209364.8979420662,209364.8979420662,nan,nan,nan,nan,nan,nan
61874,nan,nan,6.097851e-08,209367.9801129341,nan,nan,nan,nan,-1.79e-07,209368.23023748398,nan,nan,61871,209368.27883815765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209368.27883815765,209368.27883815765,nan,nan,nan,nan,nan,nan
61875,nan,nan,1.256341e-08,209371.36407818794,nan,nan,nan,nan,-1.814e-07,209371.61428117752,nan,nan,61872,209371.66280341148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209371.66380429268,209371.66380429268,nan,nan,nan,nan,nan,nan
61876,nan,nan,4.749583e-09,209374.7441069126,nan,nan,nan,nan,-1.779e-07,209374.99479579926,nan,nan,61873,209375.04283213615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209375.04283213615,209375.04283213615,nan,nan,nan,nan,nan,nan
61877,nan,nan,4.948759e-08,209378.1295885086,nan,nan,nan,nan,-1.813e-07,209378.38020324707,nan,nan,61874,209378.42831373215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209378.4293050766,209378.4293050766,nan,nan,nan,nan,nan,nan
61878,nan,nan,4.749582e-09,209381.5134595871,nan,nan,nan,nan,-1.776e-07,209381.76320123672,nan,nan,61875,209381.81218481064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209381.81218481064,209381.81218481064,nan,nan,nan,nan,nan,nan
61879,nan,nan,9.805587e-09,209384.89667072296,nan,nan,nan,nan,-1.891e-07,209385.14632987976,nan,nan,61876,209385.1953959465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209385.1953959465,209385.1953959465,nan,nan,nan,nan,nan,nan
61880,nan,nan,4.029484e-08,209388.28025212287,nan,nan,nan,nan,-1.738e-07,209388.5306172371,nan,nan,61877,209388.57897734642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209388.5799779892,209388.5799779892,nan,nan,nan,nan,nan,nan
61881,nan,nan,9.667698e-08,209391.66391267776,nan,nan,nan,nan,-1.813e-07,209391.913844347,nan,nan,61878,209391.9626379013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209391.96363806725,209391.96363806725,nan,nan,nan,nan,nan,nan
61882,nan,nan,2.803786e-08,209395.04656043052,nan,nan,nan,nan,-1.914e-07,209395.29637789726,nan,nan,61879,209395.34528565407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209395.34624648094,209395.34624648094,nan,nan,nan,nan,nan,nan
61883,nan,nan,1.761942e-08,209398.43003001212,nan,nan,nan,nan,-1.866e-07,209398.6793026924,nan,nan,61880,209398.72875523567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209398.72875523567,209398.72875523567,nan,nan,nan,nan,nan,nan
61884,nan,nan,5.178578e-08,209401.8143333435,nan,nan,nan,nan,-1.827e-07,209402.06367731094,nan,nan,61881,209402.11305856705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209402.11305856705,209402.11305856705,nan,nan,nan,nan,nan,nan
61885,nan,nan,4.994723e-08,209405.19613661765,nan,nan,nan,nan,-1.831e-07,209405.44642853737,nan,nan,61882,209405.4948618412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209405.4958331585,209405.4958331585,nan,nan,nan,nan,nan,nan
61886,nan,nan,3.064247e-10,209408.5793963909,nan,nan,nan,nan,-1.868e-07,209408.82921814919,nan,nan,61883,209408.87812161446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209408.87812161446,209408.87812161446,nan,nan,nan,nan,nan,nan
61887,nan,nan,1.271662e-08,209411.9631790161,nan,nan,nan,nan,-1.743e-07,209412.21244049072,nan,nan,61884,209412.26190423965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209412.26190423965,209412.26190423965,nan,nan,nan,nan,nan,nan
61888,nan,nan,1.394232e-08,209415.34520926475,nan,nan,nan,nan,-1.753e-07,209415.59503889084,nan,nan,61885,209415.64488077164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209415.64488077164,209415.64488077164,nan,nan,nan,nan,nan,nan
61889,nan,nan,4.565727e-08,209418.7294687271,nan,nan,nan,nan,-1.748e-07,209418.97930955887,nan,nan,61886,209419.02819395065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209419.02819395065,209419.02819395065,nan,nan,nan,nan,nan,nan
61890,nan,nan,2.144973e-09,209422.11295070648,nan,nan,nan,nan,-1.902e-07,209422.3636085987,nan,nan,61887,209422.41167593002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209422.41167593002,209422.41167593002,nan,nan,nan,nan,nan,nan
61891,nan,nan,6.986482e-08,209425.4966975689,nan,nan,nan,nan,-1.779e-07,209425.74644637108,nan,nan,61888,209425.79542279243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209425.79542279243,209425.79542279243,nan,nan,nan,nan,nan,nan
61892,nan,nan,9.499166e-09,209428.880127573,nan,nan,nan,nan,-1.839e-07,209429.1297211647,nan,nan,61889,209429.17885279655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209429.17885279655,209429.17885279655,nan,nan,nan,nan,nan,nan
61893,nan,nan,1.715978e-08,209432.25967564582,nan,nan,nan,nan,-1.845e-07,209432.51037955284,nan,nan,61890,209432.55840086937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209432.55840086937,209432.55840086937,nan,nan,nan,nan,nan,nan
61894,nan,nan,2.451397e-08,209435.64112915992,nan,nan,nan,nan,-1.776e-07,209435.89077448845,nan,nan,61891,209435.93985438347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209435.93985438347,209435.93985438347,nan,nan,nan,nan,nan,nan
61895,nan,nan,6.128493e-09,209439.02542033195,nan,nan,nan,nan,-1.732e-07,209439.27563095093,nan,nan,61892,209439.3241455555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209439.32514333725,209439.32514333725,nan,nan,nan,nan,nan,nan
61896,nan,nan,2.788464e-08,209442.4066652298,nan,nan,nan,nan,-1.805e-07,209442.6573331356,nan,nan,61893,209442.70539045334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209442.70539045334,209442.70539045334,nan,nan,nan,nan,nan,nan
61897,nan,nan,1.593408e-08,209445.7906495571,nan,nan,nan,nan,-1.764e-07,209446.0407910347,nan,nan,61894,209446.08937478065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209446.09033751488,209446.09033751488,nan,nan,nan,nan,nan,nan
61898,nan,nan,3.646453e-08,209449.17502989768,nan,nan,nan,nan,-1.727e-07,209449.4246714115,nan,nan,61895,209449.47375512123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209449.47375512123,209449.47375512123,nan,nan,nan,nan,nan,nan
61899,nan,nan,1.302305e-08,209452.55941095352,nan,nan,nan,nan,-1.723e-07,209452.80868506432,nan,nan,61896,209452.85813617706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209452.85813617706,209452.85813617706,nan,nan,nan,nan,nan,nan
61900,nan,nan,3.661775e-08,209455.94151725768,nan,nan,nan,nan,-1.901e-07,209456.19182562828,nan,nan,61897,209456.24024248123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209456.24124407768,209456.24124407768,nan,nan,nan,nan,nan,nan
61901,nan,nan,4.933438e-08,209459.32635178565,nan,nan,nan,nan,-1.765e-07,209459.5757768154,nan,nan,61898,209459.6250770092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209459.6250770092,209459.6250770092,nan,nan,nan,nan,nan,nan
61902,nan,nan,1.225699e-09,209462.70717349052,nan,nan,nan,nan,-1.77e-07,209462.95781087875,nan,nan,61899,209463.00589871407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209463.00589871407,209463.00589871407,nan,nan,nan,nan,nan,nan
61903,nan,nan,4.044805e-08,209466.09265151023,nan,nan,nan,nan,-1.788e-07,209466.3424999714,nan,nan,61900,209466.39137673378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209466.39241218567,209466.39241218567,nan,nan,nan,nan,nan,nan
61904,nan,nan,3.309386e-08,209469.47482218742,nan,nan,nan,nan,-1.774e-07,209469.72451996803,nan,nan,61901,209469.77354741096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209469.77354741096,209469.77354741096,nan,nan,nan,nan,nan,nan
61905,nan,nan,1.99176e-08,209472.8596927166,nan,nan,nan,nan,-1.922e-07,209473.1100075245,nan,nan,61902,209473.15841794014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209473.15841794014,209473.15841794014,nan,nan,nan,nan,nan,nan
61906,nan,nan,1.195056e-08,209476.2425245285,nan,nan,nan,nan,-1.785e-07,209476.4921247959,nan,nan,61903,209476.54124975204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209476.54221653938,209476.54221653938,nan,nan,nan,nan,nan,nan
61907,nan,nan,4.810866e-08,209479.62702789306,nan,nan,nan,nan,-1.789e-07,209479.87667703629,nan,nan,61904,209479.9257531166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209479.9257531166,209479.9257531166,nan,nan,nan,nan,nan,nan
61908,nan,nan,5.684177e-08,209483.0086885929,nan,nan,nan,nan,-1.756e-07,209483.2589905262,nan,nan,61905,209483.30741381645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209483.30841636658,209483.30841636658,nan,nan,nan,nan,nan,nan
61909,nan,nan,2.313506e-08,209486.3935643673,nan,nan,nan,nan,-1.774e-07,209486.64241361618,nan,nan,61906,209486.69228959084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209486.69228959084,209486.69228959084,nan,nan,nan,nan,nan,nan
61910,nan,nan,2.558646e-08,209489.77740969657,nan,nan,nan,nan,-1.784e-07,209490.02707505226,nan,nan,61907,209490.07613492012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209490.07613492012,209490.07613492012,nan,nan,nan,nan,nan,nan
61911,nan,nan,2.420755e-08,209493.15661182403,nan,nan,nan,nan,-1.822e-07,209493.40727567673,nan,nan,61908,209493.45533704758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209493.45533704758,209493.45533704758,nan,nan,nan,nan,nan,nan
61912,nan,nan,1.792584e-08,209496.54122462272,nan,nan,nan,nan,-1.858e-07,209496.791585207,nan,nan,61909,209496.83994984627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209496.84098029137,209496.84098029137,nan,nan,nan,nan,nan,nan
61913,nan,nan,3.064247e-09,209499.92670431137,nan,nan,nan,nan,-1.683e-07,209500.17572140694,nan,nan,61910,209500.2254295349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209500.2254295349,209500.2254295349,nan,nan,nan,nan,nan,nan
61914,nan,nan,4.289945e-09,209503.31044092178,nan,nan,nan,nan,-1.789e-07,209503.56008648872,nan,nan,61911,209503.60916614532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209503.60916614532,209503.60916614532,nan,nan,nan,nan,nan,nan
61915,nan,nan,2.619931e-08,209506.69380249977,nan,nan,nan,nan,-1.837e-07,209506.9442691803,nan,nan,61912,209506.9925277233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209506.9935514927,209506.9935514927,nan,nan,nan,nan,nan,nan
61916,nan,nan,3.830308e-09,209510.07720651626,nan,nan,nan,nan,-1.691e-07,209510.32685017586,nan,nan,61913,209510.3759317398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209510.3759317398,209510.3759317398,nan,nan,nan,nan,nan,nan
61917,nan,nan,3.171495e-08,209513.46093430519,nan,nan,nan,nan,-1.797e-07,209513.7112929821,nan,nan,61914,209513.75965952873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209513.76065969467,209513.76065969467,nan,nan,nan,nan,nan,nan
61918,nan,nan,5.668856e-08,209516.84568157195,nan,nan,nan,nan,-1.798e-07,209517.0952808857,nan,nan,61915,209517.1444067955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209517.1444067955,209517.1444067955,nan,nan,nan,nan,nan,nan
61919,nan,nan,3.431956e-08,209520.22938933372,nan,nan,nan,nan,-1.736e-07,209520.47917079926,nan,nan,61916,209520.52811455727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209520.52811455727,209520.52811455727,nan,nan,nan,nan,nan,nan
61920,nan,nan,4.320587e-08,209523.61396946906,nan,nan,nan,nan,-1.732e-07,209523.8637354374,nan,nan,61917,209523.9126946926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209523.9136583805,209523.9136583805,nan,nan,nan,nan,nan,nan
61921,nan,nan,3.876272e-08,209526.99775686263,nan,nan,nan,nan,-1.683e-07,209527.2465929985,nan,nan,61918,209527.29648208618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209527.29648208618,209527.29648208618,nan,nan,nan,nan,nan,nan
61922,nan,nan,8.380714e-08,209530.37890019416,nan,nan,nan,nan,-1.718e-07,209530.6287341118,nan,nan,61919,209530.6776254177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209530.67866182327,209530.67866182327,nan,nan,nan,nan,nan,nan
61923,nan,nan,2.880392e-08,209533.76321043968,nan,nan,nan,nan,-1.775e-07,209534.0130777359,nan,nan,61920,209534.06193566322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209534.06193566322,209534.06193566322,nan,nan,nan,nan,nan,nan
61924,nan,nan,2.313506e-08,209537.14825572967,nan,nan,nan,nan,-1.748e-07,209537.3980000019,nan,nan,61921,209537.44698095322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209537.44698095322,209537.44698095322,nan,nan,nan,nan,nan,nan
61925,nan,nan,1.853869e-08,209540.53046479225,nan,nan,nan,nan,-1.671e-07,209540.78007650375,nan,nan,61922,209540.8291900158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209540.8291900158,209540.8291900158,nan,nan,nan,nan,nan,nan
61926,nan,nan,3.47792e-08,209543.91454949378,nan,nan,nan,nan,-1.764e-07,209544.16422057152,nan,nan,61923,209544.21327471733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209544.21327471733,209544.21327471733,nan,nan,nan,nan,nan,nan
61927,nan,nan,3.370672e-09,209547.30006327629,nan,nan,nan,nan,-1.777e-07,209547.54965734482,nan,nan,61924,209547.59878849983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209547.59878849983,209547.59878849983,nan,nan,nan,nan,nan,nan
61928,nan,nan,1.86919e-08,209550.6822625637,nan,nan,nan,nan,-1.837e-07,209550.9323527813,nan,nan,61925,209550.98098778725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209550.98098778725,209550.98098778725,nan,nan,nan,nan,nan,nan
61929,nan,nan,1.547444e-08,209554.06099643707,nan,nan,nan,nan,-1.694e-07,209554.31168460846,nan,nan,61926,209554.3597216606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209554.36073040962,209554.36073040962,nan,nan,nan,nan,nan,nan
61930,nan,nan,3.294065e-08,209557.4464029312,nan,nan,nan,nan,-1.713e-07,209557.69637227058,nan,nan,61927,209557.74512815475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209557.74614167213,209557.74614167213,nan,nan,nan,nan,nan,nan
61931,nan,nan,1.853869e-08,209560.83120360374,nan,nan,nan,nan,-1.818e-07,209561.08005857468,nan,nan,61928,209561.1299288273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209561.1299288273,209561.1299288273,nan,nan,nan,nan,nan,nan
61932,nan,nan,3.998841e-08,209564.21523776054,nan,nan,nan,nan,-1.808e-07,209564.46462869644,nan,nan,61929,209564.51396298409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209564.51396298409,209564.51396298409,nan,nan,nan,nan,nan,nan
61933,nan,nan,1.363589e-08,209567.59816875457,nan,nan,nan,nan,-1.643e-07,209567.8478000164,nan,nan,61930,209567.89689397812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209567.89689397812,209567.89689397812,nan,nan,nan,nan,nan,nan
61934,nan,nan,1.026523e-08,209570.98260774612,nan,nan,nan,nan,-1.705e-07,209571.23245859146,nan,nan,61931,209571.28133296967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209571.28133296967,209571.28133296967,nan,nan,209571.28133296967,209574.9671485424,nan,nan
61935,nan,nan,4.320588e-08,209574.3669921398,nan,nan,nan,nan,-1.68e-07,209574.61670422554,nan,nan,61932,209574.66571736336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209574.9671485424,209574.9671485424,nan,nan,nan,nan,nan,nan
61936,nan,nan,5.668856e-09,209577.74845471382,nan,nan,nan,nan,-1.734e-07,209577.99862885475,nan,nan,61933,209578.04717993736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209578.04820537567,209578.04820537567,nan,nan,nan,nan,nan,nan
61937,nan,nan,3.60049e-08,209581.13414182662,nan,nan,nan,nan,-1.761e-07,209581.38373827934,nan,nan,61934,209581.43286705017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209581.43286705017,209581.43286705017,nan,nan,nan,nan,nan,nan
