index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29883,nan,nan,2.11433e-08,101117.15933766364,nan,nan,nan,nan,-1.758e-07,101117.40893650055,nan,nan,29882,101117.45806288719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101117.45806288719,101117.45806288719,nan,nan,nan,nan,nan,nan
29884,nan,nan,2.911034e-09,101120.54211606979,nan,nan,nan,nan,-1.666e-07,101120.7917406559,nan,nan,29883,101120.84084129333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101120.84084129333,101120.84084129333,nan,nan,nan,nan,nan,nan
29885,nan,nan,3.37067e-08,101123.92385926246,nan,nan,nan,nan,-1.797e-07,101124.17356276512,nan,nan,29884,101124.22258448601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101124.22258448601,101124.22258448601,nan,nan,nan,nan,nan,nan
29886,nan,nan,5.36243e-09,101127.30968513488,nan,nan,nan,nan,-1.727e-07,101127.55916595459,nan,nan,29885,101127.60841035843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101127.60841035843,101127.60841035843,nan,nan,nan,nan,nan,nan
29887,nan,nan,1.225698e-09,101130.6887840271,nan,nan,nan,nan,-1.568e-07,101130.93944358826,nan,nan,29886,101130.98750925064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101130.98850917816,101130.98850917816,nan,nan,nan,nan,nan,nan
29888,nan,nan,2.711857e-08,101134.06835474967,nan,nan,nan,nan,-1.691e-07,101134.31898021698,nan,nan,29887,101134.36707997322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101134.36707997322,101134.36707997322,nan,nan,nan,nan,nan,nan
29889,nan,nan,2.773142e-08,101137.4549018383,nan,nan,nan,nan,-1.819e-07,101137.70471048355,nan,nan,29888,101137.7545876503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101137.7545876503,101137.7545876503,nan,nan,nan,nan,nan,nan
29890,nan,nan,3.723058e-08,101140.83957400321,nan,nan,nan,nan,-1.783e-07,101141.08855247498,nan,nan,29889,101141.13829922676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101141.13829922676,101141.13829922676,nan,nan,nan,nan,nan,nan
29891,nan,nan,1.225698e-08,101144.22108664512,nan,nan,nan,nan,-1.71e-07,101144.47105503082,nan,nan,29890,101144.51981186867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101144.51981186867,101144.51981186867,nan,nan,nan,nan,nan,nan
29892,nan,nan,5.071327e-08,101147.60345544814,nan,nan,nan,nan,-1.8e-07,101147.85309100151,nan,nan,29891,101147.90218067169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101147.90218067169,101147.90218067169,nan,nan,nan,nan,nan,nan
29893,nan,nan,8.579886e-09,101150.9866420269,nan,nan,nan,nan,-1.853e-07,101151.2364077568,nan,nan,29892,101151.28536725044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101151.2863817215,101151.2863817215,nan,nan,nan,nan,nan,nan
29894,nan,nan,3.064246e-10,101154.36988606452,nan,nan,nan,nan,-1.775e-07,101154.61947798729,nan,nan,29893,101154.66861128807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101154.66961169243,101154.66961169243,nan,nan,nan,nan,nan,nan
29895,nan,nan,1.961117e-08,101157.75250735282,nan,nan,nan,nan,-1.849e-07,101158.00215244293,nan,nan,29894,101158.05123257637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101158.05123257637,101158.05123257637,nan,nan,nan,nan,nan,nan
29896,nan,nan,3.00296e-08,101161.1360458374,nan,nan,nan,nan,-1.772e-07,101161.3858897686,nan,nan,29895,101161.43477106094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101161.43580532074,101161.43580532074,nan,nan,nan,nan,nan,nan
29897,nan,nan,5.178574e-08,101164.52051725387,nan,nan,nan,nan,-1.802e-07,101164.77017378807,nan,nan,29896,101164.81924247742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101164.81924247742,101164.81924247742,nan,nan,nan,nan,nan,nan
29898,nan,nan,2.573966e-08,101167.89967980384,nan,nan,nan,nan,-1.896e-07,101168.14991044998,nan,nan,29897,101168.19840502739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101168.19940447807,101168.19940447807,nan,nan,101168.19940447807,101171.8725244999,nan,nan
29899,nan,nan,3.830307e-09,101171.28342452049,nan,nan,nan,nan,-1.846e-07,101171.53303337097,nan,nan,29898,101171.58214974403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101171.8725244999,101171.8725244999,nan,nan,nan,nan,nan,nan
29900,nan,nan,3.125531e-08,101174.66668620109,nan,nan,nan,nan,-1.804e-07,101174.9161632061,nan,nan,29899,101174.96541142464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101174.96541142464,101174.96541142464,nan,nan,nan,nan,nan,nan
29901,nan,nan,2.175614e-08,101178.0490483284,nan,nan,nan,nan,-1.765e-07,101178.29931998253,nan,nan,29900,101178.34777355194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101178.34877490997,101178.34877490997,nan,nan,nan,nan,nan,nan
29902,nan,nan,3.891591e-08,101181.43183102607,nan,nan,nan,nan,-1.671e-07,101181.6819498539,nan,nan,29901,101181.7315018177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101181.7315018177,101181.7315018177,nan,nan,nan,nan,nan,nan
29903,nan,nan,2.436075e-08,101184.81425967216,nan,nan,nan,nan,-1.591e-07,101185.06427359581,nan,nan,29902,101185.1129848957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101185.1129848957,101185.1129848957,nan,nan,nan,nan,nan,nan
29904,nan,nan,3.340027e-08,101188.19534864425,nan,nan,nan,nan,-1.706e-07,101188.44614744186,nan,nan,29903,101188.4940738678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101188.49507665634,101188.49507665634,nan,nan,nan,nan,nan,nan
29905,nan,nan,6.12849e-10,101191.57394614219,nan,nan,nan,nan,-1.744e-07,101191.82460737228,nan,nan,29904,101191.87267136574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101191.87366914749,101191.87366914749,nan,nan,nan,nan,nan,nan
29906,nan,nan,2.49736e-08,101194.95791711807,nan,nan,nan,nan,-1.697e-07,101195.20757555962,nan,nan,29905,101195.25664234161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101195.25664234161,101195.25664234161,nan,nan,nan,nan,nan,nan
29907,nan,nan,7.660613e-09,101198.33991231918,nan,nan,nan,nan,-1.746e-07,101198.5900888443,nan,nan,29906,101198.63863754272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101198.63963842392,101198.63963842392,nan,nan,nan,nan,nan,nan
29908,nan,nan,3.86095e-08,101201.72350945472,nan,nan,nan,nan,-1.619e-07,101201.9733774662,nan,nan,29907,101202.02223467827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101202.02223467827,101202.02223467827,nan,nan,nan,nan,nan,nan
29909,nan,nan,5.056006e-09,101205.10631456375,nan,nan,nan,nan,-1.668e-07,101205.35601353645,nan,nan,29908,101205.40503978729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101205.40604019165,101205.40604019165,nan,nan,nan,nan,nan,nan
29910,nan,nan,1.838548e-09,101208.49285330772,nan,nan,nan,nan,-1.758e-07,101208.74217438698,nan,nan,29909,101208.79157853127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101208.79157853127,101208.79157853127,nan,nan,nan,nan,nan,nan
29911,nan,nan,3.753701e-08,101211.87308421134,nan,nan,nan,nan,-1.692e-07,101212.12338113785,nan,nan,29910,101212.17180943489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101212.17281031609,101212.17281031609,nan,nan,nan,nan,nan,nan
29912,nan,nan,1.363589e-08,101215.25666060447,nan,nan,nan,nan,-1.714e-07,101215.5070347786,nan,nan,29911,101215.55538582802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101215.55638670921,101215.55638670921,nan,nan,nan,nan,nan,nan
29913,nan,nan,1.516801e-08,101218.63913121223,nan,nan,nan,nan,-1.682e-07,101218.88877916336,nan,nan,29912,101218.93785643578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101218.93785643578,101218.93785643578,nan,nan,nan,nan,nan,nan
29914,nan,nan,9.192735e-09,101222.02317180633,nan,nan,nan,nan,-1.547e-07,101222.27297949791,nan,nan,29913,101222.32189702988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101222.32189702988,101222.32189702988,nan,nan,nan,nan,nan,nan
29915,nan,nan,1.271662e-08,101225.40716948509,nan,nan,nan,nan,-1.697e-07,101225.65731215477,nan,nan,29914,101225.70589470863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101225.70589470863,101225.70589470863,nan,nan,nan,nan,nan,nan
29916,nan,nan,2.298184e-09,101228.78628196716,nan,nan,nan,nan,-1.56e-07,101229.03693699837,nan,nan,29915,101229.0850071907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101229.0850071907,101229.0850071907,nan,nan,nan,nan,nan,nan
29917,nan,nan,3.769022e-08,101232.17119350433,nan,nan,nan,nan,-1.733e-07,101232.42188644409,nan,nan,29916,101232.46991872787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101232.46991872787,101232.46991872787,nan,nan,nan,nan,nan,nan
29918,nan,nan,3.447275e-08,101235.55504789352,nan,nan,nan,nan,-1.659e-07,101235.80463194847,nan,nan,29917,101235.85377311707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101235.85377311707,101235.85377311707,nan,nan,nan,nan,nan,nan
29919,nan,nan,1.838547e-08,101238.93713607788,nan,nan,nan,nan,-1.696e-07,101239.18732476234,nan,nan,29918,101239.23586130142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101239.23586130142,101239.23586130142,nan,nan,nan,nan,nan,nan
29920,nan,nan,1.899832e-08,101242.32140364646,nan,nan,nan,nan,-1.626e-07,101242.57094883919,nan,nan,29919,101242.62012887001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101242.62012887001,101242.62012887001,nan,nan,nan,nan,nan,nan
29921,nan,nan,1.547444e-08,101245.70638623237,nan,nan,nan,nan,-1.658e-07,101245.95623517036,nan,nan,29920,101246.00511145592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101246.00511145592,101246.00511145592,nan,nan,nan,nan,nan,nan
29922,nan,nan,8.24282e-08,101249.08820405006,nan,nan,nan,nan,-1.643e-07,101249.33805680275,nan,nan,29921,101249.3869292736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101249.38796401024,101249.38796401024,nan,nan,nan,nan,nan,nan
29923,nan,nan,1.532123e-09,101252.46830358505,nan,nan,nan,nan,-1.743e-07,101252.71896195412,nan,nan,29922,101252.7670288086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101252.7670288086,101252.7670288086,nan,nan,nan,nan,nan,nan
29924,nan,nan,6.894553e-09,101255.85363259315,nan,nan,nan,nan,-1.79e-07,101256.10328102112,nan,nan,29923,101256.1523578167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101256.1523578167,101256.1523578167,nan,nan,nan,nan,nan,nan
29925,nan,nan,3.830308e-09,101259.23691716194,nan,nan,nan,nan,-1.739e-07,101259.48604011536,nan,nan,29924,101259.53564238548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101259.53564238548,101259.53564238548,nan,nan,nan,nan,nan,nan
29926,nan,nan,3.860949e-08,101262.62019100189,nan,nan,nan,nan,-1.839e-07,101262.86948275566,nan,nan,29925,101262.91891622543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101262.91891622543,101262.91891622543,nan,nan,nan,nan,nan,nan
29927,nan,nan,4.443156e-09,101266.0052122116,nan,nan,nan,nan,-1.691e-07,101266.25500941277,nan,nan,29926,101266.30488467216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101266.30488467216,101266.30488467216,nan,nan,nan,nan,nan,nan
29928,nan,nan,1.532122e-08,101269.38840141296,nan,nan,nan,nan,-1.72e-07,101269.63876414299,nan,nan,29927,101269.6871266365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101269.68815016747,101269.68815016747,nan,nan,nan,nan,nan,nan
29929,nan,nan,3.646452e-08,101272.77224698066,nan,nan,nan,nan,-1.774e-07,101273.0225045681,nan,nan,29928,101273.07097220421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101273.07197380066,101273.07197380066,nan,nan,nan,nan,nan,nan
29930,nan,nan,1.608729e-08,101276.1556259632,nan,nan,nan,nan,-1.898e-07,101276.40513253212,nan,nan,29929,101276.45435118675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101276.45435118675,101276.45435118675,nan,nan,nan,nan,nan,nan
29931,nan,nan,3.723057e-08,101279.54063048362,nan,nan,nan,nan,-1.743e-07,101279.7902379036,nan,nan,29930,101279.83935570717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101279.83935570717,101279.83935570717,nan,nan,nan,nan,nan,nan
29932,nan,nan,1.057165e-08,101282.92334666252,nan,nan,nan,nan,-1.723e-07,101283.17298388481,nan,nan,29931,101283.22207188606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101283.22207188606,101283.22207188606,nan,nan,nan,nan,nan,nan
29933,nan,nan,2.972318e-08,101286.30693593025,nan,nan,nan,nan,-1.771e-07,101286.55759620667,nan,nan,29932,101286.6056611538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101286.60666298866,101286.60666298866,nan,nan,nan,nan,nan,nan
29934,nan,nan,4.366549e-08,101289.69033231735,nan,nan,nan,nan,-1.746e-07,101289.94056510925,nan,nan,29933,101289.9890575409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101289.99005556107,101289.99005556107,nan,nan,nan,nan,nan,nan
29935,nan,nan,4.090768e-08,101293.07520689964,nan,nan,nan,nan,-1.812e-07,101293.32479476929,nan,nan,29934,101293.37393212318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101293.37393212318,101293.37393212318,nan,nan,nan,nan,nan,nan
29936,nan,nan,2.313506e-08,101296.45712795257,nan,nan,nan,nan,-1.716e-07,101296.70713615417,nan,nan,29935,101296.75686717033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101296.75686717033,101296.75686717033,nan,nan,nan,nan,nan,nan
29937,nan,nan,7.200978e-09,101299.84001245498,nan,nan,nan,nan,-1.738e-07,101300.09051394463,nan,nan,29936,101300.13873767853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101300.13974905014,101300.13974905014,nan,nan,nan,nan,nan,nan
29938,nan,nan,2.466717e-08,101303.22361102104,nan,nan,nan,nan,-1.79e-07,101303.47346639633,nan,nan,29937,101303.52233624458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101303.52233624458,101303.52233624458,nan,nan,nan,nan,nan,nan
29939,nan,nan,3.677094e-09,101306.60700812339,nan,nan,nan,nan,-1.751e-07,101306.85764312744,nan,nan,29938,101306.90673279762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101306.90673279762,101306.90673279762,nan,nan,nan,nan,nan,nan
29940,nan,nan,1.072486e-08,101309.99077143669,nan,nan,nan,nan,-1.789e-07,101310.24054193497,nan,nan,29939,101310.28949666023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101310.28949666023,101310.28949666023,nan,nan,nan,nan,nan,nan
29941,nan,nan,2.757821e-09,101313.37049283981,nan,nan,nan,nan,-1.722e-07,101313.62114739418,nan,nan,29940,101313.66921806335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101313.66921806335,101313.66921806335,nan,nan,nan,nan,nan,nan
29942,nan,nan,2.344148e-08,101316.75518240928,nan,nan,nan,nan,-1.771e-07,101317.0054268837,nan,nan,29941,101317.05390763283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101317.05490732193,101317.05490732193,nan,nan,nan,nan,nan,nan
29943,nan,nan,2.11433e-08,101320.1399520874,nan,nan,nan,nan,-1.746e-07,101320.38975071907,nan,nan,29942,101320.43867731094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101320.43867731094,101320.43867731094,nan,nan,nan,nan,nan,nan
29944,nan,nan,1.899832e-08,101323.52256121635,nan,nan,nan,nan,-1.742e-07,101323.77281093597,nan,nan,29943,101323.8212864399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101323.82228732109,101323.82228732109,nan,nan,nan,nan,nan,nan
29945,nan,nan,1.761941e-08,101326.90727343559,nan,nan,nan,nan,-1.755e-07,101327.15690612793,nan,nan,29944,101327.20599865913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101327.20703315735,101327.20703315735,nan,nan,nan,nan,nan,nan
29946,nan,nan,3.631131e-08,101330.2912448883,nan,nan,nan,nan,-1.864e-07,101330.54146885872,nan,nan,29945,101330.58997011185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101330.59097099304,101330.59097099304,nan,nan,nan,nan,nan,nan
29947,nan,nan,3.2481e-08,101333.67324748039,nan,nan,nan,nan,-1.784e-07,101333.92286610603,nan,nan,29946,101333.97197270393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101333.97293353081,101333.97293353081,nan,nan,nan,nan,nan,nan
29948,nan,nan,1.424874e-08,101337.05684747695,nan,nan,nan,nan,-1.647e-07,101337.30684494972,nan,nan,29947,101337.3555727005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101337.3555727005,101337.3555727005,nan,nan,nan,nan,nan,nan
29949,nan,nan,1.348268e-08,101340.44104495048,nan,nan,nan,nan,-1.631e-07,101340.69067549706,nan,nan,29948,101340.73977017403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101340.73977017403,101340.73977017403,nan,nan,nan,nan,nan,nan
29950,nan,nan,3.186815e-08,101343.82371058463,nan,nan,nan,nan,-1.812e-07,101344.07366967201,nan,nan,29949,101344.12243580818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101344.12243580818,101344.12243580818,nan,nan,nan,nan,nan,nan
29951,nan,nan,4.381871e-08,101347.2060414791,nan,nan,nan,nan,-1.805e-07,101347.45565962791,nan,nan,29950,101347.50476670265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101347.50476670265,101347.50476670265,nan,nan,nan,nan,nan,nan
29952,nan,nan,5.056005e-09,101350.5874423027,nan,nan,nan,nan,-1.755e-07,101350.83810186386,nan,nan,29951,101350.88616752625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101350.88716936111,101350.88716936111,nan,nan,nan,nan,nan,nan
29953,nan,nan,2.926355e-08,101353.97162737846,nan,nan,nan,nan,-1.789e-07,101354.22091317177,nan,nan,29952,101354.270352602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101354.270352602,101354.270352602,nan,nan,nan,nan,nan,nan
29954,nan,nan,2.956996e-08,101357.35538973808,nan,nan,nan,nan,-1.715e-07,101357.6057600975,nan,nan,29953,101357.65411496162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101357.65515065193,101357.65515065193,nan,nan,nan,nan,nan,nan
29955,nan,nan,5.255181e-08,101360.74000897407,nan,nan,nan,nan,-1.752e-07,101360.98943209648,nan,nan,29954,101361.03873419762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101361.03873419762,101361.03873419762,nan,nan,nan,nan,nan,nan
29956,nan,nan,3.38599e-08,101364.12223520278,nan,nan,nan,nan,-1.752e-07,101364.37171649933,nan,nan,29955,101364.42096042633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101364.42096042633,101364.42096042633,nan,nan,nan,nan,nan,nan
29957,nan,nan,7.200978e-09,101367.50615420341,nan,nan,nan,nan,-1.709e-07,101367.75577878952,nan,nan,29956,101367.80487942696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101367.80487942696,101367.80487942696,nan,nan,nan,nan,nan,nan
29958,nan,nan,1.761941e-08,101370.88471784591,nan,nan,nan,nan,-1.65e-07,101371.13536977768,nan,nan,29957,101371.18344306946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101371.18344306946,101371.18344306946,nan,nan,nan,nan,nan,nan
29959,nan,nan,3.523882e-09,101374.26695837974,nan,nan,nan,nan,-1.744e-07,101374.5176141262,nan,nan,29958,101374.56568360329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101374.56568360329,101374.56568360329,nan,nan,nan,nan,nan,nan
29960,nan,nan,4.182695e-08,101377.65345563888,nan,nan,nan,nan,-1.753e-07,101377.90231275558,nan,nan,29959,101377.95218086243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101377.95218086243,101377.95218086243,nan,nan,nan,nan,nan,nan
29961,nan,nan,1.394231e-08,101381.03524270057,nan,nan,nan,nan,-1.736e-07,101381.28426623344,nan,nan,29960,101381.33396792412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101381.33396792412,101381.33396792412,nan,nan,nan,nan,nan,nan
29962,nan,nan,3.37067e-08,101384.41743102073,nan,nan,nan,nan,-1.747e-07,101384.66627192497,nan,nan,29961,101384.71615624428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101384.71615624428,101384.71615624428,nan,nan,nan,nan,nan,nan
29963,nan,nan,1.149092e-08,101387.8008603096,nan,nan,nan,nan,-1.755e-07,101388.05069994926,nan,nan,29962,101388.09958553314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101388.09958553314,101388.09958553314,nan,nan,nan,nan,nan,nan
29964,nan,nan,1.685335e-09,101391.18408718109,nan,nan,nan,nan,-1.659e-07,101391.43375205994,nan,nan,29963,101391.48281240463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101391.48281240463,101391.48281240463,nan,nan,nan,nan,nan,nan
29965,nan,nan,3.477919e-08,101394.56304993629,nan,nan,nan,nan,-1.795e-07,101394.81374430656,nan,nan,29964,101394.86177515984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101394.86177515984,101394.86177515984,nan,nan,nan,nan,nan,nan
29966,nan,nan,1.424874e-08,101397.94654598236,nan,nan,nan,nan,-1.688e-07,101398.19690561295,nan,nan,29965,101398.2452712059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101398.24627113342,101398.24627113342,nan,nan,nan,nan,nan,nan
29967,nan,nan,1.838547e-08,101401.32978167533,nan,nan,nan,nan,-1.625e-07,101401.57974004745,nan,nan,29966,101401.62850689888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101401.62850689888,101401.62850689888,nan,nan,nan,nan,nan,nan
29968,nan,nan,3.462598e-08,101404.71360793113,nan,nan,nan,nan,-1.68e-07,101404.96324443817,nan,nan,29967,101405.01233315468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101405.01233315468,101405.01233315468,nan,nan,nan,nan,nan,nan
29969,nan,nan,4.933435e-08,101408.0959824562,nan,nan,nan,nan,-1.669e-07,101408.34584569931,nan,nan,29968,101408.39470767975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101408.39569997787,101408.39569997787,nan,nan,nan,nan,nan,nan
29970,nan,nan,5.163253e-08,101411.47931900024,nan,nan,nan,nan,-1.644e-07,101411.72863101959,nan,nan,29969,101411.77804422379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101411.77804422379,101411.77804422379,nan,nan,nan,nan,nan,nan
29971,nan,nan,1.026522e-08,101414.86161556243,nan,nan,nan,nan,-1.61e-07,101415.11126375198,nan,nan,29970,101415.16034078598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101415.16137862206,101415.16137862206,nan,nan,nan,nan,nan,nan
29972,nan,nan,1.348268e-08,101418.24365844726,nan,nan,nan,nan,-1.611e-07,101418.49331712723,nan,nan,29971,101418.5423836708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101418.54338431358,101418.54338431358,nan,nan,nan,nan,nan,nan
29973,nan,nan,9.805587e-09,101421.62855377197,nan,nan,nan,nan,-1.589e-07,101421.8775279522,nan,nan,29972,101421.92727899551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101421.92727899551,101421.92727899551,nan,nan,nan,nan,nan,nan
29974,nan,nan,4.87215e-08,101425.01056280136,nan,nan,nan,nan,-1.615e-07,101425.26102876663,nan,nan,29973,101425.3092880249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101425.31030058861,101425.31030058861,nan,nan,nan,nan,nan,nan
29975,nan,nan,1.486159e-08,101428.393663311,nan,nan,nan,nan,-1.68e-07,101428.64331746101,nan,nan,29974,101428.69238853455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101428.69238853455,101428.69238853455,nan,nan,nan,nan,nan,nan
29976,nan,nan,3.309385e-08,101431.77214493751,nan,nan,nan,nan,-1.647e-07,101432.02380466461,nan,nan,29975,101432.07087016106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101432.07186818123,101432.07186818123,nan,nan,nan,nan,nan,nan
29977,nan,nan,2.757821e-09,101435.15875616073,nan,nan,nan,nan,-1.596e-07,101435.40860581398,nan,nan,29976,101435.45748138428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101435.45748138428,101435.45748138428,nan,nan,nan,nan,nan,nan
29978,nan,nan,2.911034e-09,101438.54012646675,nan,nan,nan,nan,-1.61e-07,101438.78944206238,nan,nan,29977,101438.83885169029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101438.83981704712,101438.83981704712,nan,nan,nan,nan,nan,nan
