index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
107893,nan,nan,0.0006513652,365025.2323493004,nan,nan,nan,nan,-0.0002240198,365025.4820394516,nan,nan,107874,365025.5310745239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365028.9151651859,365028.9151651859,nan,nan,nan,nan,nan,nan
107894,nan,nan,0.0006513393,365028.6164399624,nan,nan,nan,nan,-0.0002240293,365028.8664405346,nan,nan,107875,365028.9151651859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365032.2999968529,365032.2999968529,nan,nan,nan,nan,nan,nan
107895,nan,nan,0.0006513883,365032.0002709866,nan,nan,nan,nan,-0.0002240226,365032.24992990494,nan,nan,107876,365032.2989962101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365035.6817314625,365035.6817314625,nan,nan,nan,nan,nan,nan
107896,nan,nan,0.0006511194,365035.38300623896,nan,nan,nan,nan,-0.0002240152,365035.6326549053,nan,nan,107877,365035.6817314625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365039.0636911392,365039.0636911392,nan,nan,nan,nan,nan,nan
107897,nan,nan,0.0006512167,365038.7649659157,nan,nan,nan,nan,-0.0002240091,365039.01461052895,nan,nan,107878,365039.0636911392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365042.4491868019,365042.4491868019,nan,nan,nan,nan,nan,nan
107898,nan,nan,0.0006512001,365042.1504615784,nan,nan,nan,nan,-0.0002240241,365042.3993000984,nan,nan,107879,365042.4491868019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365045.8334093094,365045.8334093094,nan,nan,nan,nan,nan,nan
107899,nan,nan,0.0006512561,365045.53468408587,nan,nan,nan,nan,-0.0002240057,365045.78440237045,nan,nan,107880,365045.8334093094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365049.21711206436,365049.21711206436,nan,nan,nan,nan,nan,nan
107900,nan,nan,0.0006511394,365048.91838684084,nan,nan,nan,nan,-0.0002240003,365049.1678516865,nan,nan,107881,365049.21711206436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365052.5996274948,365052.5996274948,nan,nan,nan,nan,nan,nan
107901,nan,nan,0.0006512298,365052.3009022713,nan,nan,nan,nan,-0.0002240078,365052.5507693291,nan,nan,107882,365052.5996274948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365055.98261618614,365055.98261618614,nan,nan,nan,nan,nan,nan
107902,nan,nan,0.0006511058,365055.6838909626,nan,nan,nan,nan,-0.0002240153,365055.93373918533,nan,nan,107883,365055.98261618614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365059.3652341366,365059.3652341366,nan,nan,nan,nan,nan,nan
107903,nan,nan,0.0006513891,365059.06650891306,nan,nan,nan,nan,-0.0002240185,365059.3159737587,nan,nan,107884,365059.3652341366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365062.7486896515,365062.7486896515,nan,nan,nan,nan,nan,nan
107904,nan,nan,0.0006513234,365062.4489635468,nan,nan,nan,nan,-0.0002240113,365062.6991510391,nan,nan,107885,365062.7476887703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365066.13230991364,365066.13230991364,nan,nan,nan,nan,nan,nan
107905,nan,nan,0.0006511656,365065.8335846901,nan,nan,nan,nan,-0.0002240074,365066.0831680298,nan,nan,107886,365066.13230991364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365069.51393151283,365069.51393151283,nan,nan,nan,nan,nan,nan
107906,nan,nan,0.0006511917,365069.2152062893,nan,nan,nan,nan,-0.0002240041,365069.46586847305,nan,nan,107887,365069.51393151283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365072.89711785316,365072.89711785316,nan,nan,nan,nan,nan,nan
107907,nan,nan,0.0006511556,365072.59839262965,nan,nan,nan,nan,-0.0002240024,365072.8481338024,nan,nan,107888,365072.89711785316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365076.27751898766,365076.27751898766,nan,nan,nan,nan,nan,nan
107908,nan,nan,0.0006512493,365075.97879376414,nan,nan,nan,nan,-0.0002239894,365076.22845315933,nan,nan,107889,365076.27751898766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365079.6612148285,365079.6612148285,nan,nan,nan,nan,nan,nan
107909,nan,nan,0.0006511326,365079.362489605,nan,nan,nan,nan,-0.0002239936,365079.6122186184,nan,nan,107890,365079.6612148285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365083.0449016094,365083.0449016094,nan,nan,nan,nan,nan,nan
107910,nan,nan,0.0006513678,365082.7461763859,nan,nan,nan,nan,-0.0002239984,365082.9949657917,nan,nan,107891,365083.0449016094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365086.4250087738,365086.4250087738,nan,nan,nan,nan,nan,nan
107911,nan,nan,0.0006511379,365086.12528219225,nan,nan,nan,nan,-0.0002240031,365086.3756234646,nan,nan,107892,365086.4240074158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365089.809258461,365089.809258461,nan,nan,nan,nan,nan,nan
107912,nan,nan,0.0006514288,365089.5105332375,nan,nan,nan,nan,-0.000223993,365089.760345459,nan,nan,107893,365089.809258461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365093.1925313473,365093.1925313473,nan,nan,nan,nan,nan,nan
107913,nan,nan,0.0006511956,365092.89380612376,nan,nan,nan,nan,-0.0002239879,365093.14353346825,nan,nan,107894,365093.1925313473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365096.57523679733,365096.57523679733,nan,nan,nan,nan,nan,nan
107914,nan,nan,0.0006512864,365096.2765115738,nan,nan,nan,nan,-0.0002239951,365096.5259604454,nan,nan,107895,365096.57523679733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365099.95842790604,365099.95842790604,nan,nan,nan,nan,nan,nan
107915,nan,nan,0.0006513053,365099.6597026825,nan,nan,nan,nan,-0.0002239978,365099.90935206413,nan,nan,107896,365099.95842790604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365103.3424527645,365103.3424527645,nan,nan,nan,nan,nan,nan
107916,nan,nan,0.0006512381,365103.043727541,nan,nan,nan,nan,-0.0002239858,365103.2939476967,nan,nan,107897,365103.3424527645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365106.7248060703,365106.7248060703,nan,nan,nan,nan,nan,nan
107917,nan,nan,0.0006512086,365106.4260808468,nan,nan,nan,nan,-0.000223988,365106.67577147484,nan,nan,107898,365106.7248060703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365110.10726594925,365110.10726594925,nan,nan,nan,nan,nan,nan
107918,nan,nan,0.000651192,365109.80750670435,nan,nan,nan,nan,-0.0002239863,365110.05792689323,nan,nan,107899,365110.1062319279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365113.49076581,365113.49076581,nan,nan,nan,nan,nan,nan
107919,nan,nan,0.0006511776,365113.1920405865,nan,nan,nan,nan,-0.0002239907,365113.4418964386,nan,nan,107900,365113.49076581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365116.87480425835,365116.87480425835,nan,nan,nan,nan,nan,nan
107920,nan,nan,0.0006512303,365116.5760790348,nan,nan,nan,nan,-0.0002239893,365116.8260855675,nan,nan,107901,365116.87480425835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365120.2592821121,365120.2592821121,nan,nan,nan,nan,nan,nan
107921,nan,nan,0.0006513621,365119.9605568886,nan,nan,nan,nan,-0.0002239935,365120.21014237404,nan,nan,107902,365120.2592821121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365123.64244914055,365123.64244914055,nan,nan,nan,nan,nan,nan
107922,nan,nan,0.0006512902,365123.34277715685,nan,nan,nan,nan,-0.000223989,365123.5930147171,nan,nan,107903,365123.64244914055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365127.025342226,365127.025342226,nan,nan,nan,nan,nan,nan
107923,nan,nan,0.0006512682,365126.7256516457,nan,nan,nan,nan,-0.0002239916,365126.97626543045,nan,nan,107904,365127.0243768692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365130.40987086296,365130.40987086296,nan,nan,nan,nan,nan,nan
107924,nan,nan,0.0006513495,365130.11013069155,nan,nan,nan,nan,-0.0002239758,365130.3603038788,nan,nan,107905,365130.40885591507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365133.7922334671,365133.7922334671,nan,nan,nan,nan,nan,nan
107925,nan,nan,0.0006512867,365133.4935082436,nan,nan,nan,nan,-0.0002239692,365133.74334716797,nan,nan,107906,365133.7922334671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365137.172511816,365137.172511816,nan,nan,nan,nan,nan,nan
107926,nan,nan,0.0006512536,365136.8737865925,nan,nan,nan,nan,-0.0002239835,365137.1244273186,nan,nan,107907,365137.172511816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365140.5579917431,365140.5579917431,nan,nan,nan,nan,nan,nan
107927,nan,nan,0.0006511963,365140.2582658768,nan,nan,nan,nan,-0.0002239843,365140.50850248337,nan,nan,107908,365140.5569911003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365143.9406981468,365143.9406981468,nan,nan,nan,nan,nan,nan
107928,nan,nan,0.0006511906,365143.64095869067,nan,nan,nan,nan,-0.0002239774,365143.89077878,nan,nan,107909,365143.9396839142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365147.32339310646,365147.32339310646,nan,nan,nan,nan,nan,nan
107929,nan,nan,0.0006511825,365147.02466788294,nan,nan,nan,nan,-0.000223968,365147.2745332718,nan,nan,107910,365147.32339310646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365150.70818686485,365150.70818686485,nan,nan,nan,nan,nan,nan
107930,nan,nan,0.0006511438,365150.40845170023,nan,nan,nan,nan,-0.0002239874,365150.65879416466,nan,nan,107911,365150.70717692375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365154.09102511406,365154.09102511406,nan,nan,nan,nan,nan,nan
107931,nan,nan,0.0006512828,365153.7912813664,nan,nan,nan,nan,-0.0002239715,365154.0411183834,nan,nan,107912,365154.0900065899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365157.4727189541,365157.4727189541,nan,nan,nan,nan,nan,nan
107932,nan,nan,0.0006512973,365157.17399373057,nan,nan,nan,nan,-0.0002239669,365157.4238140583,nan,nan,107913,365157.4727189541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365160.85701966286,365160.85701966286,nan,nan,nan,nan,nan,nan
107933,nan,nan,0.0006512878,365160.55829443934,nan,nan,nan,nan,-0.0002239782,365160.8079559803,nan,nan,107914,365160.85701966286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365164.24085378647,365164.24085378647,nan,nan,nan,nan,nan,nan
107934,nan,nan,0.0006513167,365163.94212856295,nan,nan,nan,nan,-0.0002239741,365164.1919810772,nan,nan,107915,365164.24085378647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365167.6240866184,365167.6240866184,nan,nan,nan,nan,nan,nan
107935,nan,nan,0.0006512618,365167.3253613949,nan,nan,nan,nan,-0.0002239615,365167.575006485,nan,nan,107916,365167.6240866184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365171.0063922405,365171.0063922405,nan,nan,nan,nan,nan,nan
107936,nan,nan,0.0006513271,365170.707667017,nan,nan,nan,nan,-0.000223973,365170.95727968216,nan,nan,107917,365171.0063922405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365174.3906750679,365174.3906750679,nan,nan,nan,nan,nan,nan
107937,nan,nan,0.0006511519,365174.09095349314,nan,nan,nan,nan,-0.0002239788,365174.34064745903,nan,nan,107918,365174.38967871666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365177.77413249016,365177.77413249016,nan,nan,nan,nan,nan,nan
107938,nan,nan,0.0006512683,365177.47540726664,nan,nan,nan,nan,-0.0002239703,365177.72506546974,nan,nan,107919,365177.77413249016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365181.1559762955,365181.1559762955,nan,nan,nan,nan,nan,nan
107939,nan,nan,0.0006511367,365180.85725107195,nan,nan,nan,nan,-0.0002239692,365181.10691833496,nan,nan,107920,365181.1559762955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365184.54111766815,365184.54111766815,nan,nan,nan,nan,nan,nan
107940,nan,nan,0.0006512115,365184.24239244463,nan,nan,nan,nan,-0.0002239656,365184.491784811,nan,nan,107921,365184.54111766815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365187.9232969284,365187.9232969284,nan,nan,nan,nan,nan,nan
107941,nan,nan,0.0006512103,365187.6245717049,nan,nan,nan,nan,-0.0002239717,365187.87424969673,nan,nan,107922,365187.9232969284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365191.3072667122,365191.3072667122,nan,nan,nan,nan,nan,nan
107942,nan,nan,0.0006514467,365191.00854148867,nan,nan,nan,nan,-0.0002239726,365191.25835323334,nan,nan,107923,365191.3072667122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365194.68590831757,365194.68590831757,nan,nan,nan,nan,nan,nan
107943,nan,nan,0.0006511118,365194.38718309405,nan,nan,nan,nan,-0.0002239595,365194.63787055016,nan,nan,107924,365194.68590831757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365198.0671181679,365198.0671181679,nan,nan,nan,nan,nan,nan
107944,nan,nan,0.0006512197,365197.76839294436,nan,nan,nan,nan,-0.0002239581,365198.01915192604,nan,nan,107925,365198.0671181679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365201.4519035816,365201.4519035816,nan,nan,nan,nan,nan,nan
107945,nan,nan,0.000651278,365201.15217819216,nan,nan,nan,nan,-0.0002239649,365201.402554512,nan,nan,107926,365201.4509034157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365204.83219361305,365204.83219361305,nan,nan,nan,nan,nan,nan
107946,nan,nan,0.0006512118,365204.53346838953,nan,nan,nan,nan,-0.0002239659,365204.7834830284,nan,nan,107927,365204.83219361305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365208.2178161144,365208.2178161144,nan,nan,nan,nan,nan,nan
107947,nan,nan,0.0006511268,365207.91805949213,nan,nan,nan,nan,-0.0002239642,365208.1688504219,nan,nan,107928,365208.21678471565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365211.6010878086,365211.6010878086,nan,nan,nan,nan,nan,nan
107948,nan,nan,0.0006512171,365211.3013769627,nan,nan,nan,nan,-0.0002239661,365211.551666975,nan,nan,107929,365211.6001021862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365214.98318886757,365214.98318886757,nan,nan,nan,nan,nan,nan
107949,nan,nan,0.0006512279,365214.68446364405,nan,nan,nan,nan,-0.0002239595,365214.93365836143,nan,nan,107930,365214.98318886757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365218.3673157692,365218.3673157692,nan,nan,nan,nan,nan,nan
107950,nan,nan,0.0006513517,365218.0675884724,nan,nan,nan,nan,-0.0002239612,365218.31775283813,nan,nan,107931,365218.3663136959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365221.75069642067,365221.75069642067,nan,nan,nan,nan,nan,nan
107951,nan,nan,0.0006511019,365221.45197119715,nan,nan,nan,nan,-0.0002239661,365221.7020652294,nan,nan,107932,365221.75069642067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365225.13481116295,365225.13481116295,nan,nan,nan,nan,nan,nan
107952,nan,nan,0.0006512962,365224.83608593943,nan,nan,nan,nan,-0.0002239596,365225.085924387,nan,nan,107933,365225.13481116295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365228.51678061485,365228.51678061485,nan,nan,nan,nan,nan,nan
107953,nan,nan,0.0006513797,365228.21805539133,nan,nan,nan,nan,-0.0002239518,365228.4679174423,nan,nan,107934,365228.51678061485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365231.9009978771,365231.9009978771,nan,nan,nan,nan,nan,nan
107954,nan,nan,0.0006511033,365231.6022726536,nan,nan,nan,nan,-0.0002239558,365231.8520922661,nan,nan,107935,365231.9009978771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365235.28605771065,365235.28605771065,nan,nan,nan,nan,nan,nan
107955,nan,nan,0.0006511421,365234.98733248713,nan,nan,nan,nan,-0.0002239468,365235.2371029854,nan,nan,107936,365235.28605771065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365238.66843008995,365238.66843008995,nan,nan,nan,nan,nan,nan
107956,nan,nan,0.0006513362,365238.36970486643,nan,nan,nan,nan,-0.0002239471,365238.61927866936,nan,nan,107937,365238.66843008995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365242.05185723305,365242.05185723305,nan,nan,nan,nan,nan,nan
107957,nan,nan,0.0006513852,365241.7520905972,nan,nan,nan,nan,-0.0002239478,365242.00193858147,nan,nan,107938,365242.0508158207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365245.4346895218,365245.4346895218,nan,nan,nan,nan,nan,nan
107958,nan,nan,0.0006512285,365245.13499536517,nan,nan,nan,nan,-0.0002239462,365245.3853263855,nan,nan,107939,365245.4337205887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365248.81869339943,365248.81869339943,nan,nan,nan,nan,nan,nan
107959,nan,nan,0.0006511825,365248.5199681759,nan,nan,nan,nan,-0.0002239464,365248.7694327831,nan,nan,107940,365248.81869339943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365252.20103001595,365252.20103001595,nan,nan,nan,nan,nan,nan
107960,nan,nan,0.0006511725,365251.90127696993,nan,nan,nan,nan,-0.0002239542,365252.1511220932,nan,nan,107941,365252.20000219345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365255.58021354675,365255.58021354675,nan,nan,nan,nan,nan,nan
107961,nan,nan,0.0006513682,365255.28148832323,nan,nan,nan,nan,-0.0002239519,365255.5321416855,nan,nan,107942,365255.58021354675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365258.9625046253,365258.9625046253,nan,nan,nan,nan,nan,nan
107962,nan,nan,0.0006512977,365258.6637794018,nan,nan,nan,nan,-0.0002239512,365258.9144086838,nan,nan,107943,365258.9625046253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365262.3464112282,365262.3464112282,nan,nan,nan,nan,nan,nan
107963,nan,nan,0.0006511461,365262.04768600466,nan,nan,nan,nan,-0.0002239492,365262.2972970009,nan,nan,107944,365262.3464112282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365265.7307577133,365265.7307577133,nan,nan,nan,nan,nan,nan
107964,nan,nan,0.0006512178,365265.4320324898,nan,nan,nan,nan,-0.0002239615,365265.6817436218,nan,nan,107945,365265.7307577133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365269.11434555054,365269.11434555054,nan,nan,nan,nan,nan,nan
107965,nan,nan,0.0006511485,365268.81466879847,nan,nan,nan,nan,-0.00022395,365269.06446290016,nan,nan,107946,365269.113394022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365272.49722480774,365272.49722480774,nan,nan,nan,nan,nan,nan
107966,nan,nan,0.0006512139,365272.19749774935,nan,nan,nan,nan,-0.000223953,365272.44779610634,nan,nan,107947,365272.49622297287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365275.87944984436,365275.87944984436,nan,nan,nan,nan,nan,nan
107967,nan,nan,0.0006512221,365275.58072462084,nan,nan,nan,nan,-0.0002239486,365275.8301818371,nan,nan,107948,365275.87944984436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365279.2644250393,365279.2644250393,nan,nan,nan,nan,nan,nan
107968,nan,nan,0.0006512401,365278.9647337437,nan,nan,nan,nan,-0.0002239429,365279.214543581,nan,nan,107949,365279.2634589672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365282.6466743946,365282.6466743946,nan,nan,nan,nan,nan,nan
107969,nan,nan,0.000651262,365282.3479491711,nan,nan,nan,nan,-0.0002239416,365282.597543478,nan,nan,107950,365282.6466743946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365286.0268313885,365286.0268313885,nan,nan,nan,nan,nan,nan
107970,nan,nan,0.0006511732,365285.72810616496,nan,nan,nan,nan,-0.0002239406,365285.977766037,nan,nan,107951,365286.0268313885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365289.41016578674,365289.41016578674,nan,nan,nan,nan,nan,nan
107971,nan,nan,0.0006513501,365289.1114405632,nan,nan,nan,nan,-0.0002239474,365289.3607225418,nan,nan,107952,365289.41016578674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365292.79537796974,365292.79537796974,nan,nan,nan,nan,nan,nan
107972,nan,nan,0.0006513824,365292.4966527462,nan,nan,nan,nan,-0.0002239368,365292.7453022003,nan,nan,107953,365292.79537796974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365296.179438591,365296.179438591,nan,nan,nan,nan,nan,nan
107973,nan,nan,0.0006511154,365295.8807133675,nan,nan,nan,nan,-0.0002239439,365296.1302256584,nan,nan,107954,365296.179438591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365299.5624496937,365299.5624496937,nan,nan,nan,nan,nan,nan
107974,nan,nan,0.0006513369,365299.2627603054,nan,nan,nan,nan,-0.0002239313,365299.5125927925,nan,nan,107955,365299.56148552895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365302.9466121197,365302.9466121197,nan,nan,nan,nan,nan,nan
107975,nan,nan,0.0006512455,365302.64788689616,nan,nan,nan,nan,-0.0002239415,365302.8975226879,nan,nan,107956,365302.9466121197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365306.32948088646,365306.32948088646,nan,nan,nan,nan,nan,nan
107976,nan,nan,0.0006513013,365306.03075566294,nan,nan,nan,nan,-0.0002239309,365306.2795534134,nan,nan,107957,365306.32948088646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365309.7127304077,365309.7127304077,nan,nan,nan,nan,nan,nan
107977,nan,nan,0.0006512934,365309.4130054951,nan,nan,nan,nan,-0.0002239243,365309.6630985737,nan,nan,107958,365309.7117307186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365313.09560513496,365313.09560513496,nan,nan,nan,nan,nan,nan
107978,nan,nan,0.000651236,365312.79687991145,nan,nan,nan,nan,-0.0002239284,365313.04655599594,nan,nan,107959,365313.09560513496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365316.47632312775,365316.47632312775,nan,nan,nan,nan,nan,nan
107979,nan,nan,0.000651265,365316.1775979042,nan,nan,nan,nan,-0.0002239361,365316.4282877445,nan,nan,107960,365316.47632312775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365319.8597455025,365319.8597455025,nan,nan,nan,nan,nan,nan
107980,nan,nan,0.0006512608,365319.56102027895,nan,nan,nan,nan,-0.0002239279,365319.81068468094,nan,nan,107961,365319.8597455025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365323.2439329624,365323.2439329624,nan,nan,nan,nan,nan,nan
107981,nan,nan,0.0006513249,365322.9452077389,nan,nan,nan,nan,-0.0002239253,365323.19475102425,nan,nan,107962,365323.2439329624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365326.627764225,365326.627764225,nan,nan,nan,nan,nan,nan
107982,nan,nan,0.0006510852,365326.3290390015,nan,nan,nan,nan,-0.0002239304,365326.57869648933,nan,nan,107963,365326.627764225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365330.01121234894,365330.01121234894,nan,nan,nan,nan,nan,nan
107983,nan,nan,0.0006511339,365329.71148648264,nan,nan,nan,nan,-0.000223939,365329.96213650703,nan,nan,107964,365330.01021170616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365333.39437532425,365333.39437532425,nan,nan,nan,nan,nan,nan
107984,nan,nan,0.0006512778,365333.0946489811,nan,nan,nan,nan,-0.0002239393,365333.34489798546,nan,nan,107965,365333.39337420464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365336.7774863243,365336.7774863243,nan,nan,nan,nan,nan,nan
107985,nan,nan,0.0006512461,365336.4777254105,nan,nan,nan,nan,-0.0002239317,365336.72808218,nan,nan,107966,365336.776450634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365340.16103839874,365340.16103839874,nan,nan,nan,nan,nan,nan
