index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
78842,nan,nan,0.0002377269,266768.7232171536,nan,nan,nan,nan,-0.0002491578,266768.97185754776,nan,nan,78833,266769.0219423771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266772.40627264977,266772.40627264977,nan,nan,nan,nan,nan,nan
78843,nan,nan,0.0002377642,266772.10754742625,nan,nan,nan,nan,-0.0002491504,266772.35674357414,nan,nan,78834,266772.40627264977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266775.78834342957,266775.78834342957,nan,nan,nan,nan,nan,nan
78844,nan,nan,0.0002377975,266775.48863115313,nan,nan,nan,nan,-0.0002491676,266775.73898887634,nan,nan,78835,266775.78735637665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266779.17141819,266779.17141819,nan,nan,nan,nan,nan,nan
78845,nan,nan,0.0002378763,266778.8726929665,nan,nan,nan,nan,-0.0002491553,266779.1222503185,nan,nan,78836,266779.17141819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266782.8573436737,266782.8573436737,nan,nan,266779.17141819,266782.8573436737,nan,nan
78846,nan,nan,0.0002378552,266782.2575985432,nan,nan,nan,nan,-0.000249161,266782.5072386265,nan,nan,78837,266782.5563237667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266785.9391953945,266785.9391953945,nan,nan,nan,nan,nan,nan
78847,nan,nan,0.00023776,266785.640470171,nan,nan,nan,nan,-0.0002491522,266785.8900642395,nan,nan,78838,266785.9391953945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266789.32237386703,266789.32237386703,nan,nan,nan,nan,nan,nan
78848,nan,nan,0.0002377714,266789.0226577759,nan,nan,nan,nan,-0.0002491514,266789.2722771168,nan,nan,78839,266789.3213829994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266792.70530080795,266792.70530080795,nan,nan,nan,nan,nan,nan
78849,nan,nan,0.0002376853,266792.40657558443,nan,nan,nan,nan,-0.0002491564,266792.6563870907,nan,nan,78840,266792.70530080795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266796.08539032936,266796.08539032936,nan,nan,nan,nan,nan,nan
78850,nan,nan,0.0002378154,266795.78566541674,nan,nan,nan,nan,-0.0002491633,266796.03636074066,nan,nan,78841,266796.08439064026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266799.46941185,266799.46941185,nan,nan,nan,nan,nan,nan
78851,nan,nan,0.0002377613,266799.17068662646,nan,nan,nan,nan,-0.0002491503,266799.42036914825,nan,nan,78842,266799.46941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266802.85372567177,266802.85372567177,nan,nan,nan,nan,nan,nan
78852,nan,nan,0.0002378394,266802.55500044825,nan,nan,nan,nan,-0.000249145,266802.80434274673,nan,nan,78843,266802.85372567177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266806.2367095947,266806.2367095947,nan,nan,nan,nan,nan,nan
78853,nan,nan,0.0002377086,266805.9379843712,nan,nan,nan,nan,-0.0002491564,266806.18683457375,nan,nan,78844,266806.2367095947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266809.6194562912,266809.6194562912,nan,nan,nan,nan,nan,nan
78854,nan,nan,0.0002378119,266809.3207310677,nan,nan,nan,nan,-0.0002491583,266809.5705423355,nan,nan,78845,266809.6194562912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266813.0005865097,266813.0005865097,nan,nan,nan,nan,nan,nan
78855,nan,nan,0.0002377863,266812.7018612862,nan,nan,nan,nan,-0.0002491503,266812.951559782,nan,nan,78846,266813.0005865097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266816.38400149345,266816.38400149345,nan,nan,nan,nan,nan,nan
78856,nan,nan,0.0002378419,266816.0842336655,nan,nan,nan,nan,-0.0002491434,266816.33435225487,nan,nan,78847,266816.382958889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266819.76693868637,266819.76693868637,nan,nan,nan,nan,nan,nan
78857,nan,nan,0.0002376726,266819.46821346285,nan,nan,nan,nan,-0.0002491594,266819.71785116196,nan,nan,78848,266819.76693868637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266823.1500220299,266823.1500220299,nan,nan,nan,nan,nan,nan
78858,nan,nan,0.0002377798,266822.85129680636,nan,nan,nan,nan,-0.0002491639,266823.10010290146,nan,nan,78849,266823.1500220299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266826.5347521305,266826.5347521305,nan,nan,nan,nan,nan,nan
78859,nan,nan,0.0002377971,266826.236026907,nan,nan,nan,nan,-0.0002491493,266826.4858841896,nan,nan,78850,266826.5347521305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266829.9181921482,266829.9181921482,nan,nan,nan,nan,nan,nan
78860,nan,nan,0.000237763,266829.6194669247,nan,nan,nan,nan,-0.0002491514,266829.86890387535,nan,nan,78851,266829.9181921482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266833.30129647255,266833.30129647255,nan,nan,nan,nan,nan,nan
78861,nan,nan,0.0002376335,266833.00257124903,nan,nan,nan,nan,-0.0002491533,266833.2516644001,nan,nan,78852,266833.30129647255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266836.6856286526,266836.6856286526,nan,nan,nan,nan,nan,nan
78862,nan,nan,0.0002376334,266836.3859054089,nan,nan,nan,nan,-0.0002491517,266836.63583779335,nan,nan,78853,266836.6846306324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266840.06893754005,266840.06893754005,nan,nan,nan,nan,nan,nan
78863,nan,nan,0.0002377022,266839.77021231654,nan,nan,nan,nan,-0.0002491493,266840.0200123787,nan,nan,78854,266840.06893754005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266843.45204377174,266843.45204377174,nan,nan,nan,nan,nan,nan
78864,nan,nan,0.0002376719,266843.1533185482,nan,nan,nan,nan,-0.0002491502,266843.4029223919,nan,nan,78855,266843.45204377174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266846.83563804626,266846.83563804626,nan,nan,nan,nan,nan,nan
78865,nan,nan,0.0002377419,266846.5359090805,nan,nan,nan,nan,-0.0002491551,266846.78576254845,nan,nan,78856,266846.83463430405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266850.21926379204,266850.21926379204,nan,nan,nan,nan,nan,nan
78866,nan,nan,0.0002377048,266849.9205385685,nan,nan,nan,nan,-0.0002491537,266850.1697046757,nan,nan,78857,266850.21926379204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266853.59890174866,266853.59890174866,nan,nan,nan,nan,nan,nan
78867,nan,nan,0.0002378841,266853.30017652514,nan,nan,nan,nan,-0.0002491401,266853.55083703995,nan,nan,78858,266853.59890174866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266856.9797317982,266856.9797317982,nan,nan,nan,nan,nan,nan
78868,nan,nan,0.0002376773,266856.67999901774,nan,nan,nan,nan,-0.0002491553,266856.93065834045,nan,nan,78859,266856.97872424126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266860.36289668083,266860.36289668083,nan,nan,nan,nan,nan,nan
78869,nan,nan,0.0002376185,266860.063156271,nan,nan,nan,nan,-0.0002491551,266860.3133277893,nan,nan,78860,266860.3618814945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266863.74689149857,266863.74689149857,nan,nan,nan,nan,nan,nan
78870,nan,nan,0.0002377912,266863.44713058474,nan,nan,nan,nan,-0.0002491455,266863.69698882103,nan,nan,78861,266863.74585580826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266867.1302666664,266867.1302666664,nan,nan,nan,nan,nan,nan
78871,nan,nan,0.0002376939,266866.8315414429,nan,nan,nan,nan,-0.0002491378,266867.0815105438,nan,nan,78862,266867.1302666664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266870.51184797287,266870.51184797287,nan,nan,nan,nan,nan,nan
78872,nan,nan,0.0002377555,266870.21312274935,nan,nan,nan,nan,-0.0002491495,266870.46241903305,nan,nan,78863,266870.51184797287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266873.89488863945,266873.89488863945,nan,nan,nan,nan,nan,nan
78873,nan,nan,0.0002377458,266873.59616341593,nan,nan,nan,nan,-0.0002491474,266873.8456325531,nan,nan,78864,266873.89488863945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266877.27746486664,266877.27746486664,nan,nan,nan,nan,nan,nan
78874,nan,nan,0.0002378307,266876.9787396431,nan,nan,nan,nan,-0.0002491518,266877.22860360146,nan,nan,78865,266877.27746486664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266880.661468029,266880.661468029,nan,nan,nan,nan,nan,nan
78875,nan,nan,0.0002377682,266880.36174240115,nan,nan,nan,nan,-0.0002491523,266880.6119594574,nan,nan,78866,266880.66046762466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266884.04416561127,266884.04416561127,nan,nan,nan,nan,nan,nan
78876,nan,nan,0.000237806,266883.74544038775,nan,nan,nan,nan,-0.0002491481,266883.99481892586,nan,nan,78867,266884.04416561127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266887.42839980125,266887.42839980125,nan,nan,nan,nan,nan,nan
78877,nan,nan,0.0002376646,266887.12867369654,nan,nan,nan,nan,-0.0002491565,266887.37834858894,nan,nan,78868,266887.42739892006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266890.81282019615,266890.81282019615,nan,nan,nan,nan,nan,nan
78878,nan,nan,0.0002378088,266890.51409497263,nan,nan,nan,nan,-0.0002491545,266890.76401138306,nan,nan,78869,266890.81282019615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266894.19401216507,266894.19401216507,nan,nan,nan,nan,nan,nan
78879,nan,nan,0.0002378648,266893.89528694155,nan,nan,nan,nan,-0.0002491608,266894.14496588707,nan,nan,78870,266894.19401216507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266897.57756853104,266897.57756853104,nan,nan,nan,nan,nan,nan
78880,nan,nan,0.0002377348,266897.27784123423,nan,nan,nan,nan,-0.0002491509,266897.5282154083,nan,nan,78871,266897.57656645775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266900.960793972,266900.960793972,nan,nan,nan,nan,nan,nan
78881,nan,nan,0.0002375906,266900.6620687485,nan,nan,nan,nan,-0.0002491503,266900.9117054939,nan,nan,78872,266900.960793972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266904.34424352646,266904.34424352646,nan,nan,nan,nan,nan,nan
78882,nan,nan,0.0002377247,266904.04455223086,nan,nan,nan,nan,-0.0002491656,266904.2950127125,nan,nan,78873,266904.3432774544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266907.7252407074,266907.7252407074,nan,nan,nan,nan,nan,nan
78883,nan,nan,0.000237887,266907.4265154839,nan,nan,nan,nan,-0.0002491587,266907.6763050556,nan,nan,78874,266907.7252407074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266911.1088092327,266911.1088092327,nan,nan,nan,nan,nan,nan
78884,nan,nan,0.000237701,266910.80904808047,nan,nan,nan,nan,-0.0002491583,266911.0594069958,nan,nan,78875,266911.107773304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266914.4884698391,266914.4884698391,nan,nan,nan,nan,nan,nan
78885,nan,nan,0.0002378168,266914.1897446156,nan,nan,nan,nan,-0.0002491667,266914.4404036999,nan,nan,78876,266914.4884698391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266917.8727271557,266917.8727271557,nan,nan,nan,nan,nan,nan
78886,nan,nan,0.0002376936,266917.57400193217,nan,nan,nan,nan,-0.0002491526,266917.8228750229,nan,nan,78877,266917.8727271557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266921.25675559044,266921.25675559044,nan,nan,nan,nan,nan,nan
78887,nan,nan,0.0002376438,266920.9580303669,nan,nan,nan,nan,-0.0002491537,266921.2076499462,nan,nan,78878,266921.25675559044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266924.6408703327,266924.6408703327,nan,nan,nan,nan,nan,nan
78888,nan,nan,0.0002377486,266924.3421451092,nan,nan,nan,nan,-0.0002491405,266924.5919165611,nan,nan,78879,266924.6408703327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266928.021096468,266928.021096468,nan,nan,nan,nan,nan,nan
78889,nan,nan,0.0002376725,266927.72237124445,nan,nan,nan,nan,-0.0002491579,266927.9716656208,nan,nan,78880,266928.021096468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266931.40428996086,266931.40428996086,nan,nan,nan,nan,nan,nan
78890,nan,nan,0.0002377294,266931.1045822144,nan,nan,nan,nan,-0.0002491402,266931.3548243046,nan,nan,78881,266931.4033074379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266934.78885793686,266934.78885793686,nan,nan,nan,nan,nan,nan
78891,nan,nan,0.0002376623,266934.49013271334,nan,nan,nan,nan,-0.0002491586,266934.7398455143,nan,nan,78882,266934.78885793686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266938.1742310524,266938.1742310524,nan,nan,nan,nan,nan,nan
78892,nan,nan,0.0002376821,266937.8755058289,nan,nan,nan,nan,-0.0002491488,266938.1249330044,nan,nan,78883,266938.1742310524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266941.5554187298,266941.5554187298,nan,nan,nan,nan,nan,nan
78893,nan,nan,0.0002377759,266941.25669350626,nan,nan,nan,nan,-0.0002491577,266941.5065481663,nan,nan,78884,266941.5554187298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266944.9402806759,266944.9402806759,nan,nan,nan,nan,nan,nan
78894,nan,nan,0.0002379085,266944.64155545237,nan,nan,nan,nan,-0.0002491522,266944.89130806923,nan,nan,78885,266944.9402806759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266948.3227636814,266948.3227636814,nan,nan,nan,nan,nan,nan
78895,nan,nan,0.0002377971,266948.0240384579,nan,nan,nan,nan,-0.0002491373,266948.2736749649,nan,nan,78886,266948.3227636814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266951.7036037445,266951.7036037445,nan,nan,nan,nan,nan,nan
78896,nan,nan,0.0002376769,266951.404878521,nan,nan,nan,nan,-0.0002491517,266951.6544647217,nan,nan,78887,266951.7036037445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266955.0864651203,266955.0864651203,nan,nan,nan,nan,nan,nan
78897,nan,nan,0.0002375807,266954.7877398968,nan,nan,nan,nan,-0.0002491586,266955.0365989208,nan,nan,78888,266955.0864651203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266958.4704964161,266958.4704964161,nan,nan,nan,nan,nan,nan
78898,nan,nan,0.0002377809,266958.1707872391,nan,nan,nan,nan,-0.0002491512,266958.4206197262,nan,nan,78889,266958.4704964161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266961.85176348686,266961.85176348686,nan,nan,nan,nan,nan,nan
78899,nan,nan,0.0002379368,266961.55303826334,nan,nan,nan,nan,-0.0002491517,266961.8028662205,nan,nan,78890,266961.85176348686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266965.23566532135,266965.23566532135,nan,nan,nan,nan,nan,nan
78900,nan,nan,0.0002378258,266964.9359168053,nan,nan,nan,nan,-0.0002491608,266965.1856369972,nan,nan,78891,266965.2346420288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266968.6187403202,266968.6187403202,nan,nan,nan,nan,nan,nan
78901,nan,nan,0.0002377132,266968.3200150967,nan,nan,nan,nan,-0.0002491484,266968.56887197495,nan,nan,78892,266968.6187403202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266972.00224113464,266972.00224113464,nan,nan,nan,nan,nan,nan
78902,nan,nan,0.0002377677,266971.7035159111,nan,nan,nan,nan,-0.000249165,266971.9536547661,nan,nan,78893,266972.00224113464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266975.38166856766,266975.38166856766,nan,nan,nan,nan,nan,nan
78903,nan,nan,0.0002378105,266975.08294334414,nan,nan,nan,nan,-0.0002491466,266975.3335621357,nan,nan,78894,266975.38166856766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266978.76604390144,266978.76604390144,nan,nan,nan,nan,nan,nan
78904,nan,nan,0.0002377321,266978.4662984848,nan,nan,nan,nan,-0.0002491413,266978.71656656265,nan,nan,78895,266978.76502370834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266982.14827895164,266982.14827895164,nan,nan,nan,nan,nan,nan
78905,nan,nan,0.0002378212,266981.8495537281,nan,nan,nan,nan,-0.0002491486,266982.0993566513,nan,nan,78896,266982.14827895164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266985.53284692764,266985.53284692764,nan,nan,nan,nan,nan,nan
78906,nan,nan,0.000237775,266985.2341217041,nan,nan,nan,nan,-0.0002491423,266985.48343133926,nan,nan,78897,266985.53284692764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266988.9175083637,266988.9175083637,nan,nan,nan,nan,nan,nan
78907,nan,nan,0.000237577,266988.6177731991,nan,nan,nan,nan,-0.0002491455,266988.8679366112,nan,nan,78898,266988.9164984226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266992.2993748188,266992.2993748188,nan,nan,nan,nan,nan,nan
78908,nan,nan,0.0002378249,266991.999650383,nan,nan,nan,nan,-0.0002491526,266992.24994039536,nan,nan,78899,266992.29837560654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266995.68299007416,266995.68299007416,nan,nan,nan,nan,nan,nan
78909,nan,nan,0.0002377578,266995.38426485064,nan,nan,nan,nan,-0.0002491647,266995.6335847378,nan,nan,78900,266995.68299007416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266999.06639933586,266999.06639933586,nan,nan,nan,nan,nan,nan
78910,nan,nan,0.0002376274,266998.76767411234,nan,nan,nan,nan,-0.000249141,266999.01632261276,nan,nan,78901,266999.06639933586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267002.44826865196,267002.44826865196,nan,nan,nan,nan,nan,nan
78911,nan,nan,0.0002377498,267002.1485818863,nan,nan,nan,nan,-0.0002491457,267002.3987812996,nan,nan,78902,267002.44826865196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267005.8313372135,267005.8313372135,nan,nan,nan,nan,nan,nan
78912,nan,nan,0.0002377092,267005.53261199,nan,nan,nan,nan,-0.0002491444,267005.78169322014,nan,nan,78903,267005.8313372135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267009.2153644562,267009.2153644562,nan,nan,nan,nan,nan,nan
78913,nan,nan,0.0002376045,267008.91562547686,nan,nan,nan,nan,-0.0002491586,267009.16549253464,nan,nan,78904,267009.2153644562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267012.5976729393,267012.5976729393,nan,nan,nan,nan,nan,nan
78914,nan,nan,0.0002377622,267012.2989477158,nan,nan,nan,nan,-0.0002491414,267012.54858469963,nan,nan,78905,267012.5976729393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267015.9817895889,267015.9817895889,nan,nan,nan,nan,nan,nan
78915,nan,nan,0.0002377325,267015.6820646763,nan,nan,nan,nan,-0.00024915,267015.93243169785,nan,nan,78906,267015.9807898998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267019.3656322956,267019.3656322956,nan,nan,nan,nan,nan,nan
78916,nan,nan,0.0002377763,267019.06588354113,nan,nan,nan,nan,-0.0002491592,267019.3158271313,nan,nan,78907,267019.36460876465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267022.7490975857,267022.7490975857,nan,nan,nan,nan,nan,nan
78917,nan,nan,0.0002377196,267022.4493628979,nan,nan,nan,nan,-0.0002491469,267022.6989848614,nan,nan,78908,267022.7480881214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267026.13049960136,267026.13049960136,nan,nan,nan,nan,nan,nan
78918,nan,nan,0.0002377299,267025.83177437785,nan,nan,nan,nan,-0.000249153,267026.08164024353,nan,nan,78909,267026.13049960136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267029.5144569874,267029.5144569874,nan,nan,nan,nan,nan,nan
78919,nan,nan,0.0002377481,267029.21573176386,nan,nan,nan,nan,-0.0002491531,267029.4656012058,nan,nan,78910,267029.5144569874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267032.89900422096,267032.89900422096,nan,nan,nan,nan,nan,nan
78920,nan,nan,0.0002378094,267032.60027899744,nan,nan,nan,nan,-0.000249153,267032.8499388695,nan,nan,78911,267032.89900422096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267036.277061224,267036.277061224,nan,nan,nan,nan,nan,nan
78921,nan,nan,0.0002377729,267035.97833600047,nan,nan,nan,nan,-0.0002491605,267036.22899508476,nan,nan,78912,267036.277061224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267039.6638789177,267039.6638789177,nan,nan,nan,nan,nan,nan
78922,nan,nan,0.0002377915,267039.3641308785,nan,nan,nan,nan,-0.00024915,267039.6147055626,nan,nan,78913,267039.662856102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267043.0458304882,267043.0458304882,nan,nan,nan,nan,nan,nan
78923,nan,nan,0.0002378097,267042.7471052647,nan,nan,nan,nan,-0.0002491603,267042.9967648983,nan,nan,78914,267043.0458304882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267046.4294221401,267046.4294221401,nan,nan,nan,nan,nan,nan
78924,nan,nan,0.0002377674,267046.1296614647,nan,nan,nan,nan,-0.0002491381,267046.3795096874,nan,nan,78915,267046.42838668823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267049.8112940788,267049.8112940788,nan,nan,nan,nan,nan,nan
78925,nan,nan,0.0002376772,267049.5125688553,nan,nan,nan,nan,-0.00024914,267049.761705637,nan,nan,78916,267049.8112940788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267053.1944246292,267053.1944246292,nan,nan,nan,nan,nan,nan
78926,nan,nan,0.0002379292,267052.8946985245,nan,nan,nan,nan,-0.0002491591,267053.1449935436,nan,nan,78917,267053.193423748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267056.5767161846,267056.5767161846,nan,nan,nan,nan,nan,nan
78927,nan,nan,0.0002378101,267056.2779909611,nan,nan,nan,nan,-0.0002491536,267056.5276942253,nan,nan,78918,267056.5767161846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267059.9595103264,267059.9595103264,nan,nan,nan,nan,nan,nan
78928,nan,nan,0.0002376909,267059.65977134707,nan,nan,nan,nan,-0.0002491514,267059.9094903469,nan,nan,78919,267059.9595103264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267063.34226346016,267063.34226346016,nan,nan,nan,nan,nan,nan
78929,nan,nan,0.000237882,267063.04353823664,nan,nan,nan,nan,-0.0002491494,267063.2932832241,nan,nan,78920,267063.34226346016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267066.7253985405,267066.7253985405,nan,nan,nan,nan,nan,nan
78930,nan,nan,0.0002377316,267066.426673317,nan,nan,nan,nan,-0.0002491561,267066.6763367653,nan,nan,78921,267066.7253985405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267070.1076891422,267070.1076891422,nan,nan,nan,nan,nan,nan
78931,nan,nan,0.0002378168,267069.80796351435,nan,nan,nan,nan,-0.0002491516,267070.05817627907,nan,nan,78922,267070.10668873787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267073.4896016121,267073.4896016121,nan,nan,nan,nan,nan,nan
78932,nan,nan,0.0002377885,267073.1908763886,nan,nan,nan,nan,-0.0002491519,267073.43983769417,nan,nan,78923,267073.4896016121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267076.873142004,267076.873142004,nan,nan,nan,nan,nan,nan
78933,nan,nan,0.0002376879,267076.5744167805,nan,nan,nan,nan,-0.0002491424,267076.8241434097,nan,nan,78924,267076.873142004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267080.2569787502,267080.2569787502,nan,nan,nan,nan,nan,nan
78934,nan,nan,0.0002377536,267079.95722212794,nan,nan,nan,nan,-0.0002491565,267080.2074415684,nan,nan,78925,267080.25594735146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267083.64020872116,267083.64020872116,nan,nan,nan,nan,nan,nan
78935,nan,nan,0.0002377856,267083.34044804575,nan,nan,nan,nan,-0.0002491423,267083.59029746056,nan,nan,78926,267083.6391732693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267087.0217137337,267087.0217137337,nan,nan,nan,nan,nan,nan
