index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
180887,nan,nan,0.0001585825,611963.4809218884,nan,nan,nan,nan,-5.54187e-05,611963.7306091785,nan,nan,180846,611963.7796471119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611967.1633367538,611967.1633367538,nan,nan,nan,nan,nan,nan
180888,nan,nan,0.0001586991,611966.8636106491,nan,nan,nan,nan,-5.54065e-05,611967.1134634018,nan,nan,180847,611967.1623358727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611970.5480911732,611970.5480911732,nan,nan,nan,nan,nan,nan
180889,nan,nan,0.0001587353,611970.2493659497,nan,nan,nan,nan,-5.54222e-05,611970.4986822605,nan,nan,180848,611970.5480911732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611973.9311199188,611973.9311199188,nan,nan,nan,nan,nan,nan
180890,nan,nan,0.0001586179,611973.6314107418,nan,nan,nan,nan,-5.54091e-05,611973.8813784122,nan,nan,180849,611973.9301359653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611977.3151581287,611977.3151581287,nan,nan,nan,nan,nan,nan
180891,nan,nan,0.0001587258,611977.0164329052,nan,nan,nan,nan,-5.54257e-05,611977.2652471066,nan,nan,180850,611977.3151581287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611980.6942462921,611980.6942462921,nan,nan,nan,nan,nan,nan
180892,nan,nan,0.0001587171,611980.3955210686,nan,nan,nan,nan,-5.5408e-05,611980.6461794376,nan,nan,180851,611980.6942462921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611984.0793364048,611984.0793364048,nan,nan,nan,nan,nan,nan
180893,nan,nan,0.0001586577,611983.7806111813,nan,nan,nan,nan,-5.54044e-05,611984.0299749374,nan,nan,180852,611984.0793364048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611987.4632098675,611987.4632098675,nan,nan,nan,nan,nan,nan
180894,nan,nan,0.0001586739,611987.164484644,nan,nan,nan,nan,-5.54213e-05,611987.4142415524,nan,nan,180853,611987.4632098675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611990.8449513912,611990.8449513912,nan,nan,nan,nan,nan,nan
180895,nan,nan,0.0001586812,611990.5462261677,nan,nan,nan,nan,-5.54212e-05,611990.7957849503,nan,nan,180854,611990.8449513912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611994.2295863628,611994.2295863628,nan,nan,nan,nan,nan,nan
180896,nan,nan,0.0001586142,611993.9298602581,nan,nan,nan,nan,-5.54205e-05,611994.1794888973,nan,nan,180855,611994.2285854816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611997.6132860184,611997.6132860184,nan,nan,nan,nan,nan,nan
180897,nan,nan,0.0001586146,611997.3145607949,nan,nan,nan,nan,-5.54112e-05,611997.564040184,nan,nan,180856,611997.6132860184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612000.9947299957,612000.9947299957,nan,nan,nan,nan,nan,nan
180898,nan,nan,0.0001586451,612000.6960047722,nan,nan,nan,nan,-5.5417e-05,612000.945641756,nan,nan,180857,612000.9947299957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612004.3783285618,612004.3783285618,nan,nan,nan,nan,nan,nan
180899,nan,nan,0.0001586794,612004.0785795689,nan,nan,nan,nan,-5.54202e-05,612004.3291182518,nan,nan,180858,612004.3773047924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612007.7610151768,612007.7610151768,nan,nan,nan,nan,nan,nan
180900,nan,nan,0.0001587157,612007.4622899533,nan,nan,nan,nan,-5.54123e-05,612007.71194911,nan,nan,180859,612007.7610151768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612011.1427073479,612011.1427073479,nan,nan,nan,nan,nan,nan
180901,nan,nan,0.0001586722,612010.8430117607,nan,nan,nan,nan,-5.54146e-05,612011.0936706066,nan,nan,180860,612011.1417369843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612014.5275602341,612014.5275602341,nan,nan,nan,nan,nan,nan
180902,nan,nan,0.0001587393,612014.2288350106,nan,nan,nan,nan,-5.54205e-05,612014.4784939289,nan,nan,180861,612014.5275602341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612017.9124350548,612017.9124350548,nan,nan,nan,nan,nan,nan
180903,nan,nan,0.0001587133,612017.6128505707,nan,nan,nan,nan,-5.54194e-05,612017.8634152412,nan,nan,180862,612017.9115757942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612021.295491457,612021.295491457,nan,nan,nan,nan,nan,nan
180904,nan,nan,0.0001586788,612020.9967662335,nan,nan,nan,nan,-5.54074e-05,612021.2462954521,nan,nan,180863,612021.295491457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612024.6789245605,612024.6789245605,nan,nan,nan,nan,nan,nan
180905,nan,nan,0.0001587186,612024.380199337,nan,nan,nan,nan,-5.54057e-05,612024.629595995,nan,nan,180864,612024.6789245605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612028.0636820793,612028.0636820793,nan,nan,nan,nan,nan,nan
180906,nan,nan,0.0001586383,612027.7649568558,nan,nan,nan,nan,-5.54208e-05,612028.0145514011,nan,nan,180865,612028.0636820793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612031.4473423958,612031.4473423958,nan,nan,nan,nan,nan,nan
180907,nan,nan,0.0001585976,612031.1486171723,nan,nan,nan,nan,-5.54211e-05,612031.3992807865,nan,nan,180866,612031.4473423958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612034.8313715458,612034.8313715458,nan,nan,nan,nan,nan,nan
180908,nan,nan,0.0001585679,612034.5326463223,nan,nan,nan,nan,-5.54122e-05,612034.7822961807,nan,nan,180867,612034.8313715458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612038.2120900154,612038.2120900154,nan,nan,nan,nan,nan,nan
180909,nan,nan,0.000158771,612037.912362957,nan,nan,nan,nan,-5.5407e-05,612038.1630523205,nan,nan,180868,612038.2110881805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612041.5942792892,612041.5942792892,nan,nan,nan,nan,nan,nan
180910,nan,nan,0.0001587345,612041.2955540657,nan,nan,nan,nan,-5.54146e-05,612041.5452034473,nan,nan,180869,612041.5942792892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612044.9785358906,612044.9785358906,nan,nan,nan,nan,nan,nan
180911,nan,nan,0.0001586813,612044.6798106671,nan,nan,nan,nan,-5.54146e-05,612044.9295988083,nan,nan,180870,612044.9785358906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612048.3631882668,612048.3631882668,nan,nan,nan,nan,nan,nan
180912,nan,nan,0.0001585934,612048.0644630432,nan,nan,nan,nan,-5.54077e-05,612048.3133060932,nan,nan,180871,612048.3631882668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612051.7463543415,612051.7463543415,nan,nan,nan,nan,nan,nan
180913,nan,nan,0.0001586095,612051.4466556549,nan,nan,nan,nan,-5.54182e-05,612051.6962347031,nan,nan,180872,612051.7453808784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612055.1310200691,612055.1310200691,nan,nan,nan,nan,nan,nan
180914,nan,nan,0.000158758,612054.8322948456,nan,nan,nan,nan,-5.54149e-05,612055.0819394588,nan,nan,180873,612055.1310200691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612058.5142242908,612058.5142242908,nan,nan,nan,nan,nan,nan
180915,nan,nan,0.0001586526,612058.2144626618,nan,nan,nan,nan,-5.54234e-05,612058.4648189545,nan,nan,180874,612058.5131878853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612061.898401022,612061.898401022,nan,nan,nan,nan,nan,nan
180916,nan,nan,0.0001586126,612061.5986775398,nan,nan,nan,nan,-5.54203e-05,612061.8488752842,nan,nan,180875,612061.8974027634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612065.2826290131,612065.2826290131,nan,nan,nan,nan,nan,nan
180917,nan,nan,0.0001586579,612064.9829029083,nan,nan,nan,nan,-5.54249e-05,612065.2325680256,nan,nan,180876,612065.2816281319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612068.6661324501,612068.6661324501,nan,nan,nan,nan,nan,nan
180918,nan,nan,0.0001585011,612068.3674072266,nan,nan,nan,nan,-5.54155e-05,612068.61698246,nan,nan,180877,612068.6661324501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612072.0487689972,612072.0487689972,nan,nan,nan,nan,nan,nan
180919,nan,nan,0.0001586698,612071.7500437737,nan,nan,nan,nan,-5.54203e-05,612071.9996349812,nan,nan,180878,612072.0487689972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612075.4314727783,612075.4314727783,nan,nan,nan,nan,nan,nan
180920,nan,nan,0.0001586588,612075.1327475548,nan,nan,nan,nan,-5.54174e-05,612075.3815960884,nan,nan,180879,612075.4314727783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612078.8128428459,612078.8128428459,nan,nan,nan,nan,nan,nan
180921,nan,nan,0.0001587192,612078.5141176224,nan,nan,nan,nan,-5.54047e-05,612078.7637393475,nan,nan,180880,612078.8128428459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612082.1978635788,612082.1978635788,nan,nan,nan,nan,nan,nan
180922,nan,nan,0.0001588225,612081.8981405735,nan,nan,nan,nan,-5.54213e-05,612082.1477150917,nan,nan,180881,612082.196865797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612085.5815045834,612085.5815045834,nan,nan,nan,nan,nan,nan
180923,nan,nan,0.0001587538,612085.2817658425,nan,nan,nan,nan,-5.54159e-05,612085.5315880775,nan,nan,180882,612085.580491066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612088.9655430317,612088.9655430317,nan,nan,nan,nan,nan,nan
180924,nan,nan,0.0001586226,612088.6668178082,nan,nan,nan,nan,-5.54103e-05,612088.9164135456,nan,nan,180883,612088.9655430317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612092.347717762,612092.347717762,nan,nan,nan,nan,nan,nan
180925,nan,nan,0.0001586815,612092.0489925385,nan,nan,nan,nan,-5.54213e-05,612092.2986168861,nan,nan,180884,612092.347717762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612095.7321743965,612095.7321743965,nan,nan,nan,nan,nan,nan
180926,nan,nan,0.0001586507,612095.433449173,nan,nan,nan,nan,-5.5409e-05,612095.6832997799,nan,nan,180885,612095.7321743965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612099.1101975441,612099.1101975441,nan,nan,nan,nan,nan,nan
180927,nan,nan,0.0001586805,612098.8114723206,nan,nan,nan,nan,-5.54122e-05,612099.062161684,nan,nan,180886,612099.1101975441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612102.4971878529,612102.4971878529,nan,nan,nan,nan,nan,nan
180928,nan,nan,0.0001586544,612102.1984626293,nan,nan,nan,nan,-5.54122e-05,612102.4483714104,nan,nan,180887,612102.4971878529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612105.882171154,612105.882171154,nan,nan,nan,nan,nan,nan
180929,nan,nan,0.0001586886,612105.5824452877,nan,nan,nan,nan,-5.54024e-05,612105.8319554329,nan,nan,180888,612105.8811705112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612109.2646234035,612109.2646234035,nan,nan,nan,nan,nan,nan
180930,nan,nan,0.000158671,612108.96589818,nan,nan,nan,nan,-5.54201e-05,612109.2155361176,nan,nan,180889,612109.2646234035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612112.6466741562,612112.6466741562,nan,nan,nan,nan,nan,nan
180931,nan,nan,0.000158712,612112.3469554425,nan,nan,nan,nan,-5.54183e-05,612112.5975956917,nan,nan,180890,612112.6466741562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612116.0317752361,612116.0317752361,nan,nan,nan,nan,nan,nan
180932,nan,nan,0.0001586101,612115.7330500126,nan,nan,nan,nan,-5.54164e-05,612115.982708931,nan,nan,180891,612116.0317752361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612119.4156165123,612119.4156165123,nan,nan,nan,nan,nan,nan
180933,nan,nan,0.0001587034,612119.1168912888,nan,nan,nan,nan,-5.54155e-05,612119.3665025234,nan,nan,180892,612119.4156165123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612122.7977333069,612122.7977333069,nan,nan,nan,nan,nan,nan
180934,nan,nan,0.0001586541,612122.4990080834,nan,nan,nan,nan,-5.54117e-05,612122.7483232021,nan,nan,180893,612122.7977333069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612126.1842083931,612126.1842083931,nan,nan,nan,nan,nan,nan
180935,nan,nan,0.0001586255,612125.8854831696,nan,nan,nan,nan,-5.54093e-05,612126.1343896389,nan,nan,180894,612126.1842083931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612129.5677616596,612129.5677616596,nan,nan,nan,nan,nan,nan
180936,nan,nan,0.0001586092,612129.2680317402,nan,nan,nan,nan,-5.54119e-05,612129.5180208683,nan,nan,180895,612129.5667569637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612132.9493038654,612132.9493038654,nan,nan,nan,nan,nan,nan
180937,nan,nan,0.0001587796,612132.6505786419,nan,nan,nan,nan,-5.54037e-05,612132.9004280567,nan,nan,180896,612132.9493038654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612136.3334038258,612136.3334038258,nan,nan,nan,nan,nan,nan
180938,nan,nan,0.000158633,612136.0346786022,nan,nan,nan,nan,-5.54117e-05,612136.2843282223,nan,nan,180897,612136.3334038258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612139.7190005779,612139.7190005779,nan,nan,nan,nan,nan,nan
180939,nan,nan,0.0001585236,612139.4202753544,nan,nan,nan,nan,-5.54014e-05,612139.6699750423,nan,nan,180898,612139.7190005779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612143.101631403,612143.101631403,nan,nan,nan,nan,nan,nan
180940,nan,nan,0.0001587479,612142.8029061795,nan,nan,nan,nan,-5.54141e-05,612143.0527172089,nan,nan,180899,612143.101631403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612146.4852478504,612146.4852478504,nan,nan,nan,nan,nan,nan
180941,nan,nan,0.0001585317,612146.1865226269,nan,nan,nan,nan,-5.54067e-05,612146.4353795052,nan,nan,180900,612146.4852478504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612149.8698437214,612149.8698437214,nan,nan,nan,nan,nan,nan
180942,nan,nan,0.0001586417,612149.5701171398,nan,nan,nan,nan,-5.54053e-05,612149.8202090263,nan,nan,180901,612149.8688423634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612153.2533524036,612153.2533524036,nan,nan,nan,nan,nan,nan
180943,nan,nan,0.0001586587,612152.9546271801,nan,nan,nan,nan,-5.5413e-05,612153.2034676075,nan,nan,180902,612153.2533524036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612156.6345903873,612156.6345903873,nan,nan,nan,nan,nan,nan
180944,nan,nan,0.0001586973,612156.3358651638,nan,nan,nan,nan,-5.54074e-05,612156.5859634876,nan,nan,180903,612156.6345903873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612160.0139670372,612160.0139670372,nan,nan,nan,nan,nan,nan
180945,nan,nan,0.0001586497,612159.7152418137,nan,nan,nan,nan,-5.54088e-05,612159.9659004211,nan,nan,180904,612160.0139670372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612163.4018864632,612163.4018864632,nan,nan,nan,nan,nan,nan
180946,nan,nan,0.0001585747,612163.1021992207,nan,nan,nan,nan,-5.54118e-05,612163.3523724079,nan,nan,180905,612163.4018864632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612166.7853469849,612166.7853469849,nan,nan,nan,nan,nan,nan
180947,nan,nan,0.0001586083,612166.4866217613,nan,nan,nan,nan,-5.54071e-05,612166.7362940311,nan,nan,180906,612166.7853469849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612170.1676895618,612170.1676895618,nan,nan,nan,nan,nan,nan
180948,nan,nan,0.0001586978,612169.8679617882,nan,nan,nan,nan,-5.54025e-05,612170.1178064346,nan,nan,180907,612170.1666870117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612173.5511445999,612173.5511445999,nan,nan,nan,nan,nan,nan
180949,nan,nan,0.0001586486,612173.2524193764,nan,nan,nan,nan,-5.53953e-05,612173.5022861958,nan,nan,180908,612173.5511445999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612176.9347195625,612176.9347195625,nan,nan,nan,nan,nan,nan
180950,nan,nan,0.0001585627,612176.635994339,nan,nan,nan,nan,-5.53995e-05,612176.8858528137,nan,nan,180909,612176.9347195625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612180.3186299801,612180.3186299801,nan,nan,nan,nan,nan,nan
180951,nan,nan,0.0001586988,612180.0199047566,nan,nan,nan,nan,-5.53966e-05,612180.2689330578,nan,nan,180910,612180.3186299801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612183.7030012608,612183.7030012608,nan,nan,nan,nan,nan,nan
180952,nan,nan,0.0001587569,612183.4033128262,nan,nan,nan,nan,-5.54094e-05,612183.6534442902,nan,nan,180911,612183.7020380497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612187.0867750645,612187.0867750645,nan,nan,nan,nan,nan,nan
180953,nan,nan,0.0001586973,612186.788049841,nan,nan,nan,nan,-5.53996e-05,612187.0376815796,nan,nan,180912,612187.0867750645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612190.4707558155,612190.4707558155,nan,nan,nan,nan,nan,nan
180954,nan,nan,0.0001587903,612190.172030592,nan,nan,nan,nan,-5.54063e-05,612190.4215610027,nan,nan,180913,612190.4707558155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612193.8518106937,612193.8518106937,nan,nan,nan,nan,nan,nan
180955,nan,nan,0.0001587848,612193.5530854702,nan,nan,nan,nan,-5.54084e-05,612193.8027384281,nan,nan,180914,612193.8518106937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612197.2342870235,612197.2342870235,nan,nan,nan,nan,nan,nan
180956,nan,nan,0.0001585661,612196.9345585346,nan,nan,nan,nan,-5.54071e-05,612197.184722662,nan,nan,180915,612197.2332837582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612200.6182961464,612200.6182961464,nan,nan,nan,nan,nan,nan
180957,nan,nan,0.0001585604,612200.3185829163,nan,nan,nan,nan,-5.54001e-05,612200.5687491894,nan,nan,180916,612200.6173081398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612203.9998717308,612203.9998717308,nan,nan,nan,nan,nan,nan
180958,nan,nan,0.0001586411,612203.7011465073,nan,nan,nan,nan,-5.53977e-05,612203.9506072998,nan,nan,180917,612203.9998717308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612207.3842577934,612207.3842577934,nan,nan,nan,nan,nan,nan
180959,nan,nan,0.0001586022,612207.0855325699,nan,nan,nan,nan,-5.54077e-05,612207.334852457,nan,nan,180918,612207.3842577934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612210.7671303749,612210.7671303749,nan,nan,nan,nan,nan,nan
180960,nan,nan,0.0001586241,612210.4684051514,nan,nan,nan,nan,-5.53976e-05,612210.7172598839,nan,nan,180919,612210.7671303749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612214.1519544125,612214.1519544125,nan,nan,nan,nan,nan,nan
180961,nan,nan,0.000158767,612213.853229189,nan,nan,nan,nan,-5.54063e-05,612214.1031024456,nan,nan,180920,612214.1519544125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612217.5317947865,612217.5317947865,nan,nan,nan,nan,nan,nan
180962,nan,nan,0.0001586279,612217.2330695629,nan,nan,nan,nan,-5.53976e-05,612217.4837291241,nan,nan,180921,612217.5317947865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612220.9132282734,612220.9132282734,nan,nan,nan,nan,nan,nan
180963,nan,nan,0.0001586109,612220.6134928704,nan,nan,nan,nan,-5.54096e-05,612220.8641476631,nan,nan,180922,612220.9122180939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612224.297629118,612224.297629118,nan,nan,nan,nan,nan,nan
180964,nan,nan,0.0001585282,612223.9989038944,nan,nan,nan,nan,-5.54023e-05,612224.2487552166,nan,nan,180923,612224.297629118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612227.6812648773,612227.6812648773,nan,nan,nan,nan,nan,nan
180965,nan,nan,0.0001586258,612227.3825396538,nan,nan,nan,nan,-5.54041e-05,612227.6317396164,nan,nan,180924,612227.6812648773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612231.0647318363,612231.0647318363,nan,nan,nan,nan,nan,nan
180966,nan,nan,0.0001587833,612230.7650391102,nan,nan,nan,nan,-5.5411e-05,612231.0151860714,nan,nan,180925,612231.0637643337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612234.4483046532,612234.4483046532,nan,nan,nan,nan,nan,nan
180967,nan,nan,0.0001586006,612234.1495794296,nan,nan,nan,nan,-5.5395e-05,612234.3992545605,nan,nan,180926,612234.4483046532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612237.8305606842,612237.8305606842,nan,nan,nan,nan,nan,nan
180968,nan,nan,0.0001587172,612237.5308357716,nan,nan,nan,nan,-5.54029e-05,612237.7812047005,nan,nan,180927,612237.8295609951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612241.2119848728,612241.2119848728,nan,nan,nan,nan,nan,nan
180969,nan,nan,0.0001586952,612240.9132596493,nan,nan,nan,nan,-5.5406e-05,612241.1630659103,nan,nan,180928,612241.2119848728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612244.5955181122,612244.5955181122,nan,nan,nan,nan,nan,nan
180970,nan,nan,0.0001586048,612244.2967928887,nan,nan,nan,nan,-5.54146e-05,612244.5456366539,nan,nan,180929,612244.5955181122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612247.9804806709,612247.9804806709,nan,nan,nan,nan,nan,nan
180971,nan,nan,0.0001586065,612247.6817554474,nan,nan,nan,nan,-5.5402e-05,612247.9312977791,nan,nan,180930,612247.9804806709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612251.3647983074,612251.3647983074,nan,nan,nan,nan,nan,nan
180972,nan,nan,0.0001586659,612251.0660730839,nan,nan,nan,nan,-5.54067e-05,612251.3152644634,nan,nan,180931,612251.3647983074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612254.74771595,612254.74771595,nan,nan,nan,nan,nan,nan
180973,nan,nan,0.0001586348,612254.4489907265,nan,nan,nan,nan,-5.54138e-05,612254.6982142925,nan,nan,180932,612254.74771595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612258.1311554909,612258.1311554909,nan,nan,nan,nan,nan,nan
180974,nan,nan,0.0001587333,612257.8324302674,nan,nan,nan,nan,-5.54093e-05,612258.0820121765,nan,nan,180933,612258.1311554909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612261.5159814358,612261.5159814358,nan,nan,nan,nan,nan,nan
180975,nan,nan,0.0001586187,612261.2162560463,nan,nan,nan,nan,-5.5403e-05,612261.4659042358,nan,nan,180934,612261.5149812698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612264.898042202,612264.898042202,nan,nan,nan,nan,nan,nan
180976,nan,nan,0.0001586184,612264.5982808113,nan,nan,nan,nan,-5.54126e-05,612264.8481280804,nan,nan,180935,612264.8970060349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612268.2814204693,612268.2814204693,nan,nan,nan,nan,nan,nan
180977,nan,nan,0.0001586531,612267.9826952458,nan,nan,nan,nan,-5.54086e-05,612268.2325599194,nan,nan,180936,612268.2814204693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612271.6661822796,612271.6661822796,nan,nan,nan,nan,nan,nan
180978,nan,nan,0.000158633,612271.3664227963,nan,nan,nan,nan,-5.54066e-05,612271.6160697937,nan,nan,180937,612271.6651480198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612275.0505347252,612275.0505347252,nan,nan,nan,nan,nan,nan
180979,nan,nan,0.00015879,612274.750810051,nan,nan,nan,nan,-5.5402e-05,612275.0005834103,nan,nan,180938,612275.0495352745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612278.4282577038,612278.4282577038,nan,nan,nan,nan,nan,nan
180980,nan,nan,0.0001587355,612278.1285625935,nan,nan,nan,nan,-5.541e-05,612278.3792221546,nan,nan,180939,612278.427287817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612281.8146533966,612281.8146533966,nan,nan,nan,nan,nan,nan
180981,nan,nan,0.0001585935,612281.5159281731,nan,nan,nan,nan,-5.54049e-05,612281.7656145096,nan,nan,180940,612281.8146533966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612285.1991610527,612285.1991610527,nan,nan,nan,nan,nan,nan
