index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
111867,nan,nan,0.0006511147,378468.57462658884,nan,nan,nan,nan,-0.0002244593,378468.82429504395,nan,nan,111848,378468.87335181236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378472.2551934719,378472.2551934719,nan,nan,nan,nan,nan,nan
111868,nan,nan,0.0006511853,378471.9564682484,nan,nan,nan,nan,-0.0002244611,378472.2063071728,nan,nan,111849,378472.2551934719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378475.6366007328,378475.6366007328,nan,nan,nan,nan,nan,nan
111869,nan,nan,0.0006510709,378475.3378755093,nan,nan,nan,nan,-0.0002244616,378475.58761930466,nan,nan,111850,378475.6366007328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378479.02208280563,378479.02208280563,nan,nan,nan,nan,nan,nan
111870,nan,nan,0.0006511019,378478.7223590851,nan,nan,nan,nan,-0.0002244677,378478.9719376564,nan,nan,111851,378479.0210843086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378482.403744936,378482.403744936,nan,nan,nan,nan,nan,nan
111871,nan,nan,0.0006509115,378482.10399641993,nan,nan,nan,nan,-0.0002244643,378482.3546040058,nan,nan,111852,378482.40272164345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378485.7856197357,378485.7856197357,nan,nan,nan,nan,nan,nan
111872,nan,nan,0.0006510084,378485.4868945122,nan,nan,nan,nan,-0.0002244696,378485.7362470627,nan,nan,111853,378485.7856197357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378489.16965413094,378489.16965413094,nan,nan,nan,nan,nan,nan
111873,nan,nan,0.0006509625,378488.8709289074,nan,nan,nan,nan,-0.0002244502,378489.1198003292,nan,nan,111854,378489.16965413094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378492.5528986454,378492.5528986454,nan,nan,nan,nan,nan,nan
111874,nan,nan,0.0006511039,378492.2531813622,nan,nan,nan,nan,-0.0002244579,378492.5031590462,nan,nan,111855,378492.5519065857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378495.9350762367,378495.9350762367,nan,nan,nan,nan,nan,nan
111875,nan,nan,0.0006509102,378495.6363510132,nan,nan,nan,nan,-0.0002244554,378495.88607382774,nan,nan,111856,378495.9350762367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378499.3190641403,378499.3190641403,nan,nan,nan,nan,nan,nan
111876,nan,nan,0.0006510827,378499.0193389893,nan,nan,nan,nan,-0.000224465,378499.2698299885,nan,nan,111857,378499.3180642128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378502.70218634605,378502.70218634605,nan,nan,nan,nan,nan,nan
111877,nan,nan,0.0006511277,378502.4024266243,nan,nan,nan,nan,-0.0002244556,378502.65207505226,nan,nan,111858,378502.70115184784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378506.0849490166,378506.0849490166,nan,nan,nan,nan,nan,nan
111878,nan,nan,0.0006510562,378505.7852057457,nan,nan,nan,nan,-0.000224462,378506.0355527401,nan,nan,111859,378506.08393096924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378509.46690297127,378509.46690297127,nan,nan,nan,nan,nan,nan
111879,nan,nan,0.0006510844,378509.1671992779,nan,nan,nan,nan,-0.0002244624,378509.4168126583,nan,nan,111860,378509.4659245014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378512.8503191471,378512.8503191471,nan,nan,nan,nan,nan,nan
111880,nan,nan,0.00065104,378512.5515939236,nan,nan,nan,nan,-0.0002244588,378512.80153775215,nan,nan,111861,378512.8503191471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378516.230730772,378516.230730772,nan,nan,nan,nan,nan,nan
111881,nan,nan,0.0006508962,378515.9320055485,nan,nan,nan,nan,-0.0002244484,378516.1826646328,nan,nan,111862,378516.230730772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378519.61383771896,378519.61383771896,nan,nan,nan,nan,nan,nan
111882,nan,nan,0.0006511749,378519.31511249545,nan,nan,nan,nan,-0.000224465,378519.5647227764,nan,nan,111863,378519.61383771896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378522.99700808525,378522.99700808525,nan,nan,nan,nan,nan,nan
111883,nan,nan,0.0006511986,378522.6972688675,nan,nan,nan,nan,-0.0002244596,378522.94733691216,nan,nan,111864,378522.99700808525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378526.3820567131,378526.3820567131,nan,nan,nan,nan,nan,nan
111884,nan,nan,0.0006510812,378526.0833314896,nan,nan,nan,nan,-0.0002244615,378526.33299064636,nan,nan,111865,378526.3820567131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378529.76336479187,378529.76336479187,nan,nan,nan,nan,nan,nan
111885,nan,nan,0.000651179,378529.46463956835,nan,nan,nan,nan,-0.0002244636,378529.71424245834,nan,nan,111866,378529.76336479187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378533.145416975,378533.145416975,nan,nan,nan,nan,nan,nan
111886,nan,nan,0.0006508884,378532.8466917515,nan,nan,nan,nan,-0.0002244711,378533.0963523388,nan,nan,111867,378533.145416975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378536.5301966667,378536.5301966667,nan,nan,nan,nan,nan,nan
111887,nan,nan,0.0006510804,378536.2304362297,nan,nan,nan,nan,-0.0002244739,378536.4807806015,nan,nan,111868,378536.52916145325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378539.91270160675,378539.91270160675,nan,nan,nan,nan,nan,nan
111888,nan,nan,0.000651211,378539.61397638323,nan,nan,nan,nan,-0.0002244581,378539.86368203163,nan,nan,111869,378539.91270160675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378543.2951345444,378543.2951345444,nan,nan,nan,nan,nan,nan
111889,nan,nan,0.000651025,378542.9953831673,nan,nan,nan,nan,-0.0002244594,378543.2453804016,nan,nan,111870,378543.2941083908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378546.67853450775,378546.67853450775,nan,nan,nan,nan,nan,nan
111890,nan,nan,0.0006508933,378546.37885751727,nan,nan,nan,nan,-0.000224455,378546.62891435623,nan,nan,111871,378546.6775827408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378550.0616636276,378550.0616636276,nan,nan,nan,nan,nan,nan
111891,nan,nan,0.0006509087,378549.7629384041,nan,nan,nan,nan,-0.0002244564,378550.0125346184,nan,nan,111872,378550.0616636276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378553.44624590874,378553.44624590874,nan,nan,nan,nan,nan,nan
111892,nan,nan,0.0006508002,378553.1475206852,nan,nan,nan,nan,-0.0002244603,378553.3964140415,nan,nan,111873,378553.44624590874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378556.8273599148,378556.8273599148,nan,nan,nan,nan,nan,nan
111893,nan,nan,0.0006509113,378556.52863469126,nan,nan,nan,nan,-0.0002244507,378556.77800917625,nan,nan,111874,378556.8273599148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378560.21092152596,378560.21092152596,nan,nan,nan,nan,nan,nan
111894,nan,nan,0.0006510706,378559.91219630244,nan,nan,nan,nan,-0.0002244511,378560.16186261177,nan,nan,111875,378560.21092152596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378563.5937721729,378563.5937721729,nan,nan,nan,nan,nan,nan
111895,nan,nan,0.0006510456,378563.2950469494,nan,nan,nan,nan,-0.0002244603,378563.54490089417,nan,nan,111876,378563.5937721729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378566.97681450844,378566.97681450844,nan,nan,nan,nan,nan,nan
111896,nan,nan,0.0006510703,378566.6771239281,nan,nan,nan,nan,-0.0002244588,378566.9279539585,nan,nan,111877,378566.9758491516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378570.3577375412,378570.3577375412,nan,nan,nan,nan,nan,nan
111897,nan,nan,0.0006510788,378570.0590123177,nan,nan,nan,nan,-0.0002244597,378570.3096678257,nan,nan,111878,378570.3577375412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378573.74269771576,378573.74269771576,nan,nan,nan,nan,nan,nan
111898,nan,nan,0.0006509844,378573.4429723263,nan,nan,nan,nan,-0.0002244691,378573.6926212311,nan,nan,111879,378573.7416975498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378577.12236595154,378577.12236595154,nan,nan,nan,nan,nan,nan
111899,nan,nan,0.0006507331,378576.8226572514,nan,nan,nan,nan,-0.0002244681,378577.07328653336,nan,nan,111880,378577.1213824749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378580.5048046112,378580.5048046112,nan,nan,nan,nan,nan,nan
111900,nan,nan,0.0006509185,378580.2060793877,nan,nan,nan,nan,-0.0002244625,378580.45564079285,nan,nan,111881,378580.5048046112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378583.8889026642,378583.8889026642,nan,nan,nan,nan,nan,nan
111901,nan,nan,0.0006510889,378583.59017744067,nan,nan,nan,nan,-0.0002244625,378583.8399195671,nan,nan,111882,378583.8889026642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378587.27225613594,378587.27225613594,nan,nan,nan,nan,nan,nan
111902,nan,nan,0.0006509876,378586.9735309124,nan,nan,nan,nan,-0.000224454,378587.2223815918,nan,nan,111883,378587.27225613594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378590.6537954807,378590.6537954807,nan,nan,nan,nan,nan,nan
111903,nan,nan,0.000651061,378590.3550702572,nan,nan,nan,nan,-0.0002244532,378590.6050333977,nan,nan,111884,378590.6537954807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378594.0374827385,378594.0374827385,nan,nan,nan,nan,nan,nan
111904,nan,nan,0.0006510043,378593.7377594948,nan,nan,nan,nan,-0.0002244532,378593.98749518394,nan,nan,111885,378594.0364847183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378597.422539711,378597.422539711,nan,nan,nan,nan,nan,nan
111905,nan,nan,0.0006509472,378597.12284245493,nan,nan,nan,nan,-0.0002244565,378597.37266254425,nan,nan,111886,378597.42156767845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378600.8036506176,378600.8036506176,nan,nan,nan,nan,nan,nan
111906,nan,nan,0.000650965,378600.5049253941,nan,nan,nan,nan,-0.0002244581,378600.75477457047,nan,nan,111887,378600.8036506176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378604.18738412857,378604.18738412857,nan,nan,nan,nan,nan,nan
111907,nan,nan,0.000651021,378603.88865890505,nan,nan,nan,nan,-0.0002244603,378604.1375105381,nan,nan,111888,378604.18738412857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378607.57136034966,378607.57136034966,nan,nan,nan,nan,nan,nan
111908,nan,nan,0.0006508183,378607.2716115952,nan,nan,nan,nan,-0.0002244559,378607.5220527649,nan,nan,111889,378607.5703368187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378610.95412516594,378610.95412516594,nan,nan,nan,nan,nan,nan
111909,nan,nan,0.0006510611,378610.6553999424,nan,nan,nan,nan,-0.0002244536,378610.90512394905,nan,nan,111890,378610.95412516594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378614.3370883465,378614.3370883465,nan,nan,nan,nan,nan,nan
111910,nan,nan,0.0006510806,378614.03836312296,nan,nan,nan,nan,-0.0002244603,378614.28833937645,nan,nan,111891,378614.3370883465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378617.7217376232,378617.7217376232,nan,nan,nan,nan,nan,nan
111911,nan,nan,0.0006510245,378617.4219886303,nan,nan,nan,nan,-0.0002244573,378617.6716184616,nan,nan,111892,378617.72071385384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378621.1031820774,378621.1031820774,nan,nan,nan,nan,nan,nan
111912,nan,nan,0.0006509016,378620.8044568539,nan,nan,nan,nan,-0.0002244622,378621.05421829224,nan,nan,111893,378621.1031820774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378624.4877488613,378624.4877488613,nan,nan,nan,nan,nan,nan
111913,nan,nan,0.0006508969,378624.1880005837,nan,nan,nan,nan,-0.000224462,378624.43835377693,nan,nan,111894,378624.4867258072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378627.87119460106,378627.87119460106,nan,nan,nan,nan,nan,nan
111914,nan,nan,0.0006508162,378627.57246937754,nan,nan,nan,nan,-0.0002244572,378627.82239723206,nan,nan,111895,378627.87119460106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378631.2549202442,378631.2549202442,nan,nan,nan,nan,nan,nan
111915,nan,nan,0.0006509782,378630.9561950207,nan,nan,nan,nan,-0.0002244621,378631.20594477654,nan,nan,111896,378631.2549202442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378634.6355700493,378634.6355700493,nan,nan,nan,nan,nan,nan
111916,nan,nan,0.0006511771,378634.335844183,nan,nan,nan,nan,-0.0002244554,378634.58653354645,nan,nan,111897,378634.6345694065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378638.0150179863,378638.0150179863,nan,nan,nan,nan,nan,nan
111917,nan,nan,0.0006509726,378637.7162927628,nan,nan,nan,nan,-0.0002244602,378637.96698617935,nan,nan,111898,378638.0150179863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378641.39908337593,378641.39908337593,nan,nan,nan,nan,nan,nan
111918,nan,nan,0.0006508952,378641.1003581524,nan,nan,nan,nan,-0.0002244561,378641.3499598503,nan,nan,111899,378641.39908337593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378644.7844378948,378644.7844378948,nan,nan,nan,nan,nan,nan
111919,nan,nan,0.0006509689,378644.4857126713,nan,nan,nan,nan,-0.0002244525,378644.73546743393,nan,nan,111900,378644.7844378948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378648.16878795624,378648.16878795624,nan,nan,nan,nan,nan,nan
111920,nan,nan,0.0006510328,378647.8700627327,nan,nan,nan,nan,-0.0002244481,378648.1189119816,nan,nan,111901,378648.16878795624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378651.55151987076,378651.55151987076,nan,nan,nan,nan,nan,nan
111921,nan,nan,0.0006509519,378651.25279464724,nan,nan,nan,nan,-0.0002244541,378651.5024609566,nan,nan,111902,378651.55151987076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378654.93612480164,378654.93612480164,nan,nan,nan,nan,nan,nan
111922,nan,nan,0.0006510979,378654.6373995781,nan,nan,nan,nan,-0.0002244527,378654.8874862194,nan,nan,111903,378654.93612480164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378658.3198056221,378658.3198056221,nan,nan,nan,nan,nan,nan
111923,nan,nan,0.0006509522,378658.0210803986,nan,nan,nan,nan,-0.0002244542,378658.2713563442,nan,nan,111904,378658.3198056221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378661.7034406662,378661.7034406662,nan,nan,nan,nan,nan,nan
111924,nan,nan,0.0006508785,378661.4047154427,nan,nan,nan,nan,-0.0002244587,378661.6544370651,nan,nan,111905,378661.7034406662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378665.0846221447,378665.0846221447,nan,nan,nan,nan,nan,nan
111925,nan,nan,0.0006510316,378664.7858969212,nan,nan,nan,nan,-0.0002244636,378665.03549027443,nan,nan,111906,378665.0846221447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378668.4697201252,378668.4697201252,nan,nan,nan,nan,nan,nan
111926,nan,nan,0.0006510402,378668.1709949017,nan,nan,nan,nan,-0.0002244573,378668.4199490547,nan,nan,111907,378668.4697201252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378671.8519728184,378671.8519728184,nan,nan,nan,nan,nan,nan
111927,nan,nan,0.0006510662,378671.55222883227,nan,nan,nan,nan,-0.0002244551,378671.8024711609,nan,nan,111908,378671.8509540558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378675.23468852043,378675.23468852043,nan,nan,nan,nan,nan,nan
111928,nan,nan,0.000651095,378674.9359632969,nan,nan,nan,nan,-0.0002244598,378675.18560886383,nan,nan,111909,378675.23468852043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378678.6175508499,378678.6175508499,nan,nan,nan,nan,nan,nan
111929,nan,nan,0.0006510211,378678.3188256264,nan,nan,nan,nan,-0.0002244542,378678.56859993935,nan,nan,111910,378678.6175508499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378682.0021660328,378682.0021660328,nan,nan,nan,nan,nan,nan
111930,nan,nan,0.0006511015,378681.7024399281,nan,nan,nan,nan,-0.0002244626,378681.9523253441,nan,nan,111911,378682.0011651516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378685.3825237751,378685.3825237751,nan,nan,nan,nan,nan,nan
111931,nan,nan,0.0006509758,378685.0837985516,nan,nan,nan,nan,-0.0002244642,378685.3334555626,nan,nan,111912,378685.3825237751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378688.7641763687,378688.7641763687,nan,nan,nan,nan,nan,nan
111932,nan,nan,0.0006509766,378688.4654511452,nan,nan,nan,nan,-0.0002244502,378688.715515852,nan,nan,111913,378688.7641763687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378692.14948010445,378692.14948010445,nan,nan,nan,nan,nan,nan
111933,nan,nan,0.0006509576,378691.8507548809,nan,nan,nan,nan,-0.0002244558,378692.1001267433,nan,nan,111914,378692.14948010445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378695.52735877037,378695.52735877037,nan,nan,nan,nan,nan,nan
111934,nan,nan,0.0006511989,378695.22863354685,nan,nan,nan,nan,-0.0002244608,378695.47929286957,nan,nan,111915,378695.52735877037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378698.9131195545,378698.9131195545,nan,nan,nan,nan,nan,nan
111935,nan,nan,0.0006509637,378698.614394331,nan,nan,nan,nan,-0.0002244592,378698.86323714256,nan,nan,111916,378698.9131195545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378702.29688334465,378702.29688334465,nan,nan,nan,nan,nan,nan
111936,nan,nan,0.0006511627,378701.99715604784,nan,nan,nan,nan,-0.0002244519,378702.2476322651,nan,nan,111917,378702.29588127136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378705.67870640755,378705.67870640755,nan,nan,nan,nan,nan,nan
111937,nan,nan,0.0006510118,378705.379981184,nan,nan,nan,nan,-0.0002244507,378705.6294939518,nan,nan,111918,378705.67870640755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378709.06192564964,378709.06192564964,nan,nan,nan,nan,nan,nan
111938,nan,nan,0.0006508903,378708.7632004261,nan,nan,nan,nan,-0.000224456,378709.01285362244,nan,nan,111919,378709.06192564964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378712.44371414185,378712.44371414185,nan,nan,nan,nan,nan,nan
111939,nan,nan,0.0006510556,378712.1449889183,nan,nan,nan,nan,-0.0002244551,378712.3946352005,nan,nan,111920,378712.44371414185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378715.8282146454,378715.8282146454,nan,nan,nan,nan,nan,nan
111940,nan,nan,0.0006509542,378715.5284618378,nan,nan,nan,nan,-0.0002244563,378715.7788119316,nan,nan,111921,378715.8271870613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378719.2114095688,378719.2114095688,nan,nan,nan,nan,nan,nan
111941,nan,nan,0.0006509071,378718.91268434527,nan,nan,nan,nan,-0.0002244588,378719.1625318527,nan,nan,111922,378719.2114095688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378722.59404730797,378722.59404730797,nan,nan,nan,nan,nan,nan
111942,nan,nan,0.0006510107,378722.29532208445,nan,nan,nan,nan,-0.0002244633,378722.5449163914,nan,nan,111923,378722.59404730797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378725.97868442535,378725.97868442535,nan,nan,nan,nan,nan,nan
111943,nan,nan,0.0006510321,378725.67995920184,nan,nan,nan,nan,-0.0002244592,378725.92993068695,nan,nan,111924,378725.97868442535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378729.36335349083,378729.36335349083,nan,nan,nan,nan,nan,nan
111944,nan,nan,0.0006510271,378729.0636273861,nan,nan,nan,nan,-0.0002244603,378729.3138310909,nan,nan,111925,378729.36235260963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378732.74572968483,378732.74572968483,nan,nan,nan,nan,nan,nan
111945,nan,nan,0.0006509604,378732.4470044613,nan,nan,nan,nan,-0.0002244568,378732.69684028625,nan,nan,111926,378732.74572968483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378736.1293647289,378736.1293647289,nan,nan,nan,nan,nan,nan
111946,nan,nan,0.000651102,378735.8296000004,nan,nan,nan,nan,-0.0002244556,378736.07996177673,nan,nan,111927,378736.1283252239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378739.5119767189,378739.5119767189,nan,nan,nan,nan,nan,nan
111947,nan,nan,0.0006510386,378739.2132514954,nan,nan,nan,nan,-0.0002244672,378739.4628660679,nan,nan,111928,378739.5119767189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378742.89518857,378742.89518857,nan,nan,nan,nan,nan,nan
111948,nan,nan,0.0006509622,378742.59549894335,nan,nan,nan,nan,-0.0002244516,378742.8453216553,nan,nan,111929,378742.89422416687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378746.27639722824,378746.27639722824,nan,nan,nan,nan,nan,nan
111949,nan,nan,0.0006510528,378745.9776720047,nan,nan,nan,nan,-0.0002244634,378746.2275009155,nan,nan,111930,378746.27639722824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378749.66036129,378749.66036129,nan,nan,nan,nan,nan,nan
111950,nan,nan,0.0006509793,378749.3606237412,nan,nan,nan,nan,-0.000224457,378749.6109304428,nan,nan,111931,378749.6593489647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378753.04250884056,378753.04250884056,nan,nan,nan,nan,nan,nan
111951,nan,nan,0.0006509985,378752.74277248385,nan,nan,nan,nan,-0.0002244616,378752.9927120209,nan,nan,111932,378753.04149770737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378756.4209918976,378756.4209918976,nan,nan,nan,nan,nan,nan
111952,nan,nan,0.0006509283,378756.12226667407,nan,nan,nan,nan,-0.0002244542,378756.37292194366,nan,nan,111933,378756.4209918976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378759.8052537441,378759.8052537441,nan,nan,nan,nan,nan,nan
111953,nan,nan,0.0006511845,378759.5055502892,nan,nan,nan,nan,-0.0002244578,378759.75537729263,nan,nan,111934,378759.8042755127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378763.18842220306,378763.18842220306,nan,nan,nan,nan,nan,nan
111954,nan,nan,0.0006508966,378762.8886944294,nan,nan,nan,nan,-0.0002244615,378763.13905620575,nan,nan,111935,378763.18741965294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378766.57053637505,378766.57053637505,nan,nan,nan,nan,nan,nan
111955,nan,nan,0.000650823,378766.2718111515,nan,nan,nan,nan,-0.0002244611,378766.5212314129,nan,nan,111936,378766.57053637505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378769.9532344341,378769.9532344341,nan,nan,nan,nan,nan,nan
111956,nan,nan,0.0006509079,378769.6545092106,nan,nan,nan,nan,-0.0002244503,378769.90422058105,nan,nan,111937,378769.9532344341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378773.33735847473,378773.33735847473,nan,nan,nan,nan,nan,nan
111957,nan,nan,0.0006509378,378773.0386332512,nan,nan,nan,nan,-0.0002244469,378773.28748321533,nan,nan,111938,378773.33735847473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378776.7217206955,378776.7217206955,nan,nan,nan,nan,nan,nan
111958,nan,nan,0.0006509434,378776.42199411395,nan,nan,nan,nan,-0.0002244588,378776.67217731476,nan,nan,111939,378776.72071933746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378780.4041516781,378780.4041516781,nan,nan,378776.7217206955,378780.4041516781,nan,nan
111959,nan,nan,0.0006510025,378779.804250145,nan,nan,nan,nan,-0.0002244602,378780.0542793274,nan,nan,111940,378780.1029753685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378783.4865260124,378783.4865260124,nan,nan,nan,nan,nan,nan
