index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
115885,nan,nan,0.0006927673,392056.472920084,nan,nan,nan,nan,-0.0002728611,392056.72255015373,nan,nan,115864,392056.77164530754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392060.1554322243,392060.1554322243,nan,nan,nan,nan,nan,nan
115886,nan,nan,0.0006928061,392059.85670700076,nan,nan,nan,nan,-0.0002728631,392060.10635638237,nan,nan,115865,392060.1554322243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392063.5395023823,392063.5395023823,nan,nan,nan,nan,nan,nan
115887,nan,nan,0.0006926157,392063.23975315096,nan,nan,nan,nan,-0.0002728592,392063.4902551174,nan,nan,115866,392063.5384783745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392066.9199335575,392066.9199335575,nan,nan,nan,nan,nan,nan
115888,nan,nan,0.0006925847,392066.621208334,nan,nan,nan,nan,-0.0002728603,392066.8708527088,nan,nan,115867,392066.9199335575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392070.3036892414,392070.3036892414,nan,nan,nan,nan,nan,nan
115889,nan,nan,0.0006926728,392070.0039323807,nan,nan,nan,nan,-0.00027286,392070.2543051243,nan,nan,115868,392070.3026576042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392073.6884455681,392073.6884455681,nan,nan,nan,nan,nan,nan
115890,nan,nan,0.000692658,392073.3886956215,nan,nan,nan,nan,-0.0002728631,392073.63901233673,nan,nan,115869,392073.68742084503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392077.0687992573,392077.0687992573,nan,nan,nan,nan,nan,nan
115891,nan,nan,0.0006926917,392076.77007403376,nan,nan,nan,nan,-0.0002728598,392077.0207042694,nan,nan,115870,392077.0687992573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392080.45492458344,392080.45492458344,nan,nan,nan,nan,nan,nan
115892,nan,nan,0.0006926818,392080.1561993599,nan,nan,nan,nan,-0.000272863,392080.40622735023,nan,nan,115871,392080.45492458344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392083.8386063576,392083.8386063576,nan,nan,nan,nan,nan,nan
115893,nan,nan,0.0006927052,392083.53988113406,nan,nan,nan,nan,-0.0002728536,392083.79022312164,nan,nan,115872,392083.8386063576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392087.22546863556,392087.22546863556,nan,nan,nan,nan,nan,nan
115894,nan,nan,0.0006926883,392086.92674341204,nan,nan,nan,nan,-0.0002728617,392087.1763358116,nan,nan,115873,392087.22546863556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392090.6096313,392090.6096313,nan,nan,nan,nan,nan,nan
115895,nan,nan,0.0006926909,392090.3098751545,nan,nan,nan,nan,-0.0002728607,392090.5604104996,nan,nan,115874,392090.60860037804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392093.9917087555,392093.9917087555,nan,nan,nan,nan,nan,nan
115896,nan,nan,0.0006928187,392093.6920253277,nan,nan,nan,nan,-0.0002728606,392093.9417476654,nan,nan,115875,392093.9907505512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392097.37657141685,392097.37657141685,nan,nan,nan,nan,nan,nan
115897,nan,nan,0.0006926031,392097.07684412005,nan,nan,nan,nan,-0.000272856,392097.32748889923,nan,nan,115876,392097.37556934357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392100.7589406967,392100.7589406967,nan,nan,nan,nan,nan,nan
115898,nan,nan,0.0006926425,392100.4602154732,nan,nan,nan,nan,-0.0002728605,392100.710334301,nan,nan,115877,392100.7589406967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392104.14356279373,392104.14356279373,nan,nan,nan,nan,nan,nan
115899,nan,nan,0.0006926154,392103.8448375702,nan,nan,nan,nan,-0.0002728546,392104.0936796665,nan,nan,115878,392104.14356279373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392107.52840185165,392107.52840185165,nan,nan,nan,nan,nan,nan
115900,nan,nan,0.0006925786,392107.22967662814,nan,nan,nan,nan,-0.0002728545,392107.47918081284,nan,nan,115879,392107.52840185165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392110.9118196964,392110.9118196964,nan,nan,nan,nan,nan,nan
115901,nan,nan,0.0006927974,392110.6120935917,nan,nan,nan,nan,-0.0002728575,392110.8623969555,nan,nan,115880,392110.91081881523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392114.2964272499,392114.2964272499,nan,nan,nan,nan,nan,nan
115902,nan,nan,0.000692707,392113.9977020264,nan,nan,nan,nan,-0.0002728596,392114.24734950066,nan,nan,115881,392114.2964272499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392117.6788330078,392117.6788330078,nan,nan,nan,nan,nan,nan
115903,nan,nan,0.0006927331,392117.3791078568,nan,nan,nan,nan,-0.000272856,392117.62895798683,nan,nan,115882,392117.6778330803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392121.06200385094,392121.06200385094,nan,nan,nan,nan,nan,nan
115904,nan,nan,0.0006926567,392120.76224341395,nan,nan,nan,nan,-0.0002728498,392121.0120892525,nan,nan,115883,392121.06096863747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392124.4439456463,392124.4439456463,nan,nan,nan,nan,nan,nan
115905,nan,nan,0.0006927237,392124.1442212105,nan,nan,nan,nan,-0.0002728574,392124.39445853233,nan,nan,115884,392124.442946434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392127.82653927803,392127.82653927803,nan,nan,nan,nan,nan,nan
115906,nan,nan,0.0006926589,392127.5278140545,nan,nan,nan,nan,-0.0002728485,392127.77745342255,nan,nan,115885,392127.82653927803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392131.208493948,392131.208493948,nan,nan,nan,nan,nan,nan
115907,nan,nan,0.0006927637,392130.90976872446,nan,nan,nan,nan,-0.0002728536,392131.15941619873,nan,nan,115886,392131.208493948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392134.5889713764,392134.5889713764,nan,nan,nan,nan,nan,nan
115908,nan,nan,0.0006927826,392134.2892462254,nan,nan,nan,nan,-0.0002728541,392134.5399057865,nan,nan,115887,392134.5879714489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392137.9695568085,392137.9695568085,nan,nan,nan,nan,nan,nan
115909,nan,nan,0.0006926095,392137.66983189585,nan,nan,nan,nan,-0.00027286,392137.92049121857,nan,nan,115888,392137.96855711937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392141.353222847,392141.353222847,nan,nan,nan,nan,nan,nan
115910,nan,nan,0.0006927579,392141.0534943581,nan,nan,nan,nan,-0.0002728509,392141.3030025959,nan,nan,115889,392141.3522195816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392144.73275589943,392144.73275589943,nan,nan,nan,nan,nan,nan
115911,nan,nan,0.0006926641,392144.4340306759,nan,nan,nan,nan,-0.0002728541,392144.6846895218,nan,nan,115890,392144.73275589943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392148.12105464935,392148.12105464935,nan,nan,nan,nan,nan,nan
115912,nan,nan,0.0006926348,392147.82232942584,nan,nan,nan,nan,-0.0002728498,392148.0720527172,nan,nan,115891,392148.12105464935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392151.50358986855,392151.50358986855,nan,nan,nan,nan,nan,nan
115913,nan,nan,0.0006925773,392151.204864645,nan,nan,nan,nan,-0.0002728564,392151.45435237885,nan,nan,115892,392151.50358986855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392154.8867518902,392154.8867518902,nan,nan,nan,nan,nan,nan
115914,nan,nan,0.000692579,392154.58802666666,nan,nan,nan,nan,-0.0002728522,392154.83666300774,nan,nan,115893,392154.8867518902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392158.2682862282,392158.2682862282,nan,nan,nan,nan,nan,nan
115915,nan,nan,0.0006927282,392157.96956100466,nan,nan,nan,nan,-0.0002728554,392158.21963071823,nan,nan,115894,392158.2682862282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392161.65196466446,392161.65196466446,nan,nan,nan,nan,nan,nan
115916,nan,nan,0.0006927215,392161.35323944094,nan,nan,nan,nan,-0.0002728498,392161.60264492035,nan,nan,115895,392161.65196466446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392165.0340678692,392165.0340678692,nan,nan,nan,nan,nan,nan
115917,nan,nan,0.0006927085,392164.73534264567,nan,nan,nan,nan,-0.0002728549,392164.9852144718,nan,nan,115896,392165.0340678692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392168.4180340767,392168.4180340767,nan,nan,nan,nan,nan,nan
115918,nan,nan,0.0006927355,392168.11830892565,nan,nan,nan,nan,-0.0002728597,392168.36866664886,nan,nan,115897,392168.41703414917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392171.8020441532,392171.8020441532,nan,nan,nan,nan,nan,nan
115919,nan,nan,0.0006926896,392171.5023182869,nan,nan,nan,nan,-0.0002728448,392171.75251865387,nan,nan,115898,392171.80104351044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392175.18391799927,392175.18391799927,nan,nan,nan,nan,nan,nan
115920,nan,nan,0.0006928536,392174.88419427874,nan,nan,nan,nan,-0.0002728458,392175.13458919525,nan,nan,115899,392175.18291950226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392178.5675086975,392178.5675086975,nan,nan,nan,nan,nan,nan
115921,nan,nan,0.0006926664,392178.268783474,nan,nan,nan,nan,-0.0002728488,392178.5184831619,nan,nan,115900,392178.5675086975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392181.9530184269,392181.9530184269,nan,nan,nan,nan,nan,nan
115922,nan,nan,0.0006927398,392181.65329208376,nan,nan,nan,nan,-0.0002728444,392181.9027633667,nan,nan,115901,392181.9520173073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392185.3347084522,392185.3347084522,nan,nan,nan,nan,nan,nan
115923,nan,nan,0.000692499,392185.03495826724,nan,nan,nan,nan,-0.0002728498,392185.28545451164,nan,nan,115902,392185.33368349075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392188.7167439461,392188.7167439461,nan,nan,nan,nan,nan,nan
115924,nan,nan,0.0006926729,392188.41801872256,nan,nan,nan,nan,-0.000272835,392188.66725087166,nan,nan,115903,392188.7167439461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392192.1011493206,392192.1011493206,nan,nan,nan,nan,nan,nan
115925,nan,nan,0.0006925448,392191.8024240971,nan,nan,nan,nan,-0.0002728492,392192.05226778984,nan,nan,115904,392192.1011493206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392195.48181176186,392195.48181176186,nan,nan,nan,nan,nan,nan
115926,nan,nan,0.0006928106,392195.18208684924,nan,nan,nan,nan,-0.0002728479,392195.43277573586,nan,nan,115905,392195.48081207275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392198.86440086365,392198.86440086365,nan,nan,nan,nan,nan,nan
115927,nan,nan,0.0006928532,392198.56567564013,nan,nan,nan,nan,-0.0002728549,392198.816521883,nan,nan,115906,392198.86440086365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392202.2500782013,392202.2500782013,nan,nan,nan,nan,nan,nan
115928,nan,nan,0.0006927554,392201.9503396988,nan,nan,nan,nan,-0.0002728526,392202.2008984089,nan,nan,115907,392202.24906492233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392205.63533735275,392205.63533735275,nan,nan,nan,nan,nan,nan
115929,nan,nan,0.0006926131,392205.3356467724,nan,nan,nan,nan,-0.000272854,392205.5853674412,nan,nan,115908,392205.6343719959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392209.0187418461,392209.0187418461,nan,nan,nan,nan,nan,nan
115930,nan,nan,0.0006926237,392208.72001662257,nan,nan,nan,nan,-0.0002728533,392208.9696545601,nan,nan,115909,392209.0187418461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392212.4018754959,392212.4018754959,nan,nan,nan,nan,nan,nan
115931,nan,nan,0.0006928259,392212.1031502724,nan,nan,nan,nan,-0.000272847,392212.35179924965,nan,nan,115910,392212.4018754959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392215.7861931324,392215.7861931324,nan,nan,nan,nan,nan,nan
115932,nan,nan,0.0006927217,392215.48643054964,nan,nan,nan,nan,-0.0002728536,392215.73628258705,nan,nan,115911,392215.78515577316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392219.16997146606,392219.16997146606,nan,nan,nan,nan,nan,nan
115933,nan,nan,0.0006927812,392218.87124624255,nan,nan,nan,nan,-0.0002728493,392219.1206486225,nan,nan,115912,392219.16997146606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392222.55487799644,392222.55487799644,nan,nan,nan,nan,nan,nan
115934,nan,nan,0.0006928201,392222.2561527729,nan,nan,nan,nan,-0.0002728503,392222.5054075718,nan,nan,115913,392222.55487799644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392225.9379184246,392225.9379184246,nan,nan,nan,nan,nan,nan
115935,nan,nan,0.0006928382,392225.6391932011,nan,nan,nan,nan,-0.0002728537,392225.8888041973,nan,nan,115914,392225.9379184246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392229.3210275173,392229.3210275173,nan,nan,nan,nan,nan,nan
115936,nan,nan,0.0006927648,392229.021268034,nan,nan,nan,nan,-0.0002728489,392229.2719261646,nan,nan,115915,392229.3199932575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392232.7063846588,392232.7063846588,nan,nan,nan,nan,nan,nan
115937,nan,nan,0.0006927631,392232.40667595866,nan,nan,nan,nan,-0.0002728425,392232.6564774513,nan,nan,115916,392232.7054011822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392236.0901224613,392236.0901224613,nan,nan,nan,nan,nan,nan
115938,nan,nan,0.000692583,392235.7913972378,nan,nan,nan,nan,-0.0002728452,392236.04078245163,nan,nan,115917,392236.0901224613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392239.4738264084,392239.4738264084,nan,nan,nan,nan,nan,nan
115939,nan,nan,0.0006928518,392239.17510118487,nan,nan,nan,nan,-0.0002728437,392239.4247376919,nan,nan,115918,392239.4738264084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392242.85962057114,392242.85962057114,nan,nan,nan,nan,nan,nan
115940,nan,nan,0.0006928774,392242.5599349976,nan,nan,nan,nan,-0.000272839,392242.81006121635,nan,nan,115919,392242.8586602211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392246.2433195114,392246.2433195114,nan,nan,nan,nan,nan,nan
115941,nan,nan,0.0006926517,392245.9445942879,nan,nan,nan,nan,-0.000272847,392246.1936533451,nan,nan,115920,392246.2433195114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392249.6270682812,392249.6270682812,nan,nan,nan,nan,nan,nan
115942,nan,nan,0.0006926153,392249.32834305766,nan,nan,nan,nan,-0.0002728417,392249.5779325962,nan,nan,115921,392249.6270682812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392253.0121281147,392253.0121281147,nan,nan,nan,nan,nan,nan
115943,nan,nan,0.0006927341,392252.71240177157,nan,nan,nan,nan,-0.0002728448,392252.96227407455,nan,nan,115922,392253.0111269951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392256.39183807373,392256.39183807373,nan,nan,nan,nan,nan,nan
115944,nan,nan,0.0006927506,392256.0931128502,nan,nan,nan,nan,-0.0002728478,392256.34374046326,nan,nan,115923,392256.39183807373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392259.7777104378,392259.7777104378,nan,nan,nan,nan,nan,nan
115945,nan,nan,0.000692777,392259.47898521426,nan,nan,nan,nan,-0.0002728528,392259.7286827564,nan,nan,115924,392259.7777104378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392263.1603002548,392263.1603002548,nan,nan,nan,nan,nan,nan
115946,nan,nan,0.0006925628,392262.8615750313,nan,nan,nan,nan,-0.00027285,392263.11151885986,nan,nan,115925,392263.1603002548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392266.5454092026,392266.5454092026,nan,nan,nan,nan,nan,nan
115947,nan,nan,0.0006927841,392266.24668397906,nan,nan,nan,nan,-0.0002728432,392266.49692845345,nan,nan,115926,392266.5454092026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392269.930175066,392269.930175066,nan,nan,nan,nan,nan,nan
115948,nan,nan,0.0006926437,392269.6314498425,nan,nan,nan,nan,-0.0002728497,392269.88080334663,nan,nan,115927,392269.930175066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392273.31295371056,392273.31295371056,nan,nan,nan,nan,nan,nan
115949,nan,nan,0.0006927149,392273.01422848704,nan,nan,nan,nan,-0.000272845,392273.26381635666,nan,nan,115928,392273.31295371056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392276.6959786415,392276.6959786415,nan,nan,nan,nan,nan,nan
115950,nan,nan,0.0006925892,392276.397253418,nan,nan,nan,nan,-0.0002728429,392276.646846056,nan,nan,115929,392276.6959786415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392280.08136606216,392280.08136606216,nan,nan,nan,nan,nan,nan
115951,nan,nan,0.000692856,392279.78264083865,nan,nan,nan,nan,-0.0002728485,392280.0318017006,nan,nan,115930,392280.08136606216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392283.4642355442,392283.4642355442,nan,nan,nan,nan,nan,nan
115952,nan,nan,0.0006926474,392283.1655103207,nan,nan,nan,nan,-0.0002728441,392283.4162619114,nan,nan,115931,392283.4642355442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392286.84926462173,392286.84926462173,nan,nan,nan,nan,nan,nan
115953,nan,nan,0.0006926206,392286.5505393982,nan,nan,nan,nan,-0.0002728424,392286.79963350296,nan,nan,115932,392286.84926462173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392290.2333340645,392290.2333340645,nan,nan,nan,nan,nan,nan
115954,nan,nan,0.00069273,392289.93358483317,nan,nan,nan,nan,-0.000272849,392290.1836204529,nan,nan,115933,392290.2323100567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392293.61925649643,392293.61925649643,nan,nan,nan,nan,nan,nan
115955,nan,nan,0.0006926424,392293.3205312729,nan,nan,nan,nan,-0.0002728329,392293.57079052925,nan,nan,115934,392293.61925649643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392297.0042836666,392297.0042836666,nan,nan,nan,nan,nan,nan
115956,nan,nan,0.0006926078,392296.7055584431,nan,nan,nan,nan,-0.0002728319,392296.95440363884,nan,nan,115935,392297.0042836666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392300.3873286247,392300.3873286247,nan,nan,nan,nan,nan,nan
115957,nan,nan,0.0006926172,392300.0875917912,nan,nan,nan,nan,-0.0002728489,392300.3378396034,nan,nan,115936,392300.3863170147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392303.772343874,392303.772343874,nan,nan,nan,nan,nan,nan
115958,nan,nan,0.0006925981,392303.47361865046,nan,nan,nan,nan,-0.0002728357,392303.7232782841,nan,nan,115937,392303.772343874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392307.1549332142,392307.1549332142,nan,nan,nan,nan,nan,nan
115959,nan,nan,0.0006927168,392306.85620799067,nan,nan,nan,nan,-0.0002728434,392307.1059138775,nan,nan,115938,392307.1549332142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392310.534979105,392310.534979105,nan,nan,nan,nan,nan,nan
115960,nan,nan,0.0006926759,392310.23527827265,nan,nan,nan,nan,-0.000272847,392310.48591279984,nan,nan,115939,392310.53400349617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392313.92023181915,392313.92023181915,nan,nan,nan,nan,nan,nan
115961,nan,nan,0.0006926805,392313.6205078602,nan,nan,nan,nan,-0.0002728371,392313.8709220886,nan,nan,115940,392313.9192330837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392317.30125951767,392317.30125951767,nan,nan,nan,nan,nan,nan
115962,nan,nan,0.0006927485,392317.00253429415,nan,nan,nan,nan,-0.0002728427,392317.2521624565,nan,nan,115941,392317.30125951767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392320.686337471,392320.686337471,nan,nan,nan,nan,nan,nan
115963,nan,nan,0.0006927566,392320.38657608035,nan,nan,nan,nan,-0.0002728373,392320.636939764,nan,nan,115942,392320.68530130386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392324.06882429123,392324.06882429123,nan,nan,nan,nan,nan,nan
115964,nan,nan,0.0006927463,392323.7700990677,nan,nan,nan,nan,-0.0002728348,392324.0199100971,nan,nan,115943,392324.06882429123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392327.4542019367,392327.4542019367,nan,nan,nan,nan,nan,nan
115965,nan,nan,0.0006927963,392327.1554767132,nan,nan,nan,nan,-0.0002728348,392327.40513658524,nan,nan,115944,392327.4542019367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392330.8345541954,392330.8345541954,nan,nan,nan,nan,nan,nan
115966,nan,nan,0.000692862,392330.5358289719,nan,nan,nan,nan,-0.0002728272,392330.7859208584,nan,nan,115945,392330.8345541954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392334.2184023857,392334.2184023857,nan,nan,nan,nan,nan,nan
115967,nan,nan,0.0006928155,392333.9196771622,nan,nan,nan,nan,-0.0002728377,392334.1690249443,nan,nan,115946,392334.2184023857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392337.6004514694,392337.6004514694,nan,nan,nan,nan,nan,nan
115968,nan,nan,0.0006927588,392337.3007484913,nan,nan,nan,nan,-0.0002728328,392337.5509736538,nan,nan,115947,392337.5994737148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392340.9823291302,392340.9823291302,nan,nan,nan,nan,nan,nan
115969,nan,nan,0.000692827,392340.68360390665,nan,nan,nan,nan,-0.0002728451,392340.9330794811,nan,nan,115948,392340.9823291302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392344.36427497864,392344.36427497864,nan,nan,nan,nan,nan,nan
115970,nan,nan,0.0006928578,392344.0655497551,nan,nan,nan,nan,-0.0002728401,392344.3159484863,nan,nan,115949,392344.36427497864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392347.74656152725,392347.74656152725,nan,nan,nan,nan,nan,nan
115971,nan,nan,0.0006926673,392347.44783630373,nan,nan,nan,nan,-0.0002728395,392347.69792199135,nan,nan,115950,392347.74656152725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392351.13215637207,392351.13215637207,nan,nan,nan,nan,nan,nan
115972,nan,nan,0.0006927927,392350.83343114855,nan,nan,nan,nan,-0.0002728433,392351.0831642151,nan,nan,115951,392351.13215637207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392354.5147969723,392354.5147969723,nan,nan,nan,nan,nan,nan
115973,nan,nan,0.0006928544,392354.21607174876,nan,nan,nan,nan,-0.0002728418,392354.46590447426,nan,nan,115952,392354.5147969723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392357.89820051193,392357.89820051193,nan,nan,nan,nan,nan,nan
115974,nan,nan,0.0006926472,392357.5994752884,nan,nan,nan,nan,-0.0002728277,392357.8491215706,nan,nan,115953,392357.89820051193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392361.2816669941,392361.2816669941,nan,nan,nan,nan,nan,nan
115975,nan,nan,0.0006928339,392360.9819613934,nan,nan,nan,nan,-0.0002728291,392361.23179006577,nan,nan,115954,392361.2806866169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392364.6656253338,392364.6656253338,nan,nan,nan,nan,nan,nan
115976,nan,nan,0.000692814,392364.36586537363,nan,nan,nan,nan,-0.0002728349,392364.61546874046,nan,nan,115955,392364.66459059715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392368.0479040146,392368.0479040146,nan,nan,nan,nan,nan,nan
115977,nan,nan,0.0006926901,392367.74917879107,nan,nan,nan,nan,-0.0002728341,392367.99906373024,nan,nan,115956,392368.0479040146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392371.43122053146,392371.43122053146,nan,nan,nan,nan,nan,nan
