index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
105834,nan,nan,0.000719084,358064.1524712086,nan,nan,nan,nan,-0.0002640831,358064.4022836685,nan,nan,105817,358064.45215702057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358067.83432769775,358067.83432769775,nan,nan,nan,nan,nan,nan
105835,nan,nan,0.0007190927,358067.5346116066,nan,nan,nan,nan,-0.0002640845,358067.78476667404,nan,nan,105818,358067.83333683014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358071.2182266712,358071.2182266712,nan,nan,nan,nan,nan,nan
105836,nan,nan,0.0007190474,358070.9185003281,nan,nan,nan,nan,-0.0002640859,358071.16888237,nan,nan,105819,358071.2172255516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358074.60138368607,358074.60138368607,nan,nan,nan,nan,nan,nan
105837,nan,nan,0.0007191704,358074.3016275406,nan,nan,nan,nan,-0.0002640871,358074.55126309395,nan,nan,105820,358074.60035276413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358077.98525476456,358077.98525476456,nan,nan,nan,nan,nan,nan
105838,nan,nan,0.000719025,358077.68652954104,nan,nan,nan,nan,-0.0002640764,358077.935990572,nan,nan,105821,358077.98525476456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358081.3689446449,358081.3689446449,nan,nan,nan,nan,nan,nan
105839,nan,nan,0.000719235,358081.0702194214,nan,nan,nan,nan,-0.0002640892,358081.31986761093,nan,nan,105822,358081.3689446449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358084.75154948235,358084.75154948235,nan,nan,nan,nan,nan,nan
105840,nan,nan,0.0007190645,358084.4528242588,nan,nan,nan,nan,-0.0002640831,358084.70268011093,nan,nan,105823,358084.75154948235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358088.13503170013,358088.13503170013,nan,nan,nan,nan,nan,nan
105841,nan,nan,0.0007191612,358087.8363064766,nan,nan,nan,nan,-0.0002640948,358088.08606386185,nan,nan,105824,358088.13503170013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358091.5165886879,358091.5165886879,nan,nan,nan,nan,nan,nan
105842,nan,nan,0.0007192266,358091.2178634644,nan,nan,nan,nan,-0.0002640802,358091.46795487404,nan,nan,105825,358091.5165886879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358094.9019346237,358094.9019346237,nan,nan,nan,nan,nan,nan
105843,nan,nan,0.0007193248,358094.6032094002,nan,nan,nan,nan,-0.0002640937,358094.8529341221,nan,nan,105826,358094.9019346237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358098.2863883972,358098.2863883972,nan,nan,nan,nan,nan,nan
105844,nan,nan,0.0007189384,358097.9866496563,nan,nan,nan,nan,-0.0002640852,358098.23650050163,nan,nan,105827,358098.28537487984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358101.66953349113,358101.66953349113,nan,nan,nan,nan,nan,nan
105845,nan,nan,0.0007191728,358101.36980786326,nan,nan,nan,nan,-0.0002640965,358101.61938357353,nan,nan,105828,358101.6685330868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358105.0498638153,358105.0498638153,nan,nan,nan,nan,nan,nan
105846,nan,nan,0.0007189944,358104.7511385918,nan,nan,nan,nan,-0.0002640948,358105.0008301735,nan,nan,105829,358105.0498638153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358108.4356610775,358108.4356610775,nan,nan,nan,nan,nan,nan
105847,nan,nan,0.0007191546,358108.13589849474,nan,nan,nan,nan,-0.0002640894,358108.3862493038,nan,nan,105830,358108.43462371826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358111.8197977543,358111.8197977543,nan,nan,nan,nan,nan,nan
105848,nan,nan,0.0007191458,358111.520071888,nan,nan,nan,nan,-0.0002640788,358111.7696352005,nan,nan,105831,358111.8187971115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358115.19925928116,358115.19925928116,nan,nan,nan,nan,nan,nan
105849,nan,nan,0.0007189441,358114.89953556063,nan,nan,nan,nan,-0.0002640783,358115.15022468567,nan,nan,105832,358115.19826078415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358118.5844569206,358118.5844569206,nan,nan,nan,nan,nan,nan
105850,nan,nan,0.0007190672,358118.2847303391,nan,nan,nan,nan,-0.0002640793,358118.53431749344,nan,nan,105833,358118.5834555626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358121.9681286812,358121.9681286812,nan,nan,nan,nan,nan,nan
105851,nan,nan,0.000719173,358121.6683930397,nan,nan,nan,nan,-0.0002640882,358121.91864323616,nan,nan,105834,358121.96711826324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358125.34964871407,358125.34964871407,nan,nan,nan,nan,nan,nan
105852,nan,nan,0.0007192154,358125.05092349055,nan,nan,nan,nan,-0.0002640796,358125.3006603718,nan,nan,105835,358125.34964871407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358128.732350111,358128.732350111,nan,nan,nan,nan,nan,nan
105853,nan,nan,0.0007191894,358128.43260278704,nan,nan,nan,nan,-0.0002640778,358128.68294882774,nan,nan,105836,358128.73132801056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358132.11733579636,358132.11733579636,nan,nan,nan,nan,nan,nan
105854,nan,nan,0.0007191135,358131.81861057284,nan,nan,nan,nan,-0.0002640881,358132.06748223305,nan,nan,105837,358132.11733579636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358135.4990684986,358135.4990684986,nan,nan,nan,nan,nan,nan
105855,nan,nan,0.0007193158,358135.2003432751,nan,nan,nan,nan,-0.0002640892,358135.4499874115,nan,nan,105838,358135.4990684986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358138.8825685978,358138.8825685978,nan,nan,nan,nan,nan,nan
105856,nan,nan,0.0007191344,358138.5828327179,nan,nan,nan,nan,-0.0002640791,358138.8329150677,nan,nan,105839,358138.88155794144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358142.26721072197,358142.26721072197,nan,nan,nan,nan,nan,nan
105857,nan,nan,0.0007192674,358141.96848549845,nan,nan,nan,nan,-0.0002640846,358142.2181892395,nan,nan,105840,358142.26721072197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358145.65174388885,358145.65174388885,nan,nan,nan,nan,nan,nan
105858,nan,nan,0.0007190313,358145.35301866534,nan,nan,nan,nan,-0.000264088,358145.6028454304,nan,nan,105841,358145.65174388885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358149.0359339714,358149.0359339714,nan,nan,nan,nan,nan,nan
105859,nan,nan,0.0007191502,358148.7372087479,nan,nan,nan,nan,-0.000264084,358148.98722577095,nan,nan,105842,358149.0359339714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358152.4181678295,358152.4181678295,nan,nan,nan,nan,nan,nan
105860,nan,nan,0.0007191117,358152.119442606,nan,nan,nan,nan,-0.0002640817,358152.36881256104,nan,nan,105843,358152.4181678295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358155.8012230396,358155.8012230396,nan,nan,nan,nan,nan,nan
105861,nan,nan,0.0007192621,358155.5024978161,nan,nan,nan,nan,-0.0002640824,358155.7521147728,nan,nan,105844,358155.8012230396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358159.1846020222,358159.1846020222,nan,nan,nan,nan,nan,nan
105862,nan,nan,0.0007190405,358158.8848780632,nan,nan,nan,nan,-0.0002640854,358159.1346516609,nan,nan,105845,358159.18360328674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358162.5673696995,358162.5673696995,nan,nan,nan,nan,nan,nan
105863,nan,nan,0.0007192464,358162.26864447596,nan,nan,nan,nan,-0.0002640755,358162.5182802677,nan,nan,105846,358162.5673696995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358165.95179772377,358165.95179772377,nan,nan,nan,nan,nan,nan
105864,nan,nan,0.0007192481,358165.65204324725,nan,nan,nan,nan,-0.0002640849,358165.9016904831,nan,nan,105847,358165.95076847076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358169.335285902,358169.335285902,nan,nan,nan,nan,nan,nan
105865,nan,nan,0.0007193285,358169.0365606785,nan,nan,nan,nan,-0.0002640735,358169.28597450256,nan,nan,105848,358169.335285902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358172.7191245556,358172.7191245556,nan,nan,nan,nan,nan,nan
105866,nan,nan,0.0007190121,358172.42039933207,nan,nan,nan,nan,-0.0002640869,358172.6700460911,nan,nan,105849,358172.7191245556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358176.09833598137,358176.09833598137,nan,nan,nan,nan,nan,nan
105867,nan,nan,0.0007190013,358175.79961075785,nan,nan,nan,nan,-0.000264085,358176.0492696762,nan,nan,105850,358176.09833598137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358179.483522892,358179.483522892,nan,nan,nan,nan,nan,nan
105868,nan,nan,0.0007190508,358179.1847976685,nan,nan,nan,nan,-0.000264077,358179.4341702461,nan,nan,105851,358179.483522892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358182.866322279,358182.866322279,nan,nan,nan,nan,nan,nan
105869,nan,nan,0.0007190063,358182.56759705546,nan,nan,nan,nan,-0.0002640803,358182.8173751831,nan,nan,105852,358182.866322279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358186.24942064285,358186.24942064285,nan,nan,nan,nan,nan,nan
105870,nan,nan,0.0007190426,358185.95069541933,nan,nan,nan,nan,-0.0002640821,358186.2004015446,nan,nan,105853,358186.24942064285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358189.6327242851,358189.6327242851,nan,nan,nan,nan,nan,nan
105871,nan,nan,0.0007191973,358189.3329605103,nan,nan,nan,nan,-0.0002640787,358189.5827996731,nan,nan,105854,358189.6316857338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358193.01751446724,358193.01751446724,nan,nan,nan,nan,nan,nan
105872,nan,nan,0.0007190579,358192.7187892437,nan,nan,nan,nan,-0.0002640882,358192.96844887733,nan,nan,105855,358193.01751446724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358196.4001145363,358196.4001145363,nan,nan,nan,nan,nan,nan
105873,nan,nan,0.0007191618,358196.10138931277,nan,nan,nan,nan,-0.0002640759,358196.3511142731,nan,nan,105856,358196.4001145363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358199.7790160179,358199.7790160179,nan,nan,nan,nan,nan,nan
105874,nan,nan,0.0007191094,358199.4802907944,nan,nan,nan,nan,-0.0002640805,358199.73097682,nan,nan,105857,358199.7790160179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358203.16469073296,358203.16469073296,nan,nan,nan,nan,nan,nan
105875,nan,nan,0.0007192102,358202.86596550944,nan,nan,nan,nan,-0.0002640808,358203.1153562069,nan,nan,105858,358203.16469073296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358206.5473411083,358206.5473411083,nan,nan,nan,nan,nan,nan
105876,nan,nan,0.000719315,358206.2486158848,nan,nan,nan,nan,-0.0002640754,358206.4982538223,nan,nan,105859,358206.5473411083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358209.930948019,358209.930948019,nan,nan,nan,nan,nan,nan
105877,nan,nan,0.0007191198,358209.6322227955,nan,nan,nan,nan,-0.000264081,358209.8814320564,nan,nan,105860,358209.930948019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358213.309043169,358213.309043169,nan,nan,nan,nan,nan,nan
105878,nan,nan,0.0007191177,358213.0103179455,nan,nan,nan,nan,-0.0002640888,358213.2609760761,nan,nan,105861,358213.309043169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358216.6960167885,358216.6960167885,nan,nan,nan,nan,nan,nan
105879,nan,nan,0.0007190938,358216.39729156496,nan,nan,nan,nan,-0.0002640894,358216.6469478607,nan,nan,105862,358216.6960167885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358220.0799922943,358220.0799922943,nan,nan,nan,nan,nan,nan
105880,nan,nan,0.0007191662,358219.78031435015,nan,nan,nan,nan,-0.000264092,358220.03029823303,nan,nan,105863,358220.07903957367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358223.4624657631,358223.4624657631,nan,nan,nan,nan,nan,nan
105881,nan,nan,0.0007190682,358223.1637405396,nan,nan,nan,nan,-0.0002640791,358223.41238975525,nan,nan,105864,358223.4624657631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358226.8474793434,358226.8474793434,nan,nan,nan,nan,nan,nan
105882,nan,nan,0.0007191884,358226.5487541199,nan,nan,nan,nan,-0.0002640736,358226.79787683487,nan,nan,105865,358226.8474793434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358230.2299916744,358230.2299916744,nan,nan,nan,nan,nan,nan
105883,nan,nan,0.0007192003,358229.9312664509,nan,nan,nan,nan,-0.0002640771,358230.181248188,nan,nan,105866,358230.2299916744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358233.6135878563,358233.6135878563,nan,nan,nan,nan,nan,nan
105884,nan,nan,0.0007191149,358233.3138643742,nan,nan,nan,nan,-0.0002640871,358233.56371355057,nan,nan,105867,358233.6135878563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358236.9928021431,358236.9928021431,nan,nan,nan,nan,nan,nan
105885,nan,nan,0.0007191569,358236.69307699206,nan,nan,nan,nan,-0.000264077,358236.9437661171,nan,nan,105868,358236.9918022156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358240.37619900703,358240.37619900703,nan,nan,nan,nan,nan,nan
105886,nan,nan,0.000719338,358240.0774737835,nan,nan,nan,nan,-0.0002640874,358240.3270702362,nan,nan,105869,358240.37619900703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358243.75979590416,358243.75979590416,nan,nan,nan,nan,nan,nan
105887,nan,nan,0.0007190463,358243.4600476265,nan,nan,nan,nan,-0.0002640836,358243.70984840393,nan,nan,105870,358243.75877285004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358247.1421420574,358247.1421420574,nan,nan,nan,nan,nan,nan
105888,nan,nan,0.0007190023,358246.8434168339,nan,nan,nan,nan,-0.0002640909,358247.0932536125,nan,nan,105871,358247.1421420574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358250.5276250839,358250.5276250839,nan,nan,nan,nan,nan,nan
105889,nan,nan,0.0007192179,358250.2288998604,nan,nan,nan,nan,-0.0002640888,358250.4783205986,nan,nan,105872,358250.5276250839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358253.9098522663,358253.9098522663,nan,nan,nan,nan,nan,nan
105890,nan,nan,0.0007190904,358253.61012830737,nan,nan,nan,nan,-0.0002640813,358253.86049103737,nan,nan,105873,358253.9088535309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358257.29162979126,358257.29162979126,nan,nan,nan,nan,nan,nan
105891,nan,nan,0.0007193252,358256.99290456774,nan,nan,nan,nan,-0.000264081,358257.24251675606,nan,nan,105874,358257.29162979126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358260.6756424904,358260.6756424904,nan,nan,nan,nan,nan,nan
105892,nan,nan,0.0007191126,358260.37691726687,nan,nan,nan,nan,-0.000264086,358260.626601696,nan,nan,105875,358260.6756424904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358264.05883431435,358264.05883431435,nan,nan,nan,nan,nan,nan
105893,nan,nan,0.0007191894,358263.7601090908,nan,nan,nan,nan,-0.0002640834,358264.0095086098,nan,nan,105876,358264.05883431435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358267.4422118664,358267.4422118664,nan,nan,nan,nan,nan,nan
105894,nan,nan,0.0007190068,358267.1424862385,nan,nan,nan,nan,-0.0002640843,358267.39215922356,nan,nan,105877,358267.441211462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358270.8238313198,358270.8238313198,nan,nan,nan,nan,nan,nan
105895,nan,nan,0.000719054,358270.5240823269,nan,nan,nan,nan,-0.0002640691,358270.7738492489,nan,nan,105878,358270.82280755043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358274.207277298,358274.207277298,nan,nan,nan,nan,nan,nan
105896,nan,nan,0.0007190728,358273.90855207446,nan,nan,nan,nan,-0.000264084,358274.15841794014,nan,nan,105879,358274.207277298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358277.5911061764,358277.5911061764,nan,nan,nan,nan,nan,nan
105897,nan,nan,0.0007190233,358277.2913700581,nan,nan,nan,nan,-0.0002640906,358277.5412077904,nan,nan,105880,358277.5900952816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358280.97250652313,358280.97250652313,nan,nan,nan,nan,nan,nan
105898,nan,nan,0.0007191473,358280.6737812996,nan,nan,nan,nan,-0.0002640733,358280.92348623276,nan,nan,105881,358280.97250652313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358284.3546168804,358284.3546168804,nan,nan,nan,nan,nan,nan
105899,nan,nan,0.0007191321,358284.0558916569,nan,nan,nan,nan,-0.0002640821,358284.3055408001,nan,nan,105882,358284.3546168804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358287.7377195358,358287.7377195358,nan,nan,nan,nan,nan,nan
105900,nan,nan,0.0007191727,358287.4389943123,nan,nan,nan,nan,-0.0002640844,358287.6884598732,nan,nan,105883,358287.7377195358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358291.1216197014,358291.1216197014,nan,nan,nan,nan,nan,nan
105901,nan,nan,0.0007192157,358290.82289447787,nan,nan,nan,nan,-0.0002640877,358291.0724899769,nan,nan,105884,358291.1216197014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358294.5002503395,358294.5002503395,nan,nan,nan,nan,nan,nan
105902,nan,nan,0.0007191884,358294.201525116,nan,nan,nan,nan,-0.0002640802,358294.45218491554,nan,nan,105885,358294.5002503395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358297.88277578354,358297.88277578354,nan,nan,nan,nan,nan,nan
105903,nan,nan,0.0007192346,358297.58405056,nan,nan,nan,nan,-0.0002640792,358297.83371019363,nan,nan,105886,358297.88277578354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358301.26717042923,358301.26717042923,nan,nan,nan,nan,nan,nan
105904,nan,nan,0.0007190383,358300.9684452057,nan,nan,nan,nan,-0.0002640916,358301.2183098793,nan,nan,105887,358301.26717042923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358304.6489458084,358304.6489458084,nan,nan,nan,nan,nan,nan
105905,nan,nan,0.000719252,358304.3502205849,nan,nan,nan,nan,-0.0002640745,358304.60047483444,nan,nan,105888,358304.6489458084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358308.333578825,358308.333578825,nan,nan,358304.6489458084,358308.333578825,nan,nan
105906,nan,nan,0.0007190555,358307.7280665875,nan,nan,nan,nan,-0.0002640853,358307.97872662544,nan,nan,105889,358308.026791811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358311.4118568897,358311.4118568897,nan,nan,nan,nan,nan,nan
105907,nan,nan,0.0007191346,358311.1131316662,nan,nan,nan,nan,-0.0002640824,358311.3625135422,nan,nan,105890,358311.4118568897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358314.79429507256,358314.79429507256,nan,nan,nan,nan,nan,nan
105908,nan,nan,0.0007191865,358314.4945708752,nan,nan,nan,nan,-0.0002640803,358314.74467229843,nan,nan,105891,358314.7932960987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358318.1759095192,358318.1759095192,nan,nan,nan,nan,nan,nan
105909,nan,nan,0.0007192971,358317.8771842957,nan,nan,nan,nan,-0.0002640789,358318.1268339157,nan,nan,105892,358318.1759095192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358321.5601568222,358321.5601568222,nan,nan,nan,nan,nan,nan
105910,nan,nan,0.000719091,358321.2614315987,nan,nan,nan,nan,-0.000264082,358321.51126646996,nan,nan,105893,358321.5601568222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358324.9434542656,358324.9434542656,nan,nan,nan,nan,nan,nan
105911,nan,nan,0.0007191105,358324.6447290421,nan,nan,nan,nan,-0.0002640801,358324.8945786953,nan,nan,105894,358324.9434542656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358328.3263773918,358328.3263773918,nan,nan,nan,nan,nan,nan
105912,nan,nan,0.0007192213,358328.0276521683,nan,nan,nan,nan,-0.0002640834,358328.2774627209,nan,nan,105895,358328.3263773918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358331.71028470993,358331.71028470993,nan,nan,nan,nan,nan,nan
105913,nan,nan,0.0007190823,358331.4105237961,nan,nan,nan,nan,-0.0002640873,358331.66037225723,nan,nan,105896,358331.7092490196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358335.09477090836,358335.09477090836,nan,nan,nan,nan,nan,nan
105914,nan,nan,0.0007190357,358334.79604568484,nan,nan,nan,nan,-0.0002640894,358335.0457031727,nan,nan,105897,358335.09477090836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358338.4787647724,358338.4787647724,nan,nan,nan,nan,nan,nan
105915,nan,nan,0.0007190494,358338.1800395489,nan,nan,nan,nan,-0.0002640771,358338.42974734306,nan,nan,105898,358338.4787647724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358341.8612000942,358341.8612000942,nan,nan,nan,nan,nan,nan
105916,nan,nan,0.0007190568,358341.56147470477,nan,nan,nan,nan,-0.0002640858,358341.8117008209,nan,nan,105899,358341.8601999283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358345.24452281,358345.24452281,nan,nan,nan,nan,nan,nan
105917,nan,nan,0.0007190348,358344.94579758646,nan,nan,nan,nan,-0.000264088,358345.19508075714,nan,nan,105900,358345.24452281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358348.62773013115,358348.62773013115,nan,nan,nan,nan,nan,nan
105918,nan,nan,0.0007190747,358348.32900490763,nan,nan,nan,nan,-0.000264081,358348.5787014961,nan,nan,105901,358348.62773013115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358352.0102863312,358352.0102863312,nan,nan,nan,nan,nan,nan
105919,nan,nan,0.0007191388,358351.71156110766,nan,nan,nan,nan,-0.0002640808,358351.96078944206,nan,nan,105902,358352.0102863312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358355.3881647587,358355.3881647587,nan,nan,nan,nan,nan,nan
105920,nan,nan,0.0007190729,358355.08943953516,nan,nan,nan,nan,-0.0002640702,358355.3401007652,nan,nan,105903,358355.3881647587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358358.77403879166,358358.77403879166,nan,nan,nan,nan,nan,nan
105921,nan,nan,0.0007191344,358358.4743002892,nan,nan,nan,nan,-0.0002640816,358358.72421622276,nan,nan,105904,358358.7730255127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358362.15779542923,358362.15779542923,nan,nan,nan,nan,nan,nan
105922,nan,nan,0.0007191937,358361.8590702057,nan,nan,nan,nan,-0.0002640868,358362.1088142395,nan,nan,105905,358362.15779542923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358365.5398607254,358365.5398607254,nan,nan,nan,nan,nan,nan
105923,nan,nan,0.0007190907,358365.2411355019,nan,nan,nan,nan,-0.0002640802,358365.4907941818,nan,nan,105906,358365.5398607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358368.92302012444,358368.92302012444,nan,nan,nan,nan,nan,nan
105924,nan,nan,0.0007191243,358368.6242949009,nan,nan,nan,nan,-0.0002640821,358368.87388539314,nan,nan,105907,358368.92302012444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358372.3060410023,358372.3060410023,nan,nan,nan,nan,nan,nan
105925,nan,nan,0.0007191068,358372.00731577876,nan,nan,nan,nan,-0.0002640839,358372.256916523,nan,nan,105908,358372.3060410023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358375.6878721714,358375.6878721714,nan,nan,nan,nan,nan,nan
105926,nan,nan,0.0007189779,358375.3891469479,nan,nan,nan,nan,-0.0002640743,358375.6384539604,nan,nan,105909,358375.6878721714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358379.07121920586,358379.07121920586,nan,nan,nan,nan,nan,nan
