index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
121872,nan,nan,0.0006489155,412307.4524566174,nan,nan,nan,nan,-0.0002604208,412307.7021200657,nan,nan,121849,412307.7511818409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412311.1338107586,412311.1338107586,nan,nan,nan,nan,nan,nan
121873,nan,nan,0.0006491133,412310.8350855351,nan,nan,nan,nan,-0.0002604135,412311.08456635475,nan,nan,121850,412311.1338107586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412314.5186200142,412314.5186200142,nan,nan,nan,nan,nan,nan
121874,nan,nan,0.0006490896,412314.2198947907,nan,nan,nan,nan,-0.0002604249,412314.46974372864,nan,nan,121851,412314.5186200142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412317.9035525322,412317.9035525322,nan,nan,nan,nan,nan,nan
121875,nan,nan,0.0006490308,412317.6048273087,nan,nan,nan,nan,-0.0002604244,412317.8546731472,nan,nan,121852,412317.9035525322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412321.2869427204,412321.2869427204,nan,nan,nan,nan,nan,nan
121876,nan,nan,0.0006490493,412320.9882174969,nan,nan,nan,nan,-0.000260418,412321.23818945885,nan,nan,121853,412321.2869427204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412324.67073249817,412324.67073249817,nan,nan,nan,nan,nan,nan
121877,nan,nan,0.0006489729,412324.37200727465,nan,nan,nan,nan,-0.0002604143,412324.621512413,nan,nan,121854,412324.67073249817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412328.05473947525,412328.05572509766,nan,nan,nan,nan,nan,nan
121878,nan,nan,0.0006488621,412327.75601425173,nan,nan,nan,nan,-0.0002604174,412328.0060021877,nan,nan,121855,412328.05473947525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412331.4374990463,412331.4374990463,nan,nan,nan,nan,nan,nan
121879,nan,nan,0.000648895,412331.13773622515,nan,nan,nan,nan,-0.0002604161,412331.3881216049,nan,nan,121856,412331.43646144867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412334.8216023445,412334.8216023445,nan,nan,nan,nan,nan,nan
121880,nan,nan,0.0006488645,412334.522877121,nan,nan,nan,nan,-0.0002604174,412334.77220749855,nan,nan,121857,412334.8216023445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412338.20548319817,412338.20548319817,nan,nan,nan,nan,nan,nan
121881,nan,nan,0.0006489805,412337.90573396685,nan,nan,nan,nan,-0.0002604189,412338.156247139,nan,nan,121858,412338.20445919037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412341.59020233154,412341.59020233154,nan,nan,nan,nan,nan,nan
121882,nan,nan,0.000648885,412341.291477108,nan,nan,nan,nan,-0.0002604182,412341.54120755196,nan,nan,121859,412341.59020233154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412344.9749472141,412344.9749472141,nan,nan,nan,nan,nan,nan
121883,nan,nan,0.0006490061,412344.67518296244,nan,nan,nan,nan,-0.0002604171,412344.9249162674,nan,nan,121860,412344.97390818596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412348.35864019394,412348.35864019394,nan,nan,nan,nan,nan,nan
121884,nan,nan,0.0006490409,412348.05887188914,nan,nan,nan,nan,-0.0002604199,412348.3092317581,nan,nan,121861,412348.35759711266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412351.7435052395,412351.7435052395,nan,nan,nan,nan,nan,nan
121885,nan,nan,0.000649004,412351.44478001597,nan,nan,nan,nan,-0.0002604173,412351.69442248344,nan,nan,121862,412351.7435052395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412355.1242520809,412355.1242520809,nan,nan,nan,nan,nan,nan
121886,nan,nan,0.0006489241,412354.8255268574,nan,nan,nan,nan,-0.0002604147,412355.07618522644,nan,nan,121863,412355.1242520809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412358.50793910027,412358.50793910027,nan,nan,nan,nan,nan,nan
121887,nan,nan,0.0006489367,412358.20921387675,nan,nan,nan,nan,-0.0002604213,412358.45987296104,nan,nan,121864,412358.50793910027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412361.89410591125,412361.89410591125,nan,nan,nan,nan,nan,nan
121888,nan,nan,0.0006491411,412361.59538068774,nan,nan,nan,nan,-0.0002604154,412361.845290184,nan,nan,121865,412361.89410591125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412365.27957463264,412365.27957463264,nan,nan,nan,nan,nan,nan
121889,nan,nan,0.0006489808,412364.9808494091,nan,nan,nan,nan,-0.0002604152,412365.23042178154,nan,nan,121866,412365.27957463264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412368.6628820896,412368.6628820896,nan,nan,nan,nan,nan,nan
121890,nan,nan,0.0006489573,412368.3641568661,nan,nan,nan,nan,-0.0002604175,412368.6139087677,nan,nan,121867,412368.6628820896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412372.0460011959,412372.0460011959,nan,nan,nan,nan,nan,nan
121891,nan,nan,0.0006488969,412371.7472759724,nan,nan,nan,nan,-0.0002604283,412371.99714279175,nan,nan,121868,412372.0460011959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412375.4305489063,412375.4305489063,nan,nan,nan,nan,nan,nan
121892,nan,nan,0.0006489519,412375.1318236828,nan,nan,nan,nan,-0.0002604177,412375.3814828396,nan,nan,121869,412375.4305489063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412378.81589078903,412378.81589078903,nan,nan,nan,nan,nan,nan
121893,nan,nan,0.0006489618,412378.5161634922,nan,nan,nan,nan,-0.0002604168,412378.7659807205,nan,nan,121870,412378.81488871574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412382.19980454445,412382.19980454445,nan,nan,nan,nan,nan,nan
121894,nan,nan,0.0006490603,412381.90107932093,nan,nan,nan,nan,-0.0002604288,412382.14997816086,nan,nan,121871,412382.19980454445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412385.58335494995,412385.58335494995,nan,nan,nan,nan,nan,nan
121895,nan,nan,0.0006491172,412385.28462972643,nan,nan,nan,nan,-0.0002604222,412385.53442287445,nan,nan,121872,412385.58335494995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412388.97078442574,412388.97078442574,nan,nan,nan,nan,nan,nan
121896,nan,nan,0.0006489848,412388.67104830744,nan,nan,nan,nan,-0.0002604128,412388.9216544628,nan,nan,121873,412388.96977353096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412392.3550634384,412392.3550634384,nan,nan,nan,nan,nan,nan
121897,nan,nan,0.0006489293,412392.0563382149,nan,nan,nan,nan,-0.0002604226,412392.30581092834,nan,nan,121874,412392.3550634384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412395.73771095276,412395.73771095276,nan,nan,nan,nan,nan,nan
121898,nan,nan,0.000648939,412395.43898572924,nan,nan,nan,nan,-0.0002604168,412395.6886024475,nan,nan,121875,412395.73771095276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412399.1239411831,412399.1239411831,nan,nan,nan,nan,nan,nan
121899,nan,nan,0.0006491192,412398.82423272135,nan,nan,nan,nan,-0.0002604215,412399.07413864136,nan,nan,121876,412399.12295794487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412402.50686073303,412402.50686073303,nan,nan,nan,nan,nan,nan
121900,nan,nan,0.0006489831,412402.2081355095,nan,nan,nan,nan,-0.0002604198,412402.45749521255,nan,nan,121877,412402.50686073303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412405.89191508293,412405.89191508293,nan,nan,nan,nan,nan,nan
121901,nan,nan,0.0006491218,412405.592191124,nan,nan,nan,nan,-0.0002604129,412405.8426282406,nan,nan,121878,412405.8909163475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412409.2734518051,412409.2734518051,nan,nan,nan,nan,nan,nan
121902,nan,nan,0.0006490439,412408.9747265816,nan,nan,nan,nan,-0.0002604218,412409.22437524796,nan,nan,121879,412409.2734518051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412412.6578245163,412412.6578245163,nan,nan,nan,nan,nan,nan
121903,nan,nan,0.0006490966,412412.3590992928,nan,nan,nan,nan,-0.0002604216,412412.6079378128,nan,nan,121880,412412.6578245163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412416.0377795696,412416.0377795696,nan,nan,nan,nan,nan,nan
121904,nan,nan,0.0006489826,412415.7390543461,nan,nan,nan,nan,-0.0002604262,412415.9896733761,nan,nan,121881,412416.0377795696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412419.4220299721,412419.4220299721,nan,nan,nan,nan,nan,nan
121905,nan,nan,0.0006490343,412419.1222707272,nan,nan,nan,nan,-0.0002604184,412419.3726866245,nan,nan,121882,412419.4209959507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412422.80692219734,412422.80692219734,nan,nan,nan,nan,nan,nan
121906,nan,nan,0.0006491739,412422.5081969738,nan,nan,nan,nan,-0.0002604218,412422.7578191757,nan,nan,121883,412422.80692219734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412426.19206523895,412426.19206523895,nan,nan,nan,nan,nan,nan
121907,nan,nan,0.0006489906,412425.89233675005,nan,nan,nan,nan,-0.0002604201,412426.1426272392,nan,nan,121884,412426.1910619736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412429.5766324997,412429.5766324997,nan,nan,nan,nan,nan,nan
121908,nan,nan,0.0006489771,412429.2779072762,nan,nan,nan,nan,-0.0002604287,412429.52764344215,nan,nan,121885,412429.5766324997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412432.9591178894,412432.9591178894,nan,nan,nan,nan,nan,nan
121909,nan,nan,0.0006488622,412432.6593815327,nan,nan,nan,nan,-0.0002604199,412432.90959119797,nan,nan,121886,412432.9581067562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412436.3444955349,412436.3444955349,nan,nan,nan,nan,nan,nan
121910,nan,nan,0.0006490341,412436.0457703114,nan,nan,nan,nan,-0.0002604218,412436.2956149578,nan,nan,121887,412436.3444955349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412439.7271757126,412439.7271757126,nan,nan,nan,nan,nan,nan
121911,nan,nan,0.0006488707,412439.4274271965,nan,nan,nan,nan,-0.000260426,412439.67711496353,nan,nan,121888,412439.72615242004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412443.11100912094,412443.11100912094,nan,nan,nan,nan,nan,nan
121912,nan,nan,0.00064904,412442.8122838974,nan,nan,nan,nan,-0.0002604192,412443.06195926666,nan,nan,121889,412443.11100912094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412446.49343562126,412446.49343562126,nan,nan,nan,nan,nan,nan
121913,nan,nan,0.0006490413,412446.19471039774,nan,nan,nan,nan,-0.0002604246,412446.44480443,nan,nan,121890,412446.49343562126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412449.87886309624,412449.87886309624,nan,nan,nan,nan,nan,nan
121914,nan,nan,0.0006490099,412449.5801378727,nan,nan,nan,nan,-0.0002604147,412449.8297572136,nan,nan,121891,412449.87886309624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412453.26342225075,412453.26342225075,nan,nan,nan,nan,nan,nan
121915,nan,nan,0.0006490525,412452.96369519236,nan,nan,nan,nan,-0.000260418,412453.213807106,nan,nan,121892,412453.2624204159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412456.64710378647,412456.64710378647,nan,nan,nan,nan,nan,nan
121916,nan,nan,0.00064896,412456.34837856295,nan,nan,nan,nan,-0.0002604241,412456.59803819656,nan,nan,121893,412456.64710378647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412460.0312962532,412460.0312962532,nan,nan,nan,nan,nan,nan
121917,nan,nan,0.0006490943,412459.7315474987,nan,nan,nan,nan,-0.0002604248,412459.9817442894,nan,nan,121894,412460.03027272224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412463.41598415375,412463.41598415375,nan,nan,nan,nan,nan,nan
121918,nan,nan,0.0006490434,412463.11725893023,nan,nan,nan,nan,-0.0002604319,412463.36690473557,nan,nan,121895,412463.41598415375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412466.8013806343,412466.8013806343,nan,nan,nan,nan,nan,nan
121919,nan,nan,0.0006490787,412466.5026554108,nan,nan,nan,nan,-0.0002604243,412466.7520263195,nan,nan,121896,412466.8013806343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412470.18361759186,412470.18361759186,nan,nan,nan,nan,nan,nan
121920,nan,nan,0.0006489376,412469.88489236834,nan,nan,nan,nan,-0.0002604239,412470.13460707664,nan,nan,121897,412470.18361759186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412473.56839323044,412473.56839323044,nan,nan,nan,nan,nan,nan
121921,nan,nan,0.0006490107,412473.2686692715,nan,nan,nan,nan,-0.0002604175,412473.51895976067,nan,nan,121898,412473.567394495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412476.9491035938,412476.9491035938,nan,nan,nan,nan,nan,nan
121922,nan,nan,0.0006490294,412476.64938297274,nan,nan,nan,nan,-0.0002604243,412476.90004229546,nan,nan,121899,412476.94810819626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412480.3331589699,412480.3331589699,nan,nan,nan,nan,nan,nan
121923,nan,nan,0.0006489254,412480.03443374636,nan,nan,nan,nan,-0.0002604325,412480.28325629234,nan,nan,121900,412480.3331589699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412483.7182972431,412483.7182972431,nan,nan,nan,nan,nan,nan
121924,nan,nan,0.0006489609,412483.4195720196,nan,nan,nan,nan,-0.0002604146,412483.6688475609,nan,nan,121901,412483.7182972431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412487.10212159157,412487.10212159157,nan,nan,nan,nan,nan,nan
121925,nan,nan,0.0006489868,412486.80339636805,nan,nan,nan,nan,-0.0002604376,412487.0530538559,nan,nan,121902,412487.10212159157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412490.4860110283,412490.4860110283,nan,nan,nan,nan,nan,nan
121926,nan,nan,0.0006490582,412490.1872858048,nan,nan,nan,nan,-0.0002604194,412490.4369356632,nan,nan,121903,412490.4860110283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412493.87030005455,412493.87030005455,nan,nan,nan,nan,nan,nan
121927,nan,nan,0.0006489524,412493.57157483103,nan,nan,nan,nan,-0.0002604267,412493.8204212189,nan,nan,121904,412493.87030005455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412497.25441884995,412497.25441884995,nan,nan,nan,nan,nan,nan
121928,nan,nan,0.0006489851,412496.95469179156,nan,nan,nan,nan,-0.0002604278,412497.2049305439,nan,nan,121905,412497.2534170151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412500.93175697327,412500.93175697327,nan,nan,412497.25441884995,412500.93175697327,nan,nan
121929,nan,nan,0.0006489952,412500.34168615344,nan,nan,nan,nan,-0.0002604238,412500.5909190178,nan,nan,121906,412500.64041137695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412504.02404665947,412504.02404665947,nan,nan,nan,nan,nan,nan
121930,nan,nan,0.000648951,412503.72532143595,nan,nan,nan,nan,-0.0002604287,412503.97497463226,nan,nan,121907,412504.02404665947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412507.4085981846,412507.4085981846,nan,nan,nan,nan,nan,nan
121931,nan,nan,0.0006491102,412507.10883846285,nan,nan,nan,nan,-0.0002604266,412507.3591952324,nan,nan,121908,412507.40756368637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412510.7926607132,412510.7926607132,nan,nan,nan,nan,nan,nan
121932,nan,nan,0.000648991,412510.4928990841,nan,nan,nan,nan,-0.0002604259,412510.74325942993,nan,nan,121909,412510.79162430763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412514.17618751526,412514.17618751526,nan,nan,nan,nan,nan,nan
121933,nan,nan,0.0006491092,412513.87644853594,nan,nan,nan,nan,-0.0002604267,412514.12702155113,nan,nan,121910,412514.17618751526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412517.56068468094,412517.56068468094,nan,nan,nan,nan,nan,nan
121934,nan,nan,0.0006491356,412517.2609285355,nan,nan,nan,nan,-0.0002604215,412517.51128816605,nan,nan,121911,412517.559653759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412520.94130444527,412520.94130444527,nan,nan,nan,nan,nan,nan
121935,nan,nan,0.0006490235,412520.64257922175,nan,nan,nan,nan,-0.0002604255,412520.89222955704,nan,nan,121912,412520.94130444527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412524.3255879879,412524.3255879879,nan,nan,nan,nan,nan,nan
121936,nan,nan,0.0006489425,412524.0258251667,nan,nan,nan,nan,-0.0002604208,412524.2756807804,nan,nan,121913,412524.32455039024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412527.7094974518,412527.7094974518,nan,nan,nan,nan,nan,nan
121937,nan,nan,0.0006490663,412527.409814024,nan,nan,nan,nan,-0.0002604255,412527.6600968838,nan,nan,121914,412527.7094974518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412531.09353351593,412531.09353351593,nan,nan,nan,nan,nan,nan
121938,nan,nan,0.0006487826,412530.7948082924,nan,nan,nan,nan,-0.0002604375,412531.0441224575,nan,nan,121915,412531.09353351593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412534.4773607254,412534.4773607254,nan,nan,nan,nan,nan,nan
121939,nan,nan,0.0006489782,412534.1786355019,nan,nan,nan,nan,-0.0002604199,412534.4282922745,nan,nan,121916,412534.4773607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412537.85862994194,412537.85862994194,nan,nan,nan,nan,nan,nan
121940,nan,nan,0.000648965,412537.5599047184,nan,nan,nan,nan,-0.0002604293,412537.81056427956,nan,nan,121917,412537.85862994194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412541.2437701225,412541.2437701225,nan,nan,nan,nan,nan,nan
121941,nan,nan,0.0006491029,412540.9440762043,nan,nan,nan,nan,-0.0002604305,412541.1941244602,nan,nan,121918,412541.24280142784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412544.627325058,412544.627325058,nan,nan,nan,nan,nan,nan
121942,nan,nan,0.000649085,412544.32859983447,nan,nan,nan,nan,-0.0002604306,412544.57819128036,nan,nan,121919,412544.627325058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412548.0094306469,412548.0094306469,nan,nan,nan,nan,nan,nan
121943,nan,nan,0.0006488684,412547.7107054234,nan,nan,nan,nan,-0.0002604324,412547.9603545666,nan,nan,121920,412548.0094306469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412551.39474344254,412551.39474344254,nan,nan,nan,nan,nan,nan
121944,nan,nan,0.0006488992,412551.09503188136,nan,nan,nan,nan,-0.0002604355,412551.34535241127,nan,nan,121921,412551.3937571049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412554.77810931206,412554.77810931206,nan,nan,nan,nan,nan,nan
121945,nan,nan,0.0006491331,412554.4783851147,nan,nan,nan,nan,-0.0002604347,412554.728192091,nan,nan,121922,412554.7771103382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412558.1613764763,412558.1613764763,nan,nan,nan,nan,nan,nan
121946,nan,nan,0.0006488737,412557.86265125277,nan,nan,nan,nan,-0.0002604344,412558.1121368408,nan,nan,121923,412558.1613764763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412561.5460071564,412561.5460071564,nan,nan,nan,nan,nan,nan
121947,nan,nan,0.0006490725,412561.24728193285,nan,nan,nan,nan,-0.0002604287,412561.4979419708,nan,nan,121924,412561.5460071564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412564.93082380295,412564.93082380295,nan,nan,nan,nan,nan,nan
121948,nan,nan,0.0006489051,412564.63209857943,nan,nan,nan,nan,-0.000260425,412564.88158249855,nan,nan,121925,412564.93082380295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412568.31491303444,412568.31491303444,nan,nan,nan,nan,nan,nan
121949,nan,nan,0.0006490417,412568.0151866913,nan,nan,nan,nan,-0.0002604403,412568.26551914215,nan,nan,121926,412568.3139119148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412571.69881749153,412571.69881749153,nan,nan,nan,nan,nan,nan
121950,nan,nan,0.0006490911,412571.3990477562,nan,nan,nan,nan,-0.0002604244,412571.6488893032,nan,nan,121927,412571.69777297974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412575.0829949379,412575.0829949379,nan,nan,nan,nan,nan,nan
121951,nan,nan,0.000649039,412574.78326931,nan,nan,nan,nan,-0.0002604264,412575.0336637497,nan,nan,121928,412575.08199453354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412578.4640393257,412578.4640393257,nan,nan,nan,nan,nan,nan
121952,nan,nan,0.0006490136,412578.1643442154,nan,nan,nan,nan,-0.0002604318,412578.4150056839,nan,nan,121929,412578.46306943893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412581.8480808735,412581.8480808735,nan,nan,nan,nan,nan,nan
121953,nan,nan,0.0006490268,412581.5483547688,nan,nan,nan,nan,-0.0002604351,412581.7980287075,nan,nan,121930,412581.8470799923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412585.2331979275,412585.2331979275,nan,nan,nan,nan,nan,nan
121954,nan,nan,0.0006490219,412584.93312659266,nan,nan,nan,nan,-0.0002604335,412585.18294882774,nan,nan,121931,412585.2318518162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412588.6133656502,412588.6133656502,nan,nan,nan,nan,nan,nan
121955,nan,nan,0.000648967,412588.31464042666,nan,nan,nan,nan,-0.0002604309,412588.56438422203,nan,nan,121932,412588.6133656502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412591.99727344513,412591.99727344513,nan,nan,nan,nan,nan,nan
121956,nan,nan,0.0006490772,412591.6985482216,nan,nan,nan,nan,-0.000260439,412591.9481756687,nan,nan,121933,412591.99727344513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412595.37813282013,412595.37813282013,nan,nan,nan,nan,nan,nan
121957,nan,nan,0.0006490525,412595.0794075966,nan,nan,nan,nan,-0.0002604351,412595.3300976753,nan,nan,121934,412595.37813282013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412598.7605676651,412598.7605676651,nan,nan,nan,nan,nan,nan
121958,nan,nan,0.0006489923,412598.4618424416,nan,nan,nan,nan,-0.0002604386,412598.7125403881,nan,nan,121935,412598.7605676651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412602.1448981762,412602.1448981762,nan,nan,nan,nan,nan,nan
121959,nan,nan,0.0006490592,412601.84516158106,nan,nan,nan,nan,-0.0002604307,412602.0956225395,nan,nan,121936,412602.1438868046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412605.5290296078,412605.5290296078,nan,nan,nan,nan,nan,nan
121960,nan,nan,0.0006489843,412605.22926726344,nan,nan,nan,nan,-0.0002604337,412605.47961974144,nan,nan,121937,412605.52799248695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412608.91377568245,412608.91377568245,nan,nan,nan,nan,nan,nan
121961,nan,nan,0.0006489585,412608.61505045893,nan,nan,nan,nan,-0.0002604268,412608.86483359337,nan,nan,121938,412608.91377568245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412612.29767251015,412612.29767251015,nan,nan,nan,nan,nan,nan
121962,nan,nan,0.0006490517,412611.99894728663,nan,nan,nan,nan,-0.000260437,412612.24859428406,nan,nan,121939,412612.29767251015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412615.6821577549,412615.6821577549,nan,nan,nan,nan,nan,nan
121963,nan,nan,0.0006490659,412615.3823975563,nan,nan,nan,nan,-0.0002604384,412615.6327700615,nan,nan,121940,412615.68112277985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412619.0680258274,412619.0680258274,nan,nan,nan,nan,nan,nan
121964,nan,nan,0.0006488999,412618.76830687525,nan,nan,nan,nan,-0.0002604323,412619.01811671257,nan,nan,121941,412619.06703209877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412622.4510912895,412622.4510912895,nan,nan,nan,nan,nan,nan
