index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
176881,nan,nan,0.0001573128,598412.1497694493,nan,nan,nan,nan,-6.05213e-05,598412.3986210823,nan,nan,176842,598412.4484946728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598415.8327977657,598415.8327977657,nan,nan,nan,nan,nan,nan
176882,nan,nan,0.0001573667,598415.5340725422,nan,nan,nan,nan,-6.05201e-05,598415.784162283,nan,nan,176843,598415.8327977657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598419.2131710052,598419.2131710052,nan,nan,nan,nan,nan,nan
176883,nan,nan,0.0001573204,598418.9134470463,nan,nan,nan,nan,-6.05394e-05,598419.165104866,nan,nan,176844,598419.2121722698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598422.5985779762,598422.5985779762,nan,nan,nan,nan,nan,nan
176884,nan,nan,0.0001572977,598422.2998527527,nan,nan,nan,nan,-6.0533e-05,598422.5487046242,nan,nan,176845,598422.5985779762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598425.9815502167,598425.9815502167,nan,nan,nan,nan,nan,nan
176885,nan,nan,0.0001573112,598425.6818281651,nan,nan,nan,nan,-6.05241e-05,598425.9316720963,nan,nan,176846,598425.9805533886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598429.3678946495,598429.3678946495,nan,nan,nan,nan,nan,nan
176886,nan,nan,0.0001572711,598429.069169426,nan,nan,nan,nan,-6.05286e-05,598429.3189303875,nan,nan,176847,598429.3678946495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598432.7513976097,598432.7513976097,nan,nan,nan,nan,nan,nan
176887,nan,nan,0.0001573444,598432.4516595841,nan,nan,nan,nan,-6.05416e-05,598432.7015757561,nan,nan,176848,598432.7513976097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598436.1345620155,598436.1345620155,nan,nan,nan,nan,nan,nan
176888,nan,nan,0.0001572853,598435.835836792,nan,nan,nan,nan,-6.05387e-05,598436.0849723816,nan,nan,176849,598436.1345620155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598439.519200325,598439.519200325,nan,nan,nan,nan,nan,nan
176889,nan,nan,0.0001573164,598439.2204751015,nan,nan,nan,nan,-6.05367e-05,598439.4701209068,nan,nan,176850,598439.519200325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598442.9025986195,598442.9025986195,nan,nan,nan,nan,nan,nan
176890,nan,nan,0.00015726,598442.6028784752,nan,nan,nan,nan,-6.05372e-05,598442.8525307178,nan,nan,176851,598442.9016036987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598446.2854902744,598446.2854902744,nan,nan,nan,nan,nan,nan
176891,nan,nan,0.0001574571,598445.9867650509,nan,nan,nan,nan,-6.05295e-05,598446.2357769012,nan,nan,176852,598446.2854902744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598449.6685857773,598449.6685857773,nan,nan,nan,nan,nan,nan
176892,nan,nan,0.0001571254,598449.3698605538,nan,nan,nan,nan,-6.05319e-05,598449.6194059849,nan,nan,176853,598449.6685857773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598453.0526497364,598453.0526497364,nan,nan,nan,nan,nan,nan
176893,nan,nan,0.0001573109,598452.7529238701,nan,nan,nan,nan,-6.05434e-05,598453.0033373833,nan,nan,176854,598453.0516490936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598456.4365010262,598456.4365010262,nan,nan,nan,nan,nan,nan
176894,nan,nan,0.0001574776,598456.1377758026,nan,nan,nan,nan,-6.05303e-05,598456.3874526024,nan,nan,176855,598456.4365010262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598459.8205785751,598459.8205785751,nan,nan,nan,nan,nan,nan
176895,nan,nan,0.0001573423,598459.5218533516,nan,nan,nan,nan,-6.05305e-05,598459.7706973553,nan,nan,176856,598459.8205785751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598463.2031414509,598463.2031414509,nan,nan,nan,nan,nan,nan
176896,nan,nan,0.0001572691,598462.9044162274,nan,nan,nan,nan,-6.05477e-05,598463.1542816162,nan,nan,176857,598463.2031414509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598466.5893650055,598466.5893650055,nan,nan,nan,nan,nan,nan
176897,nan,nan,0.0001573174,598466.290639782,nan,nan,nan,nan,-6.053e-05,598466.5402855873,nan,nan,176858,598466.5893650055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598469.9739255905,598469.9739255905,nan,nan,nan,nan,nan,nan
176898,nan,nan,0.0001573452,598469.674165392,nan,nan,nan,nan,-6.05286e-05,598469.924012661,nan,nan,176859,598469.9728906155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598473.356798172,598473.356798172,nan,nan,nan,nan,nan,nan
176899,nan,nan,0.0001574105,598473.0570360661,nan,nan,nan,nan,-6.05286e-05,598473.3073959351,nan,nan,176860,598473.3557612896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598476.7418205738,598476.7418205738,nan,nan,nan,nan,nan,nan
176900,nan,nan,0.0001572237,598476.4421235562,nan,nan,nan,nan,-6.05309e-05,598476.691731453,nan,nan,176861,598476.7408487797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598480.120524168,598480.120524168,nan,nan,nan,nan,nan,nan
176901,nan,nan,0.000157327,598479.8217989445,nan,nan,nan,nan,-6.05274e-05,598480.0724241734,nan,nan,176862,598480.120524168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598483.505610466,598483.505610466,nan,nan,nan,nan,nan,nan
176902,nan,nan,0.0001573653,598483.2068852425,nan,nan,nan,nan,-6.05313e-05,598483.4561412334,nan,nan,176863,598483.505610466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598486.8879961967,598486.8879961967,nan,nan,nan,nan,nan,nan
176903,nan,nan,0.0001573144,598486.5892709732,nan,nan,nan,nan,-6.05248e-05,598486.8391087055,nan,nan,176864,598486.8879961967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598490.2725601196,598490.2725601196,nan,nan,nan,nan,nan,nan
176904,nan,nan,0.0001573258,598489.9738348961,nan,nan,nan,nan,-6.05341e-05,598490.2234802246,nan,nan,176865,598490.2725601196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598493.6568555832,598493.6568555832,nan,nan,nan,nan,nan,nan
176905,nan,nan,0.0001573078,598493.357167387,nan,nan,nan,nan,-6.05393e-05,598493.6077899933,nan,nan,176866,598493.6558926105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598497.0402414799,598497.0402414799,nan,nan,nan,nan,nan,nan
176906,nan,nan,0.0001573377,598496.7415162564,nan,nan,nan,nan,-6.05257e-05,598496.9913489819,nan,nan,176867,598497.0402414799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598500.4250869751,598500.4250869751,nan,nan,nan,nan,nan,nan
176907,nan,nan,0.000157319,598500.1253618241,nan,nan,nan,nan,-6.05281e-05,598500.3751554489,nan,nan,176868,598500.4240870476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598503.808953762,598503.808953762,nan,nan,nan,nan,nan,nan
176908,nan,nan,0.0001573772,598503.5092047692,nan,nan,nan,nan,-6.05295e-05,598503.7597341537,nan,nan,176869,598503.8079299927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598507.1923673153,598507.1923673153,nan,nan,nan,nan,nan,nan
176909,nan,nan,0.0001572979,598506.8936420918,nan,nan,nan,nan,-6.05381e-05,598507.1433508396,nan,nan,176870,598507.1923673153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598510.5737941265,598510.5737941265,nan,nan,nan,nan,nan,nan
176910,nan,nan,0.0001573456,598510.2740324974,nan,nan,nan,nan,-6.05319e-05,598510.5238108635,nan,nan,176871,598510.572757721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598513.9576702118,598513.9576702118,nan,nan,nan,nan,nan,nan
176911,nan,nan,0.0001573,598513.6589449883,nan,nan,nan,nan,-6.05295e-05,598513.9086842537,nan,nan,176872,598513.9576702118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598517.3423302174,598517.3423302174,nan,nan,nan,nan,nan,nan
176912,nan,nan,0.0001573354,598517.0436049938,nan,nan,nan,nan,-6.05318e-05,598517.2933187485,nan,nan,176873,598517.3423302174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598520.7268335819,598520.7268335819,nan,nan,nan,nan,nan,nan
176913,nan,nan,0.0001573244,598520.4270578861,nan,nan,nan,nan,-6.05252e-05,598520.6776461601,nan,nan,176874,598520.7257831097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598524.1085548401,598524.1085548401,nan,nan,nan,nan,nan,nan
176914,nan,nan,0.0001573714,598523.808806324,nan,nan,nan,nan,-6.05361e-05,598524.059472084,nan,nan,176875,598524.1075315475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598527.4929132462,598527.4929132462,nan,nan,nan,nan,nan,nan
176915,nan,nan,0.0001573471,598527.1941880226,nan,nan,nan,nan,-6.05336e-05,598527.4435150623,nan,nan,176876,598527.4929132462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598530.8777325153,598530.8777325153,nan,nan,nan,nan,nan,nan
176916,nan,nan,0.0001572631,598530.5790072918,nan,nan,nan,nan,-6.05424e-05,598530.8286159039,nan,nan,176877,598530.8777325153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598534.2613770962,598534.2613770962,nan,nan,nan,nan,nan,nan
176917,nan,nan,0.0001573198,598533.9616540909,nan,nan,nan,nan,-6.05354e-05,598534.2116744518,nan,nan,176878,598534.2603793144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598537.6412239075,598537.6412239075,nan,nan,nan,nan,nan,nan
176918,nan,nan,0.0001572585,598537.342498684,nan,nan,nan,nan,-6.05292e-05,598537.5931613445,nan,nan,176879,598537.6412239075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598541.0229818821,598541.0229818821,nan,nan,nan,nan,nan,nan
176919,nan,nan,0.0001572705,598540.7232584,nan,nan,nan,nan,-6.05336e-05,598540.9738864899,nan,nan,176880,598541.0229818821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598544.4080803394,598544.4080803394,nan,nan,nan,nan,nan,nan
176920,nan,nan,0.0001573495,598544.1093551159,nan,nan,nan,nan,-6.05269e-05,598544.3584990501,nan,nan,176881,598544.4080803394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598547.7925097942,598547.7925097942,nan,nan,nan,nan,nan,nan
176921,nan,nan,0.0001573322,598547.4927612782,nan,nan,nan,nan,-6.05295e-05,598547.7425072193,nan,nan,176882,598547.7914865017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598551.1769332886,598551.1769332886,nan,nan,nan,nan,nan,nan
176922,nan,nan,0.0001573585,598550.878208065,nan,nan,nan,nan,-6.05208e-05,598551.1278376579,nan,nan,176883,598551.1769332886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598554.55960989,598554.55960989,nan,nan,nan,nan,nan,nan
176923,nan,nan,0.000157331,598554.2608846665,nan,nan,nan,nan,-6.052e-05,598554.5105707645,nan,nan,176884,598554.55960989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598557.9416427612,598557.9416427612,nan,nan,nan,nan,nan,nan
176924,nan,nan,0.0001574203,598557.6429175377,nan,nan,nan,nan,-6.05191e-05,598557.8925535679,nan,nan,176885,598557.9416427612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598561.3272469044,598561.3272469044,nan,nan,nan,nan,nan,nan
176925,nan,nan,0.0001573098,598561.0274740696,nan,nan,nan,nan,-6.05225e-05,598561.2776710987,nan,nan,176886,598561.3261992931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598564.7105643749,598564.7105643749,nan,nan,nan,nan,nan,nan
176926,nan,nan,0.0001574303,598564.4118391514,nan,nan,nan,nan,-6.05189e-05,598564.661924839,nan,nan,176887,598564.7105643749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598568.0951435566,598568.0951435566,nan,nan,nan,nan,nan,nan
176927,nan,nan,0.0001573172,598567.7954074383,nan,nan,nan,nan,-6.05133e-05,598568.0457313061,nan,nan,176888,598568.0941326618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598571.4779157639,598571.4779157639,nan,nan,nan,nan,nan,nan
176928,nan,nan,0.0001572783,598571.1791905403,nan,nan,nan,nan,-6.05172e-05,598571.4288406372,nan,nan,176889,598571.4779157639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598574.8606264591,598574.8606264591,nan,nan,nan,nan,nan,nan
176929,nan,nan,0.0001574142,598574.5619012356,nan,nan,nan,nan,-6.05242e-05,598574.8117060661,nan,nan,176890,598574.8606264591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598578.2446568012,598578.2446568012,nan,nan,nan,nan,nan,nan
176930,nan,nan,0.0001573854,598577.9459315777,nan,nan,nan,nan,-6.05229e-05,598578.1957883835,nan,nan,176891,598578.2446568012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598581.9306428432,598581.9306428432,nan,nan,598578.2446568012,598581.9306428432,nan,nan
176931,nan,nan,0.0001573858,598581.3291174412,nan,nan,nan,nan,-6.05216e-05,598581.5785963535,nan,nan,176892,598581.6278426647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598585.0079357624,598585.0079357624,nan,nan,nan,nan,nan,nan
176932,nan,nan,0.0001573952,598584.7092105389,nan,nan,nan,nan,-6.05292e-05,598584.9598696232,nan,nan,176893,598585.0079357624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598588.3929400444,598588.3929400444,nan,nan,nan,nan,nan,nan
176933,nan,nan,0.0001573789,598588.0942148209,nan,nan,nan,nan,-6.05172e-05,598588.3438153267,nan,nan,176894,598588.3929400444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598591.7766993046,598591.7766993046,nan,nan,nan,nan,nan,nan
176934,nan,nan,0.0001573411,598591.476975584,nan,nan,nan,nan,-6.05163e-05,598591.7277867794,nan,nan,176895,598591.7757008076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598595.1603877544,598595.1603877544,nan,nan,nan,nan,nan,nan
176935,nan,nan,0.0001573676,598594.8606990814,nan,nan,nan,nan,-6.05164e-05,598595.1105182171,nan,nan,176896,598595.159424305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598598.5406517982,598598.5406517982,nan,nan,nan,nan,nan,nan
176936,nan,nan,0.0001574391,598598.2419265747,nan,nan,nan,nan,-6.05281e-05,598598.4926171303,nan,nan,176897,598598.5406517982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598601.9254889488,598601.9254889488,nan,nan,nan,nan,nan,nan
176937,nan,nan,0.0001573784,598601.6267637253,nan,nan,nan,nan,-6.05161e-05,598601.8766107559,nan,nan,176898,598601.9254889488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598605.3078885078,598605.3078885078,nan,nan,nan,nan,nan,nan
176938,nan,nan,0.000157391,598605.0091632843,nan,nan,nan,nan,-6.05292e-05,598605.2588341236,nan,nan,176899,598605.3078885078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598608.6918613911,598608.6918613911,nan,nan,nan,nan,nan,nan
176939,nan,nan,0.0001573097,598608.3931361675,nan,nan,nan,nan,-6.05192e-05,598608.64275527,nan,nan,176900,598608.6918613911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598612.078594923,598612.078594923,nan,nan,nan,nan,nan,nan
176940,nan,nan,0.000157348,598611.7788590431,nan,nan,nan,nan,-6.05176e-05,598612.0286169052,nan,nan,176901,598612.0775842667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598615.4611430168,598615.4611430168,nan,nan,nan,nan,nan,nan
176941,nan,nan,0.0001574063,598615.1624177933,nan,nan,nan,nan,-6.05355e-05,598615.4119582176,nan,nan,176902,598615.4611430168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598618.8435425758,598618.8435425758,nan,nan,nan,nan,nan,nan
176942,nan,nan,0.0001573212,598618.5448173523,nan,nan,nan,nan,-6.05115e-05,598618.7944478989,nan,nan,176903,598618.8435425758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598622.2278060913,598622.2278060913,nan,nan,nan,nan,nan,nan
176943,nan,nan,0.0001574027,598621.9290808678,nan,nan,nan,nan,-6.05171e-05,598622.1783766747,nan,nan,176904,598622.2278060913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598625.610607624,598625.610607624,nan,nan,nan,nan,nan,nan
176944,nan,nan,0.0001573887,598625.3118824005,nan,nan,nan,nan,-6.05275e-05,598625.5619182587,nan,nan,176905,598625.610607624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598628.9932239056,598628.9932239056,nan,nan,nan,nan,nan,nan
176945,nan,nan,0.0001573797,598628.694498682,nan,nan,nan,nan,-6.05295e-05,598628.9433553219,nan,nan,176906,598628.9932239056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598632.3765454292,598632.3765454292,nan,nan,nan,nan,nan,nan
176946,nan,nan,0.0001573326,598632.0768307686,nan,nan,nan,nan,-6.05285e-05,598632.3271176815,nan,nan,176907,598632.3755559921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598635.7599723339,598635.7599723339,nan,nan,nan,nan,nan,nan
176947,nan,nan,0.0001572498,598635.4612471104,nan,nan,nan,nan,-6.05295e-05,598635.7107875347,nan,nan,176908,598635.7599723339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598639.143638134,598639.143638134,nan,nan,nan,nan,nan,nan
176948,nan,nan,0.0001573563,598638.8449129105,nan,nan,nan,nan,-6.05168e-05,598639.0947489738,nan,nan,176909,598639.143638134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598642.5282745361,598642.5282745361,nan,nan,nan,nan,nan,nan
176949,nan,nan,0.0001574342,598642.2295493126,nan,nan,nan,nan,-6.05195e-05,598642.4791719913,nan,nan,176910,598642.5282745361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598645.9126458168,598645.9126458168,nan,nan,nan,nan,nan,nan
176950,nan,nan,0.0001572626,598645.6129261494,nan,nan,nan,nan,-6.05166e-05,598645.8631668091,nan,nan,176911,598645.9116513729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598649.2947583199,598649.2947583199,nan,nan,nan,nan,nan,nan
176951,nan,nan,0.0001572965,598648.9960330963,nan,nan,nan,nan,-6.05225e-05,598649.2461400032,nan,nan,176912,598649.2947583199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598652.6782679558,598652.6782679558,nan,nan,nan,nan,nan,nan
176952,nan,nan,0.0001574068,598652.3795427323,nan,nan,nan,nan,-6.05192e-05,598652.6291389465,nan,nan,176913,598652.6782679558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598656.0622951984,598656.0622951984,nan,nan,nan,nan,nan,nan
176953,nan,nan,0.0001573663,598655.7635699749,nan,nan,nan,nan,-6.05246e-05,598656.0129868984,nan,nan,176914,598656.0622951984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598659.4423120022,598659.4423120022,nan,nan,nan,nan,nan,nan
176954,nan,nan,0.0001573989,598659.1435867787,nan,nan,nan,nan,-6.05294e-05,598659.3942453861,nan,nan,176915,598659.4423120022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598662.8277597427,598662.8277597427,nan,nan,nan,nan,nan,nan
176955,nan,nan,0.0001575415,598662.5280407906,nan,nan,nan,nan,-6.05356e-05,598662.7783937454,nan,nan,176916,598662.8267660141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598666.2070026398,598666.2070026398,nan,nan,nan,nan,nan,nan
176956,nan,nan,0.0001573368,598665.9082774163,nan,nan,nan,nan,-6.05396e-05,598666.1576881409,nan,nan,176917,598666.2070026398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598669.5925865173,598669.5925865173,nan,nan,nan,nan,nan,nan
176957,nan,nan,0.0001573541,598669.2928587437,nan,nan,nan,nan,-6.05316e-05,598669.5432076454,nan,nan,176918,598669.5915839672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598672.9761381149,598672.9761381149,nan,nan,nan,nan,nan,nan
176958,nan,nan,0.00015737,598672.6774128914,nan,nan,nan,nan,-6.05284e-05,598672.9272968769,nan,nan,176919,598672.9761381149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598676.3597712517,598676.3597712517,nan,nan,nan,nan,nan,nan
176959,nan,nan,0.0001572752,598676.0600322724,nan,nan,nan,nan,-6.05262e-05,598676.3101019859,nan,nan,176920,598676.3587574959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598679.7423853874,598679.7423853874,nan,nan,nan,nan,nan,nan
176960,nan,nan,0.0001572015,598679.4426597595,nan,nan,nan,nan,-6.05229e-05,598679.6925089359,nan,nan,176921,598679.7413849831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598683.1275188923,598683.1275188923,nan,nan,nan,nan,nan,nan
176961,nan,nan,0.0001573846,598682.8287936688,nan,nan,nan,nan,-6.05311e-05,598683.0783216953,nan,nan,176922,598683.1275188923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598686.5107753277,598686.5107753277,nan,nan,nan,nan,nan,nan
176962,nan,nan,0.0001573905,598686.2110187054,nan,nan,nan,nan,-6.0535e-05,598686.4608681202,nan,nan,176923,598686.5097439289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598689.8936111927,598689.8936111927,nan,nan,nan,nan,nan,nan
176963,nan,nan,0.0001573332,598689.5948859692,nan,nan,nan,nan,-6.05312e-05,598689.844358921,nan,nan,176924,598689.8936111927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598693.2773387432,598693.2773387432,nan,nan,nan,nan,nan,nan
176964,nan,nan,0.0001573,598692.9776143074,nan,nan,nan,nan,-6.05393e-05,598693.2282493114,nan,nan,176925,598693.2773387432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598696.6623911858,598696.6623911858,nan,nan,nan,nan,nan,nan
176965,nan,nan,0.0001573126,598696.3636659622,nan,nan,nan,nan,-6.05313e-05,598696.6133186817,nan,nan,176926,598696.6623911858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598700.0450119972,598700.0450119972,nan,nan,nan,nan,nan,nan
176966,nan,nan,0.0001573304,598699.7462867737,nan,nan,nan,nan,-6.05265e-05,598699.996408701,nan,nan,176927,598700.0450119972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598703.4302008152,598703.4302008152,nan,nan,nan,nan,nan,nan
176967,nan,nan,0.0001573941,598703.1304770947,nan,nan,nan,nan,-6.05241e-05,598703.380291462,nan,nan,176928,598703.4292023182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598706.8148145676,598706.8148145676,nan,nan,nan,nan,nan,nan
176968,nan,nan,0.0001572017,598706.5150760651,nan,nan,nan,nan,-6.05339e-05,598706.7650337219,nan,nan,176929,598706.8138012886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598710.1991693974,598710.1991693974,nan,nan,nan,nan,nan,nan
176969,nan,nan,0.0001573705,598709.9004441738,nan,nan,nan,nan,-6.05311e-05,598710.1500661373,nan,nan,176930,598710.1991693974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598713.581631422,598713.581631422,nan,nan,nan,nan,nan,nan
176970,nan,nan,0.0001572724,598713.2818929196,nan,nan,nan,nan,-6.05342e-05,598713.5318520069,nan,nan,176931,598713.5806181431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598716.9634306431,598716.9634306431,nan,nan,nan,nan,nan,nan
176971,nan,nan,0.0001574114,598716.6647054196,nan,nan,nan,nan,-6.05392e-05,598716.9143431187,nan,nan,176932,598716.9634306431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598720.3433129787,598720.3433129787,nan,nan,nan,nan,nan,nan
176972,nan,nan,0.0001572567,598720.0445877552,nan,nan,nan,nan,-6.05265e-05,598720.2952473164,nan,nan,176933,598720.3433129787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598723.7303180695,598723.7303180695,nan,nan,nan,nan,nan,nan
176973,nan,nan,0.0001574036,598723.4315928459,nan,nan,nan,nan,-6.05319e-05,598723.6814465523,nan,nan,176934,598723.7303180695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598727.1132304668,598727.1132304668,nan,nan,nan,nan,nan,nan
176974,nan,nan,0.0001573242,598726.8145052433,nan,nan,nan,nan,-6.05299e-05,598727.0644538403,nan,nan,176935,598727.1132304668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598730.4994454384,598730.4994454384,nan,nan,nan,nan,nan,nan
176975,nan,nan,0.0001573478,598730.2007202149,nan,nan,nan,nan,-6.05389e-05,598730.4498758316,nan,nan,176936,598730.4994454384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598733.8827078342,598733.8827078342,nan,nan,nan,nan,nan,nan
