index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
174851,nan,nan,0.0001573154,591544.6927126885,nan,nan,nan,nan,-6.04821e-05,591544.9433977604,nan,nan,174812,591544.991437912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591548.3735005856,591548.3735005856,nan,nan,nan,nan,nan,nan
174852,nan,nan,0.0001572368,591548.074775362,nan,nan,nan,nan,-6.04802e-05,591548.3254342079,nan,nan,174813,591548.3735005856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591551.7560021877,591551.7560021877,nan,nan,nan,nan,nan,nan
174853,nan,nan,0.0001571965,591551.4562784672,nan,nan,nan,nan,-6.04787e-05,591551.7069373131,nan,nan,174814,591551.7550036907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591555.136300087,591555.136300087,nan,nan,nan,nan,nan,nan
174854,nan,nan,0.0001572676,591554.8375748635,nan,nan,nan,nan,-6.04774e-05,591555.0882349014,nan,nan,174815,591555.136300087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591558.517998457,591558.517998457,nan,nan,nan,nan,nan,nan
174855,nan,nan,0.0001572636,591558.2182725907,nan,nan,nan,nan,-6.04791e-05,591558.4699306488,nan,nan,174816,591558.5169978142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591561.9057707787,591561.9057707787,nan,nan,nan,nan,nan,nan
174856,nan,nan,0.0001573261,591561.6070455551,nan,nan,nan,nan,-6.04713e-05,591561.8577039242,nan,nan,174817,591561.9057707787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591565.2850432396,591565.2850432396,nan,nan,nan,nan,nan,nan
174857,nan,nan,0.0001573745,591564.9863180161,nan,nan,nan,nan,-6.04807e-05,591565.2369432449,nan,nan,174818,591565.2850432396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591568.6650278568,591568.6650278568,nan,nan,nan,nan,nan,nan
174858,nan,nan,0.000157299,591568.3663026333,nan,nan,nan,nan,-6.04695e-05,591568.6169462204,nan,nan,174819,591568.6650278568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591572.0496957302,591572.0496957302,nan,nan,nan,nan,nan,nan
174859,nan,nan,0.0001573586,591571.7499765396,nan,nan,nan,nan,-6.04853e-05,591572.0006279945,nan,nan,174820,591572.0487017632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591575.4298040867,591575.4298040867,nan,nan,nan,nan,nan,nan
174860,nan,nan,0.0001573437,591575.1310788632,nan,nan,nan,nan,-6.04826e-05,591575.3817379475,nan,nan,174821,591575.4298040867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591578.8103103638,591578.8103103638,nan,nan,nan,nan,nan,nan
174861,nan,nan,0.0001572339,591578.5115851403,nan,nan,nan,nan,-6.04775e-05,591578.762244463,nan,nan,174822,591578.8103103638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591582.1927237511,591582.1927237511,nan,nan,nan,nan,nan,nan
174862,nan,nan,0.0001572192,591581.8939985276,nan,nan,nan,nan,-6.0483e-05,591582.1446576118,nan,nan,174823,591582.1927237511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591585.574308157,591585.574308157,nan,nan,nan,nan,nan,nan
174863,nan,nan,0.0001572651,591585.2745820523,nan,nan,nan,nan,-6.04858e-05,591585.5252399445,nan,nan,174824,591585.5733072758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591588.9537642002,591588.9537642002,nan,nan,nan,nan,nan,nan
174864,nan,nan,0.000157193,591588.6550389767,nan,nan,nan,nan,-6.04789e-05,591588.9056944847,nan,nan,174825,591588.9537642002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591592.3359606266,591592.3359606266,nan,nan,nan,nan,nan,nan
174865,nan,nan,0.000157254,591592.0372354031,nan,nan,nan,nan,-6.04629e-05,591592.2878940105,nan,nan,174826,591592.3359606266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591595.7174999714,591595.7174999714,nan,nan,nan,nan,nan,nan
174866,nan,nan,0.000157282,591595.4177755356,nan,nan,nan,nan,-6.04737e-05,591595.668460846,nan,nan,174827,591595.7165007591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591599.0976564884,591599.0976564884,nan,nan,nan,nan,nan,nan
174867,nan,nan,0.0001574158,591598.7979306221,nan,nan,nan,nan,-6.04686e-05,591599.048592329,nan,nan,174828,591599.0966558456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591602.477627039,591602.477627039,nan,nan,nan,nan,nan,nan
174868,nan,nan,0.0001572114,591602.1789018154,nan,nan,nan,nan,-6.04849e-05,591602.4295606613,nan,nan,174829,591602.477627039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591605.8594608307,591605.8594608307,nan,nan,nan,nan,nan,nan
174869,nan,nan,0.0001573328,591605.5607356072,nan,nan,nan,nan,-6.0477e-05,591605.8120243549,nan,nan,174830,591605.8594608307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591609.2421758175,591609.2421758175,nan,nan,nan,nan,nan,nan
174870,nan,nan,0.0001571773,591608.943450594,nan,nan,nan,nan,-6.04741e-05,591609.1940767765,nan,nan,174831,591609.2421758175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591612.6231193542,591612.6231193542,nan,nan,nan,nan,nan,nan
174871,nan,nan,0.0001571738,591612.3243941307,nan,nan,nan,nan,-6.04886e-05,591612.5750174522,nan,nan,174832,591612.6231193542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591616.0040636063,591616.0040636063,nan,nan,nan,nan,nan,nan
174872,nan,nan,0.0001571741,591615.7053383827,nan,nan,nan,nan,-6.04686e-05,591615.9559977055,nan,nan,174833,591616.0040636063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591619.3845770359,591619.3845770359,nan,nan,nan,nan,nan,nan
174873,nan,nan,0.0001573457,591619.0858518124,nan,nan,nan,nan,-6.04764e-05,591619.3365104198,nan,nan,174834,591619.3845770359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591622.7646651268,591622.7646651268,nan,nan,nan,nan,nan,nan
174874,nan,nan,0.0001572961,591622.4659399033,nan,nan,nan,nan,-6.04738e-05,591622.7165989876,nan,nan,174835,591622.7646651268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591626.1471021175,591626.1471021175,nan,nan,nan,nan,nan,nan
174875,nan,nan,0.0001572153,591625.848376894,nan,nan,nan,nan,-6.04785e-05,591626.0990362167,nan,nan,174836,591626.1471021175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591629.5279784203,591629.5279784203,nan,nan,nan,nan,nan,nan
174876,nan,nan,0.0001572125,591629.2292531967,nan,nan,nan,nan,-6.04656e-05,591629.479912281,nan,nan,174837,591629.5279784203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591632.9084441662,591632.9084441662,nan,nan,nan,nan,nan,nan
174877,nan,nan,0.0001573096,591632.6087185383,nan,nan,nan,nan,-6.04834e-05,591632.8593776226,nan,nan,174838,591632.9074437618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591636.2904541492,591636.2904541492,nan,nan,nan,nan,nan,nan
174878,nan,nan,0.0001573515,591635.9917289257,nan,nan,nan,nan,-6.04757e-05,591636.2423791885,nan,nan,174839,591636.2904541492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591639.6744663715,591639.6744663715,nan,nan,nan,nan,nan,nan
174879,nan,nan,0.0001573172,591639.3747393131,nan,nan,nan,nan,-6.04728e-05,591639.6253988743,nan,nan,174840,591639.6734645367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591643.0562467575,591643.0562467575,nan,nan,nan,nan,nan,nan
174880,nan,nan,0.0001572825,591642.757521534,nan,nan,nan,nan,-6.04746e-05,591643.0082025528,nan,nan,174841,591643.0562467575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591646.4364385605,591646.4364385605,nan,nan,nan,nan,nan,nan
174881,nan,nan,0.0001570989,591646.137713337,nan,nan,nan,nan,-6.04768e-05,591646.3883724213,nan,nan,174842,591646.4364385605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591649.8190515041,591649.8190515041,nan,nan,nan,nan,nan,nan
174882,nan,nan,0.0001574568,591649.5203262806,nan,nan,nan,nan,-6.04819e-05,591649.7709851265,nan,nan,174843,591649.8190515041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591653.2004454136,591653.2004454136,nan,nan,nan,nan,nan,nan
174883,nan,nan,0.0001571512,591652.9007202626,nan,nan,nan,nan,-6.04801e-05,591653.1514101028,nan,nan,174844,591653.1994454861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591656.5802471638,591656.5802471638,nan,nan,nan,nan,nan,nan
174884,nan,nan,0.0001573132,591656.2815219403,nan,nan,nan,nan,-6.04769e-05,591656.5321478844,nan,nan,174845,591656.5802471638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591659.9625983238,591659.9625983238,nan,nan,nan,nan,nan,nan
174885,nan,nan,0.0001572901,591659.6628724575,nan,nan,nan,nan,-6.04812e-05,591659.9135315418,nan,nan,174846,591659.961597681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591663.3437788486,591663.3437788486,nan,nan,nan,nan,nan,nan
174886,nan,nan,0.0001572882,591663.0440522671,nan,nan,nan,nan,-6.04774e-05,591663.2947113514,nan,nan,174847,591663.3427774906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591666.7235729694,591666.7235729694,nan,nan,nan,nan,nan,nan
174887,nan,nan,0.0001573549,591666.4248477459,nan,nan,nan,nan,-6.04783e-05,591666.6748113632,nan,nan,174848,591666.7235729694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591670.1045398712,591670.1045398712,nan,nan,nan,nan,nan,nan
174888,nan,nan,0.000157225,591669.8058146477,nan,nan,nan,nan,-6.04785e-05,591670.056473732,nan,nan,174849,591670.1045398712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591673.4854319096,591673.4854319096,nan,nan,nan,nan,nan,nan
174889,nan,nan,0.0001573193,591673.186706686,nan,nan,nan,nan,-6.04802e-05,591673.4373319149,nan,nan,174850,591673.4854319096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591676.8666181564,591676.8666181564,nan,nan,nan,nan,nan,nan
174890,nan,nan,0.0001572673,591676.5678929329,nan,nan,nan,nan,-6.04797e-05,591676.8175604343,nan,nan,174851,591676.8666181564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591680.2479875088,591680.2479875088,nan,nan,nan,nan,nan,nan
174891,nan,nan,0.0001573034,591679.9482623577,nan,nan,nan,nan,-6.04836e-05,591680.1989216805,nan,nan,174852,591680.2469875813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591683.6302258968,591683.6302258968,nan,nan,nan,nan,nan,nan
174892,nan,nan,0.000157204,591683.3315006733,nan,nan,nan,nan,-6.04718e-05,591683.5821902752,nan,nan,174853,591683.6302258968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591687.0121369362,591687.0121369362,nan,nan,nan,nan,nan,nan
174893,nan,nan,0.0001572835,591686.7134117127,nan,nan,nan,nan,-6.04784e-05,591686.964070797,nan,nan,174854,591687.0121369362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591690.3932156563,591690.3932156563,nan,nan,nan,nan,nan,nan
174894,nan,nan,0.0001572336,591690.0944904328,nan,nan,nan,nan,-6.04761e-05,591690.3451516628,nan,nan,174855,591690.3932156563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591693.7750823498,591693.7750823498,nan,nan,nan,nan,nan,nan
174895,nan,nan,0.0001572625,591693.4763571263,nan,nan,nan,nan,-6.0475e-05,591693.727016449,nan,nan,174856,591693.7750823498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591697.1569895744,591697.1569895744,nan,nan,nan,nan,nan,nan
174896,nan,nan,0.0001574784,591696.8582643509,nan,nan,nan,nan,-6.04775e-05,591697.1079573631,nan,nan,174857,591697.1569895744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591700.5363345146,591700.5363345146,nan,nan,nan,nan,nan,nan
174897,nan,nan,0.0001573463,591700.2376092911,nan,nan,nan,nan,-6.04756e-05,591700.4882690907,nan,nan,174858,591700.5363345146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591703.9190478325,591703.9190478325,nan,nan,nan,nan,nan,nan
174898,nan,nan,0.0001571763,591703.6193202973,nan,nan,nan,nan,-6.04769e-05,591703.8699789047,nan,nan,174859,591703.9180455208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591707.2992975712,591707.2992975712,nan,nan,nan,nan,nan,nan
174899,nan,nan,0.0001572975,591707.0005723477,nan,nan,nan,nan,-6.04704e-05,591707.2512154579,nan,nan,174860,591707.2992975712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591710.6809589863,591710.6809589863,nan,nan,nan,nan,nan,nan
174900,nan,nan,0.000157204,591710.3812338352,nan,nan,nan,nan,-6.04819e-05,591710.6318936348,nan,nan,174861,591710.6799590588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591714.0617697239,591714.0617697239,nan,nan,nan,nan,nan,nan
174901,nan,nan,0.0001572631,591713.7620431423,nan,nan,nan,nan,-6.0478e-05,591714.0127031803,nan,nan,174862,591714.0607683659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591717.4426040649,591717.4426040649,nan,nan,nan,nan,nan,nan
174902,nan,nan,0.0001571205,591717.1428789139,nan,nan,nan,nan,-6.04785e-05,591717.3945381641,nan,nan,174863,591717.4416041374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591720.8232512474,591720.8232512474,nan,nan,nan,nan,nan,nan
174903,nan,nan,0.0001573101,591720.5245260239,nan,nan,nan,nan,-6.04871e-05,591720.775468111,nan,nan,174864,591720.8232512474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591724.2033615112,591724.2033615112,nan,nan,nan,nan,nan,nan
174904,nan,nan,0.0001571819,591723.9046362877,nan,nan,nan,nan,-6.04829e-05,591724.1553003788,nan,nan,174865,591724.2033615112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591727.585641861,591727.585641861,nan,nan,nan,nan,nan,nan
174905,nan,nan,0.000157249,591727.2869166374,nan,nan,nan,nan,-6.04744e-05,591727.5375752449,nan,nan,174866,591727.585641861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591730.9655833244,591730.9655833244,nan,nan,nan,nan,nan,nan
174906,nan,nan,0.0001571713,591730.6658581734,nan,nan,nan,nan,-6.04756e-05,591730.9175257683,nan,nan,174867,591730.9645833969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591734.3471262455,591734.3471262455,nan,nan,nan,nan,nan,nan
174907,nan,nan,0.0001572592,591734.0474320889,nan,nan,nan,nan,-6.04834e-05,591734.298088789,nan,nan,174868,591734.3461573124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591737.7284958363,591737.7284958363,nan,nan,nan,nan,nan,nan
174908,nan,nan,0.0001573236,591737.4297706127,nan,nan,nan,nan,-6.04836e-05,591737.6804563999,nan,nan,174869,591737.7284958363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591741.1105470657,591741.1105470657,nan,nan,nan,nan,nan,nan
174909,nan,nan,0.0001572144,591740.8118218422,nan,nan,nan,nan,-6.04749e-05,591741.0624811649,nan,nan,174870,591741.1105470657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591744.4893341064,591744.4893341064,nan,nan,nan,nan,nan,nan
174910,nan,nan,0.0001573409,591744.1906088829,nan,nan,nan,nan,-6.04897e-05,591744.4412615299,nan,nan,174871,591744.4893341064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591747.8714878559,591747.8714878559,nan,nan,nan,nan,nan,nan
174911,nan,nan,0.0001571535,591747.5727626324,nan,nan,nan,nan,-6.04681e-05,591747.823420763,nan,nan,174872,591747.8714878559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591751.2534196377,591751.2534196377,nan,nan,nan,nan,nan,nan
174912,nan,nan,0.0001572072,591750.9546944142,nan,nan,nan,nan,-6.0485e-05,591751.2053813934,nan,nan,174873,591751.2534196377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591754.6389758587,591754.6389758587,nan,nan,nan,nan,nan,nan
174913,nan,nan,0.0001573929,591754.3402506352,nan,nan,nan,nan,-6.04836e-05,591754.5909099579,nan,nan,174874,591754.6389758587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591758.0200026035,591758.0200026035,nan,nan,nan,nan,nan,nan
174914,nan,nan,0.0001573071,591757.7202776909,nan,nan,nan,nan,-6.04834e-05,591757.9709365368,nan,nan,174875,591758.0190029144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591761.4012475014,591761.4012475014,nan,nan,nan,nan,nan,nan
174915,nan,nan,0.0001572598,591761.1025222779,nan,nan,nan,nan,-6.0475e-05,591761.353181839,nan,nan,174876,591761.4012475014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591764.7831532955,591764.7831532955,nan,nan,nan,nan,nan,nan
174916,nan,nan,0.0001572602,591764.484428072,nan,nan,nan,nan,-6.04688e-05,591764.7341177464,nan,nan,174877,591764.7831532955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591768.1630020142,591768.1630020142,nan,nan,nan,nan,nan,nan
174917,nan,nan,0.0001572161,591767.8642767906,nan,nan,nan,nan,-6.04712e-05,591768.1149058342,nan,nan,174878,591768.1630020142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591771.5456454754,591771.5456454754,nan,nan,nan,nan,nan,nan
174918,nan,nan,0.0001571761,591771.2469202519,nan,nan,nan,nan,-6.04819e-05,591771.4975924492,nan,nan,174879,591771.5456454754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591774.9262254238,591774.9262254238,nan,nan,nan,nan,nan,nan
174919,nan,nan,0.0001572544,591774.6265005112,nan,nan,nan,nan,-6.04805e-05,591774.877188921,nan,nan,174880,591774.9252257347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591778.3053717613,591778.3053717613,nan,nan,nan,nan,nan,nan
174920,nan,nan,0.0001572106,591778.0066465378,nan,nan,nan,nan,-6.04853e-05,591778.2573046684,nan,nan,174881,591778.3053717613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591781.686344862,591781.686344862,nan,nan,nan,nan,nan,nan
174921,nan,nan,0.0001572455,591781.3876196385,nan,nan,nan,nan,-6.04714e-05,591781.6382801533,nan,nan,174882,591781.686344862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591785.0680904388,591785.0680904388,nan,nan,nan,nan,nan,nan
174922,nan,nan,0.000157233,591784.7693652153,nan,nan,nan,nan,-6.04791e-05,591785.0200240612,nan,nan,174883,591785.0680904388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591788.4481668472,591788.4481668472,nan,nan,nan,nan,nan,nan
174923,nan,nan,0.0001572294,591788.1494416237,nan,nan,nan,nan,-6.04793e-05,591788.3990895748,nan,nan,174884,591788.4481668472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591791.828943491,591791.828943491,nan,nan,nan,nan,nan,nan
174924,nan,nan,0.0001573042,591791.5302182675,nan,nan,nan,nan,-6.04806e-05,591791.7808773518,nan,nan,174885,591791.828943491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591795.2115848064,591795.2115848064,nan,nan,nan,nan,nan,nan
174925,nan,nan,0.0001573938,591794.9128595829,nan,nan,nan,nan,-6.04807e-05,591795.163520813,nan,nan,174886,591795.2115848064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591798.5905935764,591798.5905935764,nan,nan,nan,nan,nan,nan
174926,nan,nan,0.0001574107,591798.2918683529,nan,nan,nan,nan,-6.04738e-05,591798.5425276756,nan,nan,174887,591798.5905935764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591801.9724981785,591801.9724981785,nan,nan,nan,nan,nan,nan
174927,nan,nan,0.0001572868,591801.6727742195,nan,nan,nan,nan,-6.04752e-05,591801.9234323502,nan,nan,174888,591801.971499443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591805.3540899754,591805.3540899754,nan,nan,nan,nan,nan,nan
174928,nan,nan,0.0001572631,591805.0553647518,nan,nan,nan,nan,-6.04825e-05,591805.306022644,nan,nan,174889,591805.3540899754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591808.7361853123,591808.7361853123,nan,nan,nan,nan,nan,nan
174929,nan,nan,0.0001572615,591808.4374600888,nan,nan,nan,nan,-6.04815e-05,591808.6881213188,nan,nan,174890,591808.7361853123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591812.114492178,591812.114492178,nan,nan,nan,nan,nan,nan
174930,nan,nan,0.0001573542,591811.8157669544,nan,nan,nan,nan,-6.04798e-05,591812.0664260387,nan,nan,174891,591812.114492178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591815.4968392849,591815.4968392849,nan,nan,nan,nan,nan,nan
174931,nan,nan,0.0001572224,591815.1981140614,nan,nan,nan,nan,-6.04787e-05,591815.4488105774,nan,nan,174892,591815.4968392849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591818.8791942596,591818.8791942596,nan,nan,nan,nan,nan,nan
174932,nan,nan,0.0001571882,591818.5804690361,nan,nan,nan,nan,-6.04667e-05,591818.8311417103,nan,nan,174893,591818.8791942596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591822.259314537,591822.259314537,nan,nan,nan,nan,nan,nan
174933,nan,nan,0.0001571407,591821.9605893135,nan,nan,nan,nan,-6.04755e-05,591822.2112486362,nan,nan,174894,591822.259314537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591825.6450772285,591825.6450772285,nan,nan,nan,nan,nan,nan
174934,nan,nan,0.0001571694,591825.346352005,nan,nan,nan,nan,-6.04775e-05,591825.5957672596,nan,nan,174895,591825.6450772285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591829.0273735523,591829.0273735523,nan,nan,nan,nan,nan,nan
174935,nan,nan,0.0001572778,591828.7286483288,nan,nan,nan,nan,-6.04789e-05,591828.9775681496,nan,nan,174896,591829.0273735523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591832.411929369,591832.411929369,nan,nan,nan,nan,nan,nan
174936,nan,nan,0.0001573494,591832.1122035027,nan,nan,nan,nan,-6.04802e-05,591832.3624129295,nan,nan,174897,591832.4109287262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591835.7947230339,591835.7947230339,nan,nan,nan,nan,nan,nan
174937,nan,nan,0.000157083,591835.4959978104,nan,nan,nan,nan,-6.04783e-05,591835.7455148697,nan,nan,174898,591835.7947230339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591839.1785266399,591839.1785266399,nan,nan,nan,nan,nan,nan
174938,nan,nan,0.000157299,591838.8798014164,nan,nan,nan,nan,-6.04773e-05,591839.1292715073,nan,nan,174899,591839.1785266399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591842.5616526604,591842.5616526604,nan,nan,nan,nan,nan,nan
174939,nan,nan,0.0001572057,591842.2629274369,nan,nan,nan,nan,-6.04817e-05,591842.5116648674,nan,nan,174900,591842.5616526604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591845.9433720112,591845.9433720112,nan,nan,nan,nan,nan,nan
174940,nan,nan,0.0001571816,591845.6446467877,nan,nan,nan,nan,-6.04769e-05,591845.8942928314,nan,nan,174901,591845.9433720112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591849.3287706375,591849.3287706375,nan,nan,nan,nan,nan,nan
174941,nan,nan,0.0001572803,591849.0290454865,nan,nan,nan,nan,-6.04738e-05,591849.2790431976,nan,nan,174902,591849.32777071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591852.7129731178,591852.7129731178,nan,nan,nan,nan,nan,nan
174942,nan,nan,0.0001573629,591852.4142478943,nan,nan,nan,nan,-6.04785e-05,591852.6640872955,nan,nan,174903,591852.7129731178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591856.0967860222,591856.0967860222,nan,nan,nan,nan,nan,nan
174943,nan,nan,0.0001574575,591855.7970639706,nan,nan,nan,nan,-6.04905e-05,591856.0474369526,nan,nan,174904,591856.0957891941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591859.4790978432,591859.4790978432,nan,nan,nan,nan,nan,nan
174944,nan,nan,0.000157272,591859.1793364525,nan,nan,nan,nan,-6.04756e-05,591859.4296939373,nan,nan,174905,591859.478061676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591862.8635079861,591862.8635079861,nan,nan,nan,nan,nan,nan
174945,nan,nan,0.0001573074,591862.5647827626,nan,nan,nan,nan,-6.04835e-05,591862.8144288063,nan,nan,174906,591862.8635079861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591866.2468047142,591866.2468047142,nan,nan,nan,nan,nan,nan
