index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44879,nan,nan,4.596364e-10,151856.53242983817,nan,nan,nan,nan,-2.131e-07,151856.78164100647,nan,nan,44878,151856.83115506172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151856.83115506172,151856.83115506172,nan,nan,nan,nan,nan,nan
44880,nan,nan,2.28286e-08,151859.91564407348,nan,nan,nan,nan,-2.15e-07,151860.1652610302,nan,nan,44879,151860.21436929703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151860.21436929703,151860.21436929703,nan,nan,nan,nan,nan,nan
44881,nan,nan,1.378909e-08,151863.30301442146,nan,nan,nan,nan,-2.066e-07,151863.55308818817,nan,nan,44880,151863.601739645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151863.601739645,151863.601739645,nan,nan,nan,nan,nan,nan
44882,nan,nan,1.440194e-08,151866.68657507896,nan,nan,nan,nan,-2.047e-07,151866.9362361431,nan,nan,44881,151866.9853003025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151866.9853003025,151866.9853003025,nan,nan,nan,nan,nan,nan
44883,nan,nan,7.354183e-09,151870.07090940475,nan,nan,nan,nan,-2.086e-07,151870.32059574127,nan,nan,44882,151870.3696346283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151870.3706457615,151870.3706457615,nan,nan,nan,nan,nan,nan
44884,nan,nan,5.92931e-08,151873.45595517158,nan,nan,nan,nan,-2.154e-07,151873.70580387115,nan,nan,44883,151873.75468039513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151873.7556796074,151873.7556796074,nan,nan,nan,nan,nan,nan
44885,nan,nan,5.025357e-08,151876.8394943714,nan,nan,nan,nan,-2.069e-07,151877.08932447433,nan,nan,44884,151877.13821959496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151877.13821959496,151877.13821959496,nan,nan,nan,nan,nan,nan
44886,nan,nan,5.056e-09,151880.2227405548,nan,nan,nan,nan,-2.038e-07,151880.47270822525,nan,nan,44885,151880.52146577835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151880.5224761963,151880.5224761963,nan,nan,nan,nan,nan,nan
44887,nan,nan,1.593406e-08,151883.60743632316,nan,nan,nan,nan,-2.149e-07,151883.8572986126,nan,nan,44886,151883.9061615467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151883.9061615467,151883.9061615467,nan,nan,nan,nan,nan,nan
44888,nan,nan,2.267539e-08,151886.99145879745,nan,nan,nan,nan,-2.058e-07,151887.24132037163,nan,nan,44887,151887.290184021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151887.290184021,151887.290184021,nan,nan,nan,nan,nan,nan
44889,nan,nan,4.274618e-08,151890.3768075943,nan,nan,nan,nan,-2.109e-07,151890.626445055,nan,nan,44888,151890.67553281784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151890.67553281784,151890.67553281784,nan,nan,nan,nan,nan,nan
44890,nan,nan,5.806739e-08,151893.75685634612,nan,nan,nan,nan,-2.066e-07,151894.00651597977,nan,nan,44889,151894.05558156967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151894.05558156967,151894.05558156967,nan,nan,nan,nan,nan,nan
44891,nan,nan,3.002958e-08,151897.1419912815,nan,nan,nan,nan,-2.131e-07,151897.3912229538,nan,nan,44890,151897.44071650505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151897.44071650505,151897.44071650505,nan,nan,nan,nan,nan,nan
44892,nan,nan,3.385988e-08,151900.52500882148,nan,nan,nan,nan,-2.062e-07,151900.7748556137,nan,nan,44891,151900.82373404503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151900.824767828,151900.824767828,nan,nan,nan,nan,nan,nan
44893,nan,nan,2.604606e-08,151903.91017165183,nan,nan,nan,nan,-2.055e-07,151904.15946125984,nan,nan,44892,151904.20889687538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151904.20889687538,151904.20889687538,nan,nan,nan,nan,nan,nan
44894,nan,nan,3.340025e-08,151907.29185762405,nan,nan,nan,nan,-2.084e-07,151907.54149341583,nan,nan,44893,151907.5905828476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151907.5905828476,151907.5905828476,nan,nan,nan,nan,nan,nan
44895,nan,nan,3.462594e-08,151910.67691984176,nan,nan,nan,nan,-2.168e-07,151910.92653632164,nan,nan,44894,151910.9756450653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151910.9756450653,151910.9756450653,nan,nan,nan,nan,nan,nan
44896,nan,nan,2.405431e-08,151914.06043019294,nan,nan,nan,nan,-2.128e-07,151914.31029582024,nan,nan,44895,151914.3591554165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151914.3591554165,151914.3591554165,nan,nan,nan,nan,nan,nan
44897,nan,nan,3.830304e-09,151917.44506373405,nan,nan,nan,nan,-2.172e-07,151917.6940996647,nan,nan,44896,151917.7437889576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151917.7437889576,151917.7437889576,nan,nan,nan,nan,nan,nan
44898,nan,nan,4.948751e-08,151920.82814278602,nan,nan,nan,nan,-2.178e-07,151921.077593565,nan,nan,44897,151921.12686800957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151921.12686800957,151921.12686800957,nan,nan,nan,nan,nan,nan
44899,nan,nan,1.363588e-08,151924.2120932579,nan,nan,nan,nan,-2.099e-07,151924.4615676403,nan,nan,44898,151924.51081848145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151924.51081848145,151924.51081848145,nan,nan,nan,nan,nan,nan
44900,nan,nan,1.547443e-08,151927.59523787498,nan,nan,nan,nan,-2.08e-07,151927.8446111679,nan,nan,44899,151927.89396309853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151927.89396309853,151927.89396309853,nan,nan,nan,nan,nan,nan
44901,nan,nan,4.090764e-08,151930.97945108413,nan,nan,nan,nan,-2.142e-07,151931.22981095314,nan,nan,44900,151931.27817630768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151931.27917861938,151931.27917861938,nan,nan,nan,nan,nan,nan
44902,nan,nan,1.394231e-08,151934.3641418457,nan,nan,nan,nan,-2.137e-07,151934.61308979988,nan,nan,44901,151934.66286706924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151934.66286706924,151934.66286706924,nan,nan,nan,nan,nan,nan
44903,nan,nan,1.302303e-08,151937.749476099,nan,nan,nan,nan,-2.108e-07,151937.99898982048,nan,nan,44902,151938.04820132256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151938.04820132256,151938.04820132256,nan,nan,nan,nan,nan,nan
44904,nan,nan,1.026521e-08,151941.13323869705,nan,nan,nan,nan,-2.051e-07,151941.3820848465,nan,nan,44903,151941.4319639206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151941.4319639206,151941.4319639206,nan,nan,nan,nan,nan,nan
44905,nan,nan,4.596363e-09,151944.51622953414,nan,nan,nan,nan,-2.211e-07,151944.76586174965,nan,nan,44904,151944.8149547577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151944.8149547577,151944.8149547577,nan,nan,nan,nan,nan,nan
44906,nan,nan,2.911031e-08,151947.90034379959,nan,nan,nan,nan,-2.149e-07,151948.15069413185,nan,nan,44905,151948.19906902313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151948.20003294945,151948.20003294945,nan,nan,nan,nan,nan,nan
44907,nan,nan,7.047756e-09,151951.28242483138,nan,nan,nan,nan,-2.104e-07,151951.53308200836,nan,nan,44906,151951.58115005493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151951.58214974403,151951.58214974403,nan,nan,nan,nan,nan,nan
44908,nan,nan,2.635248e-08,151954.66408791541,nan,nan,nan,nan,-2.179e-07,151954.9147412777,nan,nan,44907,151954.96281313896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151954.96281313896,151954.96281313896,nan,nan,nan,nan,nan,nan
44909,nan,nan,1.5168e-08,151958.04765834808,nan,nan,nan,nan,-2.122e-07,151958.2980172634,nan,nan,44908,151958.34638357162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151958.34741163254,151958.34741163254,nan,nan,nan,nan,nan,nan
44910,nan,nan,3.477915e-08,151961.43471255302,nan,nan,nan,nan,-2.14e-07,151961.68494272232,nan,nan,44909,151961.73343777657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151961.73443818092,151961.73443818092,nan,nan,nan,nan,nan,nan
44911,nan,nan,3.370667e-08,151964.8188363552,nan,nan,nan,nan,-2.14e-07,151965.06888747215,nan,nan,44910,151965.11756157875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151965.11756157875,151965.11756157875,nan,nan,nan,nan,nan,nan
44912,nan,nan,3.156169e-08,151968.20316376686,nan,nan,nan,nan,-2.149e-07,151968.4531877041,nan,nan,44911,151968.5018889904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151968.5018889904,151968.5018889904,nan,nan,nan,nan,nan,nan
44913,nan,nan,3.677091e-09,151971.58364238738,nan,nan,nan,nan,-2.145e-07,151971.8342654705,nan,nan,44912,151971.88236761093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151971.88236761093,151971.88236761093,nan,nan,nan,nan,nan,nan
44914,nan,nan,1.271661e-08,151974.969170475,nan,nan,nan,nan,-2.083e-07,151975.2192556858,nan,nan,44913,151975.26789569855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151975.26889681816,151975.26889681816,nan,nan,nan,nan,nan,nan
44915,nan,nan,3.799661e-08,151978.35344400405,nan,nan,nan,nan,-2.145e-07,151978.60307383537,nan,nan,44914,151978.6521692276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151978.6521692276,151978.6521692276,nan,nan,nan,nan,nan,nan
44916,nan,nan,3.523878e-09,151981.73575081825,nan,nan,nan,nan,-2.145e-07,151981.98559880257,nan,nan,44915,151982.0344760418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151982.03551054,151982.03551054,nan,nan,nan,nan,nan,nan
44917,nan,nan,3.186812e-08,151985.12316241264,nan,nan,nan,nan,-2.181e-07,151985.3730082512,nan,nan,44916,151985.42188763618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151985.4228875637,151985.4228875637,nan,nan,nan,nan,nan,nan
44918,nan,nan,1.838545e-08,151988.5064326763,nan,nan,nan,nan,-2.163e-07,151988.75607585907,nan,nan,44917,151988.80515789986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151988.80515789986,151988.80515789986,nan,nan,nan,nan,nan,nan
44919,nan,nan,3.79966e-08,151991.888250494,nan,nan,nan,nan,-2.145e-07,151992.13797974586,nan,nan,44918,151992.18697571754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151992.18697571754,151992.18697571754,nan,nan,nan,nan,nan,nan
44920,nan,nan,7.813818e-09,151995.27277197837,nan,nan,nan,nan,-2.133e-07,151995.5224006176,nan,nan,44919,151995.57149720192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151995.57149720192,151995.57149720192,nan,nan,nan,nan,nan,nan
44921,nan,nan,5.94463e-08,151998.65693845748,nan,nan,nan,nan,-2.29e-07,151998.906788826,nan,nan,44920,151998.95566368103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151998.95670104027,151998.95670104027,nan,nan,nan,nan,nan,nan
44922,nan,nan,4.228654e-08,152002.0409265995,nan,nan,nan,nan,-2.141e-07,152002.2912876606,nan,nan,44921,152002.33965182304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152002.34068751335,152002.34068751335,nan,nan,nan,nan,nan,nan
44923,nan,nan,2.252218e-08,152005.42527284622,nan,nan,nan,nan,-2.15e-07,152005.67514538765,nan,nan,44922,152005.72399806976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152005.72399806976,152005.72399806976,nan,nan,nan,nan,nan,nan
44924,nan,nan,1.256339e-08,152008.80899443626,nan,nan,nan,nan,-2.055e-07,152009.05935573578,nan,nan,44923,152009.1077196598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152009.10875940323,152009.10875940323,nan,nan,nan,nan,nan,nan
44925,nan,nan,1.057164e-08,152012.1905254364,nan,nan,nan,nan,-2.188e-07,152012.44115281105,nan,nan,44924,152012.48925065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152012.48925065994,152012.48925065994,nan,nan,nan,nan,nan,nan
44926,nan,nan,3.67709e-09,152015.57200040817,nan,nan,nan,nan,-2.123e-07,152015.82265925407,nan,nan,44925,152015.8707256317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152015.87172746658,152015.87172746658,nan,nan,nan,nan,nan,nan
44927,nan,nan,3.983515e-09,152018.95307507514,nan,nan,nan,nan,-2.191e-07,152019.20376610756,nan,nan,44926,152019.2518002987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152019.2518002987,152019.2518002987,nan,nan,nan,nan,nan,nan
44928,nan,nan,3.554522e-08,152022.3363026619,nan,nan,nan,nan,-2.16e-07,152022.58696174622,nan,nan,44927,152022.63502788544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152022.63502788544,152022.63502788544,nan,nan,nan,nan,nan,nan
44929,nan,nan,2.083685e-08,152025.7230793476,nan,nan,nan,nan,-2.167e-07,152025.97281861305,nan,nan,44928,152026.02180457115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152026.0228149891,152026.0228149891,nan,nan,nan,nan,nan,nan
44930,nan,nan,2.895709e-08,152029.10621991157,nan,nan,nan,nan,-2.22e-07,152029.3560473919,nan,nan,44929,152029.40494513512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152029.40592384338,152029.40592384338,nan,nan,nan,nan,nan,nan
44931,nan,nan,8.564555e-08,152032.4918135643,nan,nan,nan,nan,-2.267e-07,152032.7413945198,nan,nan,44930,152032.79053878784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152032.79053878784,152032.79053878784,nan,nan,nan,nan,nan,nan
44932,nan,nan,1.991758e-08,152035.87521352767,nan,nan,nan,nan,-2.186e-07,152036.12553286552,nan,nan,44931,152036.17393875122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152036.17393875122,152036.17393875122,nan,nan,nan,nan,nan,nan
44933,nan,nan,1.746618e-08,152039.2572204113,nan,nan,nan,nan,-2.155e-07,152039.50751972198,nan,nan,44932,152039.55594563484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152039.55694770813,152039.55694770813,nan,nan,nan,nan,nan,nan
44934,nan,nan,1.562764e-08,152042.64163794517,nan,nan,nan,nan,-2.205e-07,152042.8912498951,nan,nan,44933,152042.94036316872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152042.94036316872,152042.94036316872,nan,nan,nan,nan,nan,nan
44935,nan,nan,2.083685e-08,152046.02522006034,nan,nan,nan,nan,-2.141e-07,152046.27530241013,nan,nan,44934,152046.3239452839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152046.3239452839,152046.3239452839,nan,nan,nan,nan,nan,nan
44936,nan,nan,9.192726e-10,152049.4094423294,nan,nan,nan,nan,-2.155e-07,152049.65949058533,nan,nan,44935,152049.70816755295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152049.7091667652,152049.7091667652,nan,nan,nan,nan,nan,nan
44937,nan,nan,7.96703e-09,152052.79196658134,nan,nan,nan,nan,-2.155e-07,152053.04162979126,nan,nan,44936,152053.0906918049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152053.0906918049,152053.0906918049,nan,nan,nan,nan,nan,nan
44938,nan,nan,3.401309e-08,152056.17549695968,nan,nan,nan,nan,-2.256e-07,152056.4257130623,nan,nan,44937,152056.47422218323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152056.47422218323,152056.47422218323,nan,nan,nan,nan,nan,nan
44939,nan,nan,1.547442e-08,152059.56120386123,nan,nan,nan,nan,-2.214e-07,152059.81037926674,nan,nan,44938,152059.85992908478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152059.85992908478,152059.85992908478,nan,nan,nan,nan,nan,nan
44940,nan,nan,4.443152e-09,152062.94424524307,nan,nan,nan,nan,-2.256e-07,152063.19407129288,nan,nan,44939,152063.2429704666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152063.2439508438,152063.2439508438,nan,nan,nan,nan,nan,nan
44941,nan,nan,1.945794e-08,152066.32672872543,nan,nan,nan,nan,-2.169e-07,152066.57677531242,nan,nan,44940,152066.62545394897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152066.62545394897,152066.62545394897,nan,nan,nan,nan,nan,nan
44942,nan,nan,3.769018e-08,152069.71232643127,nan,nan,nan,nan,-2.127e-07,152069.9619526863,nan,nan,44941,152070.01105165482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152070.01105165482,152070.01105165482,nan,nan,nan,nan,nan,nan
44943,nan,nan,1.884509e-08,152073.09175457954,nan,nan,nan,nan,-2.122e-07,152073.34241461754,nan,nan,44942,152073.39047980309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152073.39047980309,152073.39047980309,nan,nan,nan,nan,nan,nan
44944,nan,nan,2.77314e-08,152076.47753586769,nan,nan,nan,nan,-2.14e-07,152076.72737383842,nan,nan,44943,152076.77626109123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152076.7772488594,152076.7772488594,nan,nan,nan,nan,nan,nan
44945,nan,nan,1.072485e-08,152079.86038866043,nan,nan,nan,nan,-2.183e-07,152080.11075496674,nan,nan,44944,152080.15911388397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152080.1601150036,152080.1601150036,nan,nan,nan,nan,nan,nan
44946,nan,nan,4.489115e-08,152083.24248065948,nan,nan,nan,nan,-2.219e-07,152083.49313879013,nan,nan,44945,152083.54120588303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152083.54220199585,152083.54220199585,nan,nan,nan,nan,nan,nan
44947,nan,nan,3.67709e-09,152086.62813677787,nan,nan,nan,nan,-2.196e-07,152086.87783503532,nan,nan,44946,152086.92686200142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152086.92686200142,152086.92686200142,nan,nan,nan,nan,nan,nan
44948,nan,nan,6.128484e-10,152090.01135554313,nan,nan,nan,nan,-2.231e-07,152090.2617096901,nan,nan,44947,152090.31008076668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152090.3111217022,152090.3111217022,nan,nan,nan,nan,nan,nan
44949,nan,nan,9.039514e-09,152093.39669003486,nan,nan,nan,nan,-2.183e-07,152093.64675712585,nan,nan,44948,152093.6954152584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152093.6954152584,152093.696413517,nan,nan,nan,nan,nan,nan
44950,nan,nan,5.362424e-09,152096.7825955391,nan,nan,nan,nan,-2.121e-07,152097.03313446045,nan,nan,44949,152097.08132076263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152097.08233118057,152097.08233118057,nan,nan,nan,nan,nan,nan
44951,nan,nan,2.344145e-08,152100.166746521,nan,nan,nan,nan,-2.175e-07,152100.4163954258,nan,nan,44950,152100.46547174454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152100.46547174454,152100.46547174454,nan,nan,nan,nan,nan,nan
44952,nan,nan,3.493237e-08,152103.54986252784,nan,nan,nan,nan,-2.206e-07,152103.7997121811,nan,nan,44951,152103.8485877514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152103.8485877514,152103.8485877514,nan,nan,nan,nan,nan,nan
44953,nan,nan,8.886302e-09,152106.93633069991,nan,nan,nan,nan,-2.214e-07,152107.1859946251,nan,nan,44952,152107.23505592346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152107.23505592346,152107.23505592346,nan,nan,nan,nan,nan,nan
44954,nan,nan,1.440194e-08,152110.32760181426,nan,nan,nan,nan,-2.141e-07,152110.57026219368,nan,nan,44953,152110.6263270378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152110.62732839584,152110.62732839584,nan,nan,nan,nan,nan,nan
44955,nan,nan,4.627006e-08,152113.69879522323,nan,nan,nan,nan,-2.155e-07,152113.9494535923,nan,nan,44954,152113.99752044678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152113.9985191822,152113.9985191822,nan,nan,nan,nan,nan,nan
44956,nan,nan,2.420752e-08,152117.0830663681,nan,nan,nan,nan,-2.203e-07,152117.33319425583,nan,nan,44955,152117.38179159164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152117.38179159164,152117.38179159164,nan,nan,nan,nan,nan,nan
44957,nan,nan,4.688291e-08,152120.46795620918,nan,nan,nan,nan,-2.182e-07,152120.71780848503,nan,nan,44956,152120.76668143272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152120.76668143272,152120.76668143272,nan,nan,nan,nan,nan,nan
44958,nan,nan,1.317624e-08,152123.85254683494,nan,nan,nan,nan,-2.111e-07,152124.10218429565,nan,nan,44957,152124.1512720585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152124.1512720585,152124.1512720585,nan,nan,nan,nan,nan,nan
44959,nan,nan,3.064242e-08,152127.23617329597,nan,nan,nan,nan,-2.108e-07,152127.4859650135,nan,nan,44958,152127.53489851952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152127.53489851952,152127.53489851952,nan,nan,nan,nan,nan,nan
44960,nan,nan,7.200971e-09,152130.62145438194,nan,nan,nan,nan,-2.108e-07,152130.87124490738,nan,nan,44959,152130.92017960548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152130.92017960548,152130.92017960548,nan,nan,nan,nan,nan,nan
44961,nan,nan,3.033599e-08,152134.00232400894,nan,nan,nan,nan,-2.128e-07,152134.25299692154,nan,nan,44960,152134.30104923248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152134.30104923248,152134.30104923248,nan,nan,nan,nan,nan,nan
44962,nan,nan,4.014158e-08,152137.38640584945,nan,nan,nan,nan,-2.161e-07,152137.6362323761,nan,nan,44961,152137.685131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152137.685131073,152137.685131073,nan,nan,nan,nan,nan,nan
44963,nan,nan,3.78434e-08,152140.77153720855,nan,nan,nan,nan,-2.098e-07,152141.02099061012,nan,nan,44962,152141.0702624321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152141.0702624321,152141.0702624321,nan,nan,nan,nan,nan,nan
44964,nan,nan,6.159128e-08,152144.15451517105,nan,nan,nan,nan,-2.106e-07,152144.4043047428,nan,nan,44963,152144.4532403946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152144.4532403946,152144.4532403946,nan,nan,nan,nan,nan,nan
44965,nan,nan,3.186812e-08,152147.53978791236,nan,nan,nan,nan,-2.155e-07,152147.78861498833,nan,nan,44964,152147.8385131359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152147.8385131359,152147.8385131359,nan,nan,nan,nan,nan,nan
44966,nan,nan,3.600485e-08,152150.9209479332,nan,nan,nan,nan,-2.149e-07,152151.170794487,nan,nan,44965,152151.21967315674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152151.21967315674,152151.21967315674,nan,nan,nan,nan,nan,nan
44967,nan,nan,3.830303e-08,152154.3061949253,nan,nan,nan,nan,-2.142e-07,152154.55645871162,nan,nan,44966,152154.60492014885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152154.60589504242,152154.60589504242,nan,nan,nan,nan,nan,nan
44968,nan,nan,2.344146e-08,152157.69133367538,nan,nan,nan,nan,-2.141e-07,152157.9408853054,nan,nan,44967,152157.99005889893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152157.99005889893,152157.99005889893,nan,nan,nan,nan,nan,nan
44969,nan,nan,4.274619e-08,152161.0757080555,nan,nan,nan,nan,-2.086e-07,152161.32539105415,nan,nan,44968,152161.37443327904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152161.37443327904,152161.37443327904,nan,nan,nan,nan,nan,nan
44970,nan,nan,3.447272e-08,152164.45628705024,nan,nan,nan,nan,-2.15e-07,152164.70642876625,nan,nan,44969,152164.7550122738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152164.7550122738,152164.7550122738,nan,nan,nan,nan,nan,nan
44971,nan,nan,6.128484e-08,152167.84197797775,nan,nan,nan,nan,-2.12e-07,152168.0916235447,nan,nan,44970,152168.1407032013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152168.1407032013,152168.1407032013,nan,nan,nan,nan,nan,nan
44972,nan,nan,8.120242e-09,152171.22399845123,nan,nan,nan,nan,-2.177e-07,152171.47363615036,nan,nan,44971,152171.52272367477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152171.52272367477,152171.52272367477,nan,nan,nan,nan,nan,nan
44973,nan,nan,9.039516e-09,152174.60721054077,nan,nan,nan,nan,-2.257e-07,152174.85678434372,nan,nan,44972,152174.9059357643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152174.9069364071,152174.9069364071,nan,nan,nan,nan,nan,nan
44974,nan,nan,3.952872e-08,152177.9900630951,nan,nan,nan,nan,-2.144e-07,152178.23945498466,nan,nan,44973,152178.28878831863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152178.28878831863,152178.28878831863,nan,nan,nan,nan,nan,nan
44975,nan,nan,1.041842e-08,152181.37485637664,nan,nan,nan,nan,-2.144e-07,152181.6249563694,nan,nan,44974,152181.6735816002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152181.6735816002,152181.6735816002,nan,nan,nan,nan,nan,nan
